 Entering Gaussian System, Link 0=g16
 Input=2al012.com
 Output=2al012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976932/Gau-1825424.inp" -scrdir="/local/becsleip_7976932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1825425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38857 -30.25628 -26.10232 -26.10129 -26.07422
 Alpha  occ. eigenvalues --  -19.28638 -14.53498 -14.50333 -14.46391 -14.46267
 Alpha  occ. eigenvalues --  -14.45573 -14.45371 -10.38184 -10.35332 -10.32948
 Alpha  occ. eigenvalues --  -10.32922 -10.32837 -10.32743 -10.32642 -10.32516
 Alpha  occ. eigenvalues --  -10.32487 -10.32393 -10.32375 -10.30627 -10.30009
 Alpha  occ. eigenvalues --  -10.29930 -10.29822 -10.29743 -10.29691 -10.29666
 Alpha  occ. eigenvalues --  -10.29582 -10.29548 -10.29504 -10.29289 -10.29206
 Alpha  occ. eigenvalues --  -10.29167 -10.28967 -10.28563 -10.28117 -10.28031
 Alpha  occ. eigenvalues --  -10.27784 -10.27747 -10.27728 -10.27652 -10.27509
 Alpha  occ. eigenvalues --  -10.27160  -3.64187  -2.42404  -2.42040  -2.36225
 Alpha  occ. eigenvalues --   -1.17550  -1.16367  -1.08988  -1.08266  -1.07575
 Alpha  occ. eigenvalues --   -1.06875  -1.03450  -0.93531  -0.92339  -0.91863
 Alpha  occ. eigenvalues --   -0.91509  -0.91333  -0.91037  -0.90668  -0.90632
 Alpha  occ. eigenvalues --   -0.86784  -0.85529  -0.85248  -0.84345  -0.82982
 Alpha  occ. eigenvalues --   -0.82852  -0.81215  -0.80187  -0.78659  -0.78417
 Alpha  occ. eigenvalues --   -0.78026  -0.76642  -0.75212  -0.75085  -0.73104
 Alpha  occ. eigenvalues --   -0.71919  -0.70748  -0.70043  -0.68868  -0.68234
 Alpha  occ. eigenvalues --   -0.67628  -0.65237  -0.64497  -0.63638  -0.63418
 Alpha  occ. eigenvalues --   -0.62002  -0.61796  -0.61469  -0.59741  -0.59352
 Alpha  occ. eigenvalues --   -0.59107  -0.58379  -0.58118  -0.56120  -0.55701
 Alpha  occ. eigenvalues --   -0.55230  -0.54911  -0.54537  -0.54405  -0.54179
 Alpha  occ. eigenvalues --   -0.54057  -0.53612  -0.53433  -0.53159  -0.52886
 Alpha  occ. eigenvalues --   -0.52764  -0.52685  -0.52293  -0.52058  -0.51826
 Alpha  occ. eigenvalues --   -0.50849  -0.50710  -0.50521  -0.50379  -0.50263
 Alpha  occ. eigenvalues --   -0.50251  -0.49964  -0.49895  -0.49458  -0.49156
 Alpha  occ. eigenvalues --   -0.48642  -0.48584  -0.48387  -0.48122  -0.47726
 Alpha  occ. eigenvalues --   -0.47655  -0.47482  -0.46793  -0.46517  -0.46179
 Alpha  occ. eigenvalues --   -0.45875  -0.45523  -0.44952  -0.44397  -0.44147
 Alpha  occ. eigenvalues --   -0.43546  -0.42990  -0.42682  -0.41732  -0.41381
 Alpha  occ. eigenvalues --   -0.40272  -0.39813  -0.39589  -0.39262  -0.37591
 Alpha  occ. eigenvalues --   -0.37358  -0.35578  -0.34349  -0.33240  -0.32730
 Alpha  occ. eigenvalues --   -0.31877  -0.30025  -0.28955
 Alpha virt. eigenvalues --   -0.19387  -0.17833  -0.17700  -0.14906  -0.12176
 Alpha virt. eigenvalues --   -0.10515  -0.09001  -0.07770  -0.07217  -0.06580
 Alpha virt. eigenvalues --   -0.06059  -0.05464  -0.04184  -0.03941  -0.03209
 Alpha virt. eigenvalues --   -0.02937  -0.02730  -0.02392  -0.02142  -0.01190
 Alpha virt. eigenvalues --   -0.00796  -0.00595  -0.00428   0.00083   0.00146
 Alpha virt. eigenvalues --    0.00531   0.00908   0.01602   0.01980   0.02200
 Alpha virt. eigenvalues --    0.02473   0.02708   0.02870   0.02932   0.03216
 Alpha virt. eigenvalues --    0.03322   0.03543   0.03856   0.03906   0.04220
 Alpha virt. eigenvalues --    0.04423   0.04709   0.04816   0.05037   0.05080
 Alpha virt. eigenvalues --    0.05554   0.05613   0.05886   0.06106   0.06155
 Alpha virt. eigenvalues --    0.06753   0.06974   0.07203   0.07494   0.07685
 Alpha virt. eigenvalues --    0.07758   0.07987   0.08342   0.08424   0.08783
 Alpha virt. eigenvalues --    0.08969   0.09091   0.09376   0.09820   0.10105
 Alpha virt. eigenvalues --    0.10264   0.10581   0.10868   0.11119   0.11342
 Alpha virt. eigenvalues --    0.11379   0.11823   0.12075   0.12294   0.12715
 Alpha virt. eigenvalues --    0.12762   0.13364   0.13502   0.13600   0.13894
 Alpha virt. eigenvalues --    0.14028   0.14394   0.14761   0.15066   0.15669
 Alpha virt. eigenvalues --    0.15873   0.16471   0.16532   0.16794   0.16909
 Alpha virt. eigenvalues --    0.17291   0.17316   0.17533   0.17813   0.17908
 Alpha virt. eigenvalues --    0.18121   0.18445   0.18626   0.19002   0.19658
 Alpha virt. eigenvalues --    0.19863   0.20097   0.20347   0.20444   0.20625
 Alpha virt. eigenvalues --    0.21098   0.21231   0.21388   0.21601   0.21765
 Alpha virt. eigenvalues --    0.22342   0.22579   0.22779   0.23028   0.23378
 Alpha virt. eigenvalues --    0.23745   0.24073   0.24176   0.24352   0.24455
 Alpha virt. eigenvalues --    0.24796   0.24957   0.25459   0.25600   0.25939
 Alpha virt. eigenvalues --    0.25969   0.26587   0.26967   0.27182   0.27320
 Alpha virt. eigenvalues --    0.27714   0.27847   0.28122   0.28635   0.28781
 Alpha virt. eigenvalues --    0.29087   0.29228   0.29451   0.29965   0.30005
 Alpha virt. eigenvalues --    0.30023   0.30555   0.30708   0.30835   0.31127
 Alpha virt. eigenvalues --    0.31303   0.31672   0.31760   0.32032   0.32361
 Alpha virt. eigenvalues --    0.32443   0.32570   0.32845   0.33132   0.33468
 Alpha virt. eigenvalues --    0.33517   0.33732   0.33843   0.33931   0.34484
 Alpha virt. eigenvalues --    0.34708   0.34812   0.35198   0.35425   0.35783
 Alpha virt. eigenvalues --    0.35835   0.36107   0.36570   0.36702   0.36999
 Alpha virt. eigenvalues --    0.37186   0.37344   0.37607   0.37769   0.38002
 Alpha virt. eigenvalues --    0.38244   0.38368   0.38504   0.38983   0.39280
 Alpha virt. eigenvalues --    0.39471   0.39604   0.39867   0.40003   0.40139
 Alpha virt. eigenvalues --    0.40349   0.40563   0.40745   0.40816   0.41523
 Alpha virt. eigenvalues --    0.41621   0.41985   0.42111   0.42219   0.42541
 Alpha virt. eigenvalues --    0.42571   0.42683   0.43139   0.43212   0.43408
 Alpha virt. eigenvalues --    0.43581   0.43958   0.44014   0.44117   0.44385
 Alpha virt. eigenvalues --    0.44930   0.45021   0.45209   0.45507   0.45716
 Alpha virt. eigenvalues --    0.45973   0.46202   0.46426   0.46709   0.46800
 Alpha virt. eigenvalues --    0.47043   0.47331   0.47617   0.47882   0.48024
 Alpha virt. eigenvalues --    0.48243   0.48815   0.49239   0.49334   0.49684
 Alpha virt. eigenvalues --    0.50128   0.50411   0.51071   0.51270   0.51696
 Alpha virt. eigenvalues --    0.51851   0.52373   0.52516   0.52710   0.53009
 Alpha virt. eigenvalues --    0.53385   0.53637   0.53933   0.54200   0.54547
 Alpha virt. eigenvalues --    0.54745   0.55007   0.55219   0.55653   0.55710
 Alpha virt. eigenvalues --    0.56027   0.56134   0.56606   0.56849   0.56967
 Alpha virt. eigenvalues --    0.57350   0.57697   0.58206   0.58466   0.58655
 Alpha virt. eigenvalues --    0.58953   0.59927   0.59990   0.60080   0.60411
 Alpha virt. eigenvalues --    0.60656   0.60736   0.61506   0.61681   0.62006
 Alpha virt. eigenvalues --    0.62236   0.62593   0.63068   0.63164   0.63600
 Alpha virt. eigenvalues --    0.64036   0.64306   0.64688   0.64988   0.65329
 Alpha virt. eigenvalues --    0.65648   0.65867   0.66279   0.66776   0.67192
 Alpha virt. eigenvalues --    0.67360   0.67973   0.68414   0.68432   0.68941
 Alpha virt. eigenvalues --    0.69303   0.69457   0.69547   0.69676   0.70179
 Alpha virt. eigenvalues --    0.70257   0.70855   0.71129   0.71636   0.71999
 Alpha virt. eigenvalues --    0.72812   0.72844   0.73033   0.73653   0.74048
 Alpha virt. eigenvalues --    0.74323   0.74785   0.75296   0.75530   0.76076
 Alpha virt. eigenvalues --    0.76216   0.76532   0.76787   0.77501   0.78088
 Alpha virt. eigenvalues --    0.78421   0.78699   0.79047   0.79315   0.80160
 Alpha virt. eigenvalues --    0.80787   0.81014   0.81461   0.81486   0.81861
 Alpha virt. eigenvalues --    0.82287   0.82411   0.82874   0.83236   0.84005
 Alpha virt. eigenvalues --    0.84500   0.84607   0.84780   0.85043   0.85363
 Alpha virt. eigenvalues --    0.85903   0.86139   0.86605   0.86786   0.87362
 Alpha virt. eigenvalues --    0.87540   0.88076   0.88577   0.89112   0.89476
 Alpha virt. eigenvalues --    0.89581   0.89856   0.89995   0.90301   0.90913
 Alpha virt. eigenvalues --    0.91207   0.91336   0.91596   0.91820   0.92345
 Alpha virt. eigenvalues --    0.92554   0.92950   0.93203   0.93614   0.93997
 Alpha virt. eigenvalues --    0.94247   0.94413   0.94474   0.94748   0.95217
 Alpha virt. eigenvalues --    0.95339   0.95927   0.96531   0.96790   0.97117
 Alpha virt. eigenvalues --    0.97413   0.97922   0.98118   0.98503   0.99135
 Alpha virt. eigenvalues --    0.99301   0.99866   1.00308   1.01136   1.01477
 Alpha virt. eigenvalues --    1.01799   1.02264   1.02656   1.03162   1.03565
 Alpha virt. eigenvalues --    1.04773   1.04851   1.05596   1.05819   1.06177
 Alpha virt. eigenvalues --    1.06800   1.06976   1.07261   1.07609   1.08203
 Alpha virt. eigenvalues --    1.08344   1.08693   1.09073   1.09312   1.09864
 Alpha virt. eigenvalues --    1.09910   1.10391   1.10594   1.11046   1.11318
 Alpha virt. eigenvalues --    1.11475   1.11543   1.12537   1.12947   1.13776
 Alpha virt. eigenvalues --    1.14184   1.14441   1.15412   1.15716   1.16022
 Alpha virt. eigenvalues --    1.16358   1.16999   1.17104   1.17576   1.17867
 Alpha virt. eigenvalues --    1.18044   1.18210   1.18792   1.19094   1.19306
 Alpha virt. eigenvalues --    1.19410   1.20037   1.20334   1.20856   1.20983
 Alpha virt. eigenvalues --    1.21764   1.21902   1.22528   1.22854   1.23458
 Alpha virt. eigenvalues --    1.24331   1.24997   1.25237   1.26197   1.26285
 Alpha virt. eigenvalues --    1.26529   1.27192   1.27832   1.28032   1.28906
 Alpha virt. eigenvalues --    1.30270   1.30345   1.30725   1.31641   1.32004
 Alpha virt. eigenvalues --    1.32265   1.33360   1.33810   1.33888   1.34355
 Alpha virt. eigenvalues --    1.35202   1.35698   1.36007   1.36162   1.36723
