 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17121 -30.02201 -25.86333 -25.85968 -25.85950
 Alpha  occ. eigenvalues --  -14.41403 -14.35814 -14.35029 -14.33048 -14.33048
 Alpha  occ. eigenvalues --  -14.33019 -14.32963 -10.25063 -10.23381 -10.20870
 Alpha  occ. eigenvalues --  -10.20856 -10.20799 -10.20744 -10.20733 -10.20705
 Alpha  occ. eigenvalues --  -10.20678 -10.20659 -10.20615 -10.20534 -10.20462
 Alpha  occ. eigenvalues --  -10.19481 -10.19414 -10.18869 -10.18794 -10.18756
 Alpha  occ. eigenvalues --  -10.18683 -10.18664 -10.18606 -10.18573 -10.18552
 Alpha  occ. eigenvalues --  -10.18532 -10.18483 -10.18424 -10.18398 -10.18316
 Alpha  occ. eigenvalues --  -10.18311 -10.18297 -10.18293 -10.18207 -10.18191
 Alpha  occ. eigenvalues --  -10.18037 -10.18001 -10.17760 -10.17124 -10.16786
 Alpha  occ. eigenvalues --   -3.39642  -2.16145  -2.15544  -2.15513  -1.04997
 Alpha  occ. eigenvalues --   -0.96847  -0.95877  -0.95839  -0.94886  -0.91003
 Alpha  occ. eigenvalues --   -0.90558  -0.82144  -0.81707  -0.81407  -0.80651
 Alpha  occ. eigenvalues --   -0.80339  -0.79961  -0.79488  -0.79431  -0.79254
 Alpha  occ. eigenvalues --   -0.76612  -0.75555  -0.74213  -0.73842  -0.73143
 Alpha  occ. eigenvalues --   -0.71600  -0.71545  -0.70846  -0.69963  -0.68169
 Alpha  occ. eigenvalues --   -0.67847  -0.67732  -0.64255  -0.64019  -0.63976
 Alpha  occ. eigenvalues --   -0.62841  -0.61000  -0.60463  -0.59857  -0.57690
 Alpha  occ. eigenvalues --   -0.57323  -0.56540  -0.55676  -0.54426  -0.53570
 Alpha  occ. eigenvalues --   -0.53192  -0.52464  -0.51109  -0.50975  -0.50799
 Alpha  occ. eigenvalues --   -0.50438  -0.48633  -0.48502  -0.47764  -0.47557
 Alpha  occ. eigenvalues --   -0.47306  -0.47133  -0.45036  -0.44820  -0.44642
 Alpha  occ. eigenvalues --   -0.44359  -0.44203  -0.43692  -0.43513  -0.43475
 Alpha  occ. eigenvalues --   -0.43339  -0.43116  -0.42958  -0.42934  -0.42667
 Alpha  occ. eigenvalues --   -0.42324  -0.42253  -0.42222  -0.41643  -0.41505
 Alpha  occ. eigenvalues --   -0.41423  -0.41345  -0.40487  -0.40200  -0.40095
 Alpha  occ. eigenvalues --   -0.39985  -0.39560  -0.39440  -0.39211  -0.39008
 Alpha  occ. eigenvalues --   -0.38434  -0.38197  -0.38016  -0.37730  -0.37384
 Alpha  occ. eigenvalues --   -0.37113  -0.36872  -0.36556  -0.36225  -0.35902
 Alpha  occ. eigenvalues --   -0.35730  -0.35229  -0.34367  -0.33942  -0.33670
 Alpha  occ. eigenvalues --   -0.33353  -0.33041  -0.32785  -0.31952  -0.31744
 Alpha  occ. eigenvalues --   -0.31276  -0.30556  -0.30347  -0.29115  -0.28970
 Alpha  occ. eigenvalues --   -0.28628  -0.28371  -0.26683  -0.26454  -0.24213
 Alpha  occ. eigenvalues --   -0.23794  -0.22854  -0.22444  -0.21883  -0.18964
 Alpha  occ. eigenvalues --   -0.18023  -0.17819  -0.17402  -0.17199
 Alpha virt. eigenvalues --   -0.06467  -0.06360  -0.01937   0.00648   0.01798
 Alpha virt. eigenvalues --    0.02098   0.02322   0.03602   0.03949   0.04413
 Alpha virt. eigenvalues --    0.04880   0.05369   0.05620   0.05843   0.05893
 Alpha virt. eigenvalues --    0.06192   0.06684   0.06929   0.07243   0.07750
 Alpha virt. eigenvalues --    0.07950   0.08268   0.08533   0.08681   0.09123
 Alpha virt. eigenvalues --    0.09668   0.09713   0.09839   0.10185   0.10585
 Alpha virt. eigenvalues --    0.10765   0.11148   0.11383   0.11584   0.11624
 Alpha virt. eigenvalues --    0.11833   0.12158   0.12259   0.12517   0.12685
 Alpha virt. eigenvalues --    0.12903   0.13236   0.13377   0.13553   0.13662
 Alpha virt. eigenvalues --    0.13781   0.14110   0.14242   0.14513   0.14608
 Alpha virt. eigenvalues --    0.15035   0.15127   0.15318   0.15434   0.15535
 Alpha virt. eigenvalues --    0.15766   0.15916   0.16005   0.16228   0.16449
 Alpha virt. eigenvalues --    0.16590   0.16657   0.17013   0.17214   0.17441
 Alpha virt. eigenvalues --    0.17878   0.18067   0.18222   0.18601   0.18917
 Alpha virt. eigenvalues --    0.19152   0.19311   0.19706   0.19889   0.20110
 Alpha virt. eigenvalues --    0.20253   0.20629   0.20782   0.20889   0.21289
 Alpha virt. eigenvalues --    0.21501   0.21583   0.21846   0.22144   0.22435
 Alpha virt. eigenvalues --    0.22763   0.23033   0.23308   0.23622   0.23905
 Alpha virt. eigenvalues --    0.23963   0.24673   0.24821   0.25305   0.25324
 Alpha virt. eigenvalues --    0.25636   0.25741   0.26042   0.26185   0.26437
 Alpha virt. eigenvalues --    0.26689   0.26997   0.27227   0.27312   0.27588
 Alpha virt. eigenvalues --    0.27699   0.28412   0.28594   0.28931   0.29136
 Alpha virt. eigenvalues --    0.29316   0.29561   0.29869   0.30006   0.30132
 Alpha virt. eigenvalues --    0.30266   0.30598   0.30732   0.30998   0.31138
 Alpha virt. eigenvalues --    0.31322   0.31845   0.32006   0.32092   0.32553
 Alpha virt. eigenvalues --    0.32688   0.32968   0.33066   0.33614   0.33816
 Alpha virt. eigenvalues --    0.34048   0.34495   0.34850   0.34894   0.34903
 Alpha virt. eigenvalues --    0.35489   0.35582   0.35697   0.36325   0.36379
 Alpha virt. eigenvalues --    0.36692   0.36785   0.37121   0.37532   0.37753
 Alpha virt. eigenvalues --    0.37916   0.38145   0.38311   0.38473   0.38683
 Alpha virt. eigenvalues --    0.38958   0.39402   0.39475   0.39766   0.39970
 Alpha virt. eigenvalues --    0.40090   0.40483   0.40602   0.40645   0.40891
 Alpha virt. eigenvalues --    0.41080   0.41198   0.41296   0.41471   0.41692
 Alpha virt. eigenvalues --    0.42050   0.42122   0.42243   0.42689   0.42798
 Alpha virt. eigenvalues --    0.42977   0.43171   0.43298   0.43608   0.43782
 Alpha virt. eigenvalues --    0.43943   0.44100   0.44314   0.44511   0.44748
 Alpha virt. eigenvalues --    0.44833   0.45116   0.45471   0.45514   0.45871
 Alpha virt. eigenvalues --    0.46187   0.46260   0.46438   0.46618   0.46715
 Alpha virt. eigenvalues --    0.46820   0.47112   0.47296   0.47331   0.47444
 Alpha virt. eigenvalues --    0.47683   0.47775   0.48051   0.48129   0.48321
 Alpha virt. eigenvalues --    0.48433   0.48608   0.48853   0.49089   0.49219
 Alpha virt. eigenvalues --    0.49384   0.49521   0.49811   0.50205   0.50210
 Alpha virt. eigenvalues --    0.50325   0.50607   0.50727   0.51041   0.51212
 Alpha virt. eigenvalues --    0.51482   0.51779   0.52069   0.52176   0.52284
 Alpha virt. eigenvalues --    0.52318   0.52817   0.52897   0.53004   0.53156
 Alpha virt. eigenvalues --    0.53357   0.53663   0.53855   0.54172   0.54394
 Alpha virt. eigenvalues --    0.54444   0.54931   0.55172   0.55507   0.55628
 Alpha virt. eigenvalues --    0.55986   0.56049   0.56247   0.56343   0.56644
 Alpha virt. eigenvalues --    0.56806   0.56905   0.57354   0.57632   0.57971
 Alpha virt. eigenvalues --    0.58080   0.58389   0.58669   0.58805   0.58852
 Alpha virt. eigenvalues --    0.59186   0.59471   0.59818   0.60337   0.60462
 Alpha virt. eigenvalues --    0.60889   0.61266   0.61577   0.61659   0.61841
 Alpha virt. eigenvalues --    0.62282   0.62372   0.62593   0.62861   0.63342
 Alpha virt. eigenvalues --    0.63543   0.63916   0.64255   0.64570   0.64870
 Alpha virt. eigenvalues --    0.65086   0.65242   0.65664   0.65982   0.66149
 Alpha virt. eigenvalues --    0.66241   0.66612   0.66733   0.67052   0.67279
 Alpha virt. eigenvalues --    0.67739   0.68167   0.68495   0.68886   0.69073
 Alpha virt. eigenvalues --    0.69639   0.69877   0.70357   0.70496   0.70906
 Alpha virt. eigenvalues --    0.71115   0.71532   0.71635   0.71937   0.72261
 Alpha virt. eigenvalues --    0.72464   0.72933   0.73196   0.73595   0.73890
 Alpha virt. eigenvalues --    0.73983   0.74276   0.74743   0.75009   0.75068
 Alpha virt. eigenvalues --    0.75680   0.76057   0.76200   0.76516   0.76783
 Alpha virt. eigenvalues --    0.77074   0.77370   0.77861   0.78075   0.78311
 Alpha virt. eigenvalues --    0.78451   0.78846   0.78881   0.79369   0.79775
 Alpha virt. eigenvalues --    0.79939   0.80412   0.80824   0.81320   0.81526
 Alpha virt. eigenvalues --    0.81698   0.81793   0.82161   0.82502   0.83001
 Alpha virt. eigenvalues --    0.83522   0.83680   0.84089   0.84290   0.84448
 Alpha virt. eigenvalues --    0.85131   0.85473   0.85761   0.86090   0.86567
 Alpha virt. eigenvalues --    0.87103   0.87301   0.87611   0.87714   0.88289
 Alpha virt. eigenvalues --    0.88785   0.89061   0.89243   0.89553   0.89955
 Alpha virt. eigenvalues --    0.90181   0.90455   0.90855   0.91136   0.91509
 Alpha virt. eigenvalues --    0.91648   0.91973   0.92290   0.92586   0.93048
 Alpha virt. eigenvalues --    0.93146   0.93683   0.93990   0.94131   0.94629
 Alpha virt. eigenvalues --    0.94731   0.95582   0.95839   0.96120   0.96347
 Alpha virt. eigenvalues --    0.96584   0.96781   0.97175   0.97457   0.97740
 Alpha virt. eigenvalues --    0.98000   0.98113   0.98766   0.99029   0.99461
 Alpha virt. eigenvalues --    0.99723   1.00239   1.00515   1.00566   1.00911
 Alpha virt. eigenvalues --    1.01191   1.01324   1.01728   1.02396   1.02415
 Alpha virt. eigenvalues --    1.02749   1.03024   1.03662   1.03779   1.04234
 Alpha virt. eigenvalues --    1.04468   1.04595   1.05146   1.05325   1.05588
 Alpha virt. eigenvalues --    1.06038   1.06296   1.06791   1.06805   1.07117
 Alpha virt. eigenvalues --    1.07838   1.08141   1.08228   1.08417   1.08720
 Alpha virt. eigenvalues --    1.09027   1.09282   1.09608   1.10395   1.10597
 Alpha virt. eigenvalues --    1.10928   1.11115   1.11474   1.12063   1.12131
 Alpha virt. eigenvalues --    1.12650   1.13144   1.13439   1.13849   1.14335
 Alpha virt. eigenvalues --    1.14573   1.14845   1.15496   1.15673   1.16067
 Alpha virt. eigenvalues --    1.16495   1.16862   1.17004   1.17325   1.17510
 Alpha virt. eigenvalues --    1.17944   1.18599   1.18720   1.19526   1.19582
 Alpha virt. eigenvalues --    1.20048   1.20177   1.20231   1.20714   1.21092
 Alpha virt. eigenvalues --    1.21674   1.21835   1.22148   1.22483   1.22608
 Alpha virt. eigenvalues --    1.23178   1.23415   1.23761   1.24255   1.24540
 Alpha virt. eigenvalues --    1.24814   1.25287   1.26010   1.26562   1.26789
 Alpha virt. eigenvalues --    1.27111   1.27582   1.27889   1.28302   1.28366
 Alpha virt. eigenvalues --    1.28895   1.28910   1.29383   1.29560   1.29732
 Alpha virt. eigenvalues --    1.30267   1.30442   1.30608   1.30765   1.31197
 Alpha virt. eigenvalues --    1.31606   1.32658   1.33013   1.33414   1.33699
 Alpha virt. eigenvalues --    1.33808   1.35159   1.35293   1.35446   1.36025
 Alpha virt. eigenvalues --    1.36599   1.37200   1.37606   1.38013   1.38128
 Alpha virt. eigenvalues --    1.38611   1.39050   1.39506   1.40197   1.40407
 Alpha virt. eigenvalues --    1.40716   1.41375   1.41896   1.42292   1.42716
 Alpha virt. eigenvalues --    1.43212   1.43784   1.44173   1.44501   1.44782
 Alpha virt. eigenvalues --    1.45399   1.45917   1.46573   1.47141   1.47296
 Alpha virt. eigenvalues --    1.47459   1.47943   1.48248   1.48551   1.48954
 Alpha virt. eigenvalues --    1.49161   1.49581   1.49642   1.49993   1.50358
 Alpha virt. eigenvalues --    1.50772   1.51067   1.51549   1.51815   1.51987
 Alpha virt. eigenvalues --    1.52157   1.52427   1.52558   1.52907   1.53005
 Alpha virt. eigenvalues --    1.53385   1.53697   1.54151   1.54470   1.54581
 Alpha virt. eigenvalues --    1.54739   1.54940   1.55217   1.55267   1.55626
 Alpha virt. eigenvalues --    1.55884   1.56089   1.56459   1.56692   1.56952
 Alpha virt. eigenvalues --    1.57228   1.57563   1.57808   1.57948   1.58099
 Alpha virt. eigenvalues --    1.58354   1.58471   1.58936   1.59229   1.59619
 Alpha virt. eigenvalues --    1.59942   1.60143   1.60238   1.60596   1.61115
 Alpha virt. eigenvalues --    1.61171   1.61584   1.61834   1.62030   1.62498
 Alpha virt. eigenvalues --    1.62776   1.63055   1.63243   1.63563   1.63766
 Alpha virt. eigenvalues --    1.64343   1.64513   1.64798   1.65031   1.65501
 Alpha virt. eigenvalues --    1.65737   1.66124   1.66297   1.66454   1.66677
 Alpha virt. eigenvalues --    1.66860   1.67222   1.67418   1.67540   1.67787
 Alpha virt. eigenvalues --    1.68089   1.68892   1.69039   1.69067   1.69419
 Alpha virt. eigenvalues --    1.69648   1.70199   1.70472   1.70603   1.70905
 Alpha virt. eigenvalues --    1.71395   1.71537   1.72179   1.72466   1.72714
 Alpha virt. eigenvalues --    1.73104   1.73186   1.73632   1.74009   1.74266
 Alpha virt. eigenvalues --    1.74514   1.75014   1.75341   1.75645   1.76324
 Alpha virt. eigenvalues --    1.76726   1.76917   1.77837   1.78271   1.79090
 Alpha virt. eigenvalues --    1.79294   1.80057   1.80319   1.81119   1.81620
 Alpha virt. eigenvalues --    1.81863   1.82369   1.82522   1.83221   1.83490
