 Entering Gaussian System, Link 0=g16
 Input=2oh812.com
 Output=2oh812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002852/Gau-3132157.inp" -scrdir="/local/becsleip_8002852/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39213 -30.25982 -26.10274 -26.09793 -26.08778
 Alpha  occ. eigenvalues --  -19.29834 -14.53115 -14.49586 -14.46108 -14.45861
 Alpha  occ. eigenvalues --  -14.45859 -14.45812 -10.37729 -10.34852 -10.32790
 Alpha  occ. eigenvalues --  -10.32743 -10.32722 -10.32688 -10.32677 -10.32474
 Alpha  occ. eigenvalues --  -10.32432 -10.32420 -10.32338 -10.30267 -10.29815
 Alpha  occ. eigenvalues --  -10.29691 -10.29683 -10.29613 -10.29583 -10.29561
 Alpha  occ. eigenvalues --  -10.29556 -10.29523 -10.29450 -10.29438 -10.29371
 Alpha  occ. eigenvalues --  -10.29315 -10.28801 -10.28702 -10.27952 -10.27926
 Alpha  occ. eigenvalues --  -10.27862 -10.27842 -10.27680 -10.27528 -10.27453
 Alpha  occ. eigenvalues --  -10.27343  -3.64570  -2.42088  -2.40777  -2.39058
 Alpha  occ. eigenvalues --   -1.17441  -1.17107  -1.08946  -1.08003  -1.07859
 Alpha  occ. eigenvalues --   -1.06945  -1.02925  -0.93538  -0.92252  -0.91935
 Alpha  occ. eigenvalues --   -0.91432  -0.91060  -0.90886  -0.90767  -0.90643
 Alpha  occ. eigenvalues --   -0.86758  -0.85550  -0.85258  -0.84316  -0.82966
 Alpha  occ. eigenvalues --   -0.82427  -0.81209  -0.80199  -0.78566  -0.78337
 Alpha  occ. eigenvalues --   -0.78142  -0.76150  -0.75179  -0.75119  -0.72928
 Alpha  occ. eigenvalues --   -0.72672  -0.70700  -0.70071  -0.68884  -0.68240
 Alpha  occ. eigenvalues --   -0.67236  -0.65176  -0.64488  -0.63647  -0.63406
 Alpha  occ. eigenvalues --   -0.61912  -0.61874  -0.61505  -0.59356  -0.59259
 Alpha  occ. eigenvalues --   -0.58802  -0.58292  -0.58162  -0.56197  -0.55563
 Alpha  occ. eigenvalues --   -0.55120  -0.54881  -0.54587  -0.54181  -0.54140
 Alpha  occ. eigenvalues --   -0.53913  -0.53411  -0.53386  -0.53290  -0.52966
 Alpha  occ. eigenvalues --   -0.52883  -0.52419  -0.52268  -0.52061  -0.51637
 Alpha  occ. eigenvalues --   -0.50779  -0.50695  -0.50540  -0.50431  -0.50279
 Alpha  occ. eigenvalues --   -0.50167  -0.49943  -0.49815  -0.49476  -0.49219
 Alpha  occ. eigenvalues --   -0.48650  -0.48335  -0.48244  -0.47968  -0.47887
 Alpha  occ. eigenvalues --   -0.47569  -0.47441  -0.47046  -0.46711  -0.46292
 Alpha  occ. eigenvalues --   -0.45887  -0.45792  -0.44948  -0.44467  -0.43670
 Alpha  occ. eigenvalues --   -0.43161  -0.42770  -0.42697  -0.42041  -0.41569
 Alpha  occ. eigenvalues --   -0.41003  -0.40658  -0.39801  -0.39369  -0.37529
 Alpha  occ. eigenvalues --   -0.37472  -0.35248  -0.33917  -0.33492  -0.32458
 Alpha  occ. eigenvalues --   -0.32220  -0.29946  -0.28972
 Alpha virt. eigenvalues --   -0.18936  -0.17823  -0.17757  -0.15473  -0.12109
 Alpha virt. eigenvalues --   -0.10105  -0.08994  -0.07779  -0.07578  -0.06164
 Alpha virt. eigenvalues --   -0.06068  -0.05480  -0.04501  -0.03549  -0.03282
 Alpha virt. eigenvalues --   -0.02825  -0.02573  -0.02208  -0.02083  -0.01113
 Alpha virt. eigenvalues --   -0.00748  -0.00543  -0.00228   0.00209   0.00412
 Alpha virt. eigenvalues --    0.00682   0.01253   0.01546   0.01791   0.02040
 Alpha virt. eigenvalues --    0.02441   0.02717   0.02890   0.03267   0.03327
 Alpha virt. eigenvalues --    0.03586   0.03605   0.03944   0.04190   0.04246
 Alpha virt. eigenvalues --    0.04496   0.04634   0.04780   0.05011   0.05439
 Alpha virt. eigenvalues --    0.05565   0.05675   0.05892   0.05950   0.06301
 Alpha virt. eigenvalues --    0.06941   0.07156   0.07508   0.07637   0.07705
 Alpha virt. eigenvalues --    0.07852   0.07996   0.08317   0.08714   0.08933
 Alpha virt. eigenvalues --    0.08937   0.09287   0.09421   0.09907   0.10055
 Alpha virt. eigenvalues --    0.10293   0.10624   0.10746   0.11212   0.11352
 Alpha virt. eigenvalues --    0.11555   0.11879   0.12361   0.12530   0.12832
 Alpha virt. eigenvalues --    0.13018   0.13246   0.13297   0.13398   0.13807
 Alpha virt. eigenvalues --    0.14063   0.14382   0.14554   0.14823   0.15363
 Alpha virt. eigenvalues --    0.15789   0.16093   0.16526   0.16895   0.16943
 Alpha virt. eigenvalues --    0.17192   0.17433   0.17586   0.17810   0.17931
 Alpha virt. eigenvalues --    0.18089   0.18694   0.18978   0.19224   0.19546
 Alpha virt. eigenvalues --    0.19738   0.19935   0.20258   0.20633   0.21059
 Alpha virt. eigenvalues --    0.21101   0.21339   0.21563   0.21890   0.21958
 Alpha virt. eigenvalues --    0.22529   0.22640   0.22805   0.22996   0.23461
 Alpha virt. eigenvalues --    0.23701   0.23907   0.24144   0.24321   0.24528
 Alpha virt. eigenvalues --    0.24931   0.25137   0.25352   0.25718   0.25904
 Alpha virt. eigenvalues --    0.26146   0.26513   0.27027   0.27347   0.27651
 Alpha virt. eigenvalues --    0.27765   0.27943   0.28079   0.28765   0.28923
 Alpha virt. eigenvalues --    0.29295   0.29615   0.29763   0.29807   0.30088
 Alpha virt. eigenvalues --    0.30425   0.30562   0.30726   0.30870   0.31315
 Alpha virt. eigenvalues --    0.31557   0.31689   0.31778   0.32025   0.32517
 Alpha virt. eigenvalues --    0.32676   0.32697   0.32976   0.33164   0.33460
 Alpha virt. eigenvalues --    0.33514   0.33776   0.33961   0.34267   0.34500
 Alpha virt. eigenvalues --    0.34746   0.34922   0.35393   0.35456   0.35952
 Alpha virt. eigenvalues --    0.35968   0.36225   0.36426   0.36734   0.37275
 Alpha virt. eigenvalues --    0.37512   0.37556   0.37864   0.37957   0.38274
 Alpha virt. eigenvalues --    0.38359   0.38501   0.38593   0.38926   0.39094
 Alpha virt. eigenvalues --    0.39369   0.39683   0.40027   0.40147   0.40463
 Alpha virt. eigenvalues --    0.40567   0.40780   0.41043   0.41244   0.41745
 Alpha virt. eigenvalues --    0.41757   0.41992   0.42103   0.42224   0.42519
 Alpha virt. eigenvalues --    0.42601   0.42964   0.43070   0.43253   0.43572
 Alpha virt. eigenvalues --    0.43755   0.44060   0.44235   0.44574   0.44802
 Alpha virt. eigenvalues --    0.45007   0.45139   0.45311   0.45633   0.45869
 Alpha virt. eigenvalues --    0.46027   0.46250   0.46532   0.46742   0.46814
 Alpha virt. eigenvalues --    0.47364   0.47529   0.47653   0.48023   0.48170
 Alpha virt. eigenvalues --    0.48474   0.49144   0.49319   0.49529   0.50043
 Alpha virt. eigenvalues --    0.50243   0.50595   0.50717   0.50987   0.51386
 Alpha virt. eigenvalues --    0.51498   0.52127   0.52342   0.52896   0.53168
 Alpha virt. eigenvalues --    0.53391   0.53608   0.54190   0.54229   0.54507
 Alpha virt. eigenvalues --    0.54853   0.55127   0.55319   0.55611   0.55717
 Alpha virt. eigenvalues --    0.56233   0.56330   0.56931   0.57080   0.57380
 Alpha virt. eigenvalues --    0.57422   0.57559   0.58079   0.58488   0.58865
 Alpha virt. eigenvalues --    0.59225   0.59421   0.59855   0.60070   0.60804
 Alpha virt. eigenvalues --    0.61257   0.61393   0.61729   0.61871   0.62552
 Alpha virt. eigenvalues --    0.62713   0.62816   0.62908   0.63243   0.63473
 Alpha virt. eigenvalues --    0.63696   0.63949   0.64716   0.64965   0.65126
 Alpha virt. eigenvalues --    0.65903   0.66183   0.66459   0.66747   0.66935
 Alpha virt. eigenvalues --    0.67256   0.67950   0.68296   0.68371   0.68809
 Alpha virt. eigenvalues --    0.69214   0.69556   0.69680   0.70100   0.70791
 Alpha virt. eigenvalues --    0.70867   0.71388   0.71696   0.71883   0.72052
 Alpha virt. eigenvalues --    0.72758   0.73305   0.73667   0.74280   0.74333
 Alpha virt. eigenvalues --    0.74559   0.74993   0.75462   0.75904   0.76402
 Alpha virt. eigenvalues --    0.76665   0.77117   0.77323   0.77899   0.78519
 Alpha virt. eigenvalues --    0.79043   0.79176   0.79466   0.79622   0.80143
 Alpha virt. eigenvalues --    0.80553   0.81012   0.81319   0.81436   0.81975
 Alpha virt. eigenvalues --    0.82353   0.82699   0.82989   0.83626   0.84096
 Alpha virt. eigenvalues --    0.84183   0.84914   0.85109   0.85542   0.85823
 Alpha virt. eigenvalues --    0.86345   0.86721   0.87110   0.87290   0.87828
 Alpha virt. eigenvalues --    0.88262   0.88712   0.88738   0.88921   0.89258
 Alpha virt. eigenvalues --    0.89816   0.90259   0.90473   0.90854   0.91026
 Alpha virt. eigenvalues --    0.91706   0.91906   0.92031   0.92345   0.92634
 Alpha virt. eigenvalues --    0.92933   0.93006   0.93096   0.93575   0.93977
 Alpha virt. eigenvalues --    0.94071   0.94510   0.94582   0.94832   0.95258
 Alpha virt. eigenvalues --    0.95639   0.95869   0.96563   0.97013   0.97089
 Alpha virt. eigenvalues --    0.97496   0.97950   0.98422   0.98854   0.99716
 Alpha virt. eigenvalues --    1.00058   1.00154   1.00366   1.01045   1.01445
 Alpha virt. eigenvalues --    1.01689   1.02288   1.02714   1.03178   1.03609
 Alpha virt. eigenvalues --    1.03990   1.04076   1.05673   1.06082   1.06245
 Alpha virt. eigenvalues --    1.06916   1.07321   1.08047   1.08224   1.08274
 Alpha virt. eigenvalues --    1.08344   1.08801   1.09503   1.09754   1.10058
 Alpha virt. eigenvalues --    1.10358   1.10743   1.10839   1.11156   1.11671
 Alpha virt. eigenvalues --    1.11917   1.12602   1.13081   1.13333   1.13616
 Alpha virt. eigenvalues --    1.14577   1.14608   1.15506   1.16026   1.16419
 Alpha virt. eigenvalues --    1.16928   1.16985   1.17165   1.17886   1.18088
 Alpha virt. eigenvalues --    1.18212   1.18840   1.18939   1.19712   1.20057
 Alpha virt. eigenvalues --    1.20179   1.20655   1.20791   1.21002   1.21518
 Alpha virt. eigenvalues --    1.21774   1.22210   1.22845   1.23195   1.23879
 Alpha virt. eigenvalues --    1.24674   1.24886   1.26013   1.26313   1.26580
 Alpha virt. eigenvalues --    1.27591   1.27778   1.28257   1.28743   1.29081
 Alpha virt. eigenvalues --    1.29357   1.30564   1.31178   1.31962   1.32699
 Alpha virt. eigenvalues --    1.33141   1.33487   1.33992   1.34300   1.34830
 Alpha virt. eigenvalues --    1.35094   1.35952   1.36497   1.36902   1.37202
