 Entering Gaussian System, Link 0=g16
 Input=2w6x05.com
 Output=2w6x05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009374/Gau-4108970.inp" -scrdir="/local/becsleip_8009374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003
     4. (0.98828) BD ( 1) N   3 - C  10  
                ( 58.83%)   0.7670* N   3 s( 33.58%)p 1.97( 66.09%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5787 -0.0306 -0.0026  0.0001
                                           -0.7532  0.0200  0.0025 -0.3037  0.0104
                                           -0.0064 -0.0278  0.0032 -0.0008  0.0081
                                            0.0037  0.0016  0.0004  0.0002 -0.0000
                                            0.0428  0.0031 -0.0356  0.0021  0.0005
                                            0.0065  0.0013 -0.0006 -0.0006 -0.0010
                                           -0.0052
                ( 41.17%)   0.6416* C  10 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522  0.0041 -0.0011 -0.0004
                                            0.8160 -0.0140  0.0068  0.1651  0.0065
                                           -0.0035  0.0304  0.0014 -0.0020  0.0027
                                            0.0054  0.0013  0.0002  0.0011 -0.0003
                                           -0.0036  0.0211 -0.0114 -0.0067 -0.0005
                                           -0.0047 -0.0016  0.0005  0.0002  0.0049
                                            0.0038
     5. (0.89016) BD ( 2) N   3 - C  10  
                ( 68.48%)   0.8275* N   3 s(  0.01%)p99.99( 99.85%)d10.90(  0.12%)
                                                  f 1.34(  0.02%)
                                           -0.0001  0.0068  0.0083 -0.0002  0.0001
                                           -0.0020 -0.0019 -0.0012 -0.0748 -0.0017
                                            0.0002  0.9962 -0.0206  0.0021  0.0018
                                            0.0005 -0.0303 -0.0020  0.0175 -0.0020
                                            0.0018 -0.0004  0.0027 -0.0004 -0.0121
                                            0.0006  0.0018  0.0005  0.0017  0.0001
                                           -0.0002
                ( 31.52%)   0.5615* C  10 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0043 -0.0057  0.0004 -0.0001
                                           -0.0179  0.0039  0.0004 -0.0796 -0.0009
                                           -0.0001  0.9960  0.0023  0.0011 -0.0019
                                           -0.0009  0.0286  0.0081  0.0077 -0.0013
                                           -0.0000 -0.0006  0.0039 -0.0013 -0.0151
                                            0.0013  0.0028  0.0029  0.0039  0.0004
                                           -0.0003
     6. (0.98851) BD ( 1) N   3 - C  13  
                ( 58.80%)   0.7668* N   3 s( 33.57%)p 1.97( 66.11%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5786 -0.0299 -0.0029  0.0001
                                            0.1190 -0.0057  0.0065  0.8019 -0.0230
                                           -0.0007  0.0568  0.0001 -0.0001 -0.0123
                                            0.0020 -0.0001 -0.0001  0.0071 -0.0002
                                           -0.0418 -0.0045 -0.0354  0.0022 -0.0009
                                            0.0003 -0.0064 -0.0008  0.0004 -0.0033
                                           -0.0040
                ( 41.20%)   0.6419* C  13 s( 30.72%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5542  0.0051 -0.0011 -0.0005
                                            0.0299 -0.0099  0.0054 -0.8304  0.0099
                                           -0.0058 -0.0362  0.0018 -0.0006  0.0046
                                           -0.0053  0.0009 -0.0007 -0.0000  0.0024
                                            0.0038 -0.0212 -0.0108 -0.0071  0.0007
                                            0.0003  0.0049  0.0009  0.0000 -0.0002
                                            0.0061
     7. (0.98821) BD ( 1) N   4 - C  14  
                ( 58.86%)   0.7672* N   4 s( 33.41%)p 1.98( 66.26%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5771 -0.0313 -0.0029  0.0001
                                           -0.3040  0.0109 -0.0065  0.7538 -0.0212
                                           -0.0027 -0.0367 -0.0031  0.0013 -0.0082
                                           -0.0037  0.0013  0.0002 -0.0092  0.0004
                                           -0.0434 -0.0030 -0.0343  0.0019  0.0011
                                            0.0013 -0.0063  0.0004 -0.0000  0.0054
                                           -0.0011
                ( 41.14%)   0.6414* C  14 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5506  0.0044 -0.0012 -0.0004
                                            0.1682  0.0066 -0.0043 -0.8156  0.0138
                                           -0.0072  0.0485 -0.0051  0.0020 -0.0033
                                           -0.0049 -0.0013  0.0012  0.0002 -0.0034
                                            0.0033 -0.0209 -0.0112 -0.0065 -0.0006
                                           -0.0015  0.0045 -0.0012 -0.0004 -0.0038
                                            0.0049
     8. (0.88891) BD ( 2) N   4 - C  14  
                ( 69.08%)   0.8312* N   4 s(  0.06%)p99.99( 99.80%)d 2.35(  0.13%)
                                                  f 0.26(  0.01%)
                                            0.0001 -0.0168 -0.0167 -0.0016 -0.0002
                                            0.0857  0.0033  0.0007  0.0946 -0.0010
                                           -0.0000  0.9906 -0.0164  0.0023  0.0033
                                            0.0001  0.0184 -0.0022  0.0292  0.0021
                                           -0.0002 -0.0005 -0.0106  0.0010 -0.0116
                                           -0.0016 -0.0018 -0.0005 -0.0022 -0.0000
                                           -0.0002
                ( 30.92%)   0.5560* C  14 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0020  0.0068 -0.0013 -0.0001
                                            0.0553 -0.0031 -0.0007  0.0721  0.0080
                                            0.0024  0.9952 -0.0020 -0.0012  0.0004
                                           -0.0019  0.0087 -0.0017 -0.0272 -0.0089
                                            0.0021  0.0012 -0.0006  0.0036 -0.0147
                                           -0.0014 -0.0025 -0.0024 -0.0038 -0.0002
                                           -0.0004
     9. (0.98825) BD ( 1) N   4 - C  17  
                ( 58.94%)   0.7677* N   4 s( 33.57%)p 1.97( 66.10%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5785 -0.0311 -0.0028  0.0001
                                            0.8020 -0.0238 -0.0011 -0.1218  0.0040
                                           -0.0069 -0.0486 -0.0019  0.0010  0.0116
                                           -0.0019 -0.0100  0.0003 -0.0013  0.0004
                                            0.0421  0.0045 -0.0346  0.0020  0.0012
                                           -0.0062 -0.0002 -0.0005 -0.0001  0.0040
                                           -0.0035
                ( 41.06%)   0.6408* C  17 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5534  0.0046 -0.0009 -0.0005
                                           -0.8302  0.0129 -0.0057 -0.0250  0.0093
                                           -0.0054  0.0524 -0.0058  0.0005 -0.0049
                                            0.0049 -0.0006 -0.0035 -0.0016  0.0007
                                           -0.0036  0.0212 -0.0108 -0.0073 -0.0008
                                            0.0050 -0.0002  0.0012  0.0002 -0.0061
                                           -0.0002
    10. (0.98810) BD ( 1) N   5 - C  18  
                ( 58.93%)   0.7677* N   5 s( 33.67%)p 1.96( 66.01%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5795 -0.0299 -0.0027  0.0001
                                            0.7517 -0.0211 -0.0023  0.3066 -0.0086
                                            0.0063  0.0213 -0.0021  0.0009  0.0086
                                            0.0037 -0.0020  0.0004  0.0015 -0.0007
                                            0.0423  0.0030 -0.0355  0.0021  0.0000
                                           -0.0065 -0.0013  0.0002  0.0010  0.0010
                                            0.0052
                ( 41.07%)   0.6409* C  18 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0045 -0.0011 -0.0005
                                           -0.8156  0.0140 -0.0061 -0.1696 -0.0055
                                            0.0037  0.0090 -0.0021  0.0000  0.0027
                                            0.0056 -0.0003 -0.0004  0.0026 -0.0016
                                           -0.0038  0.0211 -0.0112 -0.0069  0.0002
                                            0.0047  0.0015  0.0005  0.0000 -0.0047
                                           -0.0040
    11. (0.89196) BD ( 2) N   5 - C  18  
                ( 69.34%)   0.8327* N   5 s(  0.02%)p99.99( 99.84%)d 4.65(  0.12%)
                                                  f 0.64(  0.02%)
                                            0.0000 -0.0153 -0.0038 -0.0006 -0.0001
                                            0.0360  0.0057  0.0008 -0.1282  0.0005
                                           -0.0004  0.9901 -0.0193  0.0023 -0.0035
                                           -0.0003  0.0292  0.0020 -0.0157  0.0017
                                           -0.0013  0.0001 -0.0056  0.0006 -0.0120
                                           -0.0004  0.0034  0.0006  0.0017  0.0001
                                           -0.0000
                ( 30.66%)   0.5537* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0074 -0.0005  0.0005  0.0002
                                            0.0272  0.0003 -0.0013 -0.1022  0.0029
                                            0.0019  0.9937  0.0016  0.0003  0.0018
                                            0.0017 -0.0288 -0.0089 -0.0070  0.0010
                                           -0.0013 -0.0009  0.0005  0.0010 -0.0152
                                           -0.0004  0.0030  0.0027  0.0041  0.0008
                                           -0.0004
    12. (0.98828) BD ( 1) N   5 - C  21  
                ( 58.89%)   0.7674* N   5 s( 33.80%)p 1.95( 65.87%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5806  0.0303  0.0028 -0.0000
                                            0.1200 -0.0048  0.0066  0.7973 -0.0220
                                           -0.0005  0.0901 -0.0022 -0.0005  0.0124
                                           -0.0020  0.0014 -0.0002 -0.0128 -0.0000
                                            0.0408  0.0044  0.0340 -0.0022 -0.0020
                                            0.0003 -0.0062 -0.0016  0.0003 -0.0032
                                           -0.0041
                ( 41.11%)   0.6412* C  21 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0056  0.0021  0.0004
                                            0.0330 -0.0094  0.0050 -0.8271  0.0104
                                           -0.0056 -0.0928  0.0026 -0.0011 -0.0042
                                            0.0053 -0.0000  0.0003 -0.0021 -0.0041
                                           -0.0021  0.0210  0.0110  0.0062  0.0013
                                            0.0004  0.0045  0.0017  0.0001 -0.0002
                                            0.0060
    13. (0.98383) BD ( 1) C   6 - C   7  
                ( 50.07%)   0.7076* C   6 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5700  0.0140  0.0001 -0.0001
                                            0.6375  0.0161 -0.0064  0.5163 -0.0039
                                            0.0052  0.0293  0.0014  0.0004 -0.0158
                                           -0.0093 -0.0017 -0.0001 -0.0016 -0.0002
                                           -0.0052  0.0014  0.0187 -0.0017 -0.0006
                                           -0.0048 -0.0030  0.0001  0.0006 -0.0031
                                            0.0057
                ( 49.93%)   0.7066* C   7 s( 30.49%)p 2.28( 69.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521  0.0113  0.0015 -0.0004
                                           -0.7274  0.0042 -0.0024 -0.4046 -0.0083
                                            0.0061 -0.0336  0.0001  0.0003 -0.0166
                                           -0.0109 -0.0019 -0.0005 -0.0019 -0.0002
                                           -0.0007 -0.0059  0.0238  0.0021  0.0007
                                            0.0046  0.0049 -0.0002 -0.0007 -0.0005
                                           -0.0057
    14. (0.98914) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0093 -0.0002  0.0004
                                            0.7514 -0.0005 -0.0007 -0.2589  0.0096
                                           -0.0033  0.0080  0.0005 -0.0006 -0.0079
                                           -0.0066 -0.0003  0.0002  0.0002 -0.0004
                                            0.0114  0.0053 -0.0089 -0.0021 -0.0001
                                           -0.0042  0.0016  0.0001 -0.0001  0.0026
                                           -0.0049
                ( 49.43%)   0.7031* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0045  0.0001 -0.0001
                                           -0.7458 -0.0171 -0.0037  0.2900 -0.0006
                                           -0.0041  0.0162 -0.0011 -0.0004 -0.0261
                                           -0.0001 -0.0000 -0.0002  0.0007 -0.0002
                                            0.0186  0.0033 -0.0216  0.0002 -0.0003
                                            0.0063 -0.0028 -0.0000 -0.0002 -0.0038
                                            0.0064
    15. (0.98746) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0022  0.0001
                                           -0.6847  0.0162 -0.0060  0.4161  0.0118
                                           -0.0043 -0.0072  0.0010 -0.0003 -0.0169
                                           -0.0110  0.0005  0.0000  0.0010 -0.0006
                                           -0.0027  0.0083 -0.0232 -0.0013 -0.0000
                                            0.0037 -0.0039 -0.0002  0.0002 -0.0006
                                            0.0052
                ( 50.03%)   0.7073* C   8 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0013  0.0021  0.0001
                                            0.5674  0.0076 -0.0029 -0.5658  0.0184
                                           -0.0068 -0.0020  0.0008 -0.0003 -0.0139
                                           -0.0135  0.0011 -0.0005  0.0006 -0.0003
                                            0.0101 -0.0022 -0.0229 -0.0013 -0.0001
                                           -0.0047  0.0026  0.0001  0.0002 -0.0043
                                           -0.0030
    16. (0.90126) BD ( 2) C   7 - C   8  
                ( 49.45%)   0.7032* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007 -0.0002 -0.0002  0.0000
                                           -0.0291 -0.0005 -0.0003 -0.0296  0.0003
