 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0519  0.2235  0.0120 -0.1628
                                           -0.2084  0.3949  0.0059  0.0150  0.0263
                                            0.2025 -0.0015  0.1579  0.1721  0.0886
                                            0.0049 -0.1235 -0.2400  0.3960  0.0193
                                           -0.3832 -0.2553  0.1145 -0.0568  0.0085
                                           -0.0133  0.0810  0.1206  0.0120 -0.0317
   170. (0.00013) RY*( 9)Fe   1           s(  0.37%)p 3.43(  1.28%)d99.99( 96.48%)
                                                  f 5.02(  1.87%)
                                           -0.0000  0.0000  0.0000 -0.0009 -0.0419
                                            0.0443  0.0000 -0.0000  0.0044  0.0117
                                           -0.0000 -0.0000  0.0031  0.0956 -0.0000
                                           -0.0000 -0.0043  0.0586  0.0053 -0.0295
                                           -0.2157  0.2670 -0.0094 -0.0939  0.1002
                                           -0.7823 -0.0087 -0.0894 -0.1302 -0.3936
                                            0.0039 -0.0270 -0.0447  0.1000 -0.0021
                                           -0.0482 -0.0508 -0.1328 -0.0227  0.1171
                                            0.0337  0.0396  0.0399 -0.0005 -0.0130
   171. (0.00008) RY*(10)Fe   1           s(  2.13%)p 1.21(  2.58%)d42.79( 91.12%)
                                                  f 1.96(  4.17%)
   172. (0.00008) RY*(11)Fe   1           s(  1.37%)p51.07( 69.79%)d20.07( 27.43%)
                                                  f 1.03(  1.41%)
   173. (0.00006) RY*(12)Fe   1           s( 12.09%)p 5.00( 60.45%)d 0.78(  9.41%)
                                                  f 1.49( 18.06%)
   174. (0.00007) RY*(13)Fe   1           s( 14.06%)p 0.64(  9.03%)d 5.39( 75.80%)
                                                  f 0.08(  1.11%)
   175. (0.00005) RY*(14)Fe   1           s( 28.53%)p 1.26( 36.06%)d 1.17( 33.31%)
                                                  f 0.07(  2.10%)
   176. (0.00005) RY*(15)Fe   1           s(  1.26%)p 3.04(  3.82%)d65.18( 81.88%)
                                                  f10.38( 13.04%)
   177. (0.00003) RY*(16)Fe   1           s(  0.04%)p99.99(  4.75%)d99.99( 47.65%)
                                                  f99.99( 47.56%)
   178. (0.00004) RY*(17)Fe   1           s(  0.32%)p40.14( 12.95%)d23.94(  7.72%)
                                                  f99.99( 79.01%)
   179. (0.00003) RY*(18)Fe   1           s(  0.08%)p18.31(  1.51%)d99.99( 15.36%)
                                                  f99.99( 83.05%)
   180. (0.00001) RY*(19)Fe   1           s( 31.07%)p 1.41( 43.84%)d 0.79( 24.49%)
                                                  f 0.02(  0.59%)
   181. (0.00001) RY*(20)Fe   1           s(  0.13%)p15.94(  2.12%)d99.99( 96.94%)
                                                  f 6.10(  0.81%)
   182. (0.00000) RY*(21)Fe   1           s(  0.46%)p 0.02(  0.01%)d 2.19(  1.01%)
                                                  f99.99( 98.52%)
   183. (0.00001) RY*(22)Fe   1           s(  0.14%)p 2.51(  0.36%)d99.99( 98.78%)
                                                  f 5.04(  0.72%)
   184. (0.00001) RY*(23)Fe   1           s(  0.11%)p 0.68(  0.08%)d12.81(  1.41%)
                                                  f99.99( 98.40%)
   185. (0.00001) RY*(24)Fe   1           s(  0.22%)p 4.02(  0.89%)d69.99( 15.50%)
                                                  f99.99( 83.39%)
   186. (0.00001) RY*(25)Fe   1           s(  0.61%)p 3.34(  2.04%)d63.36( 38.62%)
                                                  f96.35( 58.73%)
   187. (0.00001) RY*(26)Fe   1           s(  0.34%)p67.00( 22.54%)d99.99( 76.16%)
                                                  f 2.85(  0.96%)
   188. (0.00001) RY*(27)Fe   1           s(  0.02%)p 7.05(  0.12%)d65.75(  1.11%)
                                                  f99.99( 98.75%)
   189. (0.00626) RY*( 1) N   2           s(  1.76%)p55.31( 97.36%)d 0.49(  0.86%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0038  0.1321 -0.0114  0.0002
                                            0.0082 -0.1922  0.0074 -0.0116  0.3694
                                           -0.0158 -0.0257 -0.8938 -0.0118 -0.0103
                                           -0.0037  0.0330 -0.0221 -0.0713  0.0315
                                           -0.0065 -0.0081 -0.0097  0.0247 -0.0070
                                           -0.0017  0.0048 -0.0051 -0.0071 -0.0081
                                            0.0014
   190. (0.00452) RY*( 2) N   2           s(  0.04%)p99.99( 98.94%)d24.22(  1.02%)
                                                  f 0.07(  0.00%)
                                            0.0000 -0.0002  0.0193  0.0070  0.0005
                                            0.0298  0.8424  0.0236  0.0117  0.5258
                                            0.0138  0.0011  0.0369 -0.0050 -0.0019
                                           -0.0613  0.0045 -0.0091  0.0172 -0.0104
                                           -0.0017  0.0739  0.0196 -0.0074 -0.0007
                                            0.0024  0.0006  0.0029 -0.0026 -0.0025
                                            0.0013
   191. (0.00259) RY*( 3) N   2           s(  2.00%)p47.76( 95.30%)d 1.33(  2.66%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0303  0.1366  0.0197  0.0005
                                            0.0165 -0.4805  0.0252 -0.0350  0.7337
                                           -0.0537  0.0062  0.4228 -0.0027 -0.0138
                                           -0.1055 -0.0338  0.0089  0.0676 -0.0104
                                           -0.0055 -0.0956  0.0086  0.0106  0.0008
                                            0.0009 -0.0046  0.0044  0.0062 -0.0204
                                            0.0020
   192. (0.00055) RY*( 4) N   2           s( 90.04%)p 0.03(  3.13%)d 0.07(  6.75%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0184  0.9367 -0.1499  0.0103
                                            0.0137  0.0589 -0.0015 -0.0298 -0.1374
                                            0.0580 -0.0024  0.0611 -0.0276  0.0669
                                            0.1210 -0.0253  0.0260  0.0121 -0.0403
                                            0.0903  0.0853  0.1706 -0.0278  0.0061
                                            0.0027 -0.0044 -0.0002  0.0034  0.0258
                                           -0.0094
   193. (0.00026) RY*( 5) N   2           s(  0.05%)p 1.57(  0.09%)d99.99( 96.64%)
                                                  f58.84(  3.22%)
                                            0.0000  0.0013  0.0137  0.0188  0.0015
                                            0.0055 -0.0065  0.0156  0.0006 -0.0057
                                            0.0072  0.0065 -0.0068  0.0193 -0.0196
                                            0.0038  0.7706  0.3874  0.4188  0.2108
                                           -0.0314  0.0229  0.0292 -0.0016  0.0032
                                           -0.0249 -0.0111  0.1414 -0.1065 -0.0045
                                           -0.0066
   194. (0.00020) RY*( 6) N   2           s(  1.62%)p 7.09( 11.50%)d53.25( 86.42%)
                                                  f 0.28(  0.46%)
                                            0.0000  0.0108  0.0149  0.1261  0.0015
                                           -0.0240  0.0326  0.3205 -0.0188 -0.0727
                                           -0.0657 -0.0035 -0.0190  0.0178  0.1467
                                           -0.4767  0.0793 -0.0111 -0.1317  0.0890
                                            0.6962 -0.3004  0.0936  0.0094 -0.0124
                                            0.0287 -0.0421  0.0019 -0.0241  0.0201
                                           -0.0286
   195. (0.00018) RY*( 7) N   2           s(  0.27%)p83.94( 22.32%)d99.99( 76.79%)
                                                  f 2.35(  0.63%)
                                            0.0000  0.0114  0.0366  0.0345 -0.0004
                                            0.0418  0.0401 -0.2983  0.0152 -0.0472
                                           -0.3554  0.0021 -0.0250 -0.0386  0.6952
                                           -0.2663  0.0152 -0.0619  0.0576  0.0086
                                           -0.3570 -0.2484  0.1302 -0.0101 -0.0125
                                            0.0179 -0.0388 -0.0170 -0.0086  0.0391
                                            0.0488
   196. (0.00015) RY*( 8) N   2           s(  2.48%)p 2.85(  7.05%)d36.23( 89.78%)
                                                  f 0.28(  0.68%)
                                            0.0000  0.0062 -0.1046  0.1175 -0.0001
                                           -0.0020 -0.0151 -0.0832 -0.0136 -0.0058
                                            0.2255  0.0255 -0.1021  0.0355  0.0268
                                           -0.0078 -0.3984 -0.0047  0.7191 -0.0155
                                            0.1570 -0.0023  0.4369 -0.0732  0.0323
                                           -0.0339  0.0418  0.0103  0.0113 -0.0488
                                            0.0170
   197. (0.00008) RY*( 9) N   2           s(  3.40%)p11.67( 39.74%)d16.31( 55.53%)
                                                  f 0.39(  1.33%)
   198. (0.00006) RY*(10) N   2           s(  0.74%)p88.19( 65.24%)d40.07( 29.65%)
                                                  f 5.91(  4.37%)
   199. (0.00005) RY*(11) N   2           s(  1.14%)p41.31( 46.99%)d43.44( 49.40%)
                                                  f 2.17(  2.47%)
   200. (0.00004) RY*(12) N   2           s(  0.02%)p99.99(  2.55%)d99.99( 95.88%)
                                                  f93.81(  1.56%)
   201. (0.00002) RY*(13) N   2           s( 89.01%)p 0.00(  0.24%)d 0.10(  8.72%)
                                                  f 0.02(  2.04%)
   202. (0.00002) RY*(14) N   2           s(  1.14%)p 3.17(  3.61%)d76.45( 86.87%)
                                                  f 7.39(  8.39%)
   203. (0.00001) RY*(15) N   2           s(  0.01%)p 1.00(  0.25%)d99.99( 96.28%)
                                                  f13.89(  3.46%)
   204. (0.00002) RY*(16) N   2           s(  3.88%)p 0.34(  1.33%)d22.48( 87.24%)
                                                  f 1.94(  7.55%)
   205. (0.00001) RY*(17) N   2           s(  0.04%)p99.99( 97.24%)d65.13(  2.66%)
                                                  f 1.44(  0.06%)
   206. (0.00000) RY*(18) N   2           s( 99.75%)p 0.00(  0.02%)d 0.00(  0.20%)
                                                  f 0.00(  0.04%)
   207. (0.00000) RY*(19) N   2           s(  0.36%)p 0.89(  0.32%)d99.99( 99.29%)
                                                  f 0.06(  0.02%)
   208. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.17%)d 2.86(  0.48%)
                                                  f99.99( 99.35%)
   209. (0.00000) RY*(21) N   2           s(  0.05%)p13.42(  0.72%)d30.04(  1.60%)
                                                  f99.99( 97.63%)
   210. (0.00000) RY*(22) N   2           s(  0.08%)p 2.41(  0.18%)d26.66(  2.01%)
                                                  f99.99( 97.73%)
   211. (0.00000) RY*(23) N   2           s(  0.17%)p 0.07(  0.01%)d30.11(  5.06%)
                                                  f99.99( 94.76%)
   212. (0.00000) RY*(24) N   2           s(  0.25%)p 0.09(  0.02%)d10.27(  2.57%)
                                                  f99.99( 97.16%)
   213. (0.00001) RY*(25) N   2           s(  0.81%)p 4.02(  3.24%)d10.21(  8.22%)
                                                  f99.99( 87.74%)
   214. (0.00000) RY*(26) N   2           s(  1.10%)p 2.80(  3.07%)d 6.07(  6.65%)
                                                  f81.40( 89.18%)
   215. (0.00629) RY*( 1) N   3           s(  4.50%)p20.94( 94.22%)d 0.28(  1.26%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0110  0.2049 -0.0536  0.0004
                                            0.0242 -0.4041 -0.0057  0.0134 -0.1951
                                           -0.0024 -0.0119 -0.8600 -0.0144  0.0159
                                            0.0029  0.0890 -0.0338  0.0451 -0.0197
