 Entering Gaussian System, Link 0=g16
 Input=2ycg01.com
 Output=2ycg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010928/Gau-42856.inp" -scrdir="/local/becsleip_8010928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     42857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0260 -0.0014 -0.0000
                                           -0.0000  0.2105  0.0199 -0.0006 -0.0014
                                           -0.0000  0.0008 -0.0102 -0.0057  0.0027
                                           -0.0022 -0.0048 -0.0017  0.0009 -0.0002
                                           -0.0048 -0.0057  0.0035 -0.0013  0.1149
                                            0.0157 -0.0037  0.0102  0.0025 -0.0002
                                           -0.0002  0.0002  0.0003  0.0003 -0.0001
   152. (0.21410) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0098  0.0011
                                           -0.0005 -0.0000  0.0000 -0.9954  0.0123
                                           -0.0000  0.0000 -0.0697 -0.0007  0.0000
                                            0.0000 -0.0570  0.0015  0.0011  0.0017
                                            0.0010  0.0010  0.0196 -0.0027  0.0036
                                           -0.0020  0.0016 -0.0025  0.0026 -0.0004
                                           -0.0019 -0.0013  0.0006 -0.0001  0.0101
                                            0.0010  0.0031 -0.0008  0.0015  0.0081
                                            0.0001 -0.0000 -0.0012  0.0119 -0.0047
   153. (0.21220) LP*( 8)Fe   1           s(  0.04%)p99.99( 99.89%)d 1.49(  0.05%)
                                                  f 0.60(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0191 -0.0001
                                           -0.0015 -0.0000  0.0000 -0.0714  0.0020
                                           -0.0000 -0.0000  0.9963 -0.0089 -0.0000
                                           -0.0000  0.0324  0.0012  0.0098  0.0046
                                            0.0006  0.0014  0.0003  0.0036 -0.0024
                                            0.0007 -0.0119 -0.0156  0.0015  0.0003
                                            0.0012  0.0007  0.0002  0.0006  0.0038
                                            0.0018  0.0008 -0.0005 -0.0002  0.0010
                                           -0.0076  0.0003  0.0016  0.0049  0.0117
   154. (0.15939) LP*( 9)Fe   1           s(  3.18%)p28.50( 90.74%)d 1.91(  6.08%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.1780 -0.0117
                                            0.0037  0.0000  0.0000  0.0561  0.0020
                                            0.0000 -0.0000  0.0303  0.0000 -0.0000
                                           -0.0000 -0.9504 -0.0124  0.0103 -0.0028
                                            0.0034  0.0027 -0.0253 -0.0047 -0.0030
                                           -0.0020 -0.0102 -0.0034  0.0002 -0.0005
                                            0.0019  0.0021  0.0014 -0.0004  0.2397
                                            0.0350  0.0285  0.0182 -0.0025  0.0005
                                           -0.0003  0.0000  0.0002  0.0001  0.0002
   155. (1.61895) LP ( 1) N   2           s( 31.14%)p 2.21( 68.85%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5571  0.0313  0.0015 -0.0002
                                           -0.5365 -0.0292 -0.0001  0.6312  0.0360
                                            0.0004  0.0020 -0.0010 -0.0001  0.0078
                                            0.0009  0.0006 -0.0000 -0.0002 -0.0002
                                            0.0014  0.0001  0.0064  0.0022 -0.0002
                                            0.0039 -0.0046 -0.0002 -0.0001  0.0037
                                            0.0022
   156. (1.61581) LP ( 1) N   3           s( 31.05%)p 2.22( 68.94%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5564  0.0298  0.0015 -0.0002
                                           -0.6305 -0.0365 -0.0001 -0.5355 -0.0329
                                           -0.0005 -0.0523 -0.0013 -0.0002 -0.0073
                                           -0.0008 -0.0008  0.0002 -0.0011 -0.0002
                                           -0.0008 -0.0002  0.0053  0.0025  0.0008
                                            0.0047  0.0039  0.0002 -0.0006  0.0022
                                           -0.0037
   157. (1.60971) LP ( 1) N   4           s( 30.56%)p 2.27( 69.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5520  0.0299  0.0014 -0.0002
                                            0.5360  0.0296 -0.0001 -0.6314 -0.0374
                                            0.0000  0.0776  0.0032  0.0003  0.0062
                                            0.0007 -0.0020 -0.0005  0.0015  0.0001
                                            0.0008  0.0001  0.0051  0.0023 -0.0013
                                           -0.0037  0.0048  0.0002 -0.0010 -0.0039
                                           -0.0022
   158. (1.61430) LP ( 1) N   5           s( 30.77%)p 2.25( 69.20%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5539  0.0293  0.0015 -0.0002
                                            0.6334  0.0358  0.0005  0.5260  0.0320
                                            0.0003 -0.1087  0.0020 -0.0012 -0.0070
                                           -0.0008  0.0079 -0.0016  0.0073 -0.0013
                                           -0.0023  0.0000  0.0047  0.0025  0.0006
                                           -0.0046 -0.0039  0.0002  0.0003 -0.0024
                                            0.0037
   159. (1.39302) LP ( 2) N   5           s(  0.24%)p99.99( 99.62%)d 0.54(  0.13%)
                                                  f 0.06(  0.01%)
                                           -0.0000  0.0484  0.0068 -0.0006  0.0001
                                            0.0417  0.0031 -0.0007  0.1035  0.0053
                                            0.0002  0.9917 -0.0149  0.0019 -0.0018
                                           -0.0004 -0.0276  0.0007 -0.0223  0.0003
                                            0.0016 -0.0002  0.0048 -0.0005 -0.0115
                                           -0.0000 -0.0021 -0.0003 -0.0018 -0.0001
                                            0.0004
   160. (1.00029) LP ( 1) C  10           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0069  0.0023 -0.0002 -0.0000
                                           -0.0541  0.0015  0.0027  0.0708  0.0028
                                            0.0023 -0.9958 -0.0091 -0.0029 -0.0002
                                            0.0004  0.0005  0.0011 -0.0010  0.0033
                                           -0.0009  0.0005 -0.0023  0.0012  0.0138
                                            0.0014 -0.0027  0.0021  0.0015 -0.0001
                                           -0.0001
   161. (1.99259) LP ( 1) O  64           s(  0.07%)p99.99( 99.87%)d 0.81(  0.05%)
                                                  f 0.23(  0.02%)
                                            0.0000  0.0255 -0.0008 -0.0003 -0.0000
                                           -0.8606 -0.0151  0.0013 -0.4994 -0.0080
                                            0.0002 -0.0907 -0.0016  0.0004 -0.0012
                                            0.0000  0.0188 -0.0029  0.0113 -0.0018
                                           -0.0045  0.0011  0.0041 -0.0006 -0.0007
                                           -0.0021 -0.0006 -0.0019  0.0032  0.0002
                                            0.0115
   162. (1.84509) LP ( 2) O  64           s( 31.78%)p 2.15( 68.20%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5631  0.0259  0.0002 -0.0001
                                           -0.1283 -0.0028  0.0001  0.1030 -0.0004
                                           -0.0010  0.8087  0.0301 -0.0004 -0.0025
                                            0.0008  0.0048 -0.0005 -0.0031  0.0005
                                           -0.0019  0.0004 -0.0128  0.0003  0.0019
                                            0.0000 -0.0026 -0.0025 -0.0043  0.0011
                                            0.0003
   163. (1.57896) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0004  0.0001  0.0001 -0.0000
                                           -0.1051 -0.0016 -0.0013 -0.9932 -0.0163
                                           -0.0129 -0.0395 -0.0005 -0.0004  0.0003
                                            0.0023  0.0013  0.0001  0.0115  0.0005
                                            0.0005  0.0005  0.0009  0.0000 -0.0013
                                           -0.0013 -0.0129 -0.0014  0.0002 -0.0039
                                           -0.0117
   164. (1.61033) LP ( 1) N  76           s( 30.50%)p 2.28( 69.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5511  0.0351  0.0004 -0.0002
                                            0.0264  0.0044 -0.0020  0.0311  0.0012
                                            0.0003 -0.8310 -0.0511 -0.0007  0.0002
                                            0.0004 -0.0011  0.0004  0.0014  0.0001
                                           -0.0012 -0.0015 -0.0087 -0.0034 -0.0104
                                            0.0005  0.0010 -0.0029  0.0006  0.0002
                                            0.0001
   165. (0.01123) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0044  0.0001
                                           -0.0008 -0.0000 -0.0000 -0.0016 -0.0001
                                            0.0000 -0.0000 -0.0014  0.0011 -0.0000
                                           -0.0000  0.0036  0.0009  0.0024 -0.1561
                                           -0.0058  0.0116 -0.0005  0.0647  0.0015
                                           -0.0033 -0.0003 -0.0567 -0.0025  0.0027
                                           -0.0141  0.9816  0.0297 -0.0568  0.0033
                                           -0.0045 -0.0080 -0.0031 -0.0020  0.0006
                                            0.0002  0.0003  0.0000  0.0003 -0.0003
   166. (0.00762) RY*( 2)Fe   1           s(  1.96%)p 0.06(  0.13%)d49.94( 97.91%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0017  0.1363
                                            0.0320  0.0000 -0.0000 -0.0005  0.0209
                                            0.0000  0.0000  0.0130 -0.0220  0.0000
                                            0.0000 -0.0014 -0.0134  0.0000 -0.0318
                                            0.0147 -0.0200 -0.0145 -0.7506  0.0828
                                            0.0205  0.0159  0.6160 -0.1037 -0.0167
                                            0.0008  0.0795  0.0009 -0.0107 -0.0026
                                           -0.0787  0.0271  0.0489 -0.0016  0.0058
                                            0.0023 -0.0002  0.0003 -0.0045 -0.0002
   167. (0.00398) RY*( 3)Fe   1           s(  0.09%)p 0.75(  0.07%)d99.99( 99.79%)
                                                  f 0.50(  0.05%)
                                            0.0000 -0.0000  0.0000  0.0038  0.0263
                                            0.0153  0.0000 -0.0000 -0.0044 -0.0151
                                           -0.0000  0.0000  0.0098 -0.0187  0.0000
                                            0.0000 -0.0015 -0.0027  0.0050 -0.1423
                                            0.0484 -0.0132  0.0165  0.6297 -0.0109
                                           -0.0674  0.0236  0.7367 -0.1528 -0.0417
                                            0.0010 -0.0213  0.0011 -0.0011  0.0027
