 Entering Gaussian System, Link 0=g16
 Input=2wtg16.com
 Output=2wtg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010117/Gau-24910.inp" -scrdir="/local/becsleip_8010117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5707 -0.0200 -0.0012  0.0001
                                           -0.3195  0.0145 -0.0059  0.7533 -0.0161
                                           -0.0040 -0.0218 -0.0037  0.0011 -0.0128
                                           -0.0040 -0.0008  0.0008 -0.0051  0.0004
                                           -0.0411 -0.0032 -0.0368  0.0028  0.0006
                                            0.0013 -0.0061 -0.0000 -0.0003  0.0056
                                           -0.0003
                ( 41.03%)   0.6405* C  13 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530  0.0120 -0.0003 -0.0003
                                            0.1985  0.0074 -0.0037 -0.8082  0.0170
                                           -0.0062  0.0169 -0.0031  0.0019 -0.0030
                                           -0.0073 -0.0024  0.0018 -0.0009 -0.0008
                                            0.0021 -0.0205 -0.0119 -0.0051 -0.0001
                                           -0.0014  0.0043 -0.0005 -0.0003 -0.0048
                                            0.0046
    12. (0.98916) BD ( 1) N   4 - C  14  
                ( 59.11%)   0.7689* N   4 s( 32.46%)p 2.07( 67.20%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0191 -0.0014  0.0001
                                            0.0972 -0.0107  0.0071  0.8080 -0.0207
                                           -0.0024  0.0954 -0.0013 -0.0008 -0.0126
                                            0.0016 -0.0012  0.0002  0.0144 -0.0001
                                           -0.0410 -0.0053 -0.0349  0.0029 -0.0018
                                            0.0006 -0.0058 -0.0017  0.0005 -0.0034
                                           -0.0043
                ( 40.89%)   0.6394* C  14 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503  0.0118 -0.0005 -0.0004
                                            0.0394 -0.0121  0.0056 -0.8287  0.0126
                                           -0.0051 -0.0877  0.0042 -0.0005  0.0041
                                           -0.0048  0.0001 -0.0006  0.0026  0.0043
                                           -0.0006 -0.0206 -0.0123 -0.0047  0.0017
                                            0.0004  0.0046  0.0011 -0.0002 -0.0006
                                            0.0065
    13. (0.98947) BD ( 1) N   4 - C  17  
                ( 59.10%)   0.7688* N   4 s( 32.86%)p 2.03( 66.81%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5728  0.0206  0.0010 -0.0001
                                            0.7559 -0.0170 -0.0043  0.3089 -0.0162
                                            0.0063  0.0260 -0.0047  0.0012 -0.0113
                                           -0.0040  0.0027 -0.0007 -0.0011  0.0009
                                           -0.0425 -0.0037  0.0362 -0.0027 -0.0001
                                           -0.0060 -0.0011  0.0005  0.0009  0.0007
                                            0.0056
                ( 40.90%)   0.6395* C  17 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515 -0.0114  0.0005  0.0005
                                           -0.8130  0.0166 -0.0077 -0.1832 -0.0079
                                            0.0033 -0.0076 -0.0030  0.0015 -0.0033
                                           -0.0067 -0.0007  0.0010 -0.0023  0.0015
                                            0.0021 -0.0206  0.0120  0.0057  0.0000
                                            0.0045  0.0015 -0.0000  0.0001 -0.0049
                                           -0.0043
    14. (0.98940) BD ( 1) N   5 - C  18  
                ( 58.98%)   0.7680* N   5 s( 32.74%)p 2.04( 66.94%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0207 -0.0009  0.0000
                                           -0.8108  0.0184  0.0021  0.0929 -0.0112
                                            0.0070 -0.0529  0.0024  0.0005  0.0119
                                           -0.0016  0.0067  0.0001  0.0032 -0.0012
                                            0.0411  0.0045 -0.0353  0.0028  0.0012
                                            0.0062  0.0006 -0.0005 -0.0000 -0.0046
                                            0.0035
                ( 41.02%)   0.6404* C  18 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0123 -0.0020 -0.0005
                                            0.8330 -0.0164  0.0043  0.0476 -0.0110
                                            0.0058  0.0350 -0.0017 -0.0003 -0.0035
                                            0.0054  0.0018  0.0014  0.0022 -0.0011
                                            0.0014  0.0208 -0.0118 -0.0048 -0.0007
                                           -0.0044  0.0004  0.0003 -0.0003  0.0066
                                            0.0008
    15. (0.92311) BD ( 2) N   5 - C  18  
                ( 63.27%)   0.7954* N   5 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0020  0.0010  0.0009  0.0000
                                           -0.0757 -0.0016 -0.0007 -0.1072  0.0033
                                            0.0007  0.9902 -0.0274  0.0019  0.0051
                                            0.0001 -0.0260 -0.0037 -0.0242  0.0028
                                           -0.0005  0.0005 -0.0058 -0.0004 -0.0110
                                            0.0017  0.0022  0.0025 -0.0019 -0.0004
                                           -0.0002
                ( 36.73%)   0.6061* C  18 s(  0.02%)p99.99( 99.89%)d 4.49(  0.07%)
                                                  f 1.20(  0.02%)
                                           -0.0000 -0.0123 -0.0036  0.0003  0.0000
                                           -0.0265  0.0017  0.0024 -0.1212  0.0013
                                            0.0005  0.9917 -0.0027  0.0018 -0.0039
                                            0.0001  0.0255  0.0067 -0.0003  0.0008
                                           -0.0011 -0.0002  0.0051 -0.0014 -0.0129
                                            0.0015  0.0031  0.0042 -0.0015 -0.0006
                                           -0.0004
    16. (0.98931) BD ( 1) N   5 - C  21  
                ( 58.91%)   0.7675* N   5 s( 32.15%)p 2.10( 67.52%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5667  0.0199  0.0014 -0.0001
                                           -0.3163  0.0147 -0.0059  0.7558 -0.0157
                                           -0.0037  0.0588 -0.0002 -0.0004  0.0122
                                            0.0039 -0.0007  0.0011 -0.0084  0.0004
                                            0.0410  0.0029  0.0361 -0.0030 -0.0013
                                            0.0012 -0.0061 -0.0006 -0.0002  0.0056
                                           -0.0003
                ( 41.09%)   0.6410* C  21 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5502 -0.0123  0.0019  0.0004
                                            0.1935  0.0056 -0.0048 -0.8099  0.0182
                                           -0.0050 -0.0516  0.0014 -0.0004  0.0037
                                            0.0069 -0.0011  0.0013 -0.0015 -0.0017
                                           -0.0006  0.0202  0.0120  0.0045  0.0005
                                           -0.0015  0.0041  0.0008  0.0007 -0.0047
                                            0.0047
    17. (0.98275) BD ( 1) C   6 - C   7  
                ( 50.94%)   0.7137* C   6 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0168 -0.0008 -0.0001
                                            0.7445  0.0192 -0.0038 -0.3432  0.0046
                                           -0.0060 -0.0205  0.0016  0.0002 -0.0129
                                           -0.0067 -0.0026  0.0001  0.0018 -0.0006
                                            0.0131  0.0026 -0.0169  0.0018  0.0005
                                           -0.0058  0.0016 -0.0003  0.0005  0.0017
                                           -0.0067
                ( 49.06%)   0.7004* C   7 s( 29.71%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5450 -0.0086 -0.0008  0.0002
                                           -0.8104  0.0010  0.0018  0.2085  0.0116
                                           -0.0070  0.0356  0.0003 -0.0005 -0.0195
                                           -0.0045 -0.0023 -0.0008  0.0024 -0.0004
                                            0.0126  0.0087 -0.0224 -0.0017 -0.0009
                                            0.0054 -0.0029  0.0003 -0.0004 -0.0045
                                            0.0034
    18. (0.99002) BD ( 1) C   6 - C  22  
                ( 50.55%)   0.7110* C   6 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0069  0.0003 -0.0003
                                            0.6653  0.0054 -0.0021  0.4304 -0.0052
                                            0.0030  0.0506 -0.0008  0.0001 -0.0135
                                           -0.0073 -0.0030 -0.0004 -0.0015 -0.0003
                                           -0.0077 -0.0013  0.0059  0.0030 -0.0006
                                           -0.0032 -0.0016  0.0004  0.0006 -0.0012
                                            0.0054
                ( 49.45%)   0.7032* C  22 s( 35.82%)p 1.79( 64.03%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0038 -0.0001  0.0001
                                           -0.6411 -0.0137 -0.0030 -0.4701 -0.0023
                                            0.0033 -0.0899 -0.0014 -0.0003 -0.0331
                                           -0.0015 -0.0045 -0.0005 -0.0039 -0.0000
                                           -0.0044 -0.0019  0.0168  0.0004  0.0015
                                            0.0044  0.0035 -0.0006 -0.0017  0.0019
                                           -0.0073
    19. (0.90876) BD ( 2) C   6 - C  22  
                ( 42.78%)   0.6541* C   6 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0040 -0.0025  0.0012 -0.0000
                                           -0.0158 -0.0015  0.0012 -0.0871 -0.0035
                                           -0.0015  0.9956  0.0024 -0.0001  0.0025
                                            0.0002 -0.0158 -0.0060 -0.0199 -0.0001
                                           -0.0007  0.0003 -0.0040 -0.0006 -0.0120
                                            0.0017  0.0027  0.0032  0.0051  0.0004
                                           -0.0007
                ( 57.22%)   0.7564* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0068 -0.0014 -0.0003  0.0000
                                           -0.0641 -0.0008 -0.0005 -0.0938  0.0007
                                           -0.0003  0.9930 -0.0166  0.0087 -0.0019
                                           -0.0007  0.0154 -0.0001  0.0091  0.0045
                                            0.0001  0.0005  0.0036  0.0005 -0.0131
                                            0.0025  0.0028  0.0022  0.0030  0.0003
                                           -0.0004
    20. (0.98767) BD ( 1) C   7 - C   8  
                ( 49.95%)   0.7067* C   7 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0010  0.0009 -0.0001
                                            0.5526 -0.0170  0.0089  0.5776  0.0107
                                           -0.0035  0.0556  0.0012 -0.0005  0.0189
                                            0.0104  0.0013  0.0009  0.0039  0.0002
                                           -0.0114  0.0019 -0.0195 -0.0024 -0.0011
                                           -0.0024 -0.0045 -0.0001  0.0006 -0.0033
                                            0.0044
                ( 50.05%)   0.7075* C   8 s( 35.74%)p 1.79( 64.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5978 -0.0009  0.0010 -0.0001
                                           -0.4124 -0.0152  0.0058 -0.6852  0.0132
                                           -0.0082 -0.0376  0.0016 -0.0003  0.0223
                                            0.0079  0.0015  0.0006  0.0027  0.0007
                                            0.0006 -0.0068 -0.0197 -0.0024  0.0005
                                            0.0039  0.0035  0.0004 -0.0009  0.0054
                                            0.0008
    21. (0.90675) BD ( 2) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0098 -0.0009  0.0004 -0.0000
                                            0.0120  0.0014  0.0006 -0.0971  0.0002
                                            0.0004  0.9946  0.0044  0.0031  0.0004
                                           -0.0006  0.0056  0.0046  0.0292  0.0022
                                            0.0027  0.0001  0.0054 -0.0000 -0.0123
                                           -0.0001  0.0028 -0.0014  0.0025  0.0003
                                            0.0001
                ( 49.97%)   0.7069* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0040 -0.0009 -0.0000  0.0000
