 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   935    C   38  dz2    Ryd( 3d)     0.00005       2.56751
   936    C   38  f(0)   Ryd( 4f)     0.00008       3.52697
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.25193
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.66841
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.43938
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.46711
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.63645
   942    C   38  f(S3)  Ryd( 4f)     0.00007       3.63414
 
   943    H   39  S      Val( 1S)     0.77794       0.02352
   944    H   39  S      Ryd( 2S)     0.00085       0.83761
   945    H   39  S      Ryd( 3S)     0.00015       1.65492
   946    H   39  px     Ryd( 2p)     0.00010       2.15682
   947    H   39  py     Ryd( 2p)     0.00014       2.36505
   948    H   39  pz     Ryd( 2p)     0.00043       2.79164
 
   949    H   40  S      Val( 1S)     0.77936       0.02797
   950    H   40  S      Ryd( 2S)     0.00068       0.98261
   951    H   40  S      Ryd( 3S)     0.00015       1.60603
   952    H   40  px     Ryd( 2p)     0.00026       2.40271
   953    H   40  py     Ryd( 2p)     0.00020       2.46267
   954    H   40  pz     Ryd( 2p)     0.00021       2.38701
 
   955    H   41  S      Val( 1S)     0.76511       0.03835
   956    H   41  S      Ryd( 2S)     0.00080       1.00272
   957    H   41  S      Ryd( 3S)     0.00015       1.54477
   958    H   41  px     Ryd( 2p)     0.00046       2.85253
   959    H   41  py     Ryd( 2p)     0.00011       2.26596
   960    H   41  pz     Ryd( 2p)     0.00012       2.21794
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04118
   962    C   42  S      Val( 2S)     0.97201      -0.21333
   963    C   42  S      Ryd( 4S)     0.00233       1.52956
   964    C   42  S      Ryd( 3S)     0.00003       1.38746
   965    C   42  S      Ryd( 5S)     0.00000      21.34414
   966    C   42  px     Val( 2p)     1.05331      -0.03896
   967    C   42  px     Ryd( 3p)     0.00413       0.97227
   968    C   42  px     Ryd( 4p)     0.00019       2.57025
   969    C   42  py     Val( 2p)     1.10033      -0.07995
   970    C   42  py     Ryd( 3p)     0.00295       1.08364
   971    C   42  py     Ryd( 4p)     0.00025       1.39486
   972    C   42  pz     Val( 2p)     1.06035      -0.09018
   973    C   42  pz     Ryd( 3p)     0.00170       0.84392
   974    C   42  pz     Ryd( 4p)     0.00030       1.52067
   975    C   42  dxy    Ryd( 3d)     0.00071       1.87617
   976    C   42  dxy    Ryd( 4d)     0.00032       3.36959
   977    C   42  dxz    Ryd( 3d)     0.00082       1.64069
   978    C   42  dxz    Ryd( 4d)     0.00017       3.18364
   979    C   42  dyz    Ryd( 3d)     0.00133       1.62394
   980    C   42  dyz    Ryd( 4d)     0.00019       3.24208
   981    C   42  dx2y2  Ryd( 3d)     0.00158       1.56441
   982    C   42  dx2y2  Ryd( 4d)     0.00048       3.38042
   983    C   42  dz2    Ryd( 3d)     0.00050       1.43519
   984    C   42  dz2    Ryd( 4d)     0.00022       3.12107
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.54955
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.74402
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.35846
   988    C   42  f(C2)  Ryd( 4f)     0.00013       3.63964
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.88996
   990    C   42  f(C3)  Ryd( 4f)     0.00010       3.98801
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.00345
 
   992    H   43  S      Val( 1S)     0.79322       0.04029
   993    H   43  S      Ryd( 2S)     0.00124       0.66542
   994    H   43  S      Ryd( 3S)     0.00020       2.28180
   995    H   43  px     Ryd( 2p)     0.00014       2.89000
   996    H   43  py     Ryd( 2p)     0.00018       2.76152
   997    H   43  pz     Ryd( 2p)     0.00018       2.52474
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03318
   999    C   44  S      Val( 2S)     1.05482      -0.24561
  1000    C   44  S      Ryd( 4S)     0.00116       1.11652
  1001    C   44  S      Ryd( 3S)     0.00003       1.07666
  1002    C   44  S      Ryd( 5S)     0.00000      21.53588
  1003    C   44  px     Val( 2p)     1.15912      -0.05404
  1004    C   44  px     Ryd( 3p)     0.00217       1.03220
  1005    C   44  px     Ryd( 4p)     0.00012       2.03748
  1006    C   44  py     Val( 2p)     1.08384      -0.08309
  1007    C   44  py     Ryd( 3p)     0.00257       0.71178
  1008    C   44  py     Ryd( 4p)     0.00016       1.96917
  1009    C   44  pz     Val( 2p)     1.06860      -0.08983
  1010    C   44  pz     Ryd( 3p)     0.00257       0.63441
  1011    C   44  pz     Ryd( 4p)     0.00010       1.86117
  1012    C   44  dxy    Ryd( 3d)     0.00208       1.52224
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.77264
  1014    C   44  dxz    Ryd( 3d)     0.00168       1.44960
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.73945
  1016    C   44  dyz    Ryd( 3d)     0.00099       1.72802
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.92489
  1018    C   44  dx2y2  Ryd( 3d)     0.00092       1.72103
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.86422
  1020    C   44  dz2    Ryd( 3d)     0.00051       1.47602
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.77698
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.44742
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.47142
  1024    C   44  f(S1)  Ryd( 4f)     0.00025       3.35231
  1025    C   44  f(C2)  Ryd( 4f)     0.00016       3.43486
  1026    C   44  f(S2)  Ryd( 4f)     0.00012       3.79838
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.80970
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.50654
 
  1029    H   45  S      Val( 1S)     0.80503       0.04055
  1030    H   45  S      Ryd( 2S)     0.00068       1.03279
  1031    H   45  S      Ryd( 3S)     0.00026       1.52424
  1032    H   45  px     Ryd( 2p)     0.00018       2.59747
  1033    H   45  py     Ryd( 2p)     0.00023       2.64506
  1034    H   45  pz     Ryd( 2p)     0.00022       2.57303
 
  1035    H   46  S      Val( 1S)     0.79938       0.04267
  1036    H   46  S      Ryd( 2S)     0.00045       0.69851
  1037    H   46  S      Ryd( 3S)     0.00029       1.73886
  1038    H   46  px     Ryd( 2p)     0.00033       3.09108
  1039    H   46  py     Ryd( 2p)     0.00012       2.38469
  1040    H   46  pz     Ryd( 2p)     0.00013       2.32117
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03618
  1042    C   47  S      Val( 2S)     1.09907      -0.28714
  1043    C   47  S      Ryd( 3S)     0.00098       1.22716
  1044    C   47  S      Ryd( 4S)     0.00020       1.79588
  1045    C   47  S      Ryd( 5S)     0.00000      21.68257
  1046    C   47  px     Val( 2p)     1.09647      -0.09315
  1047    C   47  px     Ryd( 3p)     0.00059       0.71025
  1048    C   47  px     Ryd( 4p)     0.00041       1.66528
  1049    C   47  py     Val( 2p)     1.22999      -0.10119
  1050    C   47  py     Ryd( 3p)     0.00123       0.83220
  1051    C   47  py     Ryd( 4p)     0.00016       1.57096
  1052    C   47  pz     Val( 2p)     1.21530      -0.10185
  1053    C   47  pz     Ryd( 3p)     0.00081       0.69473
  1054    C   47  pz     Ryd( 4p)     0.00025       1.73463
  1055    C   47  dxy    Ryd( 4d)     0.00034       3.22337
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.80800
  1057    C   47  dxz    Ryd( 4d)     0.00071       3.03275
  1058    C   47  dxz    Ryd( 3d)     0.00005       2.28814
  1059    C   47  dyz    Ryd( 4d)     0.00045       2.86509
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.48883
  1061    C   47  dx2y2  Ryd( 4d)     0.00084       3.56390
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.46177
  1063    C   47  dz2    Ryd( 4d)     0.00047       3.03609
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.59698
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.39253
  1066    C   47  f(C1)  Ryd( 4f)     0.00010       3.71916
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.32251
  1068    C   47  f(C2)  Ryd( 4f)     0.00008       3.54215
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.44568
  1070    C   47  f(C3)  Ryd( 4f)     0.00006       3.60029
  1071    C   47  f(S3)  Ryd( 4f)     0.00006       3.62432
 
  1072    H   48  S      Val( 1S)     0.77559       0.02726
  1073    H   48  S      Ryd( 2S)     0.00084       0.85829
  1074    H   48  S      Ryd( 3S)     0.00015       1.64282
  1075    H   48  px     Ryd( 2p)     0.00017       2.49836
  1076    H   48  py     Ryd( 2p)     0.00011       2.16528
  1077    H   48  pz     Ryd( 2p)     0.00040       2.66625
 
  1078    H   49  S      Val( 1S)     0.77837       0.03064
  1079    H   49  S      Ryd( 2S)     0.00068       0.96858
  1080    H   49  S      Ryd( 3S)     0.00016       1.61960
  1081    H   49  px     Ryd( 2p)     0.00016       2.38049
  1082    H   49  py     Ryd( 2p)     0.00025       2.39841
  1083    H   49  pz     Ryd( 2p)     0.00025       2.49284
 
  1084    H   50  S      Val( 1S)     0.76523       0.04026
  1085    H   50  S      Ryd( 2S)     0.00078       1.01358
  1086    H   50  S      Ryd( 3S)     0.00015       1.53169
  1087    H   50  px     Ryd( 2p)     0.00010       2.25126
  1088    H   50  py     Ryd( 2p)     0.00047       2.86614
  1089    H   50  pz     Ryd( 2p)     0.00012       2.22556
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.04000
  1091    C   51  S      Val( 2S)     0.97240      -0.21238
  1092    C   51  S      Ryd( 4S)     0.00234       1.52971
  1093    C   51  S      Ryd( 3S)     0.00003       1.38062
  1094    C   51  S      Ryd( 5S)     0.00000      21.35309
  1095    C   51  px     Val( 2p)     1.12683      -0.07235
  1096    C   51  px     Ryd( 3p)     0.00312       1.14627
  1097    C   51  px     Ryd( 4p)     0.00020       1.45278
  1098    C   51  py     Val( 2p)     1.05356      -0.03776
  1099    C   51  py     Ryd( 3p)     0.00415       0.97435
  1100    C   51  py     Ryd( 4p)     0.00019       2.57867
  1101    C   51  pz     Val( 2p)     1.03404      -0.09575
  1102    C   51  pz     Ryd( 3p)     0.00153       0.78516
  1103    C   51  pz     Ryd( 4p)     0.00035       1.47270
  1104    C   51  dxy    Ryd( 3d)     0.00088       1.94698
  1105    C   51  dxy    Ryd( 4d)     0.00036       3.44416
  1106    C   51  dxz    Ryd( 3d)     0.00104       1.55917
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.16329
  1108    C   51  dyz    Ryd( 3d)     0.00064       1.57579
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.10989
  1110    C   51  dx2y2  Ryd( 3d)     0.00178       1.57944
  1111    C   51  dx2y2  Ryd( 4d)     0.00056       3.39029
  1112    C   51  dz2    Ryd( 3d)     0.00058       1.49272
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.18118
  1114    C   51  f(0)   Ryd( 4f)     0.00011       3.56537
  1115    C   51  f(C1)  Ryd( 4f)     0.00013       3.30355
  1116    C   51  f(S1)  Ryd( 4f)     0.00008       3.69843
  1117    C   51  f(C2)  Ryd( 4f)     0.00009       3.64836
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.78804
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.03500
  1120    C   51  f(S3)  Ryd( 4f)     0.00010       4.13232
 
  1121    H   52  S      Val( 1S)     0.79349       0.04110
  1122    H   52  S      Ryd( 2S)     0.00126       0.66594
  1123    H   52  S      Ryd( 3S)     0.00020       2.28084
  1124    H   52  px     Ryd( 2p)     0.00020       2.88871
  1125    H   52  py     Ryd( 2p)     0.00014       2.88725
  1126    H   52  pz     Ryd( 2p)     0.00017       2.39253
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03193
  1128    C   53  S      Val( 2S)     1.05496      -0.24448
  1129    C   53  S      Ryd( 4S)     0.00116       1.11299
  1130    C   53  S      Ryd( 3S)     0.00003       1.08228
  1131    C   53  S      Ryd( 5S)     0.00000      21.53704
  1132    C   53  px     Val( 2p)     1.10122      -0.07221
  1133    C   53  px     Ryd( 3p)     0.00258       0.77322
  1134    C   53  px     Ryd( 4p)     0.00018       2.09804
  1135    C   53  py     Val( 2p)     1.15957      -0.05246
  1136    C   53  py     Ryd( 3p)     0.00216       1.03318
  1137    C   53  py     Ryd( 4p)     0.00011       2.03381
  1138    C   53  pz     Val( 2p)     1.05054      -0.09870
  1139    C   53  pz     Ryd( 3p)     0.00256       0.57083
  1140    C   53  pz     Ryd( 4p)     0.00009       1.73199
  1141    C   53  dxy    Ryd( 3d)     0.00258       1.58798
  1142    C   53  dxy    Ryd( 4d)     0.00014       2.79554
  1143    C   53  dxz    Ryd( 3d)     0.00088       1.66098
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.87952
  1145    C   53  dyz    Ryd( 3d)     0.00113       1.38399
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.72325
  1147    C   53  dx2y2  Ryd( 3d)     0.00099       1.77131
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.87331
  1149    C   53  dz2    Ryd( 3d)     0.00060       1.49373
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.82024
  1151    C   53  f(0)   Ryd( 4f)     0.00014       3.43582
  1152    C   53  f(C1)  Ryd( 4f)     0.00024       3.29413
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.40127
  1154    C   53  f(C2)  Ryd( 4f)     0.00012       3.40633
  1155    C   53  f(S2)  Ryd( 4f)     0.00010       3.69928
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.59991
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.99071
 
  1158    H   54  S      Val( 1S)     0.80420       0.04256
  1159    H   54  S      Ryd( 2S)     0.00068       1.03323
  1160    H   54  S      Ryd( 3S)     0.00026       1.52176
  1161    H   54  px     Ryd( 2p)     0.00024       2.79562
  1162    H   54  py     Ryd( 2p)     0.00018       2.60324
  1163    H   54  pz     Ryd( 2p)     0.00021       2.42291
 
  1164    H   55  S      Val( 1S)     0.79992       0.04341
  1165    H   55  S      Ryd( 2S)     0.00045       0.69748
  1166    H   55  S      Ryd( 3S)     0.00029       1.74234
  1167    H   55  px     Ryd( 2p)     0.00011       2.45591
  1168    H   55  py     Ryd( 2p)     0.00034       3.09073
  1169    H   55  pz     Ryd( 2p)     0.00014       2.25221
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04112
  1171    C   56  S      Val( 2S)     1.09744      -0.28989
  1172    C   56  S      Ryd( 3S)     0.00092       1.20935
  1173    C   56  S      Ryd( 4S)     0.00018       1.86518
  1174    C   56  S      Ryd( 5S)     0.00000      21.61886
  1175    C   56  px     Val( 2p)     1.22179      -0.10346
  1176    C   56  px     Ryd( 3p)     0.00123       0.87180
  1177    C   56  px     Ryd( 4p)     0.00016       1.62701
  1178    C   56  py     Val( 2p)     1.09641      -0.09664
  1179    C   56  py     Ryd( 3p)     0.00054       0.70893
  1180    C   56  py     Ryd( 4p)     0.00041       1.64218
  1181    C   56  pz     Val( 2p)     1.21782      -0.10660
  1182    C   56  pz     Ryd( 3p)     0.00074       0.59066
  1183    C   56  pz     Ryd( 4p)     0.00021       1.66677
  1184    C   56  dxy    Ryd( 4d)     0.00033       3.22153
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.79339
  1186    C   56  dxz    Ryd( 4d)     0.00036       2.74921
  1187    C   56  dxz    Ryd( 3d)     0.00008       2.45294
  1188    C   56  dyz    Ryd( 4d)     0.00074       2.95237
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.25010
  1190    C   56  dx2y2  Ryd( 4d)     0.00084       3.55374
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.45271
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.08746
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.64592
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20575
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.61979
  1196    C   56  f(S1)  Ryd( 4f)     0.00010       3.73532
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.29918
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.42265
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.65771
  1200    C   56  f(S3)  Ryd( 4f)     0.00007       3.62616
 
  1201    H   57  S      Val( 1S)     0.77653       0.02537
  1202    H   57  S      Ryd( 2S)     0.00075       0.84346
  1203    H   57  S      Ryd( 3S)     0.00016       1.71376
  1204    H   57  px     Ryd( 2p)     0.00016       2.23254
  1205    H   57  py     Ryd( 2p)     0.00016       2.39716
  1206    H   57  pz     Ryd( 2p)     0.00034       2.65138
 
  1207    H   58  S      Val( 1S)     0.77508       0.02579
  1208    H   58  S      Ryd( 2S)     0.00084       0.85697
  1209    H   58  S      Ryd( 3S)     0.00016       1.68000
  1210    H   58  px     Ryd( 2p)     0.00015       2.21845
  1211    H   58  py     Ryd( 2p)     0.00017       2.46015
  1212    H   58  pz     Ryd( 2p)     0.00034       2.61593
 
  1213    H   59  S      Val( 1S)     0.77980       0.02829
  1214    H   59  S      Ryd( 2S)     0.00072       0.82208
  1215    H   59  S      Ryd( 3S)     0.00012       1.70061
  1216    H   59  px     Ryd( 2p)     0.00050       2.96161
  1217    H   59  py     Ryd( 2p)     0.00014       2.22204
  1218    H   59  pz     Ryd( 2p)     0.00007       2.07849
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04210
  1220    C   60  S      Val( 2S)     1.09710      -0.29054
  1221    C   60  S      Ryd( 3S)     0.00090       1.21635
  1222    C   60  S      Ryd( 4S)     0.00019       1.88093
  1223    C   60  S      Ryd( 5S)     0.00000      21.61873
  1224    C   60  px     Val( 2p)     1.09118      -0.09684
  1225    C   60  px     Ryd( 3p)     0.00048       0.71240
  1226    C   60  px     Ryd( 4p)     0.00044       1.65967
  1227    C   60  py     Val( 2p)     1.22715      -0.10493
  1228    C   60  py     Ryd( 3p)     0.00126       0.86395
  1229    C   60  py     Ryd( 4p)     0.00013       1.62784
  1230    C   60  pz     Val( 2p)     1.21707      -0.10738
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59338
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66542
  1233    C   60  dxy    Ryd( 4d)     0.00033       3.21921
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.73779
  1235    C   60  dxz    Ryd( 4d)     0.00061       2.85956
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.29517
  1237    C   60  dyz    Ryd( 4d)     0.00047       2.82697
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.42963
  1239    C   60  dx2y2  Ryd( 4d)     0.00085       3.55397
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.49661
  1241    C   60  dz2    Ryd( 4d)     0.00056       3.09685
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.63522
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.26416
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.64480
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.63254
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.29430
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44006
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.76792
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51662
 
  1250    H   61  S      Val( 1S)     0.77917       0.02805
  1251    H   61  S      Ryd( 2S)     0.00072       0.81968
  1252    H   61  S      Ryd( 3S)     0.00012       1.70598
  1253    H   61  px     Ryd( 2p)     0.00019       2.34087
  1254    H   61  py     Ryd( 2p)     0.00045       2.83642
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08491
 
  1256    H   62  S      Val( 1S)     0.77557       0.02491
  1257    H   62  S      Ryd( 2S)     0.00084       0.84036
  1258    H   62  S      Ryd( 3S)     0.00016       1.69269
  1259    H   62  px     Ryd( 2p)     0.00014       2.34258
  1260    H   62  py     Ryd( 2p)     0.00013       2.22016
  1261    H   62  pz     Ryd( 2p)     0.00039       2.72653
 
  1262    H   63  S      Val( 1S)     0.77874       0.02275
  1263    H   63  S      Ryd( 2S)     0.00078       0.82674
  1264    H   63  S      Ryd( 3S)     0.00016       1.72259
  1265    H   63  px     Ryd( 2p)     0.00016       2.39416
  1266    H   63  py     Ryd( 2p)     0.00021       2.35200
  1267    H   63  pz     Ryd( 2p)     0.00029       2.53444
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09903
  1269    C   64  S      Val( 2S)     1.19195      -0.38276
  1270    C   64  S      Ryd( 4S)     0.00057       2.10138
  1271    C   64  S      Ryd( 3S)     0.00039       1.41030
  1272    C   64  S      Ryd( 5S)     0.00000      21.22592
  1273    C   64  px     Val( 2p)     1.04519      -0.16762
  1274    C   64  px     Ryd( 3p)     0.00068       0.62901
  1275    C   64  px     Ryd( 4p)     0.00065       1.37454
  1276    C   64  py     Val( 2p)     1.25794      -0.14564
  1277    C   64  py     Ryd( 3p)     0.00047       0.61180
  1278    C   64  py     Ryd( 4p)     0.00015       1.48528
  1279    C   64  pz     Val( 2p)     1.22320      -0.14189
  1280    C   64  pz     Ryd( 3p)     0.00059       0.85288
  1281    C   64  pz     Ryd( 4p)     0.00061       1.85231
  1282    C   64  dxy    Ryd( 3d)     0.00067       1.99717
  1283    C   64  dxy    Ryd( 4d)     0.00016       2.65480
  1284    C   64  dxz    Ryd( 3d)     0.00065       1.99573
