 Entering Gaussian System, Link 0=g16
 Input=5ibj05.com
 Output=5ibj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038674/Gau-96059.inp" -scrdir="/local/becsleip_8038674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(19) C  34           s(  3.03%)p 1.46(  4.42%)d30.50( 92.54%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(20) C  34           s(  0.02%)p 3.01(  0.07%)d 1.48(  0.03%)
                                                  f99.99( 99.88%)
   888. (0.00000) RY*(21) C  34           s(  0.10%)p 0.59(  0.06%)d 0.34(  0.04%)
                                                  f99.99( 99.80%)
   889. (0.00000) RY*(22) C  34           s(  0.13%)p 2.19(  0.29%)d 0.79(  0.10%)
                                                  f99.99( 99.47%)
   890. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.28%)d 0.13(  0.04%)
                                                  f99.99( 99.68%)
   891. (0.00000) RY*(24) C  34           s(  0.03%)p 5.86(  0.19%)d 4.08(  0.13%)
                                                  f99.99( 99.65%)
   892. (0.00000) RY*(25) C  34           s(  0.02%)p99.99(  3.99%)d43.34(  0.71%)
                                                  f99.99( 95.28%)
   893. (0.00000) RY*(26) C  34           s(  0.30%)p 4.29(  1.28%)d 1.14(  0.34%)
                                                  f99.99( 98.08%)
   894. (0.00041) RY*( 1) H  35           s( 91.29%)p 0.10(  8.71%)
                                           -0.0009  0.9554 -0.0024  0.1638  0.2415
                                            0.0441
   895. (0.00010) RY*( 2) H  35           s( 84.48%)p 0.18( 15.52%)
   896. (0.00003) RY*( 3) H  35           s( 12.85%)p 6.78( 87.15%)
   897. (0.00003) RY*( 4) H  35           s(  7.40%)p12.52( 92.60%)
   898. (0.00000) RY*( 5) H  35           s(  4.04%)p23.73( 95.96%)
   899. (0.00045) RY*( 1) H  36           s( 90.90%)p 0.10(  9.10%)
                                           -0.0011  0.9534  0.0018  0.1449  0.2162
                                           -0.1525
   900. (0.00009) RY*( 2) H  36           s( 85.34%)p 0.17( 14.66%)
   901. (0.00003) RY*( 3) H  36           s( 11.80%)p 7.48( 88.20%)
   902. (0.00003) RY*( 4) H  36           s(  8.46%)p10.81( 91.54%)
   903. (0.00000) RY*( 5) H  36           s(  3.56%)p27.10( 96.44%)
   904. (0.00040) RY*( 1) H  37           s( 97.54%)p 0.03(  2.46%)
                                           -0.0020  0.9876  0.0021 -0.0124  0.1545
                                           -0.0236
   905. (0.00006) RY*( 2) H  37           s( 89.21%)p 0.12( 10.79%)
   906. (0.00004) RY*( 3) H  37           s(  7.91%)p11.65( 92.09%)
   907. (0.00004) RY*( 4) H  37           s(  0.51%)p99.99( 99.49%)
   908. (0.00000) RY*( 5) H  37           s(  4.90%)p19.42( 95.10%)
   909. (0.00077) RY*( 1) C  38           s(  1.15%)p65.07( 74.58%)d20.91( 23.97%)
                                                  f 0.27(  0.31%)
                                           -0.0000  0.0015  0.0853  0.0647 -0.0017
                                            0.0011  0.2402  0.0327  0.0088  0.6170
                                            0.1020 -0.0114 -0.5039  0.2044  0.1894
                                            0.0596 -0.3542 -0.1197  0.0749  0.0293
                                            0.1370 -0.0194 -0.0941 -0.1611 -0.0158
                                            0.0293  0.0072  0.0170 -0.0215 -0.0238
                                           -0.0242
   910. (0.00069) RY*( 2) C  38           s(  0.12%)p99.99( 76.50%)d99.99( 22.92%)
                                                  f 3.73(  0.45%)
                                            0.0000 -0.0005  0.0243 -0.0242 -0.0060
                                           -0.0022  0.0132  0.0691  0.0102  0.6638
                                            0.0952  0.0106  0.5225 -0.1928  0.2316
                                            0.0686  0.3513  0.1343  0.0166 -0.1020
                                           -0.0224  0.0182  0.0920  0.0973  0.0220
                                           -0.0286  0.0111 -0.0352 -0.0010 -0.0125
                                           -0.0412
   911. (0.00036) RY*( 3) C  38           s( 57.24%)p 0.72( 41.14%)d 0.02(  1.39%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0021  0.6527  0.3826 -0.0001
                                           -0.0230  0.4302  0.3995  0.0008 -0.1612
                                           -0.0777 -0.0017  0.1668  0.0794 -0.0583
                                            0.0134  0.0579  0.0371 -0.0147  0.0102
                                            0.0429 -0.0078 -0.0473 -0.0338  0.0088
                                           -0.0378 -0.0138  0.0218  0.0090  0.0066
                                            0.0084
   912. (0.00006) RY*( 4) C  38           s( 30.27%)p 1.95( 59.04%)d 0.28(  8.43%)
                                                  f 0.07(  2.25%)
   913. (0.00006) RY*( 5) C  38           s(  1.63%)p35.68( 58.04%)d23.66( 38.49%)
                                                  f 1.13(  1.84%)
   914. (0.00002) RY*( 6) C  38           s( 10.27%)p 7.04( 72.35%)d 1.50( 15.41%)
                                                  f 0.19(  1.96%)
   915. (0.00002) RY*( 7) C  38           s(  5.16%)p 8.15( 42.02%)d 8.67( 44.72%)
                                                  f 1.57(  8.10%)
   916. (0.00001) RY*( 8) C  38           s(  3.88%)p24.22( 93.88%)d 0.57(  2.19%)
                                                  f 0.01(  0.05%)
   917. (0.00000) RY*( 9) C  38           s( 99.19%)p 0.01(  0.51%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
   918. (0.00001) RY*(10) C  38           s( 82.59%)p 0.13( 11.08%)d 0.07(  5.66%)
                                                  f 0.01(  0.67%)
   919. (0.00000) RY*(11) C  38           s(  0.44%)p 1.04(  0.46%)d99.99( 98.82%)
                                                  f 0.64(  0.28%)
   920. (0.00001) RY*(12) C  38           s(  1.54%)p30.34( 46.65%)d33.09( 50.87%)
                                                  f 0.61(  0.94%)
   921. (0.00000) RY*(13) C  38           s(  0.29%)p 7.88(  2.26%)d99.99( 97.44%)
                                                  f 0.06(  0.02%)
   922. (0.00000) RY*(14) C  38           s(  0.07%)p33.57(  2.20%)d99.99( 97.71%)
                                                  f 0.48(  0.03%)
   923. (0.00000) RY*(15) C  38           s(  0.11%)p17.19(  1.92%)d99.99( 97.94%)
                                                  f 0.31(  0.03%)
   924. (0.00001) RY*(16) C  38           s(  0.03%)p99.99(  5.93%)d99.99( 93.99%)
                                                  f 1.67(  0.04%)
   925. (0.00000) RY*(17) C  38           s(  0.04%)p27.35(  1.11%)d99.99( 98.83%)
                                                  f 0.49(  0.02%)
   926. (0.00000) RY*(18) C  38           s(  1.47%)p 1.27(  1.87%)d65.53( 96.54%)
                                                  f 0.08(  0.12%)
   927. (0.00000) RY*(19) C  38           s(  3.38%)p 0.92(  3.10%)d27.60( 93.36%)
                                                  f 0.04(  0.15%)
   928. (0.00000) RY*(20) C  38           s(  0.14%)p10.71(  1.49%)d20.93(  2.91%)
                                                  f99.99( 95.46%)
   929. (0.00000) RY*(21) C  38           s(  0.13%)p 2.83(  0.36%)d 6.99(  0.89%)
                                                  f99.99( 98.62%)
   930. (0.00000) RY*(22) C  38           s(  0.03%)p 0.91(  0.03%)d 0.10(  0.00%)
                                                  f99.99( 99.94%)
   931. (0.00000) RY*(23) C  38           s(  0.09%)p 1.49(  0.13%)d 0.53(  0.05%)
                                                  f99.99( 99.73%)
   932. (0.00000) RY*(24) C  38           s(  0.12%)p14.89(  1.79%)d10.08(  1.21%)
                                                  f99.99( 96.87%)
   933. (0.00000) RY*(25) C  38           s(  0.30%)p 3.45(  1.02%)d 4.32(  1.28%)
                                                  f99.99( 97.41%)
   934. (0.00000) RY*(26) C  38           s(  0.34%)p 2.29(  0.78%)d13.24(  4.51%)
                                                  f99.99( 94.37%)
   935. (0.00050) RY*( 1) H  39           s( 90.40%)p 0.11(  9.60%)
                                           -0.0010  0.9508 -0.0052  0.2331 -0.0821
                                            0.1868
   936. (0.00008) RY*( 2) H  39           s( 92.55%)p 0.08(  7.45%)
   937. (0.00004) RY*( 3) H  39           s(  3.88%)p24.76( 96.12%)
   938. (0.00002) RY*( 4) H  39           s(  5.88%)p16.01( 94.12%)
   939. (0.00001) RY*( 5) H  39           s(  7.34%)p12.63( 92.66%)
   940. (0.00036) RY*( 1) H  40           s( 93.19%)p 0.07(  6.81%)
                                           -0.0006  0.9650 -0.0247  0.2011 -0.1662
                                           -0.0046
   941. (0.00010) RY*( 2) H  40           s( 79.47%)p 0.26( 20.53%)
   942. (0.00004) RY*( 3) H  40           s(  4.43%)p21.57( 95.57%)
   943. (0.00001) RY*( 4) H  40           s( 20.13%)p 3.97( 79.87%)
   944. (0.00002) RY*( 5) H  40           s(  2.83%)p34.29( 97.17%)
   945. (0.00044) RY*( 1) H  41           s( 95.99%)p 0.04(  4.01%)
                                           -0.0024  0.9797 -0.0071  0.1995  0.0098
                                            0.0128
   946. (0.00008) RY*( 2) H  41           s( 83.20%)p 0.20( 16.80%)
   947. (0.00003) RY*( 3) H  41           s( 13.53%)p 6.39( 86.47%)
   948. (0.00003) RY*( 4) H  41           s(  4.36%)p21.94( 95.64%)
   949. (0.00000) RY*( 5) H  41           s(  2.99%)p32.47( 97.01%)
   950. (0.00220) RY*( 1) C  42           s(  2.23%)p37.22( 83.06%)d 6.52( 14.55%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0019  0.1474 -0.0240  0.0031
                                            0.0243  0.4040  0.0330 -0.0088  0.7900
                                            0.0770 -0.0084 -0.1867  0.0261  0.0843
                                           -0.2483  0.0120  0.0996  0.0028  0.0836
                                            0.0503 -0.2166  0.0749 -0.0682  0.0152
                                           -0.0137 -0.0102  0.0133  0.0004 -0.0142
                                           -0.0248
   951. (0.00155) RY*( 2) C  42           s(  8.22%)p 9.15( 75.22%)d 1.95( 16.02%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0071  0.2863 -0.0120 -0.0048
                                            0.0091 -0.7544 -0.0245 -0.0170  0.3881
                                            0.0478 -0.0157  0.1350  0.1036  0.2166
                                           -0.0110  0.1360 -0.1120 -0.0392  0.0792
                                           -0.2132  0.1614  0.0443  0.0277  0.0415
                                           -0.0179  0.0085 -0.0297  0.0349  0.0093
                                           -0.0338
   952. (0.00068) RY*( 3) C  42           s(  1.41%)p46.24( 65.16%)d23.08( 32.52%)
                                                  f 0.65(  0.91%)
                                            0.0000  0.0025  0.1184  0.0036 -0.0077
                                            0.0121  0.2992 -0.0836  0.0038  0.0065
                                           -0.0050  0.0266  0.7248 -0.1699  0.1401
                                           -0.1519  0.0946  0.0345 -0.4406 -0.1259
                                           -0.1162  0.2009  0.0205 -0.0900 -0.0141
                                           -0.0051  0.0172 -0.0863  0.0320  0.0010
                                           -0.0116
   953. (0.00044) RY*( 4) C  42           s( 69.73%)p 0.26( 18.40%)d 0.16( 11.22%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0047  0.8345 -0.0169 -0.0247
                                            0.0149  0.1268  0.0307  0.0001 -0.3687
                                           -0.0872 -0.0106 -0.1365  0.0672  0.1970
                                           -0.1335  0.0868 -0.0290  0.0520  0.0663
                                            0.1193 -0.1593  0.0197  0.0113  0.0403
                                           -0.0051  0.0620  0.0067  0.0256  0.0168
                                           -0.0014
   954. (0.00023) RY*( 5) C  42           s(  5.76%)p 4.43( 25.47%)d11.71( 67.38%)
                                                  f 0.24(  1.39%)
                                            0.0000 -0.0193  0.2387 -0.0135  0.0008
                                            0.0262 -0.1601 -0.1061 -0.0269  0.1709
                                           -0.0459 -0.0032  0.4299 -0.0171 -0.4195
                                            0.1423 -0.3924  0.1141  0.2172 -0.0757
                                            0.4276 -0.2103 -0.1711  0.0358 -0.0694
                                            0.0275 -0.0365  0.0564 -0.0530 -0.0015
                                            0.0322
   955. (0.00020) RY*( 6) C  42           s(  1.81%)p 9.16( 16.62%)d44.04( 79.92%)
                                                  f 0.91(  1.65%)
                                           -0.0000  0.0029  0.1220  0.0562  0.0095
                                            0.0153  0.2744  0.0163  0.0086  0.0426
                                            0.0862 -0.0086  0.1529  0.2401 -0.2819
                                           -0.0817 -0.0031 -0.2844  0.5205  0.1054
                                           -0.2642  0.5035  0.0544  0.1545  0.0845
                                           -0.0381 -0.0015  0.0479  0.0173 -0.0698
                                           -0.0205
   956. (0.00008) RY*( 7) C  42           s(  3.06%)p 1.52(  4.66%)d29.12( 89.17%)
                                                  f 1.01(  3.11%)
   957. (0.00003) RY*( 8) C  42           s(  5.03%)p 0.79(  3.96%)d17.50( 88.07%)
                                                  f 0.58(  2.94%)
   958. (0.00001) RY*( 9) C  42           s(  2.53%)p26.31( 66.57%)d12.20( 30.88%)
                                                  f 0.01(  0.01%)
   959. (0.00001) RY*(10) C  42           s(  0.15%)p99.99( 98.32%)d 9.52(  1.47%)
                                                  f 0.36(  0.06%)
   960. (0.00001) RY*(11) C  42           s(  2.14%)p 5.64( 12.05%)d37.61( 80.34%)
                                                  f 2.56(  5.47%)
   961. (0.00001) RY*(12) C  42           s(  0.32%)p22.73(  7.36%)d99.99( 89.51%)
                                                  f 8.69(  2.81%)
   962. (0.00001) RY*(13) C  42           s(  1.71%)p 1.04(  1.79%)d53.70( 92.05%)
                                                  f 2.60(  4.45%)
   963. (0.00000) RY*(14) C  42           s( 97.97%)p 0.00(  0.02%)d 0.02(  2.00%)
                                                  f 0.00(  0.01%)
   964. (0.00000) RY*(15) C  42           s(  0.45%)p52.67( 23.76%)d99.99( 75.62%)
                                                  f 0.37(  0.17%)
   965. (0.00001) RY*(16) C  42           s(  0.12%)p99.99( 95.43%)d36.09(  4.43%)
                                                  f 0.16(  0.02%)
   966. (0.00001) RY*(17) C  42           s( 96.32%)p 0.00(  0.06%)d 0.04(  3.61%)
                                                  f 0.00(  0.01%)
   967. (0.00000) RY*(18) C  42           s(  0.24%)p 0.19(  0.05%)d99.99( 99.60%)
