 Entering Gaussian System, Link 0=g16
 Input=5b5112re.com
 Output=5b5112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015163/Gau-2974751.inp" -scrdir="/local/becsleip_8015163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2974752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    73 N(14)  Bbb     0.0064     0.248     0.089     0.083  0.9649  0.0152 -0.2623
              Bcc     0.0104     0.400     0.143     0.133 -0.0909  0.9559 -0.2792
 
              Baa    -0.0069    -0.930    -0.332    -0.310 -0.4764  0.8445 -0.2448
    74 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.165  0.8772  0.4380 -0.1965
              Bcc     0.0106     1.426     0.509     0.476  0.0587  0.3083  0.9495
 
              Baa    -0.0049    -2.630    -0.939    -0.877  0.5005  0.6619 -0.5580
    75 H(1)   Bbb    -0.0046    -2.435    -0.869    -0.812  0.8566 -0.2855  0.4297
              Bcc     0.0095     5.065     1.807     1.690 -0.1251  0.6931  0.7099
 
              Baa    -0.0005    -0.072    -0.026    -0.024  0.3422  0.2010  0.9179
    76 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.0444  0.9792 -0.1979
              Bcc     0.0009     0.119     0.042     0.040  0.9386 -0.0269 -0.3440
 
              Baa    -0.0004    -0.216    -0.077    -0.072  0.3017  0.6266  0.7185
    77 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068 -0.1155  0.7721 -0.6249
              Bcc     0.0008     0.420     0.150     0.140  0.9464 -0.1055 -0.3053
 
              Baa    -0.0004    -0.204    -0.073    -0.068  0.2061  0.6510  0.7306
    78 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060 -0.2683  0.7556 -0.5976
              Bcc     0.0007     0.385     0.137     0.128  0.9410  0.0728 -0.3304
 
              Baa    -0.0003    -0.174    -0.062    -0.058  0.4346  0.4570  0.7761
    79 H(1)   Bbb    -0.0003    -0.150    -0.054    -0.050 -0.1735  0.8881 -0.4257
              Bcc     0.0006     0.324     0.116     0.108  0.8837 -0.0504 -0.4653
 
              Baa    -0.0042    -0.559    -0.199    -0.186  0.1806  0.0948  0.9790
    80 C(13)  Bbb     0.0010     0.131     0.047     0.044 -0.0107  0.9955 -0.0944
              Bcc     0.0032     0.428     0.153     0.143  0.9835 -0.0066 -0.1808
 
              Baa    -0.0018    -0.237    -0.084    -0.079  0.3212  0.9470 -0.0081
    81 C(13)  Bbb    -0.0007    -0.097    -0.034    -0.032  0.6194 -0.2036  0.7582
              Bcc     0.0025     0.333     0.119     0.111  0.7164 -0.2485 -0.6520
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.5414  0.7942  0.2759
    82 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.2267 -0.4539  0.8618
              Bcc     0.0016     0.880     0.314     0.293  0.8096 -0.4040 -0.4258
 
              Baa    -0.0041    -0.548    -0.196    -0.183  0.4496 -0.1682  0.8773
    83 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.3970  0.9174 -0.0276
              Bcc     0.0059     0.787     0.281     0.263  0.8002 -0.3607 -0.4792
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.7214  0.6919  0.0287
    84 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482  0.3875 -0.4378  0.8113
              Bcc     0.0059     3.163     1.129     1.055 -0.5739  0.5742  0.5840
 
              Baa    -0.0054    -0.726    -0.259    -0.242  0.0107  0.9999  0.0136
    85 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.7591 -0.0170  0.6508
              Bcc     0.0090     1.206     0.430     0.402 -0.6509 -0.0033  0.7592
 
              Baa    -0.0370     2.679     0.956     0.894  0.2462  0.1542  0.9569
    86 O(17)  Bbb     0.0128    -0.925    -0.330    -0.309 -0.3408  0.9380 -0.0635
              Bcc     0.0242    -1.754    -0.626    -0.585  0.9073  0.3105 -0.2835
 
              Baa    -0.0105    -5.605    -2.000    -1.870 -0.3421  0.9030  0.2597
    87 H(1)   Bbb    -0.0082    -4.352    -1.553    -1.452  0.9101  0.2497  0.3308
              Bcc     0.0187     9.957     3.553     3.321 -0.2339 -0.3495  0.9073
 
              Baa    -0.0017    -0.233    -0.083    -0.078 -0.2683  0.9617 -0.0567
    88 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.6805  0.2309  0.6954
              Bcc     0.0023     0.310     0.111     0.103 -0.6819 -0.1480  0.7164
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.4518  0.8765 -0.1665
    89 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.3262  0.3360  0.8836
              Bcc     0.0015     0.775     0.277     0.258  0.8304  0.3448 -0.4377
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.4068  0.2419  0.8809
    90 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051 -0.4026  0.9131 -0.0649
              Bcc     0.0053     0.714     0.255     0.238  0.8200  0.3283 -0.4688
 
              Baa    -0.0023    -1.210    -0.432    -0.404 -0.0730  0.7989  0.5971
    91 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.377  0.7777 -0.3292  0.5355
              Bcc     0.0044     2.339     0.835     0.780  0.6244  0.5034 -0.5973
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C41H42Fe1N6O1(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b51_III_D\\1,2\Fe,0,20.96
 77620683,63.9003159279,152.256234071\N,0,20.168644632,62.4846427365,15
 3.3828411322\N,0,22.4664058438,64.1124725014,153.595698894\N,0,21.8283
 844776,65.3476529161,151.1348428965\N,0,19.5930839914,63.6229174456,15
 0.8335409677\C,0,19.0731701018,61.7431638019,153.0691506033\C,0,18.795
 5394043,60.7772474598,154.1108909548\C,0,19.7529270111,60.9523364853,1
 55.0594159248\C,0,20.6116166656,62.0136129322,154.5771923512\C,0,22.58
 99015978,63.4442233941,154.7752105517\C,0,23.7660493425,63.8717607124,
 155.487006049\C,0,24.3649533815,64.8200523504,154.7048896578\C,0,23.52
 16107972,64.9646754752,153.5351159817\C,0,22.9864319452,66.0140271714,
 151.3900377386\C,0,23.3249843999,66.8954147986,150.3038843038\C,0,22.3
 391717117,66.7464168163,149.3647934114\C,0,21.4254490027,65.7564247333
 ,149.9012603211\C,0,19.4723356507,64.2844727377,149.6502521699\C,0,18.
 3285427781,63.8003489869,148.912389679\C,0,17.7745372799,62.8149598266
 ,149.6717066911\C,0,18.5713634421,62.727558606,150.8736075407\C,0,18.3
 301592506,61.8431008301,151.9083529006\H,0,17.4847446612,61.1806903681
 ,151.8021771322\C,0,21.7110721728,62.4892795739,155.2620082024\H,0,21.
 9424578545,62.0382519486,156.2151687603\C,0,23.7761463403,65.851752984
 5,152.511634972\H,0,24.6343638826,66.4953831168,152.6135581056\C,0,20.
 2947699156,65.3172723611,149.2332151338\H,0,20.0673057663,65.775219051
 9,148.2821020377\C,0,19.9515912641,60.2332035322,156.3499254997\H,0,19
 .1836514248,59.477338802,156.4941713679\H,0,19.9080698421,60.931041451
 6,157.1868697321\H,0,20.9241678483,59.7415933068,156.3705382379\C,0,17
 .6575354662,59.8154183444,154.0834981143\H,0,17.7296169248,59.15903291
 53,153.2160159553\H,0,16.7083833933,60.3493626522,154.0250346291\H,0,1
 7.6503220648,59.198723681,154.9787984521\C,0,24.2280695243,63.32233616
 71,156.7930753482\H,0,24.4455029711,62.2573107359,156.7052501171\H,0,2
 3.462270049,63.4465448756,157.5596022975\H,0,25.1329558424,63.82825385
 91,157.1203979531\C,0,25.6087346458,65.5119385731,154.979001277\H,0,25
 .7516537697,65.819890166,156.0097732131\C,0,26.5705062613,65.747160368
 9,154.094786349\H,0,26.4951532402,65.4145043553,153.0734156535\H,0,27.
 4755562782,66.2638695611,154.3689485391\C,0,24.5746716812,67.698713885
 4,150.2184775875\H,0,25.4166463295,67.1335041682,150.6149765464\H,0,24
 .4868395068,68.6229526652,150.7918634469\H,0,24.7835988066,67.95471704
 95,149.1818807543\C,0,22.2200475728,67.3607292437,148.0615640953\H,0,2
 1.7626203469,66.7466630143,147.2939821593\C,0,22.6190881612,68.5883281
 527,147.7441874755\H,0,23.0365439027,69.2626663459,148.4713530852\H,0,
 22.517643667,68.9707558805,146.7419039732\C,0,17.9146234008,64.3085729
 239,147.5733054623\H,0,18.7091939877,64.1568985327,146.8416270791\H,0,
 17.6971396904,65.3760472041,147.6166640615\H,0,17.0244149098,63.792927
 7995,147.2220130004\C,0,16.5855257638,61.9628324762,149.3882758919\H,0
 ,16.8688470095,60.9102050634,149.3626760098\H,0,16.1413009856,62.22193
 54525,148.4300631969\H,0,15.8290217719,62.0896832499,150.1627843358\C,
 0,17.6216574126,68.1820838352,153.3894954051\H,0,18.0181412375,69.0234
 11058,153.9573147672\H,0,16.6240563725,67.955444572,153.7657746071\H,0
 ,17.5422766742,68.4716266161,152.3463036442\N,0,18.8276717367,66.42684
 94134,154.710343358\H,0,18.5076536067,66.7368978825,155.613076473\C,0,
 18.5109116395,66.9993028539,153.5065462926\C,0,19.6448995794,65.378103
 0095,154.4628772995\H,0,20.0550462053,64.7443973809,155.2222779581\N,0
 ,19.8626143345,65.2517994435,153.1762329729\C,0,19.1645253929,66.25345
 77282,152.5690677649\H,0,19.1830442266,66.3718737055,151.5058007607\C,
 0,27.4731337276,64.1257212791,150.0580164678\H,0,27.9120505488,64.5263
 89296,150.9695763894\H,0,27.493985684,64.8938888848,149.2885933211\H,0
 ,28.0975259225,63.2954765263,149.7259232129\C,0,26.0710138493,63.65306
 35703,150.3029752536\C,0,25.735763201,63.0151534081,151.4925141107\H,0
 ,26.4929585694,62.8659359129,152.2487660395\C,0,24.4481446809,62.57826
 67008,151.729701626\H,0,24.178747979,62.1011359323,152.6579851116\C,0,
 23.4651244395,62.7767782885,150.7683287165\O,0,22.1826047509,62.365819
 6709,151.042018253\H,0,21.6383729318,62.4796986334,150.2488112647\C,0,
 25.0839627948,63.8232517469,149.3425698177\H,0,25.3221059016,64.314040
 521,148.4099774275\C,0,23.7917794437,63.3836056083,149.5647697888\H,0,
 23.0278334953,63.5382220358,148.8144818564\\Version=ES64L-G16RevC.02\S
 tate=2-A\HF=-3253.3845383\S2=0.819477\S2-1=0.\S2A=0.751156\RMSD=5.663e
 -09\Dipole=-1.7626359,1.2270108,1.2715274\Quadrupole=7.2758789,-14.457
 7676,7.1818887,4.5165344,-1.788823,-3.649309\PG=C01 [X(C41H42Fe1N6O1)]
 \\@
 The archive entry for this job was punched.


    UPON JULIA'S CLOTHES

 WHENAS IN SILKS MY JULIA GOES,
 THEN, THEN, METHINKS, HOW SWEETLY FLOWS
 THAT LIQUEFACTION OF HER CLOTHES.

 NEXT, WHEN I CAST MINE EYES, AND SEE
 THAT BRAVE VIBRATION, EACH WAY FREE,
 O, HOW THAT GLITTERING TAKETH ME!
     -- ROBERT HERRICK, 1648
 Job cpu time:       0 days  9 hours 20 minutes  0.0 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 26.4 seconds.
 File lengths (MBytes):  RWF=    578 Int=      0 D2E=      0 Chk=    248 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 22:42:56 2024.
