 Entering Gaussian System, Link 0=g16
 Input=2rbw16.com
 Output=2rbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004241/Gau-3735167.inp" -scrdir="/local/becsleip_8004241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3735168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   822    C   30  py     Ryd( 4p)     0.00014
   823    C   30  pz     Val( 2p)     1.22084
   824    C   30  pz     Ryd( 3p)     0.00079
   825    C   30  pz     Ryd( 4p)     0.00018
   826    C   30  dxy    Ryd( 3d)     0.00041
   827    C   30  dxy    Ryd( 4d)     0.00008
   828    C   30  dxz    Ryd( 3d)     0.00087
   829    C   30  dxz    Ryd( 4d)     0.00002
   830    C   30  dyz    Ryd( 3d)     0.00139
   831    C   30  dyz    Ryd( 4d)     0.00004
   832    C   30  dx2y2  Ryd( 3d)     0.00306
   833    C   30  dx2y2  Ryd( 4d)     0.00004
   834    C   30  dz2    Ryd( 3d)     0.00160
   835    C   30  dz2    Ryd( 4d)     0.00004
   836    C   30  f(0)   Ryd( 4f)     0.00001
   837    C   30  f(C1)  Ryd( 4f)     0.00005
   838    C   30  f(S1)  Ryd( 4f)     0.00013
   839    C   30  f(C2)  Ryd( 4f)     0.00001
   840    C   30  f(S2)  Ryd( 4f)     0.00001
   841    C   30  f(C3)  Ryd( 4f)     0.00008
   842    C   30  f(S3)  Ryd( 4f)     0.00003
 
   843    H   31  S      Val( 1S)     0.76687
   844    H   31  S      Ryd( 2S)     0.00065
   845    H   31  S      Ryd( 3S)     0.00022
   846    H   31  px     Ryd( 2p)     0.00011
   847    H   31  py     Ryd( 2p)     0.00014
   848    H   31  pz     Ryd( 2p)     0.00020
 
   849    H   32  S      Val( 1S)     0.76781
   850    H   32  S      Ryd( 2S)     0.00063
   851    H   32  S      Ryd( 3S)     0.00014
   852    H   32  px     Ryd( 2p)     0.00012
   853    H   32  py     Ryd( 2p)     0.00027
   854    H   32  pz     Ryd( 2p)     0.00011
 
   855    H   33  S      Val( 1S)     0.76933
   856    H   33  S      Ryd( 2S)     0.00065
   857    H   33  S      Ryd( 3S)     0.00022
   858    H   33  px     Ryd( 2p)     0.00013
   859    H   33  py     Ryd( 2p)     0.00013
   860    H   33  pz     Ryd( 2p)     0.00020
 
   861    C   34  S      Cor( 1S)     1.99941
   862    C   34  S      Val( 2S)     1.10108
   863    C   34  S      Ryd( 3S)     0.00048
   864    C   34  S      Ryd( 4S)     0.00012
   865    C   34  S      Ryd( 5S)     0.00000
   866    C   34  px     Val( 2p)     1.23542
   867    C   34  px     Ryd( 3p)     0.00101
   868    C   34  px     Ryd( 4p)     0.00015
   869    C   34  py     Val( 2p)     1.07618
   870    C   34  py     Ryd( 3p)     0.00059
   871    C   34  py     Ryd( 4p)     0.00034
   872    C   34  pz     Val( 2p)     1.22183
   873    C   34  pz     Ryd( 3p)     0.00080
   874    C   34  pz     Ryd( 4p)     0.00019
   875    C   34  dxy    Ryd( 3d)     0.00055
   876    C   34  dxy    Ryd( 4d)     0.00008
   877    C   34  dxz    Ryd( 3d)     0.00139
   878    C   34  dxz    Ryd( 4d)     0.00004
   879    C   34  dyz    Ryd( 3d)     0.00087
   880    C   34  dyz    Ryd( 4d)     0.00002
   881    C   34  dx2y2  Ryd( 3d)     0.00357
   882    C   34  dx2y2  Ryd( 4d)     0.00005
   883    C   34  dz2    Ryd( 3d)     0.00181
   884    C   34  dz2    Ryd( 4d)     0.00004
   885    C   34  f(0)   Ryd( 4f)     0.00002
   886    C   34  f(C1)  Ryd( 4f)     0.00012
   887    C   34  f(S1)  Ryd( 4f)     0.00005
   888    C   34  f(C2)  Ryd( 4f)     0.00002
   889    C   34  f(S2)  Ryd( 4f)     0.00001
   890    C   34  f(C3)  Ryd( 4f)     0.00003
   891    C   34  f(S3)  Ryd( 4f)     0.00008
 
   892    H   35  S      Val( 1S)     0.76684
   893    H   35  S      Ryd( 2S)     0.00063
   894    H   35  S      Ryd( 3S)     0.00020
   895    H   35  px     Ryd( 2p)     0.00014
   896    H   35  py     Ryd( 2p)     0.00010
   897    H   35  pz     Ryd( 2p)     0.00019
 
   898    H   36  S      Val( 1S)     0.76783
   899    H   36  S      Ryd( 2S)     0.00066
   900    H   36  S      Ryd( 3S)     0.00020
   901    H   36  px     Ryd( 2p)     0.00012
   902    H   36  py     Ryd( 2p)     0.00012
   903    H   36  pz     Ryd( 2p)     0.00020
 
   904    H   37  S      Val( 1S)     0.76850
   905    H   37  S      Ryd( 2S)     0.00062
   906    H   37  S      Ryd( 3S)     0.00013
   907    H   37  px     Ryd( 2p)     0.00027
   908    H   37  py     Ryd( 2p)     0.00011
   909    H   37  pz     Ryd( 2p)     0.00011
 
   910    C   38  S      Cor( 1S)     1.99941
   911    C   38  S      Val( 2S)     1.10173
   912    C   38  S      Ryd( 3S)     0.00059
   913    C   38  S      Ryd( 4S)     0.00013
   914    C   38  S      Ryd( 5S)     0.00000
   915    C   38  px     Val( 2p)     1.07608
   916    C   38  px     Ryd( 3p)     0.00064
   917    C   38  px     Ryd( 4p)     0.00036
   918    C   38  py     Val( 2p)     1.24149
   919    C   38  py     Ryd( 3p)     0.00111
   920    C   38  py     Ryd( 4p)     0.00015
   921    C   38  pz     Val( 2p)     1.21972
   922    C   38  pz     Ryd( 3p)     0.00085
   923    C   38  pz     Ryd( 4p)     0.00024
   924    C   38  dxy    Ryd( 3d)     0.00057
   925    C   38  dxy    Ryd( 4d)     0.00008
   926    C   38  dxz    Ryd( 3d)     0.00077
   927    C   38  dxz    Ryd( 4d)     0.00002
   928    C   38  dyz    Ryd( 3d)     0.00127
   929    C   38  dyz    Ryd( 4d)     0.00005
   930    C   38  dx2y2  Ryd( 3d)     0.00363
   931    C   38  dx2y2  Ryd( 4d)     0.00006
   932    C   38  dz2    Ryd( 3d)     0.00201
   933    C   38  dz2    Ryd( 4d)     0.00004
   934    C   38  f(0)   Ryd( 4f)     0.00006
   935    C   38  f(C1)  Ryd( 4f)     0.00005
   936    C   38  f(S1)  Ryd( 4f)     0.00008
   937    C   38  f(C2)  Ryd( 4f)     0.00004
   938    C   38  f(S2)  Ryd( 4f)     0.00001
   939    C   38  f(C3)  Ryd( 4f)     0.00008
   940    C   38  f(S3)  Ryd( 4f)     0.00003
 
   941    H   39  S      Val( 1S)     0.77286
   942    H   39  S      Ryd( 2S)     0.00054
   943    H   39  S      Ryd( 3S)     0.00018
   944    H   39  px     Ryd( 2p)     0.00013
   945    H   39  py     Ryd( 2p)     0.00015
   946    H   39  pz     Ryd( 2p)     0.00015
 
   947    H   40  S      Val( 1S)     0.76957
   948    H   40  S      Ryd( 2S)     0.00073
   949    H   40  S      Ryd( 3S)     0.00019
   950    H   40  px     Ryd( 2p)     0.00011
   951    H   40  py     Ryd( 2p)     0.00013
   952    H   40  pz     Ryd( 2p)     0.00024
 
   953    H   41  S      Val( 1S)     0.75517
   954    H   41  S      Ryd( 2S)     0.00067
   955    H   41  S      Ryd( 3S)     0.00017
   956    H   41  px     Ryd( 2p)     0.00009
   957    H   41  py     Ryd( 2p)     0.00026
   958    H   41  pz     Ryd( 2p)     0.00011
 
   959    C   42  S      Cor( 1S)     1.99914
   960    C   42  S      Val( 2S)     0.97203
   961    C   42  S      Ryd( 3S)     0.00220
   962    C   42  S      Ryd( 4S)     0.00002
   963    C   42  S      Ryd( 5S)     0.00000
   964    C   42  px     Val( 2p)     1.11668
   965    C   42  px     Ryd( 3p)     0.00290
   966    C   42  px     Ryd( 4p)     0.00021
   967    C   42  py     Val( 2p)     1.05982
   968    C   42  py     Ryd( 3p)     0.00397
   969    C   42  py     Ryd( 4p)     0.00020
   970    C   42  pz     Val( 2p)     1.05670
   971    C   42  pz     Ryd( 3p)     0.00171
   972    C   42  pz     Ryd( 4p)     0.00033
   973    C   42  dxy    Ryd( 3d)     0.00068
   974    C   42  dxy    Ryd( 4d)     0.00041
   975    C   42  dxz    Ryd( 3d)     0.00128
   976    C   42  dxz    Ryd( 4d)     0.00016
   977    C   42  dyz    Ryd( 3d)     0.00059
   978    C   42  dyz    Ryd( 4d)     0.00019
   979    C   42  dx2y2  Ryd( 3d)     0.00179
   980    C   42  dx2y2  Ryd( 4d)     0.00042
   981    C   42  dz2    Ryd( 3d)     0.00057
   982    C   42  dz2    Ryd( 4d)     0.00017
   983    C   42  f(0)   Ryd( 4f)     0.00008
   984    C   42  f(C1)  Ryd( 4f)     0.00014
   985    C   42  f(S1)  Ryd( 4f)     0.00006
   986    C   42  f(C2)  Ryd( 4f)     0.00012
   987    C   42  f(S2)  Ryd( 4f)     0.00010
   988    C   42  f(C3)  Ryd( 4f)     0.00003
   989    C   42  f(S3)  Ryd( 4f)     0.00009
 
   990    H   43  S      Val( 1S)     0.78756
   991    H   43  S      Ryd( 2S)     0.00108
   992    H   43  S      Ryd( 3S)     0.00021
   993    H   43  px     Ryd( 2p)     0.00017
   994    H   43  py     Ryd( 2p)     0.00016
   995    H   43  pz     Ryd( 2p)     0.00017
 
   996    C   44  S      Cor( 1S)     1.99921
   997    C   44  S      Val( 2S)     1.05955
   998    C   44  S      Ryd( 3S)     0.00108
   999    C   44  S      Ryd( 4S)     0.00003
  1000    C   44  S      Ryd( 5S)     0.00000
  1001    C   44  px     Val( 2p)     1.06717
  1002    C   44  px     Ryd( 3p)     0.00238
  1003    C   44  px     Ryd( 4p)     0.00018
  1004    C   44  py     Val( 2p)     1.17569
  1005    C   44  py     Ryd( 3p)     0.00209
  1006    C   44  py     Ryd( 4p)     0.00008
  1007    C   44  pz     Val( 2p)     1.02726
  1008    C   44  pz     Ryd( 3p)     0.00220
  1009    C   44  pz     Ryd( 4p)     0.00010
  1010    C   44  dxy    Ryd( 3d)     0.00191
  1011    C   44  dxy    Ryd( 4d)     0.00014
  1012    C   44  dxz    Ryd( 3d)     0.00116
  1013    C   44  dxz    Ryd( 4d)     0.00012
  1014    C   44  dyz    Ryd( 3d)     0.00115
  1015    C   44  dyz    Ryd( 4d)     0.00008
  1016    C   44  dx2y2  Ryd( 3d)     0.00142
  1017    C   44  dx2y2  Ryd( 4d)     0.00012
  1018    C   44  dz2    Ryd( 3d)     0.00066
  1019    C   44  dz2    Ryd( 4d)     0.00003
  1020    C   44  f(0)   Ryd( 4f)     0.00011
  1021    C   44  f(C1)  Ryd( 4f)     0.00024
  1022    C   44  f(S1)  Ryd( 4f)     0.00007
  1023    C   44  f(C2)  Ryd( 4f)     0.00013
  1024    C   44  f(S2)  Ryd( 4f)     0.00015
  1025    C   44  f(C3)  Ryd( 4f)     0.00002
  1026    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1027    H   45  S      Val( 1S)     0.80286
  1028    H   45  S      Ryd( 2S)     0.00062
  1029    H   45  S      Ryd( 3S)     0.00024
  1030    H   45  px     Ryd( 2p)     0.00022
  1031    H   45  py     Ryd( 2p)     0.00021
  1032    H   45  pz     Ryd( 2p)     0.00020
 
  1033    H   46  S      Val( 1S)     0.78798
  1034    H   46  S      Ryd( 2S)     0.00035
  1035    H   46  S      Ryd( 3S)     0.00027
  1036    H   46  px     Ryd( 2p)     0.00010
  1037    H   46  py     Ryd( 2p)     0.00035
  1038    H   46  pz     Ryd( 2p)     0.00012
 
  1039    C   47  S      Cor( 1S)     1.99941
  1040    C   47  S      Val( 2S)     1.10247
  1041    C   47  S      Ryd( 3S)     0.00060
  1042    C   47  S      Ryd( 4S)     0.00013
  1043    C   47  S      Ryd( 5S)     0.00000
  1044    C   47  px     Val( 2p)     1.23968
  1045    C   47  px     Ryd( 3p)     0.00104
  1046    C   47  px     Ryd( 4p)     0.00013
  1047    C   47  py     Val( 2p)     1.07613
  1048    C   47  py     Ryd( 3p)     0.00065
  1049    C   47  py     Ryd( 4p)     0.00034
  1050    C   47  pz     Val( 2p)     1.22305
  1051    C   47  pz     Ryd( 3p)     0.00085
  1052    C   47  pz     Ryd( 4p)     0.00022
  1053    C   47  dxy    Ryd( 3d)     0.00050
  1054    C   47  dxy    Ryd( 4d)     0.00007
  1055    C   47  dxz    Ryd( 3d)     0.00131
  1056    C   47  dxz    Ryd( 4d)     0.00005
  1057    C   47  dyz    Ryd( 3d)     0.00093
  1058    C   47  dyz    Ryd( 4d)     0.00003
  1059    C   47  dx2y2  Ryd( 3d)     0.00362
  1060    C   47  dx2y2  Ryd( 4d)     0.00006
  1061    C   47  dz2    Ryd( 3d)     0.00185
  1062    C   47  dz2    Ryd( 4d)     0.00004
  1063    C   47  f(0)   Ryd( 4f)     0.00009
  1064    C   47  f(C1)  Ryd( 4f)     0.00000
  1065    C   47  f(S1)  Ryd( 4f)     0.00005
  1066    C   47  f(C2)  Ryd( 4f)     0.00009
  1067    C   47  f(S2)  Ryd( 4f)     0.00001
  1068    C   47  f(C3)  Ryd( 4f)     0.00001
  1069    C   47  f(S3)  Ryd( 4f)     0.00007
 
  1070    H   48  S      Val( 1S)     0.77149
  1071    H   48  S      Ryd( 2S)     0.00055
  1072    H   48  S      Ryd( 3S)     0.00018
  1073    H   48  px     Ryd( 2p)     0.00018
  1074    H   48  py     Ryd( 2p)     0.00012
  1075    H   48  pz     Ryd( 2p)     0.00014
 
  1076    H   49  S      Val( 1S)     0.76534
  1077    H   49  S      Ryd( 2S)     0.00072
  1078    H   49  S      Ryd( 3S)     0.00020
  1079    H   49  px     Ryd( 2p)     0.00012
  1080    H   49  py     Ryd( 2p)     0.00012
  1081    H   49  pz     Ryd( 2p)     0.00023
 
  1082    H   50  S      Val( 1S)     0.75632
  1083    H   50  S      Ryd( 2S)     0.00067
  1084    H   50  S      Ryd( 3S)     0.00016
  1085    H   50  px     Ryd( 2p)     0.00023
  1086    H   50  py     Ryd( 2p)     0.00009
  1087    H   50  pz     Ryd( 2p)     0.00015
 
  1088    C   51  S      Cor( 1S)     1.99914
  1089    C   51  S      Val( 2S)     0.97284
  1090    C   51  S      Ryd( 3S)     0.00223
  1091    C   51  S      Ryd( 4S)     0.00002
  1092    C   51  S      Ryd( 5S)     0.00000
  1093    C   51  px     Val( 2p)     1.04770
  1094    C   51  px     Ryd( 3p)     0.00394
  1095    C   51  px     Ryd( 4p)     0.00021
  1096    C   51  py     Val( 2p)     1.12993
  1097    C   51  py     Ryd( 3p)     0.00303
  1098    C   51  py     Ryd( 4p)     0.00017
  1099    C   51  pz     Val( 2p)     1.05881
  1100    C   51  pz     Ryd( 3p)     0.00174
  1101    C   51  pz     Ryd( 4p)     0.00032
  1102    C   51  dxy    Ryd( 3d)     0.00081
  1103    C   51  dxy    Ryd( 4d)     0.00038
  1104    C   51  dxz    Ryd( 3d)     0.00075
  1105    C   51  dxz    Ryd( 4d)     0.00013
  1106    C   51  dyz    Ryd( 3d)     0.00106
  1107    C   51  dyz    Ryd( 4d)     0.00022
  1108    C   51  dx2y2  Ryd( 3d)     0.00177
  1109    C   51  dx2y2  Ryd( 4d)     0.00050
  1110    C   51  dz2    Ryd( 3d)     0.00052
  1111    C   51  dz2    Ryd( 4d)     0.00014
  1112    C   51  f(0)   Ryd( 4f)     0.00010
  1113    C   51  f(C1)  Ryd( 4f)     0.00008
  1114    C   51  f(S1)  Ryd( 4f)     0.00012
  1115    C   51  f(C2)  Ryd( 4f)     0.00009
  1116    C   51  f(S2)  Ryd( 4f)     0.00010
  1117    C   51  f(C3)  Ryd( 4f)     0.00010
  1118    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1119    H   52  S      Val( 1S)     0.78630
  1120    H   52  S      Ryd( 2S)     0.00106
  1121    H   52  S      Ryd( 3S)     0.00021
  1122    H   52  px     Ryd( 2p)     0.00014
  1123    H   52  py     Ryd( 2p)     0.00018
  1124    H   52  pz     Ryd( 2p)     0.00018
 
  1125    C   53  S      Cor( 1S)     1.99921
  1126    C   53  S      Val( 2S)     1.06047
  1127    C   53  S      Ryd( 3S)     0.00110
  1128    C   53  S      Ryd( 4S)     0.00002
  1129    C   53  S      Ryd( 5S)     0.00000
  1130    C   53  px     Val( 2p)     1.15701
  1131    C   53  px     Ryd( 3p)     0.00216
  1132    C   53  px     Ryd( 4p)     0.00010
  1133    C   53  py     Val( 2p)     1.07740
  1134    C   53  py     Ryd( 3p)     0.00240
  1135    C   53  py     Ryd( 4p)     0.00018
  1136    C   53  pz     Val( 2p)     1.02954
  1137    C   53  pz     Ryd( 3p)     0.00206
  1138    C   53  pz     Ryd( 4p)     0.00007
  1139    C   53  dxy    Ryd( 3d)     0.00246
  1140    C   53  dxy    Ryd( 4d)     0.00015
  1141    C   53  dxz    Ryd( 3d)     0.00148
  1142    C   53  dxz    Ryd( 4d)     0.00006
  1143    C   53  dyz    Ryd( 3d)     0.00079
  1144    C   53  dyz    Ryd( 4d)     0.00010
  1145    C   53  dx2y2  Ryd( 3d)     0.00109
  1146    C   53  dx2y2  Ryd( 4d)     0.00014
  1147    C   53  dz2    Ryd( 3d)     0.00052
  1148    C   53  dz2    Ryd( 4d)     0.00003
  1149    C   53  f(0)   Ryd( 4f)     0.00015
  1150    C   53  f(C1)  Ryd( 4f)     0.00007
  1151    C   53  f(S1)  Ryd( 4f)     0.00022
  1152    C   53  f(C2)  Ryd( 4f)     0.00011
  1153    C   53  f(S2)  Ryd( 4f)     0.00012
  1154    C   53  f(C3)  Ryd( 4f)     0.00009
  1155    C   53  f(S3)  Ryd( 4f)     0.00006
 
  1156    H   54  S      Val( 1S)     0.80115
  1157    H   54  S      Ryd( 2S)     0.00062
  1158    H   54  S      Ryd( 3S)     0.00024
  1159    H   54  px     Ryd( 2p)     0.00018
  1160    H   54  py     Ryd( 2p)     0.00022
  1161    H   54  pz     Ryd( 2p)     0.00022
 
  1162    H   55  S      Val( 1S)     0.78800
  1163    H   55  S      Ryd( 2S)     0.00035
  1164    H   55  S      Ryd( 3S)     0.00027
  1165    H   55  px     Ryd( 2p)     0.00032
  1166    H   55  py     Ryd( 2p)     0.00009
  1167    H   55  pz     Ryd( 2p)     0.00015
 
  1168    C   56  S      Cor( 1S)     1.99942
  1169    C   56  S      Val( 2S)     1.10195
  1170    C   56  S      Ryd( 3S)     0.00058
  1171    C   56  S      Ryd( 4S)     0.00005
  1172    C   56  S      Ryd( 5S)     0.00000
  1173    C   56  px     Val( 2p)     1.07895
  1174    C   56  px     Ryd( 3p)     0.00065
  1175    C   56  px     Ryd( 4p)     0.00021
  1176    C   56  py     Val( 2p)     1.23490
  1177    C   56  py     Ryd( 3p)     0.00108
  1178    C   56  py     Ryd( 4p)     0.00015
  1179    C   56  pz     Val( 2p)     1.22127
  1180    C   56  pz     Ryd( 3p)     0.00077
  1181    C   56  pz     Ryd( 4p)     0.00017
  1182    C   56  dxy    Ryd( 3d)     0.00039
  1183    C   56  dxy    Ryd( 4d)     0.00008
  1184    C   56  dxz    Ryd( 3d)     0.00089
  1185    C   56  dxz    Ryd( 4d)     0.00002
  1186    C   56  dyz    Ryd( 3d)     0.00141
  1187    C   56  dyz    Ryd( 4d)     0.00004
  1188    C   56  dx2y2  Ryd( 3d)     0.00307
  1189    C   56  dx2y2  Ryd( 4d)     0.00004
  1190    C   56  dz2    Ryd( 3d)     0.00158
  1191    C   56  dz2    Ryd( 4d)     0.00004
  1192    C   56  f(0)   Ryd( 4f)     0.00002
  1193    C   56  f(C1)  Ryd( 4f)     0.00005
  1194    C   56  f(S1)  Ryd( 4f)     0.00011
  1195    C   56  f(C2)  Ryd( 4f)     0.00003
  1196    C   56  f(S2)  Ryd( 4f)     0.00001
  1197    C   56  f(C3)  Ryd( 4f)     0.00008
  1198    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1199    H   57  S      Val( 1S)     0.76646
  1200    H   57  S      Ryd( 2S)     0.00065
  1201    H   57  S      Ryd( 3S)     0.00022
  1202    H   57  px     Ryd( 2p)     0.00013
  1203    H   57  py     Ryd( 2p)     0.00012
  1204    H   57  pz     Ryd( 2p)     0.00021
 
  1205    H   58  S      Val( 1S)     0.76908
  1206    H   58  S      Ryd( 2S)     0.00063
  1207    H   58  S      Ryd( 3S)     0.00022
  1208    H   58  px     Ryd( 2p)     0.00011
  1209    H   58  py     Ryd( 2p)     0.00016
  1210    H   58  pz     Ryd( 2p)     0.00019
 
  1211    H   59  S      Val( 1S)     0.76847
  1212    H   59  S      Ryd( 2S)     0.00063
  1213    H   59  S      Ryd( 3S)     0.00014
  1214    H   59  px     Ryd( 2p)     0.00012
  1215    H   59  py     Ryd( 2p)     0.00026
  1216    H   59  pz     Ryd( 2p)     0.00011
 
  1217    C   60  S      Cor( 1S)     1.99941
  1218    C   60  S      Val( 2S)     1.10115
  1219    C   60  S      Ryd( 3S)     0.00047
  1220    C   60  S      Ryd( 4S)     0.00012
  1221    C   60  S      Ryd( 5S)     0.00000
  1222    C   60  px     Val( 2p)     1.23519
  1223    C   60  px     Ryd( 3p)     0.00099
  1224    C   60  px     Ryd( 4p)     0.00014
  1225    C   60  py     Val( 2p)     1.07888
  1226    C   60  py     Ryd( 3p)     0.00058
  1227    C   60  py     Ryd( 4p)     0.00034
  1228    C   60  pz     Val( 2p)     1.21910
  1229    C   60  pz     Ryd( 3p)     0.00077
  1230    C   60  pz     Ryd( 4p)     0.00019
  1231    C   60  dxy    Ryd( 3d)     0.00053
  1232    C   60  dxy    Ryd( 4d)     0.00008
  1233    C   60  dxz    Ryd( 3d)     0.00141
  1234    C   60  dxz    Ryd( 4d)     0.00005
  1235    C   60  dyz    Ryd( 3d)     0.00104
  1236    C   60  dyz    Ryd( 4d)     0.00002
  1237    C   60  dx2y2  Ryd( 3d)     0.00352
  1238    C   60  dx2y2  Ryd( 4d)     0.00005
  1239    C   60  dz2    Ryd( 3d)     0.00169
  1240    C   60  dz2    Ryd( 4d)     0.00004
  1241    C   60  f(0)   Ryd( 4f)     0.00001
  1242    C   60  f(C1)  Ryd( 4f)     0.00012
  1243    C   60  f(S1)  Ryd( 4f)     0.00005
  1244    C   60  f(C2)  Ryd( 4f)     0.00003
  1245    C   60  f(S2)  Ryd( 4f)     0.00001
  1246    C   60  f(C3)  Ryd( 4f)     0.00003
  1247    C   60  f(S3)  Ryd( 4f)     0.00007
 
  1248    H   61  S      Val( 1S)     0.76855
  1249    H   61  S      Ryd( 2S)     0.00062
  1250    H   61  S      Ryd( 3S)     0.00013
  1251    H   61  px     Ryd( 2p)     0.00027
  1252    H   61  py     Ryd( 2p)     0.00011
  1253    H   61  pz     Ryd( 2p)     0.00011
 
  1254    H   62  S      Val( 1S)     0.76902
  1255    H   62  S      Ryd( 2S)     0.00063
  1256    H   62  S      Ryd( 3S)     0.00020
  1257    H   62  px     Ryd( 2p)     0.00014
  1258    H   62  py     Ryd( 2p)     0.00010
  1259    H   62  pz     Ryd( 2p)     0.00020
 
  1260    H   63  S      Val( 1S)     0.76669
  1261    H   63  S      Ryd( 2S)     0.00066
  1262    H   63  S      Ryd( 3S)     0.00020
  1263    H   63  px     Ryd( 2p)     0.00012
  1264    H   63  py     Ryd( 2p)     0.00013
  1265    H   63  pz     Ryd( 2p)     0.00019
 
  1266    O   64  S      Cor( 1S)     1.99983
  1267    O   64  S      Val( 2S)     1.62566
  1268    O   64  S      Ryd( 3S)     0.01150
  1269    O   64  S      Ryd( 4S)     0.00002
  1270    O   64  S      Ryd( 5S)     0.00000
  1271    O   64  px     Val( 2p)     1.74090
  1272    O   64  px     Ryd( 3p)     0.00533
  1273    O   64  px     Ryd( 4p)     0.00003
  1274    O   64  py     Val( 2p)     1.74294
  1275    O   64  py     Ryd( 3p)     0.00498
  1276    O   64  py     Ryd( 4p)     0.00003
  1277    O   64  pz     Val( 2p)     1.74339
  1278    O   64  pz     Ryd( 3p)     0.00258
  1279    O   64  pz     Ryd( 4p)     0.00004
  1280    O   64  dxy    Ryd( 3d)     0.00089
  1281    O   64  dxy    Ryd( 4d)     0.00001
  1282    O   64  dxz    Ryd( 3d)     0.00117
  1283    O   64  dxz    Ryd( 4d)     0.00002
  1284    O   64  dyz    Ryd( 3d)     0.00121
  1285    O   64  dyz    Ryd( 4d)     0.00002
  1286    O   64  dx2y2  Ryd( 3d)     0.00004
  1287    O   64  dx2y2  Ryd( 4d)     0.00000
  1288    O   64  dz2    Ryd( 3d)     0.00046
  1289    O   64  dz2    Ryd( 4d)     0.00001
  1290    O   64  f(0)   Ryd( 4f)     0.00002
  1291    O   64  f(C1)  Ryd( 4f)     0.00004
  1292    O   64  f(S1)  Ryd( 4f)     0.00004
  1293    O   64  f(C2)  Ryd( 4f)     0.00003
