 Entering Gaussian System, Link 0=g16
 Input=2zwt16.com
 Output=2zwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012034/Gau-1017260.inp" -scrdir="/local/becsleip_8012034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   596. (0.00001) RY*(25) C  17           s(  4.07%)p 0.05(  0.21%)d 5.18( 21.07%)
                                                  f18.36( 74.66%)
   597. (0.00001) RY*(26) C  17           s(  0.07%)p 5.08(  0.37%)d70.41(  5.15%)
                                                  f99.99( 94.40%)
   598. (0.00435) RY*( 1) C  18           s( 14.36%)p 5.67( 81.39%)d 0.27(  3.94%)
                                                  f 0.02(  0.30%)
                                           -0.0000 -0.0083  0.3570 -0.1269  0.0001
                                           -0.0088 -0.8877  0.1004  0.0068 -0.1005
                                           -0.0711 -0.0037  0.0243  0.0038 -0.0388
                                           -0.0921 -0.0078 -0.0118  0.0019 -0.0041
                                           -0.0072  0.1079  0.1138 -0.0678 -0.0001
                                           -0.0400 -0.0222  0.0029  0.0006 -0.0067
                                            0.0285
   599. (0.00284) RY*( 2) C  18           s(  6.27%)p13.67( 85.70%)d 1.23(  7.73%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0003  0.2286  0.1021 -0.0016
                                            0.0011  0.1991  0.1953  0.0104 -0.8460
                                           -0.1017 -0.0014 -0.2283 -0.0304  0.0581
                                           -0.1988 -0.0373 -0.0070 -0.0380  0.0067
                                            0.1278 -0.1173 -0.0316 -0.0205 -0.0065
                                            0.0028 -0.0145  0.0049 -0.0015 -0.0448
                                            0.0259
   600. (0.00223) RY*( 3) C  18           s(  9.42%)p 8.78( 82.70%)d 0.82(  7.71%)
                                                  f 0.02(  0.17%)
                                           -0.0000  0.0017  0.3046  0.0381 -0.0002
                                            0.0015  0.1567  0.0860  0.0016 -0.0613
                                           -0.1073  0.0072  0.8760  0.1111  0.0151
                                           -0.0574  0.1968  0.0446  0.1397 -0.0333
                                            0.0635 -0.0887 -0.0166  0.0023  0.0258
                                            0.0063  0.0005 -0.0213  0.0012 -0.0201
                                            0.0104
   601. (0.00157) RY*( 4) C  18           s( 44.40%)p 1.06( 47.05%)d 0.19(  8.34%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0120  0.6648  0.0440  0.0045
                                           -0.0044  0.2403  0.1697 -0.0029  0.4547
                                           -0.3175 -0.0069 -0.2753 -0.0229 -0.0093
                                           -0.0306 -0.1581 -0.0505 -0.0689 -0.0090
                                            0.1410 -0.1625  0.0568 -0.0214 -0.0168
                                            0.0064  0.0211  0.0182  0.0016 -0.0189
                                            0.0255
   602. (0.00104) RY*( 5) C  18           s(  0.30%)p25.06(  7.49%)d99.99( 89.26%)
                                                  f 9.86(  2.95%)
                                            0.0000  0.0019  0.0533 -0.0120  0.0024
                                           -0.0007  0.0045  0.0132  0.0014  0.0581
                                           -0.0801  0.0326 -0.2527  0.0023  0.0324
                                           -0.0075  0.8238  0.4475  0.0838  0.0718
                                            0.0171 -0.0043  0.0042 -0.0111  0.0370
                                           -0.0067 -0.0098 -0.1655 -0.0219 -0.0027
                                            0.0089
   603. (0.00055) RY*( 6) C  18           s( 25.83%)p 1.22( 31.53%)d 1.57( 40.50%)
                                                  f 0.08(  2.14%)
                                           -0.0000 -0.0076 -0.1026  0.4976 -0.0057
                                           -0.0031 -0.0649  0.4463 -0.0062 -0.0142
                                           -0.3338  0.0004  0.0088  0.0148 -0.2188
                                            0.3180  0.0062 -0.0100 -0.0062  0.0171
                                           -0.3675  0.2279 -0.2485  0.0825 -0.0117
                                           -0.0669  0.1261 -0.0042 -0.0080 -0.0170
                                           -0.0221
   604. (0.00044) RY*( 7) C  18           s(  0.16%)p11.01(  1.81%)d99.99( 96.99%)
                                                  f 6.34(  1.04%)
                                           -0.0000 -0.0002  0.0325 -0.0242 -0.0014
                                            0.0018  0.0149 -0.0381  0.0002  0.0011
                                           -0.0296 -0.0040 -0.1215 -0.0267  0.0252
                                           -0.0270 -0.0719 -0.1317  0.9366  0.2454
                                           -0.0587  0.0260 -0.0586 -0.0314 -0.0001
                                           -0.0043  0.0076  0.0651  0.0777 -0.0047
                                            0.0037
   605. (0.00040) RY*( 8) C  18           s(  5.73%)p10.46( 60.00%)d 5.90( 33.81%)
                                                  f 0.08(  0.46%)
                                           -0.0000 -0.0087  0.1881 -0.1479  0.0009
                                            0.0182  0.1025 -0.6339  0.0036 -0.1186
                                           -0.4147 -0.0003 -0.0008  0.0353  0.0247
                                           -0.0783 -0.0275  0.0147 -0.0941  0.0039
                                           -0.3194  0.4277 -0.1784  0.0692 -0.0089
                                            0.0194  0.0629 -0.0105 -0.0018 -0.0018
                                           -0.0050
   606. (0.00032) RY*( 9) C  18           s( 22.34%)p 0.91( 20.38%)d 2.52( 56.20%)
                                                  f 0.05(  1.08%)
                                           -0.0000 -0.0119  0.1618  0.4439  0.0040
                                            0.0068  0.0130  0.0367  0.0040  0.1376
                                            0.4278 -0.0002 -0.0167  0.0010  0.4296
                                           -0.4777  0.0190 -0.0130 -0.0329 -0.0206
                                           -0.2913  0.2310 -0.0641 -0.0696  0.0041
                                            0.0356  0.0151 -0.0023 -0.0043 -0.0960
                                            0.0100
   607. (0.00018) RY*(10) C  18           s( 34.04%)p 0.99( 33.54%)d 0.93( 31.65%)
                                                  f 0.02(  0.77%)
                                            0.0000  0.0019  0.2510  0.5266 -0.0012
                                            0.0002 -0.1131 -0.5035 -0.0020 -0.1056
                                            0.2359 -0.0001 -0.0361  0.0328 -0.0772
                                            0.4695  0.0535 -0.0561  0.0244 -0.0219
                                            0.0710 -0.2709  0.0679 -0.0065 -0.0047
                                            0.0670 -0.0004 -0.0057  0.0011  0.0003
                                           -0.0560
   608. (0.00015) RY*(11) C  18           s( 29.05%)p 1.20( 34.74%)d 1.20( 34.80%)
                                                  f 0.05(  1.42%)
                                            0.0000  0.0107 -0.3656  0.3948  0.0293
                                            0.0002 -0.1348 -0.1638 -0.0097  0.0778
                                           -0.5430 -0.0000  0.0285  0.0232  0.2059
                                           -0.2972  0.0548 -0.1616  0.0042 -0.0218
                                            0.2912 -0.1307  0.2102 -0.2039  0.0060
                                           -0.0113 -0.0291  0.0253  0.0109  0.0606
                                            0.0935
   609. (0.00007) RY*(12) C  18           s(  1.32%)p 1.79(  2.36%)d69.81( 92.00%)
                                                  f 3.27(  4.32%)
   610. (0.00006) RY*(13) C  18           s(  0.31%)p29.56(  9.20%)d99.99( 85.63%)
                                                  f15.62(  4.86%)
   611. (0.00004) RY*(14) C  18           s(  0.07%)p99.99( 85.72%)d99.99( 12.44%)
                                                  f26.21(  1.77%)
   612. (0.00003) RY*(15) C  18           s(  1.83%)p 0.75(  1.38%)d45.84( 84.05%)
                                                  f 6.95( 12.74%)
   613. (0.00004) RY*(16) C  18           s(  3.05%)p 0.83(  2.55%)d27.50( 83.96%)
                                                  f 3.42( 10.44%)
   614. (0.00002) RY*(17) C  18           s(  0.05%)p99.99(  7.75%)d99.99( 86.32%)
                                                  f99.99(  5.89%)
   615. (0.00000) RY*(18) C  18           s( 99.39%)p 0.00(  0.06%)d 0.00(  0.47%)
                                                  f 0.00(  0.08%)
   616. (0.00000) RY*(19) C  18           s(  0.42%)p 1.04(  0.44%)d99.99( 98.96%)
                                                  f 0.43(  0.18%)
   617. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.07%)d 6.37(  0.43%)
                                                  f99.99( 99.50%)
   618. (0.00000) RY*(21) C  18           s(  0.02%)p68.30(  1.07%)d99.99(  7.09%)
                                                  f99.99( 91.82%)
   619. (0.00000) RY*(22) C  18           s(  0.05%)p15.50(  0.72%)d99.99(  5.69%)
                                                  f99.99( 93.55%)
   620. (0.00000) RY*(23) C  18           s(  0.04%)p25.85(  0.96%)d99.99(  7.55%)
                                                  f99.99( 91.45%)
   621. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.06%)d99.99(  6.18%)
                                                  f99.99( 93.76%)
   622. (0.00001) RY*(25) C  18           s(  1.61%)p 0.75(  1.20%)d 8.20( 13.24%)
                                                  f52.00( 83.95%)
   623. (0.00001) RY*(26) C  18           s(  0.03%)p12.06(  0.34%)d99.99(  4.79%)
                                                  f99.99( 94.83%)
   624. (0.00162) RY*( 1) C  19           s(  1.19%)p73.88( 88.26%)d 8.39( 10.02%)
                                                  f 0.44(  0.52%)
                                           -0.0000  0.0270  0.1023 -0.0275 -0.0086
                                            0.0580 -0.0468 -0.0118 -0.9345 -0.0248
                                           -0.0002  0.0552  0.0013 -0.1433  0.1747
                                            0.0050 -0.0089 -0.0034  0.0048 -0.0738
                                            0.1822  0.1015  0.0087  0.0051 -0.0169
                                           -0.0514  0.0009  0.0018 -0.0090  0.0469
   625. (0.00121) RY*( 2) C  19           s(  1.08%)p85.85( 92.87%)d 5.50(  5.95%)
                                                  f 0.09(  0.10%)
                                            0.0000  0.0159  0.0993 -0.0267 -0.0102
                                            0.9604 -0.0482  0.0022  0.0602  0.0006
                                           -0.0003 -0.0145 -0.0059  0.0452 -0.1467
                                            0.0037  0.0073 -0.0129  0.0054 -0.0082
                                            0.1638 -0.0924  0.0141  0.0006  0.0086
                                            0.0023  0.0003  0.0024  0.0246 -0.0173
   626. (0.00096) RY*( 3) C  19           s(  0.00%)p 1.00( 83.95%)d 0.19( 16.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001 -0.0000 -0.0001  0.0002
                                            0.0069  0.0007  0.0000  0.0513  0.0040
                                           -0.0017  0.9133  0.0508  0.0248 -0.0252
                                            0.2037 -0.3145 -0.1284  0.0451 -0.0043
                                           -0.0020  0.0097 -0.0075  0.0043  0.0003
                                            0.0008 -0.0109  0.0035 -0.0007 -0.0037
   627. (0.00061) RY*( 4) C  19           s( 22.99%)p 0.43(  9.84%)d 2.90( 66.75%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0177  0.4707 -0.0896  0.0010
                                           -0.0962 -0.2686  0.0020  0.1098  0.0691
                                           -0.0007 -0.0108 -0.0028  0.2968 -0.0005
                                           -0.0347  0.0040 -0.0137  0.0033 -0.7324
                                            0.1000  0.1624  0.0719  0.0034  0.0271
                                           -0.0448  0.0054  0.0034  0.0215 -0.0309
   628. (0.00033) RY*( 5) C  19           s(  0.01%)p99.99(  9.04%)d99.99( 89.72%)
                                                  f99.99(  1.22%)
                                           -0.0000 -0.0019  0.0103 -0.0016  0.0001
                                            0.0037 -0.0196  0.0007 -0.0016  0.0019
                                            0.0200  0.0648  0.2923  0.0095  0.0141
                                            0.4657  0.2908  0.7079  0.2983 -0.0344
                                           -0.0198 -0.0603 -0.0120 -0.0004 -0.0003
                                           -0.0090 -0.0779 -0.0774  0.0086 -0.0060
   629. (0.00033) RY*( 6) C  19           s( 17.85%)p 0.70( 12.40%)d 3.78( 67.48%)
                                                  f 0.13(  2.27%)
                                            0.0000  0.0030  0.4141  0.0835  0.0041
                                            0.0611 -0.0976  0.0027  0.2630 -0.2039
                                           -0.0002 -0.0015 -0.0054 -0.5282  0.6052
                                            0.0135 -0.0450  0.0074  0.0150  0.1167
                                            0.0283  0.1097 -0.0259 -0.0008  0.0428
                                           -0.0190 -0.0040  0.0042  0.1151  0.0847
   630. (0.00018) RY*( 7) C  19           s( 25.68%)p 0.98( 25.25%)d 1.64( 42.07%)
