 Entering Gaussian System, Link 0=g16
 Input=4tyx01.com
 Output=4tyx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064753/Gau-1133738.inp" -scrdir="/local/bebjones_8064753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,11.404723889,-3.966187549,-9.4275986361
 H,0,12.1323155618,-5.1045326271,-8.28810924
 N,0,9.7020420297,-5.2993427807,-6.8294856891
 H,0,10.3220016991,-5.3548079244,-6.0381447093
 C,0,10.0300420926,-4.8224254021,-8.0717060185
 C,0,8.4026848773,-5.6725942059,-6.8637321912
 H,0,7.8726160386,-6.0827044242,-6.0289648939
 N,0,7.8891333228,-5.4613771362,-8.0509958363
 C,0,8.8893908693,-4.9342922899,-8.8138159425
 H,0,8.7217196254,-4.6724481016,-9.8377664319
 O,0,3.849,-5.937,-9.314
 H,0,3.679,-5.088,-9.721
 H,0,3.2810000001,-6.6199999996,-9.265
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048222   -0.210077   -0.321918
      2          7           0       -1.554765   -1.544922   -0.420081
      3          7           0       -1.469328    1.258276   -0.246321
      4          7           0        1.369514    1.198729   -0.337387
      5          7           0        1.290318   -1.650653   -0.353741
      6          6           0       -1.401728   -2.894811   -0.481378
      7          6           0       -2.686394   -3.559684   -0.457016
      8          6           0       -3.623494   -2.575143   -0.427253
      9          6           0       -2.895450   -1.325420   -0.401332
     10          6           0       -2.819764    1.119780   -0.348620
     11          6           0       -3.476916    2.401528   -0.327849
     12          6           0       -2.481389    3.340292   -0.298602
     13          6           0       -1.234763    2.597376   -0.291482
     14          6           0        1.219023    2.549753   -0.303153
     15          6           0        2.496799    3.209115   -0.365932
     16          6           0        3.441020    2.216346   -0.426883
     17          6           0        2.707844    0.966009   -0.406827
     18          6           0        2.633123   -1.492448   -0.501079
     19          6           0        3.287820   -2.778282   -0.611706
     20          6           0        2.294380   -3.705071   -0.663407
     21          6           0        1.049902   -2.973153   -0.553457
     22          6           0       -0.196458   -3.568112   -0.568136
     23          1           0       -0.234518   -4.641717   -0.674042
     24          6           0       -3.500050   -0.085800   -0.371201
     25          1           0       -4.578200   -0.054024   -0.410031
     26          6           0        0.003082    3.209077   -0.288885
     27          1           0        0.024557    4.287751   -0.315185
     28          6           0        3.304235   -0.283228   -0.460070
     29          1           0        4.379959   -0.314833   -0.547470
     30          6           0       -5.110096   -2.683137   -0.402684
     31          1           0       -5.422431   -3.724417   -0.420315
     32          1           0       -5.544663   -2.181063   -1.267395
     33          1           0       -5.516222   -2.218229    0.496344
     34          6           0       -2.871656   -5.038278   -0.487164
     35          1           0       -2.338393   -5.507268    0.339662
     36          1           0       -2.485443   -5.455234   -1.417838
     37          1           0       -3.924499   -5.298271   -0.407881
     38          6           0       -4.950805    2.611582   -0.291158
     39          1           0       -5.433169    1.864375    0.337698
     40          1           0       -5.380354    2.537598   -1.291594
     41          1           0       -5.176064    3.599047    0.106715
     42          6           0       -2.586475    4.782563   -0.261381
     43          1           0       -1.817475    5.294167    0.306238
     44          6           0       -3.529371    5.503114   -0.859811
     45          1           0       -4.289709    5.054292   -1.474797
     46          1           0       -3.556130    6.577073   -0.776172
     47          6           0        2.703434    4.681747   -0.290556
     48          1           0        1.993379    5.134242    0.399945
     49          1           0        2.565123    5.146176   -1.268613
     50          1           0        3.712244    4.900716    0.053595
     51          6           0        4.881576    2.326585   -0.486565
     52          1           0        5.431863    1.533368    0.006461
     53          6           0        5.559122    3.296616   -1.092254
     54          1           0        5.069753    4.083915   -1.638495
     55          1           0        6.636288    3.321007   -1.083529
     56          6           0        4.763918   -2.966756   -0.695187
     57          1           0        5.254650   -2.542198    0.180898
     58          1           0        5.164937   -2.471036   -1.579833
     59          1           0        5.016747   -4.022728   -0.750763
     60          6           0        2.389856   -5.185461   -0.806243
     61          1           0        1.928659   -5.683417    0.047035
     62          1           0        3.428088   -5.502362   -0.868057
     63          1           0        1.876016   -5.517134   -1.708761
     64          6           0        1.418025   -0.171189    5.055780
     65          1           0        1.150095    0.705583    5.645031
     66          1           0        2.480147   -0.131289    4.835975
     67          1           0        1.218923   -1.058937    5.656000
     68          7           0       -0.720968   -0.227264    3.754184
     69          1           0       -1.328223   -0.218186    4.557182
     70          6           0        0.648977   -0.207771    3.786067
     71          6           0       -1.100350   -0.255451    2.456457
     72          1           0       -2.119069   -0.273655    2.128007
     73          7           0       -0.054811   -0.255309    1.666020
     74          6           0        1.040570   -0.227374    2.478170
     75          1           0        2.029513   -0.222697    2.069365
     76          8           0        0.053219   -0.024212   -2.585921
     77          1           0        0.669986    0.695051   -2.718616
     78          1           0       -0.343349   -0.501453   -3.223486
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927547           0.0911082           0.0592449
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.2806359499 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.1272913254 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147105 LenP2D=  300930.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.14D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "4tyx_II_Sn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02306038     a.u. after    1 cycles
            Convg  =    0.4469D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17454 -30.02402 -25.86572 -25.86177 -25.86141
 Alpha  occ. eigenvalues --  -19.17148 -14.41548 -14.36188 -14.33284 -14.32925
 Alpha  occ. eigenvalues --  -14.32902 -14.32847 -10.25241 -10.23528 -10.20975
 Alpha  occ. eigenvalues --  -10.20928 -10.20684 -10.20677 -10.20629 -10.20612
 Alpha  occ. eigenvalues --  -10.20594 -10.20521 -10.20490 -10.20451 -10.19528
 Alpha  occ. eigenvalues --  -10.19428 -10.18907 -10.18732 -10.18651 -10.18552
 Alpha  occ. eigenvalues --  -10.18476 -10.18446 -10.18435 -10.18423 -10.18399
 Alpha  occ. eigenvalues --  -10.18356 -10.18299 -10.18280 -10.18259 -10.18251
 Alpha  occ. eigenvalues --  -10.18223 -10.18190 -10.18179 -10.18094 -10.18036
 Alpha  occ. eigenvalues --  -10.18000  -3.40009  -2.16650  -2.15877  -2.15800
 Alpha  occ. eigenvalues --   -1.05141  -1.04930  -0.96684  -0.95836  -0.95600
 Alpha  occ. eigenvalues --   -0.94745  -0.90725  -0.82048  -0.81713  -0.81375
 Alpha  occ. eigenvalues --   -0.80480  -0.80214  -0.80069  -0.79382  -0.79293
 Alpha  occ. eigenvalues --   -0.76585  -0.75562  -0.74131  -0.73736  -0.72956
 Alpha  occ. eigenvalues --   -0.71668  -0.70835  -0.69957  -0.68043  -0.67721
 Alpha  occ. eigenvalues --   -0.67632  -0.64387  -0.63953  -0.63847  -0.61122
 Alpha  occ. eigenvalues --   -0.60639  -0.60357  -0.59857  -0.57630  -0.56367
 Alpha  occ. eigenvalues --   -0.55749  -0.54232  -0.53450  -0.53158  -0.52404
 Alpha  occ. eigenvalues --   -0.50850  -0.50828  -0.50367  -0.48545  -0.47689
 Alpha  occ. eigenvalues --   -0.47609  -0.47380  -0.47116  -0.44804  -0.44602
 Alpha  occ. eigenvalues --   -0.44383  -0.44334  -0.43907  -0.43512  -0.43299
 Alpha  occ. eigenvalues --   -0.43084  -0.43008  -0.42917  -0.42766  -0.42419
 Alpha  occ. eigenvalues --   -0.42352  -0.42223  -0.41620  -0.41568  -0.41347
 Alpha  occ. eigenvalues --   -0.41150  -0.41075  -0.40021  -0.39987  -0.39875
 Alpha  occ. eigenvalues --   -0.39431  -0.39313  -0.38989  -0.38841  -0.38454
 Alpha  occ. eigenvalues --   -0.38176  -0.37626  -0.37294  -0.36954  -0.36764
 Alpha  occ. eigenvalues --   -0.36122  -0.35789  -0.35531  -0.35192  -0.34226
 Alpha  occ. eigenvalues --   -0.34035  -0.33783  -0.33490  -0.33118  -0.31962
 Alpha  occ. eigenvalues --   -0.31766  -0.30618  -0.29925  -0.29595  -0.28957
 Alpha  occ. eigenvalues --   -0.28301  -0.26544  -0.26433  -0.24157  -0.23619
 Alpha  occ. eigenvalues --   -0.23266  -0.22521  -0.21790  -0.19011  -0.18309
 Alpha  occ. eigenvalues --   -0.17815  -0.17630  -0.17550
 Alpha virt. eigenvalues --   -0.06370  -0.06254  -0.01795   0.00570   0.01235
 Alpha virt. eigenvalues --    0.01657   0.02370   0.03123   0.03749   0.04618
