 Entering Gaussian System, Link 0=g16
 Input=4jqk01.com
 Output=4jqk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087492/Gau-1692868.inp" -scrdir="/local/bebjones_8087492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1692869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17453 -30.02438 -25.86609 -25.86212 -25.86165
 Alpha  occ. eigenvalues --  -19.16841 -14.41665 -14.36410 -14.33187 -14.33084
 Alpha  occ. eigenvalues --  -14.32985 -14.32734 -10.25376 -10.23650 -10.21037
 Alpha  occ. eigenvalues --  -10.20753 -10.20740 -10.20715 -10.20697 -10.20678
 Alpha  occ. eigenvalues --  -10.20671 -10.20495 -10.20463 -10.20410 -10.19433
 Alpha  occ. eigenvalues --  -10.19385 -10.18805 -10.18764 -10.18728 -10.18698
 Alpha  occ. eigenvalues --  -10.18666 -10.18591 -10.18459 -10.18429 -10.18354
 Alpha  occ. eigenvalues --  -10.18343 -10.18339 -10.18325 -10.18277 -10.18232
 Alpha  occ. eigenvalues --  -10.18144 -10.18127 -10.18122 -10.18119 -10.17991
 Alpha  occ. eigenvalues --  -10.17990  -3.40027  -2.16675  -2.15899  -2.15807
 Alpha  occ. eigenvalues --   -1.05263  -1.04687  -0.96711  -0.95840  -0.95648
 Alpha  occ. eigenvalues --   -0.94767  -0.90870  -0.82038  -0.81645  -0.81342
 Alpha  occ. eigenvalues --   -0.80616  -0.80252  -0.80153  -0.79380  -0.79315
 Alpha  occ. eigenvalues --   -0.76558  -0.75488  -0.74152  -0.73744  -0.73039
 Alpha  occ. eigenvalues --   -0.71772  -0.70789  -0.69918  -0.68172  -0.67732
 Alpha  occ. eigenvalues --   -0.67637  -0.64511  -0.63947  -0.63867  -0.61233
 Alpha  occ. eigenvalues --   -0.60456  -0.60247  -0.59811  -0.57614  -0.56428
 Alpha  occ. eigenvalues --   -0.55876  -0.54343  -0.53460  -0.53099  -0.52409
 Alpha  occ. eigenvalues --   -0.50918  -0.50839  -0.50351  -0.48589  -0.47759
 Alpha  occ. eigenvalues --   -0.47691  -0.47439  -0.47113  -0.44888  -0.44593
 Alpha  occ. eigenvalues --   -0.44408  -0.44353  -0.43974  -0.43411  -0.43315
 Alpha  occ. eigenvalues --   -0.43241  -0.43104  -0.42975  -0.42723  -0.42436
 Alpha  occ. eigenvalues --   -0.42386  -0.42233  -0.41667  -0.41555  -0.41468
 Alpha  occ. eigenvalues --   -0.41169  -0.40901  -0.40118  -0.40019  -0.39928
 Alpha  occ. eigenvalues --   -0.39402  -0.39281  -0.39070  -0.38844  -0.38429
 Alpha  occ. eigenvalues --   -0.38148  -0.37646  -0.37364  -0.37022  -0.36811
 Alpha  occ. eigenvalues --   -0.36217  -0.35808  -0.35342  -0.35197  -0.34248
 Alpha  occ. eigenvalues --   -0.33964  -0.33777  -0.33586  -0.33446  -0.31747
 Alpha  occ. eigenvalues --   -0.31619  -0.30596  -0.30320  -0.29554  -0.28690
 Alpha  occ. eigenvalues --   -0.28530  -0.26533  -0.26452  -0.24352  -0.23653
 Alpha  occ. eigenvalues --   -0.23226  -0.22461  -0.21818  -0.19096  -0.18231
 Alpha  occ. eigenvalues --   -0.17756  -0.17651  -0.17510
 Alpha virt. eigenvalues --   -0.06346  -0.06275  -0.01861   0.00711   0.01281
 Alpha virt. eigenvalues --    0.01566   0.02416   0.03048   0.03726   0.04701
 Alpha virt. eigenvalues --    0.04876   0.05124   0.05465   0.05795   0.06124
 Alpha virt. eigenvalues --    0.06366   0.06599   0.07135   0.08028   0.08217
 Alpha virt. eigenvalues --    0.08395   0.08929   0.09306   0.09483   0.09829
 Alpha virt. eigenvalues --    0.09921   0.10254   0.10566   0.11280   0.11518
 Alpha virt. eigenvalues --    0.11653   0.11892   0.11912   0.12169   0.12379
 Alpha virt. eigenvalues --    0.12577   0.12993   0.13294   0.13449   0.13639
 Alpha virt. eigenvalues --    0.13709   0.14415   0.14540   0.14577   0.14822
 Alpha virt. eigenvalues --    0.14882   0.15092   0.15462   0.15584   0.15727
 Alpha virt. eigenvalues --    0.16010   0.16067   0.16191   0.16437   0.16643
 Alpha virt. eigenvalues --    0.17174   0.17333   0.17428   0.17793   0.18020
 Alpha virt. eigenvalues --    0.18409   0.18815   0.19291   0.19559   0.19915
 Alpha virt. eigenvalues --    0.20065   0.20228   0.20515   0.20614   0.20919
 Alpha virt. eigenvalues --    0.21109   0.21440   0.21732   0.21878   0.22294
 Alpha virt. eigenvalues --    0.22396   0.22809   0.23261   0.23406   0.24001
 Alpha virt. eigenvalues --    0.24417   0.24534   0.24972   0.25353   0.25541
 Alpha virt. eigenvalues --    0.25785   0.26041   0.26430   0.26604   0.26788
 Alpha virt. eigenvalues --    0.27192   0.27347   0.27557   0.27778   0.28245
 Alpha virt. eigenvalues --    0.28408   0.28864   0.29118   0.29152   0.29540
 Alpha virt. eigenvalues --    0.29554   0.30144   0.30401   0.30677   0.30774
 Alpha virt. eigenvalues --    0.31052   0.31374   0.31515   0.31589   0.32181
 Alpha virt. eigenvalues --    0.32280   0.32547   0.32945   0.33367   0.33570
 Alpha virt. eigenvalues --    0.33730   0.34052   0.34553   0.34803   0.34972
 Alpha virt. eigenvalues --    0.35442   0.35578   0.35815   0.36253   0.36522
 Alpha virt. eigenvalues --    0.36876   0.36908   0.37274   0.37543   0.37674
 Alpha virt. eigenvalues --    0.37898   0.38177   0.38632   0.38651   0.38878
 Alpha virt. eigenvalues --    0.39304   0.39598   0.39618   0.39795   0.40159
 Alpha virt. eigenvalues --    0.40442   0.40538   0.40662   0.41023   0.41280
 Alpha virt. eigenvalues --    0.41416   0.41672   0.41788   0.42224   0.42334
 Alpha virt. eigenvalues --    0.42414   0.42642   0.42765   0.43311   0.43492
 Alpha virt. eigenvalues --    0.43685   0.43988   0.44058   0.44239   0.44328
 Alpha virt. eigenvalues --    0.44851   0.44945   0.45123   0.45323   0.45815
 Alpha virt. eigenvalues --    0.46097   0.46183   0.46516   0.46699   0.46944
 Alpha virt. eigenvalues --    0.47099   0.47190   0.47488   0.47585   0.47760
 Alpha virt. eigenvalues --    0.47831   0.47974   0.48410   0.48822   0.48985
 Alpha virt. eigenvalues --    0.49208   0.49425   0.49671   0.49695   0.49834
 Alpha virt. eigenvalues --    0.50070   0.50371   0.50613   0.50845   0.50929
 Alpha virt. eigenvalues --    0.51305   0.51461   0.51818   0.51924   0.52278
 Alpha virt. eigenvalues --    0.52304   0.52583   0.52776   0.53075   0.53270
 Alpha virt. eigenvalues --    0.53804   0.53823   0.54165   0.54355   0.54662
 Alpha virt. eigenvalues --    0.54861   0.55213   0.55641   0.55857   0.56004
 Alpha virt. eigenvalues --    0.56226   0.56541   0.56719   0.57071   0.57247
 Alpha virt. eigenvalues --    0.57392   0.57868   0.58213   0.58503   0.58608
 Alpha virt. eigenvalues --    0.58791   0.59175   0.59393   0.59510   0.60273
 Alpha virt. eigenvalues --    0.60672   0.60857   0.61509   0.61925   0.61977
 Alpha virt. eigenvalues --    0.62160   0.62655   0.62731   0.63042   0.63097
 Alpha virt. eigenvalues --    0.63674   0.63985   0.64239   0.64480   0.64892
 Alpha virt. eigenvalues --    0.65065   0.65290   0.65813   0.65974   0.66236
 Alpha virt. eigenvalues --    0.66408   0.66700   0.66979   0.67148   0.67747
 Alpha virt. eigenvalues --    0.67815   0.68276   0.68571   0.69034   0.69559
 Alpha virt. eigenvalues --    0.69961   0.70194   0.70761   0.71109   0.71417
 Alpha virt. eigenvalues --    0.71479   0.71846   0.72138   0.72343   0.72813
 Alpha virt. eigenvalues --    0.73209   0.73263   0.73905   0.74105   0.74246
 Alpha virt. eigenvalues --    0.74786   0.75181   0.75424   0.75699   0.76052
 Alpha virt. eigenvalues --    0.76226   0.76966   0.77350   0.77604   0.77687
 Alpha virt. eigenvalues --    0.77851   0.78302   0.78587   0.78892   0.79064
 Alpha virt. eigenvalues --    0.79720   0.80118   0.80193   0.80388   0.80734
 Alpha virt. eigenvalues --    0.81032   0.81208   0.81508   0.81762   0.82691
 Alpha virt. eigenvalues --    0.82740   0.83004   0.84170   0.84521   0.84816
 Alpha virt. eigenvalues --    0.85325   0.85824   0.86015   0.86308   0.86708
 Alpha virt. eigenvalues --    0.87154   0.87465   0.88061   0.88221   0.88746
 Alpha virt. eigenvalues --    0.88841   0.89476   0.89868   0.90363   0.90570
 Alpha virt. eigenvalues --    0.90953   0.91273   0.91701   0.92186   0.92296
 Alpha virt. eigenvalues --    0.92842   0.93052   0.93336   0.93963   0.94500
 Alpha virt. eigenvalues --    0.94711   0.95264   0.95539   0.95816   0.96072
 Alpha virt. eigenvalues --    0.96622   0.97059   0.97232   0.97671   0.97970
 Alpha virt. eigenvalues --    0.98276   0.98923   0.99091   0.99192   0.99464
 Alpha virt. eigenvalues --    0.99872   1.00383   1.00736   1.00859   1.01404
 Alpha virt. eigenvalues --    1.02021   1.02152   1.02481   1.02889   1.02983
 Alpha virt. eigenvalues --    1.03150   1.03430   1.03703   1.03756   1.04064
 Alpha virt. eigenvalues --    1.04348   1.05023   1.05325   1.05538   1.05894
 Alpha virt. eigenvalues --    1.06230   1.06447   1.06837   1.07664   1.08227
 Alpha virt. eigenvalues --    1.08478   1.08599   1.09165   1.09399   1.10116
 Alpha virt. eigenvalues --    1.10256   1.10764   1.11370   1.11977   1.12393
 Alpha virt. eigenvalues --    1.12794   1.13296   1.13546   1.13811   1.14186
 Alpha virt. eigenvalues --    1.14896   1.15195   1.16013   1.16471   1.16748
 Alpha virt. eigenvalues --    1.16869   1.17489   1.18077   1.18523   1.18874
 Alpha virt. eigenvalues --    1.19108   1.19335   1.19825   1.20152   1.20273
 Alpha virt. eigenvalues --    1.20504   1.21157   1.21381   1.22033   1.22400
 Alpha virt. eigenvalues --    1.22864   1.23020   1.23476   1.24424   1.24588
 Alpha virt. eigenvalues --    1.24904   1.25229   1.25989   1.26673   1.26930
 Alpha virt. eigenvalues --    1.27348   1.28163   1.28408   1.28642   1.28907
 Alpha virt. eigenvalues --    1.29128   1.29343   1.29864   1.30183   1.30676
 Alpha virt. eigenvalues --    1.30892   1.31252   1.31866   1.32069   1.32558
 Alpha virt. eigenvalues --    1.32807   1.33126   1.33699   1.34429   1.34473
 Alpha virt. eigenvalues --    1.34932   1.36324   1.36910   1.37324   1.37911
 Alpha virt. eigenvalues --    1.38342   1.38685   1.39788   1.39992   1.40303
 Alpha virt. eigenvalues --    1.41065   1.41472   1.42228   1.42757   1.43261
 Alpha virt. eigenvalues --    1.43622   1.44541   1.44853   1.45249   1.45640
 Alpha virt. eigenvalues --    1.46065   1.46515   1.47251   1.47425   1.47818
 Alpha virt. eigenvalues --    1.47932   1.48400   1.48803   1.49000   1.49112
 Alpha virt. eigenvalues --    1.49623   1.49843   1.50276   1.50441   1.50713
 Alpha virt. eigenvalues --    1.51074   1.51361   1.51638   1.52046   1.52132
 Alpha virt. eigenvalues --    1.52260   1.52650   1.52854   1.53113   1.53667
 Alpha virt. eigenvalues --    1.54009   1.54190   1.54411   1.54734   1.54973
 Alpha virt. eigenvalues --    1.55270   1.55560   1.55669   1.55871   1.56028
 Alpha virt. eigenvalues --    1.56242   1.56506   1.56847   1.56855   1.57294
 Alpha virt. eigenvalues --    1.57807   1.58105   1.58241   1.58433   1.58756
 Alpha virt. eigenvalues --    1.59110   1.59324   1.59786   1.59931   1.60362
 Alpha virt. eigenvalues --    1.60760   1.61217   1.61660   1.62042   1.62284
 Alpha virt. eigenvalues --    1.62699   1.62998   1.63224   1.63375   1.63627
 Alpha virt. eigenvalues --    1.63944   1.64051   1.64281   1.64846   1.65274
 Alpha virt. eigenvalues --    1.65369   1.65853   1.66016   1.66247   1.66742
 Alpha virt. eigenvalues --    1.66829   1.66959   1.67679   1.68524   1.68667
 Alpha virt. eigenvalues --    1.69163   1.69496   1.69620   1.69834   1.70237
 Alpha virt. eigenvalues --    1.70943   1.71192   1.71271   1.71523   1.72045
 Alpha virt. eigenvalues --    1.72596   1.73145   1.73453   1.73583   1.74164
 Alpha virt. eigenvalues --    1.74643   1.75043   1.75351   1.76130   1.76157
 Alpha virt. eigenvalues --    1.77280   1.78118   1.78480   1.79071   1.79518
 Alpha virt. eigenvalues --    1.79957   1.80798   1.81458   1.81929   1.82406
 Alpha virt. eigenvalues --    1.82727   1.83302   1.83596   1.84169   1.84850
 Alpha virt. eigenvalues --    1.85117   1.85259   1.85791   1.85856   1.86362
 Alpha virt. eigenvalues --    1.86852   1.87143   1.87637   1.87775   1.88257
 Alpha virt. eigenvalues --    1.88604   1.88907   1.89270   1.89850   1.90750
 Alpha virt. eigenvalues --    1.91268   1.91591   1.92164   1.92775   1.93490
 Alpha virt. eigenvalues --    1.94281   1.94416   1.94689   1.95268   1.95467
 Alpha virt. eigenvalues --    1.95863   1.96754   1.96963   1.97294   1.97676
 Alpha virt. eigenvalues --    1.98713   1.99014   1.99536   1.99796   2.00087
 Alpha virt. eigenvalues --    2.00141   2.00778   2.01404   2.01650   2.01970
 Alpha virt. eigenvalues --    2.02152   2.03021   2.03323   2.03458   2.04749
 Alpha virt. eigenvalues --    2.05513   2.05814   2.06223   2.06514   2.06971
 Alpha virt. eigenvalues --    2.07862   2.08628   2.08913   2.09180   2.09457
 Alpha virt. eigenvalues --    2.09727   2.09961   2.10249   2.11308   2.11552
 Alpha virt. eigenvalues --    2.11660   2.12523   2.13016   2.13325   2.13597
 Alpha virt. eigenvalues --    2.14548   2.14752   2.15219   2.15658   2.16156
 Alpha virt. eigenvalues --    2.16361   2.16850   2.17315   2.18214   2.18518
 Alpha virt. eigenvalues --    2.19197   2.19335   2.19706   2.20070   2.20606
 Alpha virt. eigenvalues --    2.20620   2.21439   2.21650   2.22034   2.22477
 Alpha virt. eigenvalues --    2.22884   2.24139   2.24544   2.24807   2.25185
 Alpha virt. eigenvalues --    2.25946   2.26219   2.27101   2.27486   2.28078
 Alpha virt. eigenvalues --    2.28512   2.28839   2.29174   2.29623   2.29855
 Alpha virt. eigenvalues --    2.30318   2.30979   2.31175   2.31330   2.31970
 Alpha virt. eigenvalues --    2.32256   2.32561   2.33056   2.34050   2.34243
 Alpha virt. eigenvalues --    2.34998   2.35395   2.35535   2.35680   2.36197
 Alpha virt. eigenvalues --    2.36540   2.37205   2.37237   2.37320   2.37590
 Alpha virt. eigenvalues --    2.38425   2.39026   2.39307   2.39832   2.40041
 Alpha virt. eigenvalues --    2.40539   2.41048   2.41585   2.42402   2.42515
 Alpha virt. eigenvalues --    2.42971   2.43593   2.44435   2.44740   2.45146
 Alpha virt. eigenvalues --    2.45586   2.45988   2.46156   2.46504   2.47025
 Alpha virt. eigenvalues --    2.47232   2.47713   2.47925   2.48237   2.48975
 Alpha virt. eigenvalues --    2.49353   2.49666   2.50233   2.51105   2.51502
 Alpha virt. eigenvalues --    2.52121   2.52266   2.52701   2.53037   2.53268
 Alpha virt. eigenvalues --    2.53434   2.54330   2.54982   2.55284   2.55536
 Alpha virt. eigenvalues --    2.55933   2.56516   2.56724   2.56920   2.57557
 Alpha virt. eigenvalues --    2.57758   2.58208   2.58420   2.58786   2.59203
 Alpha virt. eigenvalues --    2.59652   2.60182   2.60640   2.60991   2.61157
 Alpha virt. eigenvalues --    2.61413   2.61841   2.62262   2.62358   2.62756
 Alpha virt. eigenvalues --    2.63452   2.63568   2.64377   2.65019   2.65279
 Alpha virt. eigenvalues --    2.65890   2.66289   2.66332   2.66730   2.67249
 Alpha virt. eigenvalues --    2.67636   2.67975   2.68298   2.68924   2.69361
 Alpha virt. eigenvalues --    2.69461   2.70317   2.70569   2.70703   2.71246
 Alpha virt. eigenvalues --    2.71443   2.71716   2.72453   2.72706   2.73154
 Alpha virt. eigenvalues --    2.73378   2.73595   2.74335   2.74662   2.75306
 Alpha virt. eigenvalues --    2.75526   2.76117   2.76375   2.77004   2.77807
 Alpha virt. eigenvalues --    2.78008   2.78374   2.78650   2.79330   2.79844
 Alpha virt. eigenvalues --    2.80446   2.80512   2.80752   2.81423   2.81994
 Alpha virt. eigenvalues --    2.82151   2.82754   2.83321   2.83411   2.84271
 Alpha virt. eigenvalues --    2.84402   2.84776   2.84975   2.85569   2.86088
 Alpha virt. eigenvalues --    2.86481   2.86575   2.87143   2.87467   2.88003
 Alpha virt. eigenvalues --    2.88309   2.88730   2.89261   2.89597   2.89727
