 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044  0.0059  0.0003  0.0003 -0.0008
                                            0.0195  0.0063 -0.0226 -0.0001 -0.0018
                                           -0.0065  0.0006  0.0015 -0.0000  0.0028
                                           -0.0047
                ( 49.77%)   0.7055* C  17 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0164 -0.0006  0.0001
                                           -0.8029  0.0089  0.0039  0.1496 -0.0128
                                           -0.0054 -0.0830  0.0009 -0.0013 -0.0061
                                           -0.0025  0.0045  0.0012  0.0002 -0.0007
                                            0.0158  0.0098 -0.0162 -0.0012  0.0014
                                            0.0059 -0.0017 -0.0018  0.0006 -0.0057
                                            0.0034
    37. (1.97863) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 35.14%)p 1.84( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0124 -0.0000  0.0003
                                           -0.5970 -0.0060 -0.0004 -0.5294  0.0013
                                            0.0029 -0.1068  0.0032 -0.0009  0.0143
                                            0.0074  0.0026  0.0017  0.0014  0.0014
                                            0.0047 -0.0000 -0.0072 -0.0029  0.0015
                                            0.0041  0.0042 -0.0007 -0.0015  0.0037
                                           -0.0054
                ( 48.82%)   0.6987* C  51 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0059 -0.0008 -0.0005
                                            0.5993  0.0146 -0.0073  0.5392  0.0033
                                           -0.0064  0.1164 -0.0035 -0.0030  0.0287
                                            0.0052  0.0049  0.0022  0.0085  0.0001
                                            0.0025 -0.0005 -0.0185 -0.0013 -0.0029
                                           -0.0053 -0.0042 -0.0013  0.0027 -0.0047
                                            0.0071
    38. (1.97898) BD ( 1) C  17 - C  28  
                ( 50.54%)   0.7109* C  17 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0076 -0.0008  0.0008
                                            0.2952 -0.0056 -0.0026 -0.7366 -0.0050
                                            0.0014 -0.0100 -0.0008 -0.0015 -0.0095
                                           -0.0057  0.0010 -0.0008 -0.0001  0.0002
                                           -0.0096 -0.0083 -0.0091 -0.0037  0.0001
                                           -0.0019  0.0038  0.0001  0.0001 -0.0052
                                            0.0025
                ( 49.46%)   0.7033* C  28 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0054  0.0003  0.0000
                                           -0.2697 -0.0116 -0.0049  0.7523  0.0134
                                           -0.0009 -0.0434  0.0021 -0.0013 -0.0162
                                           -0.0026 -0.0002  0.0000  0.0007 -0.0006
                                           -0.0291 -0.0010 -0.0213 -0.0004  0.0007
                                            0.0022 -0.0069  0.0004  0.0003  0.0067
                                           -0.0035
    39. (1.96601) BD ( 1) C  18 - C  19  
                ( 50.16%)   0.7083* C  18 s( 32.77%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722 -0.0172  0.0011 -0.0001
                                            0.2189 -0.0160 -0.0057 -0.7805  0.0082
                                           -0.0007  0.1185  0.0028 -0.0031 -0.0114
                                           -0.0025  0.0024  0.0004 -0.0087 -0.0017
                                           -0.0152 -0.0093 -0.0163 -0.0007 -0.0024
                                           -0.0021  0.0050 -0.0027 -0.0017 -0.0048
                                            0.0046
                ( 49.84%)   0.7059* C  19 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0091 -0.0005  0.0002
                                           -0.3535  0.0077 -0.0055  0.7376  0.0030
                                           -0.0066 -0.1584  0.0003  0.0002 -0.0051
                                           -0.0088  0.0014  0.0016 -0.0090 -0.0031
                                           -0.0139 -0.0083 -0.0208 -0.0021  0.0031
                                            0.0006 -0.0057  0.0023  0.0016  0.0050
                                           -0.0009
    40. (1.97902) BD ( 1) C  18 - C  28  
                ( 50.46%)   0.7103* C  18 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0081 -0.0013  0.0010
                                           -0.7615 -0.0050  0.0029  0.2215 -0.0056
                                           -0.0037 -0.0588 -0.0024 -0.0025 -0.0077
                                           -0.0037  0.0014  0.0017 -0.0001 -0.0002
                                            0.0119  0.0090 -0.0090 -0.0033  0.0008
                                            0.0038 -0.0014 -0.0008  0.0005 -0.0037
                                            0.0041
                ( 49.54%)   0.7039* C  28 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0048  0.0003  0.0000
                                            0.7742  0.0138 -0.0007 -0.1938 -0.0095
                                           -0.0053  0.0569 -0.0005 -0.0021 -0.0096
                                           -0.0024  0.0063 -0.0005 -0.0007 -0.0001
                                            0.0308  0.0017 -0.0203 -0.0006 -0.0015
                                           -0.0070  0.0015  0.0012 -0.0002  0.0052
                                           -0.0054
    41. (1.62945) BD ( 2) C  18 - C  28  
                ( 47.82%)   0.6915* C  18 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0054 -0.0055  0.0002 -0.0003
                                           -0.0298  0.0020 -0.0024  0.1456 -0.0036
                                            0.0028  0.9886 -0.0029 -0.0029 -0.0004
                                           -0.0003 -0.0148 -0.0061  0.0019  0.0022
                                            0.0018  0.0003  0.0013 -0.0029 -0.0120
                                            0.0025 -0.0042  0.0037 -0.0043  0.0002
                                            0.0006
                ( 52.18%)   0.7223* C  28 s(  0.04%)p99.99( 99.92%)d 0.62(  0.02%)
                                                  f 0.69(  0.03%)
                                           -0.0003 -0.0182 -0.0054  0.0022 -0.0001
                                           -0.0450 -0.0015 -0.0008  0.0561 -0.0011
                                           -0.0011  0.9969 -0.0130  0.0068  0.0012
                                            0.0006  0.0126  0.0055  0.0015  0.0014
                                           -0.0004  0.0003  0.0053 -0.0010 -0.0154
                                            0.0022 -0.0012  0.0019 -0.0022  0.0000
                                            0.0010
    42. (1.97441) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0007  0.0007 -0.0004
                                            0.7993 -0.0050  0.0043 -0.0558  0.0171
                                           -0.0099  0.0348 -0.0031  0.0017  0.0081
                                           -0.0042  0.0001  0.0013 -0.0026  0.0009
                                            0.0173  0.0121 -0.0200 -0.0030  0.0001
                                           -0.0052 -0.0010  0.0012 -0.0005  0.0049
                                           -0.0018
                ( 50.00%)   0.7071* C  20 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0005  0.0006 -0.0004
                                           -0.7906  0.0036 -0.0030 -0.1326  0.0177
                                           -0.0098 -0.0001 -0.0030  0.0015 -0.0046
                                            0.0065  0.0023 -0.0007 -0.0029  0.0011
                                            0.0181  0.0113 -0.0199 -0.0031  0.0006
                                            0.0053 -0.0004  0.0005  0.0006 -0.0042
                                           -0.0032
    43. (1.79927) BD ( 2) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0055 -0.0028 -0.0001 -0.0000
                                           -0.0335  0.0002  0.0002  0.1904  0.0028
                                            0.0007  0.9807  0.0078  0.0043  0.0026
                                            0.0022  0.0186  0.0104  0.0062  0.0019
                                           -0.0018 -0.0009  0.0002 -0.0005 -0.0145
                                           -0.0002 -0.0058  0.0035  0.0054 -0.0012
                                            0.0004
                ( 50.00%)   0.7071* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0035 -0.0021 -0.0001 -0.0000
                                           -0.0290 -0.0014 -0.0006  0.1882  0.0020
                                            0.0006  0.9813  0.0070  0.0040 -0.0029
                                           -0.0024 -0.0191 -0.0104  0.0041  0.0009
                                           -0.0001 -0.0000 -0.0014 -0.0013 -0.0144
                                            0.0025 -0.0059  0.0044 -0.0041  0.0008
                                            0.0010
    44. (1.98690) BD ( 1) C  19 - C  56  
                ( 49.96%)   0.7068* C  19 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0112 -0.0004  0.0003
                                           -0.4837 -0.0003  0.0089 -0.6446  0.0034
                                            0.0066  0.1054 -0.0008 -0.0010  0.0156
                                            0.0097 -0.0027 -0.0017 -0.0034 -0.0017
                                           -0.0053 -0.0032 -0.0082 -0.0042 -0.0025
                                            0.0051  0.0059 -0.0010  0.0029  0.0079
                                           -0.0034
                ( 50.04%)   0.7074* C  56 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0206 -0.0065  0.0000
                                            0.5042  0.0102 -0.0051  0.6643  0.0119
                                           -0.0081 -0.1072 -0.0018  0.0012  0.0182
                                           -0.0021 -0.0030  0.0003 -0.0039  0.0004
                                           -0.0052  0.0003 -0.0104  0.0015 -0.0012
                                           -0.0052  0.0006 -0.0000 -0.0027 -0.0033
                                            0.0001
    45. (1.96579) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7057* C  20 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0096 -0.0003  0.0002
                                            0.2873 -0.0078  0.0065  0.7695  0.0030
                                           -0.0053 -0.1410 -0.0007  0.0006  0.0028
                                            0.0072  0.0002 -0.0015 -0.0094 -0.0025
                                           -0.0150 -0.0096 -0.0208 -0.0022  0.0030
