 Entering Gaussian System, Link 0=g16
 Input=3nv601.com
 Output=3nv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933201/Gau-211232.inp" -scrdir="/local/bebzhart_7933201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    211233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18739 -88.96360 -30.03683 -25.87865 -25.87462
 Alpha  occ. eigenvalues --  -25.87406 -19.17753 -14.34065 -14.33796 -14.33722
 Alpha  occ. eigenvalues --  -14.33707 -10.21963 -10.21641 -10.21538 -10.21390
 Alpha  occ. eigenvalues --  -10.21274 -10.21260 -10.21206 -10.21166 -10.21034
 Alpha  occ. eigenvalues --  -10.20087 -10.19928 -10.19610 -10.19265 -10.19139
 Alpha  occ. eigenvalues --  -10.19114 -10.19060 -10.19035 -10.19007 -10.18963
 Alpha  occ. eigenvalues --  -10.18945 -10.18921 -10.18911 -10.18896 -10.18889
 Alpha  occ. eigenvalues --  -10.18833 -10.18810 -10.18759 -10.18685 -10.18675
 Alpha  occ. eigenvalues --  -10.18453 -10.18445  -7.99112  -5.93681  -5.93397
 Alpha  occ. eigenvalues --   -5.92903  -3.41311  -2.18032  -2.17138  -2.17067
 Alpha  occ. eigenvalues --   -1.05578  -0.97466  -0.96535  -0.96472  -0.95534
 Alpha  occ. eigenvalues --   -0.82750  -0.82378  -0.81892  -0.81110  -0.80750
 Alpha  occ. eigenvalues --   -0.80276  -0.80042  -0.80022  -0.77275  -0.76301
 Alpha  occ. eigenvalues --   -0.74601  -0.74391  -0.73454  -0.71393  -0.70384
 Alpha  occ. eigenvalues --   -0.68574  -0.68313  -0.68190  -0.66413  -0.64712
 Alpha  occ. eigenvalues --   -0.64473  -0.61365  -0.61131  -0.60364  -0.58044
 Alpha  occ. eigenvalues --   -0.57095  -0.54956  -0.54523  -0.53844  -0.52519
 Alpha  occ. eigenvalues --   -0.51570  -0.51240  -0.50838  -0.49035  -0.48206
 Alpha  occ. eigenvalues --   -0.47779  -0.46702  -0.46421  -0.45866  -0.45114
 Alpha  occ. eigenvalues --   -0.44893  -0.44566  -0.44046  -0.43883  -0.43752
 Alpha  occ. eigenvalues --   -0.43602  -0.43364  -0.43147  -0.42461  -0.41965
 Alpha  occ. eigenvalues --   -0.41800  -0.41776  -0.41528  -0.40999  -0.40665
 Alpha  occ. eigenvalues --   -0.40512  -0.40151  -0.39928  -0.39813  -0.39640
 Alpha  occ. eigenvalues --   -0.39461  -0.39116  -0.38781  -0.38138  -0.37877
 Alpha  occ. eigenvalues --   -0.37653  -0.37568  -0.36730  -0.36373  -0.36219
 Alpha  occ. eigenvalues --   -0.35820  -0.35007  -0.34844  -0.34569  -0.34369
 Alpha  occ. eigenvalues --   -0.34202  -0.32306  -0.31657  -0.30624  -0.30252
 Alpha  occ. eigenvalues --   -0.29679  -0.29164  -0.28540  -0.27222  -0.26946
 Alpha  occ. eigenvalues --   -0.24605  -0.24355  -0.23149  -0.22622  -0.20273
 Alpha  occ. eigenvalues --   -0.19037  -0.18907  -0.18665  -0.18344
 Alpha virt. eigenvalues --   -0.07035  -0.06879  -0.02257  -0.00808   0.00159
 Alpha virt. eigenvalues --    0.01186   0.01662   0.03111   0.03927   0.04155
 Alpha virt. eigenvalues --    0.04641   0.05054   0.05633   0.06003   0.06119
 Alpha virt. eigenvalues --    0.06780   0.07296   0.07697   0.07946   0.08473
 Alpha virt. eigenvalues --    0.08614   0.09065   0.09182   0.10063   0.10127
 Alpha virt. eigenvalues --    0.10215   0.10671   0.11074   0.11115   0.11282
 Alpha virt. eigenvalues --    0.11636   0.12258   0.12471   0.12699   0.12800
 Alpha virt. eigenvalues --    0.13071   0.13403   0.13472   0.13762   0.14140
 Alpha virt. eigenvalues --    0.14429   0.14758   0.14860   0.14944   0.15117
 Alpha virt. eigenvalues --    0.15398   0.15569   0.15852   0.16014   0.16258
 Alpha virt. eigenvalues --    0.16540   0.16840   0.16966   0.17321   0.17586
 Alpha virt. eigenvalues --    0.18043   0.18210   0.18346   0.18690   0.19232
 Alpha virt. eigenvalues --    0.19415   0.19600   0.19940   0.20179   0.20296
 Alpha virt. eigenvalues --    0.20777   0.21098   0.21452   0.21580   0.22113
 Alpha virt. eigenvalues --    0.22336   0.22582   0.22917   0.23142   0.23479
 Alpha virt. eigenvalues --    0.23678   0.23992   0.24738   0.24895   0.25115
 Alpha virt. eigenvalues --    0.25417   0.25451   0.25706   0.26362   0.26417
 Alpha virt. eigenvalues --    0.26717   0.27202   0.27769   0.28008   0.28239
 Alpha virt. eigenvalues --    0.28406   0.28622   0.29020   0.29214   0.29341
 Alpha virt. eigenvalues --    0.29418   0.29822   0.30014   0.30443   0.30806
 Alpha virt. eigenvalues --    0.30952   0.31208   0.31534   0.32000   0.32044
 Alpha virt. eigenvalues --    0.32369   0.32544   0.33234   0.33501   0.33699
 Alpha virt. eigenvalues --    0.33983   0.34586   0.34880   0.35129   0.35495
 Alpha virt. eigenvalues --    0.35728   0.35961   0.36271   0.36659   0.36931
 Alpha virt. eigenvalues --    0.37037   0.37520   0.37929   0.38278   0.38657
 Alpha virt. eigenvalues --    0.38743   0.38950   0.39286   0.39533   0.39788
 Alpha virt. eigenvalues --    0.39988   0.40171   0.40473   0.40686   0.40769
 Alpha virt. eigenvalues --    0.40899   0.41367   0.41580   0.41884   0.42016
 Alpha virt. eigenvalues --    0.42299   0.42440   0.42558   0.42786   0.42946
 Alpha virt. eigenvalues --    0.43503   0.43713   0.43953   0.44095   0.44536
 Alpha virt. eigenvalues --    0.44867   0.45037   0.45323   0.45547   0.45840
 Alpha virt. eigenvalues --    0.45955   0.46120   0.46358   0.46515   0.46665
 Alpha virt. eigenvalues --    0.46866   0.47162   0.47601   0.47648   0.47972
 Alpha virt. eigenvalues --    0.48028   0.48318   0.48595   0.48650   0.48972
 Alpha virt. eigenvalues --    0.49132   0.49344   0.49626   0.49951   0.50379
 Alpha virt. eigenvalues --    0.50661   0.51091   0.51281   0.51320   0.51396
 Alpha virt. eigenvalues --    0.51885   0.51990   0.52266   0.52519   0.52960
 Alpha virt. eigenvalues --    0.53023   0.53374   0.53672   0.53742   0.53969
 Alpha virt. eigenvalues --    0.54398   0.54609   0.55131   0.55536   0.55774
 Alpha virt. eigenvalues --    0.55993   0.56149   0.56595   0.56838   0.57047
 Alpha virt. eigenvalues --    0.57442   0.57691   0.58023   0.58605   0.58652
 Alpha virt. eigenvalues --    0.58861   0.59695   0.59816   0.60177   0.60627
 Alpha virt. eigenvalues --    0.61015   0.61135   0.61714   0.62149   0.62219
 Alpha virt. eigenvalues --    0.62680   0.63071   0.63403   0.63595   0.63776
 Alpha virt. eigenvalues --    0.64282   0.64444   0.64672   0.65067   0.65093
 Alpha virt. eigenvalues --    0.65496   0.65779   0.66397   0.66734   0.66881
 Alpha virt. eigenvalues --    0.67139   0.67676   0.67867   0.68130   0.68340
 Alpha virt. eigenvalues --    0.68853   0.69155   0.69409   0.69935   0.70513
 Alpha virt. eigenvalues --    0.70641   0.70886   0.71222   0.71485   0.71724
 Alpha virt. eigenvalues --    0.72135   0.72841   0.73132   0.73316   0.73543
 Alpha virt. eigenvalues --    0.73935   0.74217   0.74473   0.74973   0.75315
 Alpha virt. eigenvalues --    0.75403   0.75651   0.76320   0.76456   0.76763
 Alpha virt. eigenvalues --    0.77287   0.77475   0.78180   0.78403   0.78610
 Alpha virt. eigenvalues --    0.79369   0.79506   0.80090   0.80342   0.80713
 Alpha virt. eigenvalues --    0.81178   0.81477   0.81725   0.82262   0.82538
 Alpha virt. eigenvalues --    0.82752   0.83255   0.83891   0.84123   0.84691
 Alpha virt. eigenvalues --    0.85430   0.85944   0.86090   0.86735   0.86960
 Alpha virt. eigenvalues --    0.87421   0.88183   0.88369   0.89047   0.89148
 Alpha virt. eigenvalues --    0.89418   0.89876   0.89955   0.90531   0.91020
 Alpha virt. eigenvalues --    0.91341   0.92107   0.92325   0.92536   0.92963
 Alpha virt. eigenvalues --    0.93659   0.93796   0.94598   0.94680   0.94785
 Alpha virt. eigenvalues --    0.95497   0.95656   0.95931   0.96299   0.97018
 Alpha virt. eigenvalues --    0.97053   0.97727   0.98191   0.98726   0.98995
 Alpha virt. eigenvalues --    0.99486   1.00024   1.00423   1.00666   1.00852
 Alpha virt. eigenvalues --    1.01206   1.01498   1.01848   1.02124   1.02681
 Alpha virt. eigenvalues --    1.03097   1.03232   1.03343   1.03770   1.04361
 Alpha virt. eigenvalues --    1.04706   1.04768   1.04999   1.05773   1.05943
 Alpha virt. eigenvalues --    1.06234   1.06790   1.07292   1.07655   1.07767
 Alpha virt. eigenvalues --    1.08034   1.08379   1.08927   1.09497   1.10214
 Alpha virt. eigenvalues --    1.10578   1.10752   1.11595   1.12203   1.12447
 Alpha virt. eigenvalues --    1.12861   1.13184   1.13749   1.14850   1.15591
 Alpha virt. eigenvalues --    1.16066   1.16488   1.17225   1.17741   1.17787
 Alpha virt. eigenvalues --    1.18363   1.18621   1.19464   1.19624   1.19711
 Alpha virt. eigenvalues --    1.20239   1.20355   1.20984   1.21087   1.22356
 Alpha virt. eigenvalues --    1.22977   1.23289   1.23357   1.24195   1.24732
 Alpha virt. eigenvalues --    1.24984   1.25628   1.26064   1.26218   1.26627
 Alpha virt. eigenvalues --    1.27009   1.27277   1.27854   1.28251   1.28540
 Alpha virt. eigenvalues --    1.29026   1.29170   1.29462   1.29929   1.30354
 Alpha virt. eigenvalues --    1.30803   1.31332   1.31694   1.32270   1.32421
 Alpha virt. eigenvalues --    1.33441   1.34250   1.34722   1.35848   1.36643
 Alpha virt. eigenvalues --    1.37091   1.37671   1.38470   1.38875   1.39848
 Alpha virt. eigenvalues --    1.40012   1.40799   1.41019   1.41275   1.42112
 Alpha virt. eigenvalues --    1.42557   1.43178   1.43934   1.44839   1.45151
 Alpha virt. eigenvalues --    1.45587   1.46079   1.46450   1.46842   1.46926
 Alpha virt. eigenvalues --    1.47392   1.47946   1.48255   1.48563   1.49291
 Alpha virt. eigenvalues --    1.49819   1.49996   1.50454   1.50543   1.50960
 Alpha virt. eigenvalues --    1.51461   1.51663   1.52010   1.52394   1.52767
 Alpha virt. eigenvalues --    1.53031   1.53369   1.53423   1.53627   1.54167
 Alpha virt. eigenvalues --    1.54300   1.54578   1.54898   1.55159   1.55200
 Alpha virt. eigenvalues --    1.55425   1.55764   1.55917   1.56081   1.56540
 Alpha virt. eigenvalues --    1.56857   1.57019   1.57165   1.57343   1.57458
 Alpha virt. eigenvalues --    1.57902   1.58320   1.59002   1.59096   1.59461
 Alpha virt. eigenvalues --    1.59618   1.60489   1.60718   1.61039   1.61477
 Alpha virt. eigenvalues --    1.61634   1.61840   1.62309   1.62827   1.63014
 Alpha virt. eigenvalues --    1.63114   1.63465   1.64233   1.64519   1.64980
 Alpha virt. eigenvalues --    1.65297   1.65404   1.65754   1.66102   1.66387
 Alpha virt. eigenvalues --    1.66570   1.67165   1.67454   1.67800   1.68474
 Alpha virt. eigenvalues --    1.68602   1.69082   1.69439   1.69649   1.70320
 Alpha virt. eigenvalues --    1.70504   1.70788   1.71240   1.71602   1.71776
 Alpha virt. eigenvalues --    1.72439   1.72641   1.72727   1.73204   1.73279
 Alpha virt. eigenvalues --    1.74269   1.74432   1.75246   1.75630   1.75734
 Alpha virt. eigenvalues --    1.76905   1.77231   1.77794   1.78131   1.78519
 Alpha virt. eigenvalues --    1.78748   1.79473   1.79836   1.80603   1.81154
 Alpha virt. eigenvalues --    1.81831   1.82139   1.82706   1.83489   1.84051
 Alpha virt. eigenvalues --    1.84614   1.85030   1.85270   1.85825   1.86080
 Alpha virt. eigenvalues --    1.86712   1.87087   1.87476   1.87673   1.88062
 Alpha virt. eigenvalues --    1.88688   1.88822   1.89601   1.90022   1.90423
 Alpha virt. eigenvalues --    1.90851   1.91241   1.92132   1.92472   1.92661
 Alpha virt. eigenvalues --    1.93934   1.94346   1.94662   1.95090   1.95841
 Alpha virt. eigenvalues --    1.96890   1.97427   1.97761   1.97996   1.98509
 Alpha virt. eigenvalues --    1.98995   1.99555   1.99918   2.00207   2.00824
 Alpha virt. eigenvalues --    2.01225   2.01562   2.01998   2.02100   2.02418
 Alpha virt. eigenvalues --    2.03027   2.03348   2.04676   2.04831   2.05384
 Alpha virt. eigenvalues --    2.06171   2.06508   2.06771   2.07226   2.08560
 Alpha virt. eigenvalues --    2.08719   2.08881   2.09233   2.09958   2.10372
 Alpha virt. eigenvalues --    2.11027   2.11576   2.11716   2.12640   2.13179
 Alpha virt. eigenvalues --    2.13330   2.14033   2.14148   2.14308   2.15045
 Alpha virt. eigenvalues --    2.16147   2.16293   2.16768   2.17073   2.17741
 Alpha virt. eigenvalues --    2.18038   2.18501   2.19110   2.19498   2.20239
 Alpha virt. eigenvalues --    2.20491   2.21356   2.21794   2.22392   2.22573
 Alpha virt. eigenvalues --    2.23687   2.24463   2.24804   2.25339   2.25493
 Alpha virt. eigenvalues --    2.26303   2.27100   2.27252   2.27562   2.28251
 Alpha virt. eigenvalues --    2.28575   2.28654   2.29264   2.29351   2.29704
 Alpha virt. eigenvalues --    2.30789   2.31227   2.31492   2.31737   2.32407
 Alpha virt. eigenvalues --    2.32839   2.33563   2.33758   2.34649   2.34960
 Alpha virt. eigenvalues --    2.35565   2.36129   2.36459   2.37001   2.37214
 Alpha virt. eigenvalues --    2.37386   2.37857   2.38179   2.38820   2.38933
 Alpha virt. eigenvalues --    2.39058   2.39633   2.39790   2.40605   2.40858
 Alpha virt. eigenvalues --    2.41225   2.41866   2.42532   2.43259   2.43691
 Alpha virt. eigenvalues --    2.44159   2.45119   2.45266   2.45706   2.45801
 Alpha virt. eigenvalues --    2.46504   2.46673   2.47272   2.47820   2.48072
 Alpha virt. eigenvalues --    2.48278   2.49204   2.49970   2.50157   2.50804
 Alpha virt. eigenvalues --    2.51572   2.52356   2.52872   2.53013   2.53292
 Alpha virt. eigenvalues --    2.54327   2.54481   2.54971   2.55479   2.55687
 Alpha virt. eigenvalues --    2.55972   2.56397   2.56663   2.56978   2.57341
 Alpha virt. eigenvalues --    2.57529   2.57837   2.58387   2.58659   2.59052
 Alpha virt. eigenvalues --    2.59841   2.59995   2.60194   2.61002   2.61345
 Alpha virt. eigenvalues --    2.61738   2.61909   2.62160   2.62639   2.62968
 Alpha virt. eigenvalues --    2.63487   2.63836   2.64110   2.64769   2.65215
 Alpha virt. eigenvalues --    2.65856   2.66634   2.66956   2.67079   2.67621
 Alpha virt. eigenvalues --    2.67917   2.68418   2.68820   2.69263   2.69500
 Alpha virt. eigenvalues --    2.70040   2.70670   2.71056   2.71303   2.71852
 Alpha virt. eigenvalues --    2.72970   2.73369   2.73692   2.74279   2.74540
 Alpha virt. eigenvalues --    2.75224   2.75872   2.76186   2.76624   2.77025
 Alpha virt. eigenvalues --    2.77539   2.78045   2.78418   2.78548   2.79240
 Alpha virt. eigenvalues --    2.79594   2.80266   2.80433   2.80759   2.81204
 Alpha virt. eigenvalues --    2.81660   2.82114   2.82586   2.83106   2.83342
 Alpha virt. eigenvalues --    2.84057   2.84405   2.84575   2.84942   2.85800
 Alpha virt. eigenvalues --    2.85981   2.86390   2.86544   2.86938   2.87985
 Alpha virt. eigenvalues --    2.88173   2.88687   2.88933   2.89322   2.90044
 Alpha virt. eigenvalues --    2.90264   2.90729   2.91406   2.91694   2.92253
 Alpha virt. eigenvalues --    2.92453   2.92651   2.93377   2.93668   2.94408
 Alpha virt. eigenvalues --    2.94554   2.95334   2.95525   2.96047   2.96141
 Alpha virt. eigenvalues --    2.96710   2.97217   2.98016   2.98542   2.98865
 Alpha virt. eigenvalues --    2.98962   2.99703   2.99965   3.00380   3.00647
 Alpha virt. eigenvalues --    3.01167   3.01873   3.01931   3.02947   3.03729
 Alpha virt. eigenvalues --    3.03807   3.04250   3.04459   3.05484   3.05823
 Alpha virt. eigenvalues --    3.06207   3.06535   3.06791   3.07275   3.07559
 Alpha virt. eigenvalues --    3.07781   3.08329   3.08634   3.09506   3.09604
 Alpha virt. eigenvalues --    3.10098   3.10449   3.11030   3.11293   3.11347
 Alpha virt. eigenvalues --    3.11454   3.11881   3.12275   3.12577   3.13045
 Alpha virt. eigenvalues --    3.13400   3.13872   3.14100   3.14881   3.15000
 Alpha virt. eigenvalues --    3.15411   3.15654   3.15929   3.16785   3.16866
 Alpha virt. eigenvalues --    3.17063   3.17815   3.18181   3.18580   3.19017
 Alpha virt. eigenvalues --    3.19579   3.19807   3.20097   3.20502   3.20956
 Alpha virt. eigenvalues --    3.21177   3.21527   3.22040   3.22300   3.22726
 Alpha virt. eigenvalues --    3.22841   3.23416   3.23889   3.23975   3.24178
 Alpha virt. eigenvalues --    3.24561   3.25062   3.25266   3.25588   3.25880
 Alpha virt. eigenvalues --    3.26077   3.26429   3.26673   3.27177   3.27551
 Alpha virt. eigenvalues --    3.27965   3.28322   3.28694   3.28884   3.29366
 Alpha virt. eigenvalues --    3.29533   3.29897   3.30031   3.30306   3.30447
 Alpha virt. eigenvalues --    3.30642   3.31167   3.31436   3.31831   3.31888
 Alpha virt. eigenvalues --    3.32161   3.32381   3.32969   3.33059   3.33374
 Alpha virt. eigenvalues --    3.33896   3.34033   3.34433   3.34779   3.35159
 Alpha virt. eigenvalues --    3.35631   3.35777   3.35880   3.36230   3.36590
 Alpha virt. eigenvalues --    3.36990   3.37285   3.37519   3.38021   3.38340
 Alpha virt. eigenvalues --    3.38490   3.38579   3.39161   3.39676   3.39840
 Alpha virt. eigenvalues --    3.40237   3.40562   3.40814   3.41285   3.41770
 Alpha virt. eigenvalues --    3.41954   3.42086   3.42660   3.43321   3.43730
 Alpha virt. eigenvalues --    3.44104   3.44348   3.44645   3.45035   3.45236
 Alpha virt. eigenvalues --    3.46053   3.46372   3.46555   3.47071   3.47836
 Alpha virt. eigenvalues --    3.48372   3.48867   3.49189   3.49350   3.50283
 Alpha virt. eigenvalues --    3.51122   3.51504   3.51727   3.52145   3.53350
 Alpha virt. eigenvalues --    3.53916   3.54769   3.55650   3.55710   3.56069
