 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.47333
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.34997
  1294    C   64  f(S1)  Ryd( 4f)     0.00007       3.57863
  1295    C   64  f(C2)  Ryd( 4f)     0.00018       3.81541
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.32078
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.28767
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.47898
 
  1299    H   65  S      Val( 1S)     0.78127       0.01221
  1300    H   65  S      Ryd( 2S)     0.00064       0.81327
  1301    H   65  S      Ryd( 3S)     0.00013       1.64938
  1302    H   65  px     Ryd( 2p)     0.00031       2.53087
  1303    H   65  py     Ryd( 2p)     0.00018       2.12876
  1304    H   65  pz     Ryd( 2p)     0.00023       2.46071
 
  1305    H   66  S      Val( 1S)     0.78094       0.01244
  1306    H   66  S      Ryd( 2S)     0.00064       0.81380
  1307    H   66  S      Ryd( 3S)     0.00013       1.64940
  1308    H   66  px     Ryd( 2p)     0.00039       2.63676
  1309    H   66  py     Ryd( 2p)     0.00013       2.08767
  1310    H   66  pz     Ryd( 2p)     0.00021       2.39590
 
  1311    H   67  S      Val( 1S)     0.76223       0.02566
  1312    H   67  S      Ryd( 3S)     0.00022       1.48675
  1313    H   67  S      Ryd( 2S)     0.00008       1.02046
  1314    H   67  px     Ryd( 2p)     0.00008       2.08008
  1315    H   67  py     Ryd( 2p)     0.00042       2.92489
  1316    H   67  pz     Ryd( 2p)     0.00011       2.17000
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.21167
  1318    N   68  S      Val( 2S)     1.24364      -0.57417
  1319    N   68  S      Ryd( 3S)     0.00082       1.72698
  1320    N   68  S      Ryd( 4S)     0.00007       2.82857
  1321    N   68  S      Ryd( 5S)     0.00000      30.42819
  1322    N   68  px     Val( 2p)     1.57573      -0.27366
  1323    N   68  px     Ryd( 3p)     0.00234       0.61548
  1324    N   68  px     Ryd( 4p)     0.00040       2.22316
  1325    N   68  py     Val( 2p)     1.30480      -0.25124
  1326    N   68  py     Ryd( 3p)     0.00191       1.06996
  1327    N   68  py     Ryd( 4p)     0.00017       2.82199
  1328    N   68  pz     Val( 2p)     1.34790      -0.26260
  1329    N   68  pz     Ryd( 3p)     0.00197       1.22874
  1330    N   68  pz     Ryd( 4p)     0.00036       2.97901
  1331    N   68  dxy    Ryd( 3d)     0.00090       1.42091
  1332    N   68  dxy    Ryd( 4d)     0.00008       4.55856
  1333    N   68  dxz    Ryd( 3d)     0.00097       1.28058
  1334    N   68  dxz    Ryd( 4d)     0.00008       4.45140
  1335    N   68  dyz    Ryd( 3d)     0.00166       1.81600
  1336    N   68  dyz    Ryd( 4d)     0.00026       4.96030
  1337    N   68  dx2y2  Ryd( 3d)     0.00280       1.66894
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.77601
  1339    N   68  dz2    Ryd( 3d)     0.00338       1.79303
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.97842
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.87410
  1342    N   68  f(C1)  Ryd( 4f)     0.00028       4.41421
  1343    N   68  f(S1)  Ryd( 4f)     0.00023       5.33918
  1344    N   68  f(C2)  Ryd( 4f)     0.00014       4.61092
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.37211
  1346    N   68  f(C3)  Ryd( 4f)     0.00023       4.45970
  1347    N   68  f(S3)  Ryd( 4f)     0.00018       4.55109
 
  1348    H   69  S      Val( 1S)     0.58398       0.05711
  1349    H   69  S      Ryd( 3S)     0.00038       2.06403
  1350    H   69  S      Ryd( 2S)     0.00031       0.91035
  1351    H   69  px     Ryd( 2p)     0.00057       2.17834
  1352    H   69  py     Ryd( 2p)     0.00018       2.79646
  1353    H   69  pz     Ryd( 2p)     0.00026       3.03840
 
  1354    C   70  S      Cor( 1S)     1.99914     -10.07957
  1355    C   70  S      Val( 2S)     0.88748      -0.19071
  1356    C   70  S      Ryd( 3S)     0.00125       1.52935
  1357    C   70  S      Ryd( 4S)     0.00003       1.60383
  1358    C   70  S      Ryd( 5S)     0.00001      21.64303
  1359    C   70  px     Val( 2p)     1.06904      -0.11221
  1360    C   70  px     Ryd( 3p)     0.00286       0.81607
  1361    C   70  px     Ryd( 4p)     0.00055       1.29089
  1362    C   70  py     Val( 2p)     0.85827      -0.03668
  1363    C   70  py     Ryd( 3p)     0.00306       1.31138
  1364    C   70  py     Ryd( 4p)     0.00012       1.76347
  1365    C   70  pz     Val( 2p)     1.07767      -0.06604
  1366    C   70  pz     Ryd( 3p)     0.00337       1.42665
  1367    C   70  pz     Ryd( 4p)     0.00036       2.08248
  1368    C   70  dxy    Ryd( 3d)     0.00041       1.11410
  1369    C   70  dxy    Ryd( 4d)     0.00049       3.32709
  1370    C   70  dxz    Ryd( 3d)     0.00077       1.01362
  1371    C   70  dxz    Ryd( 4d)     0.00044       3.35480
  1372    C   70  dyz    Ryd( 3d)     0.00124       1.99327
  1373    C   70  dyz    Ryd( 4d)     0.00070       3.74399
  1374    C   70  dx2y2  Ryd( 3d)     0.00034       1.46420
  1375    C   70  dx2y2  Ryd( 4d)     0.00028       3.90795
  1376    C   70  dz2    Ryd( 3d)     0.00153       1.89286
  1377    C   70  dz2    Ryd( 4d)     0.00068       3.72276
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.26135
  1379    C   70  f(C1)  Ryd( 4f)     0.00027       3.63328
  1380    C   70  f(S1)  Ryd( 4f)     0.00017       4.17942
  1381    C   70  f(C2)  Ryd( 4f)     0.00008       3.87168
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.43296
  1383    C   70  f(C3)  Ryd( 4f)     0.00009       3.55185
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.64599
 
  1385    C   71  S      Cor( 1S)     1.99934     -10.11057
  1386    C   71  S      Val( 2S)     0.89671      -0.18432
  1387    C   71  S      Ryd( 3S)     0.00206       1.42858
  1388    C   71  S      Ryd( 4S)     0.00007       1.92758
  1389    C   71  S      Ryd( 5S)     0.00000      21.59699
  1390    C   71  px     Val( 2p)     0.98777      -0.11888
  1391    C   71  px     Ryd( 3p)     0.00344       0.75864
  1392    C   71  px     Ryd( 4p)     0.00057       1.23199
  1393    C   71  py     Val( 2p)     1.10027      -0.06277
  1394    C   71  py     Ryd( 3p)     0.00313       1.21153
  1395    C   71  py     Ryd( 4p)     0.00076       1.45505
  1396    C   71  pz     Val( 2p)     0.80055      -0.02394
  1397    C   71  pz     Ryd( 3p)     0.00399       1.12056
  1398    C   71  pz     Ryd( 4p)     0.00077       1.54204
  1399    C   71  dxy    Ryd( 4d)     0.00030       3.14938
  1400    C   71  dxy    Ryd( 3d)     0.00017       2.31552
  1401    C   71  dxz    Ryd( 4d)     0.00080       3.22876
  1402    C   71  dxz    Ryd( 3d)     0.00010       2.38645
  1403    C   71  dyz    Ryd( 4d)     0.00042       4.06739
  1404    C   71  dyz    Ryd( 3d)     0.00032       2.72053
  1405    C   71  dx2y2  Ryd( 4d)     0.00040       3.65990
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.70945
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.04588
  1408    C   71  dz2    Ryd( 3d)     0.00009       2.81564
  1409    C   71  f(0)   Ryd( 4f)     0.00006       4.05955
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.49803
  1411    C   71  f(S1)  Ryd( 4f)     0.00006       4.16253
  1412    C   71  f(C2)  Ryd( 4f)     0.00010       3.68329
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.42150
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.34609
  1415    C   71  f(S3)  Ryd( 4f)     0.00011       3.68410
 
  1416    H   72  S      Val( 1S)     0.77863       0.02598
  1417    H   72  S      Ryd( 2S)     0.00055       0.67222
  1418    H   72  S      Ryd( 3S)     0.00027       2.32224
  1419    H   72  px     Ryd( 2p)     0.00021       2.12946
  1420    H   72  py     Ryd( 2p)     0.00049       3.24235
  1421    H   72  pz     Ryd( 2p)     0.00021       2.51488
 
  1422    N   73  S      Cor( 1S)     1.99933     -14.13595
  1423    N   73  S      Val( 2S)     1.27407      -0.52137
  1424    N   73  S      Ryd( 3S)     0.00483       1.75709
  1425    N   73  S      Ryd( 4S)     0.00011       4.32288
  1426    N   73  S      Ryd( 5S)     0.00000      31.82838
  1427    N   73  px     Val( 2p)     1.30436      -0.18764
  1428    N   73  px     Ryd( 3p)     0.00778       0.79494
  1429    N   73  px     Ryd( 4p)     0.00013       2.57593
  1430    N   73  py     Val( 2p)     1.21133      -0.17070
  1431    N   73  py     Ryd( 3p)     0.00925       1.33530
  1432    N   73  py     Ryd( 4p)     0.00015       3.67834
  1433    N   73  pz     Val( 2p)     1.46971      -0.21550
  1434    N   73  pz     Ryd( 3p)     0.01061       1.55630
  1435    N   73  pz     Ryd( 4p)     0.00025       3.73730
  1436    N   73  dxy    Ryd( 3d)     0.00045       1.45735
  1437    N   73  dxy    Ryd( 4d)     0.00023       4.76182
  1438    N   73  dxz    Ryd( 3d)     0.00355       1.52769
  1439    N   73  dxz    Ryd( 4d)     0.00012       4.79179
  1440    N   73  dyz    Ryd( 3d)     0.00587       2.00928
  1441    N   73  dyz    Ryd( 4d)     0.00020       5.20232
  1442    N   73  dx2y2  Ryd( 3d)     0.00279       1.62484
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.90861
  1444    N   73  dz2    Ryd( 3d)     0.00202       1.69379
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.89184
  1446    N   73  f(0)   Ryd( 4f)     0.00018       4.74905
  1447    N   73  f(C1)  Ryd( 4f)     0.00008       4.34307
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       5.12982
  1449    N   73  f(C2)  Ryd( 4f)     0.00020       4.89098
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.67771
  1451    N   73  f(C3)  Ryd( 4f)     0.00021       4.52175
  1452    N   73  f(S3)  Ryd( 4f)     0.00016       4.58597
 
  1453    C   74  S      Cor( 1S)     1.99896     -10.04839
  1454    C   74  S      Val( 2S)     0.93619      -0.17492
  1455    C   74  S      Ryd( 3S)     0.00168       1.02420
  1456    C   74  S      Ryd( 4S)     0.00054       1.65222
  1457    C   74  S      Ryd( 5S)     0.00001      21.86212
  1458    C   74  px     Val( 2p)     1.05417      -0.09926
  1459    C   74  px     Ryd( 3p)     0.00259       0.73888
  1460    C   74  px     Ryd( 4p)     0.00068       1.37434
  1461    C   74  py     Val( 2p)     1.06624      -0.03730
  1462    C   74  py     Ryd( 3p)     0.00297       1.15052
  1463    C   74  py     Ryd( 4p)     0.00076       1.52932
  1464    C   74  pz     Val( 2p)     0.98894      -0.03332
  1465    C   74  pz     Ryd( 3p)     0.00212       1.12154
  1466    C   74  pz     Ryd( 4p)     0.00105       1.83355
  1467    C   74  dxy    Ryd( 3d)     0.00089       1.38195
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.12907
  1469    C   74  dxz    Ryd( 3d)     0.00065       1.39244
  1470    C   74  dxz    Ryd( 4d)     0.00019       3.28966
  1471    C   74  dyz    Ryd( 3d)     0.00094       2.04855
  1472    C   74  dyz    Ryd( 4d)     0.00059       3.87938
  1473    C   74  dx2y2  Ryd( 3d)     0.00076       1.70717
  1474    C   74  dx2y2  Ryd( 4d)     0.00014       3.64813
  1475    C   74  dz2    Ryd( 3d)     0.00167       1.74846
  1476    C   74  dz2    Ryd( 4d)     0.00042       3.69697
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.23149
  1478    C   74  f(C1)  Ryd( 4f)     0.00008       3.50912
  1479    C   74  f(S1)  Ryd( 4f)     0.00004       4.19733
  1480    C   74  f(C2)  Ryd( 4f)     0.00010       3.93724
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.58046
  1482    C   74  f(C3)  Ryd( 4f)     0.00010       3.50617
  1483    C   74  f(S3)  Ryd( 4f)     0.00007       3.69595
 
  1484    H   75  S      Val( 1S)     0.76815       0.06555
  1485    H   75  S      Ryd( 2S)     0.00052       0.67397
  1486    H   75  S      Ryd( 3S)     0.00033       2.34709
  1487    H   75  px     Ryd( 2p)     0.00025       2.34264
  1488    H   75  py     Ryd( 2p)     0.00027       3.16536
  1489    H   75  pz     Ryd( 2p)     0.00015       2.79232
 
  1490    C   76  S      Cor( 1S)     1.99940     -10.05324
  1491    C   76  S      Val( 2S)     1.10440      -0.30624
  1492    C   76  S      Ryd( 3S)     0.00073       1.02646
  1493    C   76  S      Ryd( 4S)     0.00013       1.90516
  1494    C   76  S      Ryd( 5S)     0.00000      21.61002
  1495    C   76  px     Val( 2p)     1.20270      -0.11720
  1496    C   76  px     Ryd( 3p)     0.00105       0.88887
  1497    C   76  px     Ryd( 4p)     0.00011       1.55574
  1498    C   76  py     Val( 2p)     1.21710      -0.11740
  1499    C   76  py     Ryd( 3p)     0.00013       0.84540
  1500    C   76  py     Ryd( 4p)     0.00013       1.40369
  1501    C   76  pz     Val( 2p)     1.10829      -0.10907
  1502    C   76  pz     Ryd( 3p)     0.00046       0.80845
  1503    C   76  pz     Ryd( 4p)     0.00021       1.51882
  1504    C   76  dxy    Ryd( 4d)     0.00029       2.62258
  1505    C   76  dxy    Ryd( 3d)     0.00023       2.42124
  1506    C   76  dxz    Ryd( 4d)     0.00060       3.27387
  1507    C   76  dxz    Ryd( 3d)     0.00002       2.58296
  1508    C   76  dyz    Ryd( 4d)     0.00078       2.96746
  1509    C   76  dyz    Ryd( 3d)     0.00004       2.21307
  1510    C   76  dx2y2  Ryd( 4d)     0.00061       3.01415
  1511    C   76  dx2y2  Ryd( 3d)     0.00007       2.44192
  1512    C   76  dz2    Ryd( 4d)     0.00047       3.23197
  1513    C   76  dz2    Ryd( 3d)     0.00003       2.57206
  1514    C   76  f(0)   Ryd( 4f)     0.00006       3.51407
  1515    C   76  f(C1)  Ryd( 4f)     0.00009       3.60546
  1516    C   76  f(S1)  Ryd( 4f)     0.00002       3.35916
  1517    C   76  f(C2)  Ryd( 4f)     0.00013       3.70602
  1518    C   76  f(S2)  Ryd( 4f)     0.00003       3.33623
  1519    C   76  f(C3)  Ryd( 4f)     0.00006       3.52177
  1520    C   76  f(S3)  Ryd( 4f)     0.00002       3.25714
 
  1521    H   77  S      Val( 1S)     0.78069       0.01177
  1522    H   77  S      Ryd( 2S)     0.00064       0.81632
  1523    H   77  S      Ryd( 3S)     0.00013       1.64389
  1524    H   77  px     Ryd( 2p)     0.00018       2.14490
  1525    H   77  py     Ryd( 2p)     0.00031       2.50888
  1526    H   77  pz     Ryd( 2p)     0.00024       2.46729
 
  1527    H   78  S      Val( 1S)     0.76227       0.02465
  1528    H   78  S      Ryd( 3S)     0.00022       1.49487
  1529    H   78  S      Ryd( 2S)     0.00008       1.00686
  1530    H   78  px     Ryd( 2p)     0.00044       2.94818
  1531    H   78  py     Ryd( 2p)     0.00008       2.07537
  1532    H   78  pz     Ryd( 2p)     0.00009       2.14860
 
  1533    H   79  S      Val( 1S)     0.78126       0.01120
  1534    H   79  S      Ryd( 2S)     0.00064       0.81194
  1535    H   79  S      Ryd( 3S)     0.00013       1.64879
  1536    H   79  px     Ryd( 2p)     0.00013       2.08993
  1537    H   79  py     Ryd( 2p)     0.00039       2.66197
  1538    H   79  pz     Ryd( 2p)     0.00021       2.36701
 
  1539    N   80  S      Cor( 1S)     1.99939     -14.21244
  1540    N   80  S      Val( 2S)     1.24350      -0.57509
  1541    N   80  S      Ryd( 3S)     0.00080       1.81070
  1542    N   80  S      Ryd( 4S)     0.00007       2.46309
  1543    N   80  S      Ryd( 5S)     0.00000      30.65763
  1544    N   80  px     Val( 2p)     1.31484      -0.25381
  1545    N   80  px     Ryd( 3p)     0.00191       1.11465
  1546    N   80  px     Ryd( 4p)     0.00019       2.81143
  1547    N   80  py     Val( 2p)     1.57582      -0.27466
  1548    N   80  py     Ryd( 3p)     0.00235       0.61845
  1549    N   80  py     Ryd( 4p)     0.00041       2.22066
  1550    N   80  pz     Val( 2p)     1.33752      -0.26185
  1551    N   80  pz     Ryd( 3p)     0.00198       1.19176
  1552    N   80  pz     Ryd( 4p)     0.00041       2.88448
  1553    N   80  dxy    Ryd( 3d)     0.00091       1.41315
  1554    N   80  dxy    Ryd( 4d)     0.00007       4.55341
  1555    N   80  dxz    Ryd( 3d)     0.00146       1.83615
  1556    N   80  dxz    Ryd( 4d)     0.00028       4.95822
  1557    N   80  dyz    Ryd( 3d)     0.00096       1.29040
  1558    N   80  dyz    Ryd( 4d)     0.00009       4.46083
  1559    N   80  dx2y2  Ryd( 3d)     0.00293       1.66678
  1560    N   80  dx2y2  Ryd( 4d)     0.00004       4.78288
  1561    N   80  dz2    Ryd( 3d)     0.00345       1.78006
  1562    N   80  dz2    Ryd( 4d)     0.00005       4.97828
  1563    N   80  f(0)   Ryd( 4f)     0.00012       4.94656
  1564    N   80  f(C1)  Ryd( 4f)     0.00019       5.23511
  1565    N   80  f(S1)  Ryd( 4f)     0.00027       4.43633
  1566    N   80  f(C2)  Ryd( 4f)     0.00016       4.64524
  1567    N   80  f(S2)  Ryd( 4f)     0.00003       4.36161
  1568    N   80  f(C3)  Ryd( 4f)     0.00018       4.56463
  1569    N   80  f(S3)  Ryd( 4f)     0.00024       4.46143
 
  1570    H   81  S      Val( 1S)     0.58371       0.05681
  1571    H   81  S      Ryd( 3S)     0.00039       2.06187
  1572    H   81  S      Ryd( 2S)     0.00031       0.91220
  1573    H   81  px     Ryd( 2p)     0.00018       2.85887
  1574    H   81  py     Ryd( 2p)     0.00058       2.18120
  1575    H   81  pz     Ryd( 2p)     0.00026       2.97497
 
  1576    C   82  S      Cor( 1S)     1.99915     -10.08069
  1577    C   82  S      Val( 2S)     0.88746      -0.19168
  1578    C   82  S      Ryd( 3S)     0.00125       1.52525
  1579    C   82  S      Ryd( 4S)     0.00003       1.60919
  1580    C   82  S      Ryd( 5S)     0.00001      21.63953
  1581    C   82  px     Val( 2p)     0.85548      -0.03826
  1582    C   82  px     Ryd( 3p)     0.00313       1.26842
  1583    C   82  px     Ryd( 4p)     0.00012       1.79532
  1584    C   82  py     Val( 2p)     1.06961      -0.11342
  1585    C   82  py     Ryd( 3p)     0.00287       0.81414
  1586    C   82  py     Ryd( 4p)     0.00056       1.29069
  1587    C   82  pz     Val( 2p)     1.07942      -0.06631
  1588    C   82  pz     Ryd( 3p)     0.00328       1.46753
  1589    C   82  pz     Ryd( 4p)     0.00036       2.05521
  1590    C   82  dxy    Ryd( 3d)     0.00040       1.10891
  1591    C   82  dxy    Ryd( 4d)     0.00048       3.31864
  1592    C   82  dxz    Ryd( 3d)     0.00147       1.87944
  1593    C   82  dxz    Ryd( 4d)     0.00071       3.72828
  1594    C   82  dyz    Ryd( 3d)     0.00079       1.01599
  1595    C   82  dyz    Ryd( 4d)     0.00046       3.35606
  1596    C   82  dx2y2  Ryd( 3d)     0.00027       1.43982
  1597    C   82  dx2y2  Ryd( 4d)     0.00029       3.93123
  1598    C   82  dz2    Ryd( 3d)     0.00134       2.03663
  1599    C   82  dz2    Ryd( 4d)     0.00067       3.73885
  1600    C   82  f(0)   Ryd( 4f)     0.00013       4.21513
  1601    C   82  f(C1)  Ryd( 4f)     0.00016       4.23249
  1602    C   82  f(S1)  Ryd( 4f)     0.00027       3.63950
  1603    C   82  f(C2)  Ryd( 4f)     0.00008       3.87418
  1604    C   82  f(S2)  Ryd( 4f)     0.00002       3.44690
  1605    C   82  f(C3)  Ryd( 4f)     0.00008       3.62763
  1606    C   82  f(S3)  Ryd( 4f)     0.00008       3.53673
 
  1607    C   83  S      Cor( 1S)     1.99933     -10.11155
  1608    C   83  S      Val( 2S)     0.89687      -0.18549
  1609    C   83  S      Ryd( 3S)     0.00203       1.23430
  1610    C   83  S      Ryd( 4S)     0.00049       1.38173
  1611    C   83  S      Ryd( 5S)     0.00001      21.97415
  1612    C   83  px     Val( 2p)     1.09144      -0.06262
  1613    C   83  px     Ryd( 3p)     0.00340       1.19923
  1614    C   83  px     Ryd( 4p)     0.00076       1.43687
  1615    C   83  py     Val( 2p)     0.98689      -0.11973
  1616    C   83  py     Ryd( 3p)     0.00342       0.76823
  1617    C   83  py     Ryd( 4p)     0.00059       1.23616
  1618    C   83  pz     Val( 2p)     0.81124      -0.02639
  1619    C   83  pz     Ryd( 3p)     0.00365       1.15702
  1620    C   83  pz     Ryd( 4p)     0.00077       1.59459
  1621    C   83  dxy    Ryd( 4d)     0.00033       3.14835
  1622    C   83  dxy    Ryd( 3d)     0.00016       2.33525
  1623    C   83  dxz    Ryd( 4d)     0.00046       4.00140
  1624    C   83  dxz    Ryd( 3d)     0.00026       2.76771
  1625    C   83  dyz    Ryd( 4d)     0.00078       3.18991
  1626    C   83  dyz    Ryd( 3d)     0.00008       2.40803
  1627    C   83  dx2y2  Ryd( 4d)     0.00039       3.68776
  1628    C   83  dx2y2  Ryd( 3d)     0.00011       2.70163
  1629    C   83  dz2    Ryd( 4d)     0.00067       4.08132
  1630    C   83  dz2    Ryd( 3d)     0.00009       2.83372
  1631    C   83  f(0)   Ryd( 4f)     0.00007       3.97342
  1632    C   83  f(C1)  Ryd( 4f)     0.00002       4.22712
  1633    C   83  f(S1)  Ryd( 4f)     0.00004       3.49935
  1634    C   83  f(C2)  Ryd( 4f)     0.00010       3.76416
  1635    C   83  f(S2)  Ryd( 4f)     0.00004       3.40832
  1636    C   83  f(C3)  Ryd( 4f)     0.00011       3.67324
  1637    C   83  f(S3)  Ryd( 4f)     0.00010       3.34212
 
  1638    H   84  S      Val( 1S)     0.77806       0.02570
  1639    H   84  S      Ryd( 2S)     0.00060       0.60300
  1640    H   84  S      Ryd( 3S)     0.00030       2.36659
  1641    H   84  px     Ryd( 2p)     0.00046       3.19860
  1642    H   84  py     Ryd( 2p)     0.00021       2.14148
  1643    H   84  pz     Ryd( 2p)     0.00023       2.54295
 
  1644    N   85  S      Cor( 1S)     1.99933     -14.13728
  1645    N   85  S      Val( 2S)     1.27357      -0.52301
  1646    N   85  S      Ryd( 3S)     0.00494       1.73807
  1647    N   85  S      Ryd( 4S)     0.00010       4.23596
