 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   206. (0.00684) RY*( 3) N   3           s( 70.63%)p 0.41( 28.68%)d 0.01(  0.68%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0125  0.8402 -0.0144  0.0014
                                           -0.0307  0.1806 -0.0364  0.0706 -0.4699
                                            0.0821 -0.0024  0.1392  0.0041  0.0067
                                           -0.0035 -0.0132 -0.0021  0.0084  0.0023
                                            0.0074 -0.0031  0.0799  0.0050 -0.0009
                                           -0.0016  0.0043  0.0022 -0.0004  0.0104
                                           -0.0037
   207. (0.00268) RY*( 4) N   3           s( 26.00%)p 2.69( 70.04%)d 0.15(  3.93%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0410  0.5074 -0.0295  0.0016
                                            0.0019 -0.3229  0.0069 -0.0054  0.7645
                                           -0.0281 -0.0035 -0.1035  0.0032  0.0582
                                            0.0975 -0.0098  0.0084  0.0233  0.0037
                                            0.0610  0.0958  0.1079 -0.0339 -0.0027
                                           -0.0009 -0.0029 -0.0014  0.0007 -0.0175
                                            0.0069
   208. (0.00027) RY*( 5) N   3           s(  0.00%)p 1.00(  2.17%)d43.90( 95.06%)
                                                  f 1.28(  2.77%)
                                           -0.0000 -0.0001  0.0045 -0.0015  0.0017
                                           -0.0062  0.0066  0.1393 -0.0028  0.0061
                                            0.0446  0.0066 -0.0066 -0.0056  0.0771
                                            0.0570 -0.7901 -0.3489 -0.3965 -0.1579
                                           -0.0589  0.0116 -0.0869 -0.0454  0.0055
                                            0.0133 -0.0175  0.1204 -0.1120 -0.0138
                                            0.0016
   209. (0.00025) RY*( 6) N   3           s(  0.39%)p23.54(  9.27%)d99.99( 90.04%)
                                                  f 0.76(  0.30%)
                                            0.0000  0.0130 -0.0331  0.0517 -0.0002
                                           -0.0034 -0.0158 -0.1310  0.0054  0.0393
                                            0.2706 -0.0049 -0.0015  0.0210  0.4988
                                           -0.4489 -0.0858 -0.0257  0.1301 -0.0637
                                            0.4592 -0.4366  0.1385 -0.0198 -0.0088
                                           -0.0194  0.0367  0.0027 -0.0154 -0.0305
                                            0.0052
   210. (0.00021) RY*( 7) N   3           s(  0.01%)p 1.00( 30.12%)d 2.30( 69.40%)
                                                  f 0.02(  0.47%)
                                           -0.0000 -0.0008  0.0072 -0.0010  0.0010
                                           -0.0475 -0.0044  0.4940 -0.0214  0.0042
                                            0.2313 -0.0020 -0.0083  0.0289  0.5640
                                            0.0035  0.1306  0.0785  0.0349  0.0576
                                           -0.5894 -0.0164 -0.0163  0.0142 -0.0013
                                            0.0001  0.0032 -0.0250  0.0178 -0.0218
                                           -0.0575
   211. (0.00019) RY*( 8) N   3           s(  0.07%)p48.85(  3.37%)d99.99( 96.51%)
                                                  f 0.66(  0.05%)
                                            0.0000  0.0097  0.0044  0.0240 -0.0000
                                           -0.0033  0.0075  0.0362  0.0120 -0.0063
                                           -0.1356  0.0266 -0.0836 -0.0780  0.0205
                                           -0.1469  0.3637 -0.0883 -0.7999  0.1762
                                            0.0231 -0.1198  0.3256 -0.1060  0.0123
                                           -0.0072  0.0090  0.0085  0.0055  0.0074
                                           -0.0035
   212. (0.00010) RY*( 9) N   3           s(  0.03%)p99.99( 63.11%)d99.99( 35.37%)
                                                  f49.72(  1.49%)
                                            0.0000  0.0094 -0.0041  0.0123 -0.0065
                                           -0.0066  0.0184  0.3552  0.0118 -0.0518
                                           -0.7073 -0.0099  0.0335  0.0172  0.0065
                                           -0.1376 -0.1652  0.0309  0.2738 -0.0864
                                           -0.0108 -0.1458  0.4407 -0.0920 -0.0184
                                           -0.0138  0.0187  0.0032 -0.0194  0.1110
                                           -0.0362
   213. (0.00007) RY*(10) N   3           s(  0.36%)p99.99( 61.39%)d94.11( 33.88%)
                                                  f12.14(  4.37%)
   214. (0.00006) RY*(11) N   3           s(  2.03%)p13.36( 27.12%)d34.56( 70.15%)
                                                  f 0.34(  0.69%)
   215. (0.00003) RY*(12) N   3           s(  0.16%)p 7.15(  1.13%)d99.99( 97.34%)
                                                  f 8.61(  1.36%)
   216. (0.00002) RY*(13) N   3           s(  0.00%)p 1.00(  0.21%)d99.99( 94.95%)
                                                  f22.60(  4.84%)
   217. (0.00002) RY*(14) N   3           s( 12.26%)p 0.27(  3.34%)d 5.89( 72.26%)
                                                  f 0.99( 12.13%)
   218. (0.00002) RY*(15) N   3           s(  5.64%)p 0.18(  1.01%)d14.26( 80.47%)
                                                  f 2.28( 12.87%)
   219. (0.00001) RY*(16) N   3           s(  0.19%)p99.99( 97.05%)d12.84(  2.45%)
                                                  f 1.58(  0.30%)
   220. (0.00001) RY*(17) N   3           s( 81.32%)p 0.01(  0.49%)d 0.19( 15.40%)
                                                  f 0.03(  2.79%)
   221. (0.00000) RY*(18) N   3           s( 99.92%)p 0.00(  0.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
   222. (0.00000) RY*(19) N   3           s(  0.01%)p 1.00(  0.11%)d99.99( 99.86%)
                                                  f 0.30(  0.03%)
   223. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.02%)d57.43(  1.01%)
                                                  f99.99( 98.97%)
   224. (0.00000) RY*(21) N   3           s(  0.02%)p 8.27(  0.18%)d49.28(  1.06%)
                                                  f99.99( 98.74%)
   225. (0.00000) RY*(22) N   3           s(  0.03%)p 5.52(  0.19%)d21.23(  0.74%)
                                                  f99.99( 99.03%)
   226. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.04%)d99.99(  4.04%)
                                                  f99.99( 95.92%)
   227. (0.00000) RY*(24) N   3           s(  0.04%)p 0.42(  0.02%)d99.99(  4.03%)
                                                  f99.99( 95.91%)
   228. (0.00001) RY*(25) N   3           s(  0.40%)p 2.64(  1.06%)d44.15( 17.68%)
                                                  f99.99( 80.86%)
   229. (0.00000) RY*(26) N   3           s(  0.07%)p32.79(  2.38%)d99.99( 11.56%)
                                                  f99.99( 85.99%)
   230. (0.01155) RY*( 1) N   4           s(  0.39%)p99.99( 98.72%)d 2.31(  0.89%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0038  0.0618 -0.0054 -0.0009
                                           -0.0146 -0.0326 -0.0178 -0.0044  0.0481
                                           -0.0061  0.0206  0.9913  0.0112 -0.0004
                                            0.0047  0.0704 -0.0446  0.0271 -0.0185
                                           -0.0068  0.0057  0.0280 -0.0040  0.0023
                                           -0.0016 -0.0002 -0.0031 -0.0019 -0.0001
                                           -0.0017
   231. (0.00797) RY*( 2) N   4           s(  6.08%)p15.36( 93.43%)d 0.08(  0.48%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0024  0.2466 -0.0038  0.0005
                                           -0.0303 -0.2042 -0.0288  0.0190  0.9412
                                            0.0111 -0.0040 -0.0672 -0.0032  0.0057
                                           -0.0440 -0.0176  0.0136 -0.0054 -0.0017
                                           -0.0010  0.0422  0.0226  0.0023  0.0003
                                           -0.0002  0.0001  0.0010  0.0000  0.0036
                                           -0.0061
   232. (0.00681) RY*( 3) N   4           s( 72.55%)p 0.36( 26.29%)d 0.02(  1.14%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0100  0.8516 -0.0133  0.0008
                                           -0.0641  0.4832 -0.0748 -0.0353 -0.1252
                                           -0.0424 -0.0074 -0.0311 -0.0006 -0.0209
                                            0.0151 -0.0530  0.0150 -0.0136  0.0108
                                           -0.0210 -0.0238  0.0799  0.0067 -0.0004
                                            0.0003 -0.0006  0.0011 -0.0005 -0.0086
                                           -0.0117
   233. (0.00281) RY*( 4) N   4           s( 17.88%)p 4.37( 78.17%)d 0.22(  3.92%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0438  0.4199 -0.0237  0.0012
                                            0.0103 -0.8317  0.0230  0.0046 -0.2948
                                            0.0200  0.0040 -0.0435  0.0049 -0.0642
                                           -0.1008  0.0163 -0.0165  0.0046 -0.0177
                                           -0.0592 -0.0918  0.1030 -0.0387  0.0001
                                            0.0042  0.0033  0.0027  0.0060  0.0048
                                            0.0171
   234. (0.00030) RY*( 5) N   4           s(  0.02%)p76.47(  1.33%)d99.99( 96.51%)
                                                  f99.99(  2.15%)
                                            0.0000  0.0026 -0.0086  0.0093 -0.0024
                                           -0.0025  0.0206  0.0154  0.0022  0.0080
                                           -0.0971  0.0114 -0.0296 -0.0459  0.1697
                                            0.0667  0.5623  0.0964 -0.6649 -0.3064
                                           -0.1739 -0.0081  0.2000  0.0038 -0.0063
                                           -0.0267  0.0226 -0.0995  0.0941  0.0256
                                           -0.0280
   235. (0.00024) RY*( 6) N   4           s(  0.15%)p46.66(  7.16%)d99.99( 92.42%)
                                                  f 1.74(  0.27%)
                                           -0.0000 -0.0117  0.0310 -0.0207  0.0036
                                           -0.0023 -0.0188  0.2058  0.0163 -0.0081
                                           -0.0883 -0.0191  0.0622  0.1285  0.4864
                                           -0.2734 -0.4816  0.1204 -0.3683 -0.0665
                                            0.0639 -0.2911 -0.3547  0.1082  0.0020
                                            0.0099  0.0155 -0.0355  0.0148  0.0233
                                           -0.0173
   236. (0.00023) RY*( 7) N   4           s(  0.22%)p44.67(  9.78%)d99.99( 89.53%)
                                                  f 2.16(  0.47%)
                                            0.0000  0.0055 -0.0263  0.0382  0.0022
                                            0.0017 -0.0780 -0.2771 -0.0066 -0.0169
                                           -0.1080 -0.0142  0.0460  0.0239 -0.4449
                                            0.3557 -0.4528  0.1922 -0.4075  0.0115
                                           -0.2465  0.2737 -0.1434  0.0799 -0.0199
                                           -0.0382  0.0012 -0.0230  0.0321  0.0093
                                            0.0351
   237. (0.00021) RY*( 8) N   4           s(  0.10%)p99.99( 26.86%)d99.99( 72.50%)
                                                  f 5.32(  0.54%)
                                           -0.0000 -0.0087  0.0220 -0.0211  0.0003
                                            0.0194  0.0155 -0.1088 -0.0449 -0.0058
                                            0.5039 -0.0007  0.0121  0.0007 -0.3578
                                           -0.1303  0.0596  0.0254 -0.2815 -0.0969
                                            0.6791 -0.1142 -0.1066  0.0398  0.0008
                                           -0.0026  0.0148 -0.0458  0.0282 -0.0469
                                            0.0055
   238. (0.00009) RY*( 9) N   4           s(  0.03%)p99.99( 58.53%)d99.99( 40.36%)
                                                  f41.95(  1.08%)
   239. (0.00006) RY*(10) N   4           s(  1.23%)p33.87( 41.64%)d45.19( 55.55%)
                                                  f 1.29(  1.58%)
   240. (0.00006) RY*(11) N   4           s(  1.03%)p50.96( 52.54%)d41.66( 42.96%)
                                                  f 3.36(  3.47%)
   241. (0.00004) RY*(12) N   4           s(  1.00%)p 1.37(  1.37%)d95.96( 95.54%)
                                                  f 2.11(  2.10%)
   242. (0.00002) RY*(13) N   4           s(  4.18%)p 0.46(  1.93%)d18.46( 77.12%)
                                                  f 4.01( 16.78%)
   243. (0.00002) RY*(14) N   4           s(  0.68%)p 2.68(  1.82%)d99.99( 89.39%)
                                                  f11.96(  8.11%)
   244. (0.00002) RY*(15) N   4           s(  0.10%)p 3.67(  0.37%)d99.99( 94.60%)
