 Entering Gaussian System, Link 0=g16
 Input=1cif01.com
 Output=1cif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920387/Gau-645719.inp" -scrdir="/local/bebjones_7920387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    645720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1475    C   74  dz2    Ryd( 3d)     0.00170       1.74118
  1476    C   74  dz2    Ryd( 4d)     0.00043       3.68050
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.20338
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       3.90105
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.79409
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.53451
  1481    C   74  f(S2)  Ryd( 4f)     0.00011       3.93024
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.53374
  1483    C   74  f(S3)  Ryd( 4f)     0.00007       3.69071
 
  1484    H   75  S      Val( 1S)     0.76893       0.05674
  1485    H   75  S      Ryd( 2S)     0.00056       0.64169
  1486    H   75  S      Ryd( 3S)     0.00034       2.37491
  1487    H   75  px     Ryd( 2p)     0.00025       2.80155
  1488    H   75  py     Ryd( 2p)     0.00026       2.71629
  1489    H   75  pz     Ryd( 2p)     0.00017       2.79713
 
  1490    C   76  S      Cor( 1S)     1.99946     -10.02517
  1491    C   76  S      Val( 2S)     1.10658      -0.28804
  1492    C   76  S      Ryd( 3S)     0.00053       1.41629
  1493    C   76  S      Ryd( 4S)     0.00038       2.00000
  1494    C   76  S      Ryd( 5S)     0.00000      21.52906
  1495    C   76  px     Val( 2p)     1.07446      -0.08607
  1496    C   76  px     Ryd( 3p)     0.00075       0.83857
  1497    C   76  px     Ryd( 4p)     0.00015       1.69052
  1498    C   76  py     Val( 2p)     1.20260      -0.08880
  1499    C   76  py     Ryd( 3p)     0.00133       0.89202
  1500    C   76  py     Ryd( 4p)     0.00020       1.77012
  1501    C   76  pz     Val( 2p)     1.22477      -0.08945
  1502    C   76  pz     Ryd( 3p)     0.00065       0.85086
  1503    C   76  pz     Ryd( 4p)     0.00049       1.50480
  1504    C   76  dxy    Ryd( 3d)     0.00129       1.59035
  1505    C   76  dxy    Ryd( 4d)     0.00007       2.89215
  1506    C   76  dxz    Ryd( 3d)     0.00070       1.53978
  1507    C   76  dxz    Ryd( 4d)     0.00016       2.86671
  1508    C   76  dyz    Ryd( 3d)     0.00183       1.69125
  1509    C   76  dyz    Ryd( 4d)     0.00004       2.96895
  1510    C   76  dx2y2  Ryd( 3d)     0.00137       1.62780
  1511    C   76  dx2y2  Ryd( 4d)     0.00009       2.94174
  1512    C   76  dz2    Ryd( 3d)     0.00116       1.62398
  1513    C   76  dz2    Ryd( 4d)     0.00004       2.91354
  1514    C   76  f(0)   Ryd( 4f)     0.00006       3.51400
  1515    C   76  f(C1)  Ryd( 4f)     0.00003       3.59603
  1516    C   76  f(S1)  Ryd( 4f)     0.00006       3.45554
  1517    C   76  f(C2)  Ryd( 4f)     0.00006       3.61098
  1518    C   76  f(S2)  Ryd( 4f)     0.00003       3.53806
  1519    C   76  f(C3)  Ryd( 4f)     0.00005       3.63317
  1520    C   76  f(S3)  Ryd( 4f)     0.00003       3.53581
 
  1521    H   77  S      Val( 1S)     0.79066       0.03976
  1522    H   77  S      Ryd( 2S)     0.00065       1.05624
  1523    H   77  S      Ryd( 3S)     0.00014       1.51028
  1524    H   77  px     Ryd( 2p)     0.00016       2.37179
  1525    H   77  py     Ryd( 2p)     0.00019       2.67646
  1526    H   77  pz     Ryd( 2p)     0.00018       2.57737
 
  1527    H   78  S      Val( 1S)     0.78706       0.03661
  1528    H   78  S      Ryd( 2S)     0.00050       0.84017
  1529    H   78  S      Ryd( 3S)     0.00015       1.67554
  1530    H   78  px     Ryd( 2p)     0.00021       2.62283
  1531    H   78  py     Ryd( 2p)     0.00018       2.66106
  1532    H   78  pz     Ryd( 2p)     0.00016       2.32518
 
  1533    H   79  S      Val( 1S)     0.77351       0.06153
  1534    H   79  S      Ryd( 2S)     0.00106       1.02052
  1535    H   79  S      Ryd( 3S)     0.00021       2.30037
  1536    H   79  px     Ryd( 2p)     0.00014       2.63657
  1537    H   79  py     Ryd( 2p)     0.00011       2.37951
  1538    H   79  pz     Ryd( 2p)     0.00018       2.91733
 
  1539    C   80  S      Cor( 1S)     1.99937     -10.07619
  1540    C   80  S      Val( 2S)     1.12322      -0.33284
  1541    C   80  S      Ryd( 3S)     0.00279       1.58030
  1542    C   80  S      Ryd( 4S)     0.00061       2.14822
  1543    C   80  S      Ryd( 5S)     0.00000      21.21722
  1544    C   80  px     Val( 2p)     1.05613      -0.11085
  1545    C   80  px     Ryd( 3p)     0.00134       0.98850
  1546    C   80  px     Ryd( 4p)     0.00015       1.87253
  1547    C   80  py     Val( 2p)     1.11063      -0.12463
  1548    C   80  py     Ryd( 3p)     0.00083       0.91458
  1549    C   80  py     Ryd( 4p)     0.00032       1.36332
  1550    C   80  pz     Val( 2p)     1.20507      -0.11181
  1551    C   80  pz     Ryd( 3p)     0.00134       1.04318
  1552    C   80  pz     Ryd( 4p)     0.00091       1.86157
  1553    C   80  dxy    Ryd( 3d)     0.00243       1.30092
  1554    C   80  dxy    Ryd( 4d)     0.00028       3.22366
  1555    C   80  dxz    Ryd( 3d)     0.00123       1.28308
  1556    C   80  dxz    Ryd( 4d)     0.00022       3.20118
  1557    C   80  dyz    Ryd( 3d)     0.00231       1.38718
  1558    C   80  dyz    Ryd( 4d)     0.00019       3.29156
  1559    C   80  dx2y2  Ryd( 3d)     0.00144       1.37368
  1560    C   80  dx2y2  Ryd( 4d)     0.00021       3.32986
  1561    C   80  dz2    Ryd( 3d)     0.00192       1.35371
  1562    C   80  dz2    Ryd( 4d)     0.00011       3.27406
  1563    C   80  f(0)   Ryd( 4f)     0.00010       3.41463
  1564    C   80  f(C1)  Ryd( 4f)     0.00008       3.61515
  1565    C   80  f(S1)  Ryd( 4f)     0.00008       3.47100
  1566    C   80  f(C2)  Ryd( 4f)     0.00006       3.59778
  1567    C   80  f(S2)  Ryd( 4f)     0.00012       3.40648
  1568    C   80  f(C3)  Ryd( 4f)     0.00019       3.50971
  1569    C   80  f(S3)  Ryd( 4f)     0.00005       3.58397
 
  1570    H   81  S      Val( 1S)     0.76533       0.05607
  1571    H   81  S      Ryd( 2S)     0.00155       0.95838
  1572    H   81  S      Ryd( 3S)     0.00028       2.40118
  1573    H   81  px     Ryd( 2p)     0.00014       2.47686
  1574    H   81  py     Ryd( 2p)     0.00015       3.03334
  1575    H   81  pz     Ryd( 2p)     0.00015       2.66130
 
  1576    H   82  S      Val( 1S)     0.78611       0.02193
  1577    H   82  S      Ryd( 2S)     0.00091       1.12761
  1578    H   82  S      Ryd( 3S)     0.00019       1.41895
  1579    H   82  px     Ryd( 2p)     0.00022       2.54457
  1580    H   82  py     Ryd( 2p)     0.00015       2.40519
  1581    H   82  pz     Ryd( 2p)     0.00025       2.89462
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.65098
  1583    S   83  S      Cor( 2S)     1.99920      -9.01054
  1584    S   83  S      Val( 3S)     1.58486      -0.66753
  1585    S   83  S      Ryd( 4S)     0.00208       2.30997
  1586    S   83  S      Ryd( 5S)     0.00001      18.02224
  1587    S   83  px     Cor( 2p)     1.99990      -5.90300
  1588    S   83  px     Val( 3p)     1.00517      -0.15699
  1589    S   83  px     Ryd( 4p)     0.00494       0.86800
  1590    S   83  px     Ryd( 5p)     0.00007       2.83370
  1591    S   83  px     Ryd( 6p)     0.00001       8.62940
  1592    S   83  py     Cor( 2p)     1.99992      -5.90015
  1593    S   83  py     Val( 3p)     1.43938      -0.19157
  1594    S   83  py     Ryd( 4p)     0.00542       0.69768
  1595    S   83  py     Ryd( 5p)     0.00014       2.60682
  1596    S   83  py     Ryd( 6p)     0.00001       8.62742
  1597    S   83  pz     Cor( 2p)     1.99978      -5.89829
  1598    S   83  pz     Val( 3p)     1.40271      -0.17563
  1599    S   83  pz     Ryd( 4p)     0.00474       0.80217
  1600    S   83  pz     Ryd( 5p)     0.00006       2.71168
  1601    S   83  pz     Ryd( 6p)     0.00001       8.57467
  1602    S   83  dxy    Ryd( 3d)     0.00346       1.49200
  1603    S   83  dxy    Ryd( 4d)     0.00055       1.77033
  1604    S   83  dxz    Ryd( 3d)     0.00532       1.25740
  1605    S   83  dxz    Ryd( 4d)     0.00048       1.84102
  1606    S   83  dyz    Ryd( 3d)     0.00402       1.21486
  1607    S   83  dyz    Ryd( 4d)     0.00065       1.87731
  1608    S   83  dx2y2  Ryd( 3d)     0.00372       1.20114
  1609    S   83  dx2y2  Ryd( 4d)     0.00042       1.74871
  1610    S   83  dz2    Ryd( 3d)     0.00261       1.44538
  1611    S   83  dz2    Ryd( 4d)     0.00040       1.88784
  1612    S   83  f(0)   Ryd( 4f)     0.00013       2.54620
  1613    S   83  f(C1)  Ryd( 4f)     0.00012       2.26393
  1614    S   83  f(S1)  Ryd( 4f)     0.00007       2.24289
  1615    S   83  f(C2)  Ryd( 4f)     0.00011       2.30604
  1616    S   83  f(S2)  Ryd( 4f)     0.00007       2.33084
  1617    S   83  f(C3)  Ryd( 4f)     0.00012       2.34262
  1618    S   83  f(S3)  Ryd( 4f)     0.00012       2.28682
 
  1619    C   84  S      Cor( 1S)     1.99935     -10.07069
  1620    C   84  S      Val( 2S)     1.18441      -0.35331
  1621    C   84  S      Ryd( 4S)     0.00086       2.50281
  1622    C   84  S      Ryd( 3S)     0.00047       1.15486
  1623    C   84  S      Ryd( 5S)     0.00000      21.25716
  1624    C   84  px     Val( 2p)     1.10353      -0.13741
  1625    C   84  px     Ryd( 3p)     0.00088       0.63366
  1626    C   84  px     Ryd( 4p)     0.00042       1.68956
  1627    C   84  py     Val( 2p)     1.24784      -0.11847
  1628    C   84  py     Ryd( 3p)     0.00068       0.60677
  1629    C   84  py     Ryd( 4p)     0.00026       1.54027
  1630    C   84  pz     Val( 2p)     1.19272      -0.11937
  1631    C   84  pz     Ryd( 3p)     0.00080       0.94884
  1632    C   84  pz     Ryd( 4p)     0.00073       2.01562
  1633    C   84  dxy    Ryd( 3d)     0.00109       2.42129
  1634    C   84  dxy    Ryd( 4d)     0.00012       2.72077
  1635    C   84  dxz    Ryd( 3d)     0.00082       2.36094
  1636    C   84  dxz    Ryd( 4d)     0.00009       2.89158
  1637    C   84  dyz    Ryd( 3d)     0.00041       2.22040
  1638    C   84  dyz    Ryd( 4d)     0.00010       2.77343
  1639    C   84  dx2y2  Ryd( 3d)     0.00071       2.42883
  1640    C   84  dx2y2  Ryd( 4d)     0.00009       2.77865
  1641    C   84  dz2    Ryd( 3d)     0.00089       2.50955
  1642    C   84  dz2    Ryd( 4d)     0.00012       2.95085
  1643    C   84  f(0)   Ryd( 4f)     0.00031       3.61265
  1644    C   84  f(C1)  Ryd( 4f)     0.00004       3.22673
  1645    C   84  f(S1)  Ryd( 4f)     0.00001       3.21630
  1646    C   84  f(C2)  Ryd( 4f)     0.00004       3.20178
  1647    C   84  f(S2)  Ryd( 4f)     0.00001       3.26617
  1648    C   84  f(C3)  Ryd( 4f)     0.00012       3.38246
  1649    C   84  f(S3)  Ryd( 4f)     0.00013       3.33855
 
  1650    H   85  S      Val( 1S)     0.75900       0.04320
  1651    H   85  S      Ryd( 3S)     0.00045       1.43589
  1652    H   85  S      Ryd( 2S)     0.00014       1.37404
  1653    H   85  px     Ryd( 2p)     0.00025       2.56919
  1654    H   85  py     Ryd( 2p)     0.00028       2.50100
  1655    H   85  pz     Ryd( 2p)     0.00016       2.23960
 
  1656    H   86  S      Val( 1S)     0.76873       0.04476
  1657    H   86  S      Ryd( 2S)     0.00123       0.78431
  1658    H   86  S      Ryd( 3S)     0.00025       2.29420
  1659    H   86  px     Ryd( 2p)     0.00013       2.29470
  1660    H   86  py     Ryd( 2p)     0.00031       2.89041
  1661    H   86  pz     Ryd( 2p)     0.00016       2.32803
 
  1662    H   87  S      Val( 1S)     0.78433       0.02694
  1663    H   87  S      Ryd( 2S)     0.00083       1.01517
  1664    H   87  S      Ryd( 3S)     0.00014       1.44024
  1665    H   87  px     Ryd( 2p)     0.00018       2.10605
  1666    H   87  py     Ryd( 2p)     0.00009       2.10703
  1667    H   87  pz     Ryd( 2p)     0.00050       2.93808

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   85


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.10340     17.99037     8.06519    0.04784    26.10340
      N    2   -0.35709      1.99931     5.31200    0.04578     7.35709
      N    3   -0.36949      1.99932     5.32226    0.04790     7.36949
      N    4   -0.35865      1.99933     5.31412    0.04520     7.35865
      N    5   -0.36995      1.99933     5.32352    0.04710     7.36995
      C    6    0.15124      1.99905     3.82840    0.02131     5.84876
      C    7   -0.03610      1.99891     4.02023    0.01696     6.03610
      C    8   -0.03265      1.99891     4.01662    0.01711     6.03265
      C    9    0.14170      1.99904     3.83798    0.02129     5.85830
      C   10    0.13710      1.99903     3.84224    0.02163     5.86290
      C   11   -0.04694      1.99891     4.03088    0.01716     6.04694
      C   12   -0.04155      1.99891     4.02504    0.01760     6.04155
      C   13    0.14019      1.99903     3.83875    0.02203     5.85981
      C   14    0.15490      1.99905     3.82495    0.02110     5.84510
      C   15   -0.10320      1.99892     4.08358    0.02070     6.10320
      C   16   -0.00984      1.99895     3.99344    0.01745     6.00984
      C   17    0.13542      1.99903     3.84455    0.02100     5.86458
      C   18    0.16220      1.99905     3.81755    0.02120     5.83780
      C   19   -0.11028      1.99891     4.09034    0.02102     6.11028
      C   20   -0.00526      1.99895     3.98884    0.01747     6.00526
      C   21    0.13936      1.99903     3.84034    0.02127     5.86064
      C   22   -0.23912      1.99897     4.22281    0.01735     6.23912
      H   23    0.21494      0.00000     0.78257    0.00249     0.78506
      C   24   -0.23673      1.99896     4.22054    0.01723     6.23673
      H   25    0.21286      0.00000     0.78434    0.00279     0.78714
      C   26   -0.22927      1.99896     4.21403    0.01628     6.22927
      H   27    0.21262      0.00000     0.78479    0.00259     0.78738
      C   28   -0.25505      1.99894     4.23927    0.01683     6.25505
      H   29    0.21816      0.00000     0.77959    0.00225     0.78184
      C   30   -0.63788      1.99941     4.63077    0.00770     6.63788
      H   31    0.21798      0.00000     0.78039    0.00163     0.78202
      H   32    0.22130      0.00000     0.77704    0.00166     0.77870
      H   33    0.21687      0.00000     0.78156    0.00157     0.78313
      C   34   -0.63848      1.99941     4.63144    0.00764     6.63848
      H   35    0.22164      0.00000     0.77669    0.00167     0.77836
      H   36    0.21786      0.00000     0.78047    0.00166     0.78214
      H   37    0.21722      0.00000     0.78121    0.00157     0.78278
      C   38   -0.64686      1.99941     4.63945    0.00800     6.64686
      H   39    0.21992      0.00000     0.77837    0.00170     0.78008
      H   40    0.21852      0.00000     0.77989    0.00159     0.78148
      H   41    0.23150      0.00000     0.76692    0.00158     0.76850
      C   42   -0.20257      1.99914     4.18450    0.01894     6.20257
      H   43    0.20250      0.00000     0.79534    0.00216     0.79750
      C   44   -0.38753      1.99921     4.37190    0.01641     6.38753
      H   45    0.19338      0.00000     0.80505    0.00158     0.80662
      H   46    0.19745      0.00000     0.80120    0.00135     0.80255
      C   47   -0.64539      1.99941     4.63811    0.00787     6.64539
      H   48    0.21985      0.00000     0.77845    0.00171     0.78015
      H   49    0.21674      0.00000     0.78171    0.00155     0.78326
      H   50    0.23125      0.00000     0.76713    0.00162     0.76875
      C   51   -0.20146      1.99914     4.18342    0.01890     6.20146
      H   52    0.20245      0.00000     0.79556    0.00199     0.79755
      C   53   -0.38721      1.99921     4.37152    0.01647     6.38721
      H   54    0.19344      0.00000     0.80498    0.00158     0.80656
      H   55    0.19724      0.00000     0.80141    0.00135     0.80276
      C   56   -0.63520      1.99941     4.62767    0.00811     6.63520
      H   57    0.21933      0.00000     0.77883    0.00185     0.78067
      H   58    0.21713      0.00000     0.78176    0.00111     0.78287
      H   59    0.21793      0.00000     0.78025    0.00182     0.78207
      C   60   -0.63531      1.99941     4.62774    0.00816     6.63531
      H   61    0.21973      0.00000     0.77845    0.00182     0.78027
      H   62    0.21720      0.00000     0.78095    0.00185     0.78280
      H   63    0.21670      0.00000     0.78216    0.00114     0.78330
      C   64   -0.63875      1.99940     4.63286    0.00649     6.63875
      H   65    0.21792      0.00000     0.78061    0.00147     0.78208
      H   66    0.23720      0.00000     0.76189    0.00091     0.76280
      H   67    0.21937      0.00000     0.77915    0.00148     0.78063
      N   68   -0.48846      1.99938     5.46963    0.01945     7.48846
      H   69    0.41566      0.00000     0.58261    0.00173     0.58434
      C   70    0.09183      1.99915     3.88974    0.01928     5.90817
      C   71    0.19943      1.99932     3.78206    0.01919     5.80057
      H   72    0.22197      0.00000     0.77610    0.00192     0.77803
      N   73   -0.31197      1.99934     5.25712    0.05552     7.31197
      C   74   -0.06701      1.99896     4.04820    0.01985     6.06701
      H   75    0.22949      0.00000     0.76893    0.00158     0.77051
      C   76   -0.61944      1.99946     4.60841    0.01156     6.61944
      H   77    0.20802      0.00000     0.79066    0.00133     0.79198
      H   78    0.21174      0.00000     0.78706    0.00120     0.78826
      H   79    0.22480      0.00000     0.77351    0.00169     0.77520
      C   80   -0.51371      1.99937     4.49505    0.01930     6.51371
      H   81    0.23240      0.00000     0.76533    0.00227     0.76760
      H   82    0.21217      0.00000     0.78611    0.00172     0.78783
      S   83    0.52920      9.99880     5.43212    0.03988    15.47080
      C   84   -0.73806      1.99935     4.72850    0.01021     6.73806
      H   85    0.23972      0.00000     0.75900    0.00128     0.76028
      H   86    0.22919      0.00000     0.76873    0.00208     0.77081
      H   87    0.21393      0.00000     0.78433    0.00174     0.78607
 =======================================================================
   * Total *   -0.00000    113.95287   233.01877    1.02836   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95287 ( 99.9587% of 114)
   Valence                  233.01877 ( 99.5807% of 234)
   Natural Minimal Basis    346.97164 ( 99.7045% of 348)
   Natural Rydberg Basis      1.02836 (  0.2955% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 7.06)4p( 0.74)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
