 Entering Gaussian System, Link 0=g16
 Input=4uax01.com
 Output=4uax01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064755/Gau-780056.inp" -scrdir="/local/bebjones_8064755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    780057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   420    C   14  S      Ryd( 3S)     0.00168       1.49253
   421    C   14  S      Ryd( 4S)     0.00046       1.78099
   422    C   14  S      Ryd( 5S)     0.00000      21.62551
   423    C   14  px     Val( 2p)     1.06394      -0.04085
   424    C   14  px     Ryd( 3p)     0.00322       1.25056
   425    C   14  px     Ryd( 4p)     0.00057       1.94696
   426    C   14  py     Val( 2p)     0.92451      -0.01464
   427    C   14  py     Ryd( 3p)     0.00519       1.35349
   428    C   14  py     Ryd( 4p)     0.00062       1.66506
   429    C   14  pz     Val( 2p)     0.99959      -0.09370
   430    C   14  pz     Ryd( 3p)     0.00254       0.69258
   431    C   14  pz     Ryd( 4p)     0.00027       1.42989
   432    C   14  dxy    Ryd( 3d)     0.00068       3.32039
   433    C   14  dxy    Ryd( 4d)     0.00065       3.84992
   434    C   14  dxz    Ryd( 3d)     0.00098       1.77971
   435    C   14  dxz    Ryd( 4d)     0.00009       2.97559
   436    C   14  dyz    Ryd( 3d)     0.00110       1.88182
   437    C   14  dyz    Ryd( 4d)     0.00012       2.95097
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.29054
   439    C   14  dx2y2  Ryd( 4d)     0.00095       4.15662
   440    C   14  dz2    Ryd( 3d)     0.00062       2.67688
   441    C   14  dz2    Ryd( 4d)     0.00010       3.65562
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57552
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.99218
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.98810
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.74322
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.59337
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.66779
   448    C   14  f(S3)  Ryd( 4f)     0.00015       4.38370
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03047
   450    C   15  S      Val( 2S)     0.90764      -0.16752
   451    C   15  S      Ryd( 3S)     0.00090       1.41818
   452    C   15  S      Ryd( 4S)     0.00029       1.49988
   453    C   15  S      Ryd( 5S)     0.00000      20.99716
   454    C   15  px     Val( 2p)     1.03332      -0.03371
   455    C   15  px     Ryd( 3p)     0.00336       1.15221
   456    C   15  px     Ryd( 4p)     0.00032       1.74812
   457    C   15  py     Val( 2p)     1.04170      -0.03250
   458    C   15  py     Ryd( 3p)     0.00282       1.39015
   459    C   15  py     Ryd( 4p)     0.00040       1.91124
   460    C   15  pz     Val( 2p)     1.00495      -0.08902
   461    C   15  pz     Ryd( 3p)     0.00207       0.77816
   462    C   15  pz     Ryd( 4p)     0.00020       1.32927
   463    C   15  dxy    Ryd( 3d)     0.00108       2.08194
   464    C   15  dxy    Ryd( 4d)     0.00072       3.83877
   465    C   15  dxz    Ryd( 3d)     0.00058       1.26085
   466    C   15  dxz    Ryd( 4d)     0.00012       3.21537
   467    C   15  dyz    Ryd( 3d)     0.00061       1.27187
   468    C   15  dyz    Ryd( 4d)     0.00053       3.25131
   469    C   15  dx2y2  Ryd( 3d)     0.00070       2.38698
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.98483
   471    C   15  dz2    Ryd( 3d)     0.00118       1.79775
   472    C   15  dz2    Ryd( 4d)     0.00009       3.73699
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.53684
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.87582
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.89595
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.54173
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.62237
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.42041
   479    C   15  f(S3)  Ryd( 4f)     0.00014       4.42095
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02251
   481    C   16  S      Val( 2S)     0.90432      -0.15740
   482    C   16  S      Ryd( 4S)     0.00098       1.59773
   483    C   16  S      Ryd( 3S)     0.00041       1.39330
   484    C   16  S      Ryd( 5S)     0.00000      21.25815
   485    C   16  px     Val( 2p)     1.07679      -0.03680
   486    C   16  px     Ryd( 3p)     0.00329       1.30641
   487    C   16  px     Ryd( 4p)     0.00034       1.79528
   488    C   16  py     Val( 2p)     1.05183      -0.03974
   489    C   16  py     Ryd( 3p)     0.00524       1.23320
   490    C   16  py     Ryd( 4p)     0.00052       1.83247
   491    C   16  pz     Val( 2p)     1.04854      -0.09066
   492    C   16  pz     Ryd( 3p)     0.00259       0.77607
   493    C   16  pz     Ryd( 4p)     0.00017       1.38442
   494    C   16  dxy    Ryd( 3d)     0.00127       2.59689
   495    C   16  dxy    Ryd( 4d)     0.00052       3.89495
   496    C   16  dxz    Ryd( 3d)     0.00082       1.51790
   497    C   16  dxz    Ryd( 4d)     0.00027       3.23492
   498    C   16  dyz    Ryd( 3d)     0.00052       1.47958
   499    C   16  dyz    Ryd( 4d)     0.00011       3.14609
   500    C   16  dx2y2  Ryd( 3d)     0.00102       2.41795
   501    C   16  dx2y2  Ryd( 4d)     0.00053       3.93756
   502    C   16  dz2    Ryd( 3d)     0.00111       2.04128
   503    C   16  dz2    Ryd( 4d)     0.00005       3.69210
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55045
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.95098
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.86507
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.59451
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.66840
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.47472
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.45245
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05747
   512    C   17  S      Val( 2S)     0.85748      -0.13311
   513    C   17  S      Ryd( 4S)     0.00195       1.54545
   514    C   17  S      Ryd( 3S)     0.00046       1.46003
   515    C   17  S      Ryd( 5S)     0.00000      21.64032
   516    C   17  px     Val( 2p)     0.91841      -0.01009
   517    C   17  px     Ryd( 3p)     0.00505       1.36300
   518    C   17  px     Ryd( 4p)     0.00051       1.67700
   519    C   17  py     Val( 2p)     1.05654      -0.03467
   520    C   17  py     Ryd( 3p)     0.00345       1.24214
   521    C   17  py     Ryd( 4p)     0.00046       1.82985
   522    C   17  pz     Val( 2p)     0.98246      -0.08998
   523    C   17  pz     Ryd( 3p)     0.00244       0.70030
   524    C   17  pz     Ryd( 4p)     0.00026       1.40239
   525    C   17  dxy    Ryd( 3d)     0.00059       3.30117
   526    C   17  dxy    Ryd( 4d)     0.00066       3.92177
   527    C   17  dxz    Ryd( 3d)     0.00109       1.85212
   528    C   17  dxz    Ryd( 4d)     0.00011       2.98449
   529    C   17  dyz    Ryd( 3d)     0.00086       1.77618
   530    C   17  dyz    Ryd( 4d)     0.00009       3.03691
   531    C   17  dx2y2  Ryd( 3d)     0.00047       3.41505
   532    C   17  dx2y2  Ryd( 4d)     0.00098       4.11087
   533    C   17  dz2    Ryd( 3d)     0.00057       2.72000
   534    C   17  dz2    Ryd( 4d)     0.00010       3.70895
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.58289
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.95600
   537    C   17  f(S1)  Ryd( 4f)     0.00008       4.01858
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.70554
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.64039
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.47456
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.59748
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05492
   543    C   18  S      Val( 2S)     0.86099      -0.13450
   544    C   18  S      Ryd( 3S)     0.00195       1.43377
   545    C   18  S      Ryd( 4S)     0.00042       1.45603
   546    C   18  S      Ryd( 5S)     0.00000      21.66860
   547    C   18  px     Val( 2p)     0.92333      -0.01020
   548    C   18  px     Ryd( 3p)     0.00525       1.34953
   549    C   18  px     Ryd( 4p)     0.00054       1.65108
   550    C   18  py     Val( 2p)     1.06083      -0.03659
   551    C   18  py     Ryd( 3p)     0.00328       1.21254
   552    C   18  py     Ryd( 4p)     0.00053       1.81430
   553    C   18  pz     Val( 2p)     0.98729      -0.09000
   554    C   18  pz     Ryd( 3p)     0.00229       0.68130
   555    C   18  pz     Ryd( 4p)     0.00022       1.40368
   556    C   18  dxy    Ryd( 3d)     0.00066       3.32315
   557    C   18  dxy    Ryd( 4d)     0.00066       3.85225
   558    C   18  dxz    Ryd( 3d)     0.00106       1.87662
   559    C   18  dxz    Ryd( 4d)     0.00014       2.94247
   560    C   18  dyz    Ryd( 3d)     0.00093       1.77128
   561    C   18  dyz    Ryd( 4d)     0.00008       2.96328
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.28039
   563    C   18  dx2y2  Ryd( 4d)     0.00096       4.13242
   564    C   18  dz2    Ryd( 3d)     0.00060       2.67633
   565    C   18  dz2    Ryd( 4d)     0.00010       3.66292
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.57109
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.97368
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.98636
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.73669
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.58670
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.39297
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.67106
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02520
   574    C   19  S      Val( 2S)     0.90779      -0.16664
   575    C   19  S      Ryd( 4S)     0.00080       1.85788
   576    C   19  S      Ryd( 3S)     0.00003       1.59150
   577    C   19  S      Ryd( 5S)     0.00000      21.13475
   578    C   19  px     Val( 2p)     1.04568      -0.03312
   579    C   19  px     Ryd( 3p)     0.00267       1.43513
   580    C   19  px     Ryd( 4p)     0.00042       1.77214
   581    C   19  py     Val( 2p)     1.03674      -0.03459
   582    C   19  py     Ryd( 3p)     0.00329       1.17404
   583    C   19  py     Ryd( 4p)     0.00029       1.69215
   584    C   19  pz     Val( 2p)     1.02388      -0.08818
   585    C   19  pz     Ryd( 3p)     0.00212       0.80528
   586    C   19  pz     Ryd( 4p)     0.00025       1.27384
   587    C   19  dxy    Ryd( 3d)     0.00112       2.02470
   588    C   19  dxy    Ryd( 4d)     0.00073       3.80315
   589    C   19  dxz    Ryd( 3d)     0.00069       1.29847
   590    C   19  dxz    Ryd( 4d)     0.00052       3.15333
   591    C   19  dyz    Ryd( 3d)     0.00061       1.33342
   592    C   19  dyz    Ryd( 4d)     0.00014       3.12861
   593    C   19  dx2y2  Ryd( 3d)     0.00076       2.31181
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.94952
   595    C   19  dz2    Ryd( 3d)     0.00106       1.82281
   596    C   19  dz2    Ryd( 4d)     0.00006       3.66385
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51705
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.90208
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.87538
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.52653
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.60113
   602    C   19  f(C3)  Ryd( 4f)     0.00014       4.40451
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.41276
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02510
   605    C   20  S      Val( 2S)     0.90757      -0.16672
   606    C   20  S      Ryd( 4S)     0.00080       1.85514
   607    C   20  S      Ryd( 3S)     0.00003       1.59651
   608    C   20  S      Ryd( 5S)     0.00000      21.13416
   609    C   20  px     Val( 2p)     1.04093      -0.03590
   610    C   20  px     Ryd( 3p)     0.00330       1.15825
   611    C   20  px     Ryd( 4p)     0.00028       1.70698
   612    C   20  py     Val( 2p)     1.04193      -0.03283
   613    C   20  py     Ryd( 3p)     0.00268       1.44493
   614    C   20  py     Ryd( 4p)     0.00043       1.76482
   615    C   20  pz     Val( 2p)     1.02794      -0.08861
   616    C   20  pz     Ryd( 3p)     0.00215       0.80144
   617    C   20  pz     Ryd( 4p)     0.00025       1.27775
   618    C   20  dxy    Ryd( 3d)     0.00115       2.01606
   619    C   20  dxy    Ryd( 4d)     0.00072       3.81162
   620    C   20  dxz    Ryd( 3d)     0.00065       1.32400
   621    C   20  dxz    Ryd( 4d)     0.00012       3.13902
   622    C   20  dyz    Ryd( 3d)     0.00063       1.29976
   623    C   20  dyz    Ryd( 4d)     0.00054       3.15220
   624    C   20  dx2y2  Ryd( 3d)     0.00073       2.31571
   625    C   20  dx2y2  Ryd( 4d)     0.00059       3.94546
   626    C   20  dz2    Ryd( 3d)     0.00107       1.81740
   627    C   20  dz2    Ryd( 4d)     0.00006       3.66194
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51659
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.87852
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.89560
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.50311
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.62545
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.37695
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.43623
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05552
   636    C   21  S      Val( 2S)     0.86061      -0.13503
   637    C   21  S      Ryd( 3S)     0.00199       1.42109
   638    C   21  S      Ryd( 4S)     0.00042       1.46927
   639    C   21  S      Ryd( 5S)     0.00000      21.68072
   640    C   21  px     Val( 2p)     1.06239      -0.03699
   641    C   21  px     Ryd( 3p)     0.00331       1.21915
   642    C   21  px     Ryd( 4p)     0.00054       1.80714
   643    C   21  py     Val( 2p)     0.92241      -0.01120
   644    C   21  py     Ryd( 3p)     0.00516       1.33382
   645    C   21  py     Ryd( 4p)     0.00056       1.65626
   646    C   21  pz     Val( 2p)     0.98556      -0.09100
   647    C   21  pz     Ryd( 3p)     0.00228       0.67919
   648    C   21  pz     Ryd( 4p)     0.00025       1.39402
   649    C   21  dxy    Ryd( 3d)     0.00067       3.25105
   650    C   21  dxy    Ryd( 4d)     0.00069       3.91023
   651    C   21  dxz    Ryd( 3d)     0.00099       1.78196
   652    C   21  dxz    Ryd( 4d)     0.00009       2.98090
   653    C   21  dyz    Ryd( 3d)     0.00101       1.86315
   654    C   21  dyz    Ryd( 4d)     0.00013       2.92064
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.35406
   656    C   21  dx2y2  Ryd( 4d)     0.00093       4.08149
   657    C   21  dz2    Ryd( 3d)     0.00060       2.68266
   658    C   21  dz2    Ryd( 4d)     0.00010       3.66951
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.56802
   660    C   21  f(C1)  Ryd( 4f)     0.00008       4.01704
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.94336
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.69233
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.62630
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.59269
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.47069
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01992
   667    C   22  S      Val( 2S)     0.94871      -0.18127
   668    C   22  S      Ryd( 4S)     0.00089       1.55257
   669    C   22  S      Ryd( 3S)     0.00001       1.53641
   670    C   22  S      Ryd( 5S)     0.00000      21.24496
   671    C   22  px     Val( 2p)     1.05178      -0.03288
   672    C   22  px     Ryd( 3p)     0.00175       1.03034
   673    C   22  px     Ryd( 4p)     0.00048       1.90980
   674    C   22  py     Val( 2p)     1.17210      -0.04447
   675    C   22  py     Ryd( 3p)     0.00240       0.97519
   676    C   22  py     Ryd( 4p)     0.00040       1.92358
   677    C   22  pz     Val( 2p)     1.05349      -0.10455
   678    C   22  pz     Ryd( 3p)     0.00366       0.52492
   679    C   22  pz     Ryd( 4p)     0.00028       1.47306
   680    C   22  dxy    Ryd( 3d)     0.00209       2.24653
   681    C   22  dxy    Ryd( 4d)     0.00017       3.68804
   682    C   22  dxz    Ryd( 3d)     0.00072       1.67285
   683    C   22  dxz    Ryd( 4d)     0.00007       3.03861
   684    C   22  dyz    Ryd( 3d)     0.00032       1.50178
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79335
   686    C   22  dx2y2  Ryd( 3d)     0.00097       2.45497
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.05091
   688    C   22  dz2    Ryd( 3d)     0.00126       1.90367
   689    C   22  dz2    Ryd( 4d)     0.00004       3.44601
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.45146
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.09939
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.73656
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.52547
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.55864
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.25406
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.53787
 
   697    H   23  S      Val( 1S)     0.78133       0.04808
   698    H   23  S      Ryd( 2S)     0.00153       0.59794
   699    H   23  S      Ryd( 3S)     0.00024       2.20021
   700    H   23  px     Ryd( 2p)     0.00012       3.07124
   701    H   23  py     Ryd( 2p)     0.00029       3.19888
   702    H   23  pz     Ryd( 2p)     0.00026       2.25229
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02304
   704    C   24  S      Val( 2S)     0.94784      -0.18458
   705    C   24  S      Ryd( 3S)     0.00108       2.12127
   706    C   24  S      Ryd( 4S)     0.00072       2.47584
   707    C   24  S      Ryd( 5S)     0.00002      17.71247
   708    C   24  px     Val( 2p)     1.17340      -0.04692
   709    C   24  px     Ryd( 3p)     0.00242       1.04947
   710    C   24  px     Ryd( 4p)     0.00040       2.09323
   711    C   24  py     Val( 2p)     1.05207      -0.03565
   712    C   24  py     Ryd( 3p)     0.00173       1.04600
   713    C   24  py     Ryd( 4p)     0.00045       1.96655
   714    C   24  pz     Val( 2p)     1.05503      -0.10761
   715    C   24  pz     Ryd( 3p)     0.00368       0.52797
   716    C   24  pz     Ryd( 4p)     0.00027       1.48700
   717    C   24  dxy    Ryd( 3d)     0.00210       2.21921
   718    C   24  dxy    Ryd( 4d)     0.00017       3.72159
   719    C   24  dxz    Ryd( 3d)     0.00033       1.47162
   720    C   24  dxz    Ryd( 4d)     0.00008       2.82601
   721    C   24  dyz    Ryd( 3d)     0.00077       1.64502
   722    C   24  dyz    Ryd( 4d)     0.00011       3.06669
   723    C   24  dx2y2  Ryd( 3d)     0.00097       2.43176
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.06444
   725    C   24  dz2    Ryd( 3d)     0.00129       1.87835
   726    C   24  dz2    Ryd( 4d)     0.00004       3.44393
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.46080
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.73506
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.09669
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.51812
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.55814
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.52557
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.25161
 
   734    H   25  S      Val( 1S)     0.78038       0.04796
   735    H   25  S      Ryd( 2S)     0.00170       0.59675
   736    H   25  S      Ryd( 3S)     0.00027       2.19156
   737    H   25  px     Ryd( 2p)     0.00031       3.19758
   738    H   25  py     Ryd( 2p)     0.00014       3.02799
   739    H   25  pz     Ryd( 2p)     0.00026       2.25531
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02385
   741    C   26  S      Val( 2S)     0.94826      -0.18434
   742    C   26  S      Ryd( 3S)     0.00094       1.50848
   743    C   26  S      Ryd( 4S)     0.00061       2.35413
   744    C   26  S      Ryd( 5S)     0.00002      18.69945
   745    C   26  px     Val( 2p)     1.05130      -0.03491
   746    C   26  px     Ryd( 3p)     0.00166       1.04672
   747    C   26  px     Ryd( 4p)     0.00037       1.92171
   748    C   26  py     Val( 2p)     1.17448      -0.04700
   749    C   26  py     Ryd( 3p)     0.00236       1.05930
   750    C   26  py     Ryd( 4p)     0.00034       2.01466
   751    C   26  pz     Val( 2p)     1.04933      -0.10711
   752    C   26  pz     Ryd( 3p)     0.00332       0.56504
   753    C   26  pz     Ryd( 4p)     0.00022       1.45801
   754    C   26  dxy    Ryd( 3d)     0.00212       2.22309
   755    C   26  dxy    Ryd( 4d)     0.00016       3.72944
   756    C   26  dxz    Ryd( 3d)     0.00071       1.63908
   757    C   26  dxz    Ryd( 4d)     0.00011       3.04569
   758    C   26  dyz    Ryd( 3d)     0.00037       1.45820
   759    C   26  dyz    Ryd( 4d)     0.00009       2.81408
   760    C   26  dx2y2  Ryd( 3d)     0.00096       2.45120
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.08179
   762    C   26  dz2    Ryd( 3d)     0.00128       1.88916
   763    C   26  dz2    Ryd( 4d)     0.00004       3.45484
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42772
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.11711
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.75740
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.50314
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.53570
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.27602
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.53318
 
   771    H   27  S      Val( 1S)     0.77990       0.04827
   772    H   27  S      Ryd( 2S)     0.00143       0.63641
   773    H   27  S      Ryd( 3S)     0.00026       2.17721
   774    H   27  px     Ryd( 2p)     0.00014       3.03953
