 Entering Gaussian System, Link 0=g16
 Input=5al905.com
 Output=5al905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015150/Gau-3118415.inp" -scrdir="/local/becsleip_8015150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3118416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18837 -30.08132 -25.92644 -25.90701 -25.90472
 Alpha  occ. eigenvalues --  -19.16036 -14.41842 -14.35490 -14.32368 -14.32297
 Alpha  occ. eigenvalues --  -14.32115 -14.31847 -10.25613 -10.23802 -10.21135
 Alpha  occ. eigenvalues --  -10.20889 -10.20825 -10.20806 -10.20786 -10.20776
 Alpha  occ. eigenvalues --  -10.20730 -10.20597 -10.20510 -10.20505 -10.19496
 Alpha  occ. eigenvalues --  -10.19367 -10.18872 -10.18736 -10.18729 -10.18653
 Alpha  occ. eigenvalues --  -10.18615 -10.18543 -10.18509 -10.18502 -10.18451
 Alpha  occ. eigenvalues --  -10.18421 -10.18401 -10.18378 -10.18283 -10.18214
 Alpha  occ. eigenvalues --  -10.18118 -10.18106 -10.18072 -10.18060 -10.18052
 Alpha  occ. eigenvalues --  -10.18003  -3.53831  -2.33495  -2.29307  -2.29010
 Alpha  occ. eigenvalues --   -1.05383  -1.04275  -0.96812  -0.95890  -0.95768
 Alpha  occ. eigenvalues --   -0.94848  -0.91064  -0.82070  -0.81735  -0.81402
 Alpha  occ. eigenvalues --   -0.80663  -0.80381  -0.80279  -0.79398  -0.79329
 Alpha  occ. eigenvalues --   -0.76598  -0.75540  -0.74177  -0.73739  -0.73066
 Alpha  occ. eigenvalues --   -0.71925  -0.70857  -0.70006  -0.68246  -0.67872
 Alpha  occ. eigenvalues --   -0.67678  -0.64798  -0.63961  -0.63863  -0.61426
 Alpha  occ. eigenvalues --   -0.60523  -0.59901  -0.59818  -0.57654  -0.56527
 Alpha  occ. eigenvalues --   -0.56095  -0.54392  -0.53551  -0.53187  -0.52688
 Alpha  occ. eigenvalues --   -0.51043  -0.50920  -0.50438  -0.48971  -0.48057
 Alpha  occ. eigenvalues --   -0.47786  -0.47591  -0.47447  -0.45153  -0.44730
 Alpha  occ. eigenvalues --   -0.44652  -0.44431  -0.44105  -0.43753  -0.43609
 Alpha  occ. eigenvalues --   -0.43311  -0.43271  -0.43088  -0.42882  -0.42597
 Alpha  occ. eigenvalues --   -0.42520  -0.42301  -0.42125  -0.41592  -0.41439
 Alpha  occ. eigenvalues --   -0.41319  -0.41223  -0.40711  -0.40291  -0.40055
 Alpha  occ. eigenvalues --   -0.39653  -0.39454  -0.39264  -0.39130  -0.38784
 Alpha  occ. eigenvalues --   -0.38550  -0.38390  -0.38163  -0.37583  -0.37057
 Alpha  occ. eigenvalues --   -0.36958  -0.36831  -0.36393  -0.36034  -0.35513
 Alpha  occ. eigenvalues --   -0.34811  -0.34408  -0.34103  -0.33658  -0.33168
 Alpha  occ. eigenvalues --   -0.32618  -0.31543  -0.31126  -0.30965  -0.30766
 Alpha  occ. eigenvalues --   -0.29796  -0.29211  -0.28775  -0.27603  -0.26347
 Alpha  occ. eigenvalues --   -0.26122  -0.23981  -0.23265  -0.22288  -0.21598
 Alpha  occ. eigenvalues --   -0.21210  -0.20712  -0.17821  -0.17550  -0.16170
 Alpha virt. eigenvalues --   -0.06599  -0.06537  -0.01869   0.00689   0.01292
 Alpha virt. eigenvalues --    0.02284   0.02430   0.03469   0.04592   0.04751
 Alpha virt. eigenvalues --    0.05169   0.05733   0.05906   0.06083   0.06401
 Alpha virt. eigenvalues --    0.07059   0.07896   0.08165   0.08403   0.08824
 Alpha virt. eigenvalues --    0.09122   0.09388   0.09720   0.09888   0.10178
 Alpha virt. eigenvalues --    0.10513   0.11277   0.11511   0.11612   0.11882
 Alpha virt. eigenvalues --    0.11889   0.12207   0.12315   0.12525   0.12972
 Alpha virt. eigenvalues --    0.13264   0.13431   0.13587   0.13675   0.14351
 Alpha virt. eigenvalues --    0.14439   0.14539   0.14643   0.14792   0.15060
 Alpha virt. eigenvalues --    0.15396   0.15541   0.15603   0.15948   0.16031
 Alpha virt. eigenvalues --    0.16157   0.16502   0.16663   0.17163   0.17291
 Alpha virt. eigenvalues --    0.17377   0.17693   0.17870   0.18256   0.18706
 Alpha virt. eigenvalues --    0.19206   0.19458   0.19817   0.20029   0.20177
 Alpha virt. eigenvalues --    0.20490   0.20586   0.20957   0.21165   0.21411
 Alpha virt. eigenvalues --    0.21725   0.21787   0.22260   0.22467   0.22788
 Alpha virt. eigenvalues --    0.23264   0.23366   0.23956   0.24266   0.24416
 Alpha virt. eigenvalues --    0.24751   0.25217   0.25390   0.25757   0.25907
 Alpha virt. eigenvalues --    0.26288   0.26413   0.26705   0.27069   0.27231
 Alpha virt. eigenvalues --    0.27415   0.27624   0.28006   0.28257   0.28619
 Alpha virt. eigenvalues --    0.28723   0.29062   0.29421   0.29491   0.29896
 Alpha virt. eigenvalues --    0.30102   0.30413   0.30634   0.30857   0.31179
 Alpha virt. eigenvalues --    0.31288   0.31388   0.31945   0.32007   0.32467
 Alpha virt. eigenvalues --    0.32787   0.33222   0.33515   0.33595   0.33956
 Alpha virt. eigenvalues --    0.34429   0.34677   0.34833   0.34972   0.35286
 Alpha virt. eigenvalues --    0.35549   0.36075   0.36228   0.36497   0.36693
 Alpha virt. eigenvalues --    0.37198   0.37341   0.37639   0.37759   0.37905
 Alpha virt. eigenvalues --    0.38437   0.38571   0.38814   0.39163   0.39359
 Alpha virt. eigenvalues --    0.39542   0.39779   0.39865   0.40193   0.40417
 Alpha virt. eigenvalues --    0.40605   0.40796   0.41032   0.41270   0.41486
 Alpha virt. eigenvalues --    0.41736   0.41932   0.42093   0.42263   0.42478
 Alpha virt. eigenvalues --    0.42584   0.42945   0.43188   0.43359   0.43623
 Alpha virt. eigenvalues --    0.43695   0.43960   0.44178   0.44479   0.44582
 Alpha virt. eigenvalues --    0.44911   0.45224   0.45464   0.45960   0.46025
 Alpha virt. eigenvalues --    0.46259   0.46587   0.46847   0.46880   0.47152
 Alpha virt. eigenvalues --    0.47390   0.47473   0.47728   0.47833   0.48034
 Alpha virt. eigenvalues --    0.48452   0.48644   0.48902   0.49051   0.49259
 Alpha virt. eigenvalues --    0.49340   0.49506   0.49604   0.50110   0.50257
 Alpha virt. eigenvalues --    0.50523   0.50762   0.50783   0.51036   0.51244
 Alpha virt. eigenvalues --    0.51639   0.51713   0.51985   0.52327   0.52461
 Alpha virt. eigenvalues --    0.52606   0.52949   0.53066   0.53512   0.53735
 Alpha virt. eigenvalues --    0.54026   0.54195   0.54477   0.54607   0.54950
 Alpha virt. eigenvalues --    0.55461   0.55584   0.55937   0.56036   0.56332
 Alpha virt. eigenvalues --    0.56476   0.56755   0.56944   0.57375   0.57829
 Alpha virt. eigenvalues --    0.58032   0.58288   0.58404   0.58490   0.59088
 Alpha virt. eigenvalues --    0.59227   0.59446   0.59971   0.60260   0.60976
 Alpha virt. eigenvalues --    0.61390   0.61717   0.61825   0.62098   0.62436
 Alpha virt. eigenvalues --    0.62588   0.62689   0.63071   0.63624   0.63646
 Alpha virt. eigenvalues --    0.64105   0.64455   0.64804   0.65104   0.65185
 Alpha virt. eigenvalues --    0.65602   0.65731   0.65951   0.66306   0.66500
 Alpha virt. eigenvalues --    0.66774   0.67007   0.67268   0.67300   0.67940
 Alpha virt. eigenvalues --    0.68464   0.68628   0.69236   0.69441   0.69760
 Alpha virt. eigenvalues --    0.70179   0.70830   0.70935   0.71074   0.71536
 Alpha virt. eigenvalues --    0.71771   0.72163   0.72566   0.72737   0.73209
 Alpha virt. eigenvalues --    0.73523   0.73777   0.74028   0.74360   0.75018
 Alpha virt. eigenvalues --    0.75242   0.75446   0.75663   0.75834   0.76509
 Alpha virt. eigenvalues --    0.76748   0.76980   0.77458   0.77706   0.77912
 Alpha virt. eigenvalues --    0.78052   0.78457   0.78593   0.79504   0.79636
 Alpha virt. eigenvalues --    0.79859   0.80058   0.80312   0.80696   0.80767
 Alpha virt. eigenvalues --    0.81349   0.81494   0.82301   0.82535   0.82921
 Alpha virt. eigenvalues --    0.83332   0.84244   0.84569   0.85174   0.85446
 Alpha virt. eigenvalues --    0.85828   0.86320   0.86641   0.86790   0.87035
 Alpha virt. eigenvalues --    0.87511   0.88131   0.88510   0.88711   0.89306
 Alpha virt. eigenvalues --    0.89575   0.90030   0.90591   0.90887   0.91269
 Alpha virt. eigenvalues --    0.91324   0.91882   0.92166   0.92313   0.92589
 Alpha virt. eigenvalues --    0.93126   0.93322   0.94490   0.94684   0.94928
 Alpha virt. eigenvalues --    0.95332   0.95626   0.95966   0.96256   0.96841
 Alpha virt. eigenvalues --    0.97136   0.97379   0.97919   0.98420   0.98887
 Alpha virt. eigenvalues --    0.99079   0.99195   0.99234   0.99952   1.00222
 Alpha virt. eigenvalues --    1.00272   1.00565   1.00999   1.01997   1.02138
 Alpha virt. eigenvalues --    1.02375   1.02401   1.02864   1.03010   1.03134
 Alpha virt. eigenvalues --    1.03229   1.03422   1.03546   1.04055   1.04620
 Alpha virt. eigenvalues --    1.04777   1.05327   1.05694   1.05932   1.06187
 Alpha virt. eigenvalues --    1.06739   1.07072   1.07699   1.07985   1.08411
 Alpha virt. eigenvalues --    1.09279   1.09388   1.09818   1.10124   1.10461
 Alpha virt. eigenvalues --    1.10637   1.11033   1.12025   1.12259   1.12765
 Alpha virt. eigenvalues --    1.13600   1.13880   1.14267   1.14414   1.14790
 Alpha virt. eigenvalues --    1.15735   1.16167   1.16398   1.16921   1.17374
 Alpha virt. eigenvalues --    1.17770   1.17984   1.18383   1.18676   1.18965
 Alpha virt. eigenvalues --    1.19383   1.19766   1.20030   1.20539   1.20780
 Alpha virt. eigenvalues --    1.21119   1.21826   1.22033   1.22081   1.22694
 Alpha virt. eigenvalues --    1.22964   1.23792   1.24385   1.24514   1.24861
 Alpha virt. eigenvalues --    1.25508   1.26343   1.26607   1.27071   1.27247
 Alpha virt. eigenvalues --    1.27663   1.27788   1.28526   1.28776   1.28986
 Alpha virt. eigenvalues --    1.29222   1.29541   1.29991   1.30175   1.30631
 Alpha virt. eigenvalues --    1.31150   1.31276   1.31948   1.32143   1.32849
 Alpha virt. eigenvalues --    1.33307   1.34062   1.34387   1.34672   1.36083
 Alpha virt. eigenvalues --    1.36547   1.37125   1.37451   1.37575   1.38415
 Alpha virt. eigenvalues --    1.39155   1.39527   1.40403   1.40974   1.41317
 Alpha virt. eigenvalues --    1.42157   1.42415   1.42683   1.43281   1.44349
