 Entering Gaussian System, Link 0=g16
 Input=1cpf12.com
 Output=1cpf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061810/Gau-981592.inp" -scrdir="/local/bebjones_8061810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15   Atom       -0.000639      0.002983     -0.002344
    16   Atom       -0.000651     -0.003133      0.003784
    17   Atom        0.000524     -0.003701      0.003177
    18   Atom        0.005292     -0.008747      0.003455
    19   Atom       -0.003833     -0.006086      0.009919
    20   Atom       -0.010432     -0.006489      0.016921
    21   Atom       -0.002085      0.002490     -0.000405
    22   Atom       -0.000460      0.010066     -0.009606
    23   Atom       -0.001022      0.002580     -0.001557
    24   Atom        0.009444     -0.000807     -0.008637
    25   Atom        0.002592     -0.000991     -0.001601
    26   Atom       -0.001151      0.009966     -0.008815
    27   Atom       -0.001263      0.003002     -0.001739
    28   Atom        0.010663      0.000262     -0.010925
    29   Atom        0.002667     -0.000984     -0.001682
    30   Atom        0.000711     -0.000062     -0.000649
    31   Atom        0.000358      0.000134     -0.000492
    32   Atom        0.000821     -0.000190     -0.000631
    33   Atom        0.000865     -0.000265     -0.000599
    34   Atom       -0.000285      0.000852     -0.000567
    35   Atom       -0.000509      0.001134     -0.000625
    36   Atom       -0.000419      0.001039     -0.000620
    37   Atom       -0.000133      0.000619     -0.000486
    38   Atom        0.001357     -0.000895     -0.000462
    39   Atom        0.001525     -0.000673     -0.000852
    40   Atom        0.001333     -0.000661     -0.000672
    41   Atom        0.001013     -0.000257     -0.000756
    42   Atom       -0.000086      0.002887     -0.002802
    43   Atom       -0.000435      0.001333     -0.000897
    44   Atom       -0.000479     -0.002978      0.003456
    45   Atom        0.000311      0.000119     -0.000430
    46   Atom       -0.000392      0.000847     -0.000454
    47   Atom       -0.000311      0.000966     -0.000655
    48   Atom       -0.000580      0.001312     -0.000732
    49   Atom       -0.000285      0.000926     -0.000641
    50   Atom       -0.000090      0.000656     -0.000565
    51   Atom        0.001195      0.000038     -0.001233
    52   Atom        0.001050     -0.000362     -0.000688
    53   Atom       -0.000994      0.000280      0.000714
    54   Atom        0.000116      0.000244     -0.000360
    55   Atom        0.000526     -0.000161     -0.000365
    56   Atom        0.001497     -0.000708     -0.000789
    57   Atom        0.001337     -0.000594     -0.000742
    58   Atom        0.001413     -0.000651     -0.000762
    59   Atom        0.000978     -0.000288     -0.000690
    60   Atom       -0.000477      0.000936     -0.000459
    61   Atom       -0.000032      0.000695     -0.000663
    62   Atom       -0.000491      0.001188     -0.000697
    63   Atom       -0.000439      0.001203     -0.000764
    64   Atom       -0.000840     -0.009335      0.010174
    65   Atom       -0.006188     -0.006108      0.012295
    66   Atom       -0.005296     -0.005105      0.010402
    67   Atom       -0.000464     -0.000506      0.000970
    68   Atom       -0.000377     -0.000711      0.001088
    69   Atom       -0.000486     -0.000602      0.001088
    70   Atom       -0.000493     -0.000616      0.001109
    71   Atom       -0.004544      0.004917     -0.000373
    72   Atom       -0.001001     -0.001072      0.002073
    73   Atom       -0.000615     -0.001937      0.002551
    74   Atom       -0.007689      0.003938      0.003751
    75   Atom        0.001570     -0.004001      0.002431
    76   Atom        0.010937      0.003579     -0.014517
    77   Atom       -0.005316     -0.002329      0.007645
    78   Atom        0.000780     -0.004354      0.003574
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.125824     -0.807550      1.104471
     2   Atom        0.008442     -0.003482      0.001767
     3   Atom       -0.004716      0.015566      0.025658
     4   Atom        0.011393     -0.003571      0.013994
     5   Atom        0.000627     -0.020415     -0.014197
     6   Atom       -0.005319      0.000033     -0.001544
     7   Atom       -0.001247      0.000908     -0.000910
     8   Atom       -0.002039      0.000821     -0.001518
     9   Atom       -0.005930      0.001167      0.000086
    10   Atom        0.004126     -0.000917     -0.000456
    11   Atom        0.001325      0.001151     -0.003879
    12   Atom        0.002233     -0.004535     -0.004002
    13   Atom        0.007393     -0.002000     -0.009866
    14   Atom       -0.006162     -0.001307      0.001876
    15   Atom       -0.000835      0.000839     -0.001021
    16   Atom       -0.000923     -0.000749     -0.002064
    17   Atom       -0.006291     -0.000627      0.000377
    18   Atom        0.004802      0.003445      0.000960
    19   Atom        0.002059      0.001980      0.004463
    20   Atom        0.001663      0.001523      0.004016
    21   Atom        0.005423      0.000505      0.001687
    22   Atom        0.000588      0.000991     -0.002540
    23   Atom        0.000108      0.000014     -0.000257
    24   Atom       -0.001264      0.000094      0.000603
    25   Atom       -0.000531     -0.000096      0.000075
    26   Atom        0.000414     -0.000485      0.001935
    27   Atom        0.000110      0.000012      0.000292
    28   Atom       -0.001315      0.000341     -0.000875
    29   Atom       -0.000415      0.000207     -0.000118
    30   Atom       -0.000947      0.000011      0.000014
    31   Atom       -0.000764     -0.000084      0.000090
    32   Atom       -0.000808      0.000103     -0.000053
    33   Atom       -0.000799     -0.000376      0.000212
    34   Atom       -0.000719      0.000014     -0.000013
    35   Atom       -0.000548     -0.000107      0.000310
    36   Atom       -0.000597      0.000075     -0.000173
    37   Atom       -0.000675     -0.000046      0.000079
    38   Atom        0.000576      0.000068     -0.000063
    39   Atom        0.000310     -0.000355      0.000004
    40   Atom        0.000465      0.000506      0.000054
    41   Atom        0.000910     -0.000157      0.000012
    42   Atom        0.001203      0.002318     -0.000077
    43   Atom        0.000885      0.000049      0.000041
    44   Atom        0.000601     -0.005070      0.000189
    45   Atom        0.000425      0.000338      0.000153
    46   Atom        0.000573     -0.000142      0.000169
    47   Atom       -0.000741      0.000095     -0.000205
    48   Atom       -0.000602      0.000081     -0.000217
    49   Atom       -0.000685     -0.000108      0.000230
    50   Atom       -0.000683      0.000078     -0.000168
    51   Atom       -0.001410      0.000585      0.000818
    52   Atom       -0.000880      0.000450     -0.000231
    53   Atom        0.000242     -0.000845     -0.002465
    54   Atom       -0.000508      0.000006      0.000122
    55   Atom       -0.000442      0.000131     -0.000160
    56   Atom        0.000718      0.000245      0.000080
    57   Atom        0.000472      0.000349      0.000007
    58   Atom        0.000416     -0.000483     -0.000051
    59   Atom        0.000839     -0.000073     -0.000058
    60   Atom        0.000819      0.000054      0.000095
    61   Atom        0.001014     -0.000095     -0.000130
    62   Atom        0.000650     -0.000120     -0.000551
    63   Atom        0.000691      0.000022      0.000249
    64   Atom        0.017491      0.003913     -0.007993
    65   Atom       -0.002077     -0.007332      0.007571
    66   Atom        0.000058      0.002072     -0.003364
    67   Atom       -0.000043     -0.000411      0.000262
    68   Atom        0.000008     -0.000820      0.000037
    69   Atom       -0.000031     -0.000341      0.000190
    70   Atom        0.000110     -0.000368     -0.000293
    71   Atom        0.001324      0.001208      0.002433
    72   Atom       -0.000069      0.001076     -0.000250
    73   Atom        0.001124     -0.001331      0.002670
    74   Atom        0.001278      0.006372     -0.001795
    75   Atom       -0.000732      0.005777     -0.001410
    76   Atom        0.003391      0.004500     -0.009444
    77   Atom       -0.003007     -0.002836      0.004850
    78   Atom       -0.000519     -0.006765      0.000891
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1454   -54.456   -19.431   -18.165  0.7000 -0.6497  0.2965
     1 Fe(57) Bbb     1.2992    22.493     8.026     7.503  0.6494  0.4062 -0.6428
              Bcc     1.8462    31.964    11.405    10.662  0.2972  0.6425  0.7063
 
              Baa    -0.0121    -0.465    -0.166    -0.155 -0.5986  0.7751 -0.2023
     2 N(14)  Bbb     0.0043     0.166     0.059     0.055  0.4180  0.5177  0.7465
              Bcc     0.0078     0.299     0.107     0.100  0.6833  0.3623 -0.6339
 
              Baa    -0.0326    -1.259    -0.449    -0.420  0.4076  0.7477 -0.5243
     3 N(14)  Bbb    -0.0019    -0.075    -0.027    -0.025  0.8659 -0.4987 -0.0380
              Bcc     0.0346     1.334     0.476     0.445  0.2899  0.4385  0.8507
 
              Baa    -0.0244    -0.942    -0.336    -0.314  0.2458 -0.5323  0.8101
     4 N(14)  Bbb     0.0041     0.159     0.057     0.053  0.5874 -0.5830 -0.5613
              Bcc     0.0203     0.783     0.279     0.261  0.7711  0.6138  0.1694
 
              Baa    -0.0230    -0.888    -0.317    -0.296  0.6436  0.5654  0.5159
     5 N(14)  Bbb    -0.0101    -0.390    -0.139    -0.130 -0.6286  0.7750 -0.0651
              Bcc     0.0331     1.278     0.456     0.426 -0.4366 -0.2824  0.8542
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.8476  0.4847  0.2159
     6 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096 -0.2568  0.0187  0.9663
              Bcc     0.0076     1.021     0.364     0.341 -0.4643  0.8745 -0.1403
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.7690  0.0939 -0.6323
     7 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.5370  0.4416  0.7188
              Bcc     0.0029     0.387     0.138     0.129 -0.3467  0.8923 -0.2891
 
              Baa    -0.0026    -0.343    -0.122    -0.115  0.1507  0.6224  0.7681
     8 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.6140  0.5500 -0.5661
              Bcc     0.0035     0.465     0.166     0.155  0.7748 -0.5569  0.2992
 
              Baa    -0.0053    -0.715    -0.255    -0.238  0.5237  0.8016 -0.2885
     9 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.0830  0.2890  0.9537
              Bcc     0.0082     1.096     0.391     0.366  0.8479 -0.5234  0.0848
 
              Baa    -0.0063    -0.839    -0.299    -0.280 -0.2949  0.9547  0.0390
    10 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.1040 -0.0085  0.9945
              Bcc     0.0084     1.124     0.401     0.375  0.9499  0.2973 -0.0968
 
              Baa    -0.0135    -1.817    -0.648    -0.606 -0.3414  0.9332  0.1125
    11 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.405  0.9394  0.3427  0.0079
              Bcc     0.0226     3.030     1.081     1.011  0.0311 -0.1084  0.9936
 
              Baa    -0.0077    -1.035    -0.369    -0.345  0.9412 -0.2810  0.1876
    12 C(13)  Bbb    -0.0040    -0.530    -0.189    -0.177  0.2026  0.9137  0.3522
              Bcc     0.0117     1.565     0.558     0.522 -0.2704 -0.2934  0.9169
 
              Baa    -0.0132    -1.775    -0.633    -0.592  0.7952 -0.5753 -0.1918
    13 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.5569  0.5676  0.6064
              Bcc     0.0162     2.177     0.777     0.726 -0.2399 -0.5890  0.7717
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.8589  0.5121  0.0093
    14 C(13)  Bbb     0.0024     0.319     0.114     0.106 -0.4554  0.7718 -0.4439
              Bcc     0.0081     1.088     0.388     0.363 -0.2345  0.3770  0.8960
 
              Baa    -0.0028    -0.371    -0.132    -0.124 -0.3237  0.1197  0.9386
    15 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.9157  0.2892  0.2789
              Bcc     0.0034     0.458     0.163     0.153 -0.2380  0.9498 -0.2032
 
              Baa    -0.0041    -0.544    -0.194    -0.181  0.3070  0.9127  0.2697
    16 C(13)  Bbb    -0.0003    -0.046    -0.017    -0.015  0.9468 -0.3217  0.0109
              Bcc     0.0044     0.590     0.211     0.197 -0.0967 -0.2520  0.9629
 
              Baa    -0.0082    -1.104    -0.394    -0.368  0.5840  0.8117  0.0053
    17 C(13)  Bbb     0.0029     0.393     0.140     0.131  0.2609 -0.1939  0.9457
              Bcc     0.0053     0.711     0.254     0.237  0.7687 -0.5509 -0.3250
 
              Baa    -0.0102    -1.373    -0.490    -0.458 -0.2970  0.9548  0.0078
    18 C(13)  Bbb     0.0012     0.158     0.056     0.053 -0.5116 -0.1661  0.8430
              Bcc     0.0091     1.216     0.434     0.405  0.8062  0.2464  0.5379
 
              Baa    -0.0078    -1.053    -0.376    -0.351 -0.3737  0.9086 -0.1865
    19 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.9139  0.3264 -0.2413
              Bcc     0.0115     1.539     0.549     0.513  0.1583  0.2607  0.9524
 
              Baa    -0.0110    -1.481    -0.529    -0.494  0.9398 -0.3416 -0.0021
    20 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298  0.3358  0.9248 -0.1792
              Bcc     0.0177     2.376     0.848     0.792  0.0632  0.1677  0.9838
 
              Baa    -0.0057    -0.770    -0.275    -0.257  0.8212 -0.5619  0.1000
    21 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034 -0.2150 -0.1424  0.9662
              Bcc     0.0065     0.872     0.311     0.291  0.5286  0.8149  0.2378
 
              Baa    -0.0100    -1.348    -0.481    -0.450 -0.1097  0.1277  0.9857
    22 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.9931 -0.0282  0.1142
              Bcc     0.0104     1.397     0.498     0.466  0.0424  0.9914 -0.1237
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.0384  0.0627  0.9973
    23 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182  0.9988 -0.0272  0.0401
              Bcc     0.0026     1.387     0.495     0.462  0.0296  0.9977 -0.0616
 
              Baa    -0.0087    -1.166    -0.416    -0.389 -0.0106 -0.0780  0.9969
    24 C(13)  Bbb    -0.0009    -0.122    -0.044    -0.041  0.1200  0.9896  0.0787
              Bcc     0.0096     1.288     0.460     0.430  0.9927 -0.1205  0.0012
 
              Baa    -0.0016    -0.859    -0.307    -0.287  0.0084 -0.1127  0.9936
    25 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.1459  0.9831  0.1103
              Bcc     0.0027     1.426     0.509     0.476  0.9893 -0.1440 -0.0247
 
              Baa    -0.0090    -1.214    -0.433    -0.405  0.0664 -0.1024  0.9925
    26 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.9973 -0.0252 -0.0693
              Bcc     0.0102     1.365     0.487     0.455  0.0321  0.9944  0.1005
 
              Baa    -0.0018    -0.937    -0.334    -0.313 -0.0098 -0.0609  0.9981
    27 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.225  0.9996 -0.0264  0.0083
              Bcc     0.0030     1.613     0.576     0.538  0.0258  0.9978  0.0612
 
              Baa    -0.0110    -1.475    -0.526    -0.492 -0.0111  0.0762  0.9970
    28 C(13)  Bbb     0.0002     0.021     0.008     0.007  0.1262  0.9892 -0.0742
              Bcc     0.0108     1.454     0.519     0.485  0.9919 -0.1250  0.0206
 
              Baa    -0.0017    -0.910    -0.325    -0.304 -0.0332  0.1427  0.9892
    29 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.1185  0.9833 -0.1379
              Bcc     0.0027     1.453     0.519     0.485  0.9924 -0.1127  0.0496
 
              Baa    -0.0007    -0.094    -0.034    -0.032  0.5302  0.7889 -0.3108
    30 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.1729  0.2582  0.9505
              Bcc     0.0013     0.181     0.064     0.060  0.8301 -0.5576  0.0005
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.5756  0.7145 -0.3977
    31 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088  0.3166  0.2536  0.9140
              Bcc     0.0010     0.549     0.196     0.183  0.7540 -0.6520 -0.0803
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.3651 -0.5662  0.7390
    32 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.3231  0.6674  0.6710
              Bcc     0.0013     0.680     0.243     0.227  0.8731 -0.4837  0.0607
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.0800 -0.5490  0.8320
    33 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.4922  0.7041  0.5119
              Bcc     0.0014     0.732     0.261     0.244  0.8668 -0.4504 -0.2139
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8958  0.4325 -0.1022
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0878  0.0533  0.9947
              Bcc     0.0012     0.161     0.057     0.054 -0.4357  0.9001 -0.0098
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.6524  0.0680  0.7548
    35 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.7014  0.3232 -0.6353
              Bcc     0.0014     0.723     0.258     0.241 -0.2872  0.9439  0.1632
 
              Baa    -0.0006    -0.346    -0.124    -0.115 -0.5918 -0.1273  0.7960
    36 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.7331  0.3255  0.5971
              Bcc     0.0013     0.678     0.242     0.226 -0.3352  0.9369 -0.0993
 
              Baa    -0.0005    -0.282    -0.101    -0.094  0.8618  0.5071 -0.0121
    37 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087  0.0409 -0.0458  0.9981
              Bcc     0.0010     0.545     0.194     0.182 -0.5056  0.8606  0.0602
 
              Baa    -0.0010    -0.140    -0.050    -0.047 -0.2347  0.9631  0.1314
    38 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.0055 -0.1338  0.9910
              Bcc     0.0015     0.201     0.072     0.067  0.9720  0.2333  0.0261
 
              Baa    -0.0009    -0.489    -0.174    -0.163  0.1688 -0.2317  0.9580
    39 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0945  0.9637  0.2497
              Bcc     0.0016     0.863     0.308     0.288  0.9811  0.1327 -0.1408
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.3015  0.5780  0.7583
    40 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.0279  0.7896 -0.6130
              Bcc     0.0016     0.828     0.295     0.276  0.9531  0.2059  0.2220
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.3337 -0.5439  0.7699
    41 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.3216  0.7021  0.6353
