 Entering Gaussian System, Link 0=g16
 Input=1gwu12.com
 Output=1gwu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947586/Gau-1379435.inp" -scrdir="/local/bebjones_7947586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1379436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38393 -30.25134 -26.09822 -26.09502 -26.06960
 Alpha  occ. eigenvalues --  -14.54006 -14.50967 -14.47184 -14.47100 -14.46467
 Alpha  occ. eigenvalues --  -14.46465 -10.38733 -10.35787 -10.33397 -10.33394
 Alpha  occ. eigenvalues --  -10.33289 -10.33245 -10.33121 -10.33003 -10.33003
 Alpha  occ. eigenvalues --  -10.32933 -10.32922 -10.30979 -10.30492 -10.30363
 Alpha  occ. eigenvalues --  -10.30259 -10.30234 -10.30226 -10.30151 -10.30120
 Alpha  occ. eigenvalues --  -10.29957 -10.29887 -10.29808 -10.29782 -10.29733
 Alpha  occ. eigenvalues --  -10.29174 -10.29023 -10.28395 -10.28302 -10.28204
 Alpha  occ. eigenvalues --  -10.28133 -10.28084 -10.27824 -10.27807 -10.27773
 Alpha  occ. eigenvalues --   -3.64178  -2.42743  -2.41908  -2.36186  -1.17976
 Alpha  occ. eigenvalues --   -1.09402  -1.08534  -1.08175  -1.07335  -1.03837
 Alpha  occ. eigenvalues --   -0.94088  -0.92612  -0.92319  -0.91904  -0.91767
 Alpha  occ. eigenvalues --   -0.91534  -0.91226  -0.91130  -0.87323  -0.86067
 Alpha  occ. eigenvalues --   -0.85715  -0.84790  -0.83356  -0.83224  -0.81440
 Alpha  occ. eigenvalues --   -0.80474  -0.78999  -0.78811  -0.78482  -0.77029
 Alpha  occ. eigenvalues --   -0.75782  -0.75529  -0.73567  -0.71121  -0.70799
 Alpha  occ. eigenvalues --   -0.69109  -0.68717  -0.68013  -0.65599  -0.65204
 Alpha  occ. eigenvalues --   -0.64543  -0.63369  -0.62409  -0.62119  -0.61501
 Alpha  occ. eigenvalues --   -0.60078  -0.59549  -0.59352  -0.58868  -0.58469
 Alpha  occ. eigenvalues --   -0.56775  -0.55953  -0.55904  -0.55568  -0.55046
 Alpha  occ. eigenvalues --   -0.54753  -0.54635  -0.54422  -0.53913  -0.53883
 Alpha  occ. eigenvalues --   -0.53396  -0.53181  -0.53051  -0.52909  -0.52479
 Alpha  occ. eigenvalues --   -0.51556  -0.51150  -0.50968  -0.50925  -0.50865
 Alpha  occ. eigenvalues --   -0.50588  -0.50579  -0.50471  -0.50185  -0.50101
 Alpha  occ. eigenvalues --   -0.49657  -0.49245  -0.49015  -0.48801  -0.48720
 Alpha  occ. eigenvalues --   -0.48243  -0.47926  -0.47725  -0.47314  -0.46793
 Alpha  occ. eigenvalues --   -0.46651  -0.46272  -0.45402  -0.44629  -0.44401
 Alpha  occ. eigenvalues --   -0.44038  -0.43568  -0.43242  -0.42793  -0.41845
 Alpha  occ. eigenvalues --   -0.40521  -0.40263  -0.39915  -0.39277  -0.37827
 Alpha  occ. eigenvalues --   -0.37557  -0.36072  -0.35140  -0.33793  -0.32933
 Alpha  occ. eigenvalues --   -0.32505  -0.30939  -0.29462
 Alpha virt. eigenvalues --   -0.22597  -0.18240  -0.18074  -0.15368  -0.12538
 Alpha virt. eigenvalues --   -0.11042  -0.09399  -0.08248  -0.07113  -0.07054
 Alpha virt. eigenvalues --   -0.05870  -0.05214  -0.04591  -0.03666  -0.03149
 Alpha virt. eigenvalues --   -0.03083  -0.02806  -0.02575  -0.02258  -0.01448
 Alpha virt. eigenvalues --   -0.00904  -0.00756  -0.00508  -0.00015   0.00199
 Alpha virt. eigenvalues --    0.00691   0.00996   0.01535   0.01769   0.01943
 Alpha virt. eigenvalues --    0.02167   0.02333   0.02558   0.02666   0.03040
 Alpha virt. eigenvalues --    0.03343   0.03416   0.03548   0.03625   0.04082
 Alpha virt. eigenvalues --    0.04301   0.04508   0.04684   0.04783   0.05060
 Alpha virt. eigenvalues --    0.05369   0.05527   0.05731   0.06437   0.06721
 Alpha virt. eigenvalues --    0.06777   0.06998   0.07186   0.07297   0.07382
 Alpha virt. eigenvalues --    0.07807   0.07914   0.08089   0.08439   0.08553
 Alpha virt. eigenvalues --    0.08670   0.08792   0.09184   0.09357   0.09955
 Alpha virt. eigenvalues --    0.10315   0.10399   0.10509   0.10751   0.11053
 Alpha virt. eigenvalues --    0.11318   0.11534   0.12071   0.12200   0.12502
 Alpha virt. eigenvalues --    0.12737   0.13028   0.13171   0.13487   0.13676
 Alpha virt. eigenvalues --    0.13969   0.14326   0.14716   0.14945   0.15438
 Alpha virt. eigenvalues --    0.15580   0.16196   0.16566   0.16742   0.16824
 Alpha virt. eigenvalues --    0.17032   0.17183   0.17618   0.17795   0.18173
 Alpha virt. eigenvalues --    0.18371   0.18749   0.18898   0.19293   0.19356
 Alpha virt. eigenvalues --    0.19436   0.19813   0.20168   0.20248   0.20580
 Alpha virt. eigenvalues --    0.21014   0.21148   0.21241   0.21600   0.21829
 Alpha virt. eigenvalues --    0.22123   0.22752   0.22822   0.23134   0.23336
 Alpha virt. eigenvalues --    0.23776   0.23948   0.23997   0.24730   0.24875
 Alpha virt. eigenvalues --    0.25095   0.25558   0.25825   0.25988   0.26379
 Alpha virt. eigenvalues --    0.26508   0.26709   0.26866   0.27012   0.27414
 Alpha virt. eigenvalues --    0.27743   0.28148   0.28519   0.28997   0.29083
 Alpha virt. eigenvalues --    0.29272   0.29433   0.29508   0.29973   0.30224
 Alpha virt. eigenvalues --    0.30357   0.30626   0.31008   0.31181   0.31359
 Alpha virt. eigenvalues --    0.31578   0.31796   0.32032   0.32191   0.32585
 Alpha virt. eigenvalues --    0.32871   0.33071   0.33242   0.33472   0.33574
 Alpha virt. eigenvalues --    0.33952   0.34011   0.34302   0.34606   0.34852
 Alpha virt. eigenvalues --    0.35161   0.35339   0.35440   0.35800   0.36263
 Alpha virt. eigenvalues --    0.36315   0.36635   0.36932   0.37034   0.37147
 Alpha virt. eigenvalues --    0.37512   0.37644   0.37926   0.38061   0.38178
 Alpha virt. eigenvalues --    0.38395   0.38647   0.38865   0.39142   0.39361
 Alpha virt. eigenvalues --    0.39538   0.39670   0.39873   0.39974   0.40145
 Alpha virt. eigenvalues --    0.40738   0.41069   0.41137   0.41269   0.41501
 Alpha virt. eigenvalues --    0.41920   0.42035   0.42129   0.42323   0.42474
 Alpha virt. eigenvalues --    0.42518   0.42970   0.43360   0.43551   0.43750
 Alpha virt. eigenvalues --    0.43855   0.44102   0.44347   0.44491   0.44734
 Alpha virt. eigenvalues --    0.44873   0.45228   0.45703   0.45967   0.46375
 Alpha virt. eigenvalues --    0.46620   0.46928   0.47263   0.47325   0.47682
 Alpha virt. eigenvalues --    0.47856   0.48187   0.48222   0.48727   0.49143
 Alpha virt. eigenvalues --    0.49416   0.49891   0.50056   0.50405   0.50582
 Alpha virt. eigenvalues --    0.50883   0.51296   0.51580   0.52128   0.52349
 Alpha virt. eigenvalues --    0.52725   0.53190   0.53423   0.53659   0.53944
 Alpha virt. eigenvalues --    0.54021   0.54502   0.54745   0.54904   0.55288
 Alpha virt. eigenvalues --    0.55557   0.55833   0.56134   0.56352   0.56694
 Alpha virt. eigenvalues --    0.57116   0.57402   0.57530   0.58236   0.58535
 Alpha virt. eigenvalues --    0.58978   0.59167   0.59257   0.59936   0.60249
 Alpha virt. eigenvalues --    0.60352   0.60479   0.60875   0.60977   0.61609
 Alpha virt. eigenvalues --    0.61631   0.62059   0.62238   0.62816   0.63155
 Alpha virt. eigenvalues --    0.63628   0.63713   0.64009   0.64433   0.64562
 Alpha virt. eigenvalues --    0.64796   0.65556   0.65927   0.65985   0.66381
 Alpha virt. eigenvalues --    0.66669   0.66989   0.67232   0.67619   0.67971
 Alpha virt. eigenvalues --    0.68403   0.68556   0.68884   0.69729   0.69874
 Alpha virt. eigenvalues --    0.70132   0.70766   0.71020   0.71346   0.72023
 Alpha virt. eigenvalues --    0.72329   0.72588   0.72750   0.73236   0.73461
 Alpha virt. eigenvalues --    0.74004   0.74309   0.74771   0.75324   0.75851
 Alpha virt. eigenvalues --    0.75991   0.76188   0.77107   0.77211   0.77548
 Alpha virt. eigenvalues --    0.78102   0.78315   0.78810   0.79290   0.79920
 Alpha virt. eigenvalues --    0.80106   0.80241   0.80901   0.81228   0.81856
 Alpha virt. eigenvalues --    0.82515   0.82753   0.82874   0.83077   0.83442
 Alpha virt. eigenvalues --    0.83839   0.84494   0.84791   0.84984   0.85484
 Alpha virt. eigenvalues --    0.85674   0.86113   0.86395   0.86725   0.86963
 Alpha virt. eigenvalues --    0.87361   0.87674   0.88079   0.88609   0.89242
 Alpha virt. eigenvalues --    0.89516   0.90091   0.90358   0.90464   0.90820
 Alpha virt. eigenvalues --    0.91225   0.91585   0.91628   0.92222   0.92263
 Alpha virt. eigenvalues --    0.92487   0.92986   0.93012   0.93293   0.93634
 Alpha virt. eigenvalues --    0.94001   0.94221   0.94489   0.94650   0.95060
 Alpha virt. eigenvalues --    0.95555   0.95958   0.96523   0.97182   0.97300
 Alpha virt. eigenvalues --    0.97798   0.97982   0.98393   0.98778   0.99006
 Alpha virt. eigenvalues --    0.99560   1.00250   1.00822   1.01234   1.01303
 Alpha virt. eigenvalues --    1.01714   1.02451   1.02588   1.02843   1.03888
 Alpha virt. eigenvalues --    1.03967   1.04603   1.05393   1.05819   1.06264
 Alpha virt. eigenvalues --    1.06823   1.07091   1.07130   1.07546   1.07870
 Alpha virt. eigenvalues --    1.08408   1.08654   1.08944   1.09678   1.09888
 Alpha virt. eigenvalues --    1.10444   1.10975   1.11307   1.11971   1.12125
 Alpha virt. eigenvalues --    1.12332   1.12970   1.13496   1.13825   1.14281
 Alpha virt. eigenvalues --    1.14676   1.14770   1.16243   1.16706   1.16769
 Alpha virt. eigenvalues --    1.17268   1.17457   1.17596   1.17970   1.18234
 Alpha virt. eigenvalues --    1.18300   1.18572   1.18871   1.19339   1.19876
 Alpha virt. eigenvalues --    1.20095   1.20298   1.20514   1.21152   1.21519
 Alpha virt. eigenvalues --    1.22041   1.22917   1.23379   1.24174   1.25482
 Alpha virt. eigenvalues --    1.25610   1.26284   1.26562   1.27049   1.27696
 Alpha virt. eigenvalues --    1.28080   1.29041   1.29480   1.29885   1.30530
 Alpha virt. eigenvalues --    1.30910   1.31944   1.32249   1.32687   1.33297
 Alpha virt. eigenvalues --    1.33640   1.33980   1.34103   1.34993   1.35320
 Alpha virt. eigenvalues --    1.35999   1.36244   1.36622   1.36822   1.37258
 Alpha virt. eigenvalues --    1.37717   1.38167   1.39011   1.39345   1.39616
 Alpha virt. eigenvalues --    1.39701   1.39880   1.40333   1.40665   1.40732
 Alpha virt. eigenvalues --    1.41209   1.41405   1.42181   1.42311   1.42560
 Alpha virt. eigenvalues --    1.42908   1.43083   1.43257   1.43809   1.44014
 Alpha virt. eigenvalues --    1.44542   1.44666   1.44844   1.45111   1.45482
 Alpha virt. eigenvalues --    1.45586   1.46037   1.46189   1.46382   1.46611
 Alpha virt. eigenvalues --    1.46808   1.47002   1.47219   1.47628   1.47846
 Alpha virt. eigenvalues --    1.48256   1.48501   1.48711   1.49002   1.49536
 Alpha virt. eigenvalues --    1.49972   1.50130   1.50534   1.50619   1.50968
 Alpha virt. eigenvalues --    1.51423   1.51448   1.51926   1.52156   1.52203
 Alpha virt. eigenvalues --    1.53083   1.53180   1.53530   1.53663   1.53894
