 Entering Gaussian System, Link 0=g16
 Input=2vyz12.com
 Output=2vyz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006522/Gau-4015742.inp" -scrdir="/local/becsleip_8006522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4015743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.12%)
   403. (0.00000) RY*(22) C   9           s(  0.18%)p 2.44(  0.43%)d 5.38(  0.95%)
                                                  f99.99( 98.44%)
   404. (0.00000) RY*(23) C   9           s(  0.01%)p43.88(  0.45%)d99.99(  9.70%)
                                                  f99.99( 89.84%)
   405. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.30%)d29.33(  8.71%)
                                                  f99.99( 90.99%)
   406. (0.00001) RY*(25) C   9           s(  0.15%)p36.55(  5.58%)d34.57(  5.28%)
                                                  f99.99( 88.99%)
   407. (0.00001) RY*(26) C   9           s(  1.39%)p 0.27(  0.37%)d 1.40(  1.95%)
                                                  f69.40( 96.30%)
   408. (0.00270) RY*( 1) C  10           s(  4.09%)p22.15( 90.48%)d 1.21(  4.96%)
                                                  f 0.12(  0.48%)
                                           -0.0000  0.0056  0.1794  0.0929  0.0036
                                            0.0173  0.7965 -0.0814 -0.0013  0.5001
                                            0.0354 -0.0010 -0.1060 -0.0311  0.0584
                                           -0.0255  0.0135 -0.0009  0.0030  0.0008
                                           -0.1009 -0.1828 -0.0168  0.0380 -0.0051
                                            0.0385  0.0367 -0.0058  0.0042  0.0430
                                            0.0004
   409. (0.00177) RY*( 2) C  10           s(  7.58%)p10.36( 78.56%)d 1.75( 13.24%)
                                                  f 0.08(  0.62%)
                                           -0.0000  0.0087  0.2717 -0.0436 -0.0002
                                            0.0081 -0.5215 -0.1103 -0.0216  0.7068
                                            0.0158  0.0009 -0.0330 -0.0064 -0.0097
                                            0.3478  0.0194 -0.0317  0.0374 -0.0030
                                           -0.0892 -0.0121  0.0099  0.0199 -0.0071
                                           -0.0477  0.0296 -0.0108 -0.0020  0.0384
                                            0.0369
   410. (0.00094) RY*( 3) C  10           s( 24.53%)p 2.05( 50.34%)d 1.01( 24.68%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0104  0.4926 -0.0500 -0.0008
                                            0.0053 -0.0087 -0.0820  0.0001 -0.2998
                                            0.0802 -0.0040 -0.6082 -0.1741 -0.0645
                                            0.1518 -0.0822  0.0337 -0.4463  0.0500
                                           -0.0417  0.0321 -0.0429  0.0739 -0.0336
                                           -0.0025 -0.0002  0.0294 -0.0122  0.0478
                                           -0.0079
   411. (0.00083) RY*( 4) C  10           s( 34.49%)p 1.32( 45.48%)d 0.56( 19.42%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0132  0.5851 -0.0488 -0.0027
                                            0.0093  0.0938 -0.2490  0.0024 -0.3148
                                            0.1557  0.0070  0.5022  0.0908 -0.0564
                                            0.2002  0.0757 -0.0529  0.3166 -0.0023
                                           -0.1090  0.0053 -0.1487  0.0901  0.0252
                                           -0.0030  0.0041 -0.0207  0.0225  0.0665
                                           -0.0118
   412. (0.00063) RY*( 5) C  10           s(  0.78%)p27.74( 21.73%)d95.52( 74.81%)
                                                  f 3.42(  2.68%)
                                            0.0000 -0.0020 -0.0264  0.0844 -0.0035
                                           -0.0011 -0.0367  0.0422  0.0011 -0.0644
                                            0.1213  0.0019 -0.4236 -0.1261  0.0674
                                           -0.0382  0.6544  0.0717  0.5253  0.0685
                                           -0.1256  0.0981 -0.0395 -0.0341  0.0231
                                           -0.0043 -0.0178 -0.1267 -0.0975 -0.0018
                                           -0.0180
   413. (0.00039) RY*( 6) C  10           s(  0.27%)p44.17( 11.89%)d99.99( 85.06%)
                                                  f10.33(  2.78%)
                                            0.0000  0.0015  0.0436 -0.0281  0.0010
                                            0.0001  0.0034  0.0713 -0.0019  0.0275
                                           -0.0106  0.0069  0.3191  0.1051  0.0787
                                            0.0059  0.6707  0.0920 -0.5926  0.1083
                                            0.0390 -0.0833  0.1210 -0.0071  0.0047
                                            0.0172 -0.0177 -0.0661 -0.1485  0.0258
                                            0.0082
   414. (0.00034) RY*( 7) C  10           s( 45.31%)p 0.52( 23.58%)d 0.68( 30.60%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0087  0.0264  0.6725 -0.0023
                                           -0.0032 -0.0958  0.2077 -0.0065  0.0233
                                            0.4143 -0.0003  0.1036  0.0230 -0.0069
                                           -0.1507 -0.1056 -0.0041 -0.1500 -0.0176
                                           -0.4561  0.1972 -0.0336 -0.0351 -0.0117
                                            0.0057  0.0314  0.0366  0.0083 -0.0111
                                           -0.0493
   415. (0.00032) RY*( 8) C  10           s( 10.18%)p 3.96( 40.30%)d 4.84( 49.24%)
                                                  f 0.03(  0.28%)
                                            0.0000  0.0089  0.3104  0.0733 -0.0007
                                           -0.0092 -0.1017  0.6122 -0.0110 -0.0246
                                            0.1298  0.0010 -0.0071 -0.0113 -0.0092
                                           -0.1152 -0.0448  0.0049  0.1463 -0.0724
                                            0.2780 -0.5921  0.1337 -0.0685  0.0109
                                           -0.0297 -0.0359  0.0010  0.0059  0.0006
                                            0.0221
   416. (0.00014) RY*( 9) C  10           s( 15.18%)p 1.36( 20.61%)d 4.14( 62.83%)
                                                  f 0.09(  1.39%)
                                           -0.0000 -0.0053 -0.1216  0.3701 -0.0025
                                           -0.0028  0.1323  0.2018  0.0079 -0.0812
                                           -0.3737  0.0002  0.0116 -0.0382 -0.5383
                                            0.5689  0.0780 -0.0364  0.0251  0.0102
                                            0.0461 -0.0061 -0.0209  0.0638 -0.0258
                                           -0.0064  0.0466 -0.0348 -0.0311 -0.0858
                                            0.0381
   417. (0.00013) RY*(10) C  10           s( 30.95%)p 1.26( 39.04%)d 0.93( 28.93%)
                                                  f 0.04(  1.08%)
                                            0.0000  0.0105 -0.0108  0.5560 -0.0086
                                            0.0010 -0.1305 -0.5796 -0.0054 -0.0926
                                           -0.1589 -0.0001 -0.0596  0.0008  0.2331
                                           -0.0396  0.0204 -0.0351  0.0112 -0.0328
                                            0.2530 -0.3769  0.1420 -0.0656  0.0073
                                            0.0763 -0.0572 -0.0066  0.0090 -0.0381
                                           -0.0112
   418. (0.00011) RY*(11) C  10           s( 18.12%)p 2.69( 48.66%)d 1.73( 31.29%)
                                                  f 0.11(  1.92%)
                                           -0.0000  0.0035  0.4027  0.1368  0.0185
                                            0.0045 -0.0554  0.1263 -0.0047  0.0737
                                           -0.6658  0.0015  0.0004  0.1373  0.0087
                                           -0.4480  0.0016  0.1008  0.0452  0.0266
                                           -0.0433  0.2866 -0.0777 -0.0956 -0.0044
                                            0.0289  0.0137 -0.0320 -0.0158 -0.0752
                                            0.1061
   419. (0.00004) RY*(12) C  10           s(  0.28%)p99.99( 31.95%)d99.99( 63.03%)
                                                  f16.64(  4.73%)
   420. (0.00003) RY*(13) C  10           s(  0.23%)p15.24(  3.46%)d99.99( 89.63%)
                                                  f29.39(  6.68%)
   421. (0.00002) RY*(14) C  10           s(  4.08%)p 1.28(  5.20%)d17.72( 72.27%)
                                                  f 4.52( 18.45%)
   422. (0.00003) RY*(15) C  10           s(  0.23%)p99.99( 72.22%)d93.96( 21.23%)
                                                  f28.00(  6.33%)
   423. (0.00001) RY*(16) C  10           s(  0.16%)p 2.16(  0.34%)d99.99( 92.74%)
                                                  f42.44(  6.75%)
   424. (0.00001) RY*(17) C  10           s(  1.50%)p 2.01(  3.02%)d61.63( 92.49%)
                                                  f 1.99(  2.99%)
   425. (0.00000) RY*(18) C  10           s( 99.21%)p 0.00(  0.05%)d 0.01(  0.61%)
                                                  f 0.00(  0.13%)
   426. (0.00001) RY*(19) C  10           s(  0.43%)p 7.91(  3.37%)d99.99( 96.19%)
                                                  f 0.04(  0.02%)
   427. (0.00000) RY*(20) C  10           s(  0.02%)p 5.45(  0.11%)d66.50(  1.40%)
                                                  f99.99( 98.46%)
   428. (0.00000) RY*(21) C  10           s(  0.14%)p 9.72(  1.38%)d48.86(  6.94%)
                                                  f99.99( 91.54%)
   429. (0.00000) RY*(22) C  10           s(  0.04%)p13.43(  0.54%)d71.52(  2.86%)
                                                  f99.99( 96.56%)
   430. (0.00000) RY*(23) C  10           s(  0.01%)p20.46(  0.23%)d99.99(  9.28%)
                                                  f99.99( 90.49%)
   431. (0.00000) RY*(24) C  10           s(  0.07%)p17.91(  1.25%)d99.99(  9.02%)
                                                  f99.99( 89.66%)
   432. (0.00001) RY*(25) C  10           s(  1.28%)p 1.77(  2.27%)d 2.21(  2.83%)
                                                  f73.09( 93.62%)
   433. (0.00001) RY*(26) C  10           s(  0.94%)p 4.36(  4.10%)d15.10( 14.21%)
                                                  f85.85( 80.75%)
   434. (0.00157) RY*( 1) C  11           s(  3.98%)p22.13( 88.17%)d 1.88(  7.50%)
                                                  f 0.09(  0.35%)
                                            0.0000 -0.0074  0.1993  0.0087  0.0006
                                           -0.0052  0.1924 -0.0273  0.0101  0.9147
                                            0.0776 -0.0029 -0.0183  0.0289  0.0803
                                           -0.2092  0.0037  0.0228 -0.0278  0.0321
                                           -0.0281  0.1177 -0.0854  0.0221 -0.0085
                                            0.0045  0.0477 -0.0016  0.0025  0.0299
                                           -0.0140
   435. (0.00146) RY*( 2) C  11           s(  7.15%)p11.76( 84.13%)d 1.20(  8.56%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0144  0.2212  0.1497  0.0003
                                           -0.0181  0.8915 -0.0424 -0.0060 -0.1923
                                           -0.0757  0.0010  0.0280 -0.0300 -0.0349
                                            0.1890  0.0049 -0.0229  0.0174 -0.0072
                                            0.1126  0.1733  0.0692 -0.0177  0.0045
                                            0.0015 -0.0256  0.0001  0.0018 -0.0258
                                            0.0145
   436. (0.00093) RY*( 3) C  11           s(  0.59%)p99.99( 75.39%)d40.80( 23.89%)
                                                  f 0.23(  0.13%)
                                           -0.0000  0.0010 -0.0420  0.0639 -0.0022
                                            0.0013 -0.0340  0.0194 -0.0005  0.0579
                                           -0.0230 -0.0041  0.8643  0.0398  0.0127
                                            0.0100  0.2175 -0.3487 -0.2069 -0.0727
                                            0.0987 -0.0482  0.0940 -0.0272  0.0053
                                            0.0130  0.0098  0.0019  0.0309 -0.0090
                                            0.0003
   437. (0.00044) RY*( 4) C  11           s( 15.07%)p 1.00( 15.04%)d 4.49( 67.69%)
                                                  f 0.15(  2.20%)
                                           -0.0000 -0.0101  0.3743  0.1019  0.0114
                                            0.0025 -0.1222  0.3013 -0.0014  0.1143
                                           -0.1566 -0.0001 -0.0640  0.0549 -0.2761
                                            0.2596  0.0383  0.0247  0.1228 -0.0556
                                            0.5428 -0.4482 -0.1262  0.0399 -0.0030
                                            0.0791  0.0369 -0.0223  0.0054 -0.1134
                                            0.0322
   438. (0.00032) RY*( 5) C  11           s(  6.20%)p 4.04( 25.01%)d10.79( 66.84%)
                                                  f 0.32(  1.96%)
                                           -0.0000 -0.0075  0.2262  0.1000  0.0277
                                            0.0015  0.0311  0.2961 -0.0013 -0.2539
                                            0.2896 -0.0024 -0.0235 -0.1118  0.4458
                                           -0.5494 -0.0435 -0.0205 -0.1900  0.0301
                                            0.2911 -0.0127 -0.2068  0.0289  0.0048
                                            0.0324  0.0425  0.0032 -0.0127 -0.0041
                                           -0.1284
   439. (0.00028) RY*( 6) C  11           s( 44.76%)p 0.47( 20.91%)d 0.73( 32.85%)
