 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   175. (0.00018) RY*(11)Fe   1           s(  0.07%)p23.60(  1.75%)d99.99( 96.85%)
                                                  f17.89(  1.32%)
                                           -0.0000  0.0000  0.0000 -0.0015  0.0212
                                           -0.0170 -0.0000  0.0000  0.0020 -0.0772
                                           -0.0000  0.0000  0.0006  0.0820 -0.0000
                                           -0.0000 -0.0076 -0.0687 -0.0035 -0.0274
                                            0.9054 -0.2046 -0.0027 -0.0307 -0.1794
                                            0.0812  0.0018  0.0235  0.2078 -0.0339
                                           -0.0047  0.0414 -0.0075 -0.0157  0.0047
                                           -0.0580 -0.1250  0.0196 -0.0717  0.0653
                                           -0.0319 -0.0198  0.0112  0.0097 -0.0471
   176. (0.00014) RY*(12)Fe   1           s(  1.44%)p51.93( 74.90%)d10.29( 14.84%)
                                                  f 6.11(  8.82%)
                                           -0.0000  0.0000  0.0000 -0.0095  0.0968
                                            0.0704 -0.0000 -0.0000 -0.0008 -0.1510
                                           -0.0000  0.0000  0.0010 -0.0612 -0.0000
                                           -0.0000 -0.0159  0.8498  0.0017 -0.0217
                                            0.0490  0.0614  0.0014  0.0041  0.0260
                                            0.0899  0.0008  0.0094  0.0078  0.0136
                                            0.0101 -0.0991 -0.2497  0.2401 -0.0086
                                           -0.0246 -0.0159 -0.0424 -0.2694  0.0410
                                            0.0703  0.0934  0.0128 -0.0092 -0.0013
   177. (0.00008) RY*(13)Fe   1           s( 35.32%)p 1.45( 51.26%)d 0.28(  9.88%)
                                                  f 0.10(  3.54%)
   178. (0.00008) RY*(14)Fe   1           s(  1.59%)p51.50( 81.93%)d 8.98( 14.28%)
                                                  f 1.38(  2.20%)
   179. (0.00005) RY*(15)Fe   1           s( 42.62%)p 0.77( 32.80%)d 0.29( 12.16%)
                                                  f 0.29( 12.42%)
   180. (0.00004) RY*(16)Fe   1           s(  0.83%)p 7.25(  6.05%)d99.11( 82.65%)
                                                  f12.56( 10.47%)
   181. (0.00003) RY*(17)Fe   1           s(  3.75%)p 1.45(  5.43%)d19.99( 74.95%)
                                                  f 4.23( 15.88%)
   182. (0.00004) RY*(18)Fe   1           s(  0.27%)p31.85(  8.47%)d99.99( 71.03%)
                                                  f76.10( 20.23%)
   183. (0.00002) RY*(19)Fe   1           s(  1.19%)p 0.79(  0.94%)d80.87( 96.38%)
                                                  f 1.25(  1.49%)
   184. (0.00002) RY*(20)Fe   1           s(  5.97%)p 1.56(  9.33%)d 1.84( 10.95%)
                                                  f12.36( 73.75%)
   185. (0.00002) RY*(21)Fe   1           s(  0.06%)p23.75(  1.44%)d88.01(  5.33%)
                                                  f99.99( 93.17%)
   186. (0.00001) RY*(22)Fe   1           s(  0.14%)p12.76(  1.82%)d99.99( 18.52%)
                                                  f99.99( 79.52%)
   187. (0.00001) RY*(23)Fe   1           s(  0.20%)p13.03(  2.63%)d33.85(  6.84%)
                                                  f99.99( 90.32%)
   188. (0.00001) RY*(24)Fe   1           s(  0.17%)p11.73(  1.94%)d99.92( 16.53%)
                                                  f99.99( 81.36%)
   189. (0.00002) RY*(25)Fe   1           s(  0.63%)p 5.81(  3.66%)d11.17(  7.05%)
                                                  f99.99( 88.66%)
   190. (0.00001) RY*(26)Fe   1           s(  0.94%)p 1.15(  1.08%)d99.99( 95.44%)
                                                  f 2.71(  2.55%)
   191. (0.00000) RY*(27)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.08%)
                                                  f99.99( 99.92%)
   192. (0.00924) RY*( 1) N   2           s(  0.50%)p99.99( 98.87%)d 1.22(  0.61%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0037  0.0702 -0.0062  0.0001
                                            0.0021 -0.1788  0.0053  0.0025  0.0547
                                            0.0019 -0.0222 -0.9763 -0.0062  0.0009
                                            0.0040  0.0579 -0.0500  0.0112 -0.0015
                                           -0.0042 -0.0072  0.0001  0.0048 -0.0063
                                           -0.0003  0.0003  0.0121  0.0037  0.0058
                                            0.0021
   193. (0.00803) RY*( 2) N   2           s(  0.00%)p 1.00( 98.66%)d 0.01(  1.34%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0028 -0.0031  0.0033  0.0003
                                           -0.0004  0.1374 -0.0006 -0.0274 -0.9791
                                           -0.0434 -0.0002 -0.0803  0.0019 -0.0157
                                           -0.1113  0.0040 -0.0066  0.0142  0.0115
                                            0.0030  0.0176  0.0012 -0.0009 -0.0008
                                            0.0009 -0.0068  0.0008  0.0014 -0.0018
                                            0.0026
   194. (0.00483) RY*( 3) N   2           s(  0.84%)p99.99( 95.94%)d 3.73(  3.14%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0316  0.0842  0.0185 -0.0031
                                            0.0371 -0.9489  0.0765  0.0018 -0.1480
                                            0.0068 -0.0004  0.1728 -0.0013  0.0019
                                            0.0266  0.0080 -0.0212 -0.0034 -0.0065
                                           -0.0064  0.1725  0.0027  0.0195 -0.0033
                                            0.0041  0.0003 -0.0031 -0.0017  0.0245
                                            0.0077
   195. (0.00084) RY*( 4) N   2           s( 90.88%)p 0.02(  1.45%)d 0.08(  7.53%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0181  0.9405 -0.1533  0.0198
                                            0.0445  0.0868 -0.0305  0.0032  0.0031
                                            0.0170  0.0014  0.0588  0.0173 -0.0109
                                            0.0014  0.0152 -0.0817  0.0078 -0.0054
                                           -0.1527 -0.0295  0.2091 -0.0160 -0.0002
                                            0.0221  0.0007  0.0189  0.0043 -0.0213
                                           -0.0089
   196. (0.00053) RY*( 5) N   2           s(  5.69%)p 1.07(  6.11%)d15.46( 88.04%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0046 -0.0323  0.2364  0.0009
                                            0.0022 -0.0054 -0.1646 -0.0019 -0.0003
                                            0.0048  0.0308 -0.0623 -0.1707 -0.0070
                                            0.0236 -0.8034  0.2123 -0.0562  0.0481
                                           -0.2633  0.1469  0.2958 -0.0733 -0.0171
                                           -0.0171 -0.0110  0.0179  0.0131  0.0174
                                            0.0076
   197. (0.00045) RY*( 6) N   2           s(  0.09%)p53.07(  4.61%)d99.99( 93.25%)
                                                  f23.58(  2.05%)
                                           -0.0000 -0.0005 -0.0118  0.0270  0.0016
                                           -0.0005  0.0016 -0.0301 -0.0089 -0.0096
                                            0.2114 -0.0083  0.0088  0.0149  0.2684
                                            0.1188 -0.0045 -0.0280  0.7807  0.4846
                                           -0.0260  0.0065  0.0158  0.0169  0.0029
                                            0.0113 -0.0334 -0.0318  0.1334 -0.0053
                                            0.0202
   198. (0.00043) RY*( 7) N   2           s(  3.05%)p 2.81(  8.55%)d28.60( 87.14%)
                                                  f 0.41(  1.26%)
                                            0.0000  0.0096 -0.0816  0.1540 -0.0001
                                            0.0025  0.1318  0.2570  0.0035  0.0197
                                           -0.0019 -0.0078 -0.0059 -0.0398 -0.1743
                                            0.1177  0.2758 -0.1261  0.0410 -0.0369
                                           -0.6197  0.5889  0.0020  0.0357 -0.0191
                                            0.1022  0.0196  0.0121 -0.0045 -0.0334
                                           -0.0117
   199. (0.00039) RY*( 8) N   2           s(  0.46%)p52.04( 23.83%)d99.99( 75.27%)
                                                  f 0.97(  0.44%)
                                            0.0000 -0.0001 -0.0183  0.0651  0.0028
                                            0.0052  0.0111 -0.0826 -0.0549 -0.0382
                                            0.4751 -0.0017 -0.0022  0.0339  0.7713
                                            0.0193  0.0923  0.0062 -0.2794 -0.1926
                                           -0.1817  0.0172 -0.0179 -0.0086 -0.0011
                                            0.0032 -0.0043  0.0127 -0.0612 -0.0115
                                            0.0191
   200. (0.00019) RY*( 9) N   2           s( 11.49%)p 5.03( 57.74%)d 2.65( 30.46%)
                                                  f 0.03(  0.32%)
                                            0.0000  0.0090  0.0036  0.3386  0.0100
                                            0.0084 -0.0140 -0.7511  0.0054  0.0046
                                           -0.0991 -0.0123  0.0126 -0.0523 -0.0566
                                            0.0385  0.3860  0.1001  0.0121 -0.0103
                                            0.1412  0.2046  0.2720 -0.0697  0.0192
                                            0.0227  0.0001 -0.0280 -0.0095  0.0378
                                            0.0012
   201. (0.00013) RY*(10) N   2           s(  0.04%)p99.99( 66.80%)d99.99( 29.13%)
                                                  f94.89(  4.02%)
                                           -0.0000 -0.0028  0.0053  0.0197 -0.0004
                                           -0.0042  0.0010 -0.0842  0.0247 -0.0438
                                            0.8111  0.0009 -0.0033  0.0214 -0.5101
                                            0.1233 -0.0255 -0.0016 -0.0405 -0.0395
                                            0.0824 -0.0389 -0.0595  0.0136 -0.0020
                                            0.0007 -0.0565 -0.0090  0.0213  0.0514
                                           -0.1840
   202. (0.00010) RY*(11) N   2           s(  5.01%)p 3.17( 15.87%)d15.43( 77.33%)
                                                  f 0.36(  1.78%)
                                           -0.0000 -0.0080  0.1552  0.1589  0.0265
                                           -0.0006 -0.0077  0.1792 -0.0001  0.0008
                                            0.0209 -0.0083 -0.0155 -0.3547 -0.0115
                                           -0.0602  0.1955  0.7809  0.0002  0.0874
                                           -0.0384 -0.0653 -0.2864 -0.1617  0.0315
                                            0.0032 -0.0182 -0.0528 -0.0124 -0.1147
                                           -0.0191
   203. (0.00010) RY*(12) N   2           s(  3.77%)p 7.04( 26.56%)d18.18( 68.61%)
                                                  f 0.28(  1.06%)
                                            0.0000  0.0351 -0.0318  0.1881  0.0110
                                            0.0190  0.0605  0.5020  0.0022  0.0026
                                            0.0928 -0.0023 -0.0107 -0.0290  0.0637
                                            0.0595  0.1155  0.0364 -0.0442  0.0108
                                            0.4330  0.1459  0.6487 -0.1791  0.0022
                                           -0.0610 -0.0095  0.0123  0.0087 -0.0756
                                           -0.0292
   204. (0.00006) RY*(13) N   2           s( 48.44%)p 0.03(  1.57%)d 0.66( 32.20%)
                                                  f 0.37( 17.79%)
   205. (0.00003) RY*(14) N   2           s(  0.26%)p 0.76(  0.20%)d99.99( 93.00%)
                                                  f25.02(  6.54%)
   206. (0.00003) RY*(15) N   2           s(  8.59%)p 0.34(  2.94%)d10.18( 87.46%)
                                                  f 0.12(  1.00%)
   207. (0.00004) RY*(16) N   2           s(  0.06%)p53.05(  3.15%)d99.99( 94.40%)
                                                  f40.12(  2.39%)
