 Entering Gaussian System, Link 0=g16
 Input=6k9i01.com
 Output=6k9i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077910/Gau-1318105.inp" -scrdir="/local/becsleip_8077910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17386 -88.93869 -30.02513 -25.86644 -25.86275
 Alpha  occ. eigenvalues --  -25.86256 -14.41551 -14.36035 -14.33146 -14.33129
 Alpha  occ. eigenvalues --  -14.33026 -14.33003 -10.25235 -10.23530 -10.20967
 Alpha  occ. eigenvalues --  -10.20913 -10.20816 -10.20809 -10.20750 -10.20744
 Alpha  occ. eigenvalues --  -10.20718 -10.20688 -10.20608 -10.20594 -10.20551
 Alpha  occ. eigenvalues --  -10.20076 -10.19575 -10.19574 -10.18935 -10.18923
 Alpha  occ. eigenvalues --  -10.18646 -10.18598 -10.18551 -10.18518 -10.18468
 Alpha  occ. eigenvalues --  -10.18458 -10.18454 -10.18441 -10.18390 -10.18369
 Alpha  occ. eigenvalues --  -10.18342 -10.18337 -10.18323 -10.18321 -10.18308
 Alpha  occ. eigenvalues --  -10.18220 -10.18179 -10.18146 -10.17321  -7.96536
 Alpha  occ. eigenvalues --   -5.91130  -5.90834  -5.90303  -3.39930  -2.16503
 Alpha  occ. eigenvalues --   -2.15807  -2.15782  -1.05149  -0.96906  -0.95939
 Alpha  occ. eigenvalues --   -0.95904  -0.94948  -0.90739  -0.82192  -0.81878
 Alpha  occ. eigenvalues --   -0.81502  -0.81321  -0.80637  -0.80316  -0.80088
 Alpha  occ. eigenvalues --   -0.79477  -0.79436  -0.76652  -0.75663  -0.74522
 Alpha  occ. eigenvalues --   -0.74167  -0.73859  -0.73022  -0.71682  -0.70922
 Alpha  occ. eigenvalues --   -0.70055  -0.68130  -0.67787  -0.67767  -0.64864
 Alpha  occ. eigenvalues --   -0.64412  -0.64080  -0.64010  -0.61143  -0.60566
 Alpha  occ. eigenvalues --   -0.59979  -0.58594  -0.57710  -0.56598  -0.55810
 Alpha  occ. eigenvalues --   -0.54411  -0.53603  -0.53304  -0.52542  -0.51033
 Alpha  occ. eigenvalues --   -0.50955  -0.50477  -0.48672  -0.47879  -0.47728
 Alpha  occ. eigenvalues --   -0.47443  -0.47256  -0.46764  -0.44897  -0.44828
 Alpha  occ. eigenvalues --   -0.44525  -0.44456  -0.44303  -0.43673  -0.43615
 Alpha  occ. eigenvalues --   -0.43415  -0.43165  -0.43111  -0.42946  -0.42888
 Alpha  occ. eigenvalues --   -0.42537  -0.42404  -0.42324  -0.42227  -0.41863
 Alpha  occ. eigenvalues --   -0.41648  -0.41577  -0.41262  -0.40962  -0.40386
 Alpha  occ. eigenvalues --   -0.40179  -0.40029  -0.39616  -0.39424  -0.39191
 Alpha  occ. eigenvalues --   -0.38944  -0.38421  -0.38194  -0.37911  -0.37728
 Alpha  occ. eigenvalues --   -0.37381  -0.37136  -0.36886  -0.36378  -0.36056
 Alpha  occ. eigenvalues --   -0.35861  -0.35498  -0.35132  -0.34563  -0.33974
 Alpha  occ. eigenvalues --   -0.33931  -0.33691  -0.33342  -0.32092  -0.31734
 Alpha  occ. eigenvalues --   -0.31338  -0.30737  -0.30332  -0.29255  -0.29009
 Alpha  occ. eigenvalues --   -0.28608  -0.26717  -0.26596  -0.24750  -0.24251
 Alpha  occ. eigenvalues --   -0.23707  -0.22932  -0.22241  -0.21937  -0.19142
 Alpha  occ. eigenvalues --   -0.17920  -0.17817  -0.17576  -0.17419
 Alpha virt. eigenvalues --   -0.06550  -0.06331  -0.01960   0.00519   0.01655
 Alpha virt. eigenvalues --    0.02043   0.02264   0.03293   0.03680   0.04043
 Alpha virt. eigenvalues --    0.04867   0.04944   0.05352   0.05750   0.06037
 Alpha virt. eigenvalues --    0.06184   0.06578   0.06694   0.07119   0.07667
 Alpha virt. eigenvalues --    0.07871   0.08100   0.08205   0.08625   0.08966
 Alpha virt. eigenvalues --    0.09393   0.09590   0.09811   0.10269   0.10360
 Alpha virt. eigenvalues --    0.10786   0.10980   0.11148   0.11349   0.11593
 Alpha virt. eigenvalues --    0.11765   0.12054   0.12389   0.12478   0.12759
 Alpha virt. eigenvalues --    0.12846   0.13230   0.13386   0.13551   0.13573
 Alpha virt. eigenvalues --    0.13834   0.14001   0.14330   0.14528   0.14583
 Alpha virt. eigenvalues --    0.14802   0.14948   0.15391   0.15561   0.15636
 Alpha virt. eigenvalues --    0.15655   0.15884   0.16261   0.16325   0.16651
 Alpha virt. eigenvalues --    0.16749   0.16923   0.17234   0.17370   0.17622
 Alpha virt. eigenvalues --    0.17788   0.18036   0.18220   0.18537   0.18710
 Alpha virt. eigenvalues --    0.18800   0.19225   0.19765   0.20080   0.20301
 Alpha virt. eigenvalues --    0.20527   0.20715   0.20928   0.21119   0.21390
 Alpha virt. eigenvalues --    0.21686   0.21772   0.22324   0.22569   0.22807
 Alpha virt. eigenvalues --    0.23272   0.23425   0.23638   0.23838   0.24253
 Alpha virt. eigenvalues --    0.24474   0.24826   0.24985   0.25155   0.25505
 Alpha virt. eigenvalues --    0.25787   0.26063   0.26238   0.26644   0.26743
 Alpha virt. eigenvalues --    0.26873   0.27192   0.27301   0.27345   0.27949
 Alpha virt. eigenvalues --    0.28142   0.28563   0.28678   0.28898   0.29328
 Alpha virt. eigenvalues --    0.29384   0.29612   0.29878   0.29971   0.30416
 Alpha virt. eigenvalues --    0.30803   0.30902   0.31023   0.31247   0.31545
 Alpha virt. eigenvalues --    0.31769   0.31920   0.32304   0.32584   0.32840
 Alpha virt. eigenvalues --    0.33114   0.33290   0.33365   0.33952   0.34248
 Alpha virt. eigenvalues --    0.34536   0.34723   0.34797   0.35197   0.35608
 Alpha virt. eigenvalues --    0.35692   0.36291   0.36572   0.36729   0.37217
 Alpha virt. eigenvalues --    0.37240   0.37453   0.37698   0.37826   0.38139
 Alpha virt. eigenvalues --    0.38263   0.38464   0.38683   0.39018   0.39204
 Alpha virt. eigenvalues --    0.39436   0.39884   0.39959   0.40194   0.40290
 Alpha virt. eigenvalues --    0.40484   0.40623   0.40815   0.41185   0.41380
 Alpha virt. eigenvalues --    0.41591   0.41645   0.41852   0.42052   0.42344
 Alpha virt. eigenvalues --    0.42495   0.42709   0.42934   0.43188   0.43507
 Alpha virt. eigenvalues --    0.43595   0.43774   0.44188   0.44454   0.44488
 Alpha virt. eigenvalues --    0.44614   0.44852   0.45017   0.45198   0.45286
 Alpha virt. eigenvalues --    0.45672   0.45779   0.46038   0.46419   0.46472
 Alpha virt. eigenvalues --    0.46606   0.46648   0.46938   0.47041   0.47208
 Alpha virt. eigenvalues --    0.47294   0.47541   0.47956   0.47977   0.48053
 Alpha virt. eigenvalues --    0.48243   0.48498   0.48822   0.48941   0.49098
 Alpha virt. eigenvalues --    0.49215   0.49550   0.49707   0.49987   0.50075
 Alpha virt. eigenvalues --    0.50341   0.50494   0.50640   0.50715   0.50904
 Alpha virt. eigenvalues --    0.51114   0.51374   0.51440   0.51767   0.52074
 Alpha virt. eigenvalues --    0.52230   0.52400   0.52606   0.52892   0.52953
 Alpha virt. eigenvalues --    0.53048   0.53340   0.53490   0.53937   0.54167
 Alpha virt. eigenvalues --    0.54475   0.54653   0.55080   0.55245   0.55484
 Alpha virt. eigenvalues --    0.55636   0.55856   0.56047   0.56300   0.56667
 Alpha virt. eigenvalues --    0.56847   0.57143   0.57298   0.57456   0.57729
 Alpha virt. eigenvalues --    0.57820   0.58214   0.58265   0.58640   0.58914
 Alpha virt. eigenvalues --    0.59291   0.59492   0.59772   0.60081   0.60441
 Alpha virt. eigenvalues --    0.60583   0.60874   0.61111   0.61477   0.62232
 Alpha virt. eigenvalues --    0.62636   0.62859   0.62961   0.63284   0.63746
 Alpha virt. eigenvalues --    0.63868   0.64150   0.64333   0.64536   0.64755
 Alpha virt. eigenvalues --    0.65031   0.65691   0.65732   0.66033   0.66101
 Alpha virt. eigenvalues --    0.66352   0.66829   0.67064   0.67243   0.67495
 Alpha virt. eigenvalues --    0.68190   0.68211   0.68535   0.68977   0.69269
 Alpha virt. eigenvalues --    0.69469   0.69799   0.70344   0.70718   0.71105
 Alpha virt. eigenvalues --    0.71441   0.71695   0.71786   0.71945   0.72481
 Alpha virt. eigenvalues --    0.72639   0.73013   0.73307   0.73872   0.74304
 Alpha virt. eigenvalues --    0.74421   0.74533   0.74930   0.75278   0.75630
 Alpha virt. eigenvalues --    0.75966   0.76636   0.76887   0.77103   0.77484
 Alpha virt. eigenvalues --    0.77627   0.77795   0.78108   0.78436   0.78767
 Alpha virt. eigenvalues --    0.79114   0.79319   0.79779   0.79928   0.80188
 Alpha virt. eigenvalues --    0.80272   0.80686   0.81043   0.81153   0.81512
 Alpha virt. eigenvalues --    0.82020   0.82189   0.82968   0.83192   0.83363
 Alpha virt. eigenvalues --    0.83810   0.84009   0.84290   0.84777   0.85235
 Alpha virt. eigenvalues --    0.85529   0.85898   0.86007   0.86861   0.87323
 Alpha virt. eigenvalues --    0.87546   0.87962   0.88271   0.88778   0.89180
 Alpha virt. eigenvalues --    0.89270   0.89456   0.89785   0.89860   0.90403
 Alpha virt. eigenvalues --    0.90626   0.91023   0.91460   0.91811   0.92029
 Alpha virt. eigenvalues --    0.92284   0.92709   0.92912   0.93307   0.93597
 Alpha virt. eigenvalues --    0.94026   0.94290   0.94473   0.95008   0.95030
 Alpha virt. eigenvalues --    0.95332   0.95502   0.95804   0.96129   0.96347
 Alpha virt. eigenvalues --    0.96553   0.96948   0.97455   0.97624   0.98201
 Alpha virt. eigenvalues --    0.98297   0.98610   0.98966   0.99466   0.99815
 Alpha virt. eigenvalues --    0.99881   1.00357   1.00503   1.00872   1.01373
 Alpha virt. eigenvalues --    1.01471   1.01984   1.02165   1.02432   1.02788
 Alpha virt. eigenvalues --    1.03003   1.03087   1.03768   1.03949   1.04152
 Alpha virt. eigenvalues --    1.04420   1.04580   1.04890   1.05544   1.05777
 Alpha virt. eigenvalues --    1.06086   1.06394   1.06857   1.07524   1.08137
 Alpha virt. eigenvalues --    1.08250   1.08471   1.08692   1.09183   1.09485
 Alpha virt. eigenvalues --    1.09780   1.10467   1.10941   1.11327   1.11518
 Alpha virt. eigenvalues --    1.11535   1.11900   1.12280   1.12822   1.13172
 Alpha virt. eigenvalues --    1.13413   1.13928   1.14078   1.14435   1.14734
 Alpha virt. eigenvalues --    1.15139   1.15652   1.15983   1.16371   1.16769
 Alpha virt. eigenvalues --    1.17469   1.17554   1.17698   1.18166   1.18928
 Alpha virt. eigenvalues --    1.18970   1.19709   1.20009   1.20292   1.20524
 Alpha virt. eigenvalues --    1.20649   1.20761   1.21109   1.21286   1.21388
 Alpha virt. eigenvalues --    1.22418   1.22822   1.23413   1.23815   1.23973
 Alpha virt. eigenvalues --    1.24338   1.24750   1.25555   1.25958   1.26209
 Alpha virt. eigenvalues --    1.26697   1.27022   1.27217   1.27439   1.27771
 Alpha virt. eigenvalues --    1.28493   1.28838   1.28917   1.29137   1.29412
 Alpha virt. eigenvalues --    1.29515   1.30074   1.30504   1.30949   1.31308
 Alpha virt. eigenvalues --    1.31790   1.32232   1.32433   1.33176   1.33579
 Alpha virt. eigenvalues --    1.33657   1.34412   1.34857   1.35141   1.36054
 Alpha virt. eigenvalues --    1.36629   1.36708   1.37215   1.37263   1.37630
 Alpha virt. eigenvalues --    1.38535   1.39195   1.39610   1.40349   1.40586
 Alpha virt. eigenvalues --    1.41543   1.41996   1.42453   1.42957   1.43417
 Alpha virt. eigenvalues --    1.43555   1.44083   1.44812   1.45126   1.45697
 Alpha virt. eigenvalues --    1.46073   1.47072   1.47196   1.47410   1.47790
 Alpha virt. eigenvalues --    1.48125   1.48237   1.48566   1.48825   1.49431
 Alpha virt. eigenvalues --    1.49512   1.49741   1.50407   1.50543   1.50972
 Alpha virt. eigenvalues --    1.51189   1.51755   1.52002   1.52186   1.52280
 Alpha virt. eigenvalues --    1.52354   1.53022   1.53113   1.53274   1.53747
 Alpha virt. eigenvalues --    1.53959   1.54135   1.54702   1.54888   1.55162
 Alpha virt. eigenvalues --    1.55291   1.55641   1.55943   1.56103   1.56327
 Alpha virt. eigenvalues --    1.56693   1.56958   1.57240   1.57530   1.57844
 Alpha virt. eigenvalues --    1.58024   1.58164   1.58215   1.58736   1.59002
 Alpha virt. eigenvalues --    1.59173   1.59437   1.59675   1.59926   1.60232
 Alpha virt. eigenvalues --    1.60410   1.60920   1.61094   1.61376   1.61716
 Alpha virt. eigenvalues --    1.62155   1.62299   1.62454   1.62654   1.62998
 Alpha virt. eigenvalues --    1.63173   1.63746   1.63886   1.64064   1.64334
 Alpha virt. eigenvalues --    1.64855   1.65156   1.65408   1.65571   1.65985
 Alpha virt. eigenvalues --    1.66129   1.66266   1.66623   1.66880   1.66998
 Alpha virt. eigenvalues --    1.67701   1.68120   1.68322   1.68849   1.68889
 Alpha virt. eigenvalues --    1.69008   1.69214   1.69638   1.70523   1.70760
 Alpha virt. eigenvalues --    1.70859   1.71063   1.71501   1.71668   1.71937
 Alpha virt. eigenvalues --    1.72119   1.72338   1.72935   1.73135   1.73280
 Alpha virt. eigenvalues --    1.73767   1.74070   1.74483   1.74694   1.74841
 Alpha virt. eigenvalues --    1.75098   1.75527   1.76150   1.76803   1.77211
 Alpha virt. eigenvalues --    1.77759   1.78057   1.78226   1.78798   1.79201
 Alpha virt. eigenvalues --    1.79432   1.80100   1.80566   1.81089   1.81839
 Alpha virt. eigenvalues --    1.82383   1.82546   1.83053   1.83625   1.83785
 Alpha virt. eigenvalues --    1.84187   1.84851   1.85341   1.85996   1.86409
 Alpha virt. eigenvalues --    1.86659   1.86913   1.87007   1.87512   1.87793
 Alpha virt. eigenvalues --    1.87974   1.88114   1.88640   1.88842   1.89072
 Alpha virt. eigenvalues --    1.89509   1.90261   1.90685   1.90777   1.91170
 Alpha virt. eigenvalues --    1.91614   1.92047   1.92994   1.93670   1.93953
 Alpha virt. eigenvalues --    1.94093   1.94546   1.94816   1.95505   1.96056
 Alpha virt. eigenvalues --    1.96637   1.96898   1.97112   1.97451   1.97574
 Alpha virt. eigenvalues --    1.98380   1.98709   1.98923   1.99286   1.99833
 Alpha virt. eigenvalues --    2.00492   2.00935   2.01275   2.01590   2.02169
 Alpha virt. eigenvalues --    2.02402   2.02479   2.02594   2.03005   2.03716
 Alpha virt. eigenvalues --    2.03899   2.04628   2.05197   2.05625   2.05720
 Alpha virt. eigenvalues --    2.06680   2.06913   2.07590   2.07948   2.08346
 Alpha virt. eigenvalues --    2.08817   2.09002   2.09397   2.09837   2.10318
