 Entering Gaussian System, Link 0=g16
 Input=5ych16.com
 Output=5ych16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061460/Gau-1036571.inp" -scrdir="/local/becsleip_8061460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1036572.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.26415
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.22124
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.13748
 
    77    N    3  S      Cor( 1S)     0.99971     -14.23441
    78    N    3  S      Val( 2S)     0.66830      -0.63025
    79    N    3  S      Ryd( 3S)     0.01093       1.19277
    80    N    3  S      Ryd( 4S)     0.00009       3.93169
    81    N    3  S      Ryd( 5S)     0.00000      30.27606
    82    N    3  px     Val( 2p)     0.72817      -0.32625
    83    N    3  px     Ryd( 3p)     0.00806       1.25235
    84    N    3  px     Ryd( 4p)     0.00018       2.87876
    85    N    3  py     Val( 2p)     0.66859      -0.30231
    86    N    3  py     Ryd( 3p)     0.00932       1.09600
    87    N    3  py     Ryd( 4p)     0.00018       2.89745
    88    N    3  pz     Val( 2p)     0.73128      -0.31052
    89    N    3  pz     Ryd( 3p)     0.01228       0.63819
    90    N    3  pz     Ryd( 4p)     0.00004       2.32055
    91    N    3  dxy    Ryd( 3d)     0.00051       1.90663
    92    N    3  dxy    Ryd( 4d)     0.00018       4.73967
    93    N    3  dxz    Ryd( 3d)     0.00072       1.37852
    94    N    3  dxz    Ryd( 4d)     0.00006       4.60940
    95    N    3  dyz    Ryd( 3d)     0.00047       1.38959
    96    N    3  dyz    Ryd( 4d)     0.00007       4.62001
    97    N    3  dx2y2  Ryd( 3d)     0.00215       1.95241
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.90621
    99    N    3  dz2    Ryd( 3d)     0.00154       1.61724
   100    N    3  dz2    Ryd( 4d)     0.00003       4.86115
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.40325
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.54977
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.61512
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.54038
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.27455
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.12584
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.21647
 
   108    N    4  S      Cor( 1S)     0.99971     -14.23721
   109    N    4  S      Val( 2S)     0.66883      -0.63627
   110    N    4  S      Ryd( 3S)     0.01131       1.18664
   111    N    4  S      Ryd( 4S)     0.00009       3.94430
   112    N    4  S      Ryd( 5S)     0.00000      30.32435
   113    N    4  px     Val( 2p)     0.66747      -0.30791
   114    N    4  px     Ryd( 3p)     0.00825       1.09440
   115    N    4  px     Ryd( 4p)     0.00016       2.90990
   116    N    4  py     Val( 2p)     0.72885      -0.33157
   117    N    4  py     Ryd( 3p)     0.00802       1.23924
   118    N    4  py     Ryd( 4p)     0.00017       2.88988
   119    N    4  pz     Val( 2p)     0.74064      -0.31905
   120    N    4  pz     Ryd( 3p)     0.01084       0.63720
   121    N    4  pz     Ryd( 4p)     0.00004       2.30787
   122    N    4  dxy    Ryd( 3d)     0.00053       1.89933
   123    N    4  dxy    Ryd( 4d)     0.00018       4.73866
   124    N    4  dxz    Ryd( 3d)     0.00050       1.36400
   125    N    4  dxz    Ryd( 4d)     0.00007       4.60217
   126    N    4  dyz    Ryd( 3d)     0.00078       1.37658
   127    N    4  dyz    Ryd( 4d)     0.00007       4.62131
   128    N    4  dx2y2  Ryd( 3d)     0.00214       1.94291
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.90118
   130    N    4  dz2    Ryd( 3d)     0.00158       1.62940
   131    N    4  dz2    Ryd( 4d)     0.00003       4.86181
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.39570
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.61454
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.53837
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.52509
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.26963
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.21118
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.12529
 
   139    N    5  S      Cor( 1S)     0.99970     -14.23287
   140    N    5  S      Val( 2S)     0.66698      -0.63173
   141    N    5  S      Ryd( 3S)     0.01122       1.21170
   142    N    5  S      Ryd( 4S)     0.00010       3.97964
   143    N    5  S      Ryd( 5S)     0.00000      30.23732
   144    N    5  px     Val( 2p)     0.72853      -0.33045
   145    N    5  px     Ryd( 3p)     0.00787       1.25778
   146    N    5  px     Ryd( 4p)     0.00020       2.86958
   147    N    5  py     Val( 2p)     0.67018      -0.30572
   148    N    5  py     Ryd( 3p)     0.00921       1.08423
   149    N    5  py     Ryd( 4p)     0.00018       2.89672
   150    N    5  pz     Val( 2p)     0.73653      -0.31305
   151    N    5  pz     Ryd( 3p)     0.01252       0.63641
   152    N    5  pz     Ryd( 4p)     0.00004       2.30889
   153    N    5  dxy    Ryd( 3d)     0.00051       1.90677
   154    N    5  dxy    Ryd( 4d)     0.00018       4.74887
   155    N    5  dxz    Ryd( 3d)     0.00071       1.37808
   156    N    5  dxz    Ryd( 4d)     0.00006       4.61344
   157    N    5  dyz    Ryd( 3d)     0.00043       1.38370
   158    N    5  dyz    Ryd( 4d)     0.00006       4.61855
   159    N    5  dx2y2  Ryd( 3d)     0.00213       1.94541
   160    N    5  dx2y2  Ryd( 4d)     0.00007       4.94358
   161    N    5  dz2    Ryd( 3d)     0.00156       1.62098
   162    N    5  dz2    Ryd( 4d)     0.00003       4.86236
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.39137
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.53822
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.62651
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.53190
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.26707
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.12544
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.22391
 
   170    C    6  S      Cor( 1S)     0.99954     -10.16982
   171    C    6  S      Val( 2S)     0.43168      -0.25042
   172    C    6  S      Ryd( 3S)     0.00168       1.45609
   173    C    6  S      Ryd( 4S)     0.00038       2.10849
   174    C    6  S      Ryd( 5S)     0.00000      21.31049
   175    C    6  px     Val( 2p)     0.45809      -0.11978
   176    C    6  px     Ryd( 3p)     0.00381       1.18445
   177    C    6  px     Ryd( 4p)     0.00050       1.69569
   178    C    6  py     Val( 2p)     0.53303      -0.15785
   179    C    6  py     Ryd( 3p)     0.00229       1.13143
   180    C    6  py     Ryd( 4p)     0.00059       2.24858
   181    C    6  pz     Val( 2p)     0.49176      -0.20531
   182    C    6  pz     Ryd( 3p)     0.00170       0.51509
   183    C    6  pz     Ryd( 4p)     0.00010       1.45825
   184    C    6  dxy    Ryd( 3d)     0.00023       3.54365
   185    C    6  dxy    Ryd( 4d)     0.00040       3.62449
   186    C    6  dxz    Ryd( 3d)     0.00055       1.47148
   187    C    6  dxz    Ryd( 4d)     0.00014       3.14517
   188    C    6  dyz    Ryd( 3d)     0.00045       1.36448
   189    C    6  dyz    Ryd( 4d)     0.00005       3.12957
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.11017
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.19724
   192    C    6  dz2    Ryd( 3d)     0.00033       2.43823
   193    C    6  dz2    Ryd( 4d)     0.00008       3.85562
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45221
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.87629
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.83104
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.63364
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.44739
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.30124
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.55964
 
   201    C    7  S      Cor( 1S)     0.99930     -10.13638
   202    C    7  S      Val( 2S)     0.44696      -0.27797
   203    C    7  S      Ryd( 3S)     0.00033       3.42193
   204    C    7  S      Ryd( 4S)     0.00005      14.76436
   205    C    7  px     Val( 2p)     0.52900      -0.13854
   206    C    7  px     Ryd( 3p)     0.00150       1.39276
   207    C    7  px     Ryd( 4p)     0.00013       2.28045
   208    C    7  py     Val( 2p)     0.51598      -0.13776
   209    C    7  py     Ryd( 3p)     0.00178       1.20355
   210    C    7  py     Ryd( 4p)     0.00011       1.77482
   211    C    7  pz     Val( 2p)     0.50719      -0.19437
   212    C    7  pz     Ryd( 3p)     0.00090       0.75049
   213    C    7  pz     Ryd( 4p)     0.00011       1.17399
   214    C    7  dxy    Ryd( 3d)     0.00058       2.31300
   215    C    7  dxy    Ryd( 4d)     0.00034       3.72734
   216    C    7  dxz    Ryd( 3d)     0.00047       1.21874
   217    C    7  dxz    Ryd( 4d)     0.00020       3.33070
   218    C    7  dyz    Ryd( 3d)     0.00020       1.14242
   219    C    7  dyz    Ryd( 4d)     0.00009       3.26273
   220    C    7  dx2y2  Ryd( 3d)     0.00056       2.42116
   221    C    7  dx2y2  Ryd( 4d)     0.00026       3.86981
   222    C    7  dz2    Ryd( 3d)     0.00335       1.53101
   223    C    7  dz2    Ryd( 4d)     0.00002       3.62263
   224    C    7  f(0)   Ryd( 4f)     0.00009       3.42087
   225    C    7  f(C1)  Ryd( 4f)     0.00004       3.82335
   226    C    7  f(S1)  Ryd( 4f)     0.00003       3.77506
   227    C    7  f(C2)  Ryd( 4f)     0.00001       3.48353
   228    C    7  f(S2)  Ryd( 4f)     0.00001       3.46415
   229    C    7  f(C3)  Ryd( 4f)     0.00006       4.36016
   230    C    7  f(S3)  Ryd( 4f)     0.00009       4.42807
 
   231    C    8  S      Cor( 1S)     0.99947     -10.13225
   232    C    8  S      Val( 2S)     0.45789      -0.27460
   233    C    8  S      Ryd( 4S)     0.00059       2.14086
   234    C    8  S      Ryd( 3S)     0.00034       1.56976
   235    C    8  S      Ryd( 5S)     0.00000      20.97670
   236    C    8  px     Val( 2p)     0.52137      -0.14130
   237    C    8  px     Ryd( 3p)     0.00165       1.17525
   238    C    8  px     Ryd( 4p)     0.00029       1.80109
   239    C    8  py     Val( 2p)     0.52415      -0.13605
   240    C    8  py     Ryd( 3p)     0.00128       1.38916
   241    C    8  py     Ryd( 4p)     0.00013       1.93844
   242    C    8  pz     Val( 2p)     0.50347      -0.19297
   243    C    8  pz     Ryd( 3p)     0.00089       0.72964
   244    C    8  pz     Ryd( 4p)     0.00012       1.19112
   245    C    8  dxy    Ryd( 3d)     0.00064       2.30777
   246    C    8  dxy    Ryd( 4d)     0.00033       3.88832
   247    C    8  dxz    Ryd( 3d)     0.00027       1.29859
   248    C    8  dxz    Ryd( 4d)     0.00005       3.13441
   249    C    8  dyz    Ryd( 3d)     0.00040       1.34029
   250    C    8  dyz    Ryd( 4d)     0.00021       3.18896
   251    C    8  dx2y2  Ryd( 3d)     0.00045       2.22969
   252    C    8  dx2y2  Ryd( 4d)     0.00026       3.85317
   253    C    8  dz2    Ryd( 3d)     0.00055       1.91954
   254    C    8  dz2    Ryd( 4d)     0.00002       3.60356
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.41707
   256    C    8  f(C1)  Ryd( 4f)     0.00003       3.80786
   257    C    8  f(S1)  Ryd( 4f)     0.00004       3.78934
   258    C    8  f(C2)  Ryd( 4f)     0.00000       3.42624
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.52150
   260    C    8  f(C3)  Ryd( 4f)     0.00002       4.27083
   261    C    8  f(S3)  Ryd( 4f)     0.00007       4.45021
 
   262    C    9  S      Cor( 1S)     0.99953     -10.16806
   263    C    9  S      Val( 2S)     0.43092      -0.24635
   264    C    9  S      Ryd( 3S)     0.00174       1.38780
   265    C    9  S      Ryd( 4S)     0.00029       1.65778
   266    C    9  S      Ryd( 5S)     0.00000      21.52049
   267    C    9  px     Val( 2p)     0.53266      -0.14783
   268    C    9  px     Ryd( 3p)     0.00251       1.09426
   269    C    9  px     Ryd( 4p)     0.00031       1.84637
   270    C    9  py     Val( 2p)     0.45739      -0.12013
   271    C    9  py     Ryd( 3p)     0.00347       1.19595
   272    C    9  py     Ryd( 4p)     0.00048       1.65175
   273    C    9  pz     Val( 2p)     0.48854      -0.20144
   274    C    9  pz     Ryd( 3p)     0.00178       0.54227
   275    C    9  pz     Ryd( 4p)     0.00011       1.36754
   276    C    9  dxy    Ryd( 3d)     0.00029       3.26196
   277    C    9  dxy    Ryd( 4d)     0.00043       3.84156
   278    C    9  dxz    Ryd( 3d)     0.00050       1.39971
   279    C    9  dxz    Ryd( 4d)     0.00006       3.14305
   280    C    9  dyz    Ryd( 3d)     0.00045       1.46124
   281    C    9  dyz    Ryd( 4d)     0.00013       3.10031
   282    C    9  dx2y2  Ryd( 3d)     0.00026       3.46567
   283    C    9  dx2y2  Ryd( 4d)     0.00045       3.95546
   284    C    9  dz2    Ryd( 3d)     0.00037       2.41708
   285    C    9  dz2    Ryd( 4d)     0.00009       3.78383
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.45534
   287    C    9  f(C1)  Ryd( 4f)     0.00004       3.93630
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.77632
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.53476
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.55019
   291    C    9  f(C3)  Ryd( 4f)     0.00004       4.39649
   292    C    9  f(S3)  Ryd( 4f)     0.00005       4.47452
 
   293    C   10  S      Cor( 1S)     0.99953     -10.16810
   294    C   10  S      Val( 2S)     0.43099      -0.24568
   295    C   10  S      Ryd( 3S)     0.00168       1.46317
   296    C   10  S      Ryd( 4S)     0.00028       1.73623
   297    C   10  S      Ryd( 5S)     0.00000      21.53252
   298    C   10  px     Val( 2p)     0.53226      -0.14959
   299    C   10  px     Ryd( 3p)     0.00232       1.09756
   300    C   10  px     Ryd( 4p)     0.00035       1.95241
   301    C   10  py     Val( 2p)     0.45901      -0.11848
   302    C   10  py     Ryd( 3p)     0.00372       1.22663
   303    C   10  py     Ryd( 4p)     0.00044       1.62912
   304    C   10  pz     Val( 2p)     0.48756      -0.19987
   305    C   10  pz     Ryd( 3p)     0.00176       0.54607
   306    C   10  pz     Ryd( 4p)     0.00012       1.37171
   307    C   10  dxy    Ryd( 3d)     0.00025       3.49453
   308    C   10  dxy    Ryd( 4d)     0.00041       3.61945
   309    C   10  dxz    Ryd( 3d)     0.00045       1.40881
   310    C   10  dxz    Ryd( 4d)     0.00005       3.07923
   311    C   10  dyz    Ryd( 3d)     0.00052       1.54397
   312    C   10  dyz    Ryd( 4d)     0.00012       3.13931
   313    C   10  dx2y2  Ryd( 3d)     0.00033       3.14455
   314    C   10  dx2y2  Ryd( 4d)     0.00047       4.14112
   315    C   10  dz2    Ryd( 3d)     0.00035       2.42102
   316    C   10  dz2    Ryd( 4d)     0.00008       3.76190
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.47115
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.85589
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.85541
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.64529
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.47176
   322    C   10  f(C3)  Ryd( 4f)     0.00003       4.54898
   323    C   10  f(S3)  Ryd( 4f)     0.00006       4.29167
 
   324    C   11  S      Cor( 1S)     0.99948     -10.13447
   325    C   11  S      Val( 2S)     0.45734      -0.27190
   326    C   11  S      Ryd( 3S)     0.00053       1.54591
   327    C   11  S      Ryd( 4S)     0.00015       2.79336
   328    C   11  S      Ryd( 5S)     0.00001      18.16290
   329    C   11  px     Val( 2p)     0.51330      -0.13295
   330    C   11  px     Ryd( 3p)     0.00171       1.19505
   331    C   11  px     Ryd( 4p)     0.00015       1.68805
   332    C   11  py     Val( 2p)     0.52570      -0.13264
   333    C   11  py     Ryd( 3p)     0.00136       1.36983
   334    C   11  py     Ryd( 4p)     0.00012       1.97315
   335    C   11  pz     Val( 2p)     0.49603      -0.19160
   336    C   11  pz     Ryd( 3p)     0.00085       0.73441
   337    C   11  pz     Ryd( 4p)     0.00008       1.19840
   338    C   11  dxy    Ryd( 3d)     0.00058       2.33000
   339    C   11  dxy    Ryd( 4d)     0.00032       3.80371
   340    C   11  dxz    Ryd( 3d)     0.00021       1.29728
   341    C   11  dxz    Ryd( 4d)     0.00007       3.13703
   342    C   11  dyz    Ryd( 3d)     0.00044       1.36004
   343    C   11  dyz    Ryd( 4d)     0.00022       3.23570
   344    C   11  dx2y2  Ryd( 3d)     0.00054       2.34197
   345    C   11  dx2y2  Ryd( 4d)     0.00029       3.88168
   346    C   11  dz2    Ryd( 3d)     0.00061       1.85721
   347    C   11  dz2    Ryd( 4d)     0.00002       3.61868
   348    C   11  f(0)   Ryd( 4f)     0.00009       3.43108
   349    C   11  f(C1)  Ryd( 4f)     0.00003       3.78127
   350    C   11  f(S1)  Ryd( 4f)     0.00004       3.80012
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.48027
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.49950
   353    C   11  f(C3)  Ryd( 4f)     0.00005       4.36114
   354    C   11  f(S3)  Ryd( 4f)     0.00004       4.31586
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12809
   356    C   12  S      Val( 2S)     0.45484      -0.26188
   357    C   12  S      Ryd( 3S)     0.00050       1.50654
   358    C   12  S      Ryd( 4S)     0.00021       2.50551
   359    C   12  S      Ryd( 5S)     0.00000      19.68729
   360    C   12  px     Val( 2p)     0.53931      -0.13775
   361    C   12  px     Ryd( 3p)     0.00178       1.24872
   362    C   12  px     Ryd( 4p)     0.00015       1.94353
   363    C   12  py     Val( 2p)     0.52620      -0.14196
   364    C   12  py     Ryd( 3p)     0.00227       1.16884
   365    C   12  py     Ryd( 4p)     0.00028       1.70397
   366    C   12  pz     Val( 2p)     0.51610      -0.19343
   367    C   12  pz     Ryd( 3p)     0.00141       0.70940
   368    C   12  pz     Ryd( 4p)     0.00009       1.30369
   369    C   12  dxy    Ryd( 3d)     0.00064       2.51105
   370    C   12  dxy    Ryd( 4d)     0.00025       3.79099
   371    C   12  dxz    Ryd( 3d)     0.00042       1.45602
   372    C   12  dxz    Ryd( 4d)     0.00015       3.14359
   373    C   12  dyz    Ryd( 3d)     0.00025       1.41157
   374    C   12  dyz    Ryd( 4d)     0.00005       3.07679
   375    C   12  dx2y2  Ryd( 3d)     0.00046       2.34853
   376    C   12  dx2y2  Ryd( 4d)     0.00026       3.84838
   377    C   12  dz2    Ryd( 3d)     0.00058       1.89638
   378    C   12  dz2    Ryd( 4d)     0.00002       3.57177
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.44988
   380    C   12  f(C1)  Ryd( 4f)     0.00005       3.84657
   381    C   12  f(S1)  Ryd( 4f)     0.00003       3.77636
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.51279
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.56444
   384    C   12  f(C3)  Ryd( 4f)     0.00007       4.42742
   385    C   12  f(S3)  Ryd( 4f)     0.00002       4.31495
 
   386    C   13  S      Cor( 1S)     0.99954     -10.17108
   387    C   13  S      Val( 2S)     0.42987      -0.24687
   388    C   13  S      Ryd( 3S)     0.00166       1.38735
   389    C   13  S      Ryd( 4S)     0.00024       1.73826
   390    C   13  S      Ryd( 5S)     0.00000      21.31669
   391    C   13  px     Val( 2p)     0.45577      -0.11887
   392    C   13  px     Ryd( 3p)     0.00354       1.22587
   393    C   13  px     Ryd( 4p)     0.00038       1.68177
   394    C   13  py     Val( 2p)     0.52889      -0.14769
   395    C   13  py     Ryd( 3p)     0.00246       1.12797
   396    C   13  py     Ryd( 4p)     0.00029       1.93254
   397    C   13  pz     Val( 2p)     0.48895      -0.20295
   398    C   13  pz     Ryd( 3p)     0.00162       0.57696
   399    C   13  pz     Ryd( 4p)     0.00012       1.42159
   400    C   13  dxy    Ryd( 3d)     0.00028       3.16771
   401    C   13  dxy    Ryd( 4d)     0.00042       3.84799
   402    C   13  dxz    Ryd( 3d)     0.00052       1.43150
   403    C   13  dxz    Ryd( 4d)     0.00012       3.15323
   404    C   13  dyz    Ryd( 3d)     0.00048       1.40974
   405    C   13  dyz    Ryd( 4d)     0.00008       3.20452
   406    C   13  dx2y2  Ryd( 3d)     0.00030       3.43607
   407    C   13  dx2y2  Ryd( 4d)     0.00046       3.92122
   408    C   13  dz2    Ryd( 3d)     0.00035       2.34568
   409    C   13  dz2    Ryd( 4d)     0.00008       3.81574
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.46920
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.80602
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.92612
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.54783
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.56835
   415    C   13  f(C3)  Ryd( 4f)     0.00005       4.45586
   416    C   13  f(S3)  Ryd( 4f)     0.00004       4.38346
 
   417    C   14  S      Cor( 1S)     0.99953     -10.16974
   418    C   14  S      Val( 2S)     0.43096      -0.24930
   419    C   14  S      Ryd( 3S)     0.00162       1.42744
   420    C   14  S      Ryd( 4S)     0.00026       1.81076
   421    C   14  S      Ryd( 5S)     0.00000      21.47307
