 Entering Gaussian System, Link 0=g16
 Input=1ofj01.com
 Output=1ofj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029048/Gau-566391.inp" -scrdir="/local/bebjones_8029048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    566393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1190    C   56  dx2y2  Ryd( 4d)     0.00082       3.55012
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.47184
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09510
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.66345
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21433
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.62164
  1196    C   56  f(S1)  Ryd( 4f)     0.00010       3.75313
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.30741
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.43051
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.68406
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.62367
 
  1201    H   57  S      Val( 1S)     0.77883       0.03248
  1202    H   57  S      Ryd( 2S)     0.00082       0.82133
  1203    H   57  S      Ryd( 3S)     0.00016       1.74157
  1204    H   57  px     Ryd( 2p)     0.00015       2.21965
  1205    H   57  py     Ryd( 2p)     0.00016       2.42778
  1206    H   57  pz     Ryd( 2p)     0.00035       2.67383
 
  1207    H   58  S      Val( 1S)     0.77723       0.03318
  1208    H   58  S      Ryd( 2S)     0.00087       0.85189
  1209    H   58  S      Ryd( 3S)     0.00016       1.70544
  1210    H   58  px     Ryd( 2p)     0.00016       2.23706
  1211    H   58  py     Ryd( 2p)     0.00017       2.45960
  1212    H   58  pz     Ryd( 2p)     0.00034       2.61472
 
  1213    H   59  S      Val( 1S)     0.78199       0.03518
  1214    H   59  S      Ryd( 2S)     0.00073       0.83006
  1215    H   59  S      Ryd( 3S)     0.00012       1.70530
  1216    H   59  px     Ryd( 2p)     0.00051       2.97808
  1217    H   59  py     Ryd( 2p)     0.00014       2.22291
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08501
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03456
  1220    C   60  S      Val( 2S)     1.09695      -0.28252
  1221    C   60  S      Ryd( 3S)     0.00089       1.22492
  1222    C   60  S      Ryd( 4S)     0.00018       1.88423
  1223    C   60  S      Ryd( 5S)     0.00000      21.62799
  1224    C   60  px     Val( 2p)     1.09476      -0.08904
  1225    C   60  px     Ryd( 3p)     0.00046       0.72561
  1226    C   60  px     Ryd( 4p)     0.00043       1.67248
  1227    C   60  py     Val( 2p)     1.22508      -0.09650
  1228    C   60  py     Ryd( 3p)     0.00124       0.87274
  1229    C   60  py     Ryd( 4p)     0.00013       1.62313
  1230    C   60  pz     Val( 2p)     1.21403      -0.09896
  1231    C   60  pz     Ryd( 3p)     0.00069       0.59742
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67183
  1233    C   60  dxy    Ryd( 4d)     0.00033       3.23100
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.74631
  1235    C   60  dxz    Ryd( 4d)     0.00064       2.87207
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.33187
  1237    C   60  dyz    Ryd( 4d)     0.00047       2.83450
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.43059
  1239    C   60  dx2y2  Ryd( 4d)     0.00083       3.55042
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.51541
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.09265
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65232
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.24543
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.63131
  1245    C   60  f(S1)  Ryd( 4f)     0.00010       3.69946
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.29363
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44937
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.78134
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.52314
 
  1250    H   61  S      Val( 1S)     0.78137       0.02923
  1251    H   61  S      Ryd( 2S)     0.00088       0.81681
  1252    H   61  S      Ryd( 3S)     0.00016       1.74150
  1253    H   61  px     Ryd( 2p)     0.00016       2.42339
  1254    H   61  py     Ryd( 2p)     0.00019       2.32345
  1255    H   61  pz     Ryd( 2p)     0.00031       2.55522
 
  1256    H   62  S      Val( 1S)     0.78105       0.03482
  1257    H   62  S      Ryd( 2S)     0.00074       0.82518
  1258    H   62  S      Ryd( 3S)     0.00012       1.71130
  1259    H   62  px     Ryd( 2p)     0.00019       2.35997
  1260    H   62  py     Ryd( 2p)     0.00045       2.83969
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08582
 
  1262    H   63  S      Val( 1S)     0.77871       0.03129
  1263    H   63  S      Ryd( 2S)     0.00086       0.82425
  1264    H   63  S      Ryd( 3S)     0.00016       1.72882
  1265    H   63  px     Ryd( 2p)     0.00013       2.32674
  1266    H   63  py     Ryd( 2p)     0.00016       2.26638
  1267    H   63  pz     Ryd( 2p)     0.00037       2.72452
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96766
  1269    O   64  S      Val( 2S)     1.61904      -0.91238
  1270    O   64  S      Ryd( 3S)     0.00224       1.48839
  1271    O   64  S      Ryd( 4S)     0.00002       5.28778
  1272    O   64  S      Ryd( 5S)     0.00000      42.33467
  1273    O   64  px     Val( 2p)     1.70005      -0.31340
  1274    O   64  px     Ryd( 3p)     0.00296       0.94803
  1275    O   64  px     Ryd( 4p)     0.00005       3.09864
  1276    O   64  py     Val( 2p)     1.78214      -0.31933
  1277    O   64  py     Ryd( 3p)     0.00259       0.83940
  1278    O   64  py     Ryd( 4p)     0.00003       2.99762
  1279    O   64  pz     Val( 2p)     1.73186      -0.31605
  1280    O   64  pz     Ryd( 3p)     0.00242       0.70360
  1281    O   64  pz     Ryd( 4p)     0.00007       3.12421
  1282    O   64  dxy    Ryd( 3d)     0.00082       2.80702
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.43794
  1284    O   64  dxz    Ryd( 3d)     0.00155       2.61747
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.42137
  1286    O   64  dyz    Ryd( 3d)     0.00130       2.38099
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.34663
  1288    O   64  dx2y2  Ryd( 3d)     0.00008       2.14546
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.27524
  1290    O   64  dz2    Ryd( 3d)     0.00054       2.49235
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.58725
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.41903
  1293    O   64  f(C1)  Ryd( 4f)     0.00005       5.45528
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.34392
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.34302
  1296    O   64  f(S2)  Ryd( 4f)     0.00017       5.74272
  1297    O   64  f(C3)  Ryd( 4f)     0.00024       5.45327
  1298    O   64  f(S3)  Ryd( 4f)     0.00020       5.55255
 
  1299    H   65  S      Val( 1S)     0.48247       0.13692
  1300    H   65  S      Ryd( 2S)     0.00086       0.57842
  1301    H   65  S      Ryd( 3S)     0.00055       2.25319
  1302    H   65  px     Ryd( 2p)     0.00046       2.46250
  1303    H   65  py     Ryd( 2p)     0.00057       2.39490
  1304    H   65  pz     Ryd( 2p)     0.00035       2.31204
 
  1305    H   66  S      Val( 1S)     0.50094       0.23818
  1306    H   66  S      Ryd( 3S)     0.00061       2.08495
  1307    H   66  S      Ryd( 2S)     0.00029       1.07602
  1308    H   66  px     Ryd( 2p)     0.00051       2.43934
  1309    H   66  py     Ryd( 2p)     0.00064       2.24160
  1310    H   66  pz     Ryd( 2p)     0.00041       2.63031
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05854
  1312    C   67  S      Val( 2S)     1.10479      -0.31180
  1313    C   67  S      Ryd( 3S)     0.00074       1.02286
  1314    C   67  S      Ryd( 4S)     0.00013       1.90879
  1315    C   67  S      Ryd( 5S)     0.00000      21.60055
  1316    C   67  px     Val( 2p)     1.20326      -0.12253
  1317    C   67  px     Ryd( 3p)     0.00105       0.88642
  1318    C   67  px     Ryd( 4p)     0.00011       1.54724
  1319    C   67  py     Val( 2p)     1.21790      -0.12286
  1320    C   67  py     Ryd( 3p)     0.00014       0.84382
  1321    C   67  py     Ryd( 4p)     0.00012       1.38978
  1322    C   67  pz     Val( 2p)     1.10719      -0.11431
  1323    C   67  pz     Ryd( 3p)     0.00047       0.80525
  1324    C   67  pz     Ryd( 4p)     0.00020       1.50555
  1325    C   67  dxy    Ryd( 4d)     0.00032       2.64522
  1326    C   67  dxy    Ryd( 3d)     0.00021       2.40955
  1327    C   67  dxz    Ryd( 4d)     0.00060       3.26197
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.57215
  1329    C   67  dyz    Ryd( 4d)     0.00079       2.97262
  1330    C   67  dyz    Ryd( 3d)     0.00004       2.19880
  1331    C   67  dx2y2  Ryd( 4d)     0.00058       2.98307
  1332    C   67  dx2y2  Ryd( 3d)     0.00008       2.42802
  1333    C   67  dz2    Ryd( 4d)     0.00046       3.22161
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.55431
  1335    C   67  f(0)   Ryd( 4f)     0.00007       3.51204
  1336    C   67  f(C1)  Ryd( 4f)     0.00008       3.59365
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34782
  1338    C   67  f(C2)  Ryd( 4f)     0.00013       3.68734
  1339    C   67  f(S2)  Ryd( 4f)     0.00004       3.35210
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.47407
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.28800
 
  1342    H   68  S      Val( 1S)     0.77957       0.00708
  1343    H   68  S      Ryd( 2S)     0.00063       0.81630
  1344    H   68  S      Ryd( 3S)     0.00013       1.63467
  1345    H   68  px     Ryd( 2p)     0.00012       2.07919
  1346    H   68  py     Ryd( 2p)     0.00039       2.63302
  1347    H   68  pz     Ryd( 2p)     0.00022       2.39015
 
  1348    H   69  S      Val( 1S)     0.76151       0.01993
  1349    H   69  S      Ryd( 3S)     0.00021       1.51177
  1350    H   69  S      Ryd( 2S)     0.00008       0.98121
  1351    H   69  px     Ryd( 2p)     0.00044       2.92951
  1352    H   69  py     Ryd( 2p)     0.00009       2.08375
  1353    H   69  pz     Ryd( 2p)     0.00009       2.14217
 
  1354    H   70  S      Val( 1S)     0.77957       0.00699
  1355    H   70  S      Ryd( 2S)     0.00063       0.81750
  1356    H   70  S      Ryd( 3S)     0.00013       1.63435
  1357    H   70  px     Ryd( 2p)     0.00019       2.16043
  1358    H   70  py     Ryd( 2p)     0.00030       2.51287
  1359    H   70  pz     Ryd( 2p)     0.00023       2.42775
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.21995
  1361    N   71  S      Val( 2S)     1.24352      -0.58267
  1362    N   71  S      Ryd( 3S)     0.00078       1.67699
  1363    N   71  S      Ryd( 4S)     0.00008       2.81378
  1364    N   71  S      Ryd( 5S)     0.00000      30.40908
  1365    N   71  px     Val( 2p)     1.31802      -0.26143
  1366    N   71  px     Ryd( 3p)     0.00193       1.08724
  1367    N   71  px     Ryd( 4p)     0.00021       2.80490
  1368    N   71  py     Val( 2p)     1.57198      -0.28157
  1369    N   71  py     Ryd( 3p)     0.00232       0.60323
  1370    N   71  py     Ryd( 4p)     0.00040       2.21227
  1371    N   71  pz     Val( 2p)     1.33650      -0.26924
  1372    N   71  pz     Ryd( 3p)     0.00199       1.18159
  1373    N   71  pz     Ryd( 4p)     0.00034       2.96385
  1374    N   71  dxy    Ryd( 3d)     0.00099       1.41146
  1375    N   71  dxy    Ryd( 4d)     0.00007       4.55217
  1376    N   71  dxz    Ryd( 3d)     0.00145       1.81902
  1377    N   71  dxz    Ryd( 4d)     0.00028       4.94473
  1378    N   71  dyz    Ryd( 3d)     0.00093       1.27326
  1379    N   71  dyz    Ryd( 4d)     0.00009       4.44598
  1380    N   71  dx2y2  Ryd( 3d)     0.00283       1.64844
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.76189
  1382    N   71  dz2    Ryd( 3d)     0.00356       1.75822
  1383    N   71  dz2    Ryd( 4d)     0.00005       4.96880
  1384    N   71  f(0)   Ryd( 4f)     0.00014       4.91696
  1385    N   71  f(C1)  Ryd( 4f)     0.00020       5.23030
  1386    N   71  f(S1)  Ryd( 4f)     0.00028       4.42147
  1387    N   71  f(C2)  Ryd( 4f)     0.00015       4.62943
  1388    N   71  f(S2)  Ryd( 4f)     0.00003       4.34830
  1389    N   71  f(C3)  Ryd( 4f)     0.00019       4.54395
  1390    N   71  f(S3)  Ryd( 4f)     0.00023       4.46045
 
  1391    H   72  S      Val( 1S)     0.58212       0.05054
  1392    H   72  S      Ryd( 3S)     0.00038       2.05011
  1393    H   72  S      Ryd( 2S)     0.00029       0.89957
  1394    H   72  px     Ryd( 2p)     0.00018       2.83943
  1395    H   72  py     Ryd( 2p)     0.00056       2.17158
  1396    H   72  pz     Ryd( 2p)     0.00026       2.96916
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08795
  1398    C   73  S      Val( 2S)     0.88784      -0.19918
  1399    C   73  S      Ryd( 3S)     0.00123       1.52080
  1400    C   73  S      Ryd( 4S)     0.00003       1.55551
  1401    C   73  S      Ryd( 5S)     0.00001      21.63770
  1402    C   73  px     Val( 2p)     0.85724      -0.04581
  1403    C   73  px     Ryd( 3p)     0.00313       1.25135
  1404    C   73  px     Ryd( 4p)     0.00012       1.76728
  1405    C   73  py     Val( 2p)     1.06486      -0.11964
  1406    C   73  py     Ryd( 3p)     0.00284       0.80379
  1407    C   73  py     Ryd( 4p)     0.00055       1.28328
  1408    C   73  pz     Val( 2p)     1.07944      -0.07324
  1409    C   73  pz     Ryd( 3p)     0.00330       1.45401
  1410    C   73  pz     Ryd( 4p)     0.00038       1.99043
  1411    C   73  dxy    Ryd( 3d)     0.00039       1.11234
  1412    C   73  dxy    Ryd( 4d)     0.00047       3.33139
  1413    C   73  dxz    Ryd( 3d)     0.00145       1.84767
  1414    C   73  dxz    Ryd( 4d)     0.00071       3.72077
  1415    C   73  dyz    Ryd( 3d)     0.00077       1.00567
  1416    C   73  dyz    Ryd( 4d)     0.00044       3.34076
  1417    C   73  dx2y2  Ryd( 3d)     0.00027       1.40968
  1418    C   73  dx2y2  Ryd( 4d)     0.00029       3.88008
  1419    C   73  dz2    Ryd( 3d)     0.00136       2.02002
  1420    C   73  dz2    Ryd( 4d)     0.00067       3.74117
  1421    C   73  f(0)   Ryd( 4f)     0.00012       4.22280
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.22398
  1423    C   73  f(S1)  Ryd( 4f)     0.00028       3.61946
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.84070
  1425    C   73  f(S2)  Ryd( 4f)     0.00002       3.44680
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.60966
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.53571
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12009
  1429    C   74  S      Val( 2S)     0.89950      -0.19548
  1430    C   74  S      Ryd( 3S)     0.00207       1.39642
  1431    C   74  S      Ryd( 4S)     0.00010       1.45222
  1432    C   74  S      Ryd( 5S)     0.00000      21.72954
  1433    C   74  px     Val( 2p)     1.09040      -0.07190
  1434    C   74  px     Ryd( 3p)     0.00339       1.18428
  1435    C   74  px     Ryd( 4p)     0.00076       1.42958
  1436    C   74  py     Val( 2p)     0.98723      -0.12754
  1437    C   74  py     Ryd( 3p)     0.00332       0.75906
  1438    C   74  py     Ryd( 4p)     0.00055       1.20191
  1439    C   74  pz     Val( 2p)     0.81037      -0.03457
  1440    C   74  pz     Ryd( 3p)     0.00374       1.12821
  1441    C   74  pz     Ryd( 4p)     0.00080       1.55004
  1442    C   74  dxy    Ryd( 4d)     0.00033       3.16502
  1443    C   74  dxy    Ryd( 3d)     0.00019       2.23620
  1444    C   74  dxz    Ryd( 4d)     0.00047       3.97688
  1445    C   74  dxz    Ryd( 3d)     0.00029       2.74880
  1446    C   74  dyz    Ryd( 4d)     0.00078       3.19112
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.33256
  1448    C   74  dx2y2  Ryd( 4d)     0.00036       3.64328
  1449    C   74  dx2y2  Ryd( 3d)     0.00018       2.60156
  1450    C   74  dz2    Ryd( 4d)     0.00068       4.07362
  1451    C   74  dz2    Ryd( 3d)     0.00011       2.74858
  1452    C   74  f(0)   Ryd( 4f)     0.00008       3.95772
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.19942
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.48143
  1455    C   74  f(C2)  Ryd( 4f)     0.00012       3.72171
  1456    C   74  f(S2)  Ryd( 4f)     0.00005       3.40398
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.59818
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.36142
 
  1459    H   75  S      Val( 1S)     0.77595       0.01886
  1460    H   75  S      Ryd( 2S)     0.00059       0.70239
  1461    H   75  S      Ryd( 3S)     0.00027       2.29434
  1462    H   75  px     Ryd( 2p)     0.00045       3.16799
  1463    H   75  py     Ryd( 2p)     0.00022       2.13609
  1464    H   75  pz     Ryd( 2p)     0.00025       2.53668
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15172
  1466    N   76  S      Val( 2S)     1.27733      -0.53666
  1467    N   76  S      Ryd( 3S)     0.00387       1.45132
  1468    N   76  S      Ryd( 4S)     0.00011       4.14514
  1469    N   76  S      Ryd( 5S)     0.00000      31.64161
  1470    N   76  px     Val( 2p)     1.21313      -0.18370
  1471    N   76  px     Ryd( 3p)     0.00934       1.26929
  1472    N   76  px     Ryd( 4p)     0.00014       3.62361
  1473    N   76  py     Val( 2p)     1.31221      -0.19999
  1474    N   76  py     Ryd( 3p)     0.00754       0.76924
  1475    N   76  py     Ryd( 4p)     0.00015       2.53998
  1476    N   76  pz     Val( 2p)     1.46484      -0.22999
  1477    N   76  pz     Ryd( 3p)     0.01010       1.46983
  1478    N   76  pz     Ryd( 4p)     0.00027       3.63891
  1479    N   76  dxy    Ryd( 3d)     0.00059       1.43672
  1480    N   76  dxy    Ryd( 4d)     0.00022       4.73566
  1481    N   76  dxz    Ryd( 3d)     0.00601       1.95894
  1482    N   76  dxz    Ryd( 4d)     0.00018       5.18651
  1483    N   76  dyz    Ryd( 3d)     0.00346       1.50600
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.77373
  1485    N   76  dx2y2  Ryd( 3d)     0.00272       1.61222
  1486    N   76  dx2y2  Ryd( 4d)     0.00012       4.87820
  1487    N   76  dz2    Ryd( 3d)     0.00177       1.56650
  1488    N   76  dz2    Ryd( 4d)     0.00030       4.86437
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.69060
  1490    N   76  f(C1)  Ryd( 4f)     0.00004       5.06967
  1491    N   76  f(S1)  Ryd( 4f)     0.00007       4.31343
  1492    N   76  f(C2)  Ryd( 4f)     0.00020       4.88302
  1493    N   76  f(S2)  Ryd( 4f)     0.00005       4.67200
  1494    N   76  f(C3)  Ryd( 4f)     0.00017       4.56063
  1495    N   76  f(S3)  Ryd( 4f)     0.00022       4.49811
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05765
  1497    C   77  S      Val( 2S)     0.93842      -0.18547
  1498    C   77  S      Ryd( 3S)     0.00174       0.98794
  1499    C   77  S      Ryd( 4S)     0.00054       1.56425
  1500    C   77  S      Ryd( 5S)     0.00001      21.83551
  1501    C   77  px     Val( 2p)     1.09232      -0.04937
  1502    C   77  px     Ryd( 3p)     0.00283       1.15649
  1503    C   77  px     Ryd( 4p)     0.00085       1.51342
  1504    C   77  py     Val( 2p)     1.05543      -0.10777
  1505    C   77  py     Ryd( 3p)     0.00253       0.73250
  1506    C   77  py     Ryd( 4p)     0.00065       1.33373
  1507    C   77  pz     Val( 2p)     0.96250      -0.04090
  1508    C   77  pz     Ryd( 3p)     0.00230       1.08904
  1509    C   77  pz     Ryd( 4p)     0.00095       1.77871
  1510    C   77  dxy    Ryd( 3d)     0.00090       1.35065
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.11300
  1512    C   77  dxz    Ryd( 3d)     0.00109       1.96429
  1513    C   77  dxz    Ryd( 4d)     0.00053       3.85467
  1514    C   77  dyz    Ryd( 3d)     0.00061       1.38107
  1515    C   77  dyz    Ryd( 4d)     0.00020       3.26498
  1516    C   77  dx2y2  Ryd( 3d)     0.00087       1.68745
  1517    C   77  dx2y2  Ryd( 4d)     0.00013       3.59948
  1518    C   77  dz2    Ryd( 3d)     0.00143       1.75503
  1519    C   77  dz2    Ryd( 4d)     0.00051       3.65946
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.14458
  1521    C   77  f(C1)  Ryd( 4f)     0.00005       4.23039
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.48647
  1523    C   77  f(C2)  Ryd( 4f)     0.00008       3.89079
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.60698
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.66630
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.46744
 
  1527    H   78  S      Val( 1S)     0.76720       0.05699
  1528    H   78  S      Ryd( 2S)     0.00050       0.79836
  1529    H   78  S      Ryd( 3S)     0.00032       2.18062
  1530    H   78  px     Ryd( 2p)     0.00029       3.15855
  1531    H   78  py     Ryd( 2p)     0.00025       2.32550
  1532    H   78  pz     Ryd( 2p)     0.00013       2.74135

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
