 Entering Gaussian System, Link 0=g16
 Input=1iwj01.com
 Output=1iwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975107/Gau-3329989.inp" -scrdir="/local/bebjones_7975107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   132. (1.99993) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000
   133. (1.99990) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   134. (1.99977) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -1.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   135. (1.96736) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0006  0.0009
                                            0.0001  0.0000  0.0000 -0.0006 -0.0001
                                            0.0000 -0.0000  0.0037  0.0001 -0.0000
                                            0.0000 -0.0022 -0.0002  0.7443  0.0090
                                            0.0015 -0.0036 -0.0465 -0.0005 -0.0005
                                            0.0002  0.0118  0.0001 -0.0001 -0.0000
                                            0.6657  0.0084  0.0007 -0.0030  0.0207
                                            0.0004  0.0004  0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   136. (1.91720) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.13%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0023  0.0028
                                            0.0007  0.0000 -0.0001  0.0297  0.0003
                                            0.0000 -0.0001  0.0200  0.0003  0.0000
                                            0.0002  0.0025  0.0005  0.0172 -0.0001
                                           -0.0010 -0.0001  0.8829 -0.0208 -0.0031
                                           -0.0028  0.4555 -0.0085 -0.0004 -0.0014
                                            0.0373  0.0009 -0.0013  0.0002 -0.0974
                                            0.0054  0.0000  0.0004  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0001
   137. (1.90187) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.18%)d99.99( 99.82%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0028  0.0020
                                            0.0004 -0.0000  0.0001 -0.0154 -0.0000
                                            0.0000 -0.0001  0.0399  0.0004  0.0000
                                            0.0001  0.0011  0.0002  0.0093 -0.0010
                                           -0.0013  0.0002 -0.4509  0.0105  0.0030
                                            0.0011  0.8880 -0.0155 -0.0034 -0.0021
                                           -0.0594  0.0007  0.0016 -0.0001  0.0472
                                            0.0002  0.0009  0.0000  0.0001  0.0000
                                            0.0003  0.0001  0.0000 -0.0001  0.0001
   138. (0.64041) LP*( 4)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0092  0.0012
                                            0.0000 -0.0000 -0.0000  0.0023  0.0005
                                           -0.0000  0.0000  0.0030  0.0003 -0.0000
                                           -0.0000  0.0147  0.0004 -0.6660 -0.0366
                                           -0.0058 -0.0124 -0.0382 -0.0002 -0.0008
                                           -0.0007  0.0372  0.0025 -0.0002  0.0008
                                            0.7414  0.0415  0.0052  0.0139 -0.0036
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0001
                                           -0.0001 -0.0016  0.0014 -0.0001  0.0001
   139. (0.32499) LP*( 5)Fe   1           s( 77.51%)p 0.01(  0.86%)d 0.28( 21.62%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.8804 -0.0015
                                            0.0010  0.0000  0.0000  0.0044 -0.0006
                                           -0.0000  0.0000 -0.0015  0.0011  0.0000
                                            0.0000  0.0921  0.0106  0.0145 -0.0011
                                            0.0020  0.0005 -0.0510  0.0100 -0.0031
                                           -0.0009 -0.0048  0.0014 -0.0015 -0.0006
                                           -0.0042 -0.0039  0.0008 -0.0006 -0.4600
                                            0.0319  0.0247 -0.0060  0.0031 -0.0001
                                           -0.0001  0.0003 -0.0004  0.0002 -0.0002
   140. (0.20555) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.74%)d 0.00(  0.24%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000 -0.0045  0.0047
                                           -0.0006  0.0000 -0.0000  0.9540 -0.0204
                                           -0.0000  0.0000  0.2880 -0.0051 -0.0000
                                            0.0000 -0.0624  0.0012  0.0008  0.0005
                                           -0.0001  0.0001 -0.0321  0.0285  0.0077
                                            0.0002 -0.0125  0.0104  0.0046 -0.0000
                                           -0.0036  0.0081 -0.0054  0.0004 -0.0089
                                           -0.0001 -0.0045 -0.0006  0.0005 -0.0062
                                           -0.0015 -0.0001  0.0004 -0.0020 -0.0124
   141. (0.20447) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.65%)d 0.00(  0.33%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0059 -0.0018
                                            0.0014 -0.0000 -0.0000 -0.2880  0.0066
                                            0.0000  0.0000  0.9555 -0.0188 -0.0000
                                           -0.0000  0.0105  0.0001 -0.0019  0.0034
                                           -0.0042  0.0008  0.0108 -0.0072 -0.0004
                                           -0.0003 -0.0423  0.0337  0.0072 -0.0000
                                           -0.0021 -0.0014  0.0029 -0.0002  0.0070
                                            0.0046  0.0018 -0.0002 -0.0001  0.0022
                                           -0.0059  0.0010 -0.0007 -0.0129  0.0027
   142. (0.10252) LP*( 8)Fe   1           s(  9.86%)p 7.29( 71.90%)d 1.85( 18.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.3093  0.0537
                                           -0.0006 -0.0000 -0.0000 -0.0458 -0.0043
                                            0.0000 -0.0000 -0.0099  0.0016 -0.0000
                                           -0.0000 -0.8457 -0.0406 -0.0145 -0.0025
                                            0.0028 -0.0070  0.0481  0.0033  0.0046
                                            0.0027  0.0021 -0.0040  0.0035  0.0006
                                            0.0038  0.0080 -0.0036  0.0032  0.4191
                                            0.0600 -0.0048  0.0133  0.0133  0.0026
                                            0.0006  0.0001  0.0000 -0.0006  0.0006
   143. (1.63005) LP ( 1) N   2           s( 31.97%)p 2.13( 68.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5646  0.0295  0.0025 -0.0003
                                           -0.2934 -0.0172  0.0013 -0.7685 -0.0453
                                            0.0037  0.0312  0.0050 -0.0013 -0.0049
                                           -0.0004  0.0003  0.0008 -0.0014  0.0004
                                            0.0054  0.0006  0.0103  0.0037 -0.0013
                                            0.0025  0.0062 -0.0012  0.0017  0.0036
                                            0.0021
   144. (1.62543) LP ( 1) N   3           s( 32.12%)p 2.11( 67.86%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5661  0.0269  0.0018 -0.0003
                                           -0.7676 -0.0453  0.0033  0.2937  0.0163
                                           -0.0015 -0.0279  0.0046 -0.0012  0.0045
                                            0.0006 -0.0045  0.0012  0.0024  0.0003
                                           -0.0050 -0.0005  0.0099  0.0038 -0.0005
                                            0.0066 -0.0022  0.0015 -0.0006 -0.0018
                                            0.0039
   145. (1.62699) LP ( 1) N   4           s( 32.06%)p 2.12( 67.91%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5655  0.0288  0.0021 -0.0003
                                            0.2968  0.0184 -0.0010  0.7652  0.0457
                                           -0.0030 -0.0544  0.0028 -0.0010 -0.0046
                                           -0.0004  0.0027 -0.0009  0.0069 -0.0009
                                            0.0054  0.0005  0.0103  0.0037  0.0000
                                           -0.0026 -0.0064 -0.0003  0.0007 -0.0038
                                           -0.0019
   146. (1.40554) LP ( 2) N   4           s(  0.50%)p99.99( 99.34%)d 0.28(  0.14%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0705  0.0023 -0.0003  0.0002
                                           -0.0333  0.0033 -0.0011  0.0315  0.0069
                                            0.0002  0.9954 -0.0159  0.0158  0.0015
                                           -0.0002 -0.0133  0.0009 -0.0350  0.0031
                                            0.0002  0.0002 -0.0011 -0.0000 -0.0135
                                            0.0019 -0.0006  0.0016 -0.0011 -0.0007
                                           -0.0003
   147. (1.62557) LP ( 1) N   5           s( 31.87%)p 2.14( 68.11%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5638  0.0282  0.0018 -0.0003
                                            0.7652  0.0463 -0.0033 -0.2964 -0.0172
                                            0.0012 -0.0727  0.0000 -0.0011  0.0047
                                            0.0005  0.0043 -0.0001 -0.0011  0.0002
                                           -0.0049 -0.0005  0.0100  0.0037  0.0008
                                           -0.0066  0.0026  0.0003 -0.0005  0.0020
                                           -0.0039
   148. (0.98782) LP ( 1) C  18           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0039  0.0009 -0.0006  0.0000
