 Entering Gaussian System, Link 0=g16
 Input=2vlz16.com
 Output=2vlz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007130/Gau-225150.inp" -scrdir="/local/becsleip_8007130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.0755 -0.1461  0.9864
              Bcc     0.0095     1.271     0.454     0.424  0.8234 -0.5671 -0.0210
 
              Baa    -0.0040    -2.115    -0.755    -0.705 -0.3446 -0.3344  0.8772
    57 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.3900  0.7990  0.4577
              Bcc     0.0074     3.956     1.412     1.320  0.8539 -0.4998  0.1449
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.3526  0.2622  0.8983
    58 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.3797  0.8373 -0.3935
              Bcc     0.0075     4.009     1.430     1.337  0.8553 -0.4798 -0.1957
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0199 -0.0758  0.9969
    59 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.6980  0.7129  0.0681
              Bcc     0.0061     3.261     1.164     1.088  0.7158 -0.6972 -0.0387
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.9697  0.2442 -0.0120
    60 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.0287 -0.0648  0.9975
              Bcc     0.0095     1.275     0.455     0.425 -0.2428  0.9676  0.0699
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.3440  0.1451  0.9277
    61 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.9258  0.1125 -0.3609
              Bcc     0.0074     3.949     1.409     1.317 -0.1567  0.9830 -0.0956
 
              Baa    -0.0032    -1.692    -0.604    -0.565 -0.0328 -0.0830  0.9960
    62 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.9153  0.3977  0.0633
              Bcc     0.0061     3.249     1.159     1.084 -0.4014  0.9137  0.0629
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.4308 -0.2919  0.8539
    63 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.8866  0.0397  0.4609
              Bcc     0.0075     4.013     1.432     1.339 -0.1685  0.9556  0.2417
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.7639 -0.6292 -0.1432
    64 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.226  0.6064  0.7758 -0.1742
              Bcc     0.0102     1.365     0.487     0.455  0.2207  0.0463  0.9742
 
              Baa    -0.0040    -2.131    -0.761    -0.711 -0.2024  0.9793  0.0072
    65 H(1)   Bbb    -0.0037    -1.966    -0.702    -0.656  0.8941  0.1877 -0.4067
              Bcc     0.0077     4.098     1.462     1.367  0.3996  0.0759  0.9136
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.9721 -0.1316 -0.1942
    66 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.1537  0.9827  0.1033
              Bcc     0.0064     3.393     1.211     1.132  0.1772 -0.1303  0.9755
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.7449  0.6354 -0.2034
    67 H(1)   Bbb    -0.0031    -1.641    -0.585    -0.547 -0.6570  0.7517 -0.0578
              Bcc     0.0063     3.375     1.204     1.126  0.1162  0.1767  0.9774
 
              Baa    -0.0155    -0.598    -0.213    -0.199  0.9859  0.0487  0.1603
    68 N(14)  Bbb    -0.0079    -0.306    -0.109    -0.102 -0.0439  0.9985 -0.0334
              Bcc     0.0234     0.903     0.322     0.301 -0.1617  0.0259  0.9865
 
              Baa    -0.0061    -3.271    -1.167    -1.091 -0.1539  0.9873 -0.0406
    69 H(1)   Bbb    -0.0057    -3.040    -1.085    -1.014  0.9265  0.1584  0.3412
              Bcc     0.0118     6.312     2.252     2.105 -0.3433 -0.0149  0.9391
 
              Baa    -0.0128    -1.713    -0.611    -0.571  0.9961  0.0757 -0.0462
    70 C(13)  Bbb    -0.0078    -1.049    -0.374    -0.350 -0.0766  0.9969 -0.0179
              Bcc     0.0206     2.761     0.985     0.921  0.0447  0.0213  0.9988
 
              Baa    -0.0295    -3.959    -1.413    -1.321  0.3160  0.9214  0.2263
    71 C(13)  Bbb    -0.0240    -3.222    -1.150    -1.075  0.7826 -0.3880  0.4869
              Bcc     0.0535     7.181     2.562     2.395 -0.5364 -0.0232  0.8437
 
              Baa    -0.0214   -11.400    -4.068    -3.803 -0.2541  0.9530 -0.1651
    72 H(1)   Bbb    -0.0195   -10.379    -3.704    -3.462  0.6670  0.2963  0.6836
              Bcc     0.0408    21.780     7.772     7.265 -0.7004 -0.0636  0.7109
 
              Baa    -0.1966    -7.584    -2.706    -2.530  0.9953  0.0782  0.0563
    73 N(14)  Bbb    -0.1572    -6.063    -2.163    -2.022 -0.0780  0.9969 -0.0052
              Bcc     0.3538    13.646     4.869     4.552 -0.0566  0.0007  0.9984
 
              Baa    -0.0368    -4.944    -1.764    -1.649 -0.0846  0.9964 -0.0106
    74 C(13)  Bbb    -0.0236    -3.161    -1.128    -1.055  0.9054  0.0725 -0.4183
              Bcc     0.0604     8.105     2.892     2.703  0.4160  0.0450  0.9083
 
              Baa    -0.0219   -11.703    -4.176    -3.904 -0.3004  0.9350  0.1885
    75 H(1)   Bbb    -0.0201   -10.702    -3.819    -3.570  0.7284  0.3525 -0.5875
              Bcc     0.0420    22.405     7.995     7.473  0.6158  0.0392  0.7869
 
              Baa    -0.0329   -17.539    -6.259    -5.851 -0.3502  0.9151 -0.1998
    76 H(1)   Bbb    -0.0300   -15.994    -5.707    -5.335  0.6317  0.3882  0.6710
              Bcc     0.0628    33.533    11.965    11.185 -0.6916 -0.1088  0.7140
 
              Baa    -0.0467     3.380     1.206     1.127  0.8195 -0.3426  0.4593
    77 O(17)  Bbb    -0.0242     1.750     0.625     0.584  0.2351  0.9321  0.2757
              Bcc     0.0709    -5.130    -1.831    -1.711 -0.5226 -0.1180  0.8444
 
              Baa    -0.1659    12.006     4.284     4.005  0.9174  0.3979 -0.0098
    78 O(17)  Bbb    -0.1395    10.095     3.602     3.367 -0.3913  0.9061  0.1607
              Bcc     0.3054   -22.101    -7.886    -7.372  0.0728 -0.1436  0.9870
 
              Baa    -0.0394   -21.003    -7.495    -7.006  0.8583 -0.5130  0.0105
    79 H(1)   Bbb    -0.0298   -15.895    -5.672    -5.302  0.4805  0.7964 -0.3672
              Bcc     0.0692    36.898    13.166    12.308  0.1800  0.3202  0.9301
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2vlz_III_H                                                      

 Storage needed:   7349272 in NPA,   9782851 in NBO (2147451495 available)
 Remove ICRem=  483 ICRemI=  483 L=0 PNAO number  483 atom   16 type  51 NPNAO= 1563
   due to symmetric orthogonalization 1, value= 0.00D+00.
 Remove ICRem=  235 ICRemI=  235 L=0 PNAO number  235 atom    8 type  51 NPNAO= 1562
   due to symmetric orthogonalization 1, value= 0.00D+00.
 Remove ICRem=  574 ICRemI=  574 L=0 PNAO number  574 atom   19 type  51 NPNAO= 1561
   due to symmetric orthogonalization 1, value= 0.00D+00.
 GSVD:  LWork=     1247919 too small for GESVD, short by     1135242 words or     1135242 for optimal perf.

 Computed number of electrons  322.99987846 does not match expected value of   323.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99549
     4   Fe    1  S      Val( 4S)     0.29681
     5   Fe    1  S      Ryd( 5S)     0.00106
     6   Fe    1  S      Ryd( 6S)     0.00018
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99850
     9   Fe    1  px     Val( 4p)     0.24432
    10   Fe    1  px     Ryd( 5p)     0.00015
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99853
    13   Fe    1  py     Val( 4p)     0.24094
    14   Fe    1  py     Ryd( 5p)     0.00014
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99849
    17   Fe    1  pz     Val( 4p)     0.22102
    18   Fe    1  pz     Ryd( 5p)     0.00053
    19   Fe    1  dxy    Val( 3d)     1.27768
    20   Fe    1  dxy    Ryd( 4d)     0.02390
    21   Fe    1  dxy    Ryd( 5d)     0.00014
    22   Fe    1  dxy    Ryd( 6d)     0.00008
    23   Fe    1  dxz    Val( 3d)     1.11068
    24   Fe    1  dxz    Ryd( 4d)     0.01300
    25   Fe    1  dxz    Ryd( 5d)     0.00074
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.10489
    28   Fe    1  dyz    Ryd( 4d)     0.01973
    29   Fe    1  dyz    Ryd( 5d)     0.00103
    30   Fe    1  dyz    Ryd( 6d)     0.00006
    31   Fe    1  dx2y2  Val( 3d)     1.03835
    32   Fe    1  dx2y2  Ryd( 4d)     0.01346
    33   Fe    1  dx2y2  Ryd( 5d)     0.00040
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.25789
    36   Fe    1  dz2    Ryd( 4d)     0.02508
    37   Fe    1  dz2    Ryd( 5d)     0.00043
    38   Fe    1  dz2    Ryd( 6d)     0.00013
    39   Fe    1  f(0)   Ryd( 4f)     0.00009
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99939
    47    N    2  S      Val( 2S)     1.29045
    48    N    2  S      Ryd( 3S)     0.01632
    49    N    2  S      Ryd( 4S)     0.00018
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.42046
    52    N    2  px     Ryd( 3p)     0.01275
    53    N    2  px     Ryd( 4p)     0.00038
    54    N    2  py     Val( 2p)     1.31613
    55    N    2  py     Ryd( 3p)     0.01312
    56    N    2  py     Ryd( 4p)     0.00033
    57    N    2  pz     Val( 2p)     1.45519
    58    N    2  pz     Ryd( 3p)     0.01487
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 3d)     0.00096
    61    N    2  dxy    Ryd( 4d)     0.00035
    62    N    2  dxz    Ryd( 3d)     0.00130
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00081
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00436
    67    N    2  dx2y2  Ryd( 4d)     0.00014
    68    N    2  dz2    Ryd( 3d)     0.00299
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00024
    71    N    2  f(C1)  Ryd( 4f)     0.00010
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00002
    76    N    2  f(S3)  Ryd( 4f)     0.00012
 
    77    N    3  S      Cor( 1S)     1.99938
    78    N    3  S      Val( 2S)     1.29090
    79    N    3  S      Ryd( 3S)     0.01552
    80    N    3  S      Ryd( 4S)     0.00015
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.31296
    83    N    3  px     Ryd( 3p)     0.01291
    84    N    3  px     Ryd( 4p)     0.00035
    85    N    3  py     Val( 2p)     1.41792
    86    N    3  py     Ryd( 3p)     0.01361
    87    N    3  py     Ryd( 4p)     0.00037
    88    N    3  pz     Val( 2p)     1.43506
    89    N    3  pz     Ryd( 3p)     0.01568
    90    N    3  pz     Ryd( 4p)     0.00006
    91    N    3  dxy    Ryd( 3d)     0.00098
    92    N    3  dxy    Ryd( 4d)     0.00035
    93    N    3  dxz    Ryd( 3d)     0.00086
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00130
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00426
    98    N    3  dx2y2  Ryd( 4d)     0.00014
    99    N    3  dz2    Ryd( 3d)     0.00295
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00024
   102    N    3  f(C1)  Ryd( 4f)     0.00009
   103    N    3  f(S1)  Ryd( 4f)     0.00010
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00012
   107    N    3  f(S3)  Ryd( 4f)     0.00002
 
   108    N    4  S      Cor( 1S)     1.99940
   109    N    4  S      Val( 2S)     1.29394
   110    N    4  S      Ryd( 3S)     0.01558
   111    N    4  S      Ryd( 4S)     0.00016
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.42338
   114    N    4  px     Ryd( 3p)     0.01167
   115    N    4  px     Ryd( 4p)     0.00034
   116    N    4  py     Val( 2p)     1.31652
   117    N    4  py     Ryd( 3p)     0.01198
   118    N    4  py     Ryd( 4p)     0.00030
   119    N    4  pz     Val( 2p)     1.45975
   120    N    4  pz     Ryd( 3p)     0.01139
   121    N    4  pz     Ryd( 4p)     0.00008
   122    N    4  dxy    Ryd( 3d)     0.00100
   123    N    4  dxy    Ryd( 4d)     0.00033
   124    N    4  dxz    Ryd( 3d)     0.00147
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00083
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00423
   129    N    4  dx2y2  Ryd( 4d)     0.00013
   130    N    4  dz2    Ryd( 3d)     0.00294
   131    N    4  dz2    Ryd( 4d)     0.00006
   132    N    4  f(0)   Ryd( 4f)     0.00023
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00008
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00002
   138    N    4  f(S3)  Ryd( 4f)     0.00012
 
   139    N    5  S      Cor( 1S)     1.99938
   140    N    5  S      Val( 2S)     1.28900
   141    N    5  S      Ryd( 3S)     0.01562
   142    N    5  S      Ryd( 4S)     0.00016
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.31612
   145    N    5  px     Ryd( 3p)     0.01269
   146    N    5  px     Ryd( 4p)     0.00036
   147    N    5  py     Val( 2p)     1.41928
   148    N    5  py     Ryd( 3p)     0.01322
   149    N    5  py     Ryd( 4p)     0.00035
   150    N    5  pz     Val( 2p)     1.44418
   151    N    5  pz     Ryd( 3p)     0.01518
   152    N    5  pz     Ryd( 4p)     0.00006
   153    N    5  dxy    Ryd( 3d)     0.00094
   154    N    5  dxy    Ryd( 4d)     0.00034
   155    N    5  dxz    Ryd( 3d)     0.00084
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00130
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00421
   160    N    5  dx2y2  Ryd( 4d)     0.00015
   161    N    5  dz2    Ryd( 3d)     0.00300
   162    N    5  dz2    Ryd( 4d)     0.00006
   163    N    5  f(0)   Ryd( 4f)     0.00024
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00011
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00012
   169    N    5  f(S3)  Ryd( 4f)     0.00002
 
   170    C    6  S      Cor( 1S)     1.99904
   171    C    6  S      Val( 2S)     0.86170
   172    C    6  S      Ryd( 3S)     0.00260
   173    C    6  S      Ryd( 4S)     0.00057
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06273
   176    C    6  px     Ryd( 3p)     0.00378
   177    C    6  px     Ryd( 4p)     0.00061
   178    C    6  py     Val( 2p)     0.91454
   179    C    6  py     Ryd( 3p)     0.00624
   180    C    6  py     Ryd( 4p)     0.00087
   181    C    6  pz     Val( 2p)     0.97313
   182    C    6  pz     Ryd( 3p)     0.00281
   183    C    6  pz     Ryd( 4p)     0.00022
   184    C    6  dxy    Ryd( 4d)     0.00050
   185    C    6  dxy    Ryd( 3d)     0.00081
   186    C    6  dxz    Ryd( 3d)     0.00087
   187    C    6  dxz    Ryd( 4d)     0.00012
   188    C    6  dyz    Ryd( 3d)     0.00091
   189    C    6  dyz    Ryd( 4d)     0.00035
   190    C    6  dx2y2  Ryd( 4d)     0.00066
   191    C    6  dx2y2  Ryd( 3d)     0.00091
   192    C    6  dz2    Ryd( 3d)     0.00072
   193    C    6  dz2    Ryd( 4d)     0.00017
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00006
   200    C    6  f(S3)  Ryd( 4f)     0.00013
 
   201    C    7  S      Cor( 1S)     1.99893
   202    C    7  S      Val( 2S)     0.91386
   203    C    7  S      Ryd( 3S)     0.00115
   204    C    7  S      Ryd( 4S)     0.00063
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02876
   207    C    7  px     Ryd( 3p)     0.00343
   208    C    7  px     Ryd( 4p)     0.00041
   209    C    7  py     Val( 2p)     1.06050
   210    C    7  py     Ryd( 3p)     0.00231
   211    C    7  py     Ryd( 4p)     0.00043
   212    C    7  pz     Val( 2p)     0.99563
   213    C    7  pz     Ryd( 3p)     0.00174
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00112
   216    C    7  dxy    Ryd( 4d)     0.00066
   217    C    7  dxz    Ryd( 3d)     0.00038
   218    C    7  dxz    Ryd( 4d)     0.00014
   219    C    7  dyz    Ryd( 3d)     0.00095
   220    C    7  dyz    Ryd( 4d)     0.00038
   221    C    7  dx2y2  Ryd( 3d)     0.00105
   222    C    7  dx2y2  Ryd( 4d)     0.00054
   223    C    7  dz2    Ryd( 3d)     0.00110
   224    C    7  dz2    Ryd( 4d)     0.00003
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00010
   231    C    7  f(S3)  Ryd( 4f)     0.00008
 
   232    C    8  S      Cor( 1S)     1.99859
   233    C    8  S      Val( 2S)     0.89221
   234    C    8  S      Ryd( 3S)     0.00061
   235    C    8  S      Ryd( 4S)     0.00010
   236    C    8  px     Val( 2p)     1.04797
   237    C    8  px     Ryd( 3p)     0.00324
   238    C    8  px     Ryd( 4p)     0.00023
   239    C    8  py     Val( 2p)     1.03868
   240    C    8  py     Ryd( 3p)     0.00318
   241    C    8  py     Ryd( 4p)     0.00025
   242    C    8  pz     Val( 2p)     0.99640
   243    C    8  pz     Ryd( 3p)     0.00173
   244    C    8  pz     Ryd( 4p)     0.00023
   245    C    8  dxy    Ryd( 3d)     0.00128
   246    C    8  dxy    Ryd( 4d)     0.00074
   247    C    8  dxz    Ryd( 3d)     0.00085
   248    C    8  dxz    Ryd( 4d)     0.00041
   249    C    8  dyz    Ryd( 3d)     0.00046
