 Entering Gaussian System, Link 0=g16
 Input=2xlh12.com
 Output=2xlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011327/Gau-3196528.inp" -scrdir="/local/becsleip_8011327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3196529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   856. (0.00000) RY*(26) C  30           s(  0.02%)p 5.16(  0.12%)d99.99(  3.26%)
                                                  f99.99( 96.60%)
   857. (0.00034) RY*( 1) H  31           s( 99.42%)p 0.01(  0.58%)
                                           -0.0025  0.9971  0.0051  0.0741 -0.0131
                                           -0.0113
   858. (0.00011) RY*( 2) H  31           s( 84.99%)p 0.18( 15.01%)
                                           -0.0010 -0.0185  0.9217  0.2540  0.2276
                                            0.1838
   859. (0.00005) RY*( 3) H  31           s(  7.61%)p12.14( 92.39%)
   860. (0.00003) RY*( 4) H  31           s(  7.71%)p11.96( 92.29%)
   861. (0.00001) RY*( 5) H  31           s(  0.30%)p99.99( 99.70%)
   862. (0.00034) RY*( 1) H  32           s( 99.16%)p 0.01(  0.84%)
                                           -0.0028  0.9958  0.0035  0.0887 -0.0104
                                            0.0204
   863. (0.00011) RY*( 2) H  32           s( 85.42%)p 0.17( 14.58%)
                                           -0.0005 -0.0182  0.9240  0.2423  0.1848
                                           -0.2302
   864. (0.00005) RY*( 3) H  32           s(  7.94%)p11.60( 92.06%)
   865. (0.00003) RY*( 4) H  32           s(  7.19%)p12.91( 92.81%)
   866. (0.00001) RY*( 5) H  32           s(  0.33%)p99.99( 99.67%)
   867. (0.00031) RY*( 1) H  33           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9996 -0.0005 -0.0267 -0.0118
                                            0.0039
   868. (0.00008) RY*( 2) H  33           s( 79.49%)p 0.26( 20.51%)
   869. (0.00005) RY*( 3) H  33           s(  0.06%)p99.99( 99.94%)
   870. (0.00004) RY*( 4) H  33           s( 19.43%)p 4.15( 80.57%)
   871. (0.00000) RY*( 5) H  33           s(  1.14%)p86.55( 98.86%)
   872. (0.00062) RY*( 1) C  34           s(  0.58%)p99.99( 68.77%)d51.67( 29.79%)
                                                  f 1.49(  0.86%)
                                            0.0000 -0.0001  0.0742  0.0161 -0.0015
                                           -0.0042 -0.4057 -0.1195 -0.0008 -0.1247
                                           -0.0404 -0.0143 -0.6689  0.2100  0.0934
                                            0.0880 -0.0518  0.1245  0.4915  0.0560
                                           -0.0149 -0.0391 -0.1232  0.0398  0.0537
                                           -0.0035  0.0290  0.0565  0.0364  0.0185
                                            0.0027
   873. (0.00060) RY*( 2) C  34           s(  0.16%)p99.99( 85.20%)d90.63( 14.28%)
                                                  f 2.30(  0.36%)
                                           -0.0000 -0.0000  0.0393 -0.0031 -0.0042
                                           -0.0113 -0.8177 -0.2065  0.0026 -0.0209
                                           -0.0781  0.0077  0.3532 -0.0962  0.1838
                                            0.1602  0.0014 -0.0880 -0.2595 -0.0151
                                            0.0438 -0.0266  0.0046  0.0738 -0.0295
                                            0.0056 -0.0065 -0.0287 -0.0124  0.0401
                                           -0.0093
   874. (0.00040) RY*( 3) C  34           s( 54.54%)p 0.71( 38.60%)d 0.12(  6.58%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0015  0.7199  0.1647  0.0013
                                            0.0076  0.1419  0.0020  0.0065 -0.4646
                                           -0.3745  0.0004  0.0948  0.0264  0.0423
                                           -0.0772  0.0076 -0.0032 -0.0329 -0.0144
                                            0.1798 -0.1530 -0.0273  0.0123 -0.0109
                                            0.0264  0.0231 -0.0134  0.0070  0.0296
                                            0.0187
   875. (0.00013) RY*( 4) C  34           s(  2.39%)p12.83( 30.62%)d26.85( 64.10%)
                                                  f 1.21(  2.89%)
                                           -0.0000 -0.0067  0.1492  0.0338  0.0209
                                            0.0070  0.0850 -0.2303 -0.0292  0.3849
                                            0.3053  0.0035 -0.0379 -0.0480  0.4226
                                           -0.3470 -0.0231  0.0264  0.0101 -0.0069
                                            0.5247 -0.1928 -0.1312  0.1044  0.0070
                                            0.0381 -0.0402  0.0200  0.0180  0.1022
                                           -0.1211
   876. (0.00005) RY*( 5) C  34           s(  0.02%)p99.99(  9.02%)d99.99( 90.80%)
                                                  f 7.98(  0.15%)
   877. (0.00006) RY*( 6) C  34           s(  4.00%)p 2.21(  8.86%)d21.73( 86.97%)
                                                  f 0.04(  0.16%)
   878. (0.00002) RY*( 7) C  34           s( 28.19%)p 1.36( 38.48%)d 0.91( 25.63%)
                                                  f 0.27(  7.70%)
   879. (0.00002) RY*( 8) C  34           s(  6.72%)p 9.32( 62.63%)d 3.40( 22.88%)
                                                  f 1.16(  7.77%)
   880. (0.00001) RY*( 9) C  34           s(  0.19%)p99.99( 86.53%)d66.86( 12.50%)
                                                  f 4.16(  0.78%)
   881. (0.00001) RY*(10) C  34           s(  6.52%)p13.77( 89.71%)d 0.47(  3.04%)
                                                  f 0.11(  0.74%)
   882. (0.00000) RY*(11) C  34           s(  0.86%)p18.31( 15.80%)d96.09( 82.90%)
                                                  f 0.51(  0.44%)
   883. (0.00000) RY*(12) C  34           s( 99.65%)p 0.00(  0.09%)d 0.00(  0.21%)
                                                  f 0.00(  0.05%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  2.32%)d42.02( 97.67%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(14) C  34           s(  0.08%)p99.99( 34.26%)d99.99( 65.63%)
                                                  f 0.36(  0.03%)
   886. (0.00000) RY*(15) C  34           s(  0.03%)p79.56(  2.05%)d99.99( 97.92%)
                                                  f 0.42(  0.01%)
   887. (0.00000) RY*(16) C  34           s( 91.99%)p 0.07(  6.17%)d 0.02(  1.50%)
                                                  f 0.00(  0.34%)
   888. (0.00000) RY*(17) C  34           s(  0.32%)p17.90(  5.67%)d99.99( 93.96%)
                                                  f 0.16(  0.05%)
   889. (0.00001) RY*(18) C  34           s(  0.23%)p 6.63(  1.50%)d99.99( 98.17%)
                                                  f 0.47(  0.11%)
   890. (0.00000) RY*(19) C  34           s(  0.37%)p14.81(  5.44%)d99.99( 94.16%)
                                                  f 0.08(  0.03%)
   891. (0.00000) RY*(20) C  34           s(  0.11%)p 7.51(  0.82%)d 2.56(  0.28%)
                                                  f99.99( 98.79%)
   892. (0.00000) RY*(21) C  34           s(  0.02%)p12.20(  0.29%)d10.83(  0.26%)
                                                  f99.99( 99.43%)
   893. (0.00000) RY*(22) C  34           s(  1.52%)p 0.82(  1.24%)d 1.20(  1.82%)
                                                  f62.76( 95.42%)
   894. (0.00000) RY*(23) C  34           s(  0.16%)p 4.61(  0.72%)d 2.34(  0.36%)
                                                  f99.99( 98.76%)
   895. (0.00000) RY*(24) C  34           s(  0.02%)p 8.06(  0.12%)d 7.66(  0.12%)
                                                  f99.99( 99.74%)
   896. (0.00000) RY*(25) C  34           s(  0.35%)p 3.34(  1.17%)d 1.98(  0.69%)
                                                  f99.99( 97.79%)
   897. (0.00000) RY*(26) C  34           s(  1.02%)p 4.48(  4.55%)d 7.05(  7.15%)
                                                  f85.98( 87.28%)
   898. (0.00033) RY*( 1) H  35           s( 99.20%)p 0.01(  0.80%)
                                           -0.0027  0.9960  0.0046 -0.0055 -0.0857
                                            0.0250
   899. (0.00011) RY*( 2) H  35           s( 85.53%)p 0.17( 14.47%)
                                           -0.0005 -0.0190  0.9246 -0.2433 -0.2142
                                           -0.1991
   900. (0.00005) RY*( 3) H  35           s(  8.12%)p11.31( 91.88%)
   901. (0.00003) RY*( 4) H  35           s(  6.89%)p13.52( 93.11%)
   902. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   903. (0.00034) RY*( 1) H  36           s( 99.37%)p 0.01(  0.63%)
                                           -0.0026  0.9968  0.0049 -0.0023 -0.0791
                                           -0.0070
   904. (0.00011) RY*( 2) H  36           s( 85.69%)p 0.17( 14.31%)
                                           -0.0009 -0.0191  0.9255 -0.2426 -0.1951
                                            0.2149
   905. (0.00005) RY*( 3) H  36           s(  6.71%)p13.90( 93.29%)
   906. (0.00003) RY*( 4) H  36           s(  7.97%)p11.54( 92.03%)
   907. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   908. (0.00031) RY*( 1) H  37           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0010  0.0153  0.0235
                                           -0.0060
   909. (0.00008) RY*( 2) H  37           s( 79.49%)p 0.26( 20.51%)
   910. (0.00005) RY*( 3) H  37           s(  0.08%)p99.99( 99.92%)
   911. (0.00004) RY*( 4) H  37           s( 19.37%)p 4.16( 80.63%)
   912. (0.00000) RY*( 5) H  37           s(  1.19%)p83.05( 98.81%)
   913. (0.00064) RY*( 1) C  38           s(  0.75%)p95.88( 72.10%)d35.09( 26.39%)
                                                  f 1.01(  0.76%)
                                           -0.0000  0.0012  0.0851  0.0168  0.0010
                                            0.0016  0.1521  0.0170 -0.0052 -0.4986
                                           -0.1481  0.0153  0.6294 -0.1752 -0.1136
                                           -0.0734  0.4442  0.0650 -0.0259  0.0152
                                            0.0272  0.0848 -0.1534  0.1081 -0.0350
                                           -0.0451 -0.0040  0.0573  0.0142 -0.0181
                                           -0.0217
   914. (0.00059) RY*( 2) C  38           s(  0.47%)p99.99( 82.01%)d36.70( 17.15%)
                                                  f 0.79(  0.37%)
                                            0.0000 -0.0002  0.0673 -0.0099 -0.0070
                                           -0.0047  0.0312  0.0798 -0.0080 -0.7518
                                           -0.2062 -0.0075 -0.4398  0.1071 -0.2049
                                           -0.0808 -0.3036 -0.0114 -0.0817  0.1336
                                           -0.0108 -0.0320  0.0666 -0.0240  0.0153
                                            0.0294  0.0112 -0.0307 -0.0191  0.0056
                                           -0.0334
   915. (0.00037) RY*( 3) C  38           s( 54.27%)p 0.77( 41.52%)d 0.07(  3.92%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0013  0.7062  0.2097  0.0012
                                           -0.0102  0.4690  0.3891  0.0042  0.1625
                                            0.0233 -0.0037 -0.1126 -0.0637 -0.0029
                                            0.0633 -0.0100 -0.0198 -0.0134 -0.0170
                                           -0.1323  0.1234 -0.0394  0.0026  0.0054
                                           -0.0294  0.0135 -0.0280  0.0106  0.0244
                                           -0.0165
   916. (0.00011) RY*( 4) C  38           s(  5.09%)p 5.33( 27.11%)d12.79( 65.03%)
                                                  f 0.54(  2.77%)
                                           -0.0000 -0.0076  0.1678  0.1486  0.0243
                                            0.0342 -0.3798 -0.1818 -0.0051  0.0525
                                           -0.1870 -0.0228  0.0523  0.2272 -0.3191
                                            0.0665  0.0364 -0.1996  0.2510 -0.0862
                                           -0.6143  0.1950 -0.0947  0.0900  0.0402
                                            0.0440  0.0485 -0.0321  0.0329 -0.1095
                                           -0.0877
   917. (0.00006) RY*( 5) C  38           s(  1.45%)p 4.01(  5.80%)d63.38( 91.81%)
                                                  f 0.64(  0.93%)
   918. (0.00006) RY*( 6) C  38           s(  5.56%)p 2.64( 14.71%)d14.14( 78.65%)
                                                  f 0.19(  1.07%)
   919. (0.00004) RY*( 7) C  38           s(  0.88%)p60.88( 53.39%)d49.98( 43.84%)
                                                  f 2.16(  1.90%)
   920. (0.00002) RY*( 8) C  38           s( 30.39%)p 0.92( 28.01%)d 1.06( 32.22%)
                                                  f 0.31(  9.38%)
   921. (0.00001) RY*( 9) C  38           s(  1.22%)p70.33( 85.82%)d 6.91(  8.43%)
                                                  f 3.71(  4.53%)
   922. (0.00000) RY*(10) C  38           s(  0.51%)p99.99( 96.26%)d 3.63(  1.87%)
                                                  f 2.64(  1.36%)
   923. (0.00000) RY*(11) C  38           s(  1.30%)p 6.61(  8.57%)d69.30( 89.85%)
                                                  f 0.22(  0.29%)
   924. (0.00001) RY*(12) C  38           s(  0.45%)p99.99( 54.56%)d99.36( 44.99%)
                                                  f 0.01(  0.00%)
   925. (0.00000) RY*(13) C  38           s(  0.08%)p40.74(  3.33%)d99.99( 96.55%)
                                                  f 0.54(  0.04%)
   926. (0.00000) RY*(14) C  38           s( 94.56%)p 0.03(  2.47%)d 0.03(  2.76%)
                                                  f 0.00(  0.22%)
   927. (0.00000) RY*(15) C  38           s(  0.16%)p32.70(  5.14%)d99.99( 94.70%)
                                                  f 0.05(  0.01%)
   928. (0.00000) RY*(16) C  38           s( 99.17%)p 0.00(  0.42%)d 0.00(  0.35%)
                                                  f 0.00(  0.06%)
   929. (0.00000) RY*(17) C  38           s(  0.80%)p 1.54(  1.23%)d99.99( 97.95%)
                                                  f 0.01(  0.01%)
   930. (0.00001) RY*(18) C  38           s(  0.37%)p20.74(  7.73%)d99.99( 91.90%)
                                                  f 0.01(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  0.08%)p27.48(  2.15%)d99.99( 97.62%)
                                                  f 1.89(  0.15%)
   932. (0.00000) RY*(20) C  38           s(  0.05%)p26.14(  1.38%)d18.69(  0.99%)
                                                  f99.99( 97.58%)
   933. (0.00000) RY*(21) C  38           s(  0.64%)p 0.83(  0.53%)d 2.49(  1.59%)
                                                  f99.99( 97.25%)
   934. (0.00000) RY*(22) C  38           s(  0.06%)p 1.55(  0.10%)d17.13(  1.05%)
