 Entering Gaussian System, Link 0=g16
 Input=1zvi05.com
 Output=1zvi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061552/Gau-753126.inp" -scrdir="/local/bebjones_8061552/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    753127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5101 -0.0020 -0.0020  0.2019  0.0033
                                            0.0083 -0.6817  0.0041 -0.0044  0.0009
                                           -0.0013 -0.0164  0.0031 -0.0053 -0.0013
                                            0.0084  0.0017  0.0101 -0.0027  0.0029
                                            0.0046  0.0019  0.0025 -0.0018  0.0018
                                            0.0048
                ( 38.96%)   0.6242* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0134 -0.0049
                                            0.0191
    61. (0.98861) BD ( 1) C  38 - H  40  
                ( 61.09%)   0.7816* C  38 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0065  0.0010 -0.0001
                                            0.4605 -0.0030 -0.0018  0.1410  0.0032
                                            0.0080  0.7298 -0.0047  0.0052 -0.0010
                                           -0.0013  0.0154 -0.0028  0.0028  0.0009
                                            0.0074  0.0019  0.0127 -0.0026 -0.0016
                                            0.0050  0.0030 -0.0018  0.0010  0.0020
                                            0.0050
                ( 38.91%)   0.6237* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0120 -0.0038
                                           -0.0202
    62. (0.99274) BD ( 1) C  38 - H  41  
                ( 61.10%)   0.7817* C  38 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0050 -0.0043 -0.0002
                                            0.6810 -0.0077 -0.0058 -0.5430  0.0015
                                           -0.0071  0.0008 -0.0007 -0.0016  0.0170
                                           -0.0005 -0.0003 -0.0001  0.0003  0.0003
                                           -0.0089  0.0007  0.0083 -0.0032 -0.0008
                                           -0.0070 -0.0022  0.0000  0.0009 -0.0056
                                           -0.0010
                ( 38.90%)   0.6237* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0201  0.0155
                                            0.0006
    63. (0.98522) BD ( 1) C  42 - H  43  
                ( 60.40%)   0.7772* C  42 s( 27.26%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5217 -0.0208  0.0002 -0.0001
                                            0.0447 -0.0028 -0.0008  0.7495 -0.0133
                                           -0.0097 -0.4030  0.0024  0.0041  0.0054
                                            0.0002 -0.0027  0.0011 -0.0219 -0.0020
                                           -0.0168 -0.0049 -0.0071  0.0017  0.0056
                                            0.0008 -0.0003  0.0061 -0.0018  0.0001
                                           -0.0028
                ( 39.60%)   0.6293* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012 -0.0011 -0.0151
                                            0.0083
    64. (0.99462) BD ( 1) C  42 - C  44  
                ( 51.23%)   0.7157* C  42 s( 38.58%)p 1.59( 61.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6206  0.0261  0.0004  0.0004
                                           -0.7017 -0.0290 -0.0024 -0.2816  0.0110
                                            0.0030  0.2009  0.0142  0.0005  0.0214
                                            0.0019 -0.0176 -0.0043 -0.0093  0.0010
                                            0.0055  0.0073 -0.0040 -0.0027 -0.0021
                                            0.0037  0.0011  0.0045  0.0034 -0.0030
                                           -0.0009
                ( 48.77%)   0.6984* C  44 s( 39.16%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6255  0.0183 -0.0000 -0.0007
                                            0.6184  0.0331 -0.0016  0.1415  0.0197
                                            0.0039 -0.4492 -0.0165  0.0014  0.0147
                                            0.0013 -0.0315 -0.0031 -0.0099 -0.0004
                                            0.0276  0.0004 -0.0108 -0.0003  0.0065
                                            0.0005  0.0013 -0.0061 -0.0035  0.0041
                                            0.0045
    65. (0.97041) BD ( 2) C  42 - C  44  
                ( 49.34%)   0.7024* C  42 s(  0.77%)p99.99( 99.17%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0875  0.0057  0.0006  0.0004
                                            0.1692 -0.0151  0.0039  0.4083 -0.0143
                                            0.0097  0.8917 -0.0192  0.0182 -0.0018
                                           -0.0054 -0.0117 -0.0054 -0.0035 -0.0028
                                            0.0032  0.0000  0.0079  0.0094 -0.0062
                                           -0.0069 -0.0103  0.0054 -0.0057  0.0024
                                            0.0007
                ( 50.66%)   0.7118* C  44 s(  0.76%)p99.99( 99.16%)d 0.07(  0.05%)
                                                  f 0.04(  0.03%)
                                            0.0001  0.0869  0.0075  0.0008  0.0008
                                            0.3671 -0.0037  0.0030  0.4932 -0.0120
                                            0.0026  0.7827 -0.0287  0.0045  0.0104
                                            0.0042  0.0074  0.0056  0.0001 -0.0022
                                            0.0040  0.0040 -0.0158 -0.0037 -0.0024
                                           -0.0096 -0.0106  0.0042 -0.0064  0.0031
                                            0.0020
    66. (0.99147) BD ( 1) C  44 - H  45  
                ( 59.97%)   0.7744* C  44 s( 30.30%)p 2.30( 69.55%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5503  0.0117  0.0001  0.0002
                                            0.0817  0.0129 -0.0043  0.7121  0.0005
                                           -0.0019 -0.4262 -0.0050 -0.0012  0.0076
                                           -0.0055 -0.0085  0.0053  0.0216  0.0033
                                            0.0254  0.0001  0.0043 -0.0001  0.0082
                                            0.0028  0.0018  0.0066 -0.0055 -0.0017
                                           -0.0012
                ( 40.03%)   0.6327* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0003  0.0018 -0.0174
                                            0.0088
    67. (0.99153) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7741* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0047  0.0001 -0.0008
                                            0.6867  0.0034 -0.0044 -0.4776  0.0089
                                           -0.0012  0.0392 -0.0053  0.0039  0.0323
                                           -0.0004 -0.0137  0.0042  0.0044 -0.0018
                                            0.0061 -0.0080  0.0126  0.0021  0.0001
                                           -0.0075  0.0034 -0.0056 -0.0010  0.0020
                                           -0.0066
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0149  0.0143
                                           -0.0030
    68. (0.99085) BD ( 1) C  47 - H  48  
                ( 61.11%)   0.7817* C  47 s( 23.71%)p 3.22( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4869 -0.0051  0.0014 -0.0000
                                            0.0539 -0.0041 -0.0079  0.6305 -0.0038
                                           -0.0038 -0.6014  0.0041 -0.0072  0.0059
                                           -0.0003 -0.0046  0.0006 -0.0165  0.0028
                                           -0.0113 -0.0015  0.0046 -0.0002  0.0014
                                           -0.0042  0.0031  0.0038 -0.0022  0.0052
                                           -0.0010
                ( 38.89%)   0.6236* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0002 -0.0015 -0.0172
                                            0.0168
    69. (0.98656) BD ( 1) C  47 - H  49  
                ( 61.00%)   0.7810* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4813  0.0073 -0.0005  0.0000
                                            0.4672  0.0015  0.0083 -0.3102  0.0002
                                           -0.0014 -0.6731  0.0057 -0.0022  0.0036
                                           -0.0024  0.0154 -0.0004 -0.0104  0.0018
                                            0.0011  0.0029 -0.0104  0.0041  0.0017
                                            0.0000 -0.0020 -0.0060  0.0049 -0.0023
                                            0.0005
                ( 39.00%)   0.6245* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0113  0.0080
                                            0.0184
    70. (0.99075) BD ( 1) C  47 - H  50  
                ( 61.60%)   0.7849* C  47 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0068 -0.0041 -0.0000
                                            0.4358 -0.0009  0.0058  0.6706 -0.0076
                                           -0.0055  0.3446 -0.0014  0.0056 -0.0134
                                           -0.0005 -0.0039  0.0022 -0.0107  0.0017
                                            0.0109 -0.0006  0.0048 -0.0019 -0.0007
                                            0.0031 -0.0045 -0.0033  0.0056 -0.0009
                                            0.0045
                ( 38.40%)   0.6197* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002 -0.0120 -0.0201
                                           -0.0100
    71. (0.98543) BD ( 1) C  51 - H  52  
                ( 60.32%)   0.7766* C  51 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5216  0.0210  0.0003  0.0001
                                           -0.4418  0.0083  0.0063  0.6927 -0.0101
                                           -0.0084  0.2263  0.0005 -0.0009  0.0215
                                            0.0044  0.0077  0.0000 -0.0111 -0.0015
                                            0.0048  0.0033  0.0139 -0.0008 -0.0043
                                            0.0022 -0.0047 -0.0012 -0.0042  0.0039
                                            0.0007
                ( 39.68%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0089 -0.0141
                                           -0.0049
    72. (0.99436) BD ( 1) C  51 - C  53  
                ( 51.25%)   0.7159* C  51 s( 38.77%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0268  0.0012  0.0005
                                           -0.7753 -0.0234 -0.0011 -0.0525 -0.0204
                                           -0.0033  0.0798  0.0115  0.0009 -0.0091
                                            0.0045 -0.0123 -0.0018  0.0004 -0.0013
                                            0.0236  0.0067 -0.0103 -0.0026 -0.0010
                                            0.0048  0.0014  0.0041  0.0012 -0.0030
                                           -0.0023
                ( 48.75%)   0.6982* C  53 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0188  0.0013 -0.0005
                                            0.7010  0.0423 -0.0001  0.0950 -0.0037
                                           -0.0028 -0.3181 -0.0081 -0.0005  0.0100
                                            0.0002 -0.0223 -0.0024 -0.0026  0.0001
                                            0.0334  0.0025 -0.0193 -0.0017  0.0061
