 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.02%)   0.7073* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0035 -0.0004  0.0002  0.0000
                                            0.2750  0.0017  0.0006 -0.0272  0.0006
                                            0.0003  0.9606  0.0074  0.0042  0.0040
                                            0.0028 -0.0108 -0.0048  0.0149  0.0083
                                           -0.0029 -0.0013  0.0069  0.0029 -0.0121
                                           -0.0104  0.0032 -0.0009 -0.0045  0.0001
                                           -0.0017
                ( 49.98%)   0.7070* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0032 -0.0000  0.0005  0.0000
                                            0.2721  0.0028  0.0010 -0.0206 -0.0006
                                           -0.0007  0.9616  0.0069  0.0039 -0.0057
                                           -0.0029  0.0023  0.0022 -0.0190 -0.0099
                                           -0.0003  0.0005 -0.0024 -0.0015 -0.0134
                                           -0.0072  0.0007 -0.0070  0.0012 -0.0020
                                            0.0006
    18. (1.98662) BD ( 1) C   7 - C  34  
                ( 50.06%)   0.7075* C   7 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0109 -0.0005  0.0004
                                            0.7528 -0.0028 -0.0093 -0.2112 -0.0019
                                            0.0059 -0.2194  0.0011  0.0029 -0.0076
                                           -0.0046 -0.0082 -0.0045  0.0021  0.0014
                                            0.0136  0.0083 -0.0068 -0.0032  0.0050
                                           -0.0051  0.0019 -0.0051  0.0033  0.0051
                                           -0.0059
                ( 49.94%)   0.7067* C  34 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0205 -0.0067  0.0000
                                           -0.7782 -0.0145  0.0091  0.2223  0.0050
                                           -0.0016  0.2298  0.0043 -0.0027 -0.0093
                                            0.0013 -0.0097  0.0011  0.0027 -0.0005
                                            0.0152 -0.0015 -0.0085  0.0013 -0.0008
                                            0.0005 -0.0050  0.0013 -0.0029 -0.0030
                                            0.0012
    19. (1.96447) BD ( 1) C   8 - C   9  
                ( 49.70%)   0.7050* C   8 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0096 -0.0003  0.0002
                                           -0.8018 -0.0002  0.0025 -0.0218 -0.0087
                                            0.0079  0.2283  0.0001  0.0004  0.0090
                                            0.0013 -0.0125 -0.0044 -0.0015 -0.0005
                                            0.0121  0.0116 -0.0197 -0.0014 -0.0036
                                            0.0044  0.0021  0.0042  0.0009 -0.0047
                                           -0.0002
                ( 50.30%)   0.7092* C   9 s( 32.60%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0186 -0.0004 -0.0001
                                            0.7826 -0.0142 -0.0031  0.1528  0.0099
                                            0.0055 -0.1925  0.0012  0.0009  0.0050
                                            0.0060 -0.0115 -0.0019 -0.0008 -0.0012
                                            0.0169  0.0078 -0.0151 -0.0009  0.0035
                                           -0.0045 -0.0004 -0.0037 -0.0013  0.0051
                                            0.0035
    20. (1.98687) BD ( 1) C   8 - C  30  
                ( 50.03%)   0.7073* C   8 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0113 -0.0005  0.0003
                                            0.3566 -0.0032 -0.0023  0.7250 -0.0013
                                           -0.0113 -0.0835  0.0009  0.0005  0.0135
                                            0.0083 -0.0017 -0.0003 -0.0037 -0.0020
                                           -0.0096 -0.0059 -0.0085 -0.0043  0.0018
                                           -0.0032 -0.0074  0.0012 -0.0022 -0.0085
                                           -0.0021
                ( 49.97%)   0.7069* C  30 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0206 -0.0068  0.0000
                                           -0.3679 -0.0062  0.0050 -0.7513 -0.0146
                                            0.0082  0.0890  0.0016 -0.0009  0.0151
                                           -0.0015 -0.0018  0.0001 -0.0037  0.0002
                                           -0.0116  0.0015 -0.0106  0.0015  0.0020
                                           -0.0024  0.0043 -0.0022  0.0018  0.0033
                                           -0.0003
    21. (1.97908) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7111* C   9 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6057 -0.0077  0.0005 -0.0009
                                            0.5184 -0.0027 -0.0036 -0.5839 -0.0051
                                            0.0010 -0.1509 -0.0026  0.0004  0.0139
                                            0.0092  0.0026  0.0017 -0.0031 -0.0029
                                            0.0020  0.0024  0.0088  0.0029  0.0019
                                           -0.0025  0.0025  0.0002  0.0021 -0.0045
                                           -0.0030
                ( 49.43%)   0.7031* C  24 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0051  0.0000  0.0000
                                           -0.5088 -0.0151 -0.0046  0.6137  0.0078
                                           -0.0021  0.0716  0.0040 -0.0012  0.0301
                                            0.0027  0.0065 -0.0002 -0.0099  0.0007
                                            0.0120 -0.0008  0.0201  0.0002 -0.0022
                                            0.0042 -0.0053 -0.0009 -0.0018  0.0062
                                            0.0040
    22. (1.96702) BD ( 1) C  10 - C  11  
                ( 50.28%)   0.7091* C  10 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0166  0.0014  0.0001
                                            0.4743  0.0165 -0.0069 -0.6693 -0.0015
                                            0.0011  0.0087  0.0006 -0.0014  0.0183
                                            0.0085 -0.0037  0.0011  0.0031  0.0002
                                            0.0050  0.0058  0.0175  0.0011 -0.0009
                                           -0.0038  0.0048 -0.0001 -0.0001 -0.0064
                                           -0.0016
                ( 49.72%)   0.7051* C  11 s( 30.78%)p 2.25( 69.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0098  0.0001 -0.0003
                                           -0.5796  0.0053 -0.0052  0.5914  0.0085
                                           -0.0046 -0.0730  0.0018 -0.0013  0.0123
                                            0.0127 -0.0036 -0.0007  0.0007  0.0018
                                            0.0098  0.0009  0.0223  0.0031  0.0009
                                            0.0031 -0.0059 -0.0002  0.0016  0.0038
                                            0.0037
    23. (1.97902) BD ( 1) C  10 - C  24  
                ( 50.58%)   0.7112* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0071 -0.0002  0.0009
                                            0.7892 -0.0007 -0.0020  0.0443 -0.0057
                                            0.0014  0.0875 -0.0012  0.0004  0.0026
                                            0.0024 -0.0007  0.0026  0.0003  0.0001
                                            0.0151  0.0093 -0.0101 -0.0030 -0.0009
                                           -0.0041 -0.0000  0.0015  0.0002  0.0056
                                            0.0011
                ( 49.42%)   0.7030* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0049  0.0001  0.0000
                                           -0.7950 -0.0172 -0.0022 -0.0848  0.0052
                                            0.0042  0.0513 -0.0025  0.0015  0.0122
                                           -0.0007  0.0043 -0.0016  0.0008 -0.0003
                                            0.0304  0.0028 -0.0216 -0.0000 -0.0004
                                            0.0071  0.0010  0.0006 -0.0004 -0.0073
                                           -0.0019
    24. (1.61276) BD ( 2) C  10 - C  24  
                ( 47.80%)   0.6914* C  10 s(  0.02%)p99.99( 99.94%)d 1.67(  0.03%)
                                                  f 1.29(  0.02%)
                                           -0.0002 -0.0109 -0.0059  0.0010 -0.0001
                                           -0.0991  0.0045 -0.0028 -0.0481 -0.0000
                                            0.0015  0.9936  0.0031  0.0005 -0.0013
                                           -0.0010  0.0136  0.0070  0.0041 -0.0003
                                            0.0011 -0.0018  0.0005  0.0006 -0.0128
                                            0.0023  0.0003  0.0053 -0.0015 -0.0002
                                           -0.0001
                ( 52.20%)   0.7225* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0053 -0.0011 -0.0025  0.0001
                                            0.0673  0.0021  0.0009 -0.0653  0.0017
                                           -0.0019  0.9952 -0.0136  0.0069  0.0003
                                           -0.0002 -0.0120 -0.0047 -0.0054 -0.0034
                                            0.0004 -0.0006 -0.0033  0.0008 -0.0152
                                           -0.0013  0.0030  0.0028 -0.0002 -0.0005
                                           -0.0005
    25. (1.97150) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 35.08%)p 1.85( 64.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5923 -0.0008  0.0007 -0.0001
                                           -0.7641  0.0115 -0.0032 -0.2101 -0.0117
                                            0.0053 -0.1410  0.0007 -0.0016  0.0123
                                            0.0067  0.0062  0.0025  0.0023  0.0010
                                            0.0071  0.0119 -0.0216 -0.0021  0.0020
                                            0.0042  0.0027 -0.0017 -0.0012 -0.0043
                                           -0.0031
                ( 50.45%)   0.7103* C  12 s( 34.34%)p 1.91( 65.55%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0006  0.0007 -0.0003
                                            0.7135  0.0027 -0.0031  0.3785 -0.0194
                                            0.0066  0.0515 -0.0017  0.0009  0.0120
                                            0.0090  0.0059  0.0005  0.0014  0.0011
                                            0.0165  0.0038 -0.0229 -0.0006 -0.0010
                                           -0.0051 -0.0014  0.0010  0.0010 -0.0001
                                            0.0051
    26. (1.77524) BD ( 2) C  11 - C  12  
                ( 48.80%)   0.6985* C  11 s(  0.02%)p99.99( 99.92%)d 2.74(  0.04%)
                                                  f 1.56(  0.02%)
                                            0.0003  0.0122  0.0006 -0.0012 -0.0003
                                           -0.1646 -0.0022 -0.0021 -0.0283  0.0001
                                            0.0011  0.9855  0.0061  0.0051  0.0008
                                            0.0021 -0.0130 -0.0094 -0.0081 -0.0074
                                            0.0019  0.0015 -0.0043 -0.0022 -0.0142
                                            0.0042  0.0016 -0.0009  0.0036  0.0004
                                           -0.0005
                ( 51.20%)   0.7156* C  12 s(  0.06%)p99.99( 99.85%)d 1.23(  0.07%)
                                                  f 0.37(  0.02%)
                                            0.0000  0.0241  0.0005 -0.0012 -0.0002
                                           -0.0921 -0.0067 -0.0004  0.0010 -0.0004
                                           -0.0009  0.9950  0.0036  0.0028 -0.0020
                                           -0.0002  0.0254  0.0029  0.0001  0.0050
                                           -0.0053 -0.0001  0.0025  0.0016 -0.0135
                                            0.0046  0.0006  0.0035  0.0013  0.0002
                                           -0.0003
    27. (1.98672) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5830  0.0129 -0.0014 -0.0001
                                            0.2285  0.0013 -0.0035  0.7773 -0.0031
                                           -0.0112  0.0533 -0.0006 -0.0011  0.0074
                                            0.0058  0.0009 -0.0003  0.0020  0.0014
