 Entering Gaussian System, Link 0=g16
 Input=5eys01.com
 Output=5eys01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019797/Gau-3008261.inp" -scrdir="/local/becsleip_8019797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3008262.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.70626
  1147    C   53  dx2y2  Ryd( 3d)     0.00166       1.77340
  1148    C   53  dx2y2  Ryd( 4d)     0.00014       2.87039
  1149    C   53  dz2    Ryd( 3d)     0.00063       1.51280
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.85019
  1151    C   53  f(0)   Ryd( 4f)     0.00019       3.40722
  1152    C   53  f(C1)  Ryd( 4f)     0.00025       3.38173
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.31864
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.41589
  1155    C   53  f(S2)  Ryd( 4f)     0.00011       3.62807
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.68640
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       4.08793
 
  1158    H   54  S      Val( 1S)     0.80688       0.05069
  1159    H   54  S      Ryd( 2S)     0.00071       1.00606
  1160    H   54  S      Ryd( 3S)     0.00027       1.57898
  1161    H   54  px     Ryd( 2p)     0.00021       2.82754
  1162    H   54  py     Ryd( 2p)     0.00022       2.66140
  1163    H   54  pz     Ryd( 2p)     0.00021       2.36269
 
  1164    H   55  S      Val( 1S)     0.80248       0.05017
  1165    H   55  S      Ryd( 2S)     0.00048       0.69101
  1166    H   55  S      Ryd( 3S)     0.00029       1.76875
  1167    H   55  px     Ryd( 2p)     0.00009       2.53542
  1168    H   55  py     Ryd( 2p)     0.00035       3.06526
  1169    H   55  pz     Ryd( 2p)     0.00015       2.23011
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03003
  1171    C   56  S      Val( 2S)     1.09651      -0.27795
  1172    C   56  S      Ryd( 3S)     0.00087       1.24981
  1173    C   56  S      Ryd( 4S)     0.00018       1.89446
  1174    C   56  S      Ryd( 5S)     0.00000      21.63466
  1175    C   56  px     Val( 2p)     1.22380      -0.09226
  1176    C   56  px     Ryd( 3p)     0.00120       0.87452
  1177    C   56  px     Ryd( 4p)     0.00014       1.62753
  1178    C   56  py     Val( 2p)     1.09434      -0.08496
  1179    C   56  py     Ryd( 3p)     0.00045       0.73366
  1180    C   56  py     Ryd( 4p)     0.00042       1.66756
  1181    C   56  pz     Val( 2p)     1.21626      -0.09465
  1182    C   56  pz     Ryd( 3p)     0.00072       0.62225
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67839
  1184    C   56  dxy    Ryd( 4d)     0.00033       3.21135
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.75237
  1186    C   56  dxz    Ryd( 4d)     0.00046       2.85683
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.49087
  1188    C   56  dyz    Ryd( 4d)     0.00064       2.89228
  1189    C   56  dyz    Ryd( 3d)     0.00010       2.34286
  1190    C   56  dx2y2  Ryd( 4d)     0.00085       3.57219
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.51234
  1192    C   56  dz2    Ryd( 4d)     0.00054       3.09360
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.63994
  1194    C   56  f(0)   Ryd( 4f)     0.00004       3.40135
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.43341
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.66043
  1197    C   56  f(C2)  Ryd( 4f)     0.00004       3.41058
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.48584
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.50914
  1200    C   56  f(S3)  Ryd( 4f)     0.00010       3.76879
 
  1201    H   57  S      Val( 1S)     0.77893       0.03591
  1202    H   57  S      Ryd( 2S)     0.00088       0.84137
  1203    H   57  S      Ryd( 3S)     0.00016       1.73809
  1204    H   57  px     Ryd( 2p)     0.00011       2.17669
  1205    H   57  py     Ryd( 2p)     0.00014       2.40871
  1206    H   57  pz     Ryd( 2p)     0.00041       2.76563
 
  1207    H   58  S      Val( 1S)     0.78012       0.03464
  1208    H   58  S      Ryd( 2S)     0.00086       0.86534
  1209    H   58  S      Ryd( 3S)     0.00016       1.74467
  1210    H   58  px     Ryd( 2p)     0.00026       2.45708
  1211    H   58  py     Ryd( 2p)     0.00014       2.39198
  1212    H   58  pz     Ryd( 2p)     0.00025       2.48243
 
  1213    H   59  S      Val( 1S)     0.78229       0.03820
  1214    H   59  S      Ryd( 2S)     0.00074       0.83069
  1215    H   59  S      Ryd( 3S)     0.00012       1.71720
  1216    H   59  px     Ryd( 2p)     0.00044       2.81618
  1217    H   59  py     Ryd( 2p)     0.00018       2.35387
  1218    H   59  pz     Ryd( 2p)     0.00010       2.14252
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03052
  1220    C   60  S      Val( 2S)     1.09677      -0.27837
  1221    C   60  S      Ryd( 3S)     0.00087       1.24463
  1222    C   60  S      Ryd( 4S)     0.00018       1.88827
  1223    C   60  S      Ryd( 5S)     0.00000      21.63385
  1224    C   60  px     Val( 2p)     1.10520      -0.08620
  1225    C   60  px     Ryd( 3p)     0.00051       0.72451
  1226    C   60  px     Ryd( 4p)     0.00038       1.64896
  1227    C   60  py     Val( 2p)     1.21961      -0.09174
  1228    C   60  py     Ryd( 3p)     0.00120       0.89055
  1229    C   60  py     Ryd( 4p)     0.00016       1.65278
  1230    C   60  pz     Val( 2p)     1.20900      -0.09454
  1231    C   60  pz     Ryd( 3p)     0.00069       0.60946
  1232    C   60  pz     Ryd( 4p)     0.00023       1.67652
  1233    C   60  dxy    Ryd( 4d)     0.00032       3.20331
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.80868
  1235    C   60  dxz    Ryd( 4d)     0.00078       3.06377
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.34976
  1237    C   60  dyz    Ryd( 4d)     0.00038       2.79180
  1238    C   60  dyz    Ryd( 3d)     0.00009       2.47527
  1239    C   60  dx2y2  Ryd( 4d)     0.00083       3.52055
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.47946
  1241    C   60  dz2    Ryd( 4d)     0.00053       3.03406
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.63629
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.31095
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.60403
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.63347
  1246    C   60  f(C2)  Ryd( 4f)     0.00005       3.40876
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.43590
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.61304
  1249    C   60  f(S3)  Ryd( 4f)     0.00007       3.66146
 
  1250    H   61  S      Val( 1S)     0.78230       0.03790
  1251    H   61  S      Ryd( 2S)     0.00074       0.82513
  1252    H   61  S      Ryd( 3S)     0.00012       1.72265
  1253    H   61  px     Ryd( 2p)     0.00013       2.23495
  1254    H   61  py     Ryd( 2p)     0.00051       2.97346
  1255    H   61  pz     Ryd( 2p)     0.00008       2.10439
 
  1256    H   62  S      Val( 1S)     0.77936       0.03526
  1257    H   62  S      Ryd( 2S)     0.00085       0.83951
  1258    H   62  S      Ryd( 3S)     0.00016       1.75141
  1259    H   62  px     Ryd( 2p)     0.00012       2.31382
  1260    H   62  py     Ryd( 2p)     0.00018       2.26394
  1261    H   62  pz     Ryd( 2p)     0.00036       2.75497
 
  1262    H   63  S      Val( 1S)     0.78034       0.03387
  1263    H   63  S      Ryd( 2S)     0.00090       0.84842
  1264    H   63  S      Ryd( 3S)     0.00016       1.73348
  1265    H   63  px     Ryd( 2p)     0.00021       2.62487
  1266    H   63  py     Ryd( 2p)     0.00014       2.21735
  1267    H   63  pz     Ryd( 2p)     0.00031       2.50591
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05435
  1269    C   64  S      Val( 2S)     1.10449      -0.30728
  1270    C   64  S      Ryd( 3S)     0.00073       1.02574
  1271    C   64  S      Ryd( 4S)     0.00013       1.90650
  1272    C   64  S      Ryd( 5S)     0.00000      21.60833
  1273    C   64  px     Val( 2p)     1.17121      -0.11620
  1274    C   64  px     Ryd( 3p)     0.00100       0.86580
  1275    C   64  px     Ryd( 4p)     0.00016       1.58272
  1276    C   64  py     Val( 2p)     1.21638      -0.11837
  1277    C   64  py     Ryd( 3p)     0.00015       0.84389
  1278    C   64  py     Ryd( 4p)     0.00013       1.40414
  1279    C   64  pz     Val( 2p)     1.14028      -0.11190
  1280    C   64  pz     Ryd( 3p)     0.00049       0.82916
  1281    C   64  pz     Ryd( 4p)     0.00016       1.48032
  1282    C   64  dxy    Ryd( 4d)     0.00030       2.62548
  1283    C   64  dxy    Ryd( 3d)     0.00023       2.39909
  1284    C   64  dxz    Ryd( 4d)     0.00080       3.43845
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.49440
  1286    C   64  dyz    Ryd( 4d)     0.00082       3.00948
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.22162
  1288    C   64  dx2y2  Ryd( 4d)     0.00063       3.06270
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.43213
  1290    C   64  dz2    Ryd( 4d)     0.00020       2.96391
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.66589
  1292    C   64  f(0)   Ryd( 4f)     0.00004       3.45289
  1293    C   64  f(C1)  Ryd( 4f)     0.00005       3.52772
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.33635
  1295    C   64  f(C2)  Ryd( 4f)     0.00021       3.89680
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.32226
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.44505
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.30727
 
  1299    H   65  S      Val( 1S)     0.78098       0.01037
  1300    H   65  S      Ryd( 2S)     0.00064       0.81264
  1301    H   65  S      Ryd( 3S)     0.00013       1.64744
  1302    H   65  px     Ryd( 2p)     0.00013       2.09145
  1303    H   65  py     Ryd( 2p)     0.00037       2.59400
  1304    H   65  pz     Ryd( 2p)     0.00022       2.42755
 
  1305    H   66  S      Val( 1S)     0.78040       0.01119
  1306    H   66  S      Ryd( 2S)     0.00065       0.80919
  1307    H   66  S      Ryd( 3S)     0.00013       1.64865
  1308    H   66  px     Ryd( 2p)     0.00018       2.11914
  1309    H   66  py     Ryd( 2p)     0.00032       2.56416
  1310    H   66  pz     Ryd( 2p)     0.00022       2.43362
 
  1311    H   67  S      Val( 1S)     0.76301       0.02316
  1312    H   67  S      Ryd( 3S)     0.00022       1.47664
  1313    H   67  S      Ryd( 2S)     0.00009       1.02592
  1314    H   67  px     Ryd( 2p)     0.00039       2.88483
  1315    H   67  py     Ryd( 2p)     0.00008       2.08070
  1316    H   67  pz     Ryd( 2p)     0.00013       2.20327
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.21293
  1318    N   68  S      Val( 2S)     1.24321      -0.57556
  1319    N   68  S      Ryd( 3S)     0.00080       1.73081
  1320    N   68  S      Ryd( 4S)     0.00007       2.80680
  1321    N   68  S      Ryd( 5S)     0.00000      30.42423
  1322    N   68  px     Val( 2p)     1.29947      -0.25199
  1323    N   68  px     Ryd( 3p)     0.00192       1.03909
  1324    N   68  px     Ryd( 4p)     0.00016       2.80950
  1325    N   68  py     Val( 2p)     1.57165      -0.27495
  1326    N   68  py     Ryd( 3p)     0.00234       0.61548
  1327    N   68  py     Ryd( 4p)     0.00040       2.23155
  1328    N   68  pz     Val( 2p)     1.35673      -0.26544
  1329    N   68  pz     Ryd( 3p)     0.00197       1.25788
  1330    N   68  pz     Ryd( 4p)     0.00038       2.96980
  1331    N   68  dxy    Ryd( 3d)     0.00095       1.43222
  1332    N   68  dxy    Ryd( 4d)     0.00008       4.56886
  1333    N   68  dxz    Ryd( 3d)     0.00197       1.78898
  1334    N   68  dxz    Ryd( 4d)     0.00023       4.96023
  1335    N   68  dyz    Ryd( 3d)     0.00100       1.27775
  1336    N   68  dyz    Ryd( 4d)     0.00008       4.45030
  1337    N   68  dx2y2  Ryd( 3d)     0.00264       1.65960
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.76494
  1339    N   68  dz2    Ryd( 3d)     0.00318       1.81246
  1340    N   68  dz2    Ryd( 4d)     0.00010       4.97413
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.87165
  1342    N   68  f(C1)  Ryd( 4f)     0.00023       5.35194
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.39579
  1344    N   68  f(C2)  Ryd( 4f)     0.00013       4.60540
  1345    N   68  f(S2)  Ryd( 4f)     0.00003       4.40235
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.52715
  1347    N   68  f(S3)  Ryd( 4f)     0.00023       4.46167
 
  1348    H   69  S      Val( 1S)     0.58341       0.05679
  1349    H   69  S      Ryd( 3S)     0.00038       2.06009
  1350    H   69  S      Ryd( 2S)     0.00031       0.91043
  1351    H   69  px     Ryd( 2p)     0.00019       2.74313
  1352    H   69  py     Ryd( 2p)     0.00057       2.18106
  1353    H   69  pz     Ryd( 2p)     0.00026       3.09294
 
  1354    C   70  S      Cor( 1S)     1.99914     -10.08137
  1355    C   70  S      Val( 2S)     0.88701      -0.19230
  1356    C   70  S      Ryd( 3S)     0.00124       1.52551
  1357    C   70  S      Ryd( 4S)     0.00003       1.57917
  1358    C   70  S      Ryd( 5S)     0.00001      21.64943
  1359    C   70  px     Val( 2p)     0.86776      -0.03929
  1360    C   70  px     Ryd( 3p)     0.00298       1.34307
  1361    C   70  px     Ryd( 4p)     0.00014       1.74741
  1362    C   70  py     Val( 2p)     1.06593      -0.11332
  1363    C   70  py     Ryd( 3p)     0.00285       0.81951
  1364    C   70  py     Ryd( 4p)     0.00055       1.28887
  1365    C   70  pz     Val( 2p)     1.07109      -0.06793
  1366    C   70  pz     Ryd( 3p)     0.00344       1.38336
  1367    C   70  pz     Ryd( 4p)     0.00035       2.10360
  1368    C   70  dxy    Ryd( 3d)     0.00043       1.13409
  1369    C   70  dxy    Ryd( 4d)     0.00049       3.35707
  1370    C   70  dxz    Ryd( 3d)     0.00103       2.06638
  1371    C   70  dxz    Ryd( 4d)     0.00070       3.77143
  1372    C   70  dyz    Ryd( 3d)     0.00075       1.02279
  1373    C   70  dyz    Ryd( 4d)     0.00043       3.35217
  1374    C   70  dx2y2  Ryd( 3d)     0.00040       1.47198
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.88263
  1376    C   70  dz2    Ryd( 3d)     0.00167       1.75292
  1377    C   70  dz2    Ryd( 4d)     0.00069       3.70159
  1378    C   70  f(0)   Ryd( 4f)     0.00010       4.26335
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.15354
  1380    C   70  f(S1)  Ryd( 4f)     0.00026       3.61437
  1381    C   70  f(C2)  Ryd( 4f)     0.00008       3.84890
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.45681
  1383    C   70  f(C3)  Ryd( 4f)     0.00010       3.65251
  1384    C   70  f(S3)  Ryd( 4f)     0.00010       3.57076
 
  1385    C   71  S      Cor( 1S)     1.99934     -10.11204
  1386    C   71  S      Val( 2S)     0.89756      -0.18642
  1387    C   71  S      Ryd( 3S)     0.00204       1.42665
  1388    C   71  S      Ryd( 4S)     0.00007       1.93438
  1389    C   71  S      Ryd( 5S)     0.00000      21.56035
  1390    C   71  px     Val( 2p)     1.10196      -0.06519
  1391    C   71  px     Ryd( 3p)     0.00288       1.22834
  1392    C   71  px     Ryd( 4p)     0.00083       1.47046
  1393    C   71  py     Val( 2p)     0.98912      -0.12018
  1394    C   71  py     Ryd( 3p)     0.00343       0.76454
  1395    C   71  py     Ryd( 4p)     0.00056       1.22149
  1396    C   71  pz     Val( 2p)     0.79753      -0.02564
  1397    C   71  pz     Ryd( 3p)     0.00424       1.09921
  1398    C   71  pz     Ryd( 4p)     0.00069       1.52689
  1399    C   71  dxy    Ryd( 4d)     0.00029       3.15407
  1400    C   71  dxy    Ryd( 3d)     0.00016       2.31380
  1401    C   71  dxz    Ryd( 4d)     0.00041       4.10567
  1402    C   71  dxz    Ryd( 3d)     0.00034       2.69399
  1403    C   71  dyz    Ryd( 4d)     0.00081       3.25031
  1404    C   71  dyz    Ryd( 3d)     0.00011       2.36247
  1405    C   71  dx2y2  Ryd( 4d)     0.00040       3.62602
  1406    C   71  dx2y2  Ryd( 3d)     0.00013       2.71873
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.01019
  1408    C   71  dz2    Ryd( 3d)     0.00009       2.78711
  1409    C   71  f(0)   Ryd( 4f)     0.00004       4.13081
  1410    C   71  f(C1)  Ryd( 4f)     0.00010       4.10933
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.48884
  1412    C   71  f(C2)  Ryd( 4f)     0.00009       3.63332
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.44024
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.65322
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.38590
 
  1416    H   72  S      Val( 1S)     0.77777       0.02557
  1417    H   72  S      Ryd( 2S)     0.00056       0.74646
  1418    H   72  S      Ryd( 3S)     0.00027       2.28898
  1419    H   72  px     Ryd( 2p)     0.00052       3.24255
  1420    H   72  py     Ryd( 2p)     0.00021       2.16192
  1421    H   72  pz     Ryd( 2p)     0.00018       2.50211
 
  1422    N   73  S      Cor( 1S)     1.99934     -14.13880
  1423    N   73  S      Val( 2S)     1.27639      -0.52454
  1424    N   73  S      Ryd( 3S)     0.00463       1.75364
  1425    N   73  S      Ryd( 4S)     0.00011       4.26442
  1426    N   73  S      Ryd( 5S)     0.00000      31.81749
  1427    N   73  px     Val( 2p)     1.21723      -0.17318
  1428    N   73  px     Ryd( 3p)     0.00923       1.29260
  1429    N   73  px     Ryd( 4p)     0.00016       3.66875
  1430    N   73  py     Val( 2p)     1.30299      -0.18921
  1431    N   73  py     Ryd( 3p)     0.00803       0.79125
  1432    N   73  py     Ryd( 4p)     0.00014       2.57418
  1433    N   73  pz     Val( 2p)     1.46782      -0.21755
  1434    N   73  pz     Ryd( 3p)     0.01076       1.52991
  1435    N   73  pz     Ryd( 4p)     0.00024       3.72016
  1436    N   73  dxy    Ryd( 3d)     0.00056       1.46764
  1437    N   73  dxy    Ryd( 4d)     0.00021       4.76579
  1438    N   73  dxz    Ryd( 3d)     0.00546       1.97321
  1439    N   73  dxz    Ryd( 4d)     0.00021       5.16555
  1440    N   73  dyz    Ryd( 3d)     0.00361       1.51219
  1441    N   73  dyz    Ryd( 4d)     0.00012       4.78108
  1442    N   73  dx2y2  Ryd( 3d)     0.00277       1.61393
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.90815
  1444    N   73  dz2    Ryd( 3d)     0.00243       1.70577
  1445    N   73  dz2    Ryd( 4d)     0.00027       4.91790
  1446    N   73  f(0)   Ryd( 4f)     0.00017       4.74815
  1447    N   73  f(C1)  Ryd( 4f)     0.00006       5.15345
  1448    N   73  f(S1)  Ryd( 4f)     0.00009       4.35796
  1449    N   73  f(C2)  Ryd( 4f)     0.00018       4.83764
  1450    N   73  f(S2)  Ryd( 4f)     0.00006       4.64727
  1451    N   73  f(C3)  Ryd( 4f)     0.00017       4.57962
  1452    N   73  f(S3)  Ryd( 4f)     0.00020       4.53530
 
  1453    C   74  S      Cor( 1S)     1.99897     -10.05019
  1454    C   74  S      Val( 2S)     0.93697      -0.17754
  1455    C   74  S      Ryd( 3S)     0.00171       1.01883
  1456    C   74  S      Ryd( 4S)     0.00053       1.63312
  1457    C   74  S      Ryd( 5S)     0.00001      21.85652
  1458    C   74  px     Val( 2p)     1.04065      -0.03845
  1459    C   74  px     Ryd( 3p)     0.00306       1.13415
  1460    C   74  px     Ryd( 4p)     0.00073       1.51823
  1461    C   74  py     Val( 2p)     1.05519      -0.10081
  1462    C   74  py     Ryd( 3p)     0.00259       0.73739
  1463    C   74  py     Ryd( 4p)     0.00066       1.36057
  1464    C   74  pz     Val( 2p)     1.01567      -0.03770
  1465    C   74  pz     Ryd( 3p)     0.00204       1.13311
  1466    C   74  pz     Ryd( 4p)     0.00109       1.82285
  1467    C   74  dxy    Ryd( 3d)     0.00083       1.39112
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.16508
  1469    C   74  dxz    Ryd( 3d)     0.00091       2.06283
  1470    C   74  dxz    Ryd( 4d)     0.00064       3.86574
  1471    C   74  dyz    Ryd( 3d)     0.00067       1.37473
  1472    C   74  dyz    Ryd( 4d)     0.00019       3.27897
  1473    C   74  dx2y2  Ryd( 3d)     0.00064       1.67178
  1474    C   74  dx2y2  Ryd( 4d)     0.00014       3.62482
  1475    C   74  dz2    Ryd( 3d)     0.00185       1.71432
  1476    C   74  dz2    Ryd( 4d)     0.00038       3.69877
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.27223
  1478    C   74  f(C1)  Ryd( 4f)     0.00005       4.15517
  1479    C   74  f(S1)  Ryd( 4f)     0.00009       3.51485
  1480    C   74  f(C2)  Ryd( 4f)     0.00010       3.92363
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.54763
  1482    C   74  f(C3)  Ryd( 4f)     0.00006       3.66354
  1483    C   74  f(S3)  Ryd( 4f)     0.00008       3.54557
 
  1484    H   75  S      Val( 1S)     0.76849       0.06374
  1485    H   75  S      Ryd( 2S)     0.00052       0.71894
  1486    H   75  S      Ryd( 3S)     0.00033       2.31232
  1487    H   75  px     Ryd( 2p)     0.00024       3.09462
  1488    H   75  py     Ryd( 2p)     0.00025       2.34276
  1489    H   75  pz     Ryd( 2p)     0.00019       2.83253
 
  1490    C   76  S      Cor( 1S)     1.99940     -10.05260
  1491    C   76  S      Val( 2S)     1.10395      -0.30553
  1492    C   76  S      Ryd( 3S)     0.00073       1.02812
  1493    C   76  S      Ryd( 4S)     0.00013       1.90590
  1494    C   76  S      Ryd( 5S)     0.00000      21.60848
  1495    C   76  px     Val( 2p)     1.21769      -0.11703
  1496    C   76  px     Ryd( 3p)     0.00017       0.84976
  1497    C   76  px     Ryd( 4p)     0.00012       1.40325
