 Entering Gaussian System, Link 0=g16
 Input=1f6512.com
 Output=1f6512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977190/Gau-2364610.inp" -scrdir="/local/bebjones_7977190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2364611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1250    H   61  S      Val( 1S)     0.76765
  1251    H   61  S      Ryd( 2S)     0.00065
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00018
  1254    H   61  py     Ryd( 2p)     0.00009
  1255    H   61  pz     Ryd( 2p)     0.00018
 
  1256    H   62  S      Val( 1S)     0.76535
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00012
  1260    H   62  py     Ryd( 2p)     0.00026
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76367
  1263    H   63  S      Ryd( 2S)     0.00067
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00015
  1266    H   63  py     Ryd( 2p)     0.00007
  1267    H   63  pz     Ryd( 2p)     0.00022
 
  1268    C   64  S      Cor( 1S)     1.99939
  1269    C   64  S      Val( 2S)     1.10755
  1270    C   64  S      Ryd( 3S)     0.00084
  1271    C   64  S      Ryd( 4S)     0.00009
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.21263
  1274    C   64  px     Ryd( 3p)     0.00111
  1275    C   64  px     Ryd( 4p)     0.00009
  1276    C   64  py     Val( 2p)     1.22658
  1277    C   64  py     Ryd( 3p)     0.00019
  1278    C   64  py     Ryd( 4p)     0.00012
  1279    C   64  pz     Val( 2p)     1.09278
  1280    C   64  pz     Ryd( 3p)     0.00057
  1281    C   64  pz     Ryd( 4p)     0.00020
  1282    C   64  dxy    Ryd( 3d)     0.00034
  1283    C   64  dxy    Ryd( 4d)     0.00017
  1284    C   64  dxz    Ryd( 3d)     0.00053
  1285    C   64  dxz    Ryd( 4d)     0.00001
  1286    C   64  dyz    Ryd( 3d)     0.00074
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00057
  1289    C   64  dx2y2  Ryd( 4d)     0.00007
  1290    C   64  dz2    Ryd( 3d)     0.00056
  1291    C   64  dz2    Ryd( 4d)     0.00003
  1292    C   64  f(0)   Ryd( 4f)     0.00007
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00001
  1295    C   64  f(C2)  Ryd( 4f)     0.00011
  1296    C   64  f(S2)  Ryd( 4f)     0.00003
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00002
 
  1299    H   65  S      Val( 1S)     0.76868
  1300    H   65  S      Ryd( 2S)     0.00051
  1301    H   65  S      Ryd( 3S)     0.00011
  1302    H   65  px     Ryd( 2p)     0.00018
  1303    H   65  py     Ryd( 2p)     0.00028
  1304    H   65  pz     Ryd( 2p)     0.00024
 
  1305    H   66  S      Val( 1S)     0.75771
  1306    H   66  S      Ryd( 2S)     0.00020
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00046
  1309    H   66  py     Ryd( 2p)     0.00008
  1310    H   66  pz     Ryd( 2p)     0.00007
 
  1311    H   67  S      Val( 1S)     0.76892
  1312    H   67  S      Ryd( 2S)     0.00052
  1313    H   67  S      Ryd( 3S)     0.00011
  1314    H   67  px     Ryd( 2p)     0.00011
  1315    H   67  py     Ryd( 2p)     0.00036
  1316    H   67  pz     Ryd( 2p)     0.00022
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24738
  1319    N   68  S      Ryd( 3S)     0.00089
  1320    N   68  S      Ryd( 4S)     0.00007
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.32933
  1323    N   68  px     Ryd( 3p)     0.00200
  1324    N   68  px     Ryd( 4p)     0.00024
  1325    N   68  py     Val( 2p)     1.55447
  1326    N   68  py     Ryd( 3p)     0.00210
  1327    N   68  py     Ryd( 4p)     0.00039
  1328    N   68  pz     Val( 2p)     1.33163
  1329    N   68  pz     Ryd( 3p)     0.00209
  1330    N   68  pz     Ryd( 4p)     0.00029
  1331    N   68  dxy    Ryd( 3d)     0.00109
  1332    N   68  dxy    Ryd( 4d)     0.00006
  1333    N   68  dxz    Ryd( 3d)     0.00147
  1334    N   68  dxz    Ryd( 4d)     0.00028
  1335    N   68  dyz    Ryd( 3d)     0.00082
  1336    N   68  dyz    Ryd( 4d)     0.00012
  1337    N   68  dx2y2  Ryd( 3d)     0.00275
  1338    N   68  dx2y2  Ryd( 4d)     0.00004
  1339    N   68  dz2    Ryd( 3d)     0.00364
  1340    N   68  dz2    Ryd( 4d)     0.00005
  1341    N   68  f(0)   Ryd( 4f)     0.00015
  1342    N   68  f(C1)  Ryd( 4f)     0.00018
  1343    N   68  f(S1)  Ryd( 4f)     0.00027
  1344    N   68  f(C2)  Ryd( 4f)     0.00015
  1345    N   68  f(S2)  Ryd( 4f)     0.00003
  1346    N   68  f(C3)  Ryd( 4f)     0.00019
  1347    N   68  f(S3)  Ryd( 4f)     0.00023
 
  1348    H   69  S      Val( 1S)     0.57283
  1349    H   69  S      Ryd( 2S)     0.00038
  1350    H   69  S      Ryd( 3S)     0.00025
  1351    H   69  px     Ryd( 2p)     0.00018
  1352    H   69  py     Ryd( 2p)     0.00053
  1353    H   69  pz     Ryd( 2p)     0.00026
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89427
  1356    C   70  S      Ryd( 3S)     0.00128
  1357    C   70  S      Ryd( 4S)     0.00004
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85579
  1360    C   70  px     Ryd( 3p)     0.00307
  1361    C   70  px     Ryd( 4p)     0.00010
  1362    C   70  py     Val( 2p)     1.03808
  1363    C   70  py     Ryd( 3p)     0.00244
  1364    C   70  py     Ryd( 4p)     0.00044
  1365    C   70  pz     Val( 2p)     1.08069
  1366    C   70  pz     Ryd( 3p)     0.00342
  1367    C   70  pz     Ryd( 4p)     0.00026
  1368    C   70  dxy    Ryd( 4d)     0.00038
  1369    C   70  dxy    Ryd( 3d)     0.00043
  1370    C   70  dxz    Ryd( 3d)     0.00141
  1371    C   70  dxz    Ryd( 4d)     0.00078
  1372    C   70  dyz    Ryd( 3d)     0.00071
  1373    C   70  dyz    Ryd( 4d)     0.00040
  1374    C   70  dx2y2  Ryd( 4d)     0.00021
  1375    C   70  dx2y2  Ryd( 3d)     0.00031
  1376    C   70  dz2    Ryd( 3d)     0.00130
  1377    C   70  dz2    Ryd( 4d)     0.00072
  1378    C   70  f(0)   Ryd( 4f)     0.00014
  1379    C   70  f(C1)  Ryd( 4f)     0.00016
  1380    C   70  f(S1)  Ryd( 4f)     0.00026
  1381    C   70  f(C2)  Ryd( 4f)     0.00009
  1382    C   70  f(S2)  Ryd( 4f)     0.00002
  1383    C   70  f(C3)  Ryd( 4f)     0.00007
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99939
  1386    C   71  S      Val( 2S)     0.89886
  1387    C   71  S      Ryd( 3S)     0.00210
  1388    C   71  S      Ryd( 4S)     0.00008
  1389    C   71  S      Ryd( 5S)     0.00001
  1390    C   71  px     Val( 2p)     1.07949
  1391    C   71  px     Ryd( 3p)     0.00339
  1392    C   71  px     Ryd( 4p)     0.00082
  1393    C   71  py     Val( 2p)     0.98741
  1394    C   71  py     Ryd( 3p)     0.00324
  1395    C   71  py     Ryd( 4p)     0.00064
  1396    C   71  pz     Val( 2p)     0.82644
  1397    C   71  pz     Ryd( 3p)     0.00426
  1398    C   71  pz     Ryd( 4p)     0.00078
  1399    C   71  dxy    Ryd( 3d)     0.00033
  1400    C   71  dxy    Ryd( 4d)     0.00018
  1401    C   71  dxz    Ryd( 3d)     0.00052
  1402    C   71  dxz    Ryd( 4d)     0.00024
  1403    C   71  dyz    Ryd( 3d)     0.00078
  1404    C   71  dyz    Ryd( 4d)     0.00011
  1405    C   71  dx2y2  Ryd( 3d)     0.00034
  1406    C   71  dx2y2  Ryd( 4d)     0.00019
  1407    C   71  dz2    Ryd( 3d)     0.00062
  1408    C   71  dz2    Ryd( 4d)     0.00013
  1409    C   71  f(0)   Ryd( 4f)     0.00008
  1410    C   71  f(C1)  Ryd( 4f)     0.00002
  1411    C   71  f(S1)  Ryd( 4f)     0.00005
  1412    C   71  f(C2)  Ryd( 4f)     0.00012
  1413    C   71  f(S2)  Ryd( 4f)     0.00005
  1414    C   71  f(C3)  Ryd( 4f)     0.00010
  1415    C   71  f(S3)  Ryd( 4f)     0.00010
 
  1416    H   72  S      Val( 1S)     0.78626
  1417    H   72  S      Ryd( 2S)     0.00064
  1418    H   72  S      Ryd( 3S)     0.00025
  1419    H   72  px     Ryd( 2p)     0.00043
  1420    H   72  py     Ryd( 2p)     0.00023
  1421    H   72  pz     Ryd( 2p)     0.00024
 
  1422    N   73  S      Cor( 1S)     1.99937
  1423    N   73  S      Val( 2S)     1.32966
  1424    N   73  S      Ryd( 3S)     0.00417
  1425    N   73  S      Ryd( 4S)     0.00010
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.20557
  1428    N   73  px     Ryd( 3p)     0.00758
  1429    N   73  px     Ryd( 4p)     0.00011
  1430    N   73  py     Val( 2p)     1.31557
  1431    N   73  py     Ryd( 3p)     0.00455
  1432    N   73  py     Ryd( 4p)     0.00014
  1433    N   73  pz     Val( 2p)     1.51335
  1434    N   73  pz     Ryd( 3p)     0.01005
  1435    N   73  pz     Ryd( 4p)     0.00031
  1436    N   73  dxy    Ryd( 3d)     0.00076
  1437    N   73  dxy    Ryd( 4d)     0.00022
  1438    N   73  dxz    Ryd( 3d)     0.00702
  1439    N   73  dxz    Ryd( 4d)     0.00012
  1440    N   73  dyz    Ryd( 3d)     0.00371
  1441    N   73  dyz    Ryd( 4d)     0.00003
  1442    N   73  dx2y2  Ryd( 3d)     0.00295
  1443    N   73  dx2y2  Ryd( 4d)     0.00012
  1444    N   73  dz2    Ryd( 3d)     0.00308
  1445    N   73  dz2    Ryd( 4d)     0.00024
  1446    N   73  f(0)   Ryd( 4f)     0.00007
  1447    N   73  f(C1)  Ryd( 4f)     0.00004
  1448    N   73  f(S1)  Ryd( 4f)     0.00005
  1449    N   73  f(C2)  Ryd( 4f)     0.00018
  1450    N   73  f(S2)  Ryd( 4f)     0.00005
  1451    N   73  f(C3)  Ryd( 4f)     0.00018
  1452    N   73  f(S3)  Ryd( 4f)     0.00023
 
  1453    C   74  S      Cor( 1S)     1.99901
  1454    C   74  S      Val( 2S)     0.94158
  1455    C   74  S      Ryd( 3S)     0.00168
  1456    C   74  S      Ryd( 4S)     0.00014
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.10038
  1459    C   74  px     Ryd( 3p)     0.00251
  1460    C   74  px     Ryd( 4p)     0.00090
  1461    C   74  py     Val( 2p)     1.06987
  1462    C   74  py     Ryd( 3p)     0.00252
  1463    C   74  py     Ryd( 4p)     0.00075
  1464    C   74  pz     Val( 2p)     0.95360
  1465    C   74  pz     Ryd( 3p)     0.00318
  1466    C   74  pz     Ryd( 4p)     0.00086
  1467    C   74  dxy    Ryd( 3d)     0.00080
  1468    C   74  dxy    Ryd( 4d)     0.00007
  1469    C   74  dxz    Ryd( 3d)     0.00144
  1470    C   74  dxz    Ryd( 4d)     0.00052
  1471    C   74  dyz    Ryd( 3d)     0.00056
  1472    C   74  dyz    Ryd( 4d)     0.00013
  1473    C   74  dx2y2  Ryd( 3d)     0.00081
  1474    C   74  dx2y2  Ryd( 4d)     0.00012
  1475    C   74  dz2    Ryd( 3d)     0.00120
  1476    C   74  dz2    Ryd( 4d)     0.00048
  1477    C   74  f(0)   Ryd( 4f)     0.00008
  1478    C   74  f(C1)  Ryd( 4f)     0.00006
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00007
  1481    C   74  f(S2)  Ryd( 4f)     0.00005
  1482    C   74  f(C3)  Ryd( 4f)     0.00010
  1483    C   74  f(S3)  Ryd( 4f)     0.00012
 
  1484    H   75  S      Val( 1S)     0.77583
  1485    H   75  S      Ryd( 2S)     0.00045
  1486    H   75  S      Ryd( 3S)     0.00023
  1487    H   75  px     Ryd( 2p)     0.00030
  1488    H   75  py     Ryd( 2p)     0.00025
  1489    H   75  pz     Ryd( 2p)     0.00009
 
  1490    O   76  S      Cor( 1S)     1.99947
  1491    O   76  S      Val( 2S)     1.65562
  1492    O   76  S      Ryd( 3S)     0.00860
  1493    O   76  S      Ryd( 4S)     0.00012
  1494    O   76  S      Ryd( 5S)     0.00000
  1495    O   76  px     Val( 2p)     1.43776
  1496    O   76  px     Ryd( 3p)     0.00570
  1497    O   76  px     Ryd( 4p)     0.00009
  1498    O   76  py     Val( 2p)     1.45619
  1499    O   76  py     Ryd( 3p)     0.00632
  1500    O   76  py     Ryd( 4p)     0.00013
  1501    O   76  pz     Val( 2p)     1.45417
  1502    O   76  pz     Ryd( 3p)     0.00744
  1503    O   76  pz     Ryd( 4p)     0.00018
  1504    O   76  dxy    Ryd( 3d)     0.00127
  1505    O   76  dxy    Ryd( 4d)     0.00006
  1506    O   76  dxz    Ryd( 3d)     0.00106
  1507    O   76  dxz    Ryd( 4d)     0.00004
  1508    O   76  dyz    Ryd( 3d)     0.00140
  1509    O   76  dyz    Ryd( 4d)     0.00004
  1510    O   76  dx2y2  Ryd( 3d)     0.00183
  1511    O   76  dx2y2  Ryd( 4d)     0.00002
  1512    O   76  dz2    Ryd( 3d)     0.00253
  1513    O   76  dz2    Ryd( 4d)     0.00006
  1514    O   76  f(0)   Ryd( 4f)     0.00012
  1515    O   76  f(C1)  Ryd( 4f)     0.00009
  1516    O   76  f(S1)  Ryd( 4f)     0.00009
  1517    O   76  f(C2)  Ryd( 4f)     0.00008
  1518    O   76  f(S2)  Ryd( 4f)     0.00010
  1519    O   76  f(C3)  Ryd( 4f)     0.00006
  1520    O   76  f(S3)  Ryd( 4f)     0.00006
 
  1521    O   77  S      Cor( 1S)     1.99990
  1522    O   77  S      Val( 2S)     1.82035
  1523    O   77  S      Ryd( 3S)     0.00124
  1524    O   77  S      Ryd( 4S)     0.00008
  1525    O   77  S      Ryd( 5S)     0.00000
  1526    O   77  px     Val( 2p)     1.30487
  1527    O   77  px     Ryd( 3p)     0.00184
  1528    O   77  px     Ryd( 4p)     0.00005
  1529    O   77  py     Val( 2p)     1.35889
  1530    O   77  py     Ryd( 3p)     0.00234
  1531    O   77  py     Ryd( 4p)     0.00006
  1532    O   77  pz     Val( 2p)     1.65767
  1533    O   77  pz     Ryd( 3p)     0.00272
  1534    O   77  pz     Ryd( 4p)     0.00005
  1535    O   77  dxy    Ryd( 3d)     0.00093
  1536    O   77  dxy    Ryd( 4d)     0.00006
  1537    O   77  dxz    Ryd( 3d)     0.00082
  1538    O   77  dxz    Ryd( 4d)     0.00004
  1539    O   77  dyz    Ryd( 3d)     0.00094
  1540    O   77  dyz    Ryd( 4d)     0.00004
  1541    O   77  dx2y2  Ryd( 3d)     0.00147
  1542    O   77  dx2y2  Ryd( 4d)     0.00003
  1543    O   77  dz2    Ryd( 3d)     0.00103
  1544    O   77  dz2    Ryd( 4d)     0.00003
  1545    O   77  f(0)   Ryd( 4f)     0.00004
  1546    O   77  f(C1)  Ryd( 4f)     0.00007
  1547    O   77  f(S1)  Ryd( 4f)     0.00009
  1548    O   77  f(C2)  Ryd( 4f)     0.00007
  1549    O   77  f(S2)  Ryd( 4f)     0.00008
  1550    O   77  f(C3)  Ryd( 4f)     0.00004
  1551    O   77  f(S3)  Ryd( 4f)     0.00004

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.39707     17.98982     7.56596    0.04715    25.60293
      N    2   -0.40885      1.99928     5.36297    0.04659     7.40885
      N    3   -0.39145      1.99928     5.34528    0.04690     7.39145
      N    4   -0.40410      1.99928     5.35946    0.04536     7.40410
      N    5   -0.39512      1.99927     5.34951    0.04634     7.39512
      C    6    0.23105      1.99906     3.74930    0.02060     5.76895
      C    7   -0.01683      1.99892     4.00168    0.01623     6.01683
      C    8   -0.00935      1.99892     3.99429    0.01614     6.00935
      C    9    0.22654      1.99906     3.75433    0.02007     5.77346
      C   10    0.23001      1.99906     3.75098    0.01995     5.76999
      C   11    0.01192      1.99897     3.97253    0.01658     5.98808
      C   12   -0.06867      1.99893     4.05005    0.01968     6.06867
      C   13    0.26050      1.99907     3.71998    0.02044     5.73950
      C   14    0.24099      1.99904     3.73929    0.02068     5.75901
      C   15    0.00978      1.99896     3.97438    0.01688     5.99022
      C   16   -0.06674      1.99893     4.04794    0.01987     6.06674
      C   17    0.25071      1.99908     3.73031    0.01991     5.74929
      C   18    0.23544      1.99906     3.74581    0.01969     5.76456
      C   19   -0.00436      1.99892     3.98942    0.01601     6.00436
      C   20   -0.01382      1.99892     3.99886    0.01603     6.01382
      C   21    0.24395      1.99906     3.73660    0.02038     5.75605
      C   22   -0.26130      1.99898     4.24614    0.01619     6.26130
      H   23    0.23376      0.00000     0.76403    0.00221     0.76624
      C   24   -0.25108      1.99899     4.23621    0.01588     6.25108
      H   25    0.23312      0.00000     0.76465    0.00223     0.76688
      C   26   -0.24224      1.99897     4.22785    0.01542     6.24224
      H   27    0.23414      0.00000     0.76381    0.00205     0.76586
      C   28   -0.25128      1.99898     4.23677    0.01553     6.25128
      H   29    0.23456      0.00000     0.76340    0.00204     0.76544
      C   30   -0.64843      1.99941     4.63644    0.01258     6.64843
      H   31    0.23318      0.00000     0.76557    0.00124     0.76682
      H   32    0.23672      0.00000     0.76199    0.00129     0.76328
      H   33    0.23144      0.00000     0.76725    0.00131     0.76856
      C   34   -0.64795      1.99941     4.63600    0.01254     6.64795
      H   35    0.22984      0.00000     0.76887    0.00129     0.77016
      H   36    0.23686      0.00000     0.76180    0.00133     0.76314
      H   37    0.23313      0.00000     0.76562    0.00125     0.76687
      C   38   -0.65389      1.99941     4.64168    0.01280     6.65389
      H   39    0.22616      0.00000     0.77263    0.00121     0.77384
      H   40    0.23762      0.00000     0.76100    0.00138     0.76238
      H   41    0.24462      0.00000     0.75410    0.00128     0.75538
      C   42   -0.22993      1.99914     4.21235    0.01844     6.22993
      H   43    0.21294      0.00000     0.78528    0.00178     0.78706
      C   44   -0.32440      1.99921     4.30952    0.01567     6.32440
      H   45    0.19988      0.00000     0.79867    0.00145     0.80012
      H   46    0.21251      0.00000     0.78632    0.00118     0.78749
      C   47   -0.65361      1.99940     4.64158    0.01264     6.65361
      H   48    0.23306      0.00000     0.76561    0.00133     0.76694
      H   49    0.23265      0.00000     0.76615    0.00120     0.76735
      H   50    0.24493      0.00000     0.75385    0.00123     0.75507
      C   51   -0.22886      1.99916     4.21136    0.01835     6.22886
      H   52    0.21497      0.00000     0.78318    0.00185     0.78503
      C   53   -0.32573      1.99922     4.31103    0.01547     6.32573
      H   54    0.19803      0.00000     0.80053    0.00144     0.80197
      H   55    0.21320      0.00000     0.78563    0.00117     0.78680
      C   56   -0.64851      1.99941     4.63655    0.01255     6.64851
      H   57    0.23323      0.00000     0.76552    0.00125     0.76677
      H   58    0.23552      0.00000     0.76316    0.00132     0.76448
      H   59    0.23319      0.00000     0.76557    0.00124     0.76681
      C   60   -0.64717      1.99941     4.63530    0.01247     6.64717
      H   61    0.23105      0.00000     0.76765    0.00130     0.76895
      H   62    0.23341      0.00000     0.76535    0.00124     0.76659
      H   63    0.23503      0.00000     0.76367    0.00131     0.76497
      C   64   -0.64558      1.99939     4.63955    0.00664     6.64558
      H   65    0.23000      0.00000     0.76868    0.00132     0.77000
      H   66    0.24137      0.00000     0.75771    0.00092     0.75863
      H   67    0.22976      0.00000     0.76892    0.00132     0.77024
      N   68   -0.48179      1.99938     5.46281    0.01960     7.48179
      H   69    0.42557      0.00000     0.57283    0.00160     0.57443
      C   70    0.11349      1.99915     3.86883    0.01853     5.88651
      C   71    0.18915      1.99939     3.79220    0.01927     5.81085
      H   72    0.21195      0.00000     0.78626    0.00179     0.78805
      N   73   -0.40957      1.99937     5.36415    0.04604     7.40957
      C   74   -0.08365      1.99901     4.06542    0.01922     6.08365
      H   75    0.22285      0.00000     0.77583    0.00132     0.77715
      O   76   -0.04071      1.99947     6.00375    0.03749     8.04071
      O   77   -0.15589      1.99990     6.14178    0.01421     8.15589
 =======================================================================
   * Total *    1.00000    101.95504   218.07730    0.96766   321.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     101.95504 ( 99.9559% of 102)
   Valence                  218.07730 ( 99.5787% of 219)
   Natural Minimal Basis    320.03234 ( 99.6985% of 321)
   Natural Rydberg Basis      0.96766 (  0.3015% of 321)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.63)4p( 0.66)4d( 0.04)
      N    2      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.08)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C    7      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   11      [core]2S( 0.92)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.85)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.87)3p( 0.01)
      C   15      [core]2S( 0.92)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.87)2p( 2.86)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.87)3p( 0.01)
      C   19      [core]2S( 0.92)2p( 3.07)3p( 0.01)
      C   20      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.87)3p( 0.01)
      C   22      [core]2S( 0.96)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.96)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.96)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.96)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
