 Entering Gaussian System, Link 0=g16
 Input=6l8j05.com
 Output=6l8j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079170/Gau-1345142.inp" -scrdir="/local/becsleip_8079170/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1345143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043 -0.0044 -0.0092 -0.0015 -0.0009
                                           -0.0025 -0.0037 -0.0004  0.0010 -0.0053
                                            0.0008
                ( 49.53%)   0.7038* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0003  0.0059  0.0004
                                           -0.4183 -0.0157 -0.0060 -0.6805 -0.0125
                                            0.0010 -0.0591 -0.0012 -0.0006  0.0253
                                            0.0030  0.0024  0.0001  0.0046  0.0001
                                           -0.0202  0.0006 -0.0200  0.0005  0.0013
                                            0.0031  0.0057  0.0007 -0.0011  0.0073
                                           -0.0011
    51. (0.86984) BD ( 2) C  21 - C  22  
                ( 33.19%)   0.5761* C  21 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0030 -0.0055  0.0024  0.0002
                                           -0.0654  0.0044 -0.0011 -0.0589  0.0052
                                            0.0032  0.9956 -0.0026 -0.0020 -0.0015
                                           -0.0011  0.0121  0.0049  0.0197  0.0081
                                            0.0007  0.0006  0.0053 -0.0001 -0.0136
                                            0.0027  0.0028 -0.0018  0.0064  0.0006
                                            0.0000
                ( 66.81%)   0.8173* C  22 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0021 -0.0063  0.0007 -0.0001
                                           -0.0280  0.0003  0.0004 -0.0713  0.0041
                                           -0.0014  0.9965 -0.0260  0.0080  0.0006
                                           -0.0003 -0.0019  0.0006 -0.0085 -0.0048
                                           -0.0010 -0.0000  0.0010 -0.0014 -0.0143
                                            0.0011  0.0027  0.0004  0.0026  0.0003
                                           -0.0004
    52. (0.98340) BD ( 1) C  22 - H  23  
                ( 61.14%)   0.7819* C  22 s( 28.50%)p 2.51( 71.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5337 -0.0030 -0.0114 -0.0012
                                           -0.4278 -0.0017  0.0059  0.7277  0.0024
                                           -0.0102  0.0412  0.0000 -0.0005 -0.0147
                                           -0.0052 -0.0005 -0.0006  0.0030 -0.0005
                                           -0.0081 -0.0030 -0.0168  0.0025 -0.0007
                                            0.0033 -0.0056 -0.0007 -0.0008  0.0048
                                            0.0001
                ( 38.86%)   0.6234* H  23 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0026  0.0011  0.0095 -0.0160
                                           -0.0010
    53. (0.98397) BD ( 1) C  24 - H  25  
                ( 60.71%)   0.7792* C  24 s( 28.53%)p 2.50( 71.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5341 -0.0079 -0.0004  0.0002
                                            0.7312 -0.0023 -0.0084  0.4227 -0.0013
                                           -0.0050  0.0197 -0.0010 -0.0003  0.0156
                                            0.0054  0.0015 -0.0003  0.0027 -0.0012
                                            0.0088  0.0031 -0.0190  0.0023 -0.0005
                                           -0.0063 -0.0036 -0.0003 -0.0000 -0.0001
                                            0.0051
                ( 39.29%)   0.6268* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0009 -0.0167 -0.0096
                                           -0.0006
    54. (0.98333) BD ( 1) C  26 - H  27  
                ( 61.17%)   0.7821* C  26 s( 28.54%)p 2.50( 71.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5341  0.0102  0.0004  0.0001
                                           -0.4308 -0.0002  0.0058  0.7257  0.0014
                                           -0.0100 -0.0402 -0.0003  0.0012  0.0148
                                            0.0054 -0.0013 -0.0003  0.0042 -0.0008
                                            0.0072  0.0033  0.0162 -0.0022  0.0010
                                            0.0034 -0.0055  0.0002  0.0003  0.0049
                                            0.0002
                ( 38.83%)   0.6231* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0099 -0.0161
                                            0.0016
    55. (0.98285) BD ( 1) C  28 - H  29  
                ( 61.31%)   0.7830* C  28 s( 28.89%)p 2.46( 71.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5374  0.0005  0.0115  0.0012
                                            0.7294 -0.0034 -0.0083  0.4215 -0.0002
                                           -0.0061 -0.0200  0.0030  0.0004 -0.0149
                                           -0.0059 -0.0020 -0.0005  0.0016 -0.0012
                                           -0.0096 -0.0028  0.0193 -0.0019  0.0002
                                           -0.0066 -0.0035  0.0005  0.0006 -0.0001
                                            0.0051
                ( 38.69%)   0.6220* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0168 -0.0104
                                           -0.0008
    56. (0.99242) BD ( 1) C  30 - H  31  
                ( 60.96%)   0.7808* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0048  0.0050  0.0002
                                           -0.2245  0.0055  0.0087  0.8389 -0.0051
                                            0.0022  0.0725 -0.0009 -0.0002 -0.0136
                                            0.0010 -0.0012  0.0002  0.0024 -0.0005
                                           -0.0133  0.0005 -0.0080  0.0035 -0.0007
                                            0.0069 -0.0021 -0.0008 -0.0007 -0.0012
                                           -0.0057
                ( 39.04%)   0.6248* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0069 -0.0245
                                           -0.0020
    57. (0.98882) BD ( 1) C  30 - H  32  
                ( 61.20%)   0.7823* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0003 -0.0001
                                            0.4872 -0.0002  0.0029 -0.0899  0.0033
                                            0.0086 -0.7209  0.0055 -0.0039 -0.0063
                                           -0.0022 -0.0160  0.0013  0.0041 -0.0024
                                            0.0024 -0.0010  0.0125 -0.0030  0.0019
                                            0.0050 -0.0013 -0.0011 -0.0036  0.0036
                                           -0.0034
                ( 38.80%)   0.6229* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0125  0.0024
                                            0.0200
    58. (0.98895) BD ( 1) C  30 - H  33  
                ( 61.01%)   0.7811* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0068  0.0007 -0.0001
                                            0.4993  0.0004  0.0035 -0.2080  0.0040
                                            0.0069  0.6878 -0.0048  0.0055 -0.0089
                                           -0.0020  0.0150 -0.0020 -0.0076  0.0033
                                            0.0018 -0.0007  0.0103 -0.0023 -0.0025
                                            0.0055 -0.0004  0.0003  0.0013  0.0042
                                           -0.0035
                ( 38.99%)   0.6244* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0129  0.0056
                                           -0.0189
    59. (0.99026) BD ( 1) C  34 - H  35  
                ( 60.77%)   0.7795* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0061 -0.0005  0.0000
                                            0.5093 -0.0011 -0.0011 -0.0269 -0.0036
                                           -0.0075 -0.7103  0.0050 -0.0056 -0.0040
                                           -0.0016  0.0164 -0.0032  0.0005 -0.0021
                                           -0.0079 -0.0015 -0.0115  0.0024  0.0017
                                            0.0052 -0.0027  0.0008  0.0003  0.0038
                                           -0.0041
                ( 39.23%)   0.6264* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0003 -0.0134  0.0000
                                            0.0196
    60. (0.98987) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0064 -0.0002  0.0001
                                            0.4967 -0.0016 -0.0011 -0.1921 -0.0022
                                           -0.0087  0.6936 -0.0058  0.0040 -0.0002
                                           -0.0022 -0.0166  0.0027  0.0060  0.0016
                                           -0.0071 -0.0013 -0.0109  0.0033 -0.0026
                                            0.0046 -0.0008 -0.0026 -0.0033  0.0033
                                           -0.0035
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0127  0.0044
                                           -0.0195
    61. (0.99258) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0052  0.0053  0.0001
                                            0.6081 -0.0071 -0.0062  0.6191 -0.0017
                                            0.0066  0.0783 -0.0006  0.0010  0.0183
                                           -0.0011  0.0023 -0.0002  0.0014 -0.0006
                                            0.0047 -0.0002 -0.0082  0.0036  0.0002
                                           -0.0070  0.0013  0.0001  0.0021 -0.0057
                                           -0.0013
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0176 -0.0181
                                           -0.0023
    62. (0.98693) BD ( 1) C  38 - H  39  
                ( 60.94%)   0.7806* C  38 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0073  0.0007  0.0000
                                            0.2638  0.0030  0.0072  0.2931  0.0002
                                            0.0015  0.7828 -0.0051  0.0041 -0.0005
                                           -0.0022  0.0082  0.0004  0.0104 -0.0015
                                           -0.0034 -0.0023  0.0168 -0.0041 -0.0003
                                            0.0025  0.0035  0.0037  0.0044 -0.0026
                                           -0.0032
                ( 39.06%)   0.6250* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0064 -0.0074
                                           -0.0212
    63. (0.99037) BD ( 1) C  38 - H  40  
                ( 61.06%)   0.7814* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0054  0.0012 -0.0001
                                            0.0035  0.0038  0.0096  0.6764 -0.0042
