 Entering Gaussian System, Link 0=g16
 Input=2mbw12.com
 Output=2mbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000667/Gau-3782572.inp" -scrdir="/local/becsleip_8000667/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3782573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39078 -30.25829 -26.10500 -26.10308 -26.07588
 Alpha  occ. eigenvalues --  -19.29485 -14.53296 -14.50174 -14.46141 -14.46044
 Alpha  occ. eigenvalues --  -14.45863 -14.45560 -10.37962 -10.35092 -10.32838
 Alpha  occ. eigenvalues --  -10.32677 -10.32658 -10.32655 -10.32573 -10.32563
 Alpha  occ. eigenvalues --  -10.32547 -10.32463 -10.32309 -10.30426 -10.29893
 Alpha  occ. eigenvalues --  -10.29709 -10.29677 -10.29653 -10.29616 -10.29602
 Alpha  occ. eigenvalues --  -10.29529 -10.29475 -10.29428 -10.29286 -10.29281
 Alpha  occ. eigenvalues --  -10.29210 -10.28864 -10.28648 -10.28016 -10.27879
 Alpha  occ. eigenvalues --  -10.27843 -10.27719 -10.27656 -10.27601 -10.27538
 Alpha  occ. eigenvalues --  -10.27269  -3.64304  -2.42587  -2.42080  -2.36324
 Alpha  occ. eigenvalues --   -1.17355  -1.17084  -1.08901  -1.08030  -1.07753
 Alpha  occ. eigenvalues --   -1.06888  -1.03238  -0.93502  -0.92273  -0.91919
 Alpha  occ. eigenvalues --   -0.91445  -0.91093  -0.90942  -0.90732  -0.90617
 Alpha  occ. eigenvalues --   -0.86753  -0.85552  -0.85232  -0.84299  -0.82923
 Alpha  occ. eigenvalues --   -0.82633  -0.81200  -0.80224  -0.78541  -0.78352
 Alpha  occ. eigenvalues --   -0.78035  -0.76443  -0.75119  -0.75116  -0.72896
 Alpha  occ. eigenvalues --   -0.72552  -0.70716  -0.70070  -0.68863  -0.68181
 Alpha  occ. eigenvalues --   -0.67431  -0.65146  -0.64406  -0.63650  -0.63377
 Alpha  occ. eigenvalues --   -0.61915  -0.61819  -0.61461  -0.59535  -0.59289
 Alpha  occ. eigenvalues --   -0.58945  -0.58290  -0.58107  -0.56127  -0.55597
 Alpha  occ. eigenvalues --   -0.55186  -0.54795  -0.54629  -0.54188  -0.54153
 Alpha  occ. eigenvalues --   -0.54084  -0.53445  -0.53363  -0.53320  -0.52829
 Alpha  occ. eigenvalues --   -0.52791  -0.52538  -0.52326  -0.52056  -0.51788
 Alpha  occ. eigenvalues --   -0.50830  -0.50699  -0.50519  -0.50391  -0.50256
 Alpha  occ. eigenvalues --   -0.50184  -0.49925  -0.49748  -0.49389  -0.49185
 Alpha  occ. eigenvalues --   -0.48611  -0.48409  -0.48211  -0.48168  -0.47780
 Alpha  occ. eigenvalues --   -0.47570  -0.47331  -0.47030  -0.46570  -0.46370
 Alpha  occ. eigenvalues --   -0.45737  -0.45434  -0.44900  -0.44510  -0.43687
 Alpha  occ. eigenvalues --   -0.43653  -0.43114  -0.42632  -0.41815  -0.41573
 Alpha  occ. eigenvalues --   -0.40484  -0.39896  -0.39637  -0.39362  -0.37558
 Alpha  occ. eigenvalues --   -0.37370  -0.35391  -0.33993  -0.33334  -0.32578
 Alpha  occ. eigenvalues --   -0.32145  -0.29950  -0.28938
 Alpha virt. eigenvalues --   -0.19460  -0.17818  -0.17682  -0.14895  -0.12102
 Alpha virt. eigenvalues --   -0.10303  -0.09011  -0.07742  -0.07419  -0.06356
 Alpha virt. eigenvalues --   -0.06134  -0.05490  -0.04520  -0.03564  -0.03267
 Alpha virt. eigenvalues --   -0.02879  -0.02509  -0.02205  -0.02160  -0.01121
 Alpha virt. eigenvalues --   -0.00750  -0.00564  -0.00170   0.00159   0.00401
 Alpha virt. eigenvalues --    0.00620   0.01182   0.01525   0.01752   0.02058
 Alpha virt. eigenvalues --    0.02487   0.02734   0.02902   0.03239   0.03389
 Alpha virt. eigenvalues --    0.03546   0.03651   0.03851   0.04173   0.04262
 Alpha virt. eigenvalues --    0.04413   0.04599   0.04755   0.04995   0.05407
 Alpha virt. eigenvalues --    0.05565   0.05704   0.05918   0.05951   0.06278
 Alpha virt. eigenvalues --    0.06965   0.07183   0.07472   0.07599   0.07752
 Alpha virt. eigenvalues --    0.07881   0.08013   0.08240   0.08631   0.08885
 Alpha virt. eigenvalues --    0.08950   0.09201   0.09410   0.09744   0.10025
 Alpha virt. eigenvalues --    0.10316   0.10698   0.10772   0.11127   0.11328
 Alpha virt. eigenvalues --    0.11574   0.11911   0.12385   0.12491   0.12826
 Alpha virt. eigenvalues --    0.13090   0.13204   0.13286   0.13444   0.13792
 Alpha virt. eigenvalues --    0.14156   0.14483   0.14573   0.14877   0.15312
 Alpha virt. eigenvalues --    0.15904   0.16158   0.16570   0.16848   0.17027
 Alpha virt. eigenvalues --    0.17164   0.17410   0.17607   0.17771   0.17960
 Alpha virt. eigenvalues --    0.18024   0.18637   0.18925   0.19178   0.19517
 Alpha virt. eigenvalues --    0.19714   0.19769   0.20225   0.20618   0.20936
 Alpha virt. eigenvalues --    0.21098   0.21363   0.21548   0.21855   0.21950
 Alpha virt. eigenvalues --    0.22496   0.22614   0.22847   0.23056   0.23504
 Alpha virt. eigenvalues --    0.23708   0.23899   0.24139   0.24287   0.24464
 Alpha virt. eigenvalues --    0.24841   0.25131   0.25420   0.25674   0.25913
 Alpha virt. eigenvalues --    0.26177   0.26426   0.27001   0.27327   0.27588
 Alpha virt. eigenvalues --    0.27703   0.27964   0.28135   0.28804   0.29008
 Alpha virt. eigenvalues --    0.29298   0.29540   0.29626   0.29862   0.30079
 Alpha virt. eigenvalues --    0.30328   0.30522   0.30602   0.30984   0.31100
 Alpha virt. eigenvalues --    0.31346   0.31673   0.31755   0.32068   0.32504
 Alpha virt. eigenvalues --    0.32531   0.32811   0.32864   0.33181   0.33353
 Alpha virt. eigenvalues --    0.33473   0.33756   0.33814   0.34230   0.34423
 Alpha virt. eigenvalues --    0.34752   0.34825   0.35369   0.35597   0.35730
 Alpha virt. eigenvalues --    0.35906   0.36293   0.36342   0.36738   0.37238
 Alpha virt. eigenvalues --    0.37493   0.37579   0.37797   0.37871   0.38113
 Alpha virt. eigenvalues --    0.38383   0.38412   0.38531   0.38881   0.39093
 Alpha virt. eigenvalues --    0.39287   0.39643   0.39917   0.40046   0.40333
 Alpha virt. eigenvalues --    0.40591   0.40851   0.41066   0.41218   0.41586
 Alpha virt. eigenvalues --    0.41675   0.41935   0.42102   0.42215   0.42521
 Alpha virt. eigenvalues --    0.42612   0.42888   0.43006   0.43240   0.43626
 Alpha virt. eigenvalues --    0.43776   0.43917   0.44270   0.44575   0.44810
 Alpha virt. eigenvalues --    0.44913   0.45117   0.45410   0.45688   0.46020
 Alpha virt. eigenvalues --    0.46049   0.46280   0.46450   0.46559   0.47062
 Alpha virt. eigenvalues --    0.47362   0.47624   0.47769   0.48046   0.48213
 Alpha virt. eigenvalues --    0.48353   0.49068   0.49198   0.49686   0.49889
 Alpha virt. eigenvalues --    0.50315   0.50436   0.50689   0.50922   0.51424
 Alpha virt. eigenvalues --    0.51655   0.52001   0.52314   0.52826   0.53225
 Alpha virt. eigenvalues --    0.53360   0.53537   0.54066   0.54318   0.54452
 Alpha virt. eigenvalues --    0.54865   0.55230   0.55338   0.55720   0.55915
 Alpha virt. eigenvalues --    0.56366   0.56404   0.56890   0.57002   0.57304
 Alpha virt. eigenvalues --    0.57361   0.57493   0.58203   0.58485   0.58908
 Alpha virt. eigenvalues --    0.59228   0.59503   0.59781   0.60046   0.60824
 Alpha virt. eigenvalues --    0.61178   0.61370   0.61733   0.62049   0.62598
 Alpha virt. eigenvalues --    0.62692   0.62805   0.63099   0.63204   0.63583
 Alpha virt. eigenvalues --    0.63807   0.64064   0.64485   0.65025   0.65141
 Alpha virt. eigenvalues --    0.65699   0.66179   0.66384   0.66956   0.67001
 Alpha virt. eigenvalues --    0.67504   0.67756   0.68106   0.68407   0.68530
 Alpha virt. eigenvalues --    0.69055   0.69604   0.69769   0.70128   0.70530
 Alpha virt. eigenvalues --    0.70926   0.71021   0.71656   0.71806   0.72021
 Alpha virt. eigenvalues --    0.72810   0.73138   0.73819   0.74074   0.74231
 Alpha virt. eigenvalues --    0.74467   0.74906   0.75450   0.75712   0.75980
 Alpha virt. eigenvalues --    0.76692   0.77247   0.77448   0.77594   0.78259
 Alpha virt. eigenvalues --    0.78741   0.78974   0.79368   0.79486   0.80060
 Alpha virt. eigenvalues --    0.80408   0.80673   0.81356   0.81537   0.81844
 Alpha virt. eigenvalues --    0.82103   0.82662   0.82986   0.83776   0.83898
 Alpha virt. eigenvalues --    0.84226   0.84894   0.85231   0.85529   0.85957
 Alpha virt. eigenvalues --    0.86212   0.86655   0.86999   0.87143   0.87823
 Alpha virt. eigenvalues --    0.88268   0.88555   0.88901   0.89126   0.89298
 Alpha virt. eigenvalues --    0.89679   0.90225   0.90503   0.90583   0.91016
 Alpha virt. eigenvalues --    0.91469   0.91834   0.92105   0.92197   0.92495
 Alpha virt. eigenvalues --    0.92979   0.93087   0.93244   0.93713   0.93783
 Alpha virt. eigenvalues --    0.94310   0.94516   0.94558   0.94866   0.95306
 Alpha virt. eigenvalues --    0.95445   0.95908   0.96368   0.96592   0.97172
 Alpha virt. eigenvalues --    0.97669   0.98064   0.98290   0.98800   0.99652
 Alpha virt. eigenvalues --    1.00070   1.00259   1.00538   1.01349   1.01481
 Alpha virt. eigenvalues --    1.01816   1.02305   1.02790   1.03105   1.03485
 Alpha virt. eigenvalues --    1.04135   1.04357   1.05629   1.05896   1.06164
 Alpha virt. eigenvalues --    1.06751   1.07466   1.07974   1.08158   1.08272
 Alpha virt. eigenvalues --    1.08498   1.08937   1.09183   1.09571   1.09977
 Alpha virt. eigenvalues --    1.10224   1.10578   1.10825   1.11151   1.11639
 Alpha virt. eigenvalues --    1.11964   1.12656   1.12888   1.13405   1.13491
 Alpha virt. eigenvalues --    1.13956   1.14821   1.15274   1.16094   1.16459
 Alpha virt. eigenvalues --    1.16815   1.17005   1.17228   1.17890   1.18159
 Alpha virt. eigenvalues --    1.18687   1.18853   1.18881   1.19321   1.19872
 Alpha virt. eigenvalues --    1.20004   1.20492   1.20739   1.21264   1.21628
 Alpha virt. eigenvalues --    1.21866   1.22023   1.22730   1.23218   1.23580
 Alpha virt. eigenvalues --    1.24559   1.24965   1.25884   1.26232   1.27105
 Alpha virt. eigenvalues --    1.27471   1.27524   1.28209   1.28518   1.28978
 Alpha virt. eigenvalues --    1.29528   1.30472   1.31015   1.31574   1.32600
 Alpha virt. eigenvalues --    1.33004   1.33360   1.33743   1.34360   1.35029
 Alpha virt. eigenvalues --    1.35137   1.35760   1.36305   1.36840   1.36961
