 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1277    O   64  py     Ryd( 3p)     0.00385       1.13441
  1278    O   64  py     Ryd( 4p)     0.00007       3.33393
  1279    O   64  pz     Val( 2p)     1.73638      -0.31493
  1280    O   64  pz     Ryd( 3p)     0.00243       0.68977
  1281    O   64  pz     Ryd( 4p)     0.00007       3.13022
  1282    O   64  dxy    Ryd( 3d)     0.00020       2.29410
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.30358
  1284    O   64  dxz    Ryd( 3d)     0.00115       2.17024
  1285    O   64  dxz    Ryd( 4d)     0.00003       6.26772
  1286    O   64  dyz    Ryd( 3d)     0.00188       2.85512
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.54066
  1288    O   64  dx2y2  Ryd( 3d)     0.00062       2.68672
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.40227
  1290    O   64  dz2    Ryd( 3d)     0.00045       2.46451
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.57909
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.45376
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.18302
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.51136
  1295    O   64  f(C2)  Ryd( 4f)     0.00014       5.71198
  1296    O   64  f(S2)  Ryd( 4f)     0.00005       5.44772
  1297    O   64  f(C3)  Ryd( 4f)     0.00023       5.49978
  1298    O   64  f(S3)  Ryd( 4f)     0.00023       5.51493
 
  1299    H   65  S      Val( 1S)     0.48217       0.13834
  1300    H   65  S      Ryd( 2S)     0.00101       0.51347
  1301    H   65  S      Ryd( 3S)     0.00057       2.31210
  1302    H   65  px     Ryd( 2p)     0.00079       2.03927
  1303    H   65  py     Ryd( 2p)     0.00025       2.77281
  1304    H   65  pz     Ryd( 2p)     0.00034       2.37590
 
  1305    H   66  S      Val( 1S)     0.50147       0.23936
  1306    H   66  S      Ryd( 3S)     0.00062       2.07693
  1307    H   66  S      Ryd( 2S)     0.00029       1.09811
  1308    H   66  px     Ryd( 2p)     0.00090       2.07452
  1309    H   66  py     Ryd( 2p)     0.00023       2.66955
  1310    H   66  pz     Ryd( 2p)     0.00042       2.56303
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05875
  1312    C   67  S      Val( 2S)     1.10473      -0.31199
  1313    C   67  S      Ryd( 3S)     0.00074       1.02226
  1314    C   67  S      Ryd( 4S)     0.00013       1.90710
  1315    C   67  S      Ryd( 5S)     0.00000      21.60041
  1316    C   67  px     Val( 2p)     1.20899      -0.12279
  1317    C   67  px     Ryd( 3p)     0.00056       0.85979
  1318    C   67  px     Ryd( 4p)     0.00012       1.46691
  1319    C   67  py     Val( 2p)     1.20089      -0.12230
  1320    C   67  py     Ryd( 3p)     0.00063       0.85907
  1321    C   67  py     Ryd( 4p)     0.00013       1.48611
  1322    C   67  pz     Val( 2p)     1.11837      -0.11519
  1323    C   67  pz     Ryd( 3p)     0.00047       0.81055
  1324    C   67  pz     Ryd( 4p)     0.00019       1.49456
  1325    C   67  dxy    Ryd( 4d)     0.00063       3.04670
  1326    C   67  dxy    Ryd( 3d)     0.00006       2.42648
  1327    C   67  dxz    Ryd( 4d)     0.00072       3.10758
  1328    C   67  dxz    Ryd( 3d)     0.00003       2.37101
  1329    C   67  dyz    Ryd( 4d)     0.00077       3.20954
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.38056
  1331    C   67  dx2y2  Ryd( 4d)     0.00027       2.59566
  1332    C   67  dx2y2  Ryd( 3d)     0.00023       2.40358
  1333    C   67  dz2    Ryd( 4d)     0.00036       3.12204
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.58942
  1335    C   67  f(0)   Ryd( 4f)     0.00005       3.47758
  1336    C   67  f(C1)  Ryd( 4f)     0.00003       3.43549
  1337    C   67  f(S1)  Ryd( 4f)     0.00005       3.49224
  1338    C   67  f(C2)  Ryd( 4f)     0.00003       3.28759
  1339    C   67  f(S2)  Ryd( 4f)     0.00017       3.80602
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.39608
  1341    C   67  f(S3)  Ryd( 4f)     0.00003       3.35980
 
  1342    H   68  S      Val( 1S)     0.77923       0.00720
  1343    H   68  S      Ryd( 2S)     0.00063       0.82094
  1344    H   68  S      Ryd( 3S)     0.00013       1.63013
  1345    H   68  px     Ryd( 2p)     0.00037       2.47515
  1346    H   68  py     Ryd( 2p)     0.00015       2.24122
  1347    H   68  pz     Ryd( 2p)     0.00021       2.38610
 
  1348    H   69  S      Val( 1S)     0.77977       0.00668
  1349    H   69  S      Ryd( 2S)     0.00063       0.80982
  1350    H   69  S      Ryd( 3S)     0.00013       1.64063
  1351    H   69  px     Ryd( 2p)     0.00015       2.24544
  1352    H   69  py     Ryd( 2p)     0.00034       2.40547
  1353    H   69  pz     Ryd( 2p)     0.00024       2.45000
 
  1354    H   70  S      Val( 1S)     0.76225       0.01912
  1355    H   70  S      Ryd( 3S)     0.00021       1.49704
  1356    H   70  S      Ryd( 2S)     0.00008       0.99676
  1357    H   70  px     Ryd( 2p)     0.00025       2.47443
  1358    H   70  py     Ryd( 2p)     0.00026       2.52644
  1359    H   70  pz     Ryd( 2p)     0.00010       2.15430
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.21952
  1361    N   71  S      Val( 2S)     1.24354      -0.58232
  1362    N   71  S      Ryd( 3S)     0.00077       1.69947
  1363    N   71  S      Ryd( 4S)     0.00007       2.76036
  1364    N   71  S      Ryd( 5S)     0.00000      30.43266
  1365    N   71  px     Val( 2p)     1.45349      -0.27167
  1366    N   71  px     Ryd( 3p)     0.00214       0.82381
  1367    N   71  px     Ryd( 4p)     0.00031       2.47643
  1368    N   71  py     Val( 2p)     1.42796      -0.26933
  1369    N   71  py     Ryd( 3p)     0.00211       0.84958
  1370    N   71  py     Ryd( 4p)     0.00028       2.52753
  1371    N   71  pz     Val( 2p)     1.34466      -0.27007
  1372    N   71  pz     Ryd( 3p)     0.00199       1.20539
  1373    N   71  pz     Ryd( 4p)     0.00036       2.96162
  1374    N   71  dxy    Ryd( 3d)     0.00300       1.67757
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.78854
  1376    N   71  dxz    Ryd( 3d)     0.00122       1.52107
  1377    N   71  dxz    Ryd( 4d)     0.00018       4.67676
  1378    N   71  dyz    Ryd( 3d)     0.00131       1.55808
  1379    N   71  dyz    Ryd( 4d)     0.00018       4.71680
  1380    N   71  dx2y2  Ryd( 3d)     0.00075       1.38787
  1381    N   71  dx2y2  Ryd( 4d)     0.00008       4.53222
  1382    N   71  dz2    Ryd( 3d)     0.00348       1.76927
  1383    N   71  dz2    Ryd( 4d)     0.00007       4.96690
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.87615
  1385    N   71  f(C1)  Ryd( 4f)     0.00025       4.82598
  1386    N   71  f(S1)  Ryd( 4f)     0.00025       4.89119
  1387    N   71  f(C2)  Ryd( 4f)     0.00001       4.32268
  1388    N   71  f(S2)  Ryd( 4f)     0.00015       4.64180
  1389    N   71  f(C3)  Ryd( 4f)     0.00020       4.51569
  1390    N   71  f(S3)  Ryd( 4f)     0.00022       4.48534
 
  1391    H   72  S      Val( 1S)     0.58176       0.05132
  1392    H   72  S      Ryd( 3S)     0.00038       2.04534
  1393    H   72  S      Ryd( 2S)     0.00029       0.90939
  1394    H   72  px     Ryd( 2p)     0.00039       2.47135
  1395    H   72  py     Ryd( 2p)     0.00036       2.50245
  1396    H   72  pz     Ryd( 2p)     0.00026       3.01288
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08781
  1398    C   73  S      Val( 2S)     0.88771      -0.19907
  1399    C   73  S      Ryd( 3S)     0.00122       1.51931
  1400    C   73  S      Ryd( 4S)     0.00003       1.55362
  1401    C   73  S      Ryd( 5S)     0.00001      21.63923
  1402    C   73  px     Val( 2p)     0.96988      -0.08560
  1403    C   73  px     Ryd( 3p)     0.00296       1.01608
  1404    C   73  px     Ryd( 4p)     0.00035       1.49572
  1405    C   73  py     Val( 2p)     0.95362      -0.07910
  1406    C   73  py     Ryd( 3p)     0.00296       1.07022
  1407    C   73  py     Ryd( 4p)     0.00032       1.54632
  1408    C   73  pz     Val( 2p)     1.07827      -0.07375
  1409    C   73  pz     Ryd( 3p)     0.00335       1.42565
  1410    C   73  pz     Ryd( 4p)     0.00037       2.01401
  1411    C   73  dxy    Ryd( 3d)     0.00029       1.46309
  1412    C   73  dxy    Ryd( 4d)     0.00027       3.95804
  1413    C   73  dxz    Ryd( 3d)     0.00103       1.39933
  1414    C   73  dxz    Ryd( 4d)     0.00056       3.51552
  1415    C   73  dyz    Ryd( 3d)     0.00103       1.53535
  1416    C   73  dyz    Ryd( 4d)     0.00058       3.55851
  1417    C   73  dx2y2  Ryd( 3d)     0.00042       1.08429
  1418    C   73  dx2y2  Ryd( 4d)     0.00049       3.27059
  1419    C   73  dz2    Ryd( 3d)     0.00148       1.91449
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.72928
  1421    C   73  f(0)   Ryd( 4f)     0.00011       4.24387
  1422    C   73  f(C1)  Ryd( 4f)     0.00022       3.88112
  1423    C   73  f(S1)  Ryd( 4f)     0.00022       3.92516
  1424    C   73  f(C2)  Ryd( 4f)     0.00001       3.39341
  1425    C   73  f(S2)  Ryd( 4f)     0.00008       3.88897
  1426    C   73  f(C3)  Ryd( 4f)     0.00009       3.60182
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.56808
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.11942
  1429    C   74  S      Val( 2S)     0.90068      -0.19544
  1430    C   74  S      Ryd( 3S)     0.00207       1.39725
  1431    C   74  S      Ryd( 4S)     0.00009       1.50354
  1432    C   74  S      Ryd( 5S)     0.00000      21.68454
  1433    C   74  px     Val( 2p)     1.03610      -0.10163
  1434    C   74  px     Ryd( 3p)     0.00329       0.96659
  1435    C   74  px     Ryd( 4p)     0.00066       1.31172
  1436    C   74  py     Val( 2p)     1.04861      -0.09747
  1437    C   74  py     Ryd( 3p)     0.00319       1.01418
  1438    C   74  py     Ryd( 4p)     0.00071       1.33900
  1439    C   74  pz     Val( 2p)     0.80282      -0.03346
  1440    C   74  pz     Ryd( 3p)     0.00393       1.11720
  1441    C   74  pz     Ryd( 4p)     0.00074       1.54019
  1442    C   74  dxy    Ryd( 4d)     0.00038       3.69066
  1443    C   74  dxy    Ryd( 3d)     0.00015       2.68502
  1444    C   74  dxz    Ryd( 4d)     0.00062       3.57500
  1445    C   74  dxz    Ryd( 3d)     0.00020       2.49329
  1446    C   74  dyz    Ryd( 4d)     0.00060       3.65901
  1447    C   74  dyz    Ryd( 3d)     0.00021       2.55504
  1448    C   74  dx2y2  Ryd( 4d)     0.00031       3.09615
  1449    C   74  dx2y2  Ryd( 3d)     0.00017       2.21572
  1450    C   74  dz2    Ryd( 4d)     0.00070       4.04109
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.74209
  1452    C   74  f(0)   Ryd( 4f)     0.00007       4.02170
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       3.81065
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.82912
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.38495
  1456    C   74  f(S2)  Ryd( 4f)     0.00012       3.71650
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.55147
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.42864
 
  1459    H   75  S      Val( 1S)     0.77394       0.02117
  1460    H   75  S      Ryd( 2S)     0.00056       0.78610
  1461    H   75  S      Ryd( 3S)     0.00027       2.26947
  1462    H   75  px     Ryd( 2p)     0.00033       2.62860
  1463    H   75  py     Ryd( 2p)     0.00037       2.72836
  1464    H   75  pz     Ryd( 2p)     0.00022       2.52648
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15197
  1466    N   76  S      Val( 2S)     1.27764      -0.53697
  1467    N   76  S      Ryd( 3S)     0.00392       1.46979
  1468    N   76  S      Ryd( 4S)     0.00009       4.07150
  1469    N   76  S      Ryd( 5S)     0.00000      31.71896
  1470    N   76  px     Val( 2p)     1.26669      -0.19214
  1471    N   76  px     Ryd( 3p)     0.00820       0.98480
  1472    N   76  px     Ryd( 4p)     0.00015       3.04083
  1473    N   76  py     Val( 2p)     1.25909      -0.19090
  1474    N   76  py     Ryd( 3p)     0.00840       1.03893
  1475    N   76  py     Ryd( 4p)     0.00015       3.13314
  1476    N   76  pz     Val( 2p)     1.46636      -0.23047
  1477    N   76  pz     Ryd( 3p)     0.01015       1.47078
  1478    N   76  pz     Ryd( 4p)     0.00026       3.63080
  1479    N   76  dxy    Ryd( 3d)     0.00295       1.63124
  1480    N   76  dxy    Ryd( 4d)     0.00011       4.89616
  1481    N   76  dxz    Ryd( 3d)     0.00471       1.71495
  1482    N   76  dxz    Ryd( 4d)     0.00014       4.96072
  1483    N   76  dyz    Ryd( 3d)     0.00480       1.74675
  1484    N   76  dyz    Ryd( 4d)     0.00015       4.98848
  1485    N   76  dx2y2  Ryd( 3d)     0.00030       1.42085
  1486    N   76  dx2y2  Ryd( 4d)     0.00023       4.71706
  1487    N   76  dz2    Ryd( 3d)     0.00180       1.56519
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86712
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.67519
  1490    N   76  f(C1)  Ryd( 4f)     0.00006       4.67097
  1491    N   76  f(S1)  Ryd( 4f)     0.00006       4.73376
  1492    N   76  f(C2)  Ryd( 4f)     0.00004       4.63771
  1493    N   76  f(S2)  Ryd( 4f)     0.00021       4.90251
  1494    N   76  f(C3)  Ryd( 4f)     0.00018       4.54431
  1495    N   76  f(S3)  Ryd( 4f)     0.00020       4.52152
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05747
  1497    C   77  S      Val( 2S)     0.93870      -0.18563
  1498    C   77  S      Ryd( 3S)     0.00179       0.97699
  1499    C   77  S      Ryd( 4S)     0.00055       1.58316
  1500    C   77  S      Ryd( 5S)     0.00001      21.83210
  1501    C   77  px     Val( 2p)     1.06957      -0.08082
  1502    C   77  px     Ryd( 3p)     0.00269       0.92378
  1503    C   77  px     Ryd( 4p)     0.00074       1.42242
  1504    C   77  py     Val( 2p)     1.06125      -0.07509
  1505    C   77  py     Ryd( 3p)     0.00278       0.95832
  1506    C   77  py     Ryd( 4p)     0.00075       1.43019
  1507    C   77  pz     Val( 2p)     0.98125      -0.04276
  1508    C   77  pz     Ryd( 3p)     0.00221       1.09679
  1509    C   77  pz     Ryd( 4p)     0.00100       1.79414
  1510    C   77  dxy    Ryd( 3d)     0.00077       1.71693
  1511    C   77  dxy    Ryd( 4d)     0.00014       3.66404
  1512    C   77  dxz    Ryd( 3d)     0.00087       1.65445
  1513    C   77  dxz    Ryd( 4d)     0.00035       3.53473
  1514    C   77  dyz    Ryd( 3d)     0.00078       1.71269
  1515    C   77  dyz    Ryd( 4d)     0.00041       3.58786
  1516    C   77  dx2y2  Ryd( 3d)     0.00088       1.31379
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.06735
  1518    C   77  dz2    Ryd( 3d)     0.00160       1.72554
  1519    C   77  dz2    Ryd( 4d)     0.00047       3.65793
  1520    C   77  f(0)   Ryd( 4f)     0.00011       4.18857
  1521    C   77  f(C1)  Ryd( 4f)     0.00006       3.81969
  1522    C   77  f(S1)  Ryd( 4f)     0.00006       3.86321
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.53961
  1524    C   77  f(S2)  Ryd( 4f)     0.00010       3.94018
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.60054
  1526    C   77  f(S3)  Ryd( 4f)     0.00009       3.54583
 
  1527    H   78  S      Val( 1S)     0.76713       0.05698
  1528    H   78  S      Ryd( 2S)     0.00051       0.73986
  1529    H   78  S      Ryd( 3S)     0.00033       2.26878
  1530    H   78  px     Ryd( 2p)     0.00027       2.70670
  1531    H   78  py     Ryd( 2p)     0.00026       2.75313
  1532    H   78  pz     Ryd( 2p)     0.00015       2.76905

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23699     17.98981     7.73453    0.03867    25.76301
      N    2   -0.36815      1.99931     5.32583    0.04301     7.36815
      N    3   -0.39190      1.99934     5.34998    0.04259     7.39190
      N    4   -0.36974      1.99933     5.32681    0.04360     7.36974
      N    5   -0.37952      1.99932     5.33682    0.04338     7.37952
      C    6    0.14827      1.99906     3.83195    0.02071     5.85173
      C    7   -0.03432      1.99892     4.01847    0.01694     6.03432
      C    8   -0.03611      1.99891     4.02011    0.01708     6.03611
      C    9    0.14193      1.99905     3.83829    0.02073     5.85807
      C   10    0.12921      1.99905     3.85083    0.02091     5.87079
      C   11   -0.01190      1.99896     3.99593    0.01701     6.01190
      C   12   -0.10356      1.99891     4.08398    0.02067     6.10356
      C   13    0.15269      1.99906     3.82730    0.02095     5.84731
      C   14    0.13224      1.99904     3.84806    0.02066     5.86776
      C   15   -0.00082      1.99896     3.98469    0.01718     6.00082
      C   16   -0.11034      1.99892     4.09087    0.02055     6.11034
      C   17    0.15725      1.99908     3.82292    0.02075     5.84275
      C   18    0.13723      1.99906     3.84256    0.02115     5.86277
      C   19   -0.03832      1.99891     4.02232    0.01709     6.03832
      C   20   -0.03566      1.99892     4.01978    0.01696     6.03566
      C   21    0.14554      1.99906     3.83460    0.02079     5.85446
      C   22   -0.23993      1.99898     4.22456    0.01639     6.23993
      H   23    0.21376      0.00000     0.78379    0.00245     0.78624
      C   24   -0.24823      1.99897     4.23225    0.01701     6.24823
      H   25    0.21575      0.00000     0.78173    0.00252     0.78425
      C   26   -0.23126      1.99897     4.21560    0.01669     6.23126
      H   27    0.22524      0.00000     0.77231    0.00246     0.77476
      C   28   -0.25195      1.99897     4.23621    0.01677     6.25195
      H   29    0.21643      0.00000     0.78127    0.00230     0.78357
      C   30   -0.63825      1.99941     4.63116    0.00768     6.63825
      H   31    0.21796      0.00000     0.78035    0.00169     0.78204
      H   32    0.21709      0.00000     0.78134    0.00157     0.78291
      H   33    0.21987      0.00000     0.77845    0.00167     0.78013
      C   34   -0.63842      1.99941     4.63130    0.00771     6.63842
      H   35    0.21914      0.00000     0.77917    0.00169     0.78086
      H   36    0.21974      0.00000     0.77858    0.00168     0.78026
      H   37    0.21662      0.00000     0.78180    0.00158     0.78338
      C   38   -0.64059      1.99941     4.63357    0.00760     6.64059
      H   39    0.22151      0.00000     0.77683    0.00167     0.77849
      H   40    0.21931      0.00000     0.77905    0.00164     0.78069
      H   41    0.22151      0.00000     0.77710    0.00138     0.77849
      C   42   -0.19974      1.99914     4.18152    0.01908     6.19974
