 Entering Gaussian System, Link 0=g16
 Input=1obm16.com
 Output=1obm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030309/Gau-4738.inp" -scrdir="/local/bebjones_8030309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      4739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   452    C   15  S      Ryd( 5S)     0.00001      18.27815
   453    C   15  px     Val( 2p)     0.52532      -0.13545
   454    C   15  px     Ryd( 3p)     0.00144       1.37732
   455    C   15  px     Ryd( 4p)     0.00012       2.01933
   456    C   15  py     Val( 2p)     0.51513      -0.13708
   457    C   15  py     Ryd( 3p)     0.00168       1.16352
   458    C   15  py     Ryd( 4p)     0.00015       1.66276
   459    C   15  pz     Val( 2p)     0.49856      -0.19404
   460    C   15  pz     Ryd( 3p)     0.00086       0.74040
   461    C   15  pz     Ryd( 4p)     0.00009       1.19757
   462    C   15  dxy    Ryd( 3d)     0.00062       2.34261
   463    C   15  dxy    Ryd( 4d)     0.00034       3.82002
   464    C   15  dxz    Ryd( 3d)     0.00043       1.36531
   465    C   15  dxz    Ryd( 4d)     0.00022       3.22729
   466    C   15  dyz    Ryd( 3d)     0.00023       1.33196
   467    C   15  dyz    Ryd( 4d)     0.00006       3.17200
   468    C   15  dx2y2  Ryd( 3d)     0.00050       2.28361
   469    C   15  dx2y2  Ryd( 4d)     0.00028       3.84348
   470    C   15  dz2    Ryd( 3d)     0.00060       1.83732
   471    C   15  dz2    Ryd( 4d)     0.00003       3.60645
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.45904
   473    C   15  f(C1)  Ryd( 4f)     0.00004       3.77675
   474    C   15  f(S1)  Ryd( 4f)     0.00003       3.74350
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.47829
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.54144
   477    C   15  f(C3)  Ryd( 4f)     0.00006       4.35852
   478    C   15  f(S3)  Ryd( 4f)     0.00003       4.28592
 
   479    C   16  S      Cor( 1S)     0.99947     -10.13045
   480    C   16  S      Val( 2S)     0.45513      -0.26425
   481    C   16  S      Ryd( 3S)     0.00051       1.48003
   482    C   16  S      Ryd( 4S)     0.00022       2.44460
   483    C   16  S      Ryd( 5S)     0.00000      19.51747
   484    C   16  px     Val( 2p)     0.52287      -0.14223
   485    C   16  px     Ryd( 3p)     0.00269       1.18765
   486    C   16  px     Ryd( 4p)     0.00028       1.75075
   487    C   16  py     Val( 2p)     0.54153      -0.14123
   488    C   16  py     Ryd( 3p)     0.00165       1.23255
   489    C   16  py     Ryd( 4p)     0.00016       1.91350
   490    C   16  pz     Val( 2p)     0.51603      -0.19539
   491    C   16  pz     Ryd( 3p)     0.00107       0.70384
   492    C   16  pz     Ryd( 4p)     0.00007       1.28109
   493    C   16  dxy    Ryd( 3d)     0.00064       2.51255
   494    C   16  dxy    Ryd( 4d)     0.00027       3.77721
   495    C   16  dxz    Ryd( 3d)     0.00023       1.40320
   496    C   16  dxz    Ryd( 4d)     0.00005       3.05322
   497    C   16  dyz    Ryd( 3d)     0.00045       1.46462
   498    C   16  dyz    Ryd( 4d)     0.00013       3.16155
   499    C   16  dx2y2  Ryd( 3d)     0.00051       2.34803
   500    C   16  dx2y2  Ryd( 4d)     0.00024       3.84646
   501    C   16  dz2    Ryd( 3d)     0.00056       1.90601
   502    C   16  dz2    Ryd( 4d)     0.00003       3.56326
   503    C   16  f(0)   Ryd( 4f)     0.00010       3.45146
   504    C   16  f(C1)  Ryd( 4f)     0.00003       3.76534
   505    C   16  f(S1)  Ryd( 4f)     0.00005       3.83267
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.50775
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.57051
   508    C   16  f(C3)  Ryd( 4f)     0.00002       4.34546
   509    C   16  f(S3)  Ryd( 4f)     0.00007       4.36738
 
   510    C   17  S      Cor( 1S)     0.99955     -10.17360
   511    C   17  S      Val( 2S)     0.43082      -0.25002
   512    C   17  S      Ryd( 4S)     0.00176       1.57840
   513    C   17  S      Ryd( 3S)     0.00024       1.53327
   514    C   17  S      Ryd( 5S)     0.00000      21.41273
   515    C   17  px     Val( 2p)     0.53081      -0.15046
   516    C   17  px     Ryd( 3p)     0.00251       1.09832
   517    C   17  px     Ryd( 4p)     0.00032       1.92226
   518    C   17  py     Val( 2p)     0.45460      -0.12132
   519    C   17  py     Ryd( 3p)     0.00357       1.22727
   520    C   17  py     Ryd( 4p)     0.00036       1.63407
   521    C   17  pz     Val( 2p)     0.48914      -0.20422
   522    C   17  pz     Ryd( 3p)     0.00199       0.54994
   523    C   17  pz     Ryd( 4p)     0.00012       1.37105
   524    C   17  dxy    Ryd( 3d)     0.00027       3.30460
   525    C   17  dxy    Ryd( 4d)     0.00040       3.69015
   526    C   17  dxz    Ryd( 3d)     0.00046       1.35100
   527    C   17  dxz    Ryd( 4d)     0.00008       3.18509
   528    C   17  dyz    Ryd( 3d)     0.00045       1.45075
   529    C   17  dyz    Ryd( 4d)     0.00015       3.20317
   530    C   17  dx2y2  Ryd( 3d)     0.00033       3.27573
   531    C   17  dx2y2  Ryd( 4d)     0.00047       4.06287
   532    C   17  dz2    Ryd( 3d)     0.00034       2.36267
   533    C   17  dz2    Ryd( 4d)     0.00007       3.81658
   534    C   17  f(0)   Ryd( 4f)     0.00009       3.47288
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.88962
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.80903
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.59675
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.51713
   539    C   17  f(C3)  Ryd( 4f)     0.00002       4.48888
   540    C   17  f(S3)  Ryd( 4f)     0.00007       4.33458
 
   541    C   18  S      Cor( 1S)     0.99954     -10.16967
   542    C   18  S      Val( 2S)     0.43148      -0.24797
   543    C   18  S      Ryd( 3S)     0.00174       1.54852
   544    C   18  S      Ryd( 4S)     0.00042       1.98796
   545    C   18  S      Ryd( 5S)     0.00000      21.53001
   546    C   18  px     Val( 2p)     0.53667      -0.15598
   547    C   18  px     Ryd( 3p)     0.00243       1.11162
   548    C   18  px     Ryd( 4p)     0.00056       2.16780
   549    C   18  py     Val( 2p)     0.45456      -0.11938
   550    C   18  py     Ryd( 3p)     0.00376       1.16950
   551    C   18  py     Ryd( 4p)     0.00059       1.71387
   552    C   18  pz     Val( 2p)     0.48938      -0.20211
   553    C   18  pz     Ryd( 3p)     0.00198       0.49334
   554    C   18  pz     Ryd( 4p)     0.00008       1.40972
   555    C   18  dxy    Ryd( 3d)     0.00024       3.40510
   556    C   18  dxy    Ryd( 4d)     0.00042       3.66060
   557    C   18  dxz    Ryd( 3d)     0.00046       1.35679
   558    C   18  dxz    Ryd( 4d)     0.00006       3.13346
   559    C   18  dyz    Ryd( 3d)     0.00048       1.44706
   560    C   18  dyz    Ryd( 4d)     0.00015       3.13255
   561    C   18  dx2y2  Ryd( 3d)     0.00031       3.25717
   562    C   18  dx2y2  Ryd( 4d)     0.00046       4.12806
   563    C   18  dz2    Ryd( 3d)     0.00031       2.46904
   564    C   18  dz2    Ryd( 4d)     0.00008       3.87223
   565    C   18  f(0)   Ryd( 4f)     0.00010       3.44851
   566    C   18  f(C1)  Ryd( 4f)     0.00004       3.88018
   567    C   18  f(S1)  Ryd( 4f)     0.00003       3.82526
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.59968
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.47237
   570    C   18  f(C3)  Ryd( 4f)     0.00002       4.54036
   571    C   18  f(S3)  Ryd( 4f)     0.00007       4.32354
 
   572    C   19  S      Cor( 1S)     0.99930     -10.13769
   573    C   19  S      Val( 2S)     0.44757      -0.27897
   574    C   19  S      Ryd( 3S)     0.00033       3.40372
   575    C   19  S      Ryd( 4S)     0.00005      14.79095
   576    C   19  px     Val( 2p)     0.51619      -0.13709
   577    C   19  px     Ryd( 3p)     0.00168       1.19553
   578    C   19  px     Ryd( 4p)     0.00012       1.70941
   579    C   19  py     Val( 2p)     0.52674      -0.13694
   580    C   19  py     Ryd( 3p)     0.00154       1.41266
   581    C   19  py     Ryd( 4p)     0.00013       2.30032
   582    C   19  pz     Val( 2p)     0.50405      -0.19397
   583    C   19  pz     Ryd( 3p)     0.00085       0.75626
   584    C   19  pz     Ryd( 4p)     0.00010       1.16300
   585    C   19  dxy    Ryd( 3d)     0.00062       2.33839
   586    C   19  dxy    Ryd( 4d)     0.00037       3.75506
   587    C   19  dxz    Ryd( 3d)     0.00020       1.14400
   588    C   19  dxz    Ryd( 4d)     0.00008       3.25904
   589    C   19  dyz    Ryd( 3d)     0.00045       1.21994
   590    C   19  dyz    Ryd( 4d)     0.00021       3.31802
   591    C   19  dx2y2  Ryd( 3d)     0.00051       2.40930
   592    C   19  dx2y2  Ryd( 4d)     0.00023       3.84362
   593    C   19  dz2    Ryd( 3d)     0.00337       1.53693
   594    C   19  dz2    Ryd( 4d)     0.00002       3.61449
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.40938
   596    C   19  f(C1)  Ryd( 4f)     0.00003       3.78354
   597    C   19  f(S1)  Ryd( 4f)     0.00004       3.81529
   598    C   19  f(C2)  Ryd( 4f)     0.00000       3.44444
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.48796
   600    C   19  f(C3)  Ryd( 4f)     0.00004       4.32215
   601    C   19  f(S3)  Ryd( 4f)     0.00011       4.47069
 
   602    C   20  S      Cor( 1S)     0.99947     -10.13353
   603    C   20  S      Val( 2S)     0.45769      -0.27578
   604    C   20  S      Ryd( 4S)     0.00057       2.16093
   605    C   20  S      Ryd( 3S)     0.00035       1.55197
   606    C   20  S      Ryd( 5S)     0.00000      20.99427
   607    C   20  px     Val( 2p)     0.52730      -0.13932
   608    C   20  px     Ryd( 3p)     0.00122       1.38573
   609    C   20  px     Ryd( 4p)     0.00017       2.01765
   610    C   20  py     Val( 2p)     0.51883      -0.14124
   611    C   20  py     Ryd( 3p)     0.00175       1.16731
   612    C   20  py     Ryd( 4p)     0.00026       1.73413
   613    C   20  pz     Val( 2p)     0.50738      -0.19465
   614    C   20  pz     Ryd( 3p)     0.00093       0.72330
   615    C   20  pz     Ryd( 4p)     0.00012       1.19828
   616    C   20  dxy    Ryd( 3d)     0.00061       2.28664
   617    C   20  dxy    Ryd( 4d)     0.00034       3.83055
   618    C   20  dxz    Ryd( 3d)     0.00043       1.33215
   619    C   20  dxz    Ryd( 4d)     0.00021       3.19916
   620    C   20  dyz    Ryd( 3d)     0.00023       1.28741
   621    C   20  dyz    Ryd( 4d)     0.00005       3.12675
   622    C   20  dx2y2  Ryd( 3d)     0.00047       2.26516
   623    C   20  dx2y2  Ryd( 4d)     0.00026       3.89271
   624    C   20  dz2    Ryd( 3d)     0.00054       1.92863
   625    C   20  dz2    Ryd( 4d)     0.00002       3.61634
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.41185
   627    C   20  f(C1)  Ryd( 4f)     0.00004       3.80321
   628    C   20  f(S1)  Ryd( 4f)     0.00003       3.79861
   629    C   20  f(C2)  Ryd( 4f)     0.00000       3.43762
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.49579
   631    C   20  f(C3)  Ryd( 4f)     0.00007       4.43201
   632    C   20  f(S3)  Ryd( 4f)     0.00002       4.29349
 
   633    C   21  S      Cor( 1S)     0.99954     -10.17077
   634    C   21  S      Val( 2S)     0.43123      -0.25003
   635    C   21  S      Ryd( 3S)     0.00180       1.30919
   636    C   21  S      Ryd( 4S)     0.00029       1.77222
   637    C   21  S      Ryd( 5S)     0.00000      21.27928
   638    C   21  px     Val( 2p)     0.45380      -0.12051
   639    C   21  px     Ryd( 3p)     0.00365       1.22158
   640    C   21  px     Ryd( 4p)     0.00047       1.65884
   641    C   21  py     Val( 2p)     0.53481      -0.15300
   642    C   21  py     Ryd( 3p)     0.00230       1.10480
   643    C   21  py     Ryd( 4p)     0.00032       1.94450
   644    C   21  pz     Val( 2p)     0.49250      -0.20626
   645    C   21  pz     Ryd( 3p)     0.00176       0.56087
   646    C   21  pz     Ryd( 4p)     0.00013       1.40943
   647    C   21  dxy    Ryd( 3d)     0.00028       3.41195
   648    C   21  dxy    Ryd( 4d)     0.00041       3.69769
   649    C   21  dxz    Ryd( 3d)     0.00051       1.44533
   650    C   21  dxz    Ryd( 4d)     0.00014       3.13179
   651    C   21  dyz    Ryd( 3d)     0.00048       1.36188
   652    C   21  dyz    Ryd( 4d)     0.00006       3.14765
   653    C   21  dx2y2  Ryd( 3d)     0.00030       3.28538
   654    C   21  dx2y2  Ryd( 4d)     0.00046       4.14067
   655    C   21  dz2    Ryd( 3d)     0.00038       2.37299
   656    C   21  dz2    Ryd( 4d)     0.00009       3.80781
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.44963
   658    C   21  f(C1)  Ryd( 4f)     0.00003       3.80925
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.91692
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.59306
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.48374
   662    C   21  f(C3)  Ryd( 4f)     0.00007       4.34216
   663    C   21  f(S3)  Ryd( 4f)     0.00002       4.52162
 
   664    C   22  S      Cor( 1S)     0.99949     -10.13110
   665    C   22  S      Val( 2S)     0.47482      -0.29498
   666    C   22  S      Ryd( 3S)     0.00059       1.48376
   667    C   22  S      Ryd( 4S)     0.00028       2.57284
   668    C   22  S      Ryd( 5S)     0.00001      19.11197
   669    C   22  px     Val( 2p)     0.59339      -0.15815
   670    C   22  px     Ryd( 3p)     0.00110       0.99397
   671    C   22  px     Ryd( 4p)     0.00022       2.03889
   672    C   22  py     Val( 2p)     0.52374      -0.14161
   673    C   22  py     Ryd( 3p)     0.00124       1.00350
   674    C   22  py     Ryd( 4p)     0.00026       1.80818
   675    C   22  pz     Val( 2p)     0.52491      -0.21461
   676    C   22  pz     Ryd( 3p)     0.00170       0.45264
   677    C   22  pz     Ryd( 4p)     0.00018       1.36762
   678    C   22  dxy    Ryd( 3d)     0.00113       2.17060
   679    C   22  dxy    Ryd( 4d)     0.00008       3.66703
   680    C   22  dxz    Ryd( 3d)     0.00021       1.39254
   681    C   22  dxz    Ryd( 4d)     0.00003       2.72963
   682    C   22  dyz    Ryd( 3d)     0.00028       1.56771
   683    C   22  dyz    Ryd( 4d)     0.00005       2.97639
   684    C   22  dx2y2  Ryd( 3d)     0.00038       2.44394
   685    C   22  dx2y2  Ryd( 4d)     0.00018       3.95805
   686    C   22  dz2    Ryd( 3d)     0.00065       1.84014
   687    C   22  dz2    Ryd( 4d)     0.00002       3.36672
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.30366
   689    C   22  f(C1)  Ryd( 4f)     0.00005       3.67347
   690    C   22  f(S1)  Ryd( 4f)     0.00004       4.03638
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.37878
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.40145
   693    C   22  f(C3)  Ryd( 4f)     0.00008       4.53604
   694    C   22  f(S3)  Ryd( 4f)     0.00001       4.16637
 
   695    H   23  S      Val( 1S)     0.38199      -0.04839
   696    H   23  S      Ryd( 2S)     0.00066       0.54380
   697    H   23  S      Ryd( 3S)     0.00014       2.07234
   698    H   23  px     Ryd( 2p)     0.00016       3.12189
   699    H   23  py     Ryd( 2p)     0.00005       2.94708
   700    H   23  pz     Ryd( 2p)     0.00013       2.15764
 
   701    C   24  S      Cor( 1S)     0.99948     -10.12761
   702    C   24  S      Val( 2S)     0.47495      -0.28911
   703    C   24  S      Ryd( 3S)     0.00056       1.44373
   704    C   24  S      Ryd( 4S)     0.00032       1.71011
   705    C   24  S      Ryd( 5S)     0.00001      20.03898
   706    C   24  px     Val( 2p)     0.52246      -0.13572
   707    C   24  px     Ryd( 3p)     0.00115       0.98946
   708    C   24  px     Ryd( 4p)     0.00026       1.78500
   709    C   24  py     Val( 2p)     0.59107      -0.15326
   710    C   24  py     Ryd( 3p)     0.00129       0.94587
   711    C   24  py     Ryd( 4p)     0.00020       1.89870
   712    C   24  pz     Val( 2p)     0.51367      -0.20740
   713    C   24  pz     Ryd( 3p)     0.00161       0.46425
   714    C   24  pz     Ryd( 4p)     0.00015       1.35150
   715    C   24  dxy    Ryd( 3d)     0.00110       2.17049
   716    C   24  dxy    Ryd( 4d)     0.00008       3.64845
   717    C   24  dxz    Ryd( 3d)     0.00029       1.58481
   718    C   24  dxz    Ryd( 4d)     0.00004       2.98750
   719    C   24  dyz    Ryd( 3d)     0.00019       1.40703
   720    C   24  dyz    Ryd( 4d)     0.00004       2.71181
   721    C   24  dx2y2  Ryd( 3d)     0.00039       2.43798
   722    C   24  dx2y2  Ryd( 4d)     0.00019       3.95177
   723    C   24  dz2    Ryd( 3d)     0.00065       1.82864
   724    C   24  dz2    Ryd( 4d)     0.00002       3.35937
   725    C   24  f(0)   Ryd( 4f)     0.00013       3.32648
   726    C   24  f(C1)  Ryd( 4f)     0.00004       4.02505
   727    C   24  f(S1)  Ryd( 4f)     0.00005       3.64736
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.40379
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.43075
   730    C   24  f(C3)  Ryd( 4f)     0.00001       4.15357
   731    C   24  f(S3)  Ryd( 4f)     0.00008       4.51766
 
   732    H   25  S      Val( 1S)     0.38344      -0.04848
   733    H   25  S      Ryd( 2S)     0.00063       0.56302
   734    H   25  S      Ryd( 3S)     0.00013       2.07740
   735    H   25  px     Ryd( 2p)     0.00005       2.95580
   736    H   25  py     Ryd( 2p)     0.00016       3.09875
   737    H   25  pz     Ryd( 2p)     0.00013       2.15868
 
   738    C   26  S      Cor( 1S)     0.99948     -10.12903
   739    C   26  S      Val( 2S)     0.47511      -0.29205
   740    C   26  S      Ryd( 3S)     0.00051       1.45103
   741    C   26  S      Ryd( 4S)     0.00026       2.79524
   742    C   26  S      Ryd( 5S)     0.00001      18.77309
   743    C   26  px     Val( 2p)     0.59316      -0.15530
   744    C   26  px     Ryd( 3p)     0.00123       1.04358
   745    C   26  px     Ryd( 4p)     0.00018       2.03024
   746    C   26  py     Val( 2p)     0.52307      -0.13872
   747    C   26  py     Ryd( 3p)     0.00116       1.02933
   748    C   26  py     Ryd( 4p)     0.00022       1.77240
   749    C   26  pz     Val( 2p)     0.51812      -0.21160
   750    C   26  pz     Ryd( 3p)     0.00144       0.51168
   751    C   26  pz     Ryd( 4p)     0.00013       1.33994
   752    C   26  dxy    Ryd( 3d)     0.00115       2.13949
   753    C   26  dxy    Ryd( 4d)     0.00008       3.65853
   754    C   26  dxz    Ryd( 3d)     0.00022       1.37404
   755    C   26  dxz    Ryd( 4d)     0.00004       2.74446
   756    C   26  dyz    Ryd( 3d)     0.00030       1.56019
   757    C   26  dyz    Ryd( 4d)     0.00004       3.00106
   758    C   26  dx2y2  Ryd( 3d)     0.00039       2.41895
   759    C   26  dx2y2  Ryd( 4d)     0.00018       3.95727
   760    C   26  dz2    Ryd( 3d)     0.00065       1.82174
   761    C   26  dz2    Ryd( 4d)     0.00002       3.38642
   762    C   26  f(0)   Ryd( 4f)     0.00013       3.31589
   763    C   26  f(C1)  Ryd( 4f)     0.00005       3.68911
   764    C   26  f(S1)  Ryd( 4f)     0.00004       4.03435
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.41096
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.42272
   767    C   26  f(C3)  Ryd( 4f)     0.00008       4.51128
   768    C   26  f(S3)  Ryd( 4f)     0.00001       4.15908
 
   769    H   27  S      Val( 1S)     0.38242      -0.04662
   770    H   27  S      Ryd( 2S)     0.00061       0.59038
   771    H   27  S      Ryd( 3S)     0.00013       2.03659
   772    H   27  px     Ryd( 2p)     0.00016       3.12641
   773    H   27  py     Ryd( 2p)     0.00006       2.94046
   774    H   27  pz     Ryd( 2p)     0.00013       2.16407
 
   775    C   28  S      Cor( 1S)     0.99949     -10.13016
   776    C   28  S      Val( 2S)     0.47486      -0.29107
   777    C   28  S      Ryd( 3S)     0.00059       1.42255
   778    C   28  S      Ryd( 4S)     0.00030       1.62598
   779    C   28  S      Ryd( 5S)     0.00001      20.34105
   780    C   28  px     Val( 2p)     0.52285      -0.13681
   781    C   28  px     Ryd( 3p)     0.00120       1.01195
   782    C   28  px     Ryd( 4p)     0.00024       1.74265
   783    C   28  py     Val( 2p)     0.59210      -0.15544
   784    C   28  py     Ryd( 3p)     0.00119       0.97834
   785    C   28  py     Ryd( 4p)     0.00019       1.88100
   786    C   28  pz     Val( 2p)     0.51362      -0.20900
   787    C   28  pz     Ryd( 3p)     0.00147       0.49374
   788    C   28  pz     Ryd( 4p)     0.00013       1.32835
   789    C   28  dxy    Ryd( 3d)     0.00111       2.15409
   790    C   28  dxy    Ryd( 4d)     0.00008       3.65465
   791    C   28  dxz    Ryd( 3d)     0.00028       1.57634
   792    C   28  dxz    Ryd( 4d)     0.00004       2.98041
   793    C   28  dyz    Ryd( 3d)     0.00020       1.39446
   794    C   28  dyz    Ryd( 4d)     0.00004       2.69714
   795    C   28  dx2y2  Ryd( 3d)     0.00038       2.45494
   796    C   28  dx2y2  Ryd( 4d)     0.00018       3.95125
   797    C   28  dz2    Ryd( 3d)     0.00067       1.83498
   798    C   28  dz2    Ryd( 4d)     0.00002       3.36655
   799    C   28  f(0)   Ryd( 4f)     0.00014       3.29119
   800    C   28  f(C1)  Ryd( 4f)     0.00004       4.03858
   801    C   28  f(S1)  Ryd( 4f)     0.00005       3.65729
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.38302
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.40928
   804    C   28  f(C3)  Ryd( 4f)     0.00001       4.16859
   805    C   28  f(S3)  Ryd( 4f)     0.00008       4.54426
