 Entering Gaussian System, Link 0=g16
 Input=1mod05.com
 Output=1mod05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024600/Gau-2586368.inp" -scrdir="/local/bebjones_8024600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2586369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18967 -30.08080 -25.92745 -25.90755 -25.90252
 Alpha  occ. eigenvalues --  -14.42648 -14.36317 -14.32988 -14.32856 -14.32707
 Alpha  occ. eigenvalues --  -14.32582 -10.26562 -10.24480 -10.21630 -10.21610
 Alpha  occ. eigenvalues --  -10.21546 -10.21292 -10.21210 -10.21205 -10.20898
 Alpha  occ. eigenvalues --  -10.20860 -10.20719 -10.20646 -10.19650 -10.19608
 Alpha  occ. eigenvalues --  -10.19290 -10.18941 -10.18845 -10.18830 -10.18779
 Alpha  occ. eigenvalues --  -10.18774 -10.18748 -10.18712 -10.18659 -10.18624
 Alpha  occ. eigenvalues --  -10.18582 -10.18579 -10.18532 -10.18480 -10.18471
 Alpha  occ. eigenvalues --  -10.18315 -10.18298 -10.18293 -10.18281 -10.18196
 Alpha  occ. eigenvalues --   -3.53598  -2.33565  -2.29182  -2.28358  -1.06094
 Alpha  occ. eigenvalues --   -0.97076  -0.96090  -0.96039  -0.95042  -0.91690
 Alpha  occ. eigenvalues --   -0.82399  -0.82016  -0.81710  -0.81011  -0.80863
 Alpha  occ. eigenvalues --   -0.80556  -0.79741  -0.79648  -0.76836  -0.75804
 Alpha  occ. eigenvalues --   -0.74400  -0.74080  -0.73269  -0.72505  -0.71119
 Alpha  occ. eigenvalues --   -0.70286  -0.68439  -0.68113  -0.67926  -0.65465
 Alpha  occ. eigenvalues --   -0.64232  -0.64161  -0.62129  -0.60757  -0.60166
 Alpha  occ. eigenvalues --   -0.58004  -0.56820  -0.56639  -0.54599  -0.53789
 Alpha  occ. eigenvalues --   -0.53512  -0.52925  -0.51242  -0.51209  -0.50637
 Alpha  occ. eigenvalues --   -0.49159  -0.48597  -0.48286  -0.47951  -0.47665
 Alpha  occ. eigenvalues --   -0.45422  -0.45068  -0.44863  -0.44628  -0.44213
 Alpha  occ. eigenvalues --   -0.44182  -0.43846  -0.43638  -0.43469  -0.43221
 Alpha  occ. eigenvalues --   -0.43207  -0.43069  -0.42861  -0.42474  -0.42470
 Alpha  occ. eigenvalues --   -0.41808  -0.41558  -0.41467  -0.40919  -0.40573
 Alpha  occ. eigenvalues --   -0.40262  -0.40147  -0.39694  -0.39549  -0.39379
 Alpha  occ. eigenvalues --   -0.38883  -0.38762  -0.38600  -0.38507  -0.38213
 Alpha  occ. eigenvalues --   -0.37802  -0.37160  -0.37149  -0.36743  -0.36408
 Alpha  occ. eigenvalues --   -0.35797  -0.34846  -0.34523  -0.34190  -0.33809
 Alpha  occ. eigenvalues --   -0.33474  -0.31932  -0.31909  -0.31469  -0.30742
 Alpha  occ. eigenvalues --   -0.30293  -0.29390  -0.28877  -0.27849  -0.26563
 Alpha  occ. eigenvalues --   -0.26460  -0.24852  -0.24737  -0.22563  -0.22050
 Alpha  occ. eigenvalues --   -0.21794  -0.21287  -0.18170  -0.17827  -0.16512
 Alpha virt. eigenvalues --   -0.06927  -0.06740  -0.02043   0.00375   0.00621
 Alpha virt. eigenvalues --    0.02097   0.02204   0.03870   0.04260   0.04941
 Alpha virt. eigenvalues --    0.05250   0.05643   0.05867   0.06034   0.06883
 Alpha virt. eigenvalues --    0.07057   0.07682   0.07964   0.08381   0.08710
 Alpha virt. eigenvalues --    0.09284   0.09333   0.09779   0.10326   0.10564
 Alpha virt. eigenvalues --    0.10780   0.11036   0.11278   0.11317   0.11805
 Alpha virt. eigenvalues --    0.11894   0.12091   0.12255   0.12548   0.12658
 Alpha virt. eigenvalues --    0.13121   0.13156   0.13454   0.13758   0.13819
 Alpha virt. eigenvalues --    0.13992   0.14245   0.14486   0.14979   0.15310
 Alpha virt. eigenvalues --    0.15528   0.15599   0.15784   0.15860   0.16003
 Alpha virt. eigenvalues --    0.16227   0.16443   0.16829   0.17003   0.17360
 Alpha virt. eigenvalues --    0.17625   0.17661   0.18023   0.18338   0.18764
 Alpha virt. eigenvalues --    0.19258   0.19408   0.19635   0.19829   0.19899
 Alpha virt. eigenvalues --    0.20083   0.20371   0.20715   0.21189   0.21385
 Alpha virt. eigenvalues --    0.21824   0.21968   0.22319   0.22585   0.22709
 Alpha virt. eigenvalues --    0.22941   0.23433   0.23713   0.23959   0.24580
 Alpha virt. eigenvalues --    0.24688   0.25461   0.25566   0.25598   0.25987
 Alpha virt. eigenvalues --    0.26495   0.26656   0.26823   0.27040   0.27295
 Alpha virt. eigenvalues --    0.27526   0.27737   0.27851   0.28678   0.28870
 Alpha virt. eigenvalues --    0.28965   0.29145   0.29400   0.29548   0.29744
 Alpha virt. eigenvalues --    0.29806   0.30257   0.30392   0.30585   0.31104
 Alpha virt. eigenvalues --    0.31522   0.31813   0.32361   0.32568   0.32627
 Alpha virt. eigenvalues --    0.32822   0.33245   0.33476   0.33900   0.34249
 Alpha virt. eigenvalues --    0.34410   0.34777   0.34813   0.35168   0.35367
 Alpha virt. eigenvalues --    0.35601   0.36247   0.36446   0.36745   0.37056
 Alpha virt. eigenvalues --    0.37228   0.37331   0.37653   0.37841   0.37975
 Alpha virt. eigenvalues --    0.38291   0.38656   0.39302   0.39486   0.39685
 Alpha virt. eigenvalues --    0.39992   0.40076   0.40267   0.40596   0.40647
 Alpha virt. eigenvalues --    0.40932   0.40960   0.41267   0.41452   0.41800
 Alpha virt. eigenvalues --    0.41936   0.42078   0.42187   0.42496   0.42802
 Alpha virt. eigenvalues --    0.42878   0.43085   0.43381   0.43546   0.43739
 Alpha virt. eigenvalues --    0.43837   0.44443   0.44534   0.44667   0.45206
 Alpha virt. eigenvalues --    0.45308   0.45488   0.45997   0.46224   0.46257
 Alpha virt. eigenvalues --    0.46444   0.46629   0.46836   0.47204   0.47330
 Alpha virt. eigenvalues --    0.47500   0.47627   0.47851   0.48104   0.48230
 Alpha virt. eigenvalues --    0.48551   0.48690   0.48804   0.49074   0.49357
 Alpha virt. eigenvalues --    0.49812   0.49895   0.50005   0.50230   0.50622
 Alpha virt. eigenvalues --    0.50865   0.50984   0.51445   0.51551   0.51773
 Alpha virt. eigenvalues --    0.51949   0.52324   0.52466   0.52712   0.52818
 Alpha virt. eigenvalues --    0.53067   0.53362   0.53608   0.54020   0.54131
 Alpha virt. eigenvalues --    0.54375   0.54665   0.54735   0.55013   0.55203
 Alpha virt. eigenvalues --    0.55475   0.55988   0.56129   0.56448   0.56818
 Alpha virt. eigenvalues --    0.57399   0.57501   0.57771   0.58225   0.58486
 Alpha virt. eigenvalues --    0.58651   0.58890   0.59378   0.59696   0.60111
 Alpha virt. eigenvalues --    0.60167   0.60774   0.60990   0.61288   0.61581
 Alpha virt. eigenvalues --    0.61951   0.62343   0.62574   0.62909   0.63293
 Alpha virt. eigenvalues --    0.63650   0.63762   0.63924   0.64547   0.64786
 Alpha virt. eigenvalues --    0.64926   0.65354   0.65753   0.65954   0.66380
 Alpha virt. eigenvalues --    0.66624   0.67083   0.67269   0.67489   0.68334
 Alpha virt. eigenvalues --    0.68457   0.68743   0.69331   0.69429   0.69861
 Alpha virt. eigenvalues --    0.70098   0.70269   0.70743   0.70975   0.71433
 Alpha virt. eigenvalues --    0.71665   0.72119   0.72327   0.72469   0.72912
 Alpha virt. eigenvalues --    0.73244   0.73469   0.73671   0.74233   0.74262
 Alpha virt. eigenvalues --    0.74508   0.74726   0.74909   0.75496   0.75842
 Alpha virt. eigenvalues --    0.76020   0.76326   0.76672   0.76897   0.77512
 Alpha virt. eigenvalues --    0.77686   0.78217   0.78486   0.78912   0.79168
 Alpha virt. eigenvalues --    0.79824   0.80066   0.80093   0.80577   0.80638
 Alpha virt. eigenvalues --    0.81060   0.81520   0.81823   0.82096   0.83273
 Alpha virt. eigenvalues --    0.83611   0.83951   0.84262   0.84690   0.84903
 Alpha virt. eigenvalues --    0.84995   0.85354   0.85726   0.86225   0.86818
 Alpha virt. eigenvalues --    0.87300   0.87502   0.87769   0.88411   0.88751
 Alpha virt. eigenvalues --    0.88928   0.89345   0.89707   0.89932   0.90953
 Alpha virt. eigenvalues --    0.91090   0.91466   0.91846   0.91983   0.92549
 Alpha virt. eigenvalues --    0.92975   0.93743   0.93875   0.94023   0.94267
 Alpha virt. eigenvalues --    0.94654   0.94992   0.95539   0.95789   0.96131
 Alpha virt. eigenvalues --    0.97022   0.97058   0.97779   0.97884   0.98323
 Alpha virt. eigenvalues --    0.98733   0.98884   0.99221   0.99586   0.99824
 Alpha virt. eigenvalues --    1.00343   1.00443   1.01035   1.01472   1.01776
 Alpha virt. eigenvalues --    1.01871   1.02410   1.02701   1.02954   1.03261
 Alpha virt. eigenvalues --    1.03408   1.03612   1.03750   1.04165   1.04445
 Alpha virt. eigenvalues --    1.04668   1.05013   1.05241   1.05828   1.06153
 Alpha virt. eigenvalues --    1.06738   1.07115   1.07996   1.08098   1.08383
 Alpha virt. eigenvalues --    1.08562   1.08991   1.09495   1.10178   1.10838
 Alpha virt. eigenvalues --    1.11333   1.11907   1.12093   1.12682   1.12843
 Alpha virt. eigenvalues --    1.13222   1.13553   1.14240   1.14658   1.15013
 Alpha virt. eigenvalues --    1.15519   1.15921   1.16337   1.16844   1.17452
 Alpha virt. eigenvalues --    1.17860   1.18460   1.18508   1.18723   1.19248
 Alpha virt. eigenvalues --    1.19408   1.19781   1.20152   1.20652   1.21244
 Alpha virt. eigenvalues --    1.21350   1.22151   1.22483   1.22772   1.23451
 Alpha virt. eigenvalues --    1.23521   1.24352   1.25172   1.25903   1.26342
 Alpha virt. eigenvalues --    1.26391   1.26685   1.27173   1.27846   1.28049
 Alpha virt. eigenvalues --    1.28359   1.28657   1.28706   1.29097   1.29414
 Alpha virt. eigenvalues --    1.29620   1.29889   1.30318   1.30642   1.31023
 Alpha virt. eigenvalues --    1.31361   1.31759   1.32225   1.32518   1.33322
 Alpha virt. eigenvalues --    1.34465   1.35399   1.35933   1.36856   1.37299
 Alpha virt. eigenvalues --    1.37504   1.37994   1.38792   1.38979   1.39648
 Alpha virt. eigenvalues --    1.40215   1.40674   1.41570   1.42103   1.42693
 Alpha virt. eigenvalues --    1.42936   1.43846   1.44421   1.44881   1.45017
 Alpha virt. eigenvalues --    1.45371   1.45832   1.46530   1.46989   1.47085
 Alpha virt. eigenvalues --    1.47464   1.47915   1.48336   1.48827   1.49171
 Alpha virt. eigenvalues --    1.49400   1.49698   1.50065   1.50184   1.50650
 Alpha virt. eigenvalues --    1.51039   1.51303   1.51463   1.51597   1.51811
 Alpha virt. eigenvalues --    1.51947   1.52318   1.52453   1.53091   1.53206
 Alpha virt. eigenvalues --    1.53509   1.53801   1.54316   1.54534   1.54870
 Alpha virt. eigenvalues --    1.54898   1.55016   1.55161   1.55381   1.55653
 Alpha virt. eigenvalues --    1.55943   1.56229   1.56740   1.56895   1.57222
 Alpha virt. eigenvalues --    1.57445   1.57754   1.57903   1.58036   1.58422
 Alpha virt. eigenvalues --    1.58734   1.58983   1.59365   1.59991   1.60383
 Alpha virt. eigenvalues --    1.60759   1.61072   1.61158   1.61405   1.61846
 Alpha virt. eigenvalues --    1.62246   1.62656   1.63192   1.63502   1.63851
 Alpha virt. eigenvalues --    1.64007   1.64125   1.64543   1.64799   1.65028
 Alpha virt. eigenvalues --    1.65587   1.65812   1.66228   1.66357   1.66592
 Alpha virt. eigenvalues --    1.66915   1.67305   1.67516   1.67902   1.68390
