 Entering Gaussian System, Link 0=g16
 Input=2hz112.com
 Output=2hz112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994419/Gau-2270578.inp" -scrdir="/local/becsleip_7994419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   17    0.17450      1.99897     3.80564    0.02089     5.82550
      C   18    0.15601      1.99896     3.82425    0.02078     5.84399
      C   19   -0.01274      1.99877     3.99750    0.01648     6.01274
      C   20   -0.02792      1.99879     4.01176    0.01736     6.02792
      C   21    0.15799      1.99897     3.82156    0.02148     5.84201
      C   22   -0.24863      1.99884     4.23281    0.01698     6.24863
      H   23    0.22962      0.00000     0.76747    0.00291     0.77038
      C   24   -0.24327      1.99894     4.22741    0.01692     6.24327
      H   25    0.22490      0.00000     0.77282    0.00228     0.77510
      C   26   -0.22316      1.99894     4.20833    0.01589     6.22316
      H   27    0.22410      0.00000     0.77298    0.00293     0.77590
      C   28   -0.23665      1.99890     4.22045    0.01731     6.23665
      H   29    0.22768      0.00000     0.76968    0.00264     0.77232
      C   30   -0.64630      1.99945     4.63433    0.01252     6.64630
      H   31    0.23186      0.00000     0.76702    0.00113     0.76814
      H   32    0.23256      0.00000     0.76603    0.00142     0.76744
      H   33    0.22465      0.00000     0.77435    0.00100     0.77535
      C   34   -0.64308      1.99945     4.63095    0.01268     6.64308
      H   35    0.23447      0.00000     0.76419    0.00134     0.76553
      H   36    0.22341      0.00000     0.77563    0.00096     0.77659
      H   37    0.23411      0.00000     0.76474    0.00115     0.76589
      C   38   -0.65543      1.99944     4.64318    0.01281     6.65543
      H   39    0.22585      0.00000     0.77296    0.00119     0.77415
      H   40    0.23199      0.00000     0.76652    0.00150     0.76801
      H   41    0.24411      0.00000     0.75465    0.00124     0.75589
      C   42   -0.21215      1.99926     4.19473    0.01816     6.21215
      H   43    0.21572      0.00000     0.78278    0.00150     0.78428
      C   44   -0.35555      1.99947     4.34577    0.01031     6.35555
      H   45    0.20010      0.00000     0.79833    0.00158     0.79990
      H   46    0.21409      0.00000     0.78473    0.00117     0.78591
      C   47   -0.64893      1.99944     4.63691    0.01257     6.64893
      H   48    0.23635      0.00000     0.76232    0.00132     0.76365
      H   49    0.22486      0.00000     0.77427    0.00087     0.77514
      H   50    0.23840      0.00000     0.76026    0.00134     0.76160
      C   51   -0.21051      1.99923     4.19355    0.01773     6.21051
      H   52    0.22390      0.00000     0.77421    0.00189     0.77610
      C   53   -0.36501      1.99943     4.35513    0.01045     6.36501
      H   54    0.18826      0.00000     0.81010    0.00164     0.81174
      H   55    0.21225      0.00000     0.78650    0.00125     0.78775
      C   56   -0.65024      1.99945     4.64309    0.00771     6.65024
      H   57    0.23147      0.00000     0.76713    0.00140     0.76853
      H   58    0.23086      0.00000     0.76774    0.00140     0.76914
      H   59    0.23229      0.00000     0.76639    0.00131     0.76771
      C   60   -0.64143      1.99942     4.62818    0.01383     6.64143
      H   61    0.23383      0.00000     0.76483    0.00134     0.76617
      H   62    0.23321      0.00000     0.76541    0.00138     0.76679
      H   63    0.22085      0.00000     0.77825    0.00090     0.77915
      C   64   -0.64550      1.99943     4.63444    0.01163     6.64550
      H   65    0.23250      0.00000     0.76636    0.00114     0.76750
      H   66    0.24481      0.00000     0.75448    0.00071     0.75519
      H   67    0.23021      0.00000     0.76873    0.00106     0.76979
      N   68   -0.46821      1.99934     5.44924    0.01962     7.46821
      H   69    0.42569      0.00000     0.57277    0.00154     0.57431
      C   70    0.10627      1.99904     3.87556    0.01913     5.89373
      C   71    0.21033      1.99928     3.77110    0.01929     5.78967
      H   72    0.23301      0.00000     0.76541    0.00158     0.76699
      N   73   -0.33075      1.99930     5.27938    0.05208     7.33075
      C   74   -0.06525      1.99887     4.04730    0.01909     6.06525
      H   75    0.24876      0.00000     0.74923    0.00201     0.75124
      C   76   -0.64688      1.99943     4.63595    0.01151     6.64688
      H   77    0.23108      0.00000     0.76784    0.00108     0.76892
      H   78    0.24563      0.00000     0.75366    0.00071     0.75437
      H   79    0.23202      0.00000     0.76685    0.00112     0.76798
      N   80   -0.46909      1.99935     5.45049    0.01924     7.46909
      H   81    0.42679      0.00000     0.57165    0.00157     0.57321
      C   82    0.10974      1.99909     3.87239    0.01878     5.89026
      C   83    0.20743      1.99933     3.77482    0.01842     5.79257
      H   84    0.23302      0.00000     0.76532    0.00167     0.76698
      N   85   -0.34499      1.99937     5.29511    0.05051     7.34499
      C   86   -0.06786      1.99891     4.05057    0.01838     6.06786
      H   87    0.24156      0.00000     0.75690    0.00154     0.75844
 =======================================================================
   * Total *    1.00000    109.94845   237.96386    1.08769   349.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     109.94845 ( 99.9531% of 110)
   Valence                  237.96386 ( 99.5665% of 239)
   Natural Minimal Basis    347.91231 ( 99.6883% of 349)
   Natural Rydberg Basis      1.08769 (  0.3117% of 349)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.65)4p( 0.73)4d( 0.05)
      N    2      [core]2S( 1.26)2p( 4.08)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.25)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.25)2p( 4.07)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.23)2p( 4.10)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.90)2p( 3.11)3p( 0.01)3d( 0.01)
      C    8      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.89)2p( 3.20)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   14      [core]2S( 0.85)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.89)2p( 3.20)3p( 0.01)3d( 0.01)
      C   17      [core]2S( 0.85)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.85)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.09)3p( 0.01)
      C   20      [core]2S( 0.90)2p( 3.11)3p( 0.01)3d( 0.01)
      C   21      [core]2S( 0.85)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.94)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.93)2p( 3.29)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.13)2p( 3.51)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.12)2p( 3.51)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.78)
      H   37            1S( 0.76)
      C   38      [core]2S( 1.12)2p( 3.52)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 1.00)2p( 3.19)3p( 0.01)3d( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.12)2p( 3.22)3p( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.78)
      C   47      [core]2S( 1.12)2p( 3.51)3d( 0.01)
      H   48            1S( 0.76)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 1.00)2p( 3.20)3p( 0.01)
      H   52            1S( 0.77)
      C   53      [core]2S( 1.10)2p( 3.25)3p( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.12)2p( 3.52)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.11)2p( 3.52)3d( 0.01)
      H   61            1S( 0.76)
      H   62            1S( 0.77)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.13)2p( 3.51)3d( 0.01)
      H   65            1S( 0.77)
      H   66            1S( 0.75)
      H   67            1S( 0.77)
      N   68      [core]2S( 1.23)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.99)3p( 0.01)
      C   71      [core]2S( 0.89)2p( 2.88)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.26)2p( 4.02)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.75)
      C   76      [core]2S( 1.13)2p( 3.51)3d( 0.01)
      H   77            1S( 0.77)
      H   78            1S( 0.75)
      H   79            1S( 0.77)
      N   80      [core]2S( 1.24)2p( 4.21)3p( 0.01)3d( 0.01)
      H   81            1S( 0.57)
      C   82      [core]2S( 0.89)2p( 2.98)3p( 0.01)
      C   83      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   84            1S( 0.77)
      N   85      [core]2S( 1.28)2p( 4.02)3p( 0.03)3d( 0.01)
      C   86      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   87            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -249.80331
     2   Fe    1  S      Cor( 2S)     1.00000     -35.36753
     3   Fe    1  S      Cor( 3S)     0.99698      -4.91943
     4   Fe    1  S      Val( 4S)     0.13446       0.42601
     5   Fe    1  S      Ryd( 5S)     0.00037       0.97020
     6   Fe    1  S      Ryd( 6S)     0.00003       1.99457
     7   Fe    1  px     Cor( 2p)     1.00000     -25.99109
     8   Fe    1  px     Cor( 3p)     0.99911      -2.44856
     9   Fe    1  px     Val( 4p)     0.12450       0.43001
    10   Fe    1  px     Ryd( 5p)     0.00005       2.55515
    11   Fe    1  py     Cor( 2p)     1.00000     -25.97508
    12   Fe    1  py     Cor( 3p)     0.99903      -2.41341
    13   Fe    1  py     Val( 4p)     0.12460       0.42265
    14   Fe    1  py     Ryd( 5p)     0.00005       2.54965
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.99483
    16   Fe    1  pz     Cor( 3p)     0.99935      -2.46049
    17   Fe    1  pz     Val( 4p)     0.11958       0.36975
    18   Fe    1  pz     Ryd( 5p)     0.00019       2.24996
    19   Fe    1  dxy    Val( 3d)     0.90721      -0.35361
    20   Fe    1  dxy    Ryd( 4d)     0.00552       1.17070
    21   Fe    1  dxy    Ryd( 5d)     0.00020       1.67397
    22   Fe    1  dxy    Ryd( 6d)     0.00007       2.98532
    23   Fe    1  dxz    Val( 3d)     0.95844      -0.41339
    24   Fe    1  dxz    Ryd( 4d)     0.00577       0.62879
    25   Fe    1  dxz    Ryd( 5d)     0.00063       1.23930
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.34471
    27   Fe    1  dyz    Val( 3d)     0.96054      -0.38043
    28   Fe    1  dyz    Ryd( 4d)     0.00485       0.60759
    29   Fe    1  dyz    Ryd( 5d)     0.00038       1.23454
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.40127
    31   Fe    1  dx2y2  Val( 3d)     0.52629      -0.30474
    32   Fe    1  dx2y2  Ryd( 4d)     0.00398       1.29692
    33   Fe    1  dx2y2  Ryd( 5d)     0.00028       2.34749
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.61720
    35   Fe    1  dz2    Val( 3d)     0.44460      -0.30496
    36   Fe    1  dz2    Ryd( 4d)     0.00436       1.42367
    37   Fe    1  dz2    Ryd( 5d)     0.00040       2.32550
    38   Fe    1  dz2    Ryd( 6d)     0.00022       2.79353
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.20694
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.18437
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.19999
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.04928
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.00517
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.28552
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.29479
 
    46    N    2  S      Cor( 1S)     0.99965     -14.23846
    47    N    2  S      Val( 2S)     0.62652      -0.60150
    48    N    2  S      Ryd( 3S)     0.00171       1.74756
    49    N    2  S      Ryd( 4S)     0.00006       4.10958
    50    N    2  S      Ryd( 5S)     0.00000      30.05926
    51    N    2  px     Val( 2p)     0.61301      -0.26540
    52    N    2  px     Ryd( 3p)     0.00658       1.23610
    53    N    2  px     Ryd( 4p)     0.00013       2.96199
    54    N    2  py     Val( 2p)     0.69619      -0.31393
    55    N    2  py     Ryd( 3p)     0.00480       1.54588
    56    N    2  py     Ryd( 4p)     0.00016       2.99089
    57    N    2  pz     Val( 2p)     0.72308      -0.29686
    58    N    2  pz     Ryd( 3p)     0.00693       0.71534
    59    N    2  pz     Ryd( 4p)     0.00004       2.36162
    60    N    2  dxy    Ryd( 3d)     0.00188       2.08028
    61    N    2  dxy    Ryd( 4d)     0.00011       4.86983
    62    N    2  dxz    Ryd( 3d)     0.00026       1.41068
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63883
    64    N    2  dyz    Ryd( 3d)     0.00105       1.51370
    65    N    2  dyz    Ryd( 4d)     0.00007       4.70260
    66    N    2  dx2y2  Ryd( 3d)     0.00044       2.00127
    67    N    2  dx2y2  Ryd( 4d)     0.00018       4.69956
    68    N    2  dz2    Ryd( 3d)     0.00151       1.73051
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85415
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.44988
    71    N    2  f(C1)  Ryd( 4f)     0.00003       4.67171
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.52543
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.32003
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.56949
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.13178
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.19515
 
    77    N    3  S      Cor( 1S)     0.99963     -14.24160
    78    N    3  S      Val( 2S)     0.62161      -0.60654
    79    N    3  S      Ryd( 3S)     0.00172       1.74090
    80    N    3  S      Ryd( 4S)     0.00006       4.14798
    81    N    3  S      Ryd( 5S)     0.00000      30.04546
    82    N    3  px     Val( 2p)     0.69855      -0.32455
    83    N    3  px     Ryd( 3p)     0.00493       1.52090
    84    N    3  px     Ryd( 4p)     0.00014       2.95723
    85    N    3  py     Val( 2p)     0.61318      -0.27134
    86    N    3  py     Ryd( 3p)     0.00614       1.33612
    87    N    3  py     Ryd( 4p)     0.00012       2.92667
    88    N    3  pz     Val( 2p)     0.72392      -0.30261
    89    N    3  pz     Ryd( 3p)     0.00702       0.72021
    90    N    3  pz     Ryd( 4p)     0.00002       2.33360
    91    N    3  dxy    Ryd( 3d)     0.00193       2.03203
    92    N    3  dxy    Ryd( 4d)     0.00010       4.93115
    93    N    3  dxz    Ryd( 3d)     0.00101       1.51383
    94    N    3  dxz    Ryd( 4d)     0.00007       4.70153
    95    N    3  dyz    Ryd( 3d)     0.00021       1.40769
    96    N    3  dyz    Ryd( 4d)     0.00006       4.62463
    97    N    3  dx2y2  Ryd( 3d)     0.00035       1.98292
    98    N    3  dx2y2  Ryd( 4d)     0.00017       4.73817
    99    N    3  dz2    Ryd( 3d)     0.00147       1.75269
   100    N    3  dz2    Ryd( 4d)     0.00002       4.86173
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.42081
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.51605
   103    N    3  f(S1)  Ryd( 4f)     0.00003       4.68562
   104    N    3  f(C2)  Ryd( 4f)     0.00000       4.27934
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.54006
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.20537
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.14479
 
   108    N    4  S      Cor( 1S)     0.99962     -14.23680
   109    N    4  S      Val( 2S)     0.62063      -0.60171
   110    N    4  S      Ryd( 3S)     0.00171       1.78228
   111    N    4  S      Ryd( 4S)     0.00007       4.24203
   112    N    4  S      Ryd( 5S)     0.00000      29.93951
   113    N    4  px     Val( 2p)     0.61360      -0.26914
   114    N    4  px     Ryd( 3p)     0.00713       1.27174
   115    N    4  px     Ryd( 4p)     0.00013       2.95635
   116    N    4  py     Val( 2p)     0.69262      -0.32237
   117    N    4  py     Ryd( 3p)     0.00473       1.48415
   118    N    4  py     Ryd( 4p)     0.00017       3.00151
   119    N    4  pz     Val( 2p)     0.72059      -0.30098
   120    N    4  pz     Ryd( 3p)     0.00710       0.71618
   121    N    4  pz     Ryd( 4p)     0.00004       2.36071
   122    N    4  dxy    Ryd( 3d)     0.00191       2.08390
   123    N    4  dxy    Ryd( 4d)     0.00011       4.86794
   124    N    4  dxz    Ryd( 3d)     0.00024       1.40077
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62078
   126    N    4  dyz    Ryd( 3d)     0.00108       1.51524
   127    N    4  dyz    Ryd( 4d)     0.00008       4.69386
   128    N    4  dx2y2  Ryd( 3d)     0.00040       2.02937
   129    N    4  dx2y2  Ryd( 4d)     0.00019       4.68054
   130    N    4  dz2    Ryd( 3d)     0.00154       1.76481
   131    N    4  dz2    Ryd( 4d)     0.00002       4.86757
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.45188
   133    N    4  f(C1)  Ryd( 4f)     0.00003       4.68298
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.55324
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.29736
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.55996
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.15828
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.20233
 
   139    N    5  S      Cor( 1S)     0.99961     -14.23414
   140    N    5  S      Val( 2S)     0.61255      -0.59329
   141    N    5  S      Ryd( 3S)     0.00190       1.77750
   142    N    5  S      Ryd( 4S)     0.00009       4.18838
   143    N    5  S      Ryd( 5S)     0.00000      30.08383
   144    N    5  px     Val( 2p)     0.69663      -0.32342
   145    N    5  px     Ryd( 3p)     0.00514       1.53394
   146    N    5  px     Ryd( 4p)     0.00014       3.00351
   147    N    5  py     Val( 2p)     0.61697      -0.27349
   148    N    5  py     Ryd( 3p)     0.00556       1.31610
   149    N    5  py     Ryd( 4p)     0.00013       2.99161
   150    N    5  pz     Val( 2p)     0.73285      -0.30374
   151    N    5  pz     Ryd( 3p)     0.00612       0.76369
   152    N    5  pz     Ryd( 4p)     0.00008       2.40498
   153    N    5  dxy    Ryd( 3d)     0.00183       2.08737
   154    N    5  dxy    Ryd( 4d)     0.00011       4.91812
   155    N    5  dxz    Ryd( 3d)     0.00101       1.53021
   156    N    5  dxz    Ryd( 4d)     0.00008       4.70276
   157    N    5  dyz    Ryd( 3d)     0.00029       1.43695
   158    N    5  dyz    Ryd( 4d)     0.00006       4.66049
   159    N    5  dx2y2  Ryd( 3d)     0.00038       1.98846
   160    N    5  dx2y2  Ryd( 4d)     0.00019       4.74007
   161    N    5  dz2    Ryd( 3d)     0.00141       1.76738
   162    N    5  dz2    Ryd( 4d)     0.00002       4.87990
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.48688
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.53798
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.72264
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.33402
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.58608
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.22402
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.15246
 
   170    C    6  S      Cor( 1S)     0.99945     -10.15214
   171    C    6  S      Val( 2S)     0.42847      -0.22918
   172    C    6  S      Ryd( 3S)     0.00093       1.55450
   173    C    6  S      Ryd( 4S)     0.00028       2.20054
   174    C    6  S      Ryd( 5S)     0.00000      20.94725
   175    C    6  px     Val( 2p)     0.51354      -0.13265
   176    C    6  px     Ryd( 3p)     0.00207       1.31838
   177    C    6  px     Ryd( 4p)     0.00030       1.84661
   178    C    6  py     Val( 2p)     0.47910      -0.11900
   179    C    6  py     Ryd( 3p)     0.00213       1.17641
   180    C    6  py     Ryd( 4p)     0.00030       1.76309
   181    C    6  pz     Val( 2p)     0.49304      -0.19410
   182    C    6  pz     Ryd( 3p)     0.00107       0.60517
   183    C    6  pz     Ryd( 4p)     0.00015       1.44826
   184    C    6  dxy    Ryd( 3d)     0.00026       3.17749
   185    C    6  dxy    Ryd( 4d)     0.00043       4.17328
   186    C    6  dxz    Ryd( 3d)     0.00062       1.68646
   187    C    6  dxz    Ryd( 4d)     0.00006       3.10168
   188    C    6  dyz    Ryd( 3d)     0.00048       1.65716
   189    C    6  dyz    Ryd( 4d)     0.00003       2.97672
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.65173
   191    C    6  dx2y2  Ryd( 4d)     0.00029       3.75762
   192    C    6  dz2    Ryd( 3d)     0.00035       2.54350
   193    C    6  dz2    Ryd( 4d)     0.00005       3.66787
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.51282
   195    C    6  f(C1)  Ryd( 4f)     0.00003       4.10356
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.81287
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.51051
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.72992
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.42126
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.53908
 
   201    C    7  S      Cor( 1S)     0.99932     -10.10866
   202    C    7  S      Val( 2S)     0.44982      -0.24881
   203    C    7  S      Ryd( 4S)     0.00029       1.79902
   204    C    7  S      Ryd( 3S)     0.00001       1.57552
   205    C    7  S      Ryd( 5S)     0.00000      20.64288
   206    C    7  px     Val( 2p)     0.53544      -0.13947
   207    C    7  px     Ryd( 3p)     0.00182       1.17305
   208    C    7  px     Ryd( 4p)     0.00018       1.76334
   209    C    7  py     Val( 2p)     0.51875      -0.12576
   210    C    7  py     Ryd( 3p)     0.00138       1.38335
