 Entering Gaussian System, Link 0=g16
 Input=1ymb01.com
 Output=1ymb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041960/Gau-347122.inp" -scrdir="/local/bebjones_8041960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    347123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17972 -30.02775 -25.87003 -25.86550 -25.86494
 Alpha  occ. eigenvalues --  -19.16924 -14.41789 -14.35704 -14.33794 -14.33623
 Alpha  occ. eigenvalues --  -14.33252 -14.33121 -10.25651 -10.23883 -10.22010
 Alpha  occ. eigenvalues --  -10.21832 -10.21267 -10.21057 -10.21037 -10.21029
 Alpha  occ. eigenvalues --  -10.21027 -10.20936 -10.20893 -10.20852 -10.20767
 Alpha  occ. eigenvalues --  -10.19750 -10.19737 -10.19718 -10.19568 -10.19502
 Alpha  occ. eigenvalues --  -10.19466 -10.19419 -10.19302 -10.19219 -10.19061
 Alpha  occ. eigenvalues --  -10.18951 -10.18831 -10.18760 -10.18757 -10.18709
 Alpha  occ. eigenvalues --  -10.18602 -10.18520 -10.18500 -10.18495 -10.18336
 Alpha  occ. eigenvalues --  -10.18299  -3.40521  -2.17233  -2.16350  -2.16230
 Alpha  occ. eigenvalues --   -1.04739  -1.04407  -0.95840  -0.95060  -0.94554
 Alpha  occ. eigenvalues --   -0.93675  -0.90513  -0.81556  -0.81070  -0.80287
 Alpha  occ. eigenvalues --   -0.79929  -0.79562  -0.78906  -0.78745  -0.78488
 Alpha  occ. eigenvalues --   -0.76609  -0.75351  -0.73677  -0.73290  -0.71733
 Alpha  occ. eigenvalues --   -0.70644  -0.70355  -0.69086  -0.67805  -0.67453
 Alpha  occ. eigenvalues --   -0.66923  -0.64471  -0.63652  -0.63337  -0.60528
 Alpha  occ. eigenvalues --   -0.60343  -0.59252  -0.58817  -0.57469  -0.55959
 Alpha  occ. eigenvalues --   -0.54942  -0.53623  -0.52831  -0.52515  -0.51874
 Alpha  occ. eigenvalues --   -0.50541  -0.50340  -0.49676  -0.47902  -0.47706
 Alpha  occ. eigenvalues --   -0.47422  -0.46657  -0.46479  -0.45071  -0.44961
 Alpha  occ. eigenvalues --   -0.44341  -0.43895  -0.43397  -0.43038  -0.42987
 Alpha  occ. eigenvalues --   -0.42584  -0.42536  -0.42277  -0.42030  -0.41730
 Alpha  occ. eigenvalues --   -0.41421  -0.41339  -0.41291  -0.41079  -0.40932
 Alpha  occ. eigenvalues --   -0.40799  -0.40541  -0.39551  -0.39359  -0.39164
 Alpha  occ. eigenvalues --   -0.38996  -0.38883  -0.38829  -0.38547  -0.38396
 Alpha  occ. eigenvalues --   -0.38004  -0.37474  -0.37156  -0.36532  -0.36374
 Alpha  occ. eigenvalues --   -0.36031  -0.35626  -0.34927  -0.34558  -0.33786
 Alpha  occ. eigenvalues --   -0.33610  -0.33137  -0.32556  -0.31768  -0.31385
 Alpha  occ. eigenvalues --   -0.31036  -0.30577  -0.29666  -0.28971  -0.28944
 Alpha  occ. eigenvalues --   -0.26667  -0.26529  -0.26290  -0.24709  -0.24480
 Alpha  occ. eigenvalues --   -0.23812  -0.23370  -0.23018  -0.19317  -0.18574
 Alpha  occ. eigenvalues --   -0.18232  -0.18108  -0.17296
 Alpha virt. eigenvalues --   -0.06227  -0.06164  -0.00666  -0.00254   0.00202
 Alpha virt. eigenvalues --    0.01238   0.02051   0.02761   0.03585   0.04317
 Alpha virt. eigenvalues --    0.04661   0.04920   0.05149   0.05779   0.05867
 Alpha virt. eigenvalues --    0.06209   0.06409   0.06670   0.07311   0.07993
 Alpha virt. eigenvalues --    0.08256   0.08688   0.08866   0.09257   0.09385
 Alpha virt. eigenvalues --    0.09849   0.10236   0.10380   0.10525   0.10869
 Alpha virt. eigenvalues --    0.11053   0.11224   0.11464   0.11730   0.11991
 Alpha virt. eigenvalues --    0.12215   0.12582   0.12735   0.12814   0.13267
 Alpha virt. eigenvalues --    0.13483   0.13577   0.13787   0.13829   0.14006
 Alpha virt. eigenvalues --    0.14101   0.14412   0.14634   0.14817   0.14954
 Alpha virt. eigenvalues --    0.15078   0.15377   0.15424   0.15723   0.15804
 Alpha virt. eigenvalues --    0.16117   0.16457   0.16561   0.16783   0.17153
 Alpha virt. eigenvalues --    0.17328   0.18032   0.18819   0.18954   0.19089
 Alpha virt. eigenvalues --    0.19585   0.19858   0.20195   0.20516   0.20632
 Alpha virt. eigenvalues --    0.20733   0.21131   0.21349   0.21704   0.21975
 Alpha virt. eigenvalues --    0.22123   0.22477   0.22698   0.22923   0.23054
 Alpha virt. eigenvalues --    0.23414   0.24111   0.24257   0.24621   0.24903
 Alpha virt. eigenvalues --    0.25071   0.25710   0.25870   0.26012   0.26265
 Alpha virt. eigenvalues --    0.26517   0.26738   0.27009   0.27153   0.27455
 Alpha virt. eigenvalues --    0.27708   0.27908   0.28336   0.28459   0.28647
 Alpha virt. eigenvalues --    0.29135   0.29199   0.29270   0.29551   0.29937
 Alpha virt. eigenvalues --    0.30162   0.30331   0.30516   0.30696   0.30759
 Alpha virt. eigenvalues --    0.31084   0.31607   0.32074   0.32272   0.32394
 Alpha virt. eigenvalues --    0.32898   0.33311   0.33465   0.33505   0.34198
 Alpha virt. eigenvalues --    0.34225   0.34494   0.34722   0.34954   0.35597
 Alpha virt. eigenvalues --    0.35713   0.36021   0.36254   0.36398   0.36720
 Alpha virt. eigenvalues --    0.37038   0.37249   0.37552   0.37759   0.37964
 Alpha virt. eigenvalues --    0.38331   0.38563   0.38728   0.39007   0.39051
 Alpha virt. eigenvalues --    0.39332   0.39449   0.39661   0.39912   0.40019
 Alpha virt. eigenvalues --    0.40215   0.40727   0.40927   0.41268   0.41413
 Alpha virt. eigenvalues --    0.41699   0.41944   0.42119   0.42286   0.42384
 Alpha virt. eigenvalues --    0.42490   0.42880   0.42921   0.43382   0.43774
 Alpha virt. eigenvalues --    0.44111   0.44304   0.44433   0.44575   0.44790
 Alpha virt. eigenvalues --    0.44999   0.45288   0.45558   0.45710   0.46009
 Alpha virt. eigenvalues --    0.46056   0.46203   0.46301   0.46710   0.46801
 Alpha virt. eigenvalues --    0.47135   0.47189   0.47378   0.47462   0.47799
 Alpha virt. eigenvalues --    0.48014   0.48181   0.48533   0.48672   0.48855
 Alpha virt. eigenvalues --    0.49376   0.49475   0.49648   0.49898   0.49993
 Alpha virt. eigenvalues --    0.50091   0.50470   0.50579   0.50896   0.51139
 Alpha virt. eigenvalues --    0.51285   0.51709   0.51878   0.52131   0.52408
 Alpha virt. eigenvalues --    0.52669   0.53203   0.53323   0.53352   0.53807
 Alpha virt. eigenvalues --    0.53833   0.53977   0.54591   0.54849   0.55237
 Alpha virt. eigenvalues --    0.55278   0.55640   0.55815   0.56021   0.56207
 Alpha virt. eigenvalues --    0.56518   0.56733   0.56781   0.57460   0.57642
 Alpha virt. eigenvalues --    0.58022   0.58264   0.58579   0.58940   0.59079
 Alpha virt. eigenvalues --    0.59740   0.59803   0.60103   0.60411   0.60710
 Alpha virt. eigenvalues --    0.61059   0.61366   0.61838   0.62198   0.62542
 Alpha virt. eigenvalues --    0.62805   0.62996   0.63294   0.63415   0.63469
 Alpha virt. eigenvalues --    0.63822   0.64057   0.64481   0.64545   0.65130
 Alpha virt. eigenvalues --    0.65496   0.65634   0.66137   0.66169   0.66613
 Alpha virt. eigenvalues --    0.67036   0.67542   0.67701   0.68031   0.68474
 Alpha virt. eigenvalues --    0.68771   0.69059   0.69519   0.69635   0.70166
 Alpha virt. eigenvalues --    0.70575   0.71074   0.71191   0.71375   0.71496
 Alpha virt. eigenvalues --    0.71912   0.72190   0.72450   0.72486   0.73177
 Alpha virt. eigenvalues --    0.73877   0.74461   0.74533   0.74918   0.75339
 Alpha virt. eigenvalues --    0.75518   0.75689   0.76407   0.76578   0.76961
 Alpha virt. eigenvalues --    0.77167   0.77339   0.77707   0.77985   0.78206
 Alpha virt. eigenvalues --    0.78752   0.79282   0.79384   0.79731   0.79993
 Alpha virt. eigenvalues --    0.80656   0.80815   0.81212   0.81289   0.82052
 Alpha virt. eigenvalues --    0.82337   0.82701   0.82928   0.83224   0.83852
 Alpha virt. eigenvalues --    0.83961   0.84518   0.84936   0.85661   0.85753
 Alpha virt. eigenvalues --    0.86102   0.86661   0.87290   0.87422   0.88091
 Alpha virt. eigenvalues --    0.88458   0.88654   0.88843   0.89122   0.89529
 Alpha virt. eigenvalues --    0.89928   0.90560   0.90804   0.91189   0.91660
 Alpha virt. eigenvalues --    0.92071   0.92191   0.92682   0.92903   0.93407
 Alpha virt. eigenvalues --    0.93867   0.94177   0.94446   0.94789   0.95087
 Alpha virt. eigenvalues --    0.95598   0.95662   0.95853   0.96155   0.96729
 Alpha virt. eigenvalues --    0.96791   0.97156   0.97517   0.97857   0.98303
 Alpha virt. eigenvalues --    0.98767   0.98954   0.99470   0.99639   1.00020
 Alpha virt. eigenvalues --    1.00143   1.00556   1.00905   1.01138   1.01618
 Alpha virt. eigenvalues --    1.01621   1.02067   1.02541   1.02968   1.03094
 Alpha virt. eigenvalues --    1.03124   1.03513   1.03805   1.04390   1.05061
 Alpha virt. eigenvalues --    1.05243   1.05651   1.06207   1.06284   1.06503
 Alpha virt. eigenvalues --    1.06849   1.07356   1.07706   1.07835   1.08577
 Alpha virt. eigenvalues --    1.09220   1.09434   1.09566   1.10128   1.10446
 Alpha virt. eigenvalues --    1.11090   1.12260   1.12278   1.12460   1.13080
 Alpha virt. eigenvalues --    1.13321   1.14173   1.14357   1.14844   1.15092
 Alpha virt. eigenvalues --    1.15310   1.15566   1.15850   1.16571   1.17023
 Alpha virt. eigenvalues --    1.17581   1.17947   1.18492   1.18760   1.19241
 Alpha virt. eigenvalues --    1.19290   1.19728   1.20350   1.20779   1.21123
 Alpha virt. eigenvalues --    1.21295   1.22126   1.22359   1.22480   1.22871
 Alpha virt. eigenvalues --    1.23210   1.23601   1.24232   1.24512   1.25042
 Alpha virt. eigenvalues --    1.25449   1.25740   1.25870   1.26327   1.26806
 Alpha virt. eigenvalues --    1.27446   1.27472   1.27835   1.28315   1.28745
 Alpha virt. eigenvalues --    1.28899   1.29460   1.30014   1.30101   1.31037
 Alpha virt. eigenvalues --    1.31346   1.32004   1.32473   1.32858   1.33240
 Alpha virt. eigenvalues --    1.33815   1.34482   1.34784   1.34943   1.35594
 Alpha virt. eigenvalues --    1.36193   1.36809   1.37448   1.38102   1.38276
 Alpha virt. eigenvalues --    1.38562   1.38849   1.39897   1.40147   1.40448
 Alpha virt. eigenvalues --    1.41139   1.41642   1.41996   1.43086   1.43276
 Alpha virt. eigenvalues --    1.43806   1.44205   1.44539   1.45315   1.45449
 Alpha virt. eigenvalues --    1.46120   1.46428   1.47057   1.47271   1.48093
 Alpha virt. eigenvalues --    1.48594   1.48974   1.49497   1.49697   1.50115
 Alpha virt. eigenvalues --    1.50250   1.50570   1.51067   1.51297   1.51823
 Alpha virt. eigenvalues --    1.51955   1.52424   1.52501   1.52877   1.53197
 Alpha virt. eigenvalues --    1.53499   1.53505   1.53658   1.53896   1.54005
 Alpha virt. eigenvalues --    1.54382   1.54468   1.55052   1.55202   1.55303
 Alpha virt. eigenvalues --    1.55720   1.55888   1.56495   1.56651   1.56933
 Alpha virt. eigenvalues --    1.56980   1.57143   1.57241   1.57547   1.57956
 Alpha virt. eigenvalues --    1.58410   1.58527   1.58975   1.59065   1.59459
 Alpha virt. eigenvalues --    1.59736   1.60252   1.60569   1.60864   1.61304
 Alpha virt. eigenvalues --    1.61582   1.61860   1.62036   1.62501   1.62862
 Alpha virt. eigenvalues --    1.63050   1.63436   1.63578   1.64100   1.64217
 Alpha virt. eigenvalues --    1.64506   1.64757   1.64817   1.65219   1.65357
 Alpha virt. eigenvalues --    1.65906   1.66537   1.66930   1.67370   1.67552
 Alpha virt. eigenvalues --    1.67866   1.68151   1.68473   1.68522   1.68985
 Alpha virt. eigenvalues --    1.69441   1.69990   1.70236   1.70823   1.71071
 Alpha virt. eigenvalues --    1.71338   1.71600   1.72132   1.72353   1.72815
 Alpha virt. eigenvalues --    1.73004   1.73546   1.73868   1.74218   1.74663
 Alpha virt. eigenvalues --    1.75405   1.75947   1.76073   1.77108   1.77826
 Alpha virt. eigenvalues --    1.78667   1.78839   1.79665   1.79701   1.80478
 Alpha virt. eigenvalues --    1.80898   1.81453   1.81967   1.82044   1.82736
 Alpha virt. eigenvalues --    1.82767   1.83028   1.83211   1.84060   1.84220
 Alpha virt. eigenvalues --    1.85174   1.85477   1.86101   1.86699   1.86819
 Alpha virt. eigenvalues --    1.87058   1.87716   1.88308   1.89135   1.89353
 Alpha virt. eigenvalues --    1.89487   1.90177   1.90422   1.90731   1.91885
 Alpha virt. eigenvalues --    1.92056   1.92708   1.92908   1.93166   1.93710
 Alpha virt. eigenvalues --    1.93994   1.94379   1.95025   1.95728   1.95854
 Alpha virt. eigenvalues --    1.96602   1.96734   1.97122   1.97228   1.97750
 Alpha virt. eigenvalues --    1.97947   1.98421   1.98808   1.99305   1.99882
 Alpha virt. eigenvalues --    2.00296   2.00422   2.00727   2.01227   2.02070
 Alpha virt. eigenvalues --    2.02235   2.02648   2.03329   2.03825   2.04697
 Alpha virt. eigenvalues --    2.05259   2.05513   2.05743   2.06872   2.07598
 Alpha virt. eigenvalues --    2.08371   2.08556   2.08940   2.09035   2.09265
 Alpha virt. eigenvalues --    2.09462   2.10495   2.11306   2.11442   2.12017
 Alpha virt. eigenvalues --    2.12591   2.12851   2.13580   2.13834   2.14367
 Alpha virt. eigenvalues --    2.14544   2.15006   2.15590   2.15819   2.16536
 Alpha virt. eigenvalues --    2.16828   2.17092   2.17271   2.17381   2.17811
 Alpha virt. eigenvalues --    2.18227   2.18706   2.19035   2.19735   2.20321
 Alpha virt. eigenvalues --    2.21019   2.21531   2.21616   2.22353   2.23045
 Alpha virt. eigenvalues --    2.23417   2.23782   2.23918   2.24466   2.25440
 Alpha virt. eigenvalues --    2.25913   2.25998   2.26769   2.27271   2.27422
 Alpha virt. eigenvalues --    2.27845   2.28355   2.29183   2.29820   2.30078
 Alpha virt. eigenvalues --    2.30249   2.31189   2.31421   2.31701   2.31965
 Alpha virt. eigenvalues --    2.32233   2.32412   2.32773   2.33412   2.33449
 Alpha virt. eigenvalues --    2.33662   2.34037   2.34314   2.34917   2.35056
 Alpha virt. eigenvalues --    2.35603   2.35890   2.36343   2.36460   2.36592
 Alpha virt. eigenvalues --    2.37342   2.37610   2.37909   2.38487   2.38787
 Alpha virt. eigenvalues --    2.39283   2.39545   2.40143   2.40531   2.40900
 Alpha virt. eigenvalues --    2.41307   2.41710   2.42267   2.42443   2.42827
 Alpha virt. eigenvalues --    2.43428   2.43575   2.44049   2.44633   2.45082
 Alpha virt. eigenvalues --    2.45422   2.46115   2.46502   2.47333   2.48195
 Alpha virt. eigenvalues --    2.48296   2.49281   2.49603   2.49715   2.50079
 Alpha virt. eigenvalues --    2.50728   2.51129   2.51835   2.51918   2.52238
 Alpha virt. eigenvalues --    2.52519   2.53383   2.53509   2.53769   2.54494
 Alpha virt. eigenvalues --    2.54502   2.54977   2.55316   2.55508   2.55932
 Alpha virt. eigenvalues --    2.56415   2.56562   2.56704   2.57702   2.57763
 Alpha virt. eigenvalues --    2.57934   2.58181   2.59172   2.59329   2.59804
 Alpha virt. eigenvalues --    2.60024   2.60169   2.60443   2.61564   2.61927
 Alpha virt. eigenvalues --    2.62333   2.62662   2.63045   2.63510   2.63930
 Alpha virt. eigenvalues --    2.64174   2.64469   2.65234   2.65843   2.66108
 Alpha virt. eigenvalues --    2.66277   2.66825   2.66948   2.67345   2.68044
 Alpha virt. eigenvalues --    2.68264   2.68595   2.69209   2.69666   2.70140
 Alpha virt. eigenvalues --    2.70941   2.71017   2.71662   2.72256   2.72535
 Alpha virt. eigenvalues --    2.73145   2.73467   2.74260   2.74467   2.74644
 Alpha virt. eigenvalues --    2.75076   2.75105   2.75744   2.76316   2.76879
 Alpha virt. eigenvalues --    2.77131   2.77372   2.78191   2.78457   2.78643
 Alpha virt. eigenvalues --    2.79277   2.79957   2.80577   2.81233   2.81408
 Alpha virt. eigenvalues --    2.81857   2.82257   2.82924   2.83140   2.83280
 Alpha virt. eigenvalues --    2.84094   2.84182   2.84528   2.84988   2.85454
 Alpha virt. eigenvalues --    2.86350   2.86526   2.86687   2.87575   2.87756
 Alpha virt. eigenvalues --    2.88070   2.88338   2.88486   2.89106   2.89423
 Alpha virt. eigenvalues --    2.89910   2.90040   2.90275   2.91086   2.91498
 Alpha virt. eigenvalues --    2.91748   2.92020   2.92371   2.92554   2.92872
 Alpha virt. eigenvalues --    2.93360   2.93599   2.93987   2.94133   2.94766
 Alpha virt. eigenvalues --    2.95330   2.95927   2.95983   2.97188   2.97329
