 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   586    C   19  pz     Ryd( 4p)     0.00028       1.29518
   587    C   19  dxy    Ryd( 3d)     0.00099       2.11254
   588    C   19  dxy    Ryd( 4d)     0.00061       3.88347
   589    C   19  dxz    Ryd( 3d)     0.00078       1.28712
   590    C   19  dxz    Ryd( 4d)     0.00016       3.19519
   591    C   19  dyz    Ryd( 3d)     0.00054       1.27818
   592    C   19  dyz    Ryd( 4d)     0.00054       3.16116
   593    C   19  dx2y2  Ryd( 3d)     0.00099       2.15287
   594    C   19  dx2y2  Ryd( 4d)     0.00067       3.86326
   595    C   19  dz2    Ryd( 3d)     0.00106       1.76248
   596    C   19  dz2    Ryd( 4d)     0.00008       3.66313
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.52986
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.84461
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.83101
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.53016
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61897
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.36723
   603    C   19  f(S3)  Ryd( 4f)     0.00009       4.40227
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03038
   605    C   20  S      Val( 2S)     0.90682      -0.17177
   606    C   20  S      Ryd( 4S)     0.00078       1.89507
   607    C   20  S      Ryd( 3S)     0.00003       1.61921
   608    C   20  S      Ryd( 5S)     0.00000      21.11871
   609    C   20  px     Val( 2p)     1.05405      -0.04173
   610    C   20  px     Ryd( 3p)     0.00278       1.32391
   611    C   20  px     Ryd( 4p)     0.00039       1.79099
   612    C   20  py     Val( 2p)     1.03085      -0.03893
   613    C   20  py     Ryd( 3p)     0.00322       1.21385
   614    C   20  py     Ryd( 4p)     0.00036       1.72267
   615    C   20  pz     Val( 2p)     1.02870      -0.09325
   616    C   20  pz     Ryd( 3p)     0.00223       0.78245
   617    C   20  pz     Ryd( 4p)     0.00030       1.29329
   618    C   20  dxy    Ryd( 3d)     0.00095       2.14364
   619    C   20  dxy    Ryd( 4d)     0.00067       3.86597
   620    C   20  dxz    Ryd( 3d)     0.00086       1.27877
   621    C   20  dxz    Ryd( 4d)     0.00043       3.22345
   622    C   20  dyz    Ryd( 3d)     0.00050       1.30110
   623    C   20  dyz    Ryd( 4d)     0.00026       3.17400
   624    C   20  dx2y2  Ryd( 3d)     0.00100       2.09966
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.89245
   626    C   20  dz2    Ryd( 3d)     0.00105       1.73981
   627    C   20  dz2    Ryd( 4d)     0.00010       3.66265
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.52946
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.85898
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.83250
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.62600
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.52819
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.34099
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.42567
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06052
   636    C   21  S      Val( 2S)     0.86113      -0.14280
   637    C   21  S      Ryd( 3S)     0.00235       1.22409
   638    C   21  S      Ryd( 4S)     0.00054       1.66050
   639    C   21  S      Ryd( 5S)     0.00001      21.74830
   640    C   21  px     Val( 2p)     0.94508      -0.02411
   641    C   21  px     Ryd( 3p)     0.00538       1.35593
   642    C   21  px     Ryd( 4p)     0.00067       1.61224
   643    C   21  py     Val( 2p)     1.03771      -0.03927
   644    C   21  py     Ryd( 3p)     0.00357       1.24347
   645    C   21  py     Ryd( 4p)     0.00057       1.82543
   646    C   21  pz     Val( 2p)     0.99918      -0.09818
   647    C   21  pz     Ryd( 3p)     0.00189       0.77003
   648    C   21  pz     Ryd( 4p)     0.00026       1.50516
   649    C   21  dxy    Ryd( 3d)     0.00077       3.25305
   650    C   21  dxy    Ryd( 4d)     0.00078       3.88742
   651    C   21  dxz    Ryd( 3d)     0.00078       1.61925
   652    C   21  dxz    Ryd( 4d)     0.00025       3.25953
   653    C   21  dyz    Ryd( 3d)     0.00081       1.51441
   654    C   21  dyz    Ryd( 4d)     0.00009       3.16871
   655    C   21  dx2y2  Ryd( 3d)     0.00109       2.60634
   656    C   21  dx2y2  Ryd( 4d)     0.00079       4.08870
   657    C   21  dz2    Ryd( 3d)     0.00045       2.21826
   658    C   21  dz2    Ryd( 4d)     0.00011       3.75736
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.58465
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.87431
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.90180
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70943
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.60431
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.52508
   665    C   21  f(S3)  Ryd( 4f)     0.00010       4.50845
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02505
   667    C   22  S      Val( 2S)     0.94898      -0.18660
   668    C   22  S      Ryd( 3S)     0.00090       1.53272
   669    C   22  S      Ryd( 4S)     0.00001       1.60543
   670    C   22  S      Ryd( 5S)     0.00000      21.24693
   671    C   22  px     Val( 2p)     1.15493      -0.05015
   672    C   22  px     Ryd( 3p)     0.00228       0.96036
   673    C   22  px     Ryd( 4p)     0.00046       1.93972
   674    C   22  py     Val( 2p)     1.06872      -0.04042
   675    C   22  py     Ryd( 3p)     0.00185       1.01086
   676    C   22  py     Ryd( 4p)     0.00044       1.95490
   677    C   22  pz     Val( 2p)     1.05166      -0.10773
   678    C   22  pz     Ryd( 3p)     0.00361       0.52543
   679    C   22  pz     Ryd( 4p)     0.00031       1.49088
   680    C   22  dxy    Ryd( 3d)     0.00159       2.28233
   681    C   22  dxy    Ryd( 4d)     0.00021       3.85741
   682    C   22  dxz    Ryd( 3d)     0.00048       1.53018
   683    C   22  dxz    Ryd( 4d)     0.00008       2.89231
   684    C   22  dyz    Ryd( 3d)     0.00066       1.62683
   685    C   22  dyz    Ryd( 4d)     0.00012       3.00691
   686    C   22  dx2y2  Ryd( 3d)     0.00155       2.28979
   687    C   22  dx2y2  Ryd( 4d)     0.00022       3.87413
   688    C   22  dz2    Ryd( 3d)     0.00120       1.84078
   689    C   22  dz2    Ryd( 4d)     0.00005       3.40656
   690    C   22  f(0)   Ryd( 4f)     0.00023       3.50096
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.69848
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.01248
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.55729
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.58029
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.26033
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.44131
 
   697    H   23  S      Val( 1S)     0.77938       0.04528
   698    H   23  S      Ryd( 2S)     0.00154       0.58526
   699    H   23  S      Ryd( 3S)     0.00025       2.19004
   700    H   23  px     Ryd( 2p)     0.00029       3.13723
   701    H   23  py     Ryd( 2p)     0.00018       3.01576
   702    H   23  pz     Ryd( 2p)     0.00025       2.26614
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02405
   704    C   24  S      Val( 2S)     0.94996      -0.18588
   705    C   24  S      Ryd( 4S)     0.00084       1.53256
   706    C   24  S      Ryd( 3S)     0.00002       1.49073
   707    C   24  S      Ryd( 5S)     0.00000      21.20645
   708    C   24  px     Val( 2p)     1.06765      -0.03914
   709    C   24  px     Ryd( 3p)     0.00181       0.97988
   710    C   24  px     Ryd( 4p)     0.00043       1.88775
   711    C   24  py     Val( 2p)     1.15537      -0.04750
   712    C   24  py     Ryd( 3p)     0.00229       0.97550
   713    C   24  py     Ryd( 4p)     0.00044       1.91862
   714    C   24  pz     Val( 2p)     1.03981      -0.10728
   715    C   24  pz     Ryd( 3p)     0.00359       0.53201
   716    C   24  pz     Ryd( 4p)     0.00030       1.48429
   717    C   24  dxy    Ryd( 3d)     0.00153       2.27192
   718    C   24  dxy    Ryd( 4d)     0.00020       3.82460
   719    C   24  dxz    Ryd( 3d)     0.00065       1.63036
   720    C   24  dxz    Ryd( 4d)     0.00011       3.06031
   721    C   24  dyz    Ryd( 3d)     0.00048       1.50665
   722    C   24  dyz    Ryd( 4d)     0.00009       2.87294
   723    C   24  dx2y2  Ryd( 3d)     0.00161       2.28755
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.84073
   725    C   24  dz2    Ryd( 3d)     0.00128       1.84481
   726    C   24  dz2    Ryd( 4d)     0.00005       3.43522
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.46850
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.01603
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.75896
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.56954
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.61774
   732    C   24  f(C3)  Ryd( 4f)     0.00014       4.45974
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.25147
 
   734    H   25  S      Val( 1S)     0.78046       0.04455
   735    H   25  S      Ryd( 2S)     0.00157       0.59606
   736    H   25  S      Ryd( 3S)     0.00025       2.19710
   737    H   25  px     Ryd( 2p)     0.00018       3.01898
   738    H   25  py     Ryd( 2p)     0.00029       3.16230
   739    H   25  pz     Ryd( 2p)     0.00025       2.25967
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02139
   741    C   26  S      Val( 2S)     0.95129      -0.18358
   742    C   26  S      Ryd( 3S)     0.00091       1.62821
   743    C   26  S      Ryd( 4S)     0.00063       3.03410
   744    C   26  S      Ryd( 5S)     0.00002      17.41425
   745    C   26  px     Val( 2p)     1.15919      -0.04776
   746    C   26  px     Ryd( 3p)     0.00230       1.05676
   747    C   26  px     Ryd( 4p)     0.00039       2.00852
   748    C   26  py     Val( 2p)     1.06541      -0.03446
   749    C   26  py     Ryd( 3p)     0.00189       1.04531
   750    C   26  py     Ryd( 4p)     0.00036       1.98664
   751    C   26  pz     Val( 2p)     1.02734      -0.10201
   752    C   26  pz     Ryd( 3p)     0.00293       0.59964
   753    C   26  pz     Ryd( 4p)     0.00024       1.50297
   754    C   26  dxy    Ryd( 3d)     0.00161       2.28287
   755    C   26  dxy    Ryd( 4d)     0.00022       3.89058
   756    C   26  dxz    Ryd( 3d)     0.00053       1.51224
   757    C   26  dxz    Ryd( 4d)     0.00008       2.94049
   758    C   26  dyz    Ryd( 3d)     0.00068       1.60754
   759    C   26  dyz    Ryd( 4d)     0.00013       3.05874
   760    C   26  dx2y2  Ryd( 3d)     0.00162       2.29092
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.89160
   762    C   26  dz2    Ryd( 3d)     0.00125       1.82213
   763    C   26  dz2    Ryd( 4d)     0.00005       3.40982
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.51213
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.71045
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.04127
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.57405
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.59528
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.26937
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.46665
 
   771    H   27  S      Val( 1S)     0.76943       0.05580
   772    H   27  S      Ryd( 2S)     0.00148       0.72828
   773    H   27  S      Ryd( 3S)     0.00025       2.16593
   774    H   27  px     Ryd( 2p)     0.00029       3.15889
   775    H   27  py     Ryd( 2p)     0.00020       3.03100
   776    H   27  pz     Ryd( 2p)     0.00025       2.29136
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02601
   778    C   28  S      Val( 2S)     0.95041      -0.18760
   779    C   28  S      Ryd( 4S)     0.00090       1.53950
   780    C   28  S      Ryd( 3S)     0.00001       1.50665
   781    C   28  S      Ryd( 5S)     0.00000      21.26597
   782    C   28  px     Val( 2p)     1.06928      -0.04045
   783    C   28  px     Ryd( 3p)     0.00185       1.00239
   784    C   28  px     Ryd( 4p)     0.00039       1.88799
   785    C   28  py     Val( 2p)     1.15703      -0.04879
   786    C   28  py     Ryd( 3p)     0.00225       0.99877
   787    C   28  py     Ryd( 4p)     0.00038       1.90676
   788    C   28  pz     Val( 2p)     1.04576      -0.10923
   789    C   28  pz     Ryd( 3p)     0.00334       0.54824
   790    C   28  pz     Ryd( 4p)     0.00024       1.47928
   791    C   28  dxy    Ryd( 3d)     0.00154       2.27731
   792    C   28  dxy    Ryd( 4d)     0.00021       3.84367
   793    C   28  dxz    Ryd( 3d)     0.00066       1.61881
   794    C   28  dxz    Ryd( 4d)     0.00012       3.04442
   795    C   28  dyz    Ryd( 3d)     0.00045       1.48961
   796    C   28  dyz    Ryd( 4d)     0.00010       2.87054
   797    C   28  dx2y2  Ryd( 3d)     0.00163       2.28572
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.84855
   799    C   28  dz2    Ryd( 3d)     0.00128       1.84954
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44905
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.45584
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.01173
   803    C   28  f(S1)  Ryd( 4f)     0.00011       3.76966
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.55308
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.58846
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.46708
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.26334
 
   808    H   29  S      Val( 1S)     0.77855       0.04626
   809    H   29  S      Ryd( 2S)     0.00133       0.63482
   810    H   29  S      Ryd( 3S)     0.00025       2.17357
   811    H   29  px     Ryd( 2p)     0.00018       3.03489
   812    H   29  py     Ryd( 2p)     0.00029       3.16974
   813    H   29  pz     Ryd( 2p)     0.00025       2.25469
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04088
   815    C   30  S      Val( 2S)     1.09739      -0.28958
   816    C   30  S      Ryd( 3S)     0.00091       1.19320
   817    C   30  S      Ryd( 4S)     0.00019       1.83712
   818    C   30  S      Ryd( 5S)     0.00000      21.61797
   819    C   30  px     Val( 2p)     1.20011      -0.10169
   820    C   30  px     Ryd( 3p)     0.00106       0.83315
   821    C   30  px     Ryd( 4p)     0.00023       1.66464
   822    C   30  py     Val( 2p)     1.11869      -0.09796
   823    C   30  py     Ryd( 3p)     0.00069       0.72495
   824    C   30  py     Ryd( 4p)     0.00034       1.62019
   825    C   30  pz     Val( 2p)     1.21645      -0.10598
   826    C   30  pz     Ryd( 3p)     0.00075       0.60206
   827    C   30  pz     Ryd( 4p)     0.00020       1.65656
   828    C   30  dxy    Ryd( 4d)     0.00060       3.35777
   829    C   30  dxy    Ryd( 3d)     0.00003       2.66273
   830    C   30  dxz    Ryd( 4d)     0.00030       2.73283
   831    C   30  dxz    Ryd( 3d)     0.00011       2.50559
   832    C   30  dyz    Ryd( 4d)     0.00083       3.03995
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24533
   834    C   30  dx2y2  Ryd( 4d)     0.00057       3.36931
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.53705
   836    C   30  dz2    Ryd( 4d)     0.00051       3.05079
   837    C   30  dz2    Ryd( 3d)     0.00006       2.62865
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.29187
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.40371
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.77351
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.44705
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.41779
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.73475
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49427
 
   845    H   31  S      Val( 1S)     0.77968       0.02880
   846    H   31  S      Ryd( 2S)     0.00071       0.81510
   847    H   31  S      Ryd( 3S)     0.00012       1.70551
   848    H   31  px     Ryd( 2p)     0.00050       2.97339
   849    H   31  py     Ryd( 2p)     0.00013       2.16841
   850    H   31  pz     Ryd( 2p)     0.00009       2.11978
 
   851    H   32  S      Val( 1S)     0.77818       0.02429
   852    H   32  S      Ryd( 2S)     0.00078       0.84469
   853    H   32  S      Ryd( 3S)     0.00016       1.71093
   854    H   32  px     Ryd( 2p)     0.00010       2.14135
   855    H   32  py     Ryd( 2p)     0.00018       2.46801
   856    H   32  pz     Ryd( 2p)     0.00037       2.67043
 
   857    H   33  S      Val( 1S)     0.77535       0.02652
   858    H   33  S      Ryd( 2S)     0.00084       0.85681
   859    H   33  S      Ryd( 3S)     0.00015       1.68352
   860    H   33  px     Ryd( 2p)     0.00019       2.24728
   861    H   33  py     Ryd( 2p)     0.00018       2.48133
   862    H   33  pz     Ryd( 2p)     0.00028       2.56519
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04140
   864    C   34  S      Val( 2S)     1.09730      -0.28977
   865    C   34  S      Ryd( 3S)     0.00090       1.20959
   866    C   34  S      Ryd( 4S)     0.00018       1.87485
   867    C   34  S      Ryd( 5S)     0.00000      21.61313
   868    C   34  px     Val( 2p)     1.10829      -0.09680
   869    C   34  px     Ryd( 3p)     0.00053       0.72690
   870    C   34  px     Ryd( 4p)     0.00042       1.68518
   871    C   34  py     Val( 2p)     1.21677      -0.10386
   872    C   34  py     Ryd( 3p)     0.00122       0.84263
   873    C   34  py     Ryd( 4p)     0.00012       1.60165
   874    C   34  pz     Val( 2p)     1.20973      -0.10589
   875    C   34  pz     Ryd( 3p)     0.00070       0.60011
   876    C   34  pz     Ryd( 4p)     0.00023       1.66267
   877    C   34  dxy    Ryd( 4d)     0.00056       3.34766
   878    C   34  dxy    Ryd( 3d)     0.00003       2.55975
   879    C   34  dxz    Ryd( 4d)     0.00054       2.91418
   880    C   34  dxz    Ryd( 3d)     0.00010       2.40657
   881    C   34  dyz    Ryd( 4d)     0.00063       2.96509
   882    C   34  dyz    Ryd( 3d)     0.00003       2.36505
   883    C   34  dx2y2  Ryd( 4d)     0.00058       3.32661
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.66208
   885    C   34  dz2    Ryd( 4d)     0.00051       2.99936
   886    C   34  dz2    Ryd( 3d)     0.00007       2.60139
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.30120
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.45953
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.72362
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.37085
   891    C   34  f(S2)  Ryd( 4f)     0.00005       3.48900
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.65988
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.56082
 
   894    H   35  S      Val( 1S)     0.77559       0.02616
   895    H   35  S      Ryd( 2S)     0.00081       0.83527
   896    H   35  S      Ryd( 3S)     0.00016       1.70329
   897    H   35  px     Ryd( 2p)     0.00013       2.20723
   898    H   35  py     Ryd( 2p)     0.00018       2.35749
   899    H   35  pz     Ryd( 2p)     0.00035       2.72826
 
   900    H   36  S      Val( 1S)     0.77849       0.02329
   901    H   36  S      Ryd( 2S)     0.00082       0.83066
   902    H   36  S      Ryd( 3S)     0.00016       1.71319
   903    H   36  px     Ryd( 2p)     0.00016       2.40322
   904    H   36  py     Ryd( 2p)     0.00019       2.37664
   905    H   36  pz     Ryd( 2p)     0.00031       2.49838
 
   906    H   37  S      Val( 1S)     0.77939       0.02865
   907    H   37  S      Ryd( 2S)     0.00071       0.81561
   908    H   37  S      Ryd( 3S)     0.00012       1.70836
   909    H   37  px     Ryd( 2p)     0.00027       2.52301
   910    H   37  py     Ryd( 2p)     0.00036       2.63516
   911    H   37  pz     Ryd( 2p)     0.00009       2.10344
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03978
   913    C   38  S      Val( 2S)     1.09865      -0.28948
   914    C   38  S      Ryd( 3S)     0.00086       1.25657
   915    C   38  S      Ryd( 4S)     0.00017       1.78760
   916    C   38  S      Ryd( 5S)     0.00000      21.67279
   917    C   38  px     Val( 2p)     1.21804      -0.10272
   918    C   38  px     Ryd( 3p)     0.00116       0.83792
   919    C   38  px     Ryd( 4p)     0.00013       1.54329
   920    C   38  py     Val( 2p)     1.10252      -0.09573
   921    C   38  py     Ryd( 3p)     0.00053       0.73595
   922    C   38  py     Ryd( 4p)     0.00043       1.65968
   923    C   38  pz     Val( 2p)     1.21686      -0.10522
   924    C   38  pz     Ryd( 3p)     0.00078       0.61945
   925    C   38  pz     Ryd( 4p)     0.00021       1.67342
   926    C   38  dxy    Ryd( 4d)     0.00058       3.40053
   927    C   38  dxy    Ryd( 3d)     0.00002       2.58656
   928    C   38  dxz    Ryd( 4d)     0.00063       2.97066
   929    C   38  dxz    Ryd( 3d)     0.00003       2.36218
   930    C   38  dyz    Ryd( 4d)     0.00040       2.78839
   931    C   38  dyz    Ryd( 3d)     0.00011       2.38168
   932    C   38  dx2y2  Ryd( 4d)     0.00061       3.39815
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.67289
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11862
   935    C   38  dz2    Ryd( 3d)     0.00005       2.63460
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.24975
   937    C   38  f(C1)  Ryd( 4f)     0.00013       3.76382
