 Entering Gaussian System, Link 0=g16
 Input=1hzv16.com
 Output=1hzv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949562/Gau-1442232.inp" -scrdir="/local/bebjones_7949562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   160    N    5  dx2y2  Ryd( 4d)     0.00018       4.75646
   161    N    5  dz2    Ryd( 3d)     0.00149       1.62323
   162    N    5  dz2    Ryd( 4d)     0.00003       4.85258
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.41287
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.44460
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.65316
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.26227
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.55959
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.17639
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.09673
 
   170    C    6  S      Cor( 1S)     0.99954     -10.17435
   171    C    6  S      Val( 2S)     0.43148      -0.25414
   172    C    6  S      Ryd( 3S)     0.00158       1.26078
   173    C    6  S      Ryd( 4S)     0.00030       1.63532
   174    C    6  S      Ryd( 5S)     0.00000      21.33984
   175    C    6  px     Val( 2p)     0.48511      -0.13437
   176    C    6  px     Ryd( 3p)     0.00325       1.23928
   177    C    6  px     Ryd( 4p)     0.00028       1.61866
   178    C    6  py     Val( 2p)     0.50408      -0.14707
   179    C    6  py     Ryd( 3p)     0.00227       1.11662
   180    C    6  py     Ryd( 4p)     0.00032       1.81884
   181    C    6  pz     Val( 2p)     0.48975      -0.20770
   182    C    6  pz     Ryd( 3p)     0.00136       0.57685
   183    C    6  pz     Ryd( 4p)     0.00010       1.36567
   184    C    6  dxy    Ryd( 3d)     0.00026       3.34714
   185    C    6  dxy    Ryd( 4d)     0.00045       3.96202
   186    C    6  dxz    Ryd( 3d)     0.00060       1.62471
   187    C    6  dxz    Ryd( 4d)     0.00009       3.02888
   188    C    6  dyz    Ryd( 3d)     0.00042       1.52447
   189    C    6  dyz    Ryd( 4d)     0.00004       2.88664
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.14233
   191    C    6  dx2y2  Ryd( 4d)     0.00040       3.80758
   192    C    6  dz2    Ryd( 3d)     0.00034       2.49643
   193    C    6  dz2    Ryd( 4d)     0.00008       3.64336
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45718
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.96803
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.75639
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.52719
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.56172
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.56865
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.25954
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13798
   202    C    7  S      Val( 2S)     0.45784      -0.27898
   203    C    7  S      Ryd( 3S)     0.00046       1.37875
   204    C    7  S      Ryd( 4S)     0.00021       2.01793
   205    C    7  S      Ryd( 5S)     0.00000      20.16667
   206    C    7  px     Val( 2p)     0.52977      -0.14430
   207    C    7  px     Ryd( 3p)     0.00140       1.27486
   208    C    7  px     Ryd( 4p)     0.00015       1.77358
   209    C    7  py     Val( 2p)     0.51378      -0.13954
   210    C    7  py     Ryd( 3p)     0.00165       1.27411
   211    C    7  py     Ryd( 4p)     0.00010       1.67236
   212    C    7  pz     Val( 2p)     0.50360      -0.19858
   213    C    7  pz     Ryd( 3p)     0.00086       0.74455
   214    C    7  pz     Ryd( 4p)     0.00011       1.15700
   215    C    7  dxy    Ryd( 3d)     0.00046       2.18691
   216    C    7  dxy    Ryd( 4d)     0.00026       3.85299
   217    C    7  dxz    Ryd( 3d)     0.00047       1.33229
   218    C    7  dxz    Ryd( 4d)     0.00011       3.19087
   219    C    7  dyz    Ryd( 3d)     0.00022       1.30104
   220    C    7  dyz    Ryd( 4d)     0.00014       3.08492
   221    C    7  dx2y2  Ryd( 3d)     0.00068       2.28463
   222    C    7  dx2y2  Ryd( 4d)     0.00033       3.81983
   223    C    7  dz2    Ryd( 3d)     0.00058       1.85874
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60055
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41722
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.82432
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.76873
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51540
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.42628
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.33696
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.31816
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13777
   233    C    8  S      Val( 2S)     0.45787      -0.27911
   234    C    8  S      Ryd( 3S)     0.00045       1.37958
   235    C    8  S      Ryd( 4S)     0.00020       2.08141
   236    C    8  S      Ryd( 5S)     0.00000      20.12492
   237    C    8  px     Val( 2p)     0.52753      -0.14506
   238    C    8  px     Ryd( 3p)     0.00146       1.21093
   239    C    8  px     Ryd( 4p)     0.00014       1.73892
   240    C    8  py     Val( 2p)     0.51696      -0.13991
   241    C    8  py     Ryd( 3p)     0.00160       1.32991
   242    C    8  py     Ryd( 4p)     0.00010       1.72621
   243    C    8  pz     Val( 2p)     0.50593      -0.19910
   244    C    8  pz     Ryd( 3p)     0.00090       0.74096
   245    C    8  pz     Ryd( 4p)     0.00012       1.16916
   246    C    8  dxy    Ryd( 3d)     0.00051       2.24930
   247    C    8  dxy    Ryd( 4d)     0.00025       3.89692
   248    C    8  dxz    Ryd( 3d)     0.00041       1.31803
   249    C    8  dxz    Ryd( 4d)     0.00007       3.17617
   250    C    8  dyz    Ryd( 3d)     0.00028       1.31098
   251    C    8  dyz    Ryd( 4d)     0.00017       3.11306
   252    C    8  dx2y2  Ryd( 3d)     0.00062       2.21093
   253    C    8  dx2y2  Ryd( 4d)     0.00033       3.76428
   254    C    8  dz2    Ryd( 3d)     0.00058       1.85161
   255    C    8  dz2    Ryd( 4d)     0.00002       3.59698
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41836
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.81996
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.76607
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.47064
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.47532
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.38433
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.26562
 
   263    C    9  S      Cor( 1S)     0.99954     -10.17501
   264    C    9  S      Val( 2S)     0.43188      -0.25554
   265    C    9  S      Ryd( 3S)     0.00152       1.25213
   266    C    9  S      Ryd( 4S)     0.00028       1.60103
   267    C    9  S      Ryd( 5S)     0.00000      21.23639
   268    C    9  px     Val( 2p)     0.50567      -0.14218
   269    C    9  px     Ryd( 3p)     0.00292       1.19325
   270    C    9  px     Ryd( 4p)     0.00027       1.65659
   271    C    9  py     Val( 2p)     0.48325      -0.14042
   272    C    9  py     Ryd( 3p)     0.00259       1.14592
   273    C    9  py     Ryd( 4p)     0.00034       1.73823
   274    C    9  pz     Val( 2p)     0.48919      -0.20942
   275    C    9  pz     Ryd( 3p)     0.00132       0.59303
   276    C    9  pz     Ryd( 4p)     0.00012       1.36329
   277    C    9  dxy    Ryd( 3d)     0.00028       3.12542
   278    C    9  dxy    Ryd( 4d)     0.00047       4.10976
   279    C    9  dxz    Ryd( 3d)     0.00060       1.58793
   280    C    9  dxz    Ryd( 4d)     0.00007       3.04031
   281    C    9  dyz    Ryd( 3d)     0.00045       1.54748
   282    C    9  dyz    Ryd( 4d)     0.00005       2.90360
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.30634
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.69542
   285    C    9  dz2    Ryd( 3d)     0.00034       2.47877
   286    C    9  dz2    Ryd( 4d)     0.00008       3.64704
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45967
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.97924
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.73759
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.45635
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.64826
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.40287
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.41733
 
   294    C   10  S      Cor( 1S)     0.99954     -10.17339
   295    C   10  S      Val( 2S)     0.43170      -0.25377
   296    C   10  S      Ryd( 3S)     0.00156       1.26641
   297    C   10  S      Ryd( 4S)     0.00029       1.57685
   298    C   10  S      Ryd( 5S)     0.00000      21.41824
   299    C   10  px     Val( 2p)     0.50281      -0.14586
   300    C   10  px     Ryd( 3p)     0.00229       1.12457
   301    C   10  px     Ryd( 4p)     0.00031       1.80346
   302    C   10  py     Val( 2p)     0.48791      -0.13879
   303    C   10  py     Ryd( 3p)     0.00302       1.19043
   304    C   10  py     Ryd( 4p)     0.00029       1.59117
   305    C   10  pz     Val( 2p)     0.48663      -0.20516
   306    C   10  pz     Ryd( 3p)     0.00170       0.61910
   307    C   10  pz     Ryd( 4p)     0.00012       1.34348
   308    C   10  dxy    Ryd( 3d)     0.00026       3.19287
   309    C   10  dxy    Ryd( 4d)     0.00043       3.93518
   310    C   10  dxz    Ryd( 3d)     0.00045       1.60956
   311    C   10  dxz    Ryd( 4d)     0.00006       2.95792
   312    C   10  dyz    Ryd( 3d)     0.00051       1.86128
   313    C   10  dyz    Ryd( 4d)     0.00009       3.18351
   314    C   10  dx2y2  Ryd( 3d)     0.00033       3.03434
   315    C   10  dx2y2  Ryd( 4d)     0.00038       3.75294
   316    C   10  dz2    Ryd( 3d)     0.00036       2.32992
   317    C   10  dz2    Ryd( 4d)     0.00009       3.53647
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.56665
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.73404
   320    C   10  f(S1)  Ryd( 4f)     0.00005       3.83082
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63463
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.65280
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.21996
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.47779
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13488
   326    C   11  S      Val( 2S)     0.45716      -0.27651
   327    C   11  S      Ryd( 3S)     0.00047       1.29692
   328    C   11  S      Ryd( 4S)     0.00021       1.76486
   329    C   11  S      Ryd( 5S)     0.00000      20.26015
   330    C   11  px     Val( 2p)     0.51487      -0.13872
   331    C   11  px     Ryd( 3p)     0.00166       1.27510
   332    C   11  px     Ryd( 4p)     0.00009       1.66261
   333    C   11  py     Val( 2p)     0.52829      -0.14911
   334    C   11  py     Ryd( 3p)     0.00141       1.22163
   335    C   11  py     Ryd( 4p)     0.00015       1.69790
   336    C   11  pz     Val( 2p)     0.50818      -0.19266
   337    C   11  pz     Ryd( 3p)     0.00089       0.78492
   338    C   11  pz     Ryd( 4p)     0.00011       1.20919
   339    C   11  dxy    Ryd( 3d)     0.00043       2.10174
   340    C   11  dxy    Ryd( 4d)     0.00025       3.79655
   341    C   11  dxz    Ryd( 3d)     0.00024       1.37051
   342    C   11  dxz    Ryd( 4d)     0.00015       3.14751
   343    C   11  dyz    Ryd( 3d)     0.00051       1.52449
   344    C   11  dyz    Ryd( 4d)     0.00011       3.34241
   345    C   11  dx2y2  Ryd( 3d)     0.00067       2.18800
   346    C   11  dx2y2  Ryd( 4d)     0.00032       3.75277
   347    C   11  dz2    Ryd( 3d)     0.00056       1.73610
   348    C   11  dz2    Ryd( 4d)     0.00004       3.50229
   349    C   11  f(0)   Ryd( 4f)     0.00006       3.57402
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.72826
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.62084
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.67647
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.59217
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.19587
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.23605
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13768
   357    C   12  S      Val( 2S)     0.45875      -0.27956
   358    C   12  S      Ryd( 3S)     0.00049       1.31129
   359    C   12  S      Ryd( 4S)     0.00018       1.89633
   360    C   12  S      Ryd( 5S)     0.00000      20.33062
   361    C   12  px     Val( 2p)     0.51542      -0.13824
   362    C   12  px     Ryd( 3p)     0.00161       1.32713
   363    C   12  px     Ryd( 4p)     0.00010       1.67477
   364    C   12  py     Val( 2p)     0.52386      -0.14777
   365    C   12  py     Ryd( 3p)     0.00140       1.17278
   366    C   12  py     Ryd( 4p)     0.00015       1.65736
   367    C   12  pz     Val( 2p)     0.50414      -0.19334
   368    C   12  pz     Ryd( 3p)     0.00086       0.77944
   369    C   12  pz     Ryd( 4p)     0.00011       1.21348
   370    C   12  dxy    Ryd( 3d)     0.00048       2.14305
   371    C   12  dxy    Ryd( 4d)     0.00024       3.81740
   372    C   12  dxz    Ryd( 3d)     0.00027       1.38489
   373    C   12  dxz    Ryd( 4d)     0.00018       3.16864
   374    C   12  dyz    Ryd( 3d)     0.00047       1.49953
   375    C   12  dyz    Ryd( 4d)     0.00008       3.32799
   376    C   12  dx2y2  Ryd( 3d)     0.00064       2.14967
   377    C   12  dx2y2  Ryd( 4d)     0.00032       3.69764
   378    C   12  dz2    Ryd( 3d)     0.00055       1.73750
   379    C   12  dz2    Ryd( 4d)     0.00003       3.50040
   380    C   12  f(0)   Ryd( 4f)     0.00006       3.57309
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.70466
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.60630
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.65974
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.61137
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.17828
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.25831
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17540
   388    C   13  S      Val( 2S)     0.43385      -0.25678
   389    C   13  S      Ryd( 3S)     0.00147       1.32042
   390    C   13  S      Ryd( 4S)     0.00028       1.54427
   391    C   13  S      Ryd( 5S)     0.00000      21.49842
   392    C   13  px     Val( 2p)     0.48393      -0.14102
   393    C   13  px     Ryd( 3p)     0.00246       1.11439
   394    C   13  px     Ryd( 4p)     0.00032       1.67866
   395    C   13  py     Val( 2p)     0.50467      -0.14236
   396    C   13  py     Ryd( 3p)     0.00284       1.15046
   397    C   13  py     Ryd( 4p)     0.00027       1.58088
   398    C   13  pz     Val( 2p)     0.48495      -0.20458
   399    C   13  pz     Ryd( 3p)     0.00152       0.59387
   400    C   13  pz     Ryd( 4p)     0.00012       1.33525
   401    C   13  dxy    Ryd( 3d)     0.00029       2.86799
   402    C   13  dxy    Ryd( 4d)     0.00047       4.05051
   403    C   13  dxz    Ryd( 3d)     0.00038       1.62642
   404    C   13  dxz    Ryd( 4d)     0.00008       3.01344
   405    C   13  dyz    Ryd( 3d)     0.00055       1.78861
   406    C   13  dyz    Ryd( 4d)     0.00010       3.22024
   407    C   13  dx2y2  Ryd( 3d)     0.00030       3.01914
   408    C   13  dx2y2  Ryd( 4d)     0.00035       3.66504
   409    C   13  dz2    Ryd( 3d)     0.00039       2.25278
   410    C   13  dz2    Ryd( 4d)     0.00007       3.54082
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.57066
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.68414
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.87797
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.61130
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.74833
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.31785
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.34602
 
   418    C   14  S      Cor( 1S)     0.99955     -10.17799
   419    C   14  S      Val( 2S)     0.43046      -0.25381
   420    C   14  S      Ryd( 3S)     0.00152       1.39160
   421    C   14  S      Ryd( 4S)     0.00025       1.45142
   422    C   14  S      Ryd( 5S)     0.00000      21.57261
   423    C   14  px     Val( 2p)     0.48287      -0.13784
   424    C   14  px     Ryd( 3p)     0.00324       1.20143
   425    C   14  px     Ryd( 4p)     0.00026       1.59203
   426    C   14  py     Val( 2p)     0.50077      -0.14553
   427    C   14  py     Ryd( 3p)     0.00229       1.11758
   428    C   14  py     Ryd( 4p)     0.00030       1.74749
   429    C   14  pz     Val( 2p)     0.48484      -0.20360
   430    C   14  pz     Ryd( 3p)     0.00157       0.60930
   431    C   14  pz     Ryd( 4p)     0.00011       1.35102
   432    C   14  dxy    Ryd( 3d)     0.00026       3.25235
   433    C   14  dxy    Ryd( 4d)     0.00045       3.88137
   434    C   14  dxz    Ryd( 3d)     0.00053       1.89986
   435    C   14  dxz    Ryd( 4d)     0.00010       3.22640
   436    C   14  dyz    Ryd( 3d)     0.00043       1.61285
   437    C   14  dyz    Ryd( 4d)     0.00006       3.02814
   438    C   14  dx2y2  Ryd( 3d)     0.00028       2.98934
   439    C   14  dx2y2  Ryd( 4d)     0.00042       3.76745
   440    C   14  dz2    Ryd( 3d)     0.00036       2.28827
   441    C   14  dz2    Ryd( 4d)     0.00007       3.56100
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.60083
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.77514
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.71839
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.70165
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.65771
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.45299
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.19044
 
   449    C   15  S      Cor( 1S)     0.99947     -10.13563
   450    C   15  S      Val( 2S)     0.45579      -0.27012
   451    C   15  S      Ryd( 3S)     0.00049       1.46880
   452    C   15  S      Ryd( 4S)     0.00019       1.57090
   453    C   15  S      Ryd( 5S)     0.00000      20.87334
   454    C   15  px     Val( 2p)     0.54054      -0.15162
   455    C   15  px     Ryd( 3p)     0.00134       1.13630
   456    C   15  px     Ryd( 4p)     0.00020       1.65690
   457    C   15  py     Val( 2p)     0.52367      -0.14458
   458    C   15  py     Ryd( 3p)     0.00254       1.17687
   459    C   15  py     Ryd( 4p)     0.00018       1.78664
   460    C   15  pz     Val( 2p)     0.51326      -0.19538
   461    C   15  pz     Ryd( 3p)     0.00155       0.73849
   462    C   15  pz     Ryd( 4p)     0.00011       1.31906
   463    C   15  dxy    Ryd( 3d)     0.00046       2.28030
   464    C   15  dxy    Ryd( 4d)     0.00024       3.82448
   465    C   15  dxz    Ryd( 3d)     0.00049       1.58731
   466    C   15  dxz    Ryd( 4d)     0.00010       3.22858
   467    C   15  dyz    Ryd( 3d)     0.00030       1.46555
   468    C   15  dyz    Ryd( 4d)     0.00010       3.10409
   469    C   15  dx2y2  Ryd( 3d)     0.00064       2.37260
   470    C   15  dx2y2  Ryd( 4d)     0.00023       3.72441
   471    C   15  dz2    Ryd( 3d)     0.00051       1.82811
   472    C   15  dz2    Ryd( 4d)     0.00004       3.46503
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.56995
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.67755
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.70216
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.67547
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.62279
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.30003
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.25618
 
   480    C   16  S      Cor( 1S)     0.99948     -10.14231
   481    C   16  S      Val( 2S)     0.45811      -0.27998
   482    C   16  S      Ryd( 3S)     0.00051       1.26535
   483    C   16  S      Ryd( 4S)     0.00015       2.01353
   484    C   16  S      Ryd( 5S)     0.00000      20.09033
   485    C   16  px     Val( 2p)     0.52047      -0.14410
   486    C   16  px     Ryd( 3p)     0.00153       1.14281
   487    C   16  px     Ryd( 4p)     0.00016       1.65526
   488    C   16  py     Val( 2p)     0.51726      -0.13889
   489    C   16  py     Ryd( 3p)     0.00163       1.29390
   490    C   16  py     Ryd( 4p)     0.00013       1.77372
   491    C   16  pz     Val( 2p)     0.49915      -0.19642
   492    C   16  pz     Ryd( 3p)     0.00088       0.72428
   493    C   16  pz     Ryd( 4p)     0.00010       1.24154
   494    C   16  dxy    Ryd( 3d)     0.00052       2.24077
   495    C   16  dxy    Ryd( 4d)     0.00028       3.83032
   496    C   16  dxz    Ryd( 3d)     0.00040       1.42969
   497    C   16  dxz    Ryd( 4d)     0.00010       3.28811
   498    C   16  dyz    Ryd( 3d)     0.00032       1.39062
   499    C   16  dyz    Ryd( 4d)     0.00019       3.20766
   500    C   16  dx2y2  Ryd( 3d)     0.00057       2.23170
