 Entering Gaussian System, Link 0=g16
 Input=6hqq05.com
 Output=6hqq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076622/Gau-1260018.inp" -scrdir="/local/becsleip_8076622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1138. (0.00000) RY*(19) C  56           s(  4.08%)p 1.22(  4.98%)d22.30( 90.93%)
                                                  f 0.00(  0.01%)
  1139. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.06%)d 0.36(  0.02%)
                                                  f99.99( 99.92%)
  1140. (0.00000) RY*(21) C  56           s(  0.05%)p 2.09(  0.11%)d 1.25(  0.06%)
                                                  f99.99( 99.78%)
  1141. (0.00000) RY*(22) C  56           s(  0.24%)p 0.88(  0.21%)d 0.42(  0.10%)
                                                  f99.99( 99.45%)
  1142. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.22%)d 0.05(  0.01%)
                                                  f99.99( 99.75%)
  1143. (0.00000) RY*(24) C  56           s(  0.01%)p15.80(  0.21%)d 6.30(  0.08%)
                                                  f99.99( 99.69%)
  1144. (0.00000) RY*(25) C  56           s(  0.29%)p 6.19(  1.79%)d 0.91(  0.26%)
                                                  f99.99( 97.65%)
  1145. (0.00000) RY*(26) C  56           s(  0.13%)p31.00(  3.97%)d 5.73(  0.73%)
                                                  f99.99( 95.17%)
  1146. (0.00040) RY*( 1) H  57           s( 90.88%)p 0.10(  9.12%)
                                           -0.0009  0.9533 -0.0070 -0.2014 -0.2070
                                            0.0880
  1147. (0.00009) RY*( 2) H  57           s( 84.22%)p 0.19( 15.78%)
  1148. (0.00003) RY*( 3) H  57           s( 13.68%)p 6.31( 86.32%)
  1149. (0.00003) RY*( 4) H  57           s(  7.05%)p13.19( 92.95%)
  1150. (0.00000) RY*( 5) H  57           s(  4.22%)p22.67( 95.78%)
  1151. (0.00045) RY*( 1) H  58           s( 90.88%)p 0.10(  9.12%)
                                           -0.0011  0.9533 -0.0069 -0.1889 -0.2068
                                           -0.1128
  1152. (0.00009) RY*( 2) H  58           s( 84.74%)p 0.18( 15.26%)
  1153. (0.00003) RY*( 3) H  58           s( 14.88%)p 5.72( 85.12%)
  1154. (0.00003) RY*( 4) H  58           s(  6.45%)p14.50( 93.55%)
  1155. (0.00000) RY*( 5) H  58           s(  3.10%)p31.28( 96.90%)
  1156. (0.00040) RY*( 1) H  59           s( 97.32%)p 0.03(  2.68%)
                                           -0.0021  0.9865  0.0018 -0.0178 -0.1629
                                           -0.0018
  1157. (0.00006) RY*( 2) H  59           s( 90.45%)p 0.11(  9.55%)
  1158. (0.00005) RY*( 3) H  59           s(  7.04%)p13.21( 92.96%)
  1159. (0.00004) RY*( 4) H  59           s(  0.07%)p99.99( 99.93%)
  1160. (0.00000) RY*( 5) H  59           s(  5.20%)p18.24( 94.80%)
  1161. (0.00073) RY*( 1) C  60           s(  0.73%)p99.99( 84.47%)d19.94( 14.52%)
                                                  f 0.39(  0.29%)
                                            0.0000  0.0002  0.0803  0.0287 -0.0028
                                            0.0046  0.0447 -0.0483  0.0128  0.9024
                                            0.1565  0.0000  0.0226  0.0302 -0.3455
                                           -0.0631  0.0104  0.0038  0.0213  0.0322
                                           -0.0876 -0.0667  0.0025 -0.0899  0.0016
                                            0.0047  0.0168  0.0028  0.0071 -0.0155
                                           -0.0474
  1162. (0.00073) RY*( 2) C  60           s(  0.09%)p99.99( 56.92%)d99.99( 42.63%)
                                                  f 4.28(  0.37%)
                                           -0.0000  0.0001  0.0196  0.0216  0.0009
                                           -0.0006 -0.0677  0.0039  0.0000 -0.0024
                                           -0.0299 -0.0160 -0.6860  0.3048 -0.0276
                                           -0.0139  0.5565  0.2844 -0.1012  0.1264
                                            0.0346  0.0340 -0.0781 -0.0028 -0.0250
                                           -0.0057 -0.0038  0.0533  0.0095  0.0061
                                           -0.0044
  1163. (0.00034) RY*( 3) C  60           s( 55.72%)p 0.77( 42.71%)d 0.02(  1.31%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0026  0.6531  0.3613 -0.0013
                                            0.0207 -0.4744 -0.4403 -0.0066 -0.0699
                                           -0.0021 -0.0013  0.0512  0.0158  0.0089
                                           -0.0143 -0.0360 -0.0214  0.0065  0.0034
                                            0.0572 -0.0295 -0.0564 -0.0605 -0.0105
                                            0.0346 -0.0321 -0.0036 -0.0079 -0.0039
                                            0.0131
  1164. (0.00006) RY*( 4) C  60           s( 30.42%)p 1.87( 57.00%)d 0.36( 10.86%)
                                                  f 0.06(  1.72%)
  1165. (0.00002) RY*( 5) C  60           s(  1.51%)p55.08( 83.11%)d 7.62( 11.50%)
                                                  f 2.57(  3.88%)
  1166. (0.00002) RY*( 6) C  60           s(  0.09%)p99.99( 92.30%)d85.36(  7.32%)
                                                  f 3.47(  0.30%)
  1167. (0.00000) RY*( 7) C  60           s( 98.33%)p 0.02(  1.48%)d 0.00(  0.15%)
                                                  f 0.00(  0.05%)
  1168. (0.00001) RY*( 8) C  60           s(  5.50%)p17.01( 93.56%)d 0.14(  0.78%)
                                                  f 0.03(  0.16%)
  1169. (0.00000) RY*( 9) C  60           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1170. (0.00001) RY*(10) C  60           s(  0.08%)p99.99( 12.29%)d99.99( 87.63%)
                                                  f 0.00(  0.00%)
  1171. (0.00000) RY*(11) C  60           s(  0.92%)p 2.04(  1.88%)d99.99( 97.13%)
                                                  f 0.08(  0.07%)
  1172. (0.00000) RY*(12) C  60           s(  0.13%)p99.99( 41.34%)d99.99( 58.53%)
                                                  f 0.05(  0.01%)
  1173. (0.00000) RY*(13) C  60           s(  0.17%)p33.77(  5.61%)d99.99( 94.21%)
                                                  f 0.09(  0.02%)
  1174. (0.00000) RY*(14) C  60           s(  0.02%)p70.90(  1.67%)d99.99( 98.30%)
                                                  f 0.06(  0.00%)
  1175. (0.00000) RY*(15) C  60           s(  0.10%)p11.04(  1.10%)d99.99( 98.80%)
                                                  f 0.02(  0.00%)
  1176. (0.00001) RY*(16) C  60           s(  0.06%)p62.51(  4.03%)d99.99( 95.89%)
                                                  f 0.19(  0.01%)
  1177. (0.00000) RY*(17) C  60           s(  0.15%)p 3.56(  0.52%)d99.99( 99.33%)
                                                  f 0.02(  0.00%)
  1178. (0.00000) RY*(18) C  60           s(  0.95%)p 9.20(  8.73%)d95.24( 90.31%)
                                                  f 0.01(  0.01%)
  1179. (0.00000) RY*(19) C  60           s(  4.19%)p 1.42(  5.95%)d21.44( 89.85%)
                                                  f 0.00(  0.00%)
  1180. (0.00000) RY*(20) C  60           s(  0.02%)p 2.42(  0.05%)d 1.04(  0.02%)
                                                  f99.99( 99.91%)
  1181. (0.00000) RY*(21) C  60           s(  0.20%)p 5.62(  1.14%)d 0.64(  0.13%)
                                                  f99.99( 98.53%)
  1182. (0.00000) RY*(22) C  60           s(  0.14%)p 0.48(  0.07%)d 0.12(  0.02%)
                                                  f99.99( 99.77%)
  1183. (0.00000) RY*(23) C  60           s(  0.02%)p27.39(  0.46%)d 4.65(  0.08%)
                                                  f99.99( 99.45%)
  1184. (0.00000) RY*(24) C  60           s(  0.01%)p 2.64(  0.04%)d 0.99(  0.01%)
                                                  f99.99( 99.93%)
  1185. (0.00000) RY*(25) C  60           s(  0.36%)p 3.21(  1.17%)d 0.34(  0.13%)
                                                  f99.99( 98.34%)
  1186. (0.00000) RY*(26) C  60           s(  0.09%)p28.99(  2.63%)d 4.25(  0.39%)
                                                  f99.99( 96.90%)
  1187. (0.00040) RY*( 1) H  61           s( 97.33%)p 0.03(  2.67%)
                                           -0.0020  0.9865  0.0024 -0.1547  0.0518
                                            0.0113
  1188. (0.00006) RY*( 2) H  61           s( 90.63%)p 0.10(  9.37%)
  1189. (0.00005) RY*( 3) H  61           s(  6.99%)p13.31( 93.01%)
  1190. (0.00004) RY*( 4) H  61           s(  0.07%)p99.99( 99.93%)
  1191. (0.00000) RY*( 5) H  61           s(  5.05%)p18.82( 94.95%)
  1192. (0.00044) RY*( 1) H  62           s( 91.23%)p 0.10(  8.77%)
                                           -0.0010  0.9551 -0.0068 -0.2702 -0.0788
                                           -0.0921
  1193. (0.00009) RY*( 2) H  62           s( 84.56%)p 0.18( 15.44%)
  1194. (0.00003) RY*( 3) H  62           s(  7.94%)p11.60( 92.06%)
  1195. (0.00003) RY*( 4) H  62           s( 12.82%)p 6.80( 87.18%)
  1196. (0.00000) RY*( 5) H  62           s(  3.52%)p27.41( 96.48%)
  1197. (0.00043) RY*( 1) H  63           s( 90.93%)p 0.10(  9.07%)
                                           -0.0009  0.9535 -0.0082 -0.2627 -0.1022
                                            0.1063
  1198. (0.00009) RY*( 2) H  63           s( 84.58%)p 0.18( 15.42%)
  1199. (0.00003) RY*( 3) H  63           s( 10.12%)p 8.88( 89.88%)
  1200. (0.00003) RY*( 4) H  63           s( 10.87%)p 8.20( 89.13%)
  1201. (0.00000) RY*( 5) H  63           s(  3.55%)p27.13( 96.45%)
  1202. (0.00073) RY*( 1) C  64           s( 19.94%)p 1.62( 32.36%)d 2.37( 47.25%)
                                                  f 0.02(  0.45%)
                                           -0.0000  0.0002 -0.2397  0.3767 -0.0064
                                           -0.0123 -0.2665 -0.0349 -0.0107  0.2739
                                            0.0378 -0.0134 -0.3749  0.1841  0.3811
                                           -0.0238  0.3342  0.0179  0.1445 -0.0944
                                           -0.3276  0.1104  0.2522 -0.0417 -0.0058
                                           -0.0369 -0.0278  0.0192 -0.0089  0.0433
                                           -0.0012
  1203. (0.00053) RY*( 2) C  64           s( 22.96%)p 0.85( 19.58%)d 2.45( 56.18%)
                                                  f 0.06(  1.28%)
                                            0.0000 -0.0101  0.3543 -0.3223  0.0070
                                            0.0126  0.1040  0.0597 -0.0017 -0.0768
                                           -0.0509 -0.0020  0.1284  0.3953 -0.1030
                                           -0.0216  0.6970 -0.0662  0.0157 -0.0972
                                           -0.0109 -0.0080  0.1542  0.1640  0.0602
                                            0.0410  0.0075 -0.0772 -0.0250 -0.0288
                                           -0.0062
  1204. (0.00044) RY*( 3) C  64           s(  1.36%)p41.34( 56.06%)d31.00( 42.04%)
                                                  f 0.40(  0.54%)
                                           -0.0000 -0.0004  0.1131 -0.0209 -0.0185
                                           -0.0157  0.0629 -0.2604 -0.0105 -0.0835
                                            0.0823 -0.0135  0.6887  0.0162  0.5064
                                           -0.0179 -0.1341  0.0957  0.0308 -0.0111
                                           -0.2940  0.0690  0.1971 -0.0731 -0.0066
                                           -0.0265 -0.0166  0.0411 -0.0192  0.0485
                                           -0.0030
  1205. (0.00034) RY*( 4) C  64           s(  3.62%)p25.45( 92.13%)d 1.16(  4.20%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0001  0.1521 -0.1114 -0.0256
                                           -0.0043  0.5359 -0.1948  0.0019  0.7475
                                            0.0327  0.0047 -0.0630 -0.1795  0.0539
                                           -0.0494  0.0050 -0.0645  0.1591 -0.0337
                                            0.0370 -0.0492 -0.0454  0.0123  0.0068
                                            0.0077  0.0043  0.0098  0.0047 -0.0172
                                            0.0015
  1206. (0.00021) RY*( 5) C  64           s(  4.49%)p18.49( 83.10%)d 2.65( 11.93%)
                                                  f 0.10(  0.47%)
                                           -0.0000 -0.0045  0.1359  0.1603  0.0279
                                           -0.0292  0.6768  0.0325 -0.0032 -0.4780
                                            0.0324 -0.0103 -0.3759  0.0121  0.0740
                                            0.0396 -0.0727  0.0268 -0.0056  0.0122
                                           -0.2770  0.1045  0.1129 -0.0753 -0.0106
                                           -0.0412 -0.0270  0.0273 -0.0112  0.0355
                                           -0.0056
  1207. (0.00008) RY*( 6) C  64           s(  1.65%)p31.43( 52.00%)d27.73( 45.88%)
                                                  f 0.28(  0.46%)
  1208. (0.00007) RY*( 7) C  64           s(  3.28%)p12.31( 40.32%)d16.85( 55.20%)
                                                  f 0.37(  1.20%)
  1209. (0.00004) RY*( 8) C  64           s(  1.71%)p10.73( 18.40%)d44.99( 77.12%)
                                                  f 1.61(  2.77%)
  1210. (0.00003) RY*( 9) C  64           s( 39.55%)p 0.61( 24.21%)d 0.90( 35.59%)
                                                  f 0.02(  0.65%)
  1211. (0.00002) RY*(10) C  64           s(  3.82%)p 3.04( 11.62%)d20.11( 76.82%)
                                                  f 2.03(  7.74%)
  1212. (0.00000) RY*(11) C  64           s(  0.04%)p31.59(  1.11%)d99.99( 98.84%)
                                                  f 0.42(  0.01%)
  1213. (0.00000) RY*(12) C  64           s(  0.20%)p99.99( 91.59%)d40.56(  8.20%)
                                                  f 0.04(  0.01%)
  1214. (0.00000) RY*(13) C  64           s(  1.51%)p 3.53(  5.33%)d61.66( 93.04%)
                                                  f 0.08(  0.12%)
  1215. (0.00001) RY*(14) C  64           s( 83.63%)p 0.04(  3.48%)d 0.15( 12.82%)
                                                  f 0.00(  0.07%)
  1216. (0.00000) RY*(15) C  64           s(  0.03%)p30.50(  1.03%)d99.99( 98.89%)
                                                  f 1.44(  0.05%)
  1217. (0.00001) RY*(16) C  64           s( 10.79%)p 4.56( 49.21%)d 3.69( 39.80%)
                                                  f 0.02(  0.20%)
  1218. (0.00000) RY*(17) C  64           s(  0.16%)p11.82(  1.90%)d99.99( 97.93%)
                                                  f 0.04(  0.01%)
  1219. (0.00000) RY*(18) C  64           s( 98.89%)p 0.01(  0.82%)d 0.00(  0.29%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(19) C  64           s(  2.14%)p 6.49( 13.90%)d39.20( 83.94%)
                                                  f 0.01(  0.02%)
  1221. (0.00000) RY*(20) C  64           s(  0.04%)p19.58(  0.84%)d99.99(  4.55%)
                                                  f99.99( 94.58%)
  1222. (0.00000) RY*(21) C  64           s(  0.01%)p25.68(  0.34%)d89.89(  1.20%)
                                                  f99.99( 98.45%)
  1223. (0.00000) RY*(22) C  64           s(  0.02%)p 8.88(  0.17%)d62.54(  1.21%)
                                                  f99.99( 98.59%)
  1224. (0.00000) RY*(23) C  64           s(  0.14%)p 5.40(  0.78%)d24.22(  3.48%)
                                                  f99.99( 95.60%)
  1225. (0.00000) RY*(24) C  64           s(  0.01%)p 1.00(  0.16%)d 3.33(  0.54%)
                                                  f99.99( 99.28%)
  1226. (0.00000) RY*(25) C  64           s(  0.03%)p 4.32(  0.12%)d76.00(  2.04%)
                                                  f99.99( 97.82%)
  1227. (0.00000) RY*(26) C  64           s(  0.02%)p 7.50(  0.11%)d22.48(  0.34%)
                                                  f99.99( 99.53%)
  1228. (0.00050) RY*( 1) H  65           s( 95.05%)p 0.05(  4.95%)
                                           -0.0032  0.9748  0.0114 -0.2028  0.0102
                                           -0.0913
  1229. (0.00010) RY*( 2) H  65           s( 50.76%)p 0.97( 49.24%)
                                            0.0002  0.1058  0.7046  0.3018 -0.3820
                                            0.5053
  1230. (0.00005) RY*( 3) H  65           s(  2.48%)p39.28( 97.52%)
  1231. (0.00002) RY*( 4) H  65           s( 31.52%)p 2.17( 68.48%)
  1232. (0.00002) RY*( 5) H  65           s( 20.20%)p 3.95( 79.80%)
  1233. (0.00031) RY*( 1) H  66           s( 83.86%)p 0.19( 16.14%)
