 Entering Gaussian System, Link 0=g16
 Input=1yzr16.com
 Output=1yzr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062072/Gau-770605.inp" -scrdir="/local/bebjones_8062072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    770606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0062  0.0307 -0.0155  0.0203  0.1260
                                            0.0842
   460. (0.00015) RY*(10) C  12           s(  8.97%)p 2.13( 19.15%)d 7.67( 68.81%)
                                                  f 0.34(  3.07%)
                                           -0.0000 -0.0029  0.1437  0.2628  0.0061
                                           -0.0063  0.1167 -0.2686 -0.0046 -0.0250
                                           -0.0373 -0.0041 -0.0218 -0.3212  0.3214
                                           -0.4050  0.2056  0.2747  0.4028  0.1866
                                            0.2814  0.1550 -0.0534 -0.0047 -0.0047
                                            0.0158 -0.1413  0.0202  0.0968 -0.0071
                                            0.0242
   461. (0.00007) RY*(11) C  12           s(  0.49%)p67.24( 32.94%)d99.99( 62.55%)
                                                  f 8.20(  4.02%)
   462. (0.00008) RY*(12) C  12           s(  8.18%)p 1.61( 13.14%)d 9.17( 74.95%)
                                                  f 0.46(  3.73%)
   463. (0.00004) RY*(13) C  12           s(  8.90%)p 5.93( 52.72%)d 4.04( 35.98%)
                                                  f 0.27(  2.40%)
   464. (0.00004) RY*(14) C  12           s(  0.72%)p 4.27(  3.09%)d94.91( 68.65%)
                                                  f38.06( 27.53%)
   465. (0.00001) RY*(15) C  12           s(  0.24%)p99.99( 74.61%)d97.89( 23.27%)
                                                  f 7.90(  1.88%)
   466. (0.00002) RY*(16) C  12           s(  2.98%)p 2.63(  7.83%)d26.55( 79.04%)
                                                  f 3.41( 10.15%)
   467. (0.00002) RY*(17) C  12           s(  3.29%)p 0.64(  2.09%)d26.64( 87.63%)
                                                  f 2.12(  6.98%)
   468. (0.00000) RY*(18) C  12           s( 98.28%)p 0.00(  0.23%)d 0.01(  1.44%)
                                                  f 0.00(  0.05%)
   469. (0.00000) RY*(19) C  12           s(  0.35%)p 2.45(  0.85%)d99.99( 98.63%)
                                                  f 0.47(  0.17%)
   470. (0.00000) RY*(20) C  12           s(  0.16%)p 2.42(  0.39%)d 5.32(  0.85%)
                                                  f99.99( 98.61%)
   471. (0.00000) RY*(21) C  12           s(  0.06%)p 8.53(  0.55%)d14.53(  0.93%)
                                                  f99.99( 98.46%)
   472. (0.00000) RY*(22) C  12           s(  0.34%)p 3.80(  1.29%)d22.44(  7.60%)
                                                  f99.99( 90.78%)
   473. (0.00000) RY*(23) C  12           s(  0.13%)p16.69(  2.21%)d59.80(  7.91%)
                                                  f99.99( 89.75%)
   474. (0.00000) RY*(24) C  12           s(  0.05%)p10.62(  0.53%)d99.99(  7.42%)
                                                  f99.99( 92.00%)
   475. (0.00000) RY*(25) C  12           s(  1.55%)p 1.16(  1.79%)d 4.55(  7.04%)
                                                  f57.92( 89.62%)
   476. (0.00001) RY*(26) C  12           s(  4.28%)p 0.60(  2.57%)d 5.03( 21.52%)
                                                  f16.74( 71.63%)
   477. (0.00421) RY*( 1) C  13           s( 17.19%)p 4.59( 78.96%)d 0.21(  3.58%)
                                                  f 0.02(  0.27%)
                                            0.0000 -0.0057  0.4108 -0.0558 -0.0003
                                            0.0040 -0.1060 -0.0919  0.0116  0.8729
                                           -0.0613  0.0004 -0.0631  0.0105  0.0479
                                            0.0921 -0.0118 -0.0137  0.0299  0.0220
                                            0.0099 -0.1089  0.0858 -0.0630 -0.0067
                                           -0.0172  0.0362 -0.0095 -0.0030 -0.0292
                                           -0.0100
   478. (0.00259) RY*( 2) C  13           s(  0.47%)p99.99( 94.68%)d 9.92(  4.67%)
                                                  f 0.39(  0.18%)
                                            0.0000  0.0041  0.0669 -0.0146 -0.0010
                                           -0.0120  0.8296 -0.0001 -0.0034  0.1144
                                            0.0768  0.0008  0.4821  0.0840  0.0468
                                           -0.1599  0.0539  0.0124 -0.0428  0.0168
                                            0.0891 -0.0711  0.0209  0.0179  0.0062
                                            0.0321  0.0082 -0.0023 -0.0013  0.0153
                                            0.0209
   479. (0.00187) RY*( 3) C  13           s( 17.33%)p 4.13( 71.54%)d 0.62( 10.70%)
                                                  f 0.02(  0.42%)
                                           -0.0000 -0.0039  0.4079  0.0835 -0.0014
                                            0.0116 -0.3626 -0.0505 -0.0008 -0.1904
                                           -0.1078 -0.0043  0.7133  0.1571 -0.0659
                                            0.1895  0.0744 -0.0663 -0.0845 -0.0100
                                           -0.1318  0.1726  0.0468 -0.0165  0.0298
                                           -0.0288 -0.0208  0.0174 -0.0021 -0.0247
                                           -0.0333
   480. (0.00142) RY*( 4) C  13           s( 38.03%)p 1.23( 46.62%)d 0.40( 15.07%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0155  0.6147  0.0470  0.0018
                                            0.0060  0.3369 -0.2268  0.0046 -0.2986
                                           -0.1363 -0.0048 -0.4335 -0.0737 -0.0295
                                            0.1071 -0.0032 -0.0045  0.0148 -0.0312
                                           -0.2413  0.2564  0.1014 -0.0532 -0.0140
                                           -0.0192 -0.0187  0.0227 -0.0043 -0.0346
                                           -0.0133
   481. (0.00066) RY*( 5) C  13           s(  0.38%)p 8.01(  3.05%)d99.99( 94.25%)
                                                  f 6.07(  2.31%)
                                            0.0000  0.0004 -0.0104  0.0608  0.0019
                                           -0.0041  0.0276  0.1109  0.0072 -0.0036
                                           -0.0750  0.0122  0.1059 -0.0195  0.0324
                                           -0.0170 -0.4144 -0.1447  0.7736  0.3475
                                           -0.1561  0.0665  0.0068  0.0207 -0.0398
                                            0.0393 -0.0756 -0.1194  0.0056 -0.0005
                                            0.0026
   482. (0.00043) RY*( 6) C  13           s(  2.60%)p 0.23(  0.61%)d36.40( 94.76%)
                                                  f 0.78(  2.03%)
                                           -0.0000 -0.0014 -0.0164  0.1605  0.0007
                                            0.0053  0.0107 -0.0502 -0.0022 -0.0114
                                            0.0372 -0.0083 -0.0325 -0.0277 -0.0478
                                            0.1550  0.8175  0.1586  0.3916  0.2008
                                            0.0680 -0.0680 -0.1131 -0.1099  0.0065
                                           -0.0280 -0.0122 -0.1125 -0.0689  0.0190
                                           -0.0400
   483. (0.00041) RY*( 7) C  13           s( 19.61%)p 2.65( 52.05%)d 1.42( 27.84%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0076 -0.2990  0.3264 -0.0087
                                           -0.0070  0.0632  0.1228  0.0151  0.1862
                                           -0.6737 -0.0031  0.0292 -0.1087  0.0891
                                           -0.1720  0.1279 -0.0024 -0.1215 -0.0118
                                           -0.2250  0.3718  0.1297 -0.0629  0.0025
                                           -0.0326  0.0585  0.0182  0.0026 -0.0020
                                           -0.0101
   484. (0.00031) RY*( 8) C  13           s( 27.53%)p 0.21(  5.76%)d 2.38( 65.39%)
                                                  f 0.05(  1.33%)
                                           -0.0000 -0.0061 -0.0513  0.5221  0.0033
                                            0.0001  0.1447  0.1200 -0.0063 -0.0043
                                           -0.1359  0.0033 -0.0552  0.0251 -0.4029
                                            0.5348 -0.1906 -0.1470 -0.0930 -0.0083
                                            0.2393 -0.2808 -0.0014 -0.0523  0.0249
                                            0.0341 -0.0050  0.0041  0.0539 -0.0431
                                           -0.0817
   485. (0.00019) RY*( 9) C  13           s(  8.10%)p 8.85( 71.70%)d 2.33( 18.89%)
                                                  f 0.16(  1.30%)
                                           -0.0000 -0.0027  0.2322  0.1645 -0.0070
                                            0.0038 -0.0015  0.7568  0.0011  0.0804
                                            0.3173 -0.0015 -0.0392 -0.1888 -0.1229
                                           -0.1357  0.0874 -0.0427  0.0424 -0.2556
                                           -0.0612  0.2373 -0.1247  0.0567  0.0433
                                           -0.0256 -0.0607  0.0562  0.0211  0.0548
                                           -0.0149
   486. (0.00017) RY*(10) C  13           s( 41.30%)p 0.89( 36.96%)d 0.52( 21.51%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0064 -0.0282  0.6419  0.0116
                                           -0.0076 -0.1005 -0.3608 -0.0012  0.0515
                                            0.4652 -0.0000  0.0330 -0.0954  0.0416
                                           -0.3214 -0.0978  0.1167 -0.0156  0.0134
                                           -0.0233  0.0912  0.2417 -0.1384 -0.0010
                                            0.0145 -0.0235  0.0068 -0.0046 -0.0244
                                            0.0296
   487. (0.00012) RY*(11) C  13           s( 13.92%)p 1.19( 16.53%)d 4.93( 68.66%)
                                                  f 0.06(  0.89%)
                                           -0.0000 -0.0121  0.3241  0.1843 -0.0081
                                            0.0075 -0.1085  0.0757  0.0013 -0.1533
                                           -0.3490 -0.0055 -0.0130 -0.0469  0.2410
                                           -0.3419 -0.0960  0.2936  0.0783 -0.0318
                                            0.5716 -0.2060 -0.1585  0.1214  0.0080
                                            0.0502 -0.0082  0.0018 -0.0533  0.0198
                                           -0.0554
   488. (0.00007) RY*(12) C  13           s(  3.01%)p 7.57( 22.77%)d23.84( 71.69%)
                                                  f 0.84(  2.54%)
   489. (0.00006) RY*(13) C  13           s(  3.72%)p 1.77(  6.57%)d22.88( 85.06%)
                                                  f 1.25(  4.65%)
   490. (0.00003) RY*(14) C  13           s(  2.93%)p23.56( 69.00%)d 8.61( 25.22%)
                                                  f 0.97(  2.85%)
   491. (0.00003) RY*(15) C  13           s(  1.21%)p 6.28(  7.57%)d56.58( 68.18%)
                                                  f19.12( 23.05%)
   492. (0.00002) RY*(16) C  13           s(  0.56%)p 6.58(  3.69%)d99.99( 81.12%)
                                                  f26.15( 14.64%)
   493. (0.00002) RY*(17) C  13           s(  0.64%)p11.06(  7.07%)d99.99( 80.86%)
                                                  f17.90( 11.44%)
   494. (0.00001) RY*(18) C  13           s(  0.44%)p 0.54(  0.24%)d 7.20(  3.20%)
                                                  f99.99( 96.11%)
   495. (0.00001) RY*(19) C  13           s(  0.23%)p 2.21(  0.52%)d99.99( 96.75%)
                                                  f10.64(  2.50%)
   496. (0.00000) RY*(20) C  13           s(  0.13%)p 1.89(  0.25%)d 3.06(  0.41%)
                                                  f99.99( 99.20%)
   497. (0.00000) RY*(21) C  13           s(  0.03%)p25.12(  0.80%)d99.99(  7.65%)
                                                  f99.99( 91.52%)
   498. (0.00000) RY*(22) C  13           s(  0.11%)p14.69(  1.67%)d84.78(  9.61%)
                                                  f99.99( 88.61%)
   499. (0.00000) RY*(23) C  13           s(  0.03%)p 5.96(  0.19%)d99.99(  7.77%)
                                                  f99.99( 92.01%)
   500. (0.00000) RY*(24) C  13           s(  0.15%)p 1.01(  0.15%)d58.39(  8.90%)
                                                  f99.99( 90.80%)
   501. (0.00000) RY*(25) C  13           s( 98.48%)p 0.00(  0.10%)d 0.01(  1.07%)
                                                  f 0.00(  0.34%)
   502. (0.00001) RY*(26) C  13           s(  1.92%)p 0.59(  1.14%)d14.09( 26.99%)
                                                  f36.51( 69.95%)
   503. (0.00428) RY*( 1) C  14           s( 17.20%)p 4.59( 78.88%)d 0.21(  3.63%)
                                                  f 0.02(  0.30%)
                                            0.0000 -0.0065  0.4105 -0.0587 -0.0008
                                           -0.0040  0.2051  0.1035  0.0133  0.8521
                                           -0.0828  0.0056  0.0523 -0.0049 -0.0557
                                           -0.0745  0.0075 -0.0099 -0.0291  0.0078
                                           -0.0165 -0.1166  0.0895 -0.0686 -0.0005
                                            0.0206  0.0358  0.0078  0.0074  0.0277
                                           -0.0192
