 Entering Gaussian System, Link 0=g16
 Input=1geb16.com
 Output=1geb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949461/Gau-1583669.inp" -scrdir="/local/bebjones_7949461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1583670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   530    C   17  dyz    Ryd( 4d)     0.00005
   531    C   17  dx2y2  Ryd( 4d)     0.00058
   532    C   17  dx2y2  Ryd( 3d)     0.00086
   533    C   17  dz2    Ryd( 3d)     0.00065
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00009
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00006
   541    C   17  f(S3)  Ryd( 4f)     0.00013
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.86679
   544    C   18  S      Ryd( 3S)     0.00188
   545    C   18  S      Ryd( 4S)     0.00049
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.93098
   548    C   18  px     Ryd( 3p)     0.00490
   549    C   18  px     Ryd( 4p)     0.00048
   550    C   18  py     Val( 2p)     1.04376
   551    C   18  py     Ryd( 3p)     0.00411
   552    C   18  py     Ryd( 4p)     0.00053
   553    C   18  pz     Val( 2p)     0.95464
   554    C   18  pz     Ryd( 3p)     0.00247
   555    C   18  pz     Ryd( 4p)     0.00023
   556    C   18  dxy    Ryd( 4d)     0.00057
   557    C   18  dxy    Ryd( 3d)     0.00087
   558    C   18  dxz    Ryd( 3d)     0.00102
   559    C   18  dxz    Ryd( 4d)     0.00010
   560    C   18  dyz    Ryd( 3d)     0.00130
   561    C   18  dyz    Ryd( 4d)     0.00010
   562    C   18  dx2y2  Ryd( 4d)     0.00054
   563    C   18  dx2y2  Ryd( 3d)     0.00073
   564    C   18  dz2    Ryd( 3d)     0.00064
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00004
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00014
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91498
   575    C   19  S      Ryd( 3S)     0.00072
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03772
   579    C   19  px     Ryd( 3p)     0.00301
   580    C   19  px     Ryd( 4p)     0.00026
   581    C   19  py     Val( 2p)     1.04442
   582    C   19  py     Ryd( 3p)     0.00292
   583    C   19  py     Ryd( 4p)     0.00030
   584    C   19  pz     Val( 2p)     0.97713
   585    C   19  pz     Ryd( 3p)     0.00158
   586    C   19  pz     Ryd( 4p)     0.00020
   587    C   19  dxy    Ryd( 3d)     0.00126
   588    C   19  dxy    Ryd( 4d)     0.00055
   589    C   19  dxz    Ryd( 3d)     0.00072
   590    C   19  dxz    Ryd( 4d)     0.00039
   591    C   19  dyz    Ryd( 3d)     0.00085
   592    C   19  dyz    Ryd( 4d)     0.00009
   593    C   19  dx2y2  Ryd( 3d)     0.00103
   594    C   19  dx2y2  Ryd( 4d)     0.00058
   595    C   19  dz2    Ryd( 3d)     0.00107
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00007
   603    C   19  f(S3)  Ryd( 4f)     0.00010
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.91344
   606    C   20  S      Ryd( 3S)     0.00071
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.02217
   610    C   20  px     Ryd( 3p)     0.00322
   611    C   20  px     Ryd( 4p)     0.00028
   612    C   20  py     Val( 2p)     1.06646
   613    C   20  py     Ryd( 3p)     0.00289
   614    C   20  py     Ryd( 4p)     0.00029
   615    C   20  pz     Val( 2p)     1.01116
   616    C   20  pz     Ryd( 3p)     0.00176
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00098
   619    C   20  dxy    Ryd( 4d)     0.00057
   620    C   20  dxz    Ryd( 3d)     0.00035
   621    C   20  dxz    Ryd( 4d)     0.00019
   622    C   20  dyz    Ryd( 3d)     0.00104
   623    C   20  dyz    Ryd( 4d)     0.00030
   624    C   20  dx2y2  Ryd( 3d)     0.00133
   625    C   20  dx2y2  Ryd( 4d)     0.00057
   626    C   20  dz2    Ryd( 3d)     0.00109
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00018
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00000
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00003
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.87256
   637    C   21  S      Ryd( 3S)     0.00203
   638    C   21  S      Ryd( 4S)     0.00056
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.03340
   641    C   21  px     Ryd( 3p)     0.00404
   642    C   21  px     Ryd( 4p)     0.00047
   643    C   21  py     Val( 2p)     0.93243
   644    C   21  py     Ryd( 3p)     0.00509
   645    C   21  py     Ryd( 4p)     0.00046
   646    C   21  pz     Val( 2p)     0.88660
   647    C   21  pz     Ryd( 3p)     0.00155
   648    C   21  pz     Ryd( 4p)     0.00021
   649    C   21  dxy    Ryd( 4d)     0.00053
   650    C   21  dxy    Ryd( 3d)     0.00075
   651    C   21  dxz    Ryd( 3d)     0.00101
   652    C   21  dxz    Ryd( 4d)     0.00005
   653    C   21  dyz    Ryd( 3d)     0.00139
   654    C   21  dyz    Ryd( 4d)     0.00013
   655    C   21  dx2y2  Ryd( 4d)     0.00057
   656    C   21  dx2y2  Ryd( 3d)     0.00083
   657    C   21  dz2    Ryd( 3d)     0.00062
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00017
   660    C   21  f(C1)  Ryd( 4f)     0.00008
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00013
   665    C   21  f(S3)  Ryd( 4f)     0.00006
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94449
   668    C   22  S      Ryd( 3S)     0.00110
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.07670
   672    C   22  px     Ryd( 3p)     0.00188
   673    C   22  px     Ryd( 4p)     0.00053
   674    C   22  py     Val( 2p)     1.16769
   675    C   22  py     Ryd( 3p)     0.00234
   676    C   22  py     Ryd( 4p)     0.00057
   677    C   22  pz     Val( 2p)     1.15371
   678    C   22  pz     Ryd( 3p)     0.00583
   679    C   22  pz     Ryd( 4p)     0.00032
   680    C   22  dxy    Ryd( 3d)     0.00141
   681    C   22  dxy    Ryd( 4d)     0.00025
   682    C   22  dxz    Ryd( 3d)     0.00033
   683    C   22  dxz    Ryd( 4d)     0.00009
   684    C   22  dyz    Ryd( 3d)     0.00041
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00158
   687    C   22  dx2y2  Ryd( 4d)     0.00024
   688    C   22  dz2    Ryd( 3d)     0.00126
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00027
   691    C   22  f(C1)  Ryd( 4f)     0.00011
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00015
   696    C   22  f(S3)  Ryd( 4f)     0.00002
 
   697    H   23  S      Val( 1S)     0.76277
   698    H   23  S      Ryd( 2S)     0.00129
   699    H   23  S      Ryd( 3S)     0.00022
   700    H   23  px     Ryd( 2p)     0.00015
   701    H   23  py     Ryd( 2p)     0.00027
   702    H   23  pz     Ryd( 2p)     0.00030
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.95328
   705    C   24  S      Ryd( 3S)     0.00098
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.16337
   709    C   24  px     Ryd( 3p)     0.00240
   710    C   24  px     Ryd( 4p)     0.00043
   711    C   24  py     Val( 2p)     1.07097
   712    C   24  py     Ryd( 3p)     0.00179
   713    C   24  py     Ryd( 4p)     0.00043
   714    C   24  pz     Val( 2p)     1.03104
   715    C   24  pz     Ryd( 3p)     0.00318
   716    C   24  pz     Ryd( 4p)     0.00034
   717    C   24  dxy    Ryd( 3d)     0.00144
   718    C   24  dxy    Ryd( 4d)     0.00025
   719    C   24  dxz    Ryd( 3d)     0.00048
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00070
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00167
   724    C   24  dx2y2  Ryd( 4d)     0.00023
   725    C   24  dz2    Ryd( 3d)     0.00125
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00024
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00002
   733    C   24  f(S3)  Ryd( 4f)     0.00015
 
   734    H   25  S      Val( 1S)     0.76362
   735    H   25  S      Ryd( 2S)     0.00145
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00028
   738    H   25  py     Ryd( 2p)     0.00016
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94318
   742    C   26  S      Ryd( 3S)     0.00108
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.07243
   746    C   26  px     Ryd( 3p)     0.00186
   747    C   26  px     Ryd( 4p)     0.00046
   748    C   26  py     Val( 2p)     1.16712
   749    C   26  py     Ryd( 3p)     0.00223
   750    C   26  py     Ryd( 4p)     0.00050
   751    C   26  pz     Val( 2p)     1.15204
   752    C   26  pz     Ryd( 3p)     0.00495
   753    C   26  pz     Ryd( 4p)     0.00027
   754    C   26  dxy    Ryd( 3d)     0.00140
   755    C   26  dxy    Ryd( 4d)     0.00026
   756    C   26  dxz    Ryd( 3d)     0.00029
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00038
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00156
   761    C   26  dx2y2  Ryd( 4d)     0.00023
   762    C   26  dz2    Ryd( 3d)     0.00132
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00029
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00015
   770    C   26  f(S3)  Ryd( 4f)     0.00003
 
   771    H   27  S      Val( 1S)     0.76403
   772    H   27  S      Ryd( 2S)     0.00108
   773    H   27  S      Ryd( 3S)     0.00022
   774    H   27  px     Ryd( 2p)     0.00014
   775    H   27  py     Ryd( 2p)     0.00027
   776    H   27  pz     Ryd( 2p)     0.00030
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.95583
   779    C   28  S      Ryd( 3S)     0.00112
   780    C   28  S      Ryd( 4S)     0.00072
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.17110
   783    C   28  px     Ryd( 3p)     0.00241
   784    C   28  px     Ryd( 4p)     0.00039
   785    C   28  py     Val( 2p)     1.06926
   786    C   28  py     Ryd( 3p)     0.00194
   787    C   28  py     Ryd( 4p)     0.00039
   788    C   28  pz     Val( 2p)     1.01512
   789    C   28  pz     Ryd( 3p)     0.00271
   790    C   28  pz     Ryd( 4p)     0.00029
   791    C   28  dxy    Ryd( 3d)     0.00151
   792    C   28  dxy    Ryd( 4d)     0.00025
   793    C   28  dxz    Ryd( 3d)     0.00046
   794    C   28  dxz    Ryd( 4d)     0.00006
   795    C   28  dyz    Ryd( 3d)     0.00073
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00174
   798    C   28  dx2y2  Ryd( 4d)     0.00023
   799    C   28  dz2    Ryd( 3d)     0.00137
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00002
   807    C   28  f(S3)  Ryd( 4f)     0.00015
 
   808    H   29  S      Val( 1S)     0.75427
   809    H   29  S      Ryd( 2S)     0.00132
   810    H   29  S      Ryd( 3S)     0.00025
   811    H   29  px     Ryd( 2p)     0.00027
   812    H   29  py     Ryd( 2p)     0.00017
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10226
   816    C   30  S      Ryd( 3S)     0.00062
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.11319
   820    C   30  px     Ryd( 3p)     0.00078
   821    C   30  px     Ryd( 4p)     0.00026
   822    C   30  py     Val( 2p)     1.20057
   823    C   30  py     Ryd( 3p)     0.00102
   824    C   30  py     Ryd( 4p)     0.00021
   825    C   30  pz     Val( 2p)     1.22159
   826    C   30  pz     Ryd( 3p)     0.00081
   827    C   30  pz     Ryd( 4p)     0.00018
   828    C   30  dxy    Ryd( 3d)     0.00265
   829    C   30  dxy    Ryd( 4d)     0.00007
   830    C   30  dxz    Ryd( 3d)     0.00144
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00093
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00137
   835    C   30  dx2y2  Ryd( 4d)     0.00009
   836    C   30  dz2    Ryd( 3d)     0.00177
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00010
   840    C   30  f(S1)  Ryd( 4f)     0.00009
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00002
   844    C   30  f(S3)  Ryd( 4f)     0.00008
 
   845    H   31  S      Val( 1S)     0.76426
   846    H   31  S      Ryd( 2S)     0.00061
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00008
   849    H   31  py     Ryd( 2p)     0.00029
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76125
   852    H   32  S      Ryd( 2S)     0.00065
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00013
   855    H   32  py     Ryd( 2p)     0.00010
   856    H   32  pz     Ryd( 2p)     0.00022
 
   857    H   33  S      Val( 1S)     0.76660
   858    H   33  S      Ryd( 2S)     0.00064
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00017
   861    H   33  py     Ryd( 2p)     0.00009
   862    H   33  pz     Ryd( 2p)     0.00019
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10163
   865    C   34  S      Ryd( 3S)     0.00054
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22057
   869    C   34  px     Ryd( 3p)     0.00108
   870    C   34  px     Ryd( 4p)     0.00014
   871    C   34  py     Val( 2p)     1.08838
   872    C   34  py     Ryd( 3p)     0.00065
   873    C   34  py     Ryd( 4p)     0.00034
   874    C   34  pz     Val( 2p)     1.22278
   875    C   34  pz     Ryd( 3p)     0.00081
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00177
   878    C   34  dxy    Ryd( 4d)     0.00008
   879    C   34  dxz    Ryd( 3d)     0.00180
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00041
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00224
   884    C   34  dx2y2  Ryd( 4d)     0.00008
   885    C   34  dz2    Ryd( 3d)     0.00182
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00015
   889    C   34  f(S1)  Ryd( 4f)     0.00003
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00006
   893    C   34  f(S3)  Ryd( 4f)     0.00005
 
   894    H   35  S      Val( 1S)     0.76800
   895    H   35  S      Ryd( 2S)     0.00086
   896    H   35  S      Ryd( 3S)     0.00019
   897    H   35  px     Ryd( 2p)     0.00016
   898    H   35  py     Ryd( 2p)     0.00009
   899    H   35  pz     Ryd( 2p)     0.00021
 
   900    H   36  S      Val( 1S)     0.76284
   901    H   36  S      Ryd( 2S)     0.00082
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00017
   904    H   36  py     Ryd( 2p)     0.00007
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76618
   907    H   37  S      Ryd( 2S)     0.00059
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00017
   910    H   37  py     Ryd( 2p)     0.00020
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10286
   914    C   38  S      Ryd( 3S)     0.00066
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.09039
   918    C   38  px     Ryd( 3p)     0.00069
   919    C   38  px     Ryd( 4p)     0.00034
   920    C   38  py     Val( 2p)     1.22747
   921    C   38  py     Ryd( 3p)     0.00113
   922    C   38  py     Ryd( 4p)     0.00014
   923    C   38  pz     Val( 2p)     1.22039
   924    C   38  pz     Ryd( 3p)     0.00086
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00157
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00072
   929    C   38  dxz    Ryd( 4d)     0.00004
   930    C   38  dyz    Ryd( 3d)     0.00161
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00253
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00184
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00006
   937    C   38  f(C1)  Ryd( 4f)     0.00003
   938    C   38  f(S1)  Ryd( 4f)     0.00009
   939    C   38  f(C2)  Ryd( 4f)     0.00004
   940    C   38  f(S2)  Ryd( 4f)     0.00004
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00005
 
   943    H   39  S      Val( 1S)     0.76470
   944    H   39  S      Ryd( 2S)     0.00068
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00011
   947    H   39  py     Ryd( 2p)     0.00015
   948    H   39  pz     Ryd( 2p)     0.00022
 
   949    H   40  S      Val( 1S)     0.76922
   950    H   40  S      Ryd( 2S)     0.00055
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00009
   953    H   40  py     Ryd( 2p)     0.00020
   954    H   40  pz     Ryd( 2p)     0.00016
 
   955    H   41  S      Val( 1S)     0.75256
   956    H   41  S      Ryd( 2S)     0.00065
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00016
   959    H   41  py     Ryd( 2p)     0.00019
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97346
   963    C   42  S      Ryd( 3S)     0.00219
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.08996
   967    C   42  px     Ryd( 3p)     0.00311
   968    C   42  px     Ryd( 4p)     0.00014
   969    C   42  py     Val( 2p)     1.09051
   970    C   42  py     Ryd( 3p)     0.00377
   971    C   42  py     Ryd( 4p)     0.00025
   972    C   42  pz     Val( 2p)     1.05355
   973    C   42  pz     Ryd( 3p)     0.00173
   974    C   42  pz     Ryd( 4p)     0.00035
   975    C   42  dxy    Ryd( 3d)     0.00138
   976    C   42  dxy    Ryd( 4d)     0.00061
   977    C   42  dxz    Ryd( 3d)     0.00110
   978    C   42  dxz    Ryd( 4d)     0.00018
   979    C   42  dyz    Ryd( 3d)     0.00061
   980    C   42  dyz    Ryd( 4d)     0.00015
   981    C   42  dx2y2  Ryd( 3d)     0.00124
   982    C   42  dx2y2  Ryd( 4d)     0.00028
   983    C   42  dz2    Ryd( 3d)     0.00059
   984    C   42  dz2    Ryd( 4d)     0.00014
   985    C   42  f(0)   Ryd( 4f)     0.00010
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00008
   989    C   42  f(S2)  Ryd( 4f)     0.00012
   990    C   42  f(C3)  Ryd( 4f)     0.00009
   991    C   42  f(S3)  Ryd( 4f)     0.00002
 
   992    H   43  S      Val( 1S)     0.78316
   993    H   43  S      Ryd( 2S)     0.00119
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00013
   996    H   43  py     Ryd( 2p)     0.00020
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06101
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.06951
  1004    C   44  px     Ryd( 3p)     0.00237
  1005    C   44  px     Ryd( 4p)     0.00023
  1006    C   44  py     Val( 2p)     1.17381
  1007    C   44  py     Ryd( 3p)     0.00214
  1008    C   44  py     Ryd( 4p)     0.00004
  1009    C   44  pz     Val( 2p)     1.01506
  1010    C   44  pz     Ryd( 3p)     0.00213
