 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.36168
   439    C   14  dx2y2  Ryd( 4d)     0.00093       4.16071
   440    C   14  dz2    Ryd( 3d)     0.00061       2.70451
   441    C   14  dz2    Ryd( 4d)     0.00009       3.68415
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57405
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.99330
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.04285
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.72517
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.60922
   447    C   14  f(C3)  Ryd( 4f)     0.00014       4.43648
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.65846
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02460
   450    C   15  S      Val( 2S)     0.90824      -0.16195
   451    C   15  S      Ryd( 3S)     0.00091       1.47485
   452    C   15  S      Ryd( 4S)     0.00028       1.58391
   453    C   15  S      Ryd( 5S)     0.00000      21.03567
   454    C   15  px     Val( 2p)     1.03915      -0.02585
   455    C   15  px     Ryd( 3p)     0.00281       1.40674
   456    C   15  px     Ryd( 4p)     0.00042       1.94585
   457    C   15  py     Val( 2p)     1.03396      -0.02778
   458    C   15  py     Ryd( 3p)     0.00334       1.14440
   459    C   15  py     Ryd( 4p)     0.00031       1.75603
   460    C   15  pz     Val( 2p)     1.00777      -0.08389
   461    C   15  pz     Ryd( 3p)     0.00213       0.76925
   462    C   15  pz     Ryd( 4p)     0.00021       1.34371
   463    C   15  dxy    Ryd( 3d)     0.00109       2.08346
   464    C   15  dxy    Ryd( 4d)     0.00072       3.86245
   465    C   15  dxz    Ryd( 3d)     0.00058       1.24984
   466    C   15  dxz    Ryd( 4d)     0.00055       3.23993
   467    C   15  dyz    Ryd( 3d)     0.00064       1.26114
   468    C   15  dyz    Ryd( 4d)     0.00012       3.23021
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.41307
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.98926
   471    C   15  dz2    Ryd( 3d)     0.00117       1.81595
   472    C   15  dz2    Ryd( 4d)     0.00007       3.76395
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52809
   474    C   15  f(C1)  Ryd( 4f)     0.00012       3.92069
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.89776
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.52220
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.62849
   478    C   15  f(C3)  Ryd( 4f)     0.00016       4.46041
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.41356
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01652
   481    C   16  S      Val( 2S)     0.90427      -0.15158
   482    C   16  S      Ryd( 4S)     0.00100       1.63173
   483    C   16  S      Ryd( 3S)     0.00040       1.41178
   484    C   16  S      Ryd( 5S)     0.00000      21.25499
   485    C   16  px     Val( 2p)     1.05136      -0.03372
   486    C   16  px     Ryd( 3p)     0.00529       1.23974
   487    C   16  px     Ryd( 4p)     0.00051       1.84686
   488    C   16  py     Val( 2p)     1.07772      -0.03118
   489    C   16  py     Ryd( 3p)     0.00306       1.30837
   490    C   16  py     Ryd( 4p)     0.00036       1.79961
   491    C   16  pz     Val( 2p)     1.05243      -0.08551
   492    C   16  pz     Ryd( 3p)     0.00283       0.77370
   493    C   16  pz     Ryd( 4p)     0.00018       1.40022
   494    C   16  dxy    Ryd( 3d)     0.00120       2.59623
   495    C   16  dxy    Ryd( 4d)     0.00051       3.90335
   496    C   16  dxz    Ryd( 3d)     0.00052       1.47139
   497    C   16  dxz    Ryd( 4d)     0.00012       3.13885
   498    C   16  dyz    Ryd( 3d)     0.00079       1.52195
   499    C   16  dyz    Ryd( 4d)     0.00027       3.24702
   500    C   16  dx2y2  Ryd( 3d)     0.00109       2.43706
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.95032
   502    C   16  dz2    Ryd( 3d)     0.00115       2.05497
   503    C   16  dz2    Ryd( 4d)     0.00004       3.70479
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.54638
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.89205
   506    C   16  f(S1)  Ryd( 4f)     0.00011       3.96535
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.58745
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.67101
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.48011
   510    C   16  f(S3)  Ryd( 4f)     0.00014       4.47143
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05121
   512    C   17  S      Val( 2S)     0.85832      -0.12737
   513    C   17  S      Ryd( 4S)     0.00201       1.53406
   514    C   17  S      Ryd( 3S)     0.00049       1.50291
   515    C   17  S      Ryd( 5S)     0.00000      21.69681
   516    C   17  px     Val( 2p)     1.05480      -0.02757
   517    C   17  px     Ryd( 3p)     0.00327       1.25961
   518    C   17  px     Ryd( 4p)     0.00049       1.85318
   519    C   17  py     Val( 2p)     0.91908      -0.00292
   520    C   17  py     Ryd( 3p)     0.00518       1.38784
   521    C   17  py     Ryd( 4p)     0.00050       1.67600
   522    C   17  pz     Val( 2p)     0.98518      -0.08392
   523    C   17  pz     Ryd( 3p)     0.00225       0.71207
   524    C   17  pz     Ryd( 4p)     0.00027       1.41617
   525    C   17  dxy    Ryd( 3d)     0.00062       3.35370
   526    C   17  dxy    Ryd( 4d)     0.00060       3.92501
   527    C   17  dxz    Ryd( 3d)     0.00083       1.77639
   528    C   17  dxz    Ryd( 4d)     0.00008       3.02126
   529    C   17  dyz    Ryd( 3d)     0.00115       1.86625
   530    C   17  dyz    Ryd( 4d)     0.00010       2.99001
   531    C   17  dx2y2  Ryd( 3d)     0.00045       3.41345
   532    C   17  dx2y2  Ryd( 4d)     0.00099       4.14998
   533    C   17  dz2    Ryd( 3d)     0.00057       2.76347
   534    C   17  dz2    Ryd( 4d)     0.00009       3.72563
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.57658
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.02654
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.99999
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.72033
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.60772
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.66808
   541    C   17  f(S3)  Ryd( 4f)     0.00015       4.43729
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04735
   543    C   18  S      Val( 2S)     0.86043      -0.12693
   544    C   18  S      Ryd( 3S)     0.00200       1.42294
   545    C   18  S      Ryd( 4S)     0.00046       1.48495
   546    C   18  S      Ryd( 5S)     0.00000      21.70084
   547    C   18  px     Val( 2p)     1.06131      -0.02867
   548    C   18  px     Ryd( 3p)     0.00322       1.23347
   549    C   18  px     Ryd( 4p)     0.00053       1.83805
   550    C   18  py     Val( 2p)     0.92256      -0.00273
   551    C   18  py     Ryd( 3p)     0.00524       1.35909
   552    C   18  py     Ryd( 4p)     0.00058       1.68179
   553    C   18  pz     Val( 2p)     0.98958      -0.08253
   554    C   18  pz     Ryd( 3p)     0.00229       0.68775
   555    C   18  pz     Ryd( 4p)     0.00022       1.41895
   556    C   18  dxy    Ryd( 3d)     0.00068       3.31138
   557    C   18  dxy    Ryd( 4d)     0.00065       3.90102
   558    C   18  dxz    Ryd( 3d)     0.00093       1.79056
   559    C   18  dxz    Ryd( 4d)     0.00008       2.96286
   560    C   18  dyz    Ryd( 3d)     0.00106       1.88197
   561    C   18  dyz    Ryd( 4d)     0.00013       2.91666
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.36840
   563    C   18  dx2y2  Ryd( 4d)     0.00095       4.12188
   564    C   18  dz2    Ryd( 3d)     0.00058       2.72995
   565    C   18  dz2    Ryd( 4d)     0.00009       3.67404
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56423
   567    C   18  f(C1)  Ryd( 4f)     0.00008       4.02723
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.98212
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.71425
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.59775
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.65976
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.44426
 
   573    C   19  S      Cor( 1S)     1.99892     -10.01930
   574    C   19  S      Val( 2S)     0.90786      -0.16094
   575    C   19  S      Ryd( 4S)     0.00083       1.87348
   576    C   19  S      Ryd( 3S)     0.00003       1.62212
   577    C   19  S      Ryd( 5S)     0.00000      21.13049
   578    C   19  px     Val( 2p)     1.04058      -0.02907
   579    C   19  px     Ryd( 3p)     0.00328       1.17042
   580    C   19  px     Ryd( 4p)     0.00028       1.71669
   581    C   19  py     Val( 2p)     1.04220      -0.02663
   582    C   19  py     Ryd( 3p)     0.00267       1.44461
   583    C   19  py     Ryd( 4p)     0.00042       1.78421
   584    C   19  pz     Val( 2p)     1.02542      -0.08284
   585    C   19  pz     Ryd( 3p)     0.00217       0.80203
   586    C   19  pz     Ryd( 4p)     0.00024       1.28274
   587    C   19  dxy    Ryd( 3d)     0.00115       2.02656
   588    C   19  dxy    Ryd( 4d)     0.00073       3.82566
   589    C   19  dxz    Ryd( 3d)     0.00067       1.32030
   590    C   19  dxz    Ryd( 4d)     0.00012       3.13807
   591    C   19  dyz    Ryd( 3d)     0.00065       1.28277
   592    C   19  dyz    Ryd( 4d)     0.00055       3.15192
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.33276
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.96771
   595    C   19  dz2    Ryd( 3d)     0.00106       1.83603
   596    C   19  dz2    Ryd( 4d)     0.00006       3.69013
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.50387
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.90562
   599    C   19  f(S1)  Ryd( 4f)     0.00012       3.92347
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.50076
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.60462
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.41004
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.44078
 
   604    C   20  S      Cor( 1S)     1.99891     -10.01935
   605    C   20  S      Val( 2S)     0.90720      -0.16108
   606    C   20  S      Ryd( 4S)     0.00082       1.86661
   607    C   20  S      Ryd( 3S)     0.00003       1.63999
   608    C   20  S      Ryd( 5S)     0.00000      21.13333
   609    C   20  px     Val( 2p)     1.04297      -0.02789
   610    C   20  px     Ryd( 3p)     0.00270       1.43427
   611    C   20  px     Ryd( 4p)     0.00043       1.79666
   612    C   20  py     Val( 2p)     1.04141      -0.03031
   613    C   20  py     Ryd( 3p)     0.00336       1.16268
   614    C   20  py     Ryd( 4p)     0.00029       1.71801
   615    C   20  pz     Val( 2p)     1.03235      -0.08370
   616    C   20  pz     Ryd( 3p)     0.00227       0.79304
   617    C   20  pz     Ryd( 4p)     0.00025       1.28956
   618    C   20  dxy    Ryd( 3d)     0.00114       2.02083
   619    C   20  dxy    Ryd( 4d)     0.00073       3.82812
   620    C   20  dxz    Ryd( 3d)     0.00065       1.26890
   621    C   20  dxz    Ryd( 4d)     0.00054       3.16446
   622    C   20  dyz    Ryd( 3d)     0.00064       1.30879
   623    C   20  dyz    Ryd( 4d)     0.00013       3.15474
   624    C   20  dx2y2  Ryd( 3d)     0.00074       2.32571
   625    C   20  dx2y2  Ryd( 4d)     0.00058       3.97102
   626    C   20  dz2    Ryd( 3d)     0.00105       1.82754
   627    C   20  dz2    Ryd( 4d)     0.00006       3.69580
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.50635
   629    C   20  f(C1)  Ryd( 4f)     0.00012       3.92214
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.90470
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.50307
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.60326
   633    C   20  f(C3)  Ryd( 4f)     0.00015       4.43462
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.41413
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04913
   636    C   21  S      Val( 2S)     0.86074      -0.12944
   637    C   21  S      Ryd( 3S)     0.00204       1.35775
   638    C   21  S      Ryd( 4S)     0.00046       1.55104
   639    C   21  S      Ryd( 5S)     0.00000      21.70615
   640    C   21  px     Val( 2p)     0.92279      -0.00444
   641    C   21  px     Ryd( 3p)     0.00543       1.35007
   642    C   21  px     Ryd( 4p)     0.00060       1.68980
   643    C   21  py     Val( 2p)     1.06023      -0.03055
   644    C   21  py     Ryd( 3p)     0.00319       1.22684
   645    C   21  py     Ryd( 4p)     0.00052       1.87248
   646    C   21  pz     Val( 2p)     0.99436      -0.08614
   647    C   21  pz     Ryd( 3p)     0.00220       0.69193
   648    C   21  pz     Ryd( 4p)     0.00026       1.46293
   649    C   21  dxy    Ryd( 3d)     0.00070       3.29488
   650    C   21  dxy    Ryd( 4d)     0.00064       3.90972
   651    C   21  dxz    Ryd( 3d)     0.00112       1.86030
   652    C   21  dxz    Ryd( 4d)     0.00013       2.93726
   653    C   21  dyz    Ryd( 3d)     0.00094       1.76732
   654    C   21  dyz    Ryd( 4d)     0.00009       2.98247
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.33239
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.13324
   657    C   21  dz2    Ryd( 3d)     0.00059       2.70061
   658    C   21  dz2    Ryd( 4d)     0.00010       3.68916
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.56283
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.98782
   661    C   21  f(S1)  Ryd( 4f)     0.00008       4.02378
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.71583
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.58989
   664    C   21  f(C3)  Ryd( 4f)     0.00015       4.43763
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.66569
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01525
   667    C   22  S      Val( 2S)     0.94873      -0.17696
   668    C   22  S      Ryd( 3S)     0.00092       1.56297
   669    C   22  S      Ryd( 4S)     0.00001       1.61771
   670    C   22  S      Ryd( 5S)     0.00000      21.28723
   671    C   22  px     Val( 2p)     1.17374      -0.03931
   672    C   22  px     Ryd( 3p)     0.00240       0.97911
   673    C   22  px     Ryd( 4p)     0.00042       1.94856
   674    C   22  py     Val( 2p)     1.05288      -0.02946
   675    C   22  py     Ryd( 3p)     0.00183       1.03626
   676    C   22  py     Ryd( 4p)     0.00045       1.94758
   677    C   22  pz     Val( 2p)     1.06529      -0.10209
   678    C   22  pz     Ryd( 3p)     0.00387       0.52165
   679    C   22  pz     Ryd( 4p)     0.00031       1.48642
   680    C   22  dxy    Ryd( 3d)     0.00217       2.26211
   681    C   22  dxy    Ryd( 4d)     0.00017       3.71321
   682    C   22  dxz    Ryd( 3d)     0.00031       1.48865
   683    C   22  dxz    Ryd( 4d)     0.00007       2.79543
   684    C   22  dyz    Ryd( 3d)     0.00070       1.66009
   685    C   22  dyz    Ryd( 4d)     0.00007       3.01283
   686    C   22  dx2y2  Ryd( 3d)     0.00094       2.46879
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.08910
   688    C   22  dz2    Ryd( 3d)     0.00125       1.92568
   689    C   22  dz2    Ryd( 4d)     0.00004       3.48749
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42287
   691    C   22  f(C1)  Ryd( 4f)     0.00009       3.78815
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.13372
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.48862
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.52864
   695    C   22  f(C3)  Ryd( 4f)     0.00017       4.56015
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.26295
 
   697    H   23  S      Val( 1S)     0.78190       0.05316
   698    H   23  S      Ryd( 2S)     0.00155       0.58893
   699    H   23  S      Ryd( 3S)     0.00025       2.20144
   700    H   23  px     Ryd( 2p)     0.00029       3.22261
   701    H   23  py     Ryd( 2p)     0.00012       3.06792
   702    H   23  pz     Ryd( 2p)     0.00027       2.24857
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01445
   704    C   24  S      Val( 2S)     0.94846      -0.17493
   705    C   24  S      Ryd( 3S)     0.00086       1.56323
   706    C   24  S      Ryd( 4S)     0.00001       1.59475
   707    C   24  S      Ryd( 5S)     0.00000      21.26590
   708    C   24  px     Val( 2p)     1.05063      -0.02522
   709    C   24  px     Ryd( 3p)     0.00166       1.03975
   710    C   24  px     Ryd( 4p)     0.00044       1.94736
   711    C   24  py     Val( 2p)     1.17111      -0.03714
   712    C   24  py     Ryd( 3p)     0.00235       0.99544
   713    C   24  py     Ryd( 4p)     0.00038       1.90695
   714    C   24  pz     Val( 2p)     1.04774      -0.09770
   715    C   24  pz     Ryd( 3p)     0.00360       0.54259
   716    C   24  pz     Ryd( 4p)     0.00029       1.46654
   717    C   24  dxy    Ryd( 3d)     0.00213       2.27854
   718    C   24  dxy    Ryd( 4d)     0.00016       3.71593
   719    C   24  dxz    Ryd( 3d)     0.00072       1.67079
   720    C   24  dxz    Ryd( 4d)     0.00006       3.02457
   721    C   24  dyz    Ryd( 3d)     0.00028       1.49562
   722    C   24  dyz    Ryd( 4d)     0.00007       2.78966
   723    C   24  dx2y2  Ryd( 3d)     0.00093       2.48271
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.10057
   725    C   24  dz2    Ryd( 3d)     0.00126       1.93097
   726    C   24  dz2    Ryd( 4d)     0.00003       3.48112
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.42282
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.14590
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.78341
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49507
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53709
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.27576
   733    C   24  f(S3)  Ryd( 4f)     0.00016       4.56369
 
   734    H   25  S      Val( 1S)     0.78378       0.05266
   735    H   25  S      Ryd( 2S)     0.00156       0.60281
   736    H   25  S      Ryd( 3S)     0.00024       2.19911
   737    H   25  px     Ryd( 2p)     0.00012       3.07444
   738    H   25  py     Ryd( 2p)     0.00030       3.20826
   739    H   25  pz     Ryd( 2p)     0.00026       2.25025
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01545
   741    C   26  S      Val( 2S)     0.94868      -0.17680
   742    C   26  S      Ryd( 3S)     0.00090       1.50135
   743    C   26  S      Ryd( 4S)     0.00048       2.84403
   744    C   26  S      Ryd( 5S)     0.00002      18.12334
   745    C   26  px     Val( 2p)     1.17307      -0.03812
   746    C   26  px     Ryd( 3p)     0.00233       1.10589
   747    C   26  px     Ryd( 4p)     0.00032       2.07529
   748    C   26  py     Val( 2p)     1.05122      -0.02659
   749    C   26  py     Ryd( 3p)     0.00166       1.07511
   750    C   26  py     Ryd( 4p)     0.00037       1.93845
   751    C   26  pz     Val( 2p)     1.04927      -0.09925
   752    C   26  pz     Ryd( 3p)     0.00316       0.58494
   753    C   26  pz     Ryd( 4p)     0.00024       1.46414
   754    C   26  dxy    Ryd( 3d)     0.00214       2.25994
   755    C   26  dxy    Ryd( 4d)     0.00016       3.72531
   756    C   26  dxz    Ryd( 3d)     0.00032       1.48140
   757    C   26  dxz    Ryd( 4d)     0.00008       2.83381
   758    C   26  dyz    Ryd( 3d)     0.00072       1.66096
   759    C   26  dyz    Ryd( 4d)     0.00007       3.04211
   760    C   26  dx2y2  Ryd( 3d)     0.00093       2.48776
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.10616
   762    C   26  dz2    Ryd( 3d)     0.00129       1.92739
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46516
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.43809
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.79035
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.15694
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.50335
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54010
   769    C   26  f(C3)  Ryd( 4f)     0.00016       4.55823
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.28642
 
   771    H   27  S      Val( 1S)     0.78236       0.05463
   772    H   27  S      Ryd( 2S)     0.00143       0.63840
   773    H   27  S      Ryd( 3S)     0.00026       2.18987
   774    H   27  px     Ryd( 2p)     0.00030       3.22503
   775    H   27  py     Ryd( 2p)     0.00013       3.06692
   776    H   27  pz     Ryd( 2p)     0.00027       2.25944
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01340
   778    C   28  S      Val( 2S)     0.94869      -0.17377
   779    C   28  S      Ryd( 3S)     0.00088       1.56152
   780    C   28  S      Ryd( 4S)     0.00001       1.61563
   781    C   28  S      Ryd( 5S)     0.00000      21.26828
   782    C   28  px     Val( 2p)     1.05134      -0.02444
   783    C   28  px     Ryd( 3p)     0.00166       1.06103
   784    C   28  px     Ryd( 4p)     0.00041       1.90528
   785    C   28  py     Val( 2p)     1.17137      -0.03600
   786    C   28  py     Ryd( 3p)     0.00232       1.02255
   787    C   28  py     Ryd( 4p)     0.00034       1.89266
   788    C   28  pz     Val( 2p)     1.04574      -0.09618
   789    C   28  pz     Ryd( 3p)     0.00322       0.56703
   790    C   28  pz     Ryd( 4p)     0.00025       1.45334
