 Entering Gaussian System, Link 0=g16
 Input=1cmu16.com
 Output=1cmu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062629/Gau-1317444.inp" -scrdir="/local/bebjones_8062629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1317445.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044  0.0018  0.0001 -0.0002  0.0025
                                           -0.0054
                ( 49.23%)   0.7017* C  28 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0032 -0.0048 -0.0005
                                           -0.7385  0.0153 -0.0031  0.3091  0.0035
                                           -0.0033  0.0449  0.0005  0.0005  0.0275
                                            0.0005  0.0005  0.0006 -0.0002 -0.0003
                                           -0.0168 -0.0039  0.0217 -0.0001 -0.0007
                                            0.0058 -0.0027  0.0005 -0.0005 -0.0033
                                            0.0063
    39. (0.80100) BD ( 2) C  17 - C  28  
                ( 47.74%)   0.6910* C  17 s(  0.01%)p99.99( 99.94%)d 2.25(  0.03%)
                                                  f 1.79(  0.02%)
                                            0.0001  0.0107 -0.0016 -0.0008 -0.0000
                                            0.0226  0.0031  0.0000  0.0886 -0.0003
                                            0.0022  0.9955  0.0001 -0.0022  0.0003
                                           -0.0003 -0.0128 -0.0084  0.0045  0.0027
                                           -0.0006 -0.0007  0.0001  0.0004 -0.0136
                                           -0.0011 -0.0021  0.0037 -0.0026  0.0002
                                            0.0002
                ( 52.26%)   0.7229* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0064  0.0003  0.0009 -0.0003
                                            0.0701  0.0000  0.0003  0.0351 -0.0005
                                           -0.0000  0.9966  0.0077  0.0063  0.0000
                                            0.0001  0.0094  0.0034 -0.0114 -0.0031
                                            0.0010  0.0003  0.0003 -0.0003 -0.0163
                                           -0.0022 -0.0012  0.0031 -0.0007  0.0006
                                            0.0004
    40. (0.98412) BD ( 1) C  18 - C  19  
                ( 50.55%)   0.7110* C  18 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5746 -0.0124 -0.0011 -0.0001
                                            0.7270  0.0184 -0.0035 -0.3624  0.0074
                                           -0.0068 -0.0927  0.0018  0.0007  0.0095
                                            0.0093  0.0050  0.0010 -0.0025 -0.0004
                                           -0.0092 -0.0030  0.0187 -0.0007  0.0016
                                           -0.0052  0.0019 -0.0014  0.0017  0.0010
                                           -0.0062
                ( 49.45%)   0.7032* C  19 s( 30.06%)p 2.32( 69.81%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5481 -0.0096  0.0101 -0.0002
                                           -0.7955 -0.0007 -0.0015  0.2385  0.0126
                                           -0.0058  0.0899  0.0003 -0.0004  0.0201
                                            0.0057  0.0067  0.0014 -0.0046 -0.0000
                                           -0.0104 -0.0087  0.0233  0.0013 -0.0019
                                            0.0050 -0.0030  0.0009 -0.0011 -0.0042
                                            0.0039
    41. (0.98920) BD ( 1) C  18 - C  28  
                ( 50.71%)   0.7121* C  18 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063 -0.0103 -0.0011  0.0003
                                            0.6785  0.0037 -0.0030  0.4115 -0.0122
                                            0.0031 -0.0450  0.0010 -0.0009  0.0096
                                            0.0096 -0.0014 -0.0008 -0.0009 -0.0008
                                            0.0072  0.0028 -0.0088 -0.0028  0.0006
                                           -0.0040 -0.0025 -0.0004 -0.0008 -0.0009
                                            0.0057
                ( 49.29%)   0.7021* C  28 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0028  0.0053  0.0005
                                           -0.6636  0.0150 -0.0041 -0.4452 -0.0004
                                            0.0028  0.0585  0.0001 -0.0002  0.0315
                                            0.0019 -0.0036 -0.0002 -0.0035  0.0002
                                            0.0050  0.0034 -0.0213  0.0000 -0.0013
                                            0.0051  0.0037  0.0002  0.0010  0.0006
                                           -0.0070
    42. (0.98731) BD ( 1) C  19 - C  20  
                ( 50.22%)   0.7086* C  19 s( 35.58%)p 1.81( 64.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0056  0.0029  0.0008
                                           -0.5781  0.0234 -0.0009 -0.5554 -0.0048
                                            0.0068 -0.0050 -0.0008  0.0007  0.0176
                                            0.0102  0.0007  0.0003  0.0025 -0.0006
                                           -0.0098  0.0036 -0.0179 -0.0014  0.0004
                                            0.0028  0.0041  0.0001  0.0004  0.0031
                                           -0.0056
                ( 49.78%)   0.7056* C  20 s( 35.35%)p 1.82( 64.26%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5946  0.0033  0.0014  0.4343
                                            0.0221 -0.0024  0.6729 -0.0172  0.0035
                                            0.0207 -0.0034 -0.0004  0.0205  0.0130
                                           -0.0041  0.0016  0.0051 -0.0004  0.0080
                                           -0.0064 -0.0547  0.0026 -0.0001 -0.0051
                                           -0.0036 -0.0001  0.0008 -0.0087  0.0001
    43. (0.89138) BD ( 2) C  19 - C  20  
                ( 49.82%)   0.7058* C  19 s(  0.02%)p99.99( 99.88%)d 4.41(  0.08%)
                                                  f 0.99(  0.02%)
                                            0.0001  0.0135  0.0014 -0.0009  0.0001
                                            0.0797  0.0004 -0.0008 -0.0775 -0.0017
                                           -0.0008  0.9932  0.0075  0.0060 -0.0016
                                            0.0002 -0.0069 -0.0047 -0.0267 -0.0035
                                           -0.0022 -0.0005 -0.0033  0.0001 -0.0128
                                           -0.0021  0.0026 -0.0008  0.0026  0.0004
                                            0.0000
                ( 50.18%)   0.7084* C  20 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0077  0.0013  0.0004  0.0700
                                            0.0010  0.0004 -0.0688 -0.0001 -0.0008
                                            0.9946  0.0052  0.0039 -0.0009 -0.0001
                                            0.0245  0.0072  0.0100  0.0074  0.0021
                                            0.0014  0.0008 -0.0002 -0.0129 -0.0015
                                            0.0020 -0.0001  0.0026  0.0005  0.0002
    44. (0.99312) BD ( 1) C  19 - C  56  
                ( 50.69%)   0.7120* C  19 s( 34.25%)p 1.92( 65.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0043  0.0070 -0.0010
                                           -0.1579  0.0018 -0.0029  0.7924  0.0016
                                           -0.0051  0.0665 -0.0007 -0.0000 -0.0028
                                           -0.0033 -0.0006  0.0001  0.0005  0.0014
                                           -0.0058 -0.0084 -0.0057 -0.0028 -0.0009
                                            0.0006 -0.0046 -0.0014 -0.0005  0.0028
                                           -0.0048
                ( 49.31%)   0.7022* C  56 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0121 -0.0067 -0.0000
                                            0.1609  0.0025 -0.0040 -0.8246 -0.0186
                                            0.0116 -0.0691 -0.0009  0.0013 -0.0162
                                            0.0008 -0.0014  0.0000  0.0064 -0.0001
                                           -0.0356 -0.0003 -0.0222 -0.0001  0.0001
                                            0.0017  0.0061  0.0022  0.0005 -0.0051
                                            0.0066
    45. (0.98413) BD ( 1) C  20 - C  21  
                ( 49.26%)   0.7019* C  20 s( 30.19%)p 2.30( 69.47%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495  0.0002  0.0030  0.3846
                                            0.0172 -0.0046 -0.7356  0.0021 -0.0022
                                           -0.0736 -0.0002 -0.0007 -0.0193 -0.0129
                                           -0.0057 -0.0005  0.0051  0.0013  0.0026
                                           -0.0066 -0.0507  0.0006  0.0013 -0.0051
                                            0.0044  0.0010  0.0014 -0.0080  0.0017
                ( 50.74%)   0.7123* C  21 s( 33.10%)p 2.02( 66.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5753 -0.0054 -0.0038 -0.0002
                                           -0.4971  0.0103 -0.0016  0.6467  0.0109
                                           -0.0099  0.0530 -0.0037 -0.0027 -0.0112
                                           -0.0100 -0.0024  0.0000  0.0028  0.0001
                                           -0.0051  0.0016 -0.0131 -0.0010 -0.0008
                                            0.0028 -0.0040 -0.0001 -0.0010  0.0055
                                            0.0029
    46. (0.99167) BD ( 1) C  20 - C  60  
                ( 50.48%)   0.7105* C  20 s( 33.61%)p 1.97( 66.20%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5797 -0.0052 -0.0046 -0.8111
                                            0.0086  0.0084  0.0056 -0.0056  0.0006
                                            0.0621 -0.0001 -0.0010  0.0012 -0.0005
                                           -0.0058 -0.0004  0.0037 -0.0012  0.0091
                                            0.0096 -0.0391  0.0045 -0.0008  0.0035
                                            0.0004  0.0010  0.0003 -0.0093  0.0003
                ( 49.52%)   0.7037* C  60 s( 28.78%)p 2.47( 71.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5361  0.0193 -0.0019  0.0000
                                            0.8404  0.0205 -0.0092 -0.0018  0.0007
                                            0.0019 -0.0612 -0.0017  0.0003  0.0001
                                           -0.0002 -0.0049 -0.0002 -0.0000  0.0000
                                            0.0339  0.0010 -0.0187 -0.0013  0.0006
                                           -0.0048 -0.0029 -0.0016 -0.0005  0.0086
                                            0.0000
    47. (0.98931) BD ( 1) C  21 - C  22  
                ( 50.64%)   0.7116* C  21 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0063  0.0016  0.0005
                                           -0.2697  0.0108 -0.0061 -0.7476 -0.0025
                                            0.0015  0.0108  0.0002 -0.0021  0.0059
                                            0.0079 -0.0001  0.0000 -0.0012  0.0003
                                           -0.0106 -0.0064 -0.0096 -0.0027 -0.0002
                                            0.0017  0.0042  0.0000  0.0000  0.0053
                                            0.0024
                ( 49.36%)   0.7025* C  22 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0026  0.0049  0.0005
                                            0.3047 -0.0033 -0.0046  0.7404  0.0164
