 Entering Gaussian System, Link 0=g16
 Input=4ugd01.com
 Output=4ugd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064763/Gau-890618.inp" -scrdir="/local/bebjones_8064763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    4.65921   4.66650   4.67892   4.67970   4.68489
 Alpha virt. eigenvalues --    4.69243   4.71234   4.72358   4.72920   4.74051
 Alpha virt. eigenvalues --    4.74460   4.75114   4.76980   4.78201   4.79169
 Alpha virt. eigenvalues --    4.80662   4.82179   4.82545   4.82847   4.83254
 Alpha virt. eigenvalues --    4.84209   4.84525   4.84770   4.86412   4.86787
 Alpha virt. eigenvalues --    4.88031   4.89397   4.90870   4.92690   4.93229
 Alpha virt. eigenvalues --    4.93978   4.94751   4.95559   4.97598   4.98127
 Alpha virt. eigenvalues --    4.99428   5.00700   5.01158   5.01794   5.02897
 Alpha virt. eigenvalues --    5.03205   5.03856   5.04708   5.05878   5.07895
 Alpha virt. eigenvalues --    5.08306   5.09464   5.10417   5.12482   5.14822
 Alpha virt. eigenvalues --    5.16834   5.17706   5.18636   5.19493   5.20577
 Alpha virt. eigenvalues --    5.21650   5.22753   5.23312   5.24097   5.25972
 Alpha virt. eigenvalues --    5.27702   5.34830   5.35430   5.35689   5.37173
 Alpha virt. eigenvalues --    5.37838   5.38494   5.38945   5.39782   5.41756
 Alpha virt. eigenvalues --    5.46959   5.48169   5.48732   5.49944   5.50613
 Alpha virt. eigenvalues --    5.51452   5.52744   5.58292   5.59871   5.61002
 Alpha virt. eigenvalues --    5.61277   5.61881   5.65743   5.67007   5.67555
 Alpha virt. eigenvalues --    5.71330   5.74322   5.75604   5.75838   5.76310
 Alpha virt. eigenvalues --    5.77320   5.84087   5.86798   5.91121   5.99575
 Alpha virt. eigenvalues --    6.00864   6.01634   6.06307   6.09634   6.11756
 Alpha virt. eigenvalues --    6.12271   6.17528   6.26118   6.32285   6.33215
 Alpha virt. eigenvalues --    6.39838   9.04207   9.18033   9.38018  19.49946
 Alpha virt. eigenvalues --   22.30797  22.33638  22.35107  22.45499  22.46009
 Alpha virt. eigenvalues --   22.53013  22.54685  22.61565  22.62003  22.80632
 Alpha virt. eigenvalues --   22.86739  22.87477  22.91793  22.92955  22.95023
 Alpha virt. eigenvalues --   22.95915  23.02644  23.04541  23.14714  23.25585
 Alpha virt. eigenvalues --   23.29366  23.30388  23.35964  23.42432  23.50620
 Alpha virt. eigenvalues --   23.51588  23.56347  23.74424  23.78688  23.79508
 Alpha virt. eigenvalues --   23.88443  32.86050  32.88464  32.88782  33.01637
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.227305
     2  N   -0.089777
     3  N   -0.109339
     4  N   -0.055919
     5  N   -0.029449
     6  C    0.295476
     7  C   -0.067303
     8  C   -0.013374
     9  C    0.231892
    10  C    0.241952
    11  C   -0.077772
    12  C    0.070562
    13  C    0.261787
    14  C    0.311942
    15  C   -0.073327
    16  C    0.068224
    17  C    0.230125
    18  C    0.220785
    19  C   -0.025189
    20  C   -0.046968
    21  C    0.202317
    22  C   -0.466657
    23  H    0.140835
    24  C   -0.427827
    25  H    0.141755
    26  C   -0.478994
    27  H    0.176597
    28  C   -0.455294
    29  H    0.121741
    30  C   -0.418828
    31  H    0.121047
    32  H    0.135040
    33  H    0.143120
    34  C   -0.413145
    35  H    0.140962
    36  H    0.132614
    37  H    0.121377
    38  C   -0.401172
    39  H    0.138901
    40  H    0.137810
    41  H    0.128205
    42  C   -0.248805
    43  H    0.120677
    44  C   -0.304909
    45  H    0.148698
    46  H    0.124764
    47  C   -0.442271
    48  H    0.135030
    49  H    0.141739
    50  H    0.157444
    51  C   -0.206354
    52  H    0.112407
    53  C   -0.288438
    54  H    0.140884
    55  H    0.124064
    56  C   -0.417476
    57  H    0.141860
    58  H    0.135995
    59  H    0.121058
    60  C   -0.410638
    61  H    0.139151
    62  H    0.121607
    63  H    0.133358
    64  C   -0.344028
    65  H    0.163554
    66  H    0.155352
    67  H    0.149392
    68  S   -0.011620
    69  H    0.170077
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.227305
     2  N   -0.089777
     3  N   -0.109339
     4  N   -0.055919
     5  N   -0.029449
     6  C    0.295476
     7  C   -0.067303
     8  C   -0.013374
     9  C    0.231892
    10  C    0.241952
    11  C   -0.077772
    12  C    0.070562
    13  C    0.261787
    14  C    0.311942
    15  C   -0.073327
    16  C    0.068224
    17  C    0.230125
    18  C    0.220785
    19  C   -0.025189
    20  C   -0.046968
    21  C    0.202317
    22  C   -0.325822
    24  C   -0.286072
    26  C   -0.302397
    28  C   -0.333553
    30  C   -0.019621
    34  C   -0.018191
    38  C    0.003743
    42  C   -0.128127
    44  C   -0.031448
    47  C   -0.008058
    51  C   -0.093946
    53  C   -0.023490
    56  C   -0.018562
    60  C   -0.016521
    64  C    0.124270
    68  S    0.158457
 Electronic spatial extent (au):  <R**2>=          17965.2196
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1670    Y=             -0.6168    Z=              1.4579  Tot=              2.6836
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.5960   YY=           -211.8399   ZZ=           -230.8833
   XY=             -0.8914   XZ=              1.4990   YZ=             -3.5004
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.8437   YY=              6.5999   ZZ=            -12.4436
   XY=             -0.8914   XZ=              1.4990   YZ=             -3.5004
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.5734  YYY=             -4.5424  ZZZ=             33.7694  XYY=             20.2855
  XXY=              9.9473  XXZ=              1.9528  XZZ=             24.7752  YZZ=             -9.0760
  YYZ=            -18.3778  XYZ=              2.6042
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11677.5834 YYYY=         -10926.4223 ZZZZ=          -1232.3099 XXXY=            -33.1569
 XXXZ=           -107.6172 YYYX=             -3.4190 YYYZ=            -38.1999 ZZZX=             37.8391
 ZZZY=            -41.5030 XXYY=          -3775.8887 XXZZ=          -2304.4743 YYZZ=          -2191.1362
 XXYZ=            -11.4434 YYXZ=             37.9273 ZZXY=            -12.2758
 N-N= 5.041492391680D+03 E-N=-1.733667053446D+04  KE= 3.071201211175D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4ugd_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21848
     2   Fe    1  S      Cor( 2S)     1.99999     -34.75214
     3   Fe    1  S      Cor( 3S)     1.99493      -4.60765
     4   Fe    1  S      Val( 4S)     0.26250       0.38824
     5   Fe    1  S      Ryd( 5S)     0.00123       0.61776
     6   Fe    1  S      Ryd( 6S)     0.00009       2.03126
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81746
     8   Fe    1  px     Cor( 3p)     1.99835      -2.23034
     9   Fe    1  px     Val( 4p)     0.20276       0.52681
    10   Fe    1  px     Ryd( 5p)     0.00021       2.38639
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81540
    12   Fe    1  py     Cor( 3p)     1.99835      -2.22763
    13   Fe    1  py     Val( 4p)     0.20081       0.51016
    14   Fe    1  py     Ryd( 5p)     0.00020       2.37187
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82087
    16   Fe    1  pz     Cor( 3p)     1.99851      -2.25033
    17   Fe    1  pz     Val( 4p)     0.17297       0.25605
    18   Fe    1  pz     Ryd( 5p)     0.00069       1.89743
    19   Fe    1  dxy    Val( 3d)     1.34795      -0.14174
    20   Fe    1  dxy    Ryd( 4d)     0.00557       1.61167
    21   Fe    1  dxy    Ryd( 5d)     0.00072       1.63956
    22   Fe    1  dxy    Ryd( 6d)     0.00027       2.76878
    23   Fe    1  dxz    Val( 3d)     1.90658      -0.21505
    24   Fe    1  dxz    Ryd( 4d)     0.00312       0.60280
    25   Fe    1  dxz    Ryd( 5d)     0.00049       1.38577
    26   Fe    1  dxz    Ryd( 6d)     0.00014       3.26808
    27   Fe    1  dyz    Val( 3d)     1.90565      -0.21301
    28   Fe    1  dyz    Ryd( 4d)     0.00341       0.58114
    29   Fe    1  dyz    Ryd( 5d)     0.00062       1.33411
    30   Fe    1  dyz    Ryd( 6d)     0.00013       3.26411
    31   Fe    1  dx2y2  Val( 3d)     1.25955      -0.13321
    32   Fe    1  dx2y2  Ryd( 4d)     0.00506       1.73866
    33   Fe    1  dx2y2  Ryd( 5d)     0.00044       1.77600
    34   Fe    1  dx2y2  Ryd( 6d)     0.00024       2.74040
    35   Fe    1  dz2    Val( 3d)     0.47058      -0.10145
    36   Fe    1  dz2    Ryd( 4d)     0.00319       1.09384
    37   Fe    1  dz2    Ryd( 5d)     0.00088       1.56777
    38   Fe    1  dz2    Ryd( 6d)     0.00015       3.28769
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.23801
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29920
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.29325
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.20429
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.20124
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39457
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.37712
 
    46    N    2  S      Cor( 1S)     1.99935     -14.14162
    47    N    2  S      Val( 2S)     1.28883      -0.51361
    48    N    2  S      Ryd( 3S)     0.00306       1.74640
    49    N    2  S      Ryd( 4S)     0.00018       3.03798
    50    N    2  S      Ryd( 5S)     0.00000      31.03160
    51    N    2  px     Val( 2p)     1.42577      -0.20807
    52    N    2  px     Ryd( 3p)     0.00830       1.65388
    53    N    2  px     Ryd( 4p)     0.00017       4.30820
    54    N    2  py     Val( 2p)     1.23798      -0.16855
    55    N    2  py     Ryd( 3p)     0.00822       1.35076
    56    N    2  py     Ryd( 4p)     0.00016       4.01927
    57    N    2  pz     Val( 2p)     1.41756      -0.19585
    58    N    2  pz     Ryd( 3p)     0.00870       0.80402
    59    N    2  pz     Ryd( 4p)     0.00040       2.67746
    60    N    2  dxy    Ryd( 3d)     0.00320       1.96049
    61    N    2  dxy    Ryd( 4d)     0.00026       4.98455
    62    N    2  dxz    Ryd( 3d)     0.00270       1.51398
    63    N    2  dxz    Ryd( 4d)     0.00016       4.75571
    64    N    2  dyz    Ryd( 3d)     0.00081       1.50615
    65    N    2  dyz    Ryd( 4d)     0.00013       4.72909
    66    N    2  dx2y2  Ryd( 3d)     0.00328       1.95001
    67    N    2  dx2y2  Ryd( 4d)     0.00026       4.97327
    68    N    2  dz2    Ryd( 3d)     0.00349       1.67503
    69    N    2  dz2    Ryd( 4d)     0.00006       4.92678
    70    N    2  f(0)   Ryd( 4f)     0.00023       4.50544
    71    N    2  f(C1)  Ryd( 4f)     0.00015       4.54256
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.71706
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.55117
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.56245
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.19335
    76    N    2  f(S3)  Ryd( 4f)     0.00011       5.25443
 
    77    N    3  S      Cor( 1S)     1.99935     -14.14058
    78    N    3  S      Val( 2S)     1.29384      -0.51036
    79    N    3  S      Ryd( 3S)     0.00285       1.68867
    80    N    3  S      Ryd( 4S)     0.00017       3.05484
    81    N    3  S      Ryd( 5S)     0.00000      31.04767
    82    N    3  px     Val( 2p)     1.23479      -0.16418
    83    N    3  px     Ryd( 3p)     0.00869       1.34395
    84    N    3  px     Ryd( 4p)     0.00016       4.01144
    85    N    3  py     Val( 2p)     1.43379      -0.20173
    86    N    3  py     Ryd( 3p)     0.00857       1.70144
    87    N    3  py     Ryd( 4p)     0.00015       4.36020
    88    N    3  pz     Val( 2p)     1.40052      -0.19084
    89    N    3  pz     Ryd( 3p)     0.00911       0.78155
    90    N    3  pz     Ryd( 4p)     0.00039       2.60697
    91    N    3  dxy    Ryd( 3d)     0.00378       1.96590
    92    N    3  dxy    Ryd( 4d)     0.00024       5.00171
    93    N    3  dxz    Ryd( 3d)     0.00066       1.49509
    94    N    3  dxz    Ryd( 4d)     0.00012       4.72088
    95    N    3  dyz    Ryd( 3d)     0.00231       1.49638
    96    N    3  dyz    Ryd( 4d)     0.00014       4.73597
    97    N    3  dx2y2  Ryd( 3d)     0.00321       1.96827
    98    N    3  dx2y2  Ryd( 4d)     0.00026       4.99307
    99    N    3  dz2    Ryd( 3d)     0.00383       1.68957
   100    N    3  dz2    Ryd( 4d)     0.00005       4.95211
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.48553
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.73833
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.59147
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.50622
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.53784
   106    N    3  f(C3)  Ryd( 4f)     0.00010       5.31114
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.25115
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14120
   109    N    4  S      Val( 2S)     1.28077      -0.51395
   110    N    4  S      Ryd( 3S)     0.00272       1.71974
   111    N    4  S      Ryd( 4S)     0.00017       3.18050
   112    N    4  S      Ryd( 5S)     0.00000      30.93492
   113    N    4  px     Val( 2p)     1.42428      -0.21392
   114    N    4  px     Ryd( 3p)     0.00785       1.67510
   115    N    4  px     Ryd( 4p)     0.00016       4.29069
   116    N    4  py     Val( 2p)     1.24154      -0.17129
   117    N    4  py     Ryd( 3p)     0.00847       1.36369
   118    N    4  py     Ryd( 4p)     0.00016       3.98642
   119    N    4  pz     Val( 2p)     1.41355      -0.19780
   120    N    4  pz     Ryd( 3p)     0.00889       0.79829
   121    N    4  pz     Ryd( 4p)     0.00039       2.64832
   122    N    4  dxy    Ryd( 3d)     0.00320       1.96695
   123    N    4  dxy    Ryd( 4d)     0.00027       4.97851
   124    N    4  dxz    Ryd( 3d)     0.00230       1.52838
   125    N    4  dxz    Ryd( 4d)     0.00016       4.75177
   126    N    4  dyz    Ryd( 3d)     0.00079       1.50780
   127    N    4  dyz    Ryd( 4d)     0.00012       4.71121
   128    N    4  dx2y2  Ryd( 3d)     0.00309       1.97688
   129    N    4  dx2y2  Ryd( 4d)     0.00025       4.97562
   130    N    4  dz2    Ryd( 3d)     0.00342       1.70617
   131    N    4  dz2    Ryd( 4d)     0.00006       4.92639
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.49046
   133    N    4  f(C1)  Ryd( 4f)     0.00015       4.55255
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.72618
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.53811
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.54882
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.22018
   138    N    4  f(S3)  Ryd( 4f)     0.00011       5.26534
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13857
   140    N    5  S      Val( 2S)     1.27526      -0.51305
   141    N    5  S      Ryd( 3S)     0.00287       1.73345
   142    N    5  S      Ryd( 4S)     0.00016       3.14769
   143    N    5  S      Ryd( 5S)     0.00000      30.99035
   144    N    5  px     Val( 2p)     1.24379      -0.17504
   145    N    5  px     Ryd( 3p)     0.00803       1.38920
   146    N    5  px     Ryd( 4p)     0.00017       3.98677
   147    N    5  py     Val( 2p)     1.42889      -0.21666
   148    N    5  py     Ryd( 3p)     0.00825       1.62877
   149    N    5  py     Ryd( 4p)     0.00016       4.35790
   150    N    5  pz     Val( 2p)     1.41573      -0.19813
   151    N    5  pz     Ryd( 3p)     0.00924       0.79687
   152    N    5  pz     Ryd( 4p)     0.00042       2.60677
   153    N    5  dxy    Ryd( 3d)     0.00338       1.96356
   154    N    5  dxy    Ryd( 4d)     0.00026       4.99264
   155    N    5  dxz    Ryd( 3d)     0.00069       1.51130
   156    N    5  dxz    Ryd( 4d)     0.00014       4.72490
   157    N    5  dyz    Ryd( 3d)     0.00206       1.51400
   158    N    5  dyz    Ryd( 4d)     0.00017       4.73121
   159    N    5  dx2y2  Ryd( 3d)     0.00292       1.96396
   160    N    5  dx2y2  Ryd( 4d)     0.00029       4.97017
   161    N    5  dz2    Ryd( 3d)     0.00343       1.70055
   162    N    5  dz2    Ryd( 4d)     0.00006       4.93493
   163    N    5  f(0)   Ryd( 4f)     0.00027       4.48914
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.71107
   165    N    5  f(S1)  Ryd( 4f)     0.00014       4.55015
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.50387
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.53474
   168    N    5  f(C3)  Ryd( 4f)     0.00012       5.27506
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.22206
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06100
   171    C    6  S      Val( 2S)     0.86250      -0.14382
   172    C    6  S      Ryd( 3S)     0.00215       1.21338
   173    C    6  S      Ryd( 4S)     0.00052       1.55070
   174    C    6  S      Ryd( 5S)     0.00001      21.71828
   175    C    6  px     Val( 2p)     0.93988      -0.02620
   176    C    6  px     Ryd( 3p)     0.00483       1.28833
   177    C    6  px     Ryd( 4p)     0.00067       1.67353
   178    C    6  py     Val( 2p)     1.04549      -0.03877
   179    C    6  py     Ryd( 3p)     0.00381       1.32912
   180    C    6  py     Ryd( 4p)     0.00051       1.77716
   181    C    6  pz     Val( 2p)     0.98853      -0.09453
   182    C    6  pz     Ryd( 3p)     0.00199       0.73896
   183    C    6  pz     Ryd( 4p)     0.00031       1.43296
   184    C    6  dxy    Ryd( 3d)     0.00105       2.57937
   185    C    6  dxy    Ryd( 4d)     0.00077       4.07741
   186    C    6  dxz    Ryd( 3d)     0.00060       1.60345
   187    C    6  dxz    Ryd( 4d)     0.00020       3.21074
   188    C    6  dyz    Ryd( 3d)     0.00102       1.55439
   189    C    6  dyz    Ryd( 4d)     0.00016       3.26300
   190    C    6  dx2y2  Ryd( 3d)     0.00076       3.25477
   191    C    6  dx2y2  Ryd( 4d)     0.00076       3.87171
   192    C    6  dz2    Ryd( 3d)     0.00046       2.20997
   193    C    6  dz2    Ryd( 4d)     0.00011       3.72362
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.58565
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.72099
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.02299
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.62446
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.72397
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.59488
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.40444
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02884
   202    C    7  S      Val( 2S)     0.90645      -0.17035
   203    C    7  S      Ryd( 4S)     0.00077       1.89709
   204    C    7  S      Ryd( 3S)     0.00003       1.62833
   205    C    7  S      Ryd( 5S)     0.00000      21.09940
   206    C    7  px     Val( 2p)     1.03414      -0.03854
   207    C    7  px     Ryd( 3p)     0.00279       1.37790
   208    C    7  px     Ryd( 4p)     0.00042       1.73655
   209    C    7  py     Val( 2p)     1.05267      -0.04199
   210    C    7  py     Ryd( 3p)     0.00327       1.14024
   211    C    7  py     Ryd( 4p)     0.00031       1.77937
   212    C    7  pz     Val( 2p)     1.02614      -0.09134
   213    C    7  pz     Ryd( 3p)     0.00222       0.79247
   214    C    7  pz     Ryd( 4p)     0.00028       1.30199
   215    C    7  dxy    Ryd( 3d)     0.00099       2.10170
   216    C    7  dxy    Ryd( 4d)     0.00059       3.88818
   217    C    7  dxz    Ryd( 3d)     0.00061       1.37068
   218    C    7  dxz    Ryd( 4d)     0.00049       3.23495
   219    C    7  dyz    Ryd( 3d)     0.00080       1.29073
   220    C    7  dyz    Ryd( 4d)     0.00018       3.19214
   221    C    7  dx2y2  Ryd( 3d)     0.00096       2.10311
   222    C    7  dx2y2  Ryd( 4d)     0.00068       3.85578
   223    C    7  dz2    Ryd( 3d)     0.00103       1.70359
   224    C    7  dz2    Ryd( 4d)     0.00012       3.62934
   225    C    7  f(0)   Ryd( 4f)     0.00023       3.55587
   226    C    7  f(C1)  Ryd( 4f)     0.00016       3.76289
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.88886
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.55768
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.65567
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.38938
   231    C    7  f(S3)  Ryd( 4f)     0.00011       4.34552
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02932
   233    C    8  S      Val( 2S)     0.90757      -0.17097
   234    C    8  S      Ryd( 4S)     0.00079       1.89661
   235    C    8  S      Ryd( 3S)     0.00003       1.58819
   236    C    8  S      Ryd( 5S)     0.00000      21.09972
   237    C    8  px     Val( 2p)     1.02753      -0.03891
   238    C    8  px     Ryd( 3p)     0.00317       1.20226
   239    C    8  px     Ryd( 4p)     0.00033       1.70679
   240    C    8  py     Val( 2p)     1.05430      -0.03964
   241    C    8  py     Ryd( 3p)     0.00278       1.34061
   242    C    8  py     Ryd( 4p)     0.00039       1.79897
   243    C    8  pz     Val( 2p)     1.02580      -0.09163
   244    C    8  pz     Ryd( 3p)     0.00221       0.78969
   245    C    8  pz     Ryd( 4p)     0.00027       1.29168
   246    C    8  dxy    Ryd( 3d)     0.00097       2.13192
   247    C    8  dxy    Ryd( 4d)     0.00067       3.86659
   248    C    8  dxz    Ryd( 3d)     0.00053       1.34197
   249    C    8  dxz    Ryd( 4d)     0.00025       3.20062
   250    C    8  dyz    Ryd( 3d)     0.00084       1.25649
   251    C    8  dyz    Ryd( 4d)     0.00045       3.19979
   252    C    8  dx2y2  Ryd( 3d)     0.00100       2.11230
   253    C    8  dx2y2  Ryd( 4d)     0.00060       3.88887
