 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.69%)   0.7854* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0033 -0.0001
                                            0.8449 -0.0044  0.0021 -0.0111  0.0002
                                            0.0003  0.2066 -0.0068 -0.0038  0.0005
                                           -0.0001 -0.0128  0.0010  0.0002 -0.0001
                                           -0.0143  0.0038  0.0065 -0.0002  0.0047
                                           -0.0045 -0.0005  0.0051 -0.0000  0.0035
                                           -0.0003
                ( 38.31%)   0.6189* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0233  0.0003
                                           -0.0051
    85. (1.98793) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0180 -0.0059  0.0000
                                            0.4792  0.0093 -0.0095  0.0162  0.0002
                                           -0.0003 -0.6997 -0.0097  0.0091  0.0004
                                           -0.0001 -0.0194  0.0017 -0.0006  0.0002
                                            0.0077 -0.0010  0.0113 -0.0034 -0.0025
                                            0.0015  0.0004 -0.0060  0.0001 -0.0041
                                            0.0003
                ( 50.79%)   0.7126* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0034  0.0021  0.0008
                                           -0.4488 -0.0036  0.0075 -0.0148  0.0004
                                            0.0000  0.6608 -0.0070 -0.0068  0.0006
                                            0.0005 -0.0146 -0.0141  0.0002 -0.0001
                                            0.0008  0.0014  0.0025  0.0060  0.0055
                                           -0.0083 -0.0008  0.0075  0.0003 -0.0033
                                           -0.0001
    86. (1.98849) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.03%)p 2.33( 69.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5480 -0.0094  0.0013 -0.0005
                                            0.4759  0.0003 -0.0058 -0.0409 -0.0004
                                            0.0001  0.6859  0.0066 -0.0012 -0.0012
                                           -0.0001  0.0215  0.0041 -0.0019 -0.0002
                                            0.0055 -0.0003  0.0153  0.0018  0.0039
                                            0.0082 -0.0011  0.0081 -0.0011  0.0031
                                           -0.0007
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0099  0.0009
                                           -0.0162
    87. (1.98506) BD ( 1) N  71 - C  73  
                ( 61.75%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0021  0.0003
                                           -0.7991  0.0106  0.0083  0.0188  0.0004
                                           -0.0008  0.0825 -0.0185  0.0111 -0.0031
                                            0.0002  0.0088 -0.0026 -0.0010  0.0003
                                            0.0471 -0.0017 -0.0155 -0.0029  0.0005
                                            0.0052 -0.0002  0.0005  0.0002 -0.0106
                                            0.0009
                ( 38.25%)   0.6185* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0007 -0.0008
                                            0.8477  0.0293 -0.0033 -0.0285 -0.0017
                                           -0.0002  0.1056  0.0213  0.0068  0.0004
                                           -0.0011 -0.0092  0.0040 -0.0003  0.0002
                                           -0.0010  0.0166  0.0074 -0.0147  0.0007
                                            0.0007 -0.0002  0.0017 -0.0002  0.0008
                                           -0.0001
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.24%)   0.7889* N  71 s( 34.64%)p 1.88( 65.10%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0013 -0.0036  0.0003
                                            0.3616 -0.0299  0.0010  0.0193  0.0006
                                           -0.0005 -0.7204  0.0038  0.0095  0.0001
                                            0.0003 -0.0179 -0.0029 -0.0030  0.0002
                                            0.0114 -0.0024  0.0438 -0.0011 -0.0081
                                            0.0065  0.0010 -0.0052 -0.0002  0.0016
                                            0.0001
                ( 37.76%)   0.6145* C  74 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5521  0.0236  0.0005  0.0005
                                           -0.2046  0.0201  0.0036 -0.0250 -0.0023
                                           -0.0006  0.8058  0.0394  0.0124  0.0004
                                            0.0000 -0.0104  0.0069 -0.0010  0.0003
                                           -0.0002 -0.0024  0.0195 -0.0079  0.0052
                                           -0.0044 -0.0004  0.0014  0.0001  0.0002
                                           -0.0001
    89. (1.97878) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.12%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0100 -0.0027 -0.0000
                                           -0.2767 -0.0245  0.0006  0.0396  0.0009
                                           -0.0005 -0.7409 -0.0037  0.0132 -0.0006
                                           -0.0004 -0.0010  0.0085 -0.0015 -0.0015
                                            0.0112  0.0011  0.0167  0.0170 -0.0060
                                           -0.0052  0.0010 -0.0031  0.0004  0.0029
                                           -0.0001
                ( 48.45%)   0.6960* C  77 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989 -0.0120  0.0118  0.0008
                                            0.1148 -0.0201 -0.0098 -0.0343 -0.0003
                                            0.0003  0.7901  0.0142  0.0080 -0.0012
                                            0.0002  0.0189  0.0003 -0.0030 -0.0005
                                            0.0084 -0.0033  0.0316  0.0085  0.0067
                                            0.0032 -0.0008  0.0003 -0.0003  0.0015
                                           -0.0002
    90. (1.82780) BD ( 2) C  73 - C  77  
                ( 50.50%)   0.7107* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0005  0.0003  0.0001  0.0000
                                            0.0286 -0.0009  0.0004  0.9977 -0.0304
                                            0.0157  0.0423 -0.0014  0.0004  0.0007
                                           -0.0013 -0.0005 -0.0005 -0.0164 -0.0163
                                           -0.0007 -0.0007 -0.0011 -0.0012  0.0017
                                            0.0004  0.0170  0.0014 -0.0023  0.0005
                                            0.0086
                ( 49.50%)   0.7035* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0008  0.0007 -0.0004 -0.0000
                                            0.0276 -0.0003  0.0000  0.9978 -0.0296
                                            0.0198  0.0400 -0.0013  0.0007  0.0113
                                            0.0012  0.0011  0.0001  0.0218  0.0056
                                            0.0016  0.0003  0.0017  0.0003  0.0009
                                            0.0007  0.0085  0.0014  0.0057  0.0011
                                            0.0102
    91. (1.98256) BD ( 1) C  74 - H  75  
                ( 61.36%)   0.7833* C  74 s( 34.83%)p 1.87( 65.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5899 -0.0183 -0.0021 -0.0001
                                            0.7797 -0.0135 -0.0184 -0.0150  0.0006
                                           -0.0002 -0.2056 -0.0063  0.0151 -0.0005
                                            0.0001 -0.0070  0.0013  0.0002 -0.0004
                                            0.0146  0.0022 -0.0093  0.0004  0.0022
                                           -0.0025  0.0002 -0.0034 -0.0002  0.0085
                                           -0.0006
                ( 38.64%)   0.6216* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0008 -0.0241  0.0005
                                            0.0098
    92. (1.97846) BD ( 1) C  74 - N  76  
                ( 40.95%)   0.6399* C  74 s( 34.64%)p 1.88( 65.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0079  0.0024 -0.0002
                                           -0.5895 -0.0052 -0.0032  0.0431  0.0017
                                            0.0003 -0.5498 -0.0334 -0.0042 -0.0009
                                            0.0015  0.0123 -0.0160 -0.0007  0.0008
                                            0.0051 -0.0123  0.0005 -0.0035  0.0035
                                           -0.0040  0.0005 -0.0094  0.0007 -0.0026
                                            0.0007
                ( 59.05%)   0.7684* N  76 s( 35.85%)p 1.78( 63.68%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5984 -0.0213  0.0031  0.0002
                                            0.6793 -0.0279  0.0013 -0.0317  0.0003
                                            0.0002  0.4166 -0.0089 -0.0053 -0.0037
                                           -0.0001  0.0485  0.0048 -0.0045  0.0003
                                            0.0336 -0.0024  0.0299 -0.0048 -0.0013
                                            0.0026 -0.0005  0.0095 -0.0011  0.0068
                                           -0.0010
    93. (1.88317) BD ( 2) C  74 - N  76  
                ( 38.58%)   0.6211* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0027 -0.0004  0.0003  0.0001
                                            0.0320 -0.0005  0.0000  0.9982 -0.0166
                                            0.0025  0.0410 -0.0003 -0.0000 -0.0185
                                           -0.0063 -0.0011 -0.0001 -0.0115 -0.0016
                                           -0.0017 -0.0005 -0.0009 -0.0003  0.0005
                                           -0.0002  0.0044  0.0004 -0.0051  0.0003
                                            0.0068
                ( 61.42%)   0.7837* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0041 -0.0003  0.0000 -0.0000
                                            0.0274  0.0005  0.0003  0.9976 -0.0083
                                            0.0089  0.0372  0.0011  0.0004  0.0092
                                            0.0049  0.0017  0.0000  0.0458 -0.0006
                                            0.0022  0.0002  0.0026  0.0000  0.0008
                                            0.0005  0.0071  0.0013  0.0047  0.0013
                                            0.0125
    94. (1.97491) BD ( 1) N  76 - C  77  
                ( 59.80%)   0.7733* N  76 s( 33.46%)p 1.98( 66.11%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5779 -0.0256 -0.0036  0.0000
                                           -0.7283  0.0299  0.0069  0.0089 -0.0014
                                            0.0003  0.3598 -0.0011 -0.0103 -0.0001
                                            0.0002 -0.0479 -0.0052 -0.0012  0.0004
                                            0.0373 -0.0010  0.0206 -0.0051 -0.0023
                                           -0.0001 -0.0003  0.0083 -0.0001 -0.0080
