 Entering Gaussian System, Link 0=g16
 Input=2bk901.com
 Output=2bk901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979024/Gau-2183804.inp" -scrdir="/local/becsleip_7979024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2183805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.67465   2.67715   2.67970   2.68298   2.69052
 Alpha virt. eigenvalues --    2.69095   2.69566   2.69769   2.69936   2.70415
 Alpha virt. eigenvalues --    2.70782   2.71235   2.71256   2.71945   2.72542
 Alpha virt. eigenvalues --    2.72931   2.72961   2.73102   2.73790   2.74424
 Alpha virt. eigenvalues --    2.74546   2.74666   2.75562   2.75787   2.76432
 Alpha virt. eigenvalues --    2.76788   2.77433   2.77662   2.77853   2.78314
 Alpha virt. eigenvalues --    2.79066   2.79301   2.79615   2.79967   2.80210
 Alpha virt. eigenvalues --    2.80962   2.81139   2.81493   2.82152   2.82751
 Alpha virt. eigenvalues --    2.82829   2.83092   2.83629   2.84135   2.84342
 Alpha virt. eigenvalues --    2.84684   2.85260   2.85486   2.85582   2.85709
 Alpha virt. eigenvalues --    2.86521   2.87043   2.87145   2.87305   2.88076
 Alpha virt. eigenvalues --    2.88514   2.88665   2.89056   2.89337   2.89716
 Alpha virt. eigenvalues --    2.90051   2.90543   2.90895   2.91072   2.91350
 Alpha virt. eigenvalues --    2.91470   2.91821   2.92021   2.92655   2.93043
 Alpha virt. eigenvalues --    2.93222   2.93692   2.93887   2.94082   2.94517
 Alpha virt. eigenvalues --    2.94653   2.95568   2.95647   2.95941   2.96358
 Alpha virt. eigenvalues --    2.96614   2.96784   2.97127   2.97312   2.97884
 Alpha virt. eigenvalues --    2.98144   2.98695   2.98981   2.99386   2.99573
 Alpha virt. eigenvalues --    2.99984   3.00166   3.00366   3.00693   3.00976
 Alpha virt. eigenvalues --    3.01190   3.01652   3.02017   3.02278   3.02369
 Alpha virt. eigenvalues --    3.02719   3.02878   3.03152   3.03837   3.04152
 Alpha virt. eigenvalues --    3.04669   3.05071   3.05315   3.05867   3.06096
 Alpha virt. eigenvalues --    3.06417   3.06572   3.06973   3.07377   3.07547
 Alpha virt. eigenvalues --    3.08009   3.08334   3.08632   3.09015   3.09379
 Alpha virt. eigenvalues --    3.09421   3.09745   3.10007   3.10473   3.10581
 Alpha virt. eigenvalues --    3.10859   3.11478   3.11525   3.11849   3.12075
 Alpha virt. eigenvalues --    3.12633   3.12820   3.12932   3.13346   3.13468
 Alpha virt. eigenvalues --    3.14008   3.14310   3.14444   3.15044   3.15140
 Alpha virt. eigenvalues --    3.15474   3.15781   3.15844   3.16104   3.16501
 Alpha virt. eigenvalues --    3.16951   3.17287   3.17391   3.17520   3.18003
 Alpha virt. eigenvalues --    3.18127   3.18411   3.18798   3.19087   3.19254
 Alpha virt. eigenvalues --    3.19525   3.19743   3.19967   3.20827   3.20943
 Alpha virt. eigenvalues --    3.21246   3.21586   3.21944   3.22187   3.22514
 Alpha virt. eigenvalues --    3.22779   3.23166   3.23679   3.23810   3.24116
 Alpha virt. eigenvalues --    3.24361   3.24732   3.25101   3.25273   3.25526
 Alpha virt. eigenvalues --    3.25609   3.25854   3.26367   3.26450   3.26766
 Alpha virt. eigenvalues --    3.26908   3.27099   3.27362   3.27481   3.27890
 Alpha virt. eigenvalues --    3.28317   3.28453   3.28687   3.29043   3.29398
 Alpha virt. eigenvalues --    3.29441   3.29668   3.30225   3.30574   3.30803
 Alpha virt. eigenvalues --    3.30974   3.31114   3.31145   3.31470   3.31575
 Alpha virt. eigenvalues --    3.31774   3.31940   3.32143   3.32395   3.32521
 Alpha virt. eigenvalues --    3.32935   3.32973   3.33261   3.33666   3.33934
 Alpha virt. eigenvalues --    3.34254   3.34399   3.34864   3.34967   3.35141
 Alpha virt. eigenvalues --    3.35532   3.36067   3.36230   3.36424   3.36849
 Alpha virt. eigenvalues --    3.37191   3.37256   3.37577   3.37752   3.37943
 Alpha virt. eigenvalues --    3.38386   3.38452   3.38851   3.39154   3.39332
 Alpha virt. eigenvalues --    3.39745   3.39958   3.40250   3.40656   3.40772
 Alpha virt. eigenvalues --    3.41059   3.41412   3.41601   3.41716   3.41968
 Alpha virt. eigenvalues --    3.42688   3.42800   3.42997   3.43669   3.43757
 Alpha virt. eigenvalues --    3.44583   3.44727   3.44886   3.45430   3.45746
 Alpha virt. eigenvalues --    3.46116   3.46552   3.47169   3.47492   3.47602
 Alpha virt. eigenvalues --    3.48099   3.48468   3.48785   3.48947   3.49464
 Alpha virt. eigenvalues --    3.49801   3.50181   3.50686   3.50722   3.51776
 Alpha virt. eigenvalues --    3.52089   3.52423   3.52838   3.53022   3.53159
 Alpha virt. eigenvalues --    3.54380   3.54588   3.54744   3.55082   3.55517
 Alpha virt. eigenvalues --    3.55613   3.56241   3.56690   3.57121   3.57312
 Alpha virt. eigenvalues --    3.58045   3.58325   3.58552   3.58777   3.59374
 Alpha virt. eigenvalues --    3.59823   3.60289   3.60712   3.61045   3.61306
 Alpha virt. eigenvalues --    3.61526   3.62105   3.62532   3.63077   3.63463
 Alpha virt. eigenvalues --    3.63687   3.64096   3.64352   3.64970   3.65480
 Alpha virt. eigenvalues --    3.65853   3.66228   3.66553   3.66777   3.67787
 Alpha virt. eigenvalues --    3.68050   3.68385   3.68678   3.68862   3.69339
 Alpha virt. eigenvalues --    3.69783   3.70516   3.70871   3.71203   3.71335
 Alpha virt. eigenvalues --    3.71713   3.71872   3.72025   3.72114   3.72310
 Alpha virt. eigenvalues --    3.72932   3.73208   3.73547   3.73812   3.74372
 Alpha virt. eigenvalues --    3.74704   3.74931   3.75291   3.76048   3.76185
 Alpha virt. eigenvalues --    3.76827   3.76988   3.77537   3.78251   3.78423
 Alpha virt. eigenvalues --    3.79588   3.79817   3.80307   3.80914   3.81432
 Alpha virt. eigenvalues --    3.81599   3.81762   3.82572   3.82686   3.83530
 Alpha virt. eigenvalues --    3.83898   3.84566   3.85374   3.85714   3.86111
 Alpha virt. eigenvalues --    3.86598   3.86985   3.87232   3.88822   3.89135
 Alpha virt. eigenvalues --    3.89664   3.90235   3.90754   3.91527   3.91843
 Alpha virt. eigenvalues --    3.92217   3.92434   3.92689   3.93023   3.93342
 Alpha virt. eigenvalues --    3.93713   3.94148   3.94724   3.95556   3.95927
 Alpha virt. eigenvalues --    3.97013   3.97343   3.97870   3.99138   3.99309
 Alpha virt. eigenvalues --    3.99479   4.00505   4.00815   4.01525   4.02248
 Alpha virt. eigenvalues --    4.02488   4.02681   4.03204   4.04003   4.04366
 Alpha virt. eigenvalues --    4.05014   4.05469   4.05619   4.06478   4.06934
 Alpha virt. eigenvalues --    4.07265   4.07704   4.08581   4.09239   4.09387
 Alpha virt. eigenvalues --    4.11948   4.12536   4.13329   4.14034   4.14626
 Alpha virt. eigenvalues --    4.15747   4.16207   4.17087   4.17608   4.17648
 Alpha virt. eigenvalues --    4.18020   4.18467   4.18733   4.19921   4.20100
 Alpha virt. eigenvalues --    4.20598   4.20914   4.21659   4.21705   4.22361
 Alpha virt. eigenvalues --    4.22423   4.22981   4.23632   4.23842   4.24344
 Alpha virt. eigenvalues --    4.24946   4.25218   4.25449   4.25825   4.26614
 Alpha virt. eigenvalues --    4.27102   4.27919   4.28133   4.28416   4.28932
 Alpha virt. eigenvalues --    4.29419   4.30664   4.31208   4.32121   4.32710
 Alpha virt. eigenvalues --    4.33587   4.33917   4.33937   4.34647   4.34821
 Alpha virt. eigenvalues --    4.35322   4.35885   4.36208   4.37275   4.38618
 Alpha virt. eigenvalues --    4.39157   4.39439   4.39467   4.39933   4.40800
 Alpha virt. eigenvalues --    4.40970   4.41684   4.42060   4.42314   4.42560
 Alpha virt. eigenvalues --    4.42917   4.43128   4.43553   4.43879   4.44316
 Alpha virt. eigenvalues --    4.44978   4.45548   4.45607   4.45837   4.46473
 Alpha virt. eigenvalues --    4.46850   4.47269   4.47665   4.48225   4.48859
 Alpha virt. eigenvalues --    4.49193   4.49619   4.50125   4.51009   4.51406
 Alpha virt. eigenvalues --    4.52437   4.52711   4.53234   4.54504   4.55112
 Alpha virt. eigenvalues --    4.56005   4.57208   4.57235   4.57944   4.58688
 Alpha virt. eigenvalues --    4.60183   4.60755   4.61955   4.62822   4.63362
 Alpha virt. eigenvalues --    4.65262   4.66138   4.66563   4.67886   4.68348
 Alpha virt. eigenvalues --    4.69420   4.70036   4.70476   4.71253   4.71281
 Alpha virt. eigenvalues --    4.71999   4.72367   4.72763   4.73426   4.73878
 Alpha virt. eigenvalues --    4.74486   4.74869   4.75066   4.75457   4.75743
 Alpha virt. eigenvalues --    4.76528   4.77745   4.78206   4.79011   4.81317
 Alpha virt. eigenvalues --    4.81575   4.82291   4.83053   4.83969   4.84391
 Alpha virt. eigenvalues --    4.85210   4.85366   4.85589   4.86581   4.87029
 Alpha virt. eigenvalues --    4.87558   4.87866   4.88208   4.88424   4.89120
 Alpha virt. eigenvalues --    4.90712   4.91488   4.91809   4.92810   4.94314
 Alpha virt. eigenvalues --    4.94958   4.95679   4.96901   4.97286   4.97881
 Alpha virt. eigenvalues --    4.98024   4.98728   4.99460   4.99597   5.00462
 Alpha virt. eigenvalues --    5.01016   5.01933   5.02688   5.02960   5.03400
 Alpha virt. eigenvalues --    5.04418   5.05118   5.05856   5.06770   5.07245
 Alpha virt. eigenvalues --    5.08233   5.08791   5.09788   5.10762   5.11192
 Alpha virt. eigenvalues --    5.11475   5.11748   5.12674   5.13631   5.13943
 Alpha virt. eigenvalues --    5.14462   5.15033   5.16887   5.19587   5.21469
 Alpha virt. eigenvalues --    5.21929   5.22627   5.23466   5.23885   5.24728
 Alpha virt. eigenvalues --    5.25104   5.25447   5.26381   5.29201   5.29747
 Alpha virt. eigenvalues --    5.30045   5.30883   5.32645   5.33494   5.34581
 Alpha virt. eigenvalues --    5.36277   5.37156   5.38257   5.39561   5.39977
 Alpha virt. eigenvalues --    5.40673   5.40801   5.41108   5.41394   5.41704
 Alpha virt. eigenvalues --    5.42562   5.43690   5.46049   5.46234   5.47158
 Alpha virt. eigenvalues --    5.48601   5.49189   5.49310   5.51514   5.51816
 Alpha virt. eigenvalues --    5.52973   5.53646   5.54026   5.55353   5.57760
 Alpha virt. eigenvalues --    5.59641   5.61566   5.62076   5.63547   5.64552
 Alpha virt. eigenvalues --    5.65287   5.65694   5.66659   5.66885   5.68045
 Alpha virt. eigenvalues --    5.68361   5.69334   5.70114   5.71223   5.72980
 Alpha virt. eigenvalues --    5.75293   5.77065   5.77562   5.79525   5.83394
 Alpha virt. eigenvalues --    5.83707   5.88501   5.92427   5.97873   5.99297
 Alpha virt. eigenvalues --    6.00616   6.01892   6.03741   6.03942   6.05714
 Alpha virt. eigenvalues --    6.05941   6.08726   6.10654   6.12534   6.16857
 Alpha virt. eigenvalues --    6.17522   6.18778   6.19795   6.20425   6.22771
 Alpha virt. eigenvalues --    6.25638   6.30237   6.37229   6.37489   6.43471
 Alpha virt. eigenvalues --   22.35731  22.37257  22.44538  22.44810  22.46772
 Alpha virt. eigenvalues --   22.47776  22.53562  22.55611  22.63232  22.63972
 Alpha virt. eigenvalues --   22.83115  22.84239  22.88014  22.88784  22.96647
 Alpha virt. eigenvalues --   22.96920  22.98198  22.99799  23.00869  23.05594
 Alpha virt. eigenvalues --   23.06527  23.10878  23.12400  23.16980  23.29149
 Alpha virt. eigenvalues --   23.30487  23.30940  23.32321  23.33967  23.43798
 Alpha virt. eigenvalues --   23.48332  23.53044  23.54603  23.58634  23.75921
 Alpha virt. eigenvalues --   23.80948  23.81573  23.91995  32.42034  32.43612
 Alpha virt. eigenvalues --   32.82411  32.88489  33.04455  33.06950  33.07850
 Alpha virt. eigenvalues --   33.45651
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.491090
     2  N   -0.005310
     3  N    0.009859
     4  N   -0.017625
     5  N   -0.031433
     6  C    0.166165
     7  C   -0.006983
     8  C   -0.067129
     9  C    0.266883
    10  C    0.239440
    11  C   -0.055336
    12  C   -0.022714
    13  C    0.207522
    14  C    0.182307
    15  C    0.137734
    16  C   -0.112543
    17  C    0.220204
    18  C    0.225788
    19  C    0.045795
    20  C   -0.044789
    21  C    0.228088
    22  C   -0.498611
    23  H    0.121791
    24  C   -0.524650
    25  H    0.132079
    26  C   -0.527374
    27  H    0.178092
    28  C   -0.494823
    29  H    0.110525
    30  C   -0.414630
    31  H    0.134265
    32  H    0.131024
    33  H    0.118313
    34  C   -0.417719
    35  H    0.134265
    36  H    0.132214
    37  H    0.117523
    38  C   -0.442079
    39  H    0.121944
    40  H    0.138099
    41  H    0.154510
    42  C   -0.215083
    43  H    0.107693
    44  C   -0.290465
    45  H    0.136938
    46  H    0.119886
    47  C   -0.397625
    48  H    0.133689
    49  H    0.134919
    50  H    0.121953
    51  C   -0.259794
    52  H    0.112145
    53  C   -0.302583
    54  H    0.141168
    55  H    0.119876
    56  C   -0.410850
    57  H    0.117099
    58  H    0.134006
    59  H    0.133224
    60  C   -0.421070
    61  H    0.118615
    62  H    0.130773
    63  H    0.134181
    64  C   -0.398082
    65  H    0.133752
    66  H    0.133719
    67  H    0.144651
    68  N   -0.232048
    69  H    0.232843
    70  C    0.176013
    71  C    0.010566
    72  H    0.179608
    73  N    0.133482
    74  C   -0.203987
    75  H    0.161890
    76  C   -0.398807
    77  H    0.146029
    78  H    0.132746
    79  H    0.133354
    80  N   -0.234041
    81  H    0.232082
    82  C    0.176255
    83  C    0.016884
    84  H    0.179921
    85  N    0.106795
    86  C   -0.207221
    87  H    0.165305
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.491090
     2  N   -0.005310
     3  N    0.009859
     4  N   -0.017625
     5  N   -0.031433
     6  C    0.166165
     7  C   -0.006983
     8  C   -0.067129
     9  C    0.266883
    10  C    0.239440
    11  C   -0.055336
    12  C   -0.022714
    13  C    0.207522
    14  C    0.182307
    15  C    0.137734
    16  C   -0.112543
    17  C    0.220204
    18  C    0.225788
    19  C    0.045795
    20  C   -0.044789
    21  C    0.228088
    22  C   -0.376819
    24  C   -0.392571
    26  C   -0.349281
    28  C   -0.384297
    30  C   -0.031027
    34  C   -0.033717
    38  C   -0.027526
    42  C   -0.107389
    44  C   -0.033640
    47  C   -0.007065
    51  C   -0.147650
    53  C   -0.041538
    56  C   -0.026521
    60  C   -0.037501
    64  C    0.014040
    68  N    0.000795
    70  C    0.176013
    71  C    0.190174
    73  N    0.133482
    74  C   -0.042097
    76  C    0.013322
    80  N   -0.001959
    82  C    0.176255
    83  C    0.196805
    85  N    0.106795
    86  C   -0.041916
 Electronic spatial extent (au):  <R**2>=          22385.7403
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6235    Y=              0.7482    Z=             -0.3178  Tot=              1.0245
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -276.9832   YY=           -273.6502   ZZ=           -229.8015
   XY=             -0.5357   XZ=              2.6995   YZ=              0.6818
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -16.8383   YY=            -13.5052   ZZ=             30.3435
   XY=             -0.5357   XZ=              2.6995   YZ=              0.6818
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             26.8068  YYY=             24.4407  ZZZ=             14.9815  XYY=              0.2957
  XXY=             25.9041  XXZ=             -5.0193  XZZ=            -28.1780  YZZ=              0.6132
  YYZ=            -11.1543  XYZ=             17.9419
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12523.5920 YYYY=         -11559.1980 ZZZZ=          -5046.7712 XXXY=            -81.6041
 XXXZ=            -38.4272 YYYX=             44.0853 YYYZ=             96.7984 ZZZX=             73.5885
 ZZZY=              4.0429 XXYY=          -3996.1487 XXZZ=          -3202.1271 YYZZ=          -3098.2005
 XXYZ=            -12.2719 YYXZ=              2.6469 ZZXY=             -3.5555
 N-N= 7.163730820237D+03 E-N=-2.178040981870D+04  KE= 3.161925677853D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2bk9_II_S_nbo                                                   

 Storage needed:   8807068 in NPA,  11722831 in NBO (2147444585 available)
 GSVD:  LWork=     1332631 too small for GESVD, short by     1849130 words or     1849130 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -249.66979
     2   Fe    1  S      Cor( 2S)     2.00000     -35.07510
     3   Fe    1  S      Cor( 3S)     1.99483      -4.71834
     4   Fe    1  S      Val( 4S)     0.24744       0.53531
     5   Fe    1  S      Ryd( 5S)     0.00078       1.23947
     6   Fe    1  S      Ryd( 6S)     0.00005       1.85844
     7   Fe    1  px     Cor( 2p)     2.00000     -25.77221
     8   Fe    1  px     Cor( 3p)     1.99834      -2.21017
     9   Fe    1  px     Val( 4p)     0.22704       0.58532
    10   Fe    1  px     Ryd( 5p)     0.00010       2.69242
    11   Fe    1  py     Cor( 2p)     2.00000     -25.77228
    12   Fe    1  py     Cor( 3p)     1.99834      -2.21030
    13   Fe    1  py     Val( 4p)     0.22697       0.58542
    14   Fe    1  py     Ryd( 5p)     0.00010       2.70271
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.77591
    16   Fe    1  pz     Cor( 3p)     1.99865      -2.21738
    17   Fe    1  pz     Val( 4p)     0.22008       0.54288
    18   Fe    1  pz     Ryd( 5p)     0.00029       2.16538
    19   Fe    1  dxy    Val( 3d)     1.56422      -0.13703
    20   Fe    1  dxy    Ryd( 4d)     0.01041       1.40096
    21   Fe    1  dxy    Ryd( 5d)     0.00046       1.83520
    22   Fe    1  dxy    Ryd( 6d)     0.00010       3.01844
    23   Fe    1  dxz    Val( 3d)     1.86305      -0.17152
    24   Fe    1  dxz    Ryd( 4d)     0.00775       0.78519
    25   Fe    1  dxz    Ryd( 5d)     0.00050       1.47650
    26   Fe    1  dxz    Ryd( 6d)     0.00010       3.41553
    27   Fe    1  dyz    Val( 3d)     1.85018      -0.17071
    28   Fe    1  dyz    Ryd( 4d)     0.00775       0.79625
    29   Fe    1  dyz    Ryd( 5d)     0.00051       1.48678
    30   Fe    1  dyz    Ryd( 6d)     0.00010       3.41379
    31   Fe    1  dx2y2  Val( 3d)     1.07202      -0.09889
    32   Fe    1  dx2y2  Ryd( 4d)     0.00742       1.49012
    33   Fe    1  dx2y2  Ryd( 5d)     0.00065       2.13753
    34   Fe    1  dx2y2  Ryd( 6d)     0.00011       2.85022
    35   Fe    1  dz2    Val( 3d)     0.63907      -0.07442
    36   Fe    1  dz2    Ryd( 4d)     0.00568       1.69752
    37   Fe    1  dz2    Ryd( 5d)     0.00100       2.52968
    38   Fe    1  dz2    Ryd( 6d)     0.00040       2.94485
    39   Fe    1  f(0)   Ryd( 4f)     0.00007       4.43036
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.35995
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.35870
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.23632
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.22024
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.42754
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.42688
 
    46    N    2  S      Cor( 1S)     1.99931     -14.11194
    47    N    2  S      Val( 2S)     1.25902      -0.47542
    48    N    2  S      Ryd( 3S)     0.00332       1.87755
    49    N    2  S      Ryd( 4S)     0.00010       4.18894
    50    N    2  S      Ryd( 5S)     0.00000      30.23140
    51    N    2  px     Val( 2p)     1.22407      -0.14039
    52    N    2  px     Ryd( 3p)     0.00935       1.46864
    53    N    2  px     Ryd( 4p)     0.00024       3.09572
    54    N    2  py     Val( 2p)     1.43029      -0.18371
    55    N    2  py     Ryd( 3p)     0.00861       1.65160
    56    N    2  py     Ryd( 4p)     0.00029       3.08156
    57    N    2  pz     Val( 2p)     1.39401      -0.16993
    58    N    2  pz     Ryd( 3p)     0.00880       0.85815
    59    N    2  pz     Ryd( 4p)     0.00006       2.46721
    60    N    2  dxy    Ryd( 3d)     0.00340       2.13364
    61    N    2  dxy    Ryd( 4d)     0.00025       4.98785
    62    N    2  dxz    Ryd( 3d)     0.00055       1.52917
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76842
    64    N    2  dyz    Ryd( 3d)     0.00246       1.62322
    65    N    2  dyz    Ryd( 4d)     0.00015       4.83085
    66    N    2  dx2y2  Ryd( 3d)     0.00178       2.10108
    67    N    2  dx2y2  Ryd( 4d)     0.00032       4.90749
    68    N    2  dz2    Ryd( 3d)     0.00332       1.81477
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98662
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.57482
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.80967
    72    N    2  f(S1)  Ryd( 4f)     0.00011       4.62091
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.52135
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.65327
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.31189
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.28573
 
    77    N    3  S      Cor( 1S)     1.99931     -14.11111
    78    N    3  S      Val( 2S)     1.25719      -0.47447
    79    N    3  S      Ryd( 3S)     0.00328       1.88201
    80    N    3  S      Ryd( 4S)     0.00010       4.19956
    81    N    3  S      Ryd( 5S)     0.00000      30.21522
    82    N    3  px     Val( 2p)     1.43321      -0.18409
    83    N    3  px     Ryd( 3p)     0.00875       1.66937
    84    N    3  px     Ryd( 4p)     0.00029       3.09503
    85    N    3  py     Val( 2p)     1.22647      -0.14025
    86    N    3  py     Ryd( 3p)     0.00930       1.47366
    87    N    3  py     Ryd( 4p)     0.00023       3.09052
    88    N    3  pz     Val( 2p)     1.38735      -0.16863
    89    N    3  pz     Ryd( 3p)     0.00856       0.85327
    90    N    3  pz     Ryd( 4p)     0.00006       2.46523
    91    N    3  dxy    Ryd( 3d)     0.00347       2.14915
    92    N    3  dxy    Ryd( 4d)     0.00025       4.98971
    93    N    3  dxz    Ryd( 3d)     0.00229       1.60404
    94    N    3  dxz    Ryd( 4d)     0.00015       4.81937
    95    N    3  dyz    Ryd( 3d)     0.00055       1.52948
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77369
    97    N    3  dx2y2  Ryd( 3d)     0.00172       2.10615
    98    N    3  dx2y2  Ryd( 4d)     0.00032       4.90821
    99    N    3  dz2    Ryd( 3d)     0.00332       1.83116
   100    N    3  dz2    Ryd( 4d)     0.00004       4.99477
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.57191
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.64656
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.80908
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.49976
