 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16346 -30.01538 -25.85658 -25.85287 -25.85286
 Alpha  occ. eigenvalues --  -14.40829 -14.40812 -14.35061 -14.35048 -14.32351
 Alpha  occ. eigenvalues --  -14.32347 -14.32137 -14.32121 -10.24439 -10.24420
 Alpha  occ. eigenvalues --  -10.22852 -10.22838 -10.20501 -10.20465 -10.20219
 Alpha  occ. eigenvalues --  -10.20184 -10.19950 -10.19944 -10.19908 -10.19900
 Alpha  occ. eigenvalues --  -10.19899 -10.19886 -10.19880 -10.19873 -10.19260
 Alpha  occ. eigenvalues --  -10.19127 -10.18314 -10.18238 -10.18194 -10.18127
 Alpha  occ. eigenvalues --  -10.18123 -10.18109 -10.18099 -10.17910 -10.17889
 Alpha  occ. eigenvalues --  -10.17865 -10.17828 -10.17823 -10.17810 -10.17790
 Alpha  occ. eigenvalues --  -10.17745 -10.17656 -10.17639 -10.17601 -10.17520
 Alpha  occ. eigenvalues --  -10.17484  -3.38902  -2.15414  -2.14783  -2.14781
 Alpha  occ. eigenvalues --   -1.04385  -1.04357  -0.96105  -0.95144  -0.95117
 Alpha  occ. eigenvalues --   -0.94160  -0.89963  -0.89878  -0.81495  -0.81193
 Alpha  occ. eigenvalues --   -0.80858  -0.79952  -0.79666  -0.79464  -0.79434
 Alpha  occ. eigenvalues --   -0.78866  -0.78765  -0.76284  -0.75170  -0.73621
 Alpha  occ. eigenvalues --   -0.73134  -0.72502  -0.71055  -0.71009  -0.70144
 Alpha  occ. eigenvalues --   -0.69435  -0.67544  -0.67204  -0.67145  -0.63696
 Alpha  occ. eigenvalues --   -0.63625  -0.63509  -0.63209  -0.60414  -0.60393
 Alpha  occ. eigenvalues --   -0.60043  -0.59685  -0.56832  -0.55826  -0.55091
 Alpha  occ. eigenvalues --   -0.55051  -0.53694  -0.53430  -0.52678  -0.51403
 Alpha  occ. eigenvalues --   -0.50514  -0.49971  -0.49655  -0.47827  -0.47364
 Alpha  occ. eigenvalues --   -0.47064  -0.46845  -0.46756  -0.46657  -0.46502
 Alpha  occ. eigenvalues --   -0.45470  -0.44184  -0.43851  -0.43811  -0.43487
 Alpha  occ. eigenvalues --   -0.43214  -0.42791  -0.42584  -0.42540  -0.42412
 Alpha  occ. eigenvalues --   -0.42335  -0.42204  -0.41855  -0.41797  -0.41773
 Alpha  occ. eigenvalues --   -0.41721  -0.41425  -0.41050  -0.40965  -0.40957
 Alpha  occ. eigenvalues --   -0.40866  -0.40779  -0.39693  -0.39604  -0.39350
 Alpha  occ. eigenvalues --   -0.38960  -0.38838  -0.38422  -0.38203  -0.37941
 Alpha  occ. eigenvalues --   -0.37701  -0.37146  -0.37037  -0.36494  -0.36245
 Alpha  occ. eigenvalues --   -0.36037  -0.35845  -0.35140  -0.34561  -0.33861
 Alpha  occ. eigenvalues --   -0.33578  -0.33058  -0.32517  -0.32327  -0.31140
 Alpha  occ. eigenvalues --   -0.31026  -0.30826  -0.30152  -0.29159  -0.28782
 Alpha  occ. eigenvalues --   -0.27998  -0.27720  -0.25982  -0.25909  -0.23460
 Alpha  occ. eigenvalues --   -0.23378  -0.22607  -0.22460  -0.21879  -0.21172
 Alpha  occ. eigenvalues --   -0.18206  -0.17241  -0.17148  -0.16542  -0.16526
 Alpha virt. eigenvalues --   -0.05725  -0.05651  -0.01288   0.00945   0.02253
 Alpha virt. eigenvalues --    0.02526   0.02533   0.02774   0.03465   0.04561
 Alpha virt. eigenvalues --    0.05052   0.05517   0.05615   0.06059   0.06251
 Alpha virt. eigenvalues --    0.06270   0.06536   0.06757   0.06992   0.07360
 Alpha virt. eigenvalues --    0.07576   0.08382   0.08561   0.08645   0.08713
 Alpha virt. eigenvalues --    0.09596   0.09706   0.09892   0.09964   0.10315
 Alpha virt. eigenvalues --    0.10773   0.10943   0.11230   0.11587   0.11898
 Alpha virt. eigenvalues --    0.12214   0.12250   0.12528   0.12613   0.12840
 Alpha virt. eigenvalues --    0.12942   0.13060   0.13263   0.13402   0.13845
 Alpha virt. eigenvalues --    0.13965   0.14191   0.14346   0.14756   0.14978
 Alpha virt. eigenvalues --    0.15135   0.15320   0.15429   0.15601   0.15927
 Alpha virt. eigenvalues --    0.16072   0.16253   0.16419   0.16434   0.16562
 Alpha virt. eigenvalues --    0.17070   0.17218   0.17336   0.17605   0.17908
 Alpha virt. eigenvalues --    0.18133   0.18166   0.18425   0.18807   0.19356
 Alpha virt. eigenvalues --    0.19467   0.19741   0.20173   0.20358   0.20524
 Alpha virt. eigenvalues --    0.20599   0.20979   0.21220   0.21374   0.21605
 Alpha virt. eigenvalues --    0.21782   0.22019   0.22299   0.22505   0.22811
 Alpha virt. eigenvalues --    0.22920   0.23339   0.23824   0.23943   0.24223
 Alpha virt. eigenvalues --    0.24488   0.24853   0.25081   0.25325   0.25655
 Alpha virt. eigenvalues --    0.26128   0.26364   0.26427   0.26613   0.26755
 Alpha virt. eigenvalues --    0.27334   0.27869   0.28064   0.28220   0.28371
 Alpha virt. eigenvalues --    0.28641   0.28709   0.29106   0.29263   0.29524
 Alpha virt. eigenvalues --    0.29866   0.29971   0.30031   0.30136   0.30345
 Alpha virt. eigenvalues --    0.30838   0.31202   0.31263   0.31595   0.31930
 Alpha virt. eigenvalues --    0.32116   0.32288   0.32651   0.32865   0.33237
 Alpha virt. eigenvalues --    0.33468   0.33648   0.33808   0.33994   0.34054
 Alpha virt. eigenvalues --    0.34526   0.34679   0.35019   0.35404   0.35884
 Alpha virt. eigenvalues --    0.36069   0.36224   0.36586   0.37008   0.37196
 Alpha virt. eigenvalues --    0.37313   0.37570   0.37858   0.38059   0.38184
 Alpha virt. eigenvalues --    0.38364   0.38426   0.38711   0.38827   0.39216
 Alpha virt. eigenvalues --    0.39448   0.39790   0.39909   0.40026   0.40431
 Alpha virt. eigenvalues --    0.40796   0.40922   0.41000   0.41302   0.41493
 Alpha virt. eigenvalues --    0.41778   0.41870   0.42123   0.42394   0.42651
 Alpha virt. eigenvalues --    0.42877   0.43036   0.43112   0.43239   0.43401
 Alpha virt. eigenvalues --    0.43623   0.43840   0.43940   0.44143   0.44189
 Alpha virt. eigenvalues --    0.44431   0.44513   0.44915   0.45101   0.45170
 Alpha virt. eigenvalues --    0.45602   0.45787   0.45821   0.45974   0.46192
 Alpha virt. eigenvalues --    0.46260   0.46584   0.46779   0.46895   0.47028
 Alpha virt. eigenvalues --    0.47278   0.47483   0.47706   0.47816   0.48091
 Alpha virt. eigenvalues --    0.48123   0.48260   0.48514   0.48630   0.48789
 Alpha virt. eigenvalues --    0.48892   0.49223   0.49333   0.49339   0.49766
 Alpha virt. eigenvalues --    0.49886   0.50097   0.50185   0.50326   0.50528
 Alpha virt. eigenvalues --    0.50633   0.51005   0.51351   0.51511   0.51631
 Alpha virt. eigenvalues --    0.51830   0.52167   0.52277   0.52613   0.52979
 Alpha virt. eigenvalues --    0.53052   0.53152   0.53480   0.53603   0.53874
 Alpha virt. eigenvalues --    0.54136   0.54255   0.54782   0.54913   0.55171
 Alpha virt. eigenvalues --    0.55526   0.55776   0.55998   0.56348   0.56589
 Alpha virt. eigenvalues --    0.56683   0.56874   0.57132   0.57286   0.57612
 Alpha virt. eigenvalues --    0.57845   0.58113   0.58235   0.58467   0.58739
 Alpha virt. eigenvalues --    0.59009   0.59104   0.59629   0.59751   0.59946
 Alpha virt. eigenvalues --    0.60015   0.60480   0.60778   0.60821   0.61258
 Alpha virt. eigenvalues --    0.61453   0.61678   0.61897   0.62150   0.62219
 Alpha virt. eigenvalues --    0.62673   0.63170   0.63425   0.63910   0.64106
 Alpha virt. eigenvalues --    0.64528   0.65058   0.65246   0.65526   0.65738
 Alpha virt. eigenvalues --    0.66008   0.66170   0.66659   0.66868   0.67277
 Alpha virt. eigenvalues --    0.67465   0.67632   0.67667   0.68093   0.68234
 Alpha virt. eigenvalues --    0.68386   0.68595   0.69200   0.69711   0.70272
 Alpha virt. eigenvalues --    0.70418   0.70791   0.71208   0.71594   0.71979
 Alpha virt. eigenvalues --    0.72268   0.72427   0.72938   0.73212   0.73317
 Alpha virt. eigenvalues --    0.73809   0.74093   0.74339   0.74771   0.75373
 Alpha virt. eigenvalues --    0.75596   0.75767   0.76151   0.76353   0.76698
 Alpha virt. eigenvalues --    0.77070   0.77165   0.77511   0.77937   0.78043
 Alpha virt. eigenvalues --    0.78391   0.78718   0.78800   0.78896   0.79464
 Alpha virt. eigenvalues --    0.79733   0.80074   0.80418   0.80463   0.81121
 Alpha virt. eigenvalues --    0.81376   0.81567   0.81805   0.82015   0.82599
 Alpha virt. eigenvalues --    0.82890   0.83224   0.83402   0.83946   0.84177
 Alpha virt. eigenvalues --    0.84637   0.84973   0.85389   0.85748   0.85917
 Alpha virt. eigenvalues --    0.86231   0.86870   0.86926   0.87330   0.87744
 Alpha virt. eigenvalues --    0.88299   0.88565   0.88844   0.89234   0.89356
 Alpha virt. eigenvalues --    0.89845   0.90462   0.90603   0.90630   0.91144
 Alpha virt. eigenvalues --    0.91438   0.91618   0.91786   0.91966   0.92746
 Alpha virt. eigenvalues --    0.93370   0.93498   0.93824   0.94005   0.94276
 Alpha virt. eigenvalues --    0.94748   0.94858   0.95562   0.95808   0.96122
 Alpha virt. eigenvalues --    0.96223   0.96678   0.97008   0.97158   0.97283
 Alpha virt. eigenvalues --    0.97537   0.98062   0.98406   0.98828   0.99122
 Alpha virt. eigenvalues --    0.99625   0.99819   0.99978   1.00343   1.00538
 Alpha virt. eigenvalues --    1.01301   1.01374   1.01393   1.02009   1.02366
 Alpha virt. eigenvalues --    1.02568   1.02679   1.02953   1.03089   1.03472
 Alpha virt. eigenvalues --    1.03561   1.04012   1.04556   1.04754   1.04963
 Alpha virt. eigenvalues --    1.05404   1.05896   1.06242   1.06543   1.06615
 Alpha virt. eigenvalues --    1.07069   1.07294   1.07553   1.07975   1.08206
 Alpha virt. eigenvalues --    1.08776   1.08989   1.09305   1.09656   1.09887
 Alpha virt. eigenvalues --    1.10252   1.10771   1.11084   1.11255   1.11592
 Alpha virt. eigenvalues --    1.12075   1.12597   1.12722   1.13123   1.13333
 Alpha virt. eigenvalues --    1.13399   1.14161   1.14482   1.15191   1.15348
 Alpha virt. eigenvalues --    1.15985   1.16361   1.16636   1.17294   1.17415
 Alpha virt. eigenvalues --    1.17669   1.18377   1.18632   1.18850   1.19328
 Alpha virt. eigenvalues --    1.19602   1.19841   1.20209   1.20366   1.20615
 Alpha virt. eigenvalues --    1.21085   1.21414   1.21615   1.21903   1.22563
 Alpha virt. eigenvalues --    1.22754   1.22997   1.23367   1.23584   1.24623
 Alpha virt. eigenvalues --    1.24686   1.25660   1.25797   1.26145   1.26960
 Alpha virt. eigenvalues --    1.27027   1.27138   1.27525   1.27897   1.28190
 Alpha virt. eigenvalues --    1.28436   1.28787   1.29025   1.29138   1.29339
 Alpha virt. eigenvalues --    1.29942   1.30371   1.30409   1.30669   1.31554
 Alpha virt. eigenvalues --    1.31854   1.32231   1.32359   1.33043   1.33520
 Alpha virt. eigenvalues --    1.33950   1.34595   1.34944   1.35247   1.35336
 Alpha virt. eigenvalues --    1.36241   1.36701   1.37005   1.37405   1.37801
 Alpha virt. eigenvalues --    1.38420   1.38552   1.38734   1.39442   1.40032
 Alpha virt. eigenvalues --    1.40674   1.40905   1.41068   1.41385   1.41829
 Alpha virt. eigenvalues --    1.42729   1.42977   1.43485   1.43597   1.44376
 Alpha virt. eigenvalues --    1.45098   1.45261   1.45503   1.46243   1.46488
 Alpha virt. eigenvalues --    1.46950   1.47161   1.47666   1.47996   1.48157
 Alpha virt. eigenvalues --    1.48659   1.48999   1.49233   1.49535   1.49796
 Alpha virt. eigenvalues --    1.50164   1.51019   1.51136   1.51479   1.51576
 Alpha virt. eigenvalues --    1.51854   1.52038   1.52190   1.52449   1.52741
 Alpha virt. eigenvalues --    1.52840   1.52964   1.53226   1.53327   1.53707
 Alpha virt. eigenvalues --    1.54133   1.54142   1.54436   1.54626   1.54764
 Alpha virt. eigenvalues --    1.55142   1.55241   1.55572   1.55712   1.55960
 Alpha virt. eigenvalues --    1.56215   1.56572   1.56764   1.57021   1.57255
 Alpha virt. eigenvalues --    1.57316   1.57514   1.57845   1.58245   1.58514
 Alpha virt. eigenvalues --    1.58798   1.59042   1.59159   1.59611   1.59987
 Alpha virt. eigenvalues --    1.60118   1.60425   1.60711   1.60879   1.61568
 Alpha virt. eigenvalues --    1.61903   1.62335   1.62399   1.62727   1.62828
 Alpha virt. eigenvalues --    1.63154   1.63480   1.63645   1.63893   1.64162
 Alpha virt. eigenvalues --    1.64739   1.64852   1.65151   1.65466   1.65736
 Alpha virt. eigenvalues --    1.65911   1.66536   1.66608   1.66886   1.67084
 Alpha virt. eigenvalues --    1.67465   1.67596   1.67961   1.68271   1.68656
 Alpha virt. eigenvalues --    1.68874   1.69253   1.69503   1.69953   1.70040
 Alpha virt. eigenvalues --    1.70599   1.70934   1.71220   1.71458   1.71725
 Alpha virt. eigenvalues --    1.71987   1.72459   1.72548   1.73019   1.73229
 Alpha virt. eigenvalues --    1.73399   1.73817   1.74538   1.74963   1.75364
 Alpha virt. eigenvalues --    1.75701   1.75909   1.76306   1.76577   1.77707
 Alpha virt. eigenvalues --    1.77744   1.78660   1.79373   1.79901   1.80646
 Alpha virt. eigenvalues --    1.80895   1.81609   1.81795   1.81895   1.82728
 Alpha virt. eigenvalues --    1.83131   1.83371   1.84086   1.84197   1.84811
 Alpha virt. eigenvalues --    1.85341   1.85621   1.86017   1.86362   1.86652
 Alpha virt. eigenvalues --    1.87363   1.87554   1.87772   1.87865   1.88530
 Alpha virt. eigenvalues --    1.89123   1.89620   1.89929   1.90383   1.90976
 Alpha virt. eigenvalues --    1.91365   1.91993   1.92140   1.92649   1.93088
