 Entering Gaussian System, Link 0=g16
 Input=2nwb05.com
 Output=2nwb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002676/Gau-3911387.inp" -scrdir="/local/becsleip_8002676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3911388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.29%)
                                            0.0000  0.0026  0.6583  0.3563 -0.0012
                                            0.0197 -0.4821 -0.4293  0.0095  0.0062
                                           -0.0589  0.0015 -0.0618 -0.0373 -0.0073
                                           -0.0024  0.0323  0.0156  0.0024 -0.0063
                                            0.0592 -0.0195 -0.0550 -0.0510  0.0038
                                            0.0354  0.0368 -0.0088 -0.0062  0.0026
                                           -0.0128
   834. (0.00007) RY*( 4) C  30           s( 30.21%)p 1.94( 58.53%)d 0.32(  9.76%)
                                                  f 0.05(  1.50%)
   835. (0.00003) RY*( 5) C  30           s(  2.10%)p29.57( 62.04%)d14.90( 31.27%)
                                                  f 2.19(  4.60%)
   836. (0.00002) RY*( 6) C  30           s(  0.42%)p99.99( 91.26%)d18.75(  7.93%)
                                                  f 0.91(  0.38%)
   837. (0.00000) RY*( 7) C  30           s( 97.35%)p 0.02(  2.17%)d 0.00(  0.37%)
                                                  f 0.00(  0.11%)
   838. (0.00001) RY*( 8) C  30           s(  6.22%)p14.61( 90.85%)d 0.39(  2.43%)
                                                  f 0.08(  0.50%)
   839. (0.00000) RY*( 9) C  30           s( 99.39%)p 0.00(  0.07%)d 0.01(  0.54%)
                                                  f 0.00(  0.00%)
   840. (0.00001) RY*(10) C  30           s(  1.19%)p18.93( 22.49%)d63.40( 75.33%)
                                                  f 0.83(  0.99%)
   841. (0.00000) RY*(11) C  30           s(  0.53%)p 3.92(  2.08%)d99.99( 97.32%)
                                                  f 0.15(  0.08%)
   842. (0.00000) RY*(12) C  30           s(  0.08%)p99.99( 35.56%)d99.99( 64.35%)
                                                  f 0.18(  0.01%)
   843. (0.00000) RY*(13) C  30           s(  0.09%)p83.19(  7.76%)d99.99( 92.15%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*(14) C  30           s(  0.03%)p99.99(  6.75%)d99.99( 93.18%)
                                                  f 1.57(  0.04%)
   845. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.54%)d99.99( 99.45%)
                                                  f 0.00(  0.00%)
   846. (0.00000) RY*(16) C  30           s(  0.41%)p28.01( 11.52%)d99.99( 88.05%)
                                                  f 0.03(  0.01%)
   847. (0.00000) RY*(17) C  30           s(  0.18%)p 4.47(  0.82%)d99.99( 98.99%)
                                                  f 0.01(  0.00%)
   848. (0.00000) RY*(18) C  30           s(  0.66%)p18.14( 11.91%)d99.99( 87.42%)
                                                  f 0.03(  0.02%)
   849. (0.00000) RY*(19) C  30           s(  3.20%)p 1.36(  4.37%)d28.85( 92.42%)
                                                  f 0.00(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.19%)d 0.34(  0.06%)
                                                  f99.99( 99.74%)
   851. (0.00000) RY*(21) C  30           s(  0.29%)p 2.26(  0.65%)d 0.67(  0.19%)
                                                  f99.99( 98.88%)
   852. (0.00000) RY*(22) C  30           s(  0.18%)p 0.40(  0.07%)d 0.21(  0.04%)
                                                  f99.99( 99.71%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.35%)d 0.63(  0.22%)
                                                  f99.99( 99.43%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.07%)d 0.52(  0.04%)
                                                  f99.99( 99.89%)
   855. (0.00000) RY*(25) C  30           s(  0.16%)p14.62(  2.35%)d 3.57(  0.57%)
                                                  f99.99( 96.91%)
   856. (0.00000) RY*(26) C  30           s(  0.32%)p 8.69(  2.78%)d 2.16(  0.69%)
                                                  f99.99( 96.21%)
   857. (0.00043) RY*( 1) H  31           s( 91.32%)p 0.09(  8.68%)
                                           -0.0008  0.9556 -0.0086 -0.2548  0.0417
                                           -0.1418
   858. (0.00009) RY*( 2) H  31           s( 85.33%)p 0.17( 14.67%)
   859. (0.00003) RY*( 3) H  31           s(  8.42%)p10.88( 91.58%)
   860. (0.00003) RY*( 4) H  31           s( 11.26%)p 7.88( 88.74%)
   861. (0.00000) RY*( 5) H  31           s(  3.73%)p25.81( 96.27%)
   862. (0.00041) RY*( 1) H  32           s( 97.63%)p 0.02(  2.37%)
                                           -0.0021  0.9881 -0.0006 -0.1392 -0.0651
                                           -0.0108
   863. (0.00006) RY*( 2) H  32           s( 89.59%)p 0.12( 10.41%)
   864. (0.00004) RY*( 3) H  32           s(  7.73%)p11.94( 92.27%)
   865. (0.00004) RY*( 4) H  32           s(  0.01%)p 1.00( 99.99%)
   866. (0.00000) RY*( 5) H  32           s(  5.10%)p18.60( 94.90%)
   867. (0.00042) RY*( 1) H  33           s( 90.62%)p 0.10(  9.38%)
                                           -0.0008  0.9519 -0.0107 -0.2961  0.0567
                                            0.0541
   868. (0.00009) RY*( 2) H  33           s( 83.71%)p 0.19( 16.29%)
   869. (0.00003) RY*( 3) H  33           s( 10.56%)p 8.47( 89.44%)
   870. (0.00003) RY*( 4) H  33           s( 11.87%)p 7.42( 88.13%)
   871. (0.00000) RY*( 5) H  33           s(  3.30%)p29.28( 96.70%)
   872. (0.00073) RY*( 1) C  34           s(  0.75%)p99.99( 84.35%)d19.58( 14.62%)
                                                  f 0.38(  0.28%)
                                            0.0000  0.0001  0.0822  0.0265 -0.0032
                                            0.0132  0.7857  0.1036  0.0031  0.4430
                                            0.1323  0.0004  0.0277  0.0273  0.2369
                                            0.0941 -0.0349  0.0303 -0.0184 -0.0116
                                           -0.2669 -0.0294  0.0086 -0.0801  0.0037
                                            0.0171  0.0044 -0.0053  0.0033  0.0149
                                            0.0475
   873. (0.00072) RY*( 2) C  34           s(  0.03%)p99.99( 58.07%)d99.99( 41.52%)
                                                  f12.18(  0.39%)
                                           -0.0000  0.0005 -0.0003  0.0178 -0.0004
                                           -0.0011 -0.0308  0.0382  0.0018  0.0628
                                           -0.0106  0.0158  0.6950 -0.3015 -0.0648
                                           -0.0259 -0.1946 -0.2461  0.5172  0.1659
                                           -0.0262  0.0231 -0.0916 -0.0852  0.0236
                                           -0.0076  0.0166  0.0173  0.0514 -0.0060
                                           -0.0020
   874. (0.00035) RY*( 3) C  34           s( 55.73%)p 0.77( 42.96%)d 0.02(  1.03%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0025  0.6566  0.3553 -0.0008
                                            0.0054 -0.3043 -0.2385 -0.0213  0.3687
                                            0.3709  0.0016 -0.0598 -0.0509 -0.0629
                                            0.0191  0.0149  0.0117 -0.0118 -0.0033
                                           -0.0055  0.0085 -0.0528 -0.0512  0.0045
                                           -0.0066 -0.0488  0.0080  0.0071  0.0039
                                           -0.0118
   875. (0.00006) RY*( 4) C  34           s( 31.23%)p 1.83( 57.01%)d 0.32( 10.07%)
                                                  f 0.05(  1.69%)
   876. (0.00002) RY*( 5) C  34           s(  6.70%)p10.20( 68.34%)d 3.14( 21.06%)
                                                  f 0.58(  3.89%)
   877. (0.00002) RY*( 6) C  34           s(  0.26%)p99.99( 90.81%)d33.29(  8.51%)
                                                  f 1.66(  0.43%)
   878. (0.00001) RY*( 7) C  34           s(  5.78%)p15.95( 92.20%)d 0.30(  1.71%)
                                                  f 0.05(  0.31%)
   879. (0.00000) RY*( 8) C  34           s( 99.96%)p 0.00(  0.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   880. (0.00000) RY*( 9) C  34           s( 89.94%)p 0.11( 10.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   881. (0.00000) RY*(10) C  34           s(  1.06%)p18.42( 19.55%)d74.81( 79.38%)
                                                  f 0.01(  0.01%)
   882. (0.00000) RY*(11) C  34           s(  0.33%)p 3.09(  1.00%)d99.99( 98.66%)
                                                  f 0.03(  0.01%)
   883. (0.00000) RY*(12) C  34           s(  0.19%)p40.59(  7.51%)d99.99( 92.27%)
                                                  f 0.20(  0.04%)
   884. (0.00000) RY*(13) C  34           s(  0.21%)p40.47(  8.51%)d99.99( 91.28%)
                                                  f 0.02(  0.00%)
   885. (0.00000) RY*(14) C  34           s(  0.05%)p99.99( 28.18%)d99.99( 71.73%)
                                                  f 0.55(  0.03%)
   886. (0.00000) RY*(15) C  34           s(  0.05%)p62.66(  2.86%)d99.99( 97.09%)
                                                  f 0.16(  0.01%)
   887. (0.00001) RY*(16) C  34           s(  0.38%)p28.64( 10.79%)d99.99( 88.82%)
                                                  f 0.04(  0.02%)
   888. (0.00000) RY*(17) C  34           s(  0.36%)p 3.14(  1.11%)d99.99( 98.53%)
                                                  f 0.01(  0.00%)
   889. (0.00000) RY*(18) C  34           s(  2.46%)p 3.22(  7.92%)d36.49( 89.62%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  3.45%)p 1.22(  4.22%)d26.73( 92.32%)
                                                  f 0.00(  0.01%)
   891. (0.00000) RY*(20) C  34           s(  0.01%)p14.76(  0.21%)d 4.99(  0.07%)
                                                  f99.99( 99.71%)
   892. (0.00000) RY*(21) C  34           s(  0.14%)p 8.40(  1.16%)d 2.49(  0.34%)
                                                  f99.99( 98.36%)
   893. (0.00000) RY*(22) C  34           s(  0.35%)p 0.86(  0.30%)d 0.29(  0.10%)
                                                  f99.99( 99.25%)
   894. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.10%)d 0.25(  0.02%)
                                                  f99.99( 99.87%)
   895. (0.00000) RY*(24) C  34           s(  0.01%)p18.01(  0.19%)d11.17(  0.12%)
                                                  f99.99( 99.68%)
   896. (0.00000) RY*(25) C  34           s(  0.46%)p 2.68(  1.23%)d 0.54(  0.25%)
                                                  f99.99( 98.06%)
   897. (0.00000) RY*(26) C  34           s(  0.12%)p13.58(  1.61%)d 5.26(  0.62%)
                                                  f99.99( 97.64%)
   898. (0.00043) RY*( 1) H  35           s( 90.39%)p 0.11(  9.61%)
                                           -0.0009  0.9507 -0.0111 -0.2033  0.1897
                                           -0.1371
   899. (0.00009) RY*( 2) H  35           s( 83.75%)p 0.19( 16.25%)
   900. (0.00003) RY*( 3) H  35           s( 16.10%)p 5.21( 83.90%)
   901. (0.00003) RY*( 4) H  35           s(  6.86%)p13.57( 93.14%)
   902. (0.00000) RY*( 5) H  35           s(  2.95%)p32.84( 97.05%)
   903. (0.00042) RY*( 1) H  36           s( 91.04%)p 0.10(  8.96%)
                                           -0.0008  0.9541 -0.0092 -0.2270  0.1855
                                            0.0605
   904. (0.00009) RY*( 2) H  36           s( 85.13%)p 0.17( 14.87%)
   905. (0.00003) RY*( 3) H  36           s( 12.63%)p 6.92( 87.37%)
   906. (0.00003) RY*( 4) H  36           s(  7.30%)p12.70( 92.70%)
   907. (0.00000) RY*( 5) H  36           s(  3.96%)p24.27( 96.04%)
   908. (0.00040) RY*( 1) H  37           s( 97.69%)p 0.02(  2.31%)
                                           -0.0021  0.9884 -0.0005 -0.0377  0.1465
                                           -0.0140
   909. (0.00006) RY*( 2) H  37           s( 89.87%)p 0.11( 10.13%)
   910. (0.00005) RY*( 3) H  37           s(  7.70%)p11.99( 92.30%)
   911. (0.00004) RY*( 4) H  37           s(  0.04%)p99.99( 99.96%)
   912. (0.00000) RY*( 5) H  37           s(  4.76%)p19.99( 95.24%)
   913. (0.00073) RY*( 1) C  38           s(  2.03%)p39.92( 81.00%)d 8.22( 16.68%)
                                                  f 0.14(  0.29%)
                                           -0.0000  0.0015  0.1253  0.0677 -0.0023
                                           -0.0022 -0.4218 -0.1100  0.0119  0.7016
                                            0.0969  0.0070  0.3162 -0.1351 -0.1804
                                           -0.0779 -0.2126 -0.0745 -0.1121 -0.0360
                                            0.2235  0.0205 -0.0249 -0.1122  0.0118
                                           -0.0202  0.0094 -0.0041 -0.0209  0.0420
                                           -0.0072
   914. (0.00068) RY*( 2) C  38           s(  0.18%)p99.99( 68.90%)d99.99( 30.44%)
                                                  f 2.67(  0.48%)
                                            0.0000  0.0008  0.0101  0.0409  0.0040
                                            0.0009  0.0884  0.0574 -0.0065 -0.4214
                                           -0.0540  0.0135  0.6519 -0.2686  0.1460
                                            0.0279 -0.4422 -0.1415 -0.1360 -0.1788
                                           -0.0494 -0.0435 -0.0576 -0.0929  0.0313
                                           -0.0224 -0.0166 -0.0339 -0.0333 -0.0238
                                            0.0140
   915. (0.00037) RY*( 3) C  38           s( 56.72%)p 0.73( 41.46%)d 0.03(  1.56%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0020  0.6628  0.3576  0.0001
                                            0.0225 -0.3700 -0.3572  0.0063 -0.3019
                                           -0.1710 -0.0003 -0.1633 -0.0505  0.0840
                                           -0.0039  0.0478  0.0345  0.0262  0.0058
                                           -0.0113 -0.0052 -0.0532 -0.0372 -0.0118
                                            0.0454 -0.0050 -0.0133 -0.0010 -0.0133
