 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1688    22.654     8.084     7.557  0.2098  0.1463  0.9667
 
              Baa    -0.0897   -12.038    -4.295    -4.015  0.9263  0.2482 -0.2836
    15 C(13)  Bbb    -0.0700    -9.399    -3.354    -3.135 -0.2904  0.9497 -0.1173
              Bcc     0.1597    21.437     7.649     7.151  0.2402  0.1910  0.9518
 
              Baa    -0.0144    -1.936    -0.691    -0.646  0.9250 -0.3122 -0.2164
    16 C(13)  Bbb     0.0028     0.375     0.134     0.125  0.2855  0.9472 -0.1458
              Bcc     0.0116     1.561     0.557     0.521  0.2505  0.0731  0.9653
 
              Baa    -0.1868   -25.071    -8.946    -8.363  0.9679 -0.2107 -0.1371
    17 C(13)  Bbb    -0.1450   -19.464    -6.945    -6.492  0.1805  0.9621 -0.2046
              Bcc     0.3319    44.535    15.891    14.855  0.1750  0.1733  0.9692
 
              Baa    -0.1766   -23.694    -8.455    -7.903 -0.3591  0.9136 -0.1907
    18 C(13)  Bbb    -0.1362   -18.280    -6.523    -6.098  0.9173  0.3078 -0.2527
              Bcc     0.3128    41.974    14.977    14.001  0.1722  0.2656  0.9486
 
              Baa    -0.0365    -4.895    -1.747    -1.633  0.1311  0.2615  0.9563
    19 C(13)  Bbb     0.0100     1.347     0.481     0.449 -0.4277  0.8851 -0.1834
              Bcc     0.0264     3.548     1.266     1.183  0.8944  0.3850 -0.2279
 
              Baa    -0.1022   -13.721    -4.896    -4.577  0.1301  0.8756 -0.4652
    20 C(13)  Bbb    -0.0798   -10.710    -3.822    -3.573  0.9809 -0.1820 -0.0681
              Bcc     0.1821    24.431     8.718     8.149  0.1443  0.4475  0.8826
 
              Baa    -0.0698    -9.369    -3.343    -3.125  0.2793  0.9202 -0.2743
    21 C(13)  Bbb    -0.0426    -5.719    -2.041    -1.908  0.9602 -0.2699  0.0720
              Bcc     0.1124    15.088     5.384     5.033  0.0078  0.2835  0.9589
 
              Baa    -0.1278   -17.145    -6.118    -5.719  0.6653  0.7458 -0.0339
    22 C(13)  Bbb    -0.1053   -14.135    -5.044    -4.715  0.7362 -0.6479  0.1955
              Bcc     0.2331    31.279    11.161    10.434 -0.1238  0.1550  0.9801
 
              Baa    -0.0183    -9.789    -3.493    -3.265  0.6504  0.7589 -0.0321
    23 H(1)   Bbb    -0.0075    -3.976    -1.419    -1.326 -0.1235  0.1474  0.9813
              Bcc     0.0258    13.764     4.911     4.591  0.7495 -0.6343  0.1896
 
              Baa    -0.1589   -21.329    -7.611    -7.115 -0.1095  0.0779  0.9909
    24 C(13)  Bbb     0.0755    10.128     3.614     3.378  0.7035 -0.6982  0.1327
              Bcc     0.0835    11.201     3.997     3.736  0.7022  0.7117  0.0216
 
              Baa    -0.0109    -5.801    -2.070    -1.935 -0.0692  0.1211  0.9902
    25 H(1)   Bbb     0.0050     2.691     0.960     0.898  0.9303 -0.3507  0.1079
              Bcc     0.0058     3.110     1.110     1.037  0.3603  0.9286 -0.0884
 
              Baa    -0.1022   -13.717    -4.894    -4.575  0.6561  0.7420 -0.1380
    26 C(13)  Bbb    -0.0831   -11.147    -3.977    -3.718  0.7244 -0.6704 -0.1605
              Bcc     0.1853    24.863     8.872     8.294  0.2116 -0.0054  0.9773
 
              Baa    -0.0150    -8.013    -2.859    -2.673  0.6548  0.7426 -0.1404
    27 H(1)   Bbb    -0.0082    -4.377    -1.562    -1.460  0.2003  0.0086  0.9797
              Bcc     0.0232    12.391     4.421     4.133  0.7287 -0.6697 -0.1432
 
              Baa    -0.1617   -21.704    -7.744    -7.240  0.1816  0.2246  0.9574
    28 C(13)  Bbb     0.0755    10.127     3.613     3.378  0.7958 -0.6054 -0.0089
              Bcc     0.0863    11.577     4.131     3.862  0.5776  0.7635 -0.2887
 
              Baa    -0.0110    -5.877    -2.097    -1.960  0.1186  0.1668  0.9788
    29 H(1)   Bbb     0.0048     2.582     0.921     0.861  0.9879  0.0793 -0.1332
              Bcc     0.0062     3.295     1.176     1.099 -0.0998  0.9828 -0.1554
 
              Baa    -0.0054    -0.722    -0.258    -0.241  0.9356 -0.3404  0.0940
    30 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131 -0.0792  0.0573  0.9952
              Bcc     0.0083     1.115     0.398     0.372  0.3442  0.9385 -0.0266
 
              Baa    -0.0038    -2.008    -0.717    -0.670  0.0552  0.1181  0.9915
    31 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.9716 -0.2353 -0.0261
              Bcc     0.0068     3.634     1.297     1.212  0.2302  0.9647 -0.1278
 
              Baa    -0.0044    -2.348    -0.838    -0.783 -0.3066  0.0781  0.9486
    32 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.8302 -0.4655  0.3067
              Bcc     0.0078     4.141     1.478     1.381  0.4656  0.8816  0.0779
 
              Baa    -0.0049    -2.609    -0.931    -0.870  0.4927  0.0648  0.8678
    33 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.7488 -0.5396 -0.3849
              Bcc     0.0086     4.590     1.638     1.531  0.4433  0.8394 -0.3144
 
              Baa    -0.0078    -1.042    -0.372    -0.347  0.9697  0.2444 -0.0070
    34 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013 -0.0526  0.2364  0.9702
              Bcc     0.0080     1.080     0.385     0.360 -0.2387  0.9404 -0.2421
 
              Baa    -0.0070    -3.715    -1.326    -1.239 -0.2383  0.1445  0.9604
    35 H(1)   Bbb    -0.0041    -2.206    -0.787    -0.736  0.8162  0.5657  0.1174
              Bcc     0.0111     5.922     2.113     1.975 -0.5263  0.8119 -0.2527
 
              Baa    -0.0078    -4.162    -1.485    -1.388  0.2435 -0.0941  0.9653
    36 H(1)   Bbb    -0.0038    -2.001    -0.714    -0.667  0.8163  0.5574 -0.1516
              Bcc     0.0116     6.163     2.199     2.056 -0.5238  0.8249  0.2126
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.9163  0.3442 -0.2049
    37 H(1)   Bbb    -0.0040    -2.130    -0.760    -0.711  0.1856  0.0884  0.9786
              Bcc     0.0082     4.368     1.558     1.457 -0.3549  0.9347 -0.0172
 
              Baa    -0.0048    -0.643    -0.229    -0.214 -0.3232  0.8816 -0.3439
    38 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133 -0.0667  0.3413  0.9376
              Bcc     0.0078     1.040     0.371     0.347  0.9440  0.3260 -0.0515
 
              Baa    -0.0038    -2.029    -0.724    -0.677  0.0783  0.3263  0.9420
    39 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.4330  0.8623 -0.2627
              Bcc     0.0069     3.671     1.310     1.225  0.8980  0.3873 -0.2088
 
              Baa    -0.0047    -2.493    -0.889    -0.831 -0.0079 -0.2224  0.9749
    40 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653 -0.5242  0.8311  0.1854
              Bcc     0.0083     4.451     1.588     1.485  0.8515  0.5096  0.1232
 
              Baa    -0.0036    -1.937    -0.691    -0.646 -0.0882 -0.0368  0.9954
    41 H(1)   Bbb    -0.0027    -1.422    -0.507    -0.474 -0.2409  0.9704  0.0146
              Bcc     0.0063     3.359     1.199     1.120  0.9665  0.2385  0.0945
 
              Baa    -0.0348    -4.675    -1.668    -1.559  0.4930  0.7052  0.5096
    42 C(13)  Bbb     0.0107     1.430     0.510     0.477 -0.1728 -0.4947  0.8517
              Bcc     0.0242     3.245     1.158     1.082  0.8527 -0.5079 -0.1221
 
              Baa    -0.0049    -2.639    -0.942    -0.880  0.2962  0.3622  0.8838
    43 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.1613  0.8930 -0.4201
              Bcc     0.0078     4.179     1.491     1.394  0.9414 -0.2670 -0.2061
 
              Baa    -0.0291    -3.907    -1.394    -1.303 -0.3723 -0.0759  0.9250
    44 C(13)  Bbb    -0.0167    -2.242    -0.800    -0.748  0.8235 -0.4866  0.2916
              Bcc     0.0458     6.150     2.194     2.051  0.4280  0.8703  0.2437
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.1547  0.8311  0.5342
    45 H(1)   Bbb    -0.0008    -0.422    -0.151    -0.141 -0.4082 -0.4386  0.8006
              Bcc     0.0053     2.802     1.000     0.935  0.8997 -0.3420  0.2714
 
              Baa    -0.0052    -2.793    -0.997    -0.932 -0.0843 -0.3049  0.9486
    46 H(1)   Bbb    -0.0022    -1.167    -0.416    -0.389  0.4358  0.8449  0.3103
              Bcc     0.0074     3.960     1.413     1.321  0.8961 -0.4396 -0.0617
 
              Baa    -0.0060    -0.802    -0.286    -0.267  0.9304  0.2887 -0.2257
    47 C(13)  Bbb    -0.0018    -0.242    -0.086    -0.081  0.1823  0.1696  0.9685
              Bcc     0.0078     1.043     0.372     0.348 -0.3179  0.9423 -0.1051
 
              Baa    -0.0055    -2.920    -1.042    -0.974  0.4365  0.0110  0.8996
    48 H(1)   Bbb    -0.0039    -2.063    -0.736    -0.688  0.7847  0.4845 -0.3866
              Bcc     0.0093     4.984     1.778     1.662 -0.4401  0.8747  0.2029
 
              Baa    -0.0058    -3.121    -1.114    -1.041 -0.1035  0.2102  0.9722
    49 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.8491  0.5277 -0.0237
              Bcc     0.0094     5.018     1.791     1.674 -0.5180  0.8230 -0.2331
 
              Baa    -0.0040    -2.132    -0.761    -0.711 -0.0759  0.0886  0.9932
    50 H(1)   Bbb    -0.0038    -2.021    -0.721    -0.674  0.9750  0.2154  0.0553
              Bcc     0.0078     4.153     1.482     1.385 -0.2090  0.9725 -0.1027
 
              Baa    -0.0085    -1.141    -0.407    -0.381  0.2463  0.1186  0.9619
    51 C(13)  Bbb     0.0010     0.130     0.046     0.043  0.9451  0.1906 -0.2655
              Bcc     0.0075     1.011     0.361     0.337 -0.2149  0.9745 -0.0651
 
              Baa    -0.0042    -2.257    -0.805    -0.753  0.5819  0.1964  0.7892
    52 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561  0.7736 -0.4330 -0.4627
              Bcc     0.0074     3.939     1.405     1.314  0.2508  0.8798 -0.4039
 
              Baa    -0.0130    -1.738    -0.620    -0.580  0.8042 -0.5198 -0.2883
    53 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.1462 -0.2972  0.9435
              Bcc     0.0124     1.670     0.596     0.557  0.5762  0.8009  0.1631
 
              Baa    -0.0045    -2.391    -0.853    -0.797 -0.4035 -0.1274  0.9061
    54 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.606  0.8205 -0.4886  0.2967
              Bcc     0.0079     4.208     1.502     1.404  0.4049  0.8632  0.3017
 
              Baa    -0.0021    -1.139    -0.406    -0.380  0.7879 -0.3193 -0.5265
    55 H(1)   Bbb    -0.0016    -0.868    -0.310    -0.289  0.4635 -0.2555  0.8485
              Bcc     0.0038     2.007     0.716     0.669  0.4054  0.9126  0.0533
 
              Baa    -0.0054    -0.727    -0.260    -0.243 -0.3445  0.9206  0.1840
    56 C(13)  Bbb    -0.0036    -0.478    -0.170    -0.159  0.1699 -0.1316  0.9766
              Bcc     0.0090     1.205     0.430     0.402  0.9233  0.3677 -0.1111
 
              Baa    -0.0039    -2.085    -0.744    -0.695  0.1986 -0.1392  0.9701
    57 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533 -0.4475  0.8678  0.2161
              Bcc     0.0069     3.682     1.314     1.228  0.8719  0.4771 -0.1100
 
              Baa    -0.0049    -2.591    -0.925    -0.864  0.0669  0.6739  0.7358
    58 H(1)   Bbb    -0.0036    -1.938    -0.691    -0.646  0.6301 -0.6003  0.4926
              Bcc     0.0085     4.529     1.616     1.511  0.7736  0.4307 -0.4648
 
              Baa    -0.0036    -1.916    -0.684    -0.639  0.2219  0.3236  0.9198
    59 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485 -0.3150  0.9165 -0.2465
              Bcc     0.0063     3.369     1.202     1.124  0.9228  0.2350 -0.3053
 
              Baa    -0.0058    -0.775    -0.277    -0.259  0.1391  0.8667 -0.4791
    60 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066  0.1089  0.4675  0.8773
              Bcc     0.0073     0.974     0.348     0.325  0.9843 -0.1742 -0.0293
 
              Baa    -0.0043    -2.318    -0.827    -0.773 -0.0781  0.3943  0.9157
    61 H(1)   Bbb    -0.0038    -2.014    -0.719    -0.672  0.0547  0.9188 -0.3910
              Bcc     0.0081     4.333     1.546     1.445  0.9954 -0.0196  0.0934
 
              Baa    -0.0045    -2.415    -0.862    -0.805  0.2684  0.1096  0.9570
    62 H(1)   Bbb    -0.0040    -2.155    -0.769    -0.719  0.2492  0.9518 -0.1789
              Bcc     0.0086     4.570     1.631     1.524  0.9305 -0.2865 -0.2282
 
              Baa    -0.0055    -2.959    -1.056    -0.987 -0.1140  0.2325  0.9659
    63 H(1)   Bbb    -0.0038    -2.028    -0.724    -0.677  0.4065  0.8980 -0.1682
              Bcc     0.0093     4.987     1.780     1.664  0.9065 -0.3735  0.1969
 
              Baa    -0.0039    -0.528    -0.189    -0.176  0.5294  0.8477 -0.0350
    64 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.8315 -0.5102  0.2198
              Bcc     0.0075     1.009     0.360     0.337 -0.1684  0.1454  0.9749
 
              Baa    -0.0033    -1.773    -0.633    -0.591  0.4245  0.9053 -0.0159
    65 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.8540 -0.3946  0.3390
              Bcc     0.0062     3.314     1.183     1.106 -0.3006  0.1576  0.9406
 
              Baa    -0.0023    -1.243    -0.443    -0.415  0.7136  0.6865 -0.1398
    66 H(1)   Bbb    -0.0023    -1.229    -0.439    -0.410  0.6983 -0.6810  0.2205
              Bcc     0.0046     2.472     0.882     0.825 -0.0561  0.2550  0.9653
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.8873  0.4474  0.1117
    67 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431 -0.4470  0.8940 -0.0306
              Bcc     0.0050     2.683     0.957     0.895 -0.1136 -0.0228  0.9933
 
              Baa    -0.0096    -0.370    -0.132    -0.124  0.7912  0.4913 -0.3641
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077 -0.5912  0.7667 -0.2503
              Bcc     0.0156     0.600     0.214     0.200  0.1562  0.4133  0.8971
 
              Baa    -0.0041    -2.209    -0.788    -0.737  0.4182  0.8169 -0.3973
    69 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639  0.8277 -0.5228 -0.2037
              Bcc     0.0077     4.125     1.472     1.376  0.3741  0.2437  0.8948
 
              Baa    -0.0077    -1.033    -0.368    -0.344  0.9991  0.0227 -0.0361
    70 C(13)  Bbb    -0.0065    -0.873    -0.311    -0.291 -0.0298  0.9772 -0.2104
              Bcc     0.0142     1.905     0.680     0.636  0.0305  0.2113  0.9769
 
              Baa    -0.0185    -2.476    -0.884    -0.826 -0.4277  0.9035 -0.0277
    71 C(13)  Bbb    -0.0098    -1.319    -0.471    -0.440 -0.6536 -0.2879  0.7000
              Bcc     0.0283     3.795     1.354     1.266  0.6245  0.3175  0.7136
 
              Baa    -0.0114    -6.109    -2.180    -2.038 -0.0076  0.9566 -0.2913
    72 H(1)   Bbb    -0.0080    -4.294    -1.532    -1.432  0.7242 -0.1956 -0.6612
              Bcc     0.0195    10.403     3.712     3.470  0.6895  0.2160  0.6913
 
              Baa    -0.1224    -4.722    -1.685    -1.575  0.9511  0.2696 -0.1511
    73 N(14)  Bbb    -0.0960    -3.703    -1.321    -1.235 -0.2913  0.9453 -0.1470
              Bcc     0.2185     8.425     3.006     2.810  0.1032  0.1838  0.9775
 
              Baa    -0.0200    -2.686    -0.959    -0.896  0.1588  0.9849 -0.0692
    74 C(13)  Bbb    -0.0130    -1.742    -0.622    -0.581  0.9450 -0.1313  0.2995
              Bcc     0.0330     4.428     1.580     1.477 -0.2859  0.1129  0.9516
 
              Baa    -0.0143    -7.629    -2.722    -2.545  0.2093  0.9678  0.1400
    75 H(1)   Bbb    -0.0118    -6.285    -2.243    -2.096  0.8545 -0.2506  0.4550
              Bcc     0.0261    13.913     4.965     4.641 -0.4754 -0.0244  0.8794
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.8380  0.4064 -0.3642
    76 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178 -0.4834  0.8625 -0.1498
              Bcc     0.0080     1.075     0.383     0.358  0.2532  0.3015  0.9192
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.9287 -0.3235 -0.1814
    77 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.1967  0.8443 -0.4985
              Bcc     0.0061     3.251     1.160     1.085  0.3144  0.4272  0.8477
 
              Baa    -0.0025    -1.345    -0.480    -0.448  0.4413  0.8409 -0.3133
    78 H(1)   Bbb    -0.0023    -1.251    -0.447    -0.417  0.8941 -0.4418  0.0735
              Bcc     0.0049     2.596     0.926     0.866  0.0766  0.3125  0.9468
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.6815  0.6479 -0.3403
    79 H(1)   Bbb    -0.0024    -1.274    -0.455    -0.425 -0.6591  0.7455  0.0993
              Bcc     0.0050     2.686     0.958     0.896  0.3181  0.1566  0.9350
 
              Baa    -0.0105    -0.404    -0.144    -0.135  0.5792  0.8150 -0.0179
    80 N(14)  Bbb    -0.0051    -0.197    -0.070    -0.066  0.8104 -0.5781 -0.0952
              Bcc     0.0156     0.601     0.214     0.200  0.0879 -0.0406  0.9953
