 Entering Gaussian System, Link 0=g16
 Input=2y6a05.com
 Output=2y6a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011415/Gau-2906920.inp" -scrdir="/local/becsleip_8011415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2906921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0054 -0.0487  0.3577 -0.0041 -0.0314
                                            0.1494 -0.0072  0.2348 -0.0628  0.1495
                                            0.2883  0.5009  0.0729 -0.3146  0.2769
                                            0.0310 -0.0275  0.0861 -0.0078 -0.0525
                                            0.0304 -0.0091  0.0771 -0.0108  0.0901
                                            0.1416
   540. (0.00011) RY*(11) C  15           s( 40.58%)p 1.06( 42.84%)d 0.34( 13.79%)
                                                  f 0.07(  2.79%)
                                            0.0000 -0.0068  0.3324  0.5433  0.0041
                                            0.0127  0.1595 -0.1784  0.0106 -0.0912
                                           -0.5959  0.0031 -0.0210  0.0836 -0.0351
                                            0.0141 -0.0445 -0.0027  0.0441 -0.0571
                                           -0.3463 -0.0662 -0.0565 -0.0420  0.0272
                                            0.0269  0.0745 -0.0309  0.0286 -0.0562
                                            0.1262
   541. (0.00006) RY*(12) C  15           s(  5.78%)p 0.90(  5.19%)d15.16( 87.65%)
                                                  f 0.24(  1.38%)
   542. (0.00003) RY*(13) C  15           s(  8.15%)p 7.43( 60.52%)d 3.37( 27.46%)
                                                  f 0.47(  3.87%)
   543. (0.00003) RY*(14) C  15           s(  2.78%)p 3.44(  9.58%)d28.17( 78.44%)
                                                  f 3.30(  9.19%)
   544. (0.00001) RY*(15) C  15           s(  0.30%)p38.80( 11.55%)d99.99( 87.63%)
                                                  f 1.75(  0.52%)
   545. (0.00001) RY*(16) C  15           s(  2.91%)p20.64( 60.08%)d12.64( 36.80%)
                                                  f 0.07(  0.21%)
   546. (0.00002) RY*(17) C  15           s(  2.75%)p 2.29(  6.29%)d32.54( 89.45%)
                                                  f 0.55(  1.52%)
   547. (0.00000) RY*(18) C  15           s( 98.62%)p 0.01(  1.04%)d 0.00(  0.31%)
                                                  f 0.00(  0.03%)
   548. (0.00000) RY*(19) C  15           s(  0.46%)p 2.65(  1.21%)d99.99( 98.30%)
                                                  f 0.06(  0.03%)
   549. (0.00000) RY*(20) C  15           s(  0.12%)p 1.73(  0.20%)d 5.20(  0.61%)
                                                  f99.99( 99.06%)
   550. (0.00000) RY*(21) C  15           s(  0.21%)p 1.43(  0.30%)d 7.91(  1.69%)
                                                  f99.99( 97.80%)
   551. (0.00000) RY*(22) C  15           s(  0.01%)p 1.00(  1.33%)d 1.92(  2.55%)
                                                  f72.46( 96.12%)
   552. (0.00000) RY*(23) C  15           s(  0.15%)p 4.68(  0.71%)d27.46(  4.15%)
                                                  f99.99( 95.00%)
   553. (0.00000) RY*(24) C  15           s(  0.10%)p 4.24(  0.42%)d11.17(  1.11%)
                                                  f99.99( 98.37%)
   554. (0.00000) RY*(25) C  15           s(  1.30%)p 0.67(  0.87%)d 3.49(  4.54%)
                                                  f71.77( 93.29%)
   555. (0.00000) RY*(26) C  15           s(  6.29%)p 0.03(  0.17%)d 1.12(  7.03%)
                                                  f13.76( 86.51%)
   556. (0.00339) RY*( 1) C  16           s(  1.30%)p71.23( 92.53%)d 4.60(  5.98%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0081 -0.0600  0.0966 -0.0011
                                            0.0035 -0.8432 -0.0023  0.0146  0.3183
                                            0.0050 -0.0018  0.3353  0.0180 -0.0601
                                            0.0788 -0.0524  0.0563 -0.0399  0.0826
                                            0.0694 -0.1674  0.0492  0.0187 -0.0104
                                           -0.0255  0.0096 -0.0022  0.0089  0.0029
                                            0.0310
   557. (0.00147) RY*( 2) C  16           s(  7.16%)p12.28( 87.95%)d 0.68(  4.85%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0066  0.2445  0.1084  0.0075
                                            0.0134 -0.3968  0.0543  0.0048 -0.8283
                                            0.0325 -0.0004 -0.1778  0.0124  0.0469
                                            0.1791  0.0423  0.0037  0.0162  0.0137
                                            0.0121  0.1041 -0.0246  0.0182 -0.0045
                                           -0.0043 -0.0169  0.0008  0.0056  0.0076
                                            0.0010
   558. (0.00110) RY*( 3) C  16           s(  1.28%)p70.70( 90.74%)d 6.09(  7.82%)
                                                  f 0.12(  0.16%)
                                            0.0000  0.0067  0.0797  0.0802  0.0022
                                           -0.0001 -0.1984  0.0317  0.0106  0.3307
                                            0.0450  0.0005 -0.8586 -0.1354  0.0364
                                            0.1287  0.0260 -0.1039  0.0948 -0.1049
                                            0.0819 -0.0957  0.0953 -0.0624 -0.0100
                                           -0.0015  0.0271  0.0122  0.0201 -0.0031
                                            0.0127
   559. (0.00066) RY*( 4) C  16           s( 32.46%)p 0.40( 13.14%)d 1.66( 53.90%)
                                                  f 0.02(  0.50%)
                                           -0.0000 -0.0141  0.5623 -0.0907  0.0062
                                            0.0107 -0.0679 -0.3076  0.0038  0.1335
                                           -0.0816  0.0019  0.0745  0.0447  0.6044
                                           -0.2975  0.1666 -0.0480  0.0846 -0.0523
                                            0.0389 -0.0106 -0.2071  0.0284  0.0158
                                            0.0044 -0.0398 -0.0165 -0.0093 -0.0174
                                            0.0499
   560. (0.00042) RY*( 5) C  16           s( 22.65%)p 1.30( 29.51%)d 2.02( 45.86%)
                                                  f 0.09(  1.98%)
                                           -0.0000  0.0006  0.4575 -0.1264 -0.0348
                                           -0.0029  0.0260  0.2969  0.0064  0.1136
                                           -0.3974 -0.0105  0.0587 -0.1784 -0.4162
                                            0.0107 -0.0668  0.0482  0.3897  0.1984
                                            0.1601  0.2006 -0.0697  0.1284 -0.0322
                                           -0.0044 -0.0200 -0.0707  0.0740 -0.0799
                                            0.0384
   561. (0.00034) RY*( 6) C  16           s(  7.06%)p 3.37( 23.80%)d 9.52( 67.19%)
                                                  f 0.28(  1.95%)
                                           -0.0000  0.0033  0.1789  0.1964 -0.0029
                                           -0.0073  0.0877  0.2207  0.0072  0.0070
                                           -0.4139  0.0190 -0.0350  0.0925  0.0351
                                           -0.0175 -0.1403  0.1097 -0.6923 -0.1323
                                            0.3504 -0.1336  0.0357 -0.0010 -0.0223
                                           -0.0009 -0.0250  0.1227  0.0084 -0.0431
                                            0.0376
   562. (0.00029) RY*( 7) C  16           s(  7.88%)p 0.47(  3.70%)d10.99( 86.58%)
                                                  f 0.23(  1.84%)
                                           -0.0000  0.0000 -0.1593  0.2310 -0.0090
                                           -0.0008  0.0445  0.1093 -0.0017 -0.1497
                                           -0.0042 -0.0024  0.0230 -0.0094  0.1787
                                           -0.2966 -0.5887 -0.1753  0.3837 -0.0149
                                            0.3095 -0.3338 -0.0551 -0.1046 -0.0186
                                           -0.0594 -0.0438 -0.0565  0.0736  0.0577
                                            0.0254
   563. (0.00024) RY*( 8) C  16           s( 27.85%)p 1.43( 39.84%)d 1.15( 31.92%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0035  0.5274  0.0033 -0.0174
                                            0.0086  0.1275 -0.1448 -0.0006  0.0810
                                            0.5735  0.0060  0.0839  0.1365 -0.2747
                                            0.2211 -0.3613 -0.1091 -0.1564  0.0006
                                           -0.0143 -0.1536  0.0472 -0.0438  0.0172
                                           -0.0278 -0.0334  0.0022  0.0131 -0.0376
                                           -0.0100
   564. (0.00017) RY*( 9) C  16           s( 64.81%)p 0.09(  5.77%)d 0.41( 26.65%)
                                                  f 0.04(  2.77%)
                                            0.0000  0.0028  0.1437  0.7919 -0.0198
                                            0.0058  0.0617 -0.1218 -0.0040  0.0883
                                           -0.1363 -0.0013  0.1094 -0.0258 -0.0602
                                           -0.0245  0.0365 -0.0136  0.1281 -0.1856
                                           -0.2915  0.2422  0.2104 -0.1482  0.0040
                                            0.0204  0.0132 -0.0211 -0.0083  0.0553
                                           -0.1535
   565. (0.00014) RY*(10) C  16           s(  1.96%)p 8.00( 15.65%)d40.45( 79.15%)
                                                  f 1.66(  3.24%)
                                           -0.0000  0.0007  0.0679  0.1215 -0.0144
                                           -0.0055  0.0641 -0.1241 -0.0007 -0.1211
                                            0.1985 -0.0038  0.0383 -0.2853 -0.2813
                                           -0.3251  0.4697  0.2603  0.0742 -0.0726
                                            0.2734 -0.4385  0.1935  0.0549 -0.0744
                                           -0.0171 -0.1169  0.1080  0.0302  0.0038
                                            0.0178
   566. (0.00007) RY*(11) C  16           s(  3.79%)p19.92( 75.53%)d 4.52( 17.12%)
                                                  f 0.94(  3.55%)
   567. (0.00007) RY*(12) C  16           s(  9.62%)p 1.38( 13.32%)d 7.77( 74.76%)
                                                  f 0.24(  2.29%)
   568. (0.00007) RY*(13) C  16           s(  2.23%)p 4.27(  9.54%)d38.36( 85.70%)
                                                  f 1.13(  2.53%)
   569. (0.00003) RY*(14) C  16           s(  0.65%)p 1.51(  0.98%)d99.99( 81.50%)
                                                  f25.93( 16.87%)
   570. (0.00002) RY*(15) C  16           s(  0.36%)p99.99( 67.07%)d60.15( 21.88%)
                                                  f29.35( 10.68%)
   571. (0.00002) RY*(16) C  16           s(  1.44%)p 6.04(  8.71%)d50.27( 72.55%)
                                                  f11.99( 17.30%)
   572. (0.00002) RY*(17) C  16           s(  1.93%)p 2.37(  4.59%)d45.11( 87.15%)
                                                  f 3.27(  6.33%)
   573. (0.00000) RY*(18) C  16           s( 98.83%)p 0.00(  0.25%)d 0.01(  0.91%)
                                                  f 0.00(  0.01%)
   574. (0.00000) RY*(19) C  16           s(  0.41%)p 3.48(  1.44%)d99.99( 97.80%)
                                                  f 0.83(  0.34%)
   575. (0.00000) RY*(20) C  16           s(  0.02%)p28.55(  0.44%)d99.99(  1.65%)
                                                  f99.99( 97.89%)
   576. (0.00000) RY*(21) C  16           s(  0.04%)p14.63(  0.62%)d42.61(  1.80%)
                                                  f99.99( 97.53%)
   577. (0.00000) RY*(22) C  16           s(  0.26%)p 2.05(  0.53%)d16.76(  4.36%)
                                                  f99.99( 94.85%)
   578. (0.00000) RY*(23) C  16           s(  0.02%)p37.11(  0.90%)d99.99( 11.95%)
                                                  f99.99( 87.12%)
   579. (0.00000) RY*(24) C  16           s(  0.31%)p13.84(  4.31%)d23.76(  7.39%)
                                                  f99.99( 87.99%)
   580. (0.00001) RY*(25) C  16           s(  2.62%)p 1.22(  3.20%)d 5.48( 14.34%)
                                                  f30.49( 79.84%)
   581. (0.00000) RY*(26) C  16           s(  3.13%)p 1.97(  6.17%)d 2.85(  8.93%)
                                                  f26.12( 81.76%)
   582. (0.00435) RY*( 1) C  17           s( 20.34%)p 3.74( 75.98%)d 0.16(  3.33%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0009  0.4482  0.0504 -0.0002
                                           -0.0155 -0.4384  0.1403 -0.0082 -0.7285
                                           -0.0378 -0.0030 -0.1239 -0.0076 -0.0454
                                           -0.0946 -0.0040 -0.0206 -0.0062 -0.0137
                                           -0.0807 -0.0632 -0.0855  0.0614 -0.0077
                                           -0.0067 -0.0444 -0.0056  0.0030 -0.0020
                                           -0.0371
   583. (0.00214) RY*( 2) C  17           s(  2.31%)p38.84( 89.80%)d 3.24(  7.50%)
                                                  f 0.17(  0.39%)
                                            0.0000  0.0090  0.1390 -0.0608 -0.0038
                                           -0.0103  0.7962  0.0518  0.0101 -0.3167
