 Entering Gaussian System, Link 0=g16
 Input=2ghe05.com
 Output=2ghe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994362/Gau-1491694.inp" -scrdir="/local/becsleip_7994362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27030 -30.15819 -26.00663 -25.98373 -25.98236
 Alpha  occ. eigenvalues --  -19.18681 -14.42298 -14.36063 -14.34407 -14.34062
 Alpha  occ. eigenvalues --  -14.33502 -14.33311 -10.26505 -10.24109 -10.22007
 Alpha  occ. eigenvalues --  -10.21586 -10.21347 -10.21170 -10.21140 -10.21077
 Alpha  occ. eigenvalues --  -10.20906 -10.20881 -10.20732 -10.20686 -10.20680
 Alpha  occ. eigenvalues --  -10.20661 -10.19744 -10.19576 -10.19573 -10.19419
 Alpha  occ. eigenvalues --  -10.19298 -10.19232 -10.19228 -10.19213 -10.19172
 Alpha  occ. eigenvalues --  -10.19171 -10.19044 -10.19031 -10.19012 -10.18908
 Alpha  occ. eigenvalues --  -10.18762 -10.18287 -10.18246 -10.17690 -10.17532
 Alpha  occ. eigenvalues --  -10.16827  -3.58322  -2.38774  -2.32795  -2.32519
 Alpha  occ. eigenvalues --   -1.06908  -1.06306  -0.96315  -0.95410  -0.94900
 Alpha  occ. eigenvalues --   -0.93366  -0.90833  -0.82102  -0.80912  -0.80782
 Alpha  occ. eigenvalues --   -0.80674  -0.79733  -0.79194  -0.79154  -0.77265
 Alpha  occ. eigenvalues --   -0.76104  -0.75315  -0.73927  -0.73326  -0.71776
 Alpha  occ. eigenvalues --   -0.71724  -0.70210  -0.69240  -0.67645  -0.67464
 Alpha  occ. eigenvalues --   -0.66105  -0.65088  -0.64071  -0.63704  -0.62255
 Alpha  occ. eigenvalues --   -0.61999  -0.59356  -0.58989  -0.57344  -0.56337
 Alpha  occ. eigenvalues --   -0.56199  -0.54263  -0.53718  -0.52985  -0.51777
 Alpha  occ. eigenvalues --   -0.50881  -0.50259  -0.49504  -0.48339  -0.48220
 Alpha  occ. eigenvalues --   -0.48013  -0.47598  -0.46156  -0.46030  -0.45431
 Alpha  occ. eigenvalues --   -0.44783  -0.44596  -0.44463  -0.43791  -0.43391
 Alpha  occ. eigenvalues --   -0.43159  -0.42665  -0.42622  -0.42352  -0.42211
 Alpha  occ. eigenvalues --   -0.42071  -0.41925  -0.41796  -0.41597  -0.40863
 Alpha  occ. eigenvalues --   -0.40648  -0.40539  -0.40312  -0.40211  -0.40087
 Alpha  occ. eigenvalues --   -0.39850  -0.39722  -0.39238  -0.39092  -0.38469
 Alpha  occ. eigenvalues --   -0.38328  -0.38293  -0.37502  -0.37035  -0.37007
 Alpha  occ. eigenvalues --   -0.36700  -0.36510  -0.36304  -0.36176  -0.35754
 Alpha  occ. eigenvalues --   -0.35634  -0.35076  -0.34865  -0.34402  -0.33705
 Alpha  occ. eigenvalues --   -0.33563  -0.32513  -0.31898  -0.31317  -0.30988
 Alpha  occ. eigenvalues --   -0.29767  -0.29474  -0.28637  -0.28293  -0.27099
 Alpha  occ. eigenvalues --   -0.26779  -0.24731  -0.24613  -0.23230  -0.22857
 Alpha  occ. eigenvalues --   -0.22771  -0.21247  -0.19350  -0.18820  -0.10856
 Alpha virt. eigenvalues --   -0.08166  -0.06607  -0.02217   0.00108   0.01008
 Alpha virt. eigenvalues --    0.01040   0.02085   0.02872   0.04368   0.04574
 Alpha virt. eigenvalues --    0.04745   0.04975   0.05721   0.05912   0.06161
 Alpha virt. eigenvalues --    0.06601   0.07128   0.07345   0.07750   0.08649
 Alpha virt. eigenvalues --    0.08749   0.08844   0.09296   0.09715   0.10214
 Alpha virt. eigenvalues --    0.10557   0.10765   0.10980   0.11207   0.11394
 Alpha virt. eigenvalues --    0.11501   0.11810   0.12151   0.12191   0.12329
 Alpha virt. eigenvalues --    0.12555   0.12631   0.13003   0.13206   0.13406
 Alpha virt. eigenvalues --    0.13790   0.13919   0.13986   0.14333   0.14565
 Alpha virt. eigenvalues --    0.14749   0.14900   0.14997   0.15135   0.15270
 Alpha virt. eigenvalues --    0.15768   0.15839   0.16098   0.16408   0.16421
 Alpha virt. eigenvalues --    0.16682   0.16730   0.17269   0.17392   0.17834
 Alpha virt. eigenvalues --    0.18258   0.18707   0.19395   0.19439   0.19783
 Alpha virt. eigenvalues --    0.20127   0.20345   0.20496   0.21055   0.21359
 Alpha virt. eigenvalues --    0.21605   0.22005   0.22267   0.22334   0.22654
 Alpha virt. eigenvalues --    0.22927   0.23134   0.23366   0.23677   0.23880
 Alpha virt. eigenvalues --    0.24117   0.24417   0.24498   0.24763   0.25075
 Alpha virt. eigenvalues --    0.25529   0.25766   0.26072   0.26185   0.26689
 Alpha virt. eigenvalues --    0.26738   0.26925   0.27289   0.27551   0.27781
 Alpha virt. eigenvalues --    0.27972   0.28128   0.28552   0.28658   0.28791
 Alpha virt. eigenvalues --    0.29301   0.29576   0.29883   0.30053   0.30193
 Alpha virt. eigenvalues --    0.30338   0.30357   0.30819   0.31088   0.31550
 Alpha virt. eigenvalues --    0.31703   0.32348   0.32483   0.32719   0.33065
 Alpha virt. eigenvalues --    0.33133   0.33588   0.34102   0.34321   0.34543
 Alpha virt. eigenvalues --    0.34825   0.35008   0.35196   0.35366   0.35621
 Alpha virt. eigenvalues --    0.35952   0.36301   0.36539   0.36632   0.36995
 Alpha virt. eigenvalues --    0.37369   0.37440   0.37624   0.37854   0.38280
 Alpha virt. eigenvalues --    0.38681   0.38876   0.39121   0.39279   0.39449
 Alpha virt. eigenvalues --    0.39668   0.39877   0.40322   0.40456   0.40580
 Alpha virt. eigenvalues --    0.40729   0.41035   0.41148   0.41492   0.41645
 Alpha virt. eigenvalues --    0.42071   0.42401   0.42555   0.42737   0.43043
 Alpha virt. eigenvalues --    0.43255   0.43288   0.43592   0.43780   0.44196
 Alpha virt. eigenvalues --    0.44524   0.44605   0.44779   0.45143   0.45328
 Alpha virt. eigenvalues --    0.45725   0.45760   0.45850   0.45908   0.46188
 Alpha virt. eigenvalues --    0.46506   0.46657   0.46884   0.46918   0.46994
 Alpha virt. eigenvalues --    0.47228   0.47460   0.47507   0.47799   0.48240
 Alpha virt. eigenvalues --    0.48520   0.48627   0.48922   0.49143   0.49306
 Alpha virt. eigenvalues --    0.49476   0.49796   0.50072   0.50160   0.50557
 Alpha virt. eigenvalues --    0.50780   0.51006   0.51439   0.51875   0.51993
 Alpha virt. eigenvalues --    0.52039   0.52356   0.52613   0.52813   0.53142
 Alpha virt. eigenvalues --    0.53449   0.53853   0.53920   0.54075   0.54589
 Alpha virt. eigenvalues --    0.54749   0.54869   0.55203   0.55373   0.55720
 Alpha virt. eigenvalues --    0.55821   0.56168   0.56373   0.56682   0.57048
 Alpha virt. eigenvalues --    0.57157   0.57615   0.57680   0.57943   0.58655
 Alpha virt. eigenvalues --    0.58962   0.59243   0.59982   0.60060   0.60199
 Alpha virt. eigenvalues --    0.60533   0.60650   0.61153   0.61393   0.61492
 Alpha virt. eigenvalues --    0.61622   0.62006   0.62215   0.62401   0.62847
 Alpha virt. eigenvalues --    0.63147   0.63326   0.63629   0.64217   0.64501
 Alpha virt. eigenvalues --    0.64641   0.65428   0.65585   0.65719   0.66070
 Alpha virt. eigenvalues --    0.66160   0.66455   0.66889   0.67212   0.67761
 Alpha virt. eigenvalues --    0.67834   0.68233   0.68729   0.68930   0.69185
 Alpha virt. eigenvalues --    0.69428   0.69831   0.70047   0.70465   0.70842
 Alpha virt. eigenvalues --    0.71044   0.71361   0.71488   0.72324   0.72563
 Alpha virt. eigenvalues --    0.72811   0.73121   0.73522   0.73713   0.73933
 Alpha virt. eigenvalues --    0.74585   0.75125   0.75149   0.75354   0.75968
 Alpha virt. eigenvalues --    0.76163   0.76297   0.76489   0.76773   0.77354
 Alpha virt. eigenvalues --    0.77741   0.78110   0.78286   0.78523   0.78954
 Alpha virt. eigenvalues --    0.79221   0.79539   0.80070   0.80488   0.80910
 Alpha virt. eigenvalues --    0.81355   0.81511   0.82145   0.82211   0.82681
 Alpha virt. eigenvalues --    0.83472   0.83619   0.83853   0.84232   0.84369
 Alpha virt. eigenvalues --    0.85525   0.85682   0.85855   0.86260   0.86873
 Alpha virt. eigenvalues --    0.87187   0.87400   0.88042   0.88189   0.88624
 Alpha virt. eigenvalues --    0.88726   0.89269   0.89606   0.89930   0.90122
 Alpha virt. eigenvalues --    0.90617   0.91090   0.91754   0.91953   0.92170
 Alpha virt. eigenvalues --    0.92249   0.92836   0.93048   0.93180   0.93538
 Alpha virt. eigenvalues --    0.93904   0.94615   0.94886   0.95067   0.95328
 Alpha virt. eigenvalues --    0.95587   0.95942   0.96502   0.96773   0.96954
 Alpha virt. eigenvalues --    0.97397   0.97579   0.97971   0.98615   0.98791
 Alpha virt. eigenvalues --    0.99075   0.99526   0.99606   1.00097   1.00268
 Alpha virt. eigenvalues --    1.00463   1.00888   1.01156   1.01561   1.01766
 Alpha virt. eigenvalues --    1.02059   1.02170   1.02538   1.03215   1.03495
 Alpha virt. eigenvalues --    1.03729   1.04022   1.04519   1.04823   1.05083
 Alpha virt. eigenvalues --    1.05266   1.06047   1.06186   1.06668   1.06915
 Alpha virt. eigenvalues --    1.07457   1.07749   1.08176   1.08340   1.08808
 Alpha virt. eigenvalues --    1.09264   1.09781   1.10824   1.11010   1.11725
 Alpha virt. eigenvalues --    1.12237   1.12599   1.12910   1.13414   1.13710
 Alpha virt. eigenvalues --    1.13985   1.14427   1.15032   1.15491   1.16063
 Alpha virt. eigenvalues --    1.16331   1.16667   1.16982   1.17190   1.17575
 Alpha virt. eigenvalues --    1.18421   1.18666   1.19127   1.19166   1.19457
 Alpha virt. eigenvalues --    1.19917   1.20467   1.20636   1.21046   1.21596
 Alpha virt. eigenvalues --    1.22311   1.22780   1.23044   1.23156   1.23792
 Alpha virt. eigenvalues --    1.24140   1.24358   1.24613   1.25261   1.25446
 Alpha virt. eigenvalues --    1.26144   1.26295   1.26553   1.26941   1.27310
 Alpha virt. eigenvalues --    1.27559   1.27883   1.28105   1.28317   1.29330
 Alpha virt. eigenvalues --    1.29645   1.30292   1.30915   1.31585   1.32095
 Alpha virt. eigenvalues --    1.32524   1.33288   1.34103   1.34421   1.35074
 Alpha virt. eigenvalues --    1.35190   1.35466   1.36098   1.36632   1.36923
 Alpha virt. eigenvalues --    1.37411   1.38210   1.38454   1.38986   1.39409
 Alpha virt. eigenvalues --    1.40013   1.40256   1.40872   1.41557   1.42104
 Alpha virt. eigenvalues --    1.42754   1.43227   1.43541   1.44286   1.44767
 Alpha virt. eigenvalues --    1.45251   1.45617   1.45791   1.45983   1.46316
 Alpha virt. eigenvalues --    1.46850   1.47308   1.47630   1.48103   1.48432
 Alpha virt. eigenvalues --    1.48619   1.49088   1.49413   1.49862   1.50154
 Alpha virt. eigenvalues --    1.50348   1.51001   1.51326   1.51466   1.51486
 Alpha virt. eigenvalues --    1.51913   1.52188   1.52263   1.52500   1.53045
 Alpha virt. eigenvalues --    1.53221   1.53645   1.53885   1.54436   1.54632
 Alpha virt. eigenvalues --    1.54846   1.55162   1.55217   1.55947   1.56131
 Alpha virt. eigenvalues --    1.56398   1.56625   1.56889   1.57034   1.57264
 Alpha virt. eigenvalues --    1.57612   1.58220   1.58321   1.58578   1.59033
 Alpha virt. eigenvalues --    1.59297   1.59876   1.60059   1.60173   1.60524
 Alpha virt. eigenvalues --    1.60694   1.61290   1.61386   1.62081   1.62492
 Alpha virt. eigenvalues --    1.62638   1.62891   1.63077   1.63813   1.64147
 Alpha virt. eigenvalues --    1.64459   1.64786   1.64976   1.65517   1.65709
 Alpha virt. eigenvalues --    1.66233   1.66363   1.66555   1.67024   1.67103
 Alpha virt. eigenvalues --    1.67640   1.68033   1.68216   1.68738   1.68930
 Alpha virt. eigenvalues --    1.69209   1.69462   1.69766   1.70219   1.70345
 Alpha virt. eigenvalues --    1.70952   1.71362   1.71670   1.71893   1.72324
 Alpha virt. eigenvalues --    1.72747   1.73446   1.73676   1.73881   1.74373
