 Entering Gaussian System, Link 0=g16
 Input=5yce01.com
 Output=5yce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058439/Gau-610769.inp" -scrdir="/local/becsleip_8058439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    610770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1
     1  Fe  -0.269144
     2  N   -0.037336
     3  N   -0.005062
     4  N   -0.069627
     5  N    0.008038
     6  C    0.234528
     7  C   -0.053598
     8  C   -0.043442
     9  C    0.243885
    10  C    0.271490
    11  C   -0.053376
    12  C    0.042715
    13  C    0.212176
    14  C    0.237121
    15  C   -0.040779
    16  C    0.033118
    17  C    0.239067
    18  C    0.214002
    19  C   -0.042494
    20  C   -0.058850
    21  C    0.258636
    22  C   -0.512205
    23  H    0.134654
    24  C   -0.457421
    25  H    0.130123
    26  C   -0.489122
    27  H    0.104638
    28  C   -0.440621
    29  H    0.113982
    30  C   -0.415480
    31  H    0.118694
    32  H    0.135037
    33  H    0.135056
    34  C   -0.413690
    35  H    0.129601
    36  H    0.135259
    37  H    0.120244
    38  C   -0.448787
    39  H    0.125971
    40  H    0.141232
    41  H    0.155530
    42  C   -0.216077
    43  H    0.108834
    44  C   -0.285731
    45  H    0.138875
    46  H    0.120851
    47  C   -0.450377
    48  H    0.126835
    49  H    0.142649
    50  H    0.156566
    51  C   -0.205058
    52  H    0.109731
    53  C   -0.287198
    54  H    0.138052
    55  H    0.121448
    56  C   -0.416760
    57  H    0.134085
    58  H    0.137505
    59  H    0.118495
    60  C   -0.414663
    61  H    0.128245
    62  H    0.120023
    63  H    0.136506
    64  O   -0.576091
    65  H    0.360514
    66  H    0.325036
    67  C   -0.392441
    68  H    0.135161
    69  H    0.146438
    70  H    0.134225
    71  N   -0.233370
    72  H    0.234482
    73  C    0.175604
    74  C    0.008524
    75  H    0.178752
    76  N    0.076138
    77  C   -0.222077
    78  H    0.162505
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.269144
     2  N   -0.037336
     3  N   -0.005062
     4  N   -0.069627
     5  N    0.008038
     6  C    0.234528
     7  C   -0.053598
     8  C   -0.043442
     9  C    0.243885
    10  C    0.271490
    11  C   -0.053376
    12  C    0.042715
    13  C    0.212176
    14  C    0.237121
    15  C   -0.040779
    16  C    0.033118
    17  C    0.239067
    18  C    0.214002
    19  C   -0.042494
    20  C   -0.058850
    21  C    0.258636
    22  C   -0.377551
    24  C   -0.327298
    26  C   -0.384484
    28  C   -0.326639
    30  C   -0.026693
    34  C   -0.028585
    38  C   -0.026053
    42  C   -0.107243
    44  C   -0.026005
    47  C   -0.024326
    51  C   -0.095326
    53  C   -0.027698
    56  C   -0.026675
    60  C   -0.029890
    64  O    0.109460
    67  C    0.023382
    71  N    0.001112
    73  C    0.175604
    74  C    0.187276
    76  N    0.076138
    77  C   -0.059572
 Electronic spatial extent (au):  <R**2>=          20022.5869
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0930    Y=             -0.9594    Z=              3.1909  Tot=              3.9349
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -239.8910   YY=           -246.0717   ZZ=           -222.9605
   XY=             -2.9547   XZ=              4.7569   YZ=             -2.8595
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5833   YY=             -9.7640   ZZ=             13.3473
   XY=             -2.9547   XZ=              4.7569   YZ=             -2.8595
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             44.4433  YYY=            -25.5101  ZZZ=             93.2491  XYY=             26.6761
  XXY=              5.0196  XXZ=             10.2416  XZZ=             32.5922  YZZ=            -21.1432
  YYZ=            -18.7533  XYZ=             -3.0486
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11904.8641 YYYY=         -11716.6387 ZZZZ=          -2790.1016 XXXY=            -47.4589
 XXXZ=             -1.8030 YYYX=             52.3723 YYYZ=             39.4399 ZZZX=             92.0958
 ZZZY=            -89.2730 XXYY=          -3987.0555 XXZZ=          -2603.3493 YYZZ=          -2657.9144
 XXYZ=             -6.3282 YYXZ=             74.6088 ZZXY=            -44.5897
 N-N= 5.965366898759D+03 E-N=-1.894504502158D+04  KE= 2.973861625727D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5yce_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.28880
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55660
     3   Fe    1  S      Cor( 3S)     1.99480      -4.66218
     4   Fe    1  S      Val( 4S)     0.24242       0.48985
     5   Fe    1  S      Ryd( 5S)     0.00098       0.89859
     6   Fe    1  S      Ryd( 6S)     0.00009       1.90059
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79018
     8   Fe    1  px     Cor( 3p)     1.99839      -2.21273
     9   Fe    1  px     Val( 4p)     0.21450       0.57854
    10   Fe    1  px     Ryd( 5p)     0.00009       2.57672
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79029
    12   Fe    1  py     Cor( 3p)     1.99842      -2.21296
    13   Fe    1  py     Val( 4p)     0.21005       0.57743
    14   Fe    1  py     Ryd( 5p)     0.00009       2.42567
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79427
    16   Fe    1  pz     Cor( 3p)     1.99822      -2.22588
    17   Fe    1  pz     Val( 4p)     0.17865       0.46714
    18   Fe    1  pz     Ryd( 5p)     0.00038       2.31460
    19   Fe    1  dxy    Val( 3d)     0.82487      -0.07935
    20   Fe    1  dxy    Ryd( 4d)     0.00564       1.63079
    21   Fe    1  dxy    Ryd( 5d)     0.00059       2.24659
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.53890
    23   Fe    1  dxz    Val( 3d)     1.88540      -0.18649
    24   Fe    1  dxz    Ryd( 4d)     0.00757       0.71280
    25   Fe    1  dxz    Ryd( 5d)     0.00058       1.41812
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.40646
    27   Fe    1  dyz    Val( 3d)     1.82414      -0.18120
    28   Fe    1  dyz    Ryd( 4d)     0.00631       0.70919
    29   Fe    1  dyz    Ryd( 5d)     0.00045       1.29808
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.42248
    31   Fe    1  dx2y2  Val( 3d)     1.80533      -0.16333
    32   Fe    1  dx2y2  Ryd( 4d)     0.01069       1.31116
    33   Fe    1  dx2y2  Ryd( 5d)     0.00025       1.56522
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009       2.87084
    35   Fe    1  dz2    Val( 3d)     0.54641      -0.07988
    36   Fe    1  dz2    Ryd( 4d)     0.00342       1.31534
    37   Fe    1  dz2    Ryd( 5d)     0.00083       1.98485
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.10645
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37039
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34150
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33441
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19954
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23720
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40501
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40617
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12156
    47    N    2  S      Val( 2S)     1.27089      -0.48907
    48    N    2  S      Ryd( 3S)     0.00312       1.76608
    49    N    2  S      Ryd( 4S)     0.00011       4.12094
    50    N    2  S      Ryd( 5S)     0.00000      30.20118
    51    N    2  px     Val( 2p)     1.28679      -0.16157
    52    N    2  px     Ryd( 3p)     0.00875       1.45761
    53    N    2  px     Ryd( 4p)     0.00026       3.05631
    54    N    2  py     Val( 2p)     1.37899      -0.18046
    55    N    2  py     Ryd( 3p)     0.00889       1.57803
    56    N    2  py     Ryd( 4p)     0.00031       3.04368
    57    N    2  pz     Val( 2p)     1.39850      -0.17850
    58    N    2  pz     Ryd( 3p)     0.00891       0.81070
    59    N    2  pz     Ryd( 4p)     0.00004       2.41727
    60    N    2  dxy    Ryd( 3d)     0.00094       2.05665
    61    N    2  dxy    Ryd( 4d)     0.00034       4.88145
    62    N    2  dxz    Ryd( 3d)     0.00099       1.51705
    63    N    2  dxz    Ryd( 4d)     0.00014       4.75995
    64    N    2  dyz    Ryd( 3d)     0.00169       1.55075
    65    N    2  dyz    Ryd( 4d)     0.00014       4.78619
    66    N    2  dx2y2  Ryd( 3d)     0.00439       2.11291
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.04018
    68    N    2  dz2    Ryd( 3d)     0.00341       1.79625
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98856
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53482
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.73753
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.64973
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.66425
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.40805
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.36385
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.24984
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12205
    78    N    3  S      Val( 2S)     1.27360      -0.48839
    79    N    3  S      Ryd( 3S)     0.00301       1.76712
    80    N    3  S      Ryd( 4S)     0.00010       4.04177
    81    N    3  S      Ryd( 5S)     0.00000      30.26511
    82    N    3  px     Val( 2p)     1.37963      -0.17899
    83    N    3  px     Ryd( 3p)     0.00865       1.59974
    84    N    3  px     Ryd( 4p)     0.00029       3.06443
    85    N    3  py     Val( 2p)     1.28770      -0.15936
    86    N    3  py     Ryd( 3p)     0.00922       1.47860
    87    N    3  py     Ryd( 4p)     0.00026       3.06526
    88    N    3  pz     Val( 2p)     1.38523      -0.17579
    89    N    3  pz     Ryd( 3p)     0.00896       0.81364
    90    N    3  pz     Ryd( 4p)     0.00006       2.43481
    91    N    3  dxy    Ryd( 3d)     0.00094       2.07455
    92    N    3  dxy    Ryd( 4d)     0.00033       4.87426
    93    N    3  dxz    Ryd( 3d)     0.00181       1.54362
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77854
    95    N    3  dyz    Ryd( 3d)     0.00101       1.52920
    96    N    3  dyz    Ryd( 4d)     0.00013       4.76832
    97    N    3  dx2y2  Ryd( 3d)     0.00441       2.12787
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.02726
    99    N    3  dz2    Ryd( 3d)     0.00339       1.79436
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98462
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.54604
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.68377
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.72473
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.68146
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.41303
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.25919
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.37336
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12436
   109    N    4  S      Val( 2S)     1.27488      -0.49309
   110    N    4  S      Ryd( 3S)     0.00329       1.78411
   111    N    4  S      Ryd( 4S)     0.00013       4.13116
   112    N    4  S      Ryd( 5S)     0.00000      30.15417
   113    N    4  px     Val( 2p)     1.28603      -0.16361
   114    N    4  px     Ryd( 3p)     0.00834       1.48083
   115    N    4  px     Ryd( 4p)     0.00025       3.06803
   116    N    4  py     Val( 2p)     1.38138      -0.18315
   117    N    4  py     Ryd( 3p)     0.00867       1.58392
   118    N    4  py     Ryd( 4p)     0.00031       3.05948
   119    N    4  pz     Val( 2p)     1.40424      -0.18337
   120    N    4  pz     Ryd( 3p)     0.00822       0.81479
   121    N    4  pz     Ryd( 4p)     0.00008       2.42319
   122    N    4  dxy    Ryd( 3d)     0.00093       2.07797
   123    N    4  dxy    Ryd( 4d)     0.00033       4.86888
   124    N    4  dxz    Ryd( 3d)     0.00106       1.51388
   125    N    4  dxz    Ryd( 4d)     0.00014       4.75745
   126    N    4  dyz    Ryd( 3d)     0.00184       1.53993
   127    N    4  dyz    Ryd( 4d)     0.00014       4.78034
   128    N    4  dx2y2  Ryd( 3d)     0.00440       2.12291
   129    N    4  dx2y2  Ryd( 4d)     0.00020       5.02622
   130    N    4  dz2    Ryd( 3d)     0.00342       1.80036
   131    N    4  dz2    Ryd( 4d)     0.00004       4.98276
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54455
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.73160
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.66925
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.66758
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40951
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.36424
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.26070
 
   139    N    5  S      Cor( 1S)     1.99931     -14.11982
   140    N    5  S      Val( 2S)     1.26903      -0.48725
   141    N    5  S      Ryd( 3S)     0.00304       1.78195
   142    N    5  S      Ryd( 4S)     0.00010       4.01905
   143    N    5  S      Ryd( 5S)     0.00000      30.31175
   144    N    5  px     Val( 2p)     1.37761      -0.18022
   145    N    5  px     Ryd( 3p)     0.00845       1.58251
   146    N    5  px     Ryd( 4p)     0.00030       3.05273
   147    N    5  py     Val( 2p)     1.28709      -0.16035
   148    N    5  py     Ryd( 3p)     0.00919       1.45776
   149    N    5  py     Ryd( 4p)     0.00026       3.06207
   150    N    5  pz     Val( 2p)     1.39313      -0.17616
   151    N    5  pz     Ryd( 3p)     0.00934       0.81761
   152    N    5  pz     Ryd( 4p)     0.00005       2.41557
   153    N    5  dxy    Ryd( 3d)     0.00091       2.06613
   154    N    5  dxy    Ryd( 4d)     0.00035       4.88302
   155    N    5  dxz    Ryd( 3d)     0.00174       1.54358
   156    N    5  dxz    Ryd( 4d)     0.00014       4.78337
   157    N    5  dyz    Ryd( 3d)     0.00095       1.52072
   158    N    5  dyz    Ryd( 4d)     0.00014       4.76792
   159    N    5  dx2y2  Ryd( 3d)     0.00436       2.11859
   160    N    5  dx2y2  Ryd( 4d)     0.00021       5.04437
   161    N    5  dz2    Ryd( 3d)     0.00337       1.80076
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98341
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.53438
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.66040
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.73108
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.66891
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.40672
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.24997
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.36189
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04943
   171    C    6  S      Val( 2S)     0.86038      -0.12984
   172    C    6  S      Ryd( 3S)     0.00194       1.47289
   173    C    6  S      Ryd( 4S)     0.00045       2.01592
   174    C    6  S      Ryd( 5S)     0.00000      21.43504
   175    C    6  px     Val( 2p)     0.92890      -0.00628
   176    C    6  px     Ryd( 3p)     0.00539       1.37062
   177    C    6  px     Ryd( 4p)     0.00061       1.73113
   178    C    6  py     Val( 2p)     1.05361      -0.03165
   179    C    6  py     Ryd( 3p)     0.00323       1.23424
   180    C    6  py     Ryd( 4p)     0.00060       1.93548
   181    C    6  pz     Val( 2p)     0.99979      -0.08785
   182    C    6  pz     Ryd( 3p)     0.00222       0.69526
   183    C    6  pz     Ryd( 4p)     0.00029       1.48403
   184    C    6  dxy    Ryd( 3d)     0.00068       3.39957
   185    C    6  dxy    Ryd( 4d)     0.00064       3.87735
   186    C    6  dxz    Ryd( 3d)     0.00117       1.86625
   187    C    6  dxz    Ryd( 4d)     0.00014       2.96512
   188    C    6  dyz    Ryd( 3d)     0.00088       1.76510
   189    C    6  dyz    Ryd( 4d)     0.00008       2.97406
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.24733
   191    C    6  dx2y2  Ryd( 4d)     0.00094       4.18045
   192    C    6  dz2    Ryd( 3d)     0.00062       2.68445
   193    C    6  dz2    Ryd( 4d)     0.00009       3.68498
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57054
   195    C    6  f(C1)  Ryd( 4f)     0.00006       4.04700
   196    C    6  f(S1)  Ryd( 4f)     0.00008       3.97396
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.75606
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.56513
   199    C    6  f(C3)  Ryd( 4f)     0.00013       4.41115
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.68581
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02029
   202    C    7  S      Val( 2S)     0.90693      -0.16193
   203    C    7  S      Ryd( 4S)     0.00081       1.86432
   204    C    7  S      Ryd( 3S)     0.00003       1.64040
   205    C    7  S      Ryd( 5S)     0.00000      21.13844
   206    C    7  px     Val( 2p)     1.04816      -0.03005
   207    C    7  px     Ryd( 3p)     0.00275       1.41070
   208    C    7  px     Ryd( 4p)     0.00042       1.81562
   209    C    7  py     Val( 2p)     1.03687      -0.03068
   210    C    7  py     Ryd( 3p)     0.00332       1.18692
   211    C    7  py     Ryd( 4p)     0.00032       1.72641
   212    C    7  pz     Val( 2p)     1.03270      -0.08473
   213    C    7  pz     Ryd( 3p)     0.00228       0.79477
   214    C    7  pz     Ryd( 4p)     0.00026       1.29292
   215    C    7  dxy    Ryd( 3d)     0.00105       2.06565
   216    C    7  dxy    Ryd( 4d)     0.00073       3.83013
   217    C    7  dxz    Ryd( 3d)     0.00073       1.26689
   218    C    7  dxz    Ryd( 4d)     0.00050       3.16744
   219    C    7  dyz    Ryd( 3d)     0.00057       1.32320
   220    C    7  dyz    Ryd( 4d)     0.00018       3.15745
   221    C    7  dx2y2  Ryd( 3d)     0.00083       2.27517
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.96315
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82460
   224    C    7  dz2    Ryd( 4d)     0.00006       3.69646
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51585
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.93572
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.88682
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.55283
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.56849
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.39487
   231    C    7  f(S3)  Ryd( 4f)     0.00011       4.45048
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02037
   233    C    8  S      Val( 2S)     0.90767      -0.16193
   234    C    8  S      Ryd( 4S)     0.00082       1.87439
   235    C    8  S      Ryd( 3S)     0.00003       1.62101
   236    C    8  S      Ryd( 5S)     0.00000      21.12613
   237    C    8  px     Val( 2p)     1.04560      -0.03105
   238    C    8  px     Ryd( 3p)     0.00324       1.16243
   239    C    8  px     Ryd( 4p)     0.00028       1.72815
   240    C    8  py     Val( 2p)     1.03693      -0.02717
   241    C    8  py     Ryd( 3p)     0.00272       1.44897
   242    C    8  py     Ryd( 4p)     0.00043       1.77028
   243    C    8  pz     Val( 2p)     1.02725      -0.08386
   244    C    8  pz     Ryd( 3p)     0.00218       0.80353
   245    C    8  pz     Ryd( 4p)     0.00025       1.28249
   246    C    8  dxy    Ryd( 3d)     0.00113       2.05569
   247    C    8  dxy    Ryd( 4d)     0.00068       3.84724
   248    C    8  dxz    Ryd( 3d)     0.00074       1.31070
   249    C    8  dxz    Ryd( 4d)     0.00011       3.15274
   250    C    8  dyz    Ryd( 3d)     0.00060       1.30251
   251    C    8  dyz    Ryd( 4d)     0.00056       3.16304
   252    C    8  dx2y2  Ryd( 3d)     0.00074       2.29879
   253    C    8  dx2y2  Ryd( 4d)     0.00062       3.94009
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82244
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68263
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51319
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.91115
   258    C    8  f(S1)  Ryd( 4f)     0.00013       3.89928
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.49469
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.63138
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.37241
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.46175
 
   263    C    9  S      Cor( 1S)     1.99906     -10.04782
   264    C    9  S      Val( 2S)     0.85984      -0.12732
   265    C    9  S      Ryd( 3S)     0.00209       1.40834
   266    C    9  S      Ryd( 4S)     0.00046       1.51267
   267    C    9  S      Ryd( 5S)     0.00000      21.69722
   268    C    9  px     Val( 2p)     1.06085      -0.02881
   269    C    9  px     Ryd( 3p)     0.00332       1.25931
   270    C    9  px     Ryd( 4p)     0.00051       1.81815
   271    C    9  py     Val( 2p)     0.92427      -0.00527
   272    C    9  py     Ryd( 3p)     0.00514       1.34116
   273    C    9  py     Ryd( 4p)     0.00058       1.68817
   274    C    9  pz     Val( 2p)     0.99160      -0.08358
   275    C    9  pz     Ryd( 3p)     0.00221       0.69469
   276    C    9  pz     Ryd( 4p)     0.00025       1.42307
