 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4839  0.0064 -0.0055  0.6770  0.0057
                                           -0.0034  0.0046  0.0051 -0.0018 -0.0136
                                           -0.0101  0.0054 -0.0027  0.0076 -0.0017
                                           -0.0129 -0.0040 -0.0205 -0.0026 -0.0015
                                            0.0026 -0.0056 -0.0009  0.0013  0.0055
                                            0.0015
    13. (1.97970) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7110* C   6 s( 36.07%)p 1.77( 63.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6006  0.0061 -0.0005  0.0008
                                           -0.7610 -0.0025  0.0029  0.1198 -0.0081
                                           -0.0030 -0.2125 -0.0008 -0.0011 -0.0042
                                           -0.0014  0.0054  0.0045 -0.0003 -0.0015
                                            0.0147  0.0085 -0.0088 -0.0020  0.0021
                                            0.0029 -0.0004 -0.0035  0.0012 -0.0043
                                            0.0027
                ( 49.44%)   0.7032* C  22 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0049  0.0001  0.0001
                                            0.7799  0.0131  0.0015 -0.1054 -0.0077
                                           -0.0060  0.1508  0.0028 -0.0007 -0.0024
                                           -0.0021  0.0159  0.0000 -0.0005 -0.0007
                                            0.0306  0.0018 -0.0169 -0.0005 -0.0033
                                           -0.0057  0.0004  0.0041 -0.0011  0.0062
                                           -0.0033
    14. (1.61671) BD ( 2) C   6 - C  22  
                ( 47.45%)   0.6888* C   6 s(  0.08%)p99.99( 99.87%)d 0.35(  0.03%)
                                                  f 0.25(  0.02%)
                                            0.0001 -0.0281  0.0023  0.0011  0.0003
                                           -0.3172  0.0018 -0.0009 -0.2545  0.0020
                                            0.0000  0.9129 -0.0032  0.0003  0.0031
                                            0.0005 -0.0139 -0.0050 -0.0011  0.0018
                                            0.0037  0.0022 -0.0049 -0.0026 -0.0086
                                            0.0079  0.0032  0.0032 -0.0063 -0.0023
                                            0.0006
                ( 52.55%)   0.7249* C  22 s(  0.09%)p99.99( 99.86%)d 0.21(  0.02%)
                                                  f 0.27(  0.03%)
                                            0.0002  0.0306  0.0010  0.0002  0.0000
                                           -0.2337  0.0052 -0.0011 -0.1933  0.0021
                                           -0.0013  0.9520 -0.0137  0.0075 -0.0032
                                           -0.0017  0.0103  0.0042  0.0025  0.0013
                                           -0.0034 -0.0010  0.0055  0.0022 -0.0117
                                            0.0087  0.0046  0.0009 -0.0042 -0.0010
                                           -0.0004
    15. (1.97463) BD ( 1) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s( 35.26%)p 1.83( 64.63%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5938 -0.0020  0.0014 -0.0001
                                            0.7594 -0.0084  0.0034  0.0552  0.0180
                                           -0.0061  0.2572  0.0015 -0.0000  0.0100
                                            0.0001  0.0162  0.0049  0.0087 -0.0023
                                            0.0113  0.0121 -0.0160 -0.0005 -0.0041
                                           -0.0022 -0.0014  0.0036  0.0011  0.0048
                                            0.0000
                ( 49.93%)   0.7066* C   8 s( 35.19%)p 1.84( 64.70%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5932 -0.0017  0.0014 -0.0001
                                           -0.7119 -0.0008 -0.0003 -0.2454  0.0194
                                           -0.0068 -0.2820  0.0041 -0.0014 -0.0004
                                            0.0096  0.0169  0.0049  0.0044  0.0015
                                            0.0156  0.0078 -0.0163  0.0000  0.0034
                                            0.0026 -0.0007 -0.0039 -0.0025 -0.0015
                                           -0.0041
    16. (1.76588) BD ( 2) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0071  0.0001  0.0005  0.0000
                                           -0.3022 -0.0004 -0.0005 -0.2282 -0.0034
                                           -0.0015  0.9250  0.0059  0.0037 -0.0063
                                           -0.0031  0.0137  0.0065  0.0087  0.0019
                                           -0.0023 -0.0018  0.0117  0.0058 -0.0082
                                            0.0115  0.0093 -0.0006  0.0004  0.0013
                                           -0.0011
                ( 49.93%)   0.7066* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0082  0.0009  0.0004  0.0001
                                           -0.2855 -0.0016 -0.0010 -0.2225 -0.0043
                                           -0.0014  0.9317  0.0053  0.0036  0.0033
                                            0.0026 -0.0161 -0.0080  0.0044  0.0001
                                            0.0072  0.0025 -0.0103 -0.0045 -0.0105
                                            0.0105  0.0042  0.0023 -0.0058 -0.0029
                                            0.0002
    17. (1.98662) BD ( 1) C   7 - C  34  
                ( 50.18%)   0.7083* C   7 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5826  0.0141 -0.0007 -0.0001
                                           -0.3111 -0.0015  0.0063 -0.6967  0.0030
                                            0.0097 -0.2781  0.0003  0.0046  0.0105
                                            0.0066  0.0044  0.0015  0.0103  0.0050
                                           -0.0105 -0.0059 -0.0057 -0.0022  0.0059
                                            0.0014  0.0031  0.0043 -0.0058  0.0071
                                            0.0022
                ( 49.82%)   0.7059* C  34 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0210 -0.0059  0.0000
                                            0.3280  0.0067 -0.0025  0.7175  0.0135
                                           -0.0086  0.2930  0.0059 -0.0029  0.0129
                                           -0.0016  0.0052 -0.0006  0.0116 -0.0013
                                           -0.0112  0.0015 -0.0070  0.0009 -0.0038
                                           -0.0034  0.0016  0.0011  0.0015 -0.0032
                                           -0.0023
    18. (1.96638) BD ( 1) C   8 - C   9  
                ( 49.90%)   0.7064* C   8 s( 30.74%)p 2.25( 69.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5544 -0.0093 -0.0020  0.0002
                                            0.1020 -0.0099  0.0062  0.7963  0.0028
                                           -0.0014  0.2165  0.0001  0.0030 -0.0056
                                            0.0030  0.0057 -0.0017  0.0097  0.0037
                                           -0.0169 -0.0105 -0.0202 -0.0012 -0.0022
                                            0.0009 -0.0051 -0.0045  0.0015 -0.0016
                                           -0.0045
                ( 50.10%)   0.7078* C   9 s( 33.11%)p 2.02( 66.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5751 -0.0168  0.0001  0.0001
                                            0.0371  0.0131  0.0056 -0.7918  0.0101
                                            0.0024 -0.1985  0.0034  0.0016  0.0013
                                           -0.0034  0.0032 -0.0021  0.0073  0.0019
                                           -0.0208 -0.0084 -0.0160 -0.0003  0.0029
                                            0.0004  0.0043  0.0040  0.0000 -0.0008
                                            0.0061
    19. (1.98689) BD ( 1) C   8 - C  30  
                ( 50.13%)   0.7080* C   8 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0138 -0.0006 -0.0001
                                            0.6326 -0.0003 -0.0104 -0.5050  0.0033
                                            0.0063  0.0681  0.0008 -0.0014 -0.0166
                                           -0.0096  0.0010  0.0004 -0.0010 -0.0018
                                            0.0034  0.0020 -0.0095 -0.0041 -0.0020
                                           -0.0063  0.0048  0.0013 -0.0020 -0.0038
                                           -0.0081
                ( 49.87%)   0.7062* C  30 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0209 -0.0060  0.0000
                                           -0.6584 -0.0130  0.0068  0.5197  0.0093
                                           -0.0070 -0.0673 -0.0013  0.0006 -0.0188
                                            0.0022  0.0023 -0.0004 -0.0018  0.0005
                                            0.0046 -0.0004 -0.0110  0.0013  0.0040
                                            0.0035  0.0010  0.0003 -0.0020  0.0021
                                            0.0031
    20. (1.97919) BD ( 1) C   9 - C  24  
                ( 50.49%)   0.7106* C   9 s( 36.01%)p 1.78( 63.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6000  0.0059 -0.0005  0.0007
                                            0.6236  0.0019 -0.0001  0.3846 -0.0052
                                           -0.0032  0.3202  0.0055 -0.0016  0.0114
                                            0.0068  0.0118  0.0044  0.0072  0.0023
                                            0.0067  0.0046 -0.0041 -0.0011 -0.0036
                                           -0.0009 -0.0005  0.0016  0.0037 -0.0006
                                            0.0049
                ( 49.51%)   0.7036* C  24 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0046  0.0003  0.0000
                                           -0.6482 -0.0081  0.0013 -0.3666 -0.0123
                                           -0.0048 -0.2963 -0.0082  0.0022  0.0192
                                            0.0032  0.0254 -0.0000  0.0106  0.0010
                                            0.0168  0.0008 -0.0092 -0.0007  0.0055
                                            0.0011  0.0018 -0.0035 -0.0046  0.0007
                                           -0.0064
    21. (1.96779) BD ( 1) C  10 - C  11  
                ( 50.36%)   0.7096* C  10 s( 33.12%)p 2.02( 66.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0149 -0.0004  0.0000
                                            0.6977  0.0050 -0.0030  0.3371  0.0164
                                           -0.0068  0.2590 -0.0013  0.0004  0.0151
                                            0.0048  0.0130  0.0031  0.0030  0.0034
                                            0.0092  0.0079 -0.0129 -0.0005 -0.0035
                                           -0.0028 -0.0017  0.0034  0.0042  0.0013
                                            0.0056
                ( 49.64%)   0.7046* C  11 s( 30.77%)p 2.25( 69.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5546 -0.0092 -0.0007  0.0001
                                           -0.6735 -0.0071  0.0016 -0.4544  0.0060
                                           -0.0066 -0.1759 -0.0049  0.0023  0.0106
                                            0.0102  0.0191  0.0017 -0.0008  0.0041
                                            0.0102  0.0054 -0.0156 -0.0031  0.0044
                                            0.0034  0.0023 -0.0024 -0.0016  0.0014
                                           -0.0055
    22. (1.97971) BD ( 1) C  10 - C  24  
                ( 50.64%)   0.7116* C  10 s( 36.56%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6046  0.0058 -0.0004  0.0008
                                           -0.1550 -0.0053  0.0029 -0.7762  0.0006
                                            0.0016  0.0853 -0.0040 -0.0001  0.0050
                                            0.0023  0.0001 -0.0017 -0.0016 -0.0023
                                           -0.0146 -0.0092 -0.0095 -0.0036 -0.0009
                                            0.0010  0.0042 -0.0013  0.0006  0.0032
                                            0.0050
                ( 49.36%)   0.7026* C  24 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0050  0.0002  0.0000
                                            0.0850  0.0101  0.0046  0.7954  0.0159
                                            0.0009  0.0307 -0.0029  0.0025  0.0044
                                            0.0016 -0.0001 -0.0002 -0.0089  0.0021
                                           -0.0320 -0.0025 -0.0210 -0.0003  0.0003
                                           -0.0010 -0.0065 -0.0001  0.0009 -0.0030
                                           -0.0071
    23. (1.62234) BD ( 2) C  10 - C  24  
                ( 47.42%)   0.6886* C  10 s(  0.10%)p99.99( 99.85%)d 0.26(  0.03%)
                                                  f 0.20(  0.02%)
                                           -0.0003 -0.0311 -0.0065 -0.0006 -0.0001
                                           -0.3855 -0.0027 -0.0023  0.1526 -0.0041
                                            0.0033  0.9092  0.0026 -0.0007  0.0041
                                            0.0024 -0.0017 -0.0009 -0.0133 -0.0061
                                            0.0005  0.0027  0.0032  0.0004 -0.0086
                                            0.0073 -0.0018 -0.0058  0.0049  0.0017
