 Entering Gaussian System, Link 0=g16
 Input=2zwt05.com
 Output=2zwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011717/Gau-4151955.inp" -scrdir="/local/becsleip_8011717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4151956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0308 -0.0638  0.0041 -0.0010  0.0031
                                           -0.0338
   610. (0.00007) RY*(12) C  18           s(  0.47%)p10.12(  4.74%)d99.99( 89.91%)
                                                  f10.41(  4.88%)
   611. (0.00004) RY*(13) C  18           s(  1.79%)p 3.41(  6.11%)d48.30( 86.49%)
                                                  f 3.13(  5.61%)
   612. (0.00005) RY*(14) C  18           s(  3.33%)p 3.54( 11.78%)d22.66( 75.40%)
                                                  f 2.85(  9.49%)
   613. (0.00004) RY*(15) C  18           s(  0.16%)p99.99( 65.28%)d99.99( 32.32%)
                                                  f13.68(  2.24%)
   614. (0.00003) RY*(16) C  18           s(  0.96%)p 2.77(  2.67%)d88.94( 85.64%)
                                                  f11.14( 10.73%)
   615. (0.00002) RY*(17) C  18           s(  1.07%)p15.08( 16.08%)d66.09( 70.49%)
                                                  f11.59( 12.36%)
   616. (0.00001) RY*(18) C  18           s(  1.04%)p 1.40(  1.45%)d 0.60(  0.62%)
                                                  f93.21( 96.89%)
   617. (0.00001) RY*(19) C  18           s(  0.79%)p 8.82(  6.92%)d99.99( 91.29%)
                                                  f 1.28(  1.00%)
   618. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.56%)d 1.16(  0.65%)
                                                  f99.99( 98.78%)
   619. (0.00000) RY*(21) C  18           s(  0.06%)p16.07(  1.04%)d99.99(  7.00%)
                                                  f99.99( 91.89%)
   620. (0.00000) RY*(22) C  18           s(  0.03%)p22.12(  0.63%)d99.99(  3.37%)
                                                  f99.99( 95.98%)
   621. (0.00000) RY*(23) C  18           s(  0.03%)p58.86(  1.51%)d99.99(  7.57%)
                                                  f99.99( 90.89%)
   622. (0.00000) RY*(24) C  18           s(  0.01%)p28.43(  0.39%)d99.99(  6.09%)
                                                  f99.99( 93.51%)
   623. (0.00001) RY*(25) C  18           s(  2.42%)p 0.17(  0.41%)d 9.23( 22.35%)
                                                  f30.88( 74.81%)
   624. (0.00000) RY*(26) C  18           s( 97.42%)p 0.00(  0.14%)d 0.01(  1.17%)
                                                  f 0.01(  1.27%)
   625. (0.00174) RY*( 1) C  19           s(  2.71%)p31.08( 84.33%)d 4.60( 12.49%)
                                                  f 0.17(  0.46%)
                                            0.0000  0.0157 -0.0272  0.1615 -0.0072
                                           -0.0102  0.0968 -0.0908 -0.0102 -0.9070
                                           -0.0148 -0.0001  0.0513  0.0005 -0.1537
                                            0.2001  0.0073 -0.0102 -0.0010  0.0070
                                           -0.0294  0.2119  0.1221 -0.0190  0.0038
                                           -0.0130 -0.0395  0.0002  0.0015 -0.0002
                                            0.0538
   626. (0.00137) RY*( 2) C  19           s(  8.65%)p10.01( 86.56%)d 0.55(  4.74%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0081  0.2625  0.1318  0.0103
                                           -0.0117  0.9226 -0.0281  0.0047  0.1060
                                            0.0130 -0.0002 -0.0444 -0.0080  0.0020
                                           -0.1587 -0.0037  0.0179 -0.0020  0.0020
                                            0.0366  0.1411 -0.0251  0.0035  0.0006
                                            0.0184  0.0079 -0.0016  0.0031  0.0053
                                           -0.0070
   627. (0.00127) RY*( 3) C  19           s(  0.01%)p 1.00( 77.46%)d 0.29( 22.43%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0004  0.0069  0.0064 -0.0011
                                            0.0000  0.0359  0.0008  0.0000  0.0517
                                            0.0054 -0.0055  0.8745  0.0760  0.0245
                                           -0.0321  0.2697 -0.3540 -0.1192  0.1008
                                           -0.0010  0.0019  0.0095 -0.0121 -0.0122
                                            0.0029  0.0005  0.0176 -0.0230  0.0013
                                           -0.0017
   628. (0.00053) RY*( 4) C  19           s( 26.58%)p 0.45( 11.98%)d 2.25( 59.83%)
                                                  f 0.06(  1.60%)
                                           -0.0000 -0.0133  0.5120  0.0532  0.0247
                                           -0.0027 -0.0738  0.3204  0.0025 -0.0442
                                           -0.0949  0.0018  0.0012  0.0268 -0.3828
                                            0.2308  0.0789 -0.0124  0.0647  0.0049
                                            0.4970 -0.3157 -0.2015  0.0261  0.0007
                                            0.0790  0.0307 -0.0150 -0.0051 -0.0663
                                            0.0650
   629. (0.00044) RY*( 5) C  19           s(  0.10%)p85.04(  8.84%)d99.99( 89.37%)
                                                  f16.25(  1.69%)
                                           -0.0000 -0.0012  0.0321  0.0031 -0.0000
                                           -0.0000 -0.0101  0.0473 -0.0007 -0.0123
                                           -0.0110 -0.0179  0.0082 -0.2922 -0.0278
                                           -0.0127 -0.4697 -0.1721 -0.7861 -0.1177
                                            0.0974 -0.0268  0.0239  0.0069 -0.0193
                                            0.0056  0.0118  0.0940  0.0853 -0.0144
                                            0.0043
   630. (0.00040) RY*( 6) C  19           s( 21.62%)p 0.86( 18.60%)d 2.68( 57.96%)
                                                  f 0.08(  1.81%)
                                            0.0000  0.0016 -0.3055  0.3505 -0.0103
                                            0.0034  0.0975 -0.2003  0.0023  0.3476
                                           -0.1240 -0.0005 -0.0081 -0.0092 -0.4358
                                            0.5782 -0.0071 -0.0371 -0.0119  0.0063
                                           -0.0702  0.0247  0.2100 -0.0635 -0.0015
                                            0.0395 -0.0163  0.0000  0.0047  0.1045
                                            0.0733
   631. (0.00019) RY*( 7) C  19           s( 39.13%)p 0.28( 11.14%)d 1.25( 48.76%)
                                                  f 0.02(  0.96%)
                                            0.0000 -0.0009  0.4578 -0.4227 -0.0555
                                           -0.0091 -0.0955 -0.1970 -0.0027  0.0765
                                           -0.2393 -0.0006  0.0049  0.0158 -0.3267
                                            0.0826  0.0017  0.0018 -0.0606  0.0061
                                           -0.4883  0.3127 -0.0925  0.1599  0.0028
                                           -0.0493  0.0083  0.0022  0.0006 -0.0483
                                            0.0692
   632. (0.00015) RY*( 8) C  19           s( 58.40%)p 0.56( 32.63%)d 0.10(  5.78%)
                                                  f 0.05(  3.20%)
                                            0.0000 -0.0067  0.4793  0.5934 -0.0445
                                           -0.0116 -0.2804 -0.4712  0.0115  0.0693
                                            0.1425 -0.0010  0.0105 -0.0141  0.1766
                                           -0.0976 -0.0438  0.0147  0.0127  0.0089
                                            0.0264  0.1049 -0.0269 -0.0477 -0.0065
                                           -0.0688  0.0214  0.0091 -0.0050  0.1129
                                           -0.1177
   633. (0.00016) RY*( 9) C  19           s(  0.04%)p99.99( 34.84%)d99.99( 63.14%)
                                                  f50.34(  1.97%)
                                           -0.0000 -0.0001 -0.0064  0.0187  0.0001
                                            0.0006  0.0084  0.0032  0.0001  0.0129
                                            0.0084 -0.0024  0.2337  0.5417  0.0076
                                            0.0374 -0.0188  0.6508 -0.2557 -0.3728
                                            0.0229 -0.0110  0.0185  0.0282  0.0652
                                           -0.0033  0.0078  0.0374  0.1182 -0.0040
                                           -0.0048
   634. (0.00012) RY*(10) C  19           s(  1.40%)p45.30( 63.21%)d23.45( 32.72%)
                                                  f 1.92(  2.67%)
                                            0.0000 -0.0037 -0.0159 -0.0243  0.1144
                                            0.0013 -0.0062 -0.1073  0.0196  0.0175
                                           -0.7863 -0.0023  0.0354  0.0183  0.3977
                                            0.1480 -0.1004  0.0112  0.0632  0.0368
                                            0.2930  0.2085 -0.0075 -0.0467 -0.0110
                                            0.0561  0.0083  0.0110 -0.0198 -0.1275
                                           -0.0814
   635. (0.00010) RY*(11) C  19           s(  0.17%)p63.22( 11.03%)d99.99( 85.58%)
                                                  f18.46(  3.22%)
   636. (0.00006) RY*(12) C  19           s(  4.33%)p 0.84(  3.63%)d20.71( 89.68%)
                                                  f 0.55(  2.36%)
   637. (0.00002) RY*(13) C  19           s( 15.19%)p 2.99( 45.43%)d 1.93( 29.30%)
                                                  f 0.66( 10.08%)
   638. (0.00003) RY*(14) C  19           s(  5.20%)p 5.94( 30.88%)d10.96( 57.00%)
                                                  f 1.33(  6.92%)
   639. (0.00001) RY*(15) C  19           s(  0.09%)p84.12(  7.62%)d99.99( 86.96%)
                                                  f58.73(  5.32%)
   640. (0.00002) RY*(16) C  19           s(  9.15%)p 0.49(  4.51%)d 9.39( 85.89%)
                                                  f 0.05(  0.46%)
   641. (0.00000) RY*(17) C  19           s( 97.09%)p 0.02(  2.25%)d 0.01(  0.64%)
                                                  f 0.00(  0.03%)
   642. (0.00001) RY*(18) C  19           s(  0.06%)p99.99( 59.96%)d99.99( 39.94%)
                                                  f 0.74(  0.04%)
   643. (0.00000) RY*(19) C  19           s(  0.74%)p 0.24(  0.18%)d99.99( 98.93%)
                                                  f 0.20(  0.15%)
   644. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.81%)d 3.19(  2.58%)
                                                  f99.99( 96.60%)
   645. (0.00000) RY*(21) C  19           s(  0.23%)p 4.17(  0.95%)d13.22(  3.00%)
                                                  f99.99( 95.82%)
   646. (0.00000) RY*(22) C  19           s(  0.21%)p 1.15(  0.25%)d 0.50(  0.11%)
                                                  f99.99( 99.43%)
   647. (0.00000) RY*(23) C  19           s(  0.06%)p 5.39(  0.30%)d24.29(  1.36%)
                                                  f99.99( 98.28%)
   648. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.06%)d99.99(  7.28%)
                                                  f99.99( 92.66%)
   649. (0.00001) RY*(25) C  19           s(  8.00%)p 0.05(  0.39%)d 1.02(  8.17%)
                                                  f10.43( 83.44%)
   650. (0.00000) RY*(26) C  19           s(  0.96%)p 2.51(  2.41%)d 6.32(  6.05%)
                                                  f94.64( 90.59%)
   651. (0.00175) RY*( 1) C  20           s(  2.58%)p32.72( 84.43%)d 4.85( 12.52%)
                                                  f 0.18(  0.47%)
                                            0.0000  0.0156 -0.0239  0.1580 -0.0058
                                            0.0114  0.8935  0.0215  0.0088 -0.1918
                                            0.0846 -0.0006  0.0356 -0.0020 -0.1610
                                            0.2431  0.0031 -0.0039  0.0017  0.0007
                                           -0.0066 -0.1591  0.1204 -0.0176  0.0014
                                            0.0408  0.0085 -0.0014  0.0067  0.0510
                                           -0.0185
   652. (0.00137) RY*( 2) C  20           s(  8.45%)p10.26( 86.64%)d 0.58(  4.86%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0081  0.2585  0.1321  0.0111
                                           -0.0033 -0.2043 -0.0117  0.0119 -0.9050
                                            0.0360 -0.0004 -0.0633 -0.0097  0.0086
                                           -0.1202  0.0049  0.0026  0.0152 -0.0358
                                           -0.0311 -0.1758 -0.0251  0.0051  0.0029
                                           -0.0095 -0.0173  0.0040  0.0022 -0.0042
                                            0.0084
   653. (0.00128) RY*( 3) C  20           s(  0.06%)p99.99( 77.90%)d99.99( 21.94%)
                                                  f 1.55(  0.10%)
                                            0.0000  0.0006  0.0217  0.0117  0.0048
                                           -0.0002 -0.0434 -0.0051  0.0000 -0.0554
                                           -0.0029 -0.0057  0.8764  0.0770  0.0172
                                           -0.0297  0.0899 -0.0584 -0.2803  0.3559
                                            0.0049 -0.0218  0.0189 -0.0245 -0.0111
                                            0.0006 -0.0067 -0.0219 -0.0179 -0.0025
                                            0.0009
   654. (0.00053) RY*( 4) C  20           s( 28.05%)p 0.42( 11.81%)d 2.09( 58.57%)
