 Entering Gaussian System, Link 0=g16
 Input=1io305.com
 Output=1io305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977282/Gau-2169292.inp" -scrdir="/local/bebjones_7977282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2169293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25794 -88.96578 -30.12802 -25.97429 -25.97024
 Alpha  occ. eigenvalues --  -25.94790 -14.43087 -14.38616 -14.34318 -14.34112
 Alpha  occ. eigenvalues --  -14.33598 -14.33467 -10.27488 -10.24970 -10.23118
 Alpha  occ. eigenvalues --  -10.22589 -10.22551 -10.22474 -10.22011 -10.21915
 Alpha  occ. eigenvalues --  -10.21776 -10.21743 -10.21525 -10.21445 -10.21337
 Alpha  occ. eigenvalues --  -10.21247 -10.21005 -10.20922 -10.20454 -10.20272
 Alpha  occ. eigenvalues --  -10.20201 -10.19724 -10.19716 -10.19643 -10.19604
 Alpha  occ. eigenvalues --  -10.19527 -10.19376 -10.19358 -10.19227 -10.19094
 Alpha  occ. eigenvalues --  -10.19032 -10.18935 -10.18882 -10.18759 -10.18239
 Alpha  occ. eigenvalues --  -10.17380 -10.17347 -10.17075 -10.16850  -7.99378
 Alpha  occ. eigenvalues --   -5.93946  -5.93688  -5.93151  -3.51346  -2.29765
 Alpha  occ. eigenvalues --   -2.28724  -2.23899  -1.06811  -0.96467  -0.95381
 Alpha  occ. eigenvalues --   -0.94908  -0.94054  -0.92325  -0.83339  -0.81758
 Alpha  occ. eigenvalues --   -0.81493  -0.81297  -0.80385  -0.80049  -0.79329
 Alpha  occ. eigenvalues --   -0.78878  -0.78673  -0.75733  -0.74997  -0.73419
 Alpha  occ. eigenvalues --   -0.73225  -0.72646  -0.72555  -0.72381  -0.69404
 Alpha  occ. eigenvalues --   -0.68585  -0.68134  -0.67749  -0.67625  -0.66452
 Alpha  occ. eigenvalues --   -0.66124  -0.63770  -0.63621  -0.62641  -0.60338
 Alpha  occ. eigenvalues --   -0.59761  -0.59404  -0.57362  -0.57049  -0.55723
 Alpha  occ. eigenvalues --   -0.54189  -0.53135  -0.52763  -0.51985  -0.50499
 Alpha  occ. eigenvalues --   -0.50254  -0.49753  -0.48862  -0.48759  -0.48074
 Alpha  occ. eigenvalues --   -0.47703  -0.47477  -0.47219  -0.46235  -0.45581
 Alpha  occ. eigenvalues --   -0.45056  -0.44950  -0.44802  -0.44283  -0.43940
 Alpha  occ. eigenvalues --   -0.43688  -0.43496  -0.43228  -0.43162  -0.42929
 Alpha  occ. eigenvalues --   -0.42707  -0.42442  -0.42357  -0.42147  -0.41805
 Alpha  occ. eigenvalues --   -0.41193  -0.41119  -0.40902  -0.40338  -0.40219
 Alpha  occ. eigenvalues --   -0.40107  -0.39811  -0.39749  -0.39692  -0.39370
 Alpha  occ. eigenvalues --   -0.39000  -0.38781  -0.38456  -0.38248  -0.37943
 Alpha  occ. eigenvalues --   -0.37571  -0.37473  -0.37105  -0.36988  -0.36504
 Alpha  occ. eigenvalues --   -0.36118  -0.35065  -0.34947  -0.34507  -0.34250
 Alpha  occ. eigenvalues --   -0.33785  -0.33509  -0.33231  -0.32488  -0.32387
 Alpha  occ. eigenvalues --   -0.32167  -0.31350  -0.31118  -0.30374  -0.29503
 Alpha  occ. eigenvalues --   -0.28412  -0.28057  -0.27536  -0.27271  -0.26086
 Alpha  occ. eigenvalues --   -0.25206  -0.24742  -0.23799  -0.23008  -0.22638
 Alpha  occ. eigenvalues --   -0.21926  -0.20948  -0.19726  -0.19410  -0.10639
 Alpha  occ. eigenvalues --   -0.10476
 Alpha virt. eigenvalues --   -0.04445  -0.04287  -0.03127  -0.02317  -0.00463
 Alpha virt. eigenvalues --    0.00274   0.01790   0.02748   0.03425   0.03531
 Alpha virt. eigenvalues --    0.03748   0.04477   0.05042   0.05594   0.05931
 Alpha virt. eigenvalues --    0.06077   0.06314   0.06841   0.07298   0.07584
 Alpha virt. eigenvalues --    0.07792   0.08001   0.08340   0.08367   0.08708
 Alpha virt. eigenvalues --    0.09043   0.09096   0.09311   0.09455   0.09903
 Alpha virt. eigenvalues --    0.10083   0.10287   0.10592   0.10713   0.10884
 Alpha virt. eigenvalues --    0.11003   0.11218   0.11448   0.11696   0.11894
 Alpha virt. eigenvalues --    0.12014   0.12184   0.12509   0.12754   0.12998
 Alpha virt. eigenvalues --    0.13203   0.13642   0.13710   0.13766   0.13983
 Alpha virt. eigenvalues --    0.14082   0.14322   0.14424   0.14643   0.14765
 Alpha virt. eigenvalues --    0.14939   0.15285   0.15383   0.15961   0.16166
 Alpha virt. eigenvalues --    0.16560   0.16614   0.17156   0.17554   0.17685
 Alpha virt. eigenvalues --    0.17891   0.18485   0.18762   0.18803   0.19157
 Alpha virt. eigenvalues --    0.19439   0.19577   0.20048   0.20173   0.20431
 Alpha virt. eigenvalues --    0.20583   0.20704   0.20923   0.21044   0.21289
 Alpha virt. eigenvalues --    0.21476   0.21702   0.21791   0.21839   0.22281
 Alpha virt. eigenvalues --    0.22595   0.22690   0.22934   0.23142   0.23404
 Alpha virt. eigenvalues --    0.23628   0.23955   0.23976   0.24254   0.24612
 Alpha virt. eigenvalues --    0.25090   0.25316   0.25598   0.25714   0.25776
 Alpha virt. eigenvalues --    0.25934   0.26212   0.26511   0.26719   0.27025
 Alpha virt. eigenvalues --    0.27125   0.27453   0.27769   0.28010   0.28164
 Alpha virt. eigenvalues --    0.28779   0.28904   0.29016   0.29360   0.29381
 Alpha virt. eigenvalues --    0.29569   0.29808   0.30121   0.30424   0.30823
 Alpha virt. eigenvalues --    0.31030   0.31268   0.31430   0.31662   0.31952
 Alpha virt. eigenvalues --    0.32507   0.32708   0.32867   0.33177   0.33247
 Alpha virt. eigenvalues --    0.33589   0.34140   0.34296   0.34419   0.34816
 Alpha virt. eigenvalues --    0.35048   0.35221   0.35654   0.36126   0.36315
 Alpha virt. eigenvalues --    0.36332   0.36744   0.36800   0.37242   0.37421
 Alpha virt. eigenvalues --    0.37748   0.37987   0.38323   0.38566   0.38635
 Alpha virt. eigenvalues --    0.38815   0.39447   0.39704   0.39724   0.39789
 Alpha virt. eigenvalues --    0.40089   0.40145   0.40495   0.40539   0.40794
 Alpha virt. eigenvalues --    0.40949   0.41583   0.41674   0.41840   0.41996
 Alpha virt. eigenvalues --    0.42064   0.42339   0.42496   0.42968   0.43077
 Alpha virt. eigenvalues --    0.43119   0.43312   0.43519   0.43618   0.43883
 Alpha virt. eigenvalues --    0.44044   0.44302   0.44362   0.44546   0.44564
 Alpha virt. eigenvalues --    0.44889   0.44942   0.45117   0.45289   0.45513
 Alpha virt. eigenvalues --    0.45906   0.45987   0.46139   0.46187   0.46459
 Alpha virt. eigenvalues --    0.46759   0.46806   0.47026   0.47264   0.47477
 Alpha virt. eigenvalues --    0.47791   0.47903   0.48044   0.48200   0.48374
 Alpha virt. eigenvalues --    0.48465   0.48748   0.48799   0.48888   0.49026
 Alpha virt. eigenvalues --    0.49362   0.49525   0.49643   0.49657   0.50126
 Alpha virt. eigenvalues --    0.50228   0.50497   0.50778   0.50921   0.50976
 Alpha virt. eigenvalues --    0.51329   0.51620   0.51688   0.51722   0.52001
 Alpha virt. eigenvalues --    0.52243   0.52561   0.52875   0.53225   0.53536
 Alpha virt. eigenvalues --    0.53690   0.53859   0.54090   0.54159   0.54633
 Alpha virt. eigenvalues --    0.54924   0.54981   0.55057   0.55483   0.55737
 Alpha virt. eigenvalues --    0.55928   0.56154   0.56497   0.56662   0.56919
 Alpha virt. eigenvalues --    0.57170   0.57459   0.57752   0.57960   0.58451
 Alpha virt. eigenvalues --    0.58740   0.59062   0.59184   0.59364   0.59665
 Alpha virt. eigenvalues --    0.59770   0.60230   0.60417   0.60657   0.61215
 Alpha virt. eigenvalues --    0.61278   0.61355   0.61671   0.62274   0.62781
 Alpha virt. eigenvalues --    0.63063   0.63339   0.63482   0.64007   0.64396
 Alpha virt. eigenvalues --    0.64438   0.64866   0.65035   0.65602   0.65696
 Alpha virt. eigenvalues --    0.66213   0.66620   0.66771   0.66906   0.67537
 Alpha virt. eigenvalues --    0.67697   0.68016   0.68427   0.68574   0.68753
 Alpha virt. eigenvalues --    0.69276   0.69582   0.69768   0.70107   0.70210
 Alpha virt. eigenvalues --    0.70818   0.71436   0.71657   0.71689   0.71903
 Alpha virt. eigenvalues --    0.72411   0.72662   0.73040   0.73553   0.73780
 Alpha virt. eigenvalues --    0.74157   0.74334   0.74595   0.74702   0.75103
 Alpha virt. eigenvalues --    0.75380   0.75521   0.75633   0.76215   0.76304
 Alpha virt. eigenvalues --    0.76587   0.77153   0.77796   0.78071   0.78251
 Alpha virt. eigenvalues --    0.78462   0.78845   0.79324   0.79565   0.80036
 Alpha virt. eigenvalues --    0.80394   0.81046   0.81574   0.82077   0.82229
 Alpha virt. eigenvalues --    0.82464   0.83045   0.83667   0.84088   0.84105
 Alpha virt. eigenvalues --    0.84529   0.85140   0.85522   0.85848   0.85972
 Alpha virt. eigenvalues --    0.86313   0.86643   0.87341   0.87722   0.88174
 Alpha virt. eigenvalues --    0.88392   0.88489   0.88852   0.89114   0.89661
 Alpha virt. eigenvalues --    0.90185   0.90531   0.90933   0.91148   0.91295
 Alpha virt. eigenvalues --    0.91637   0.91668   0.91912   0.92073   0.92288
 Alpha virt. eigenvalues --    0.92595   0.92672   0.92815   0.93134   0.93523
