 Entering Gaussian System, Link 0=g16
 Input=2xvx12.com
 Output=2xvx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009891/Gau-2868755.inp" -scrdir="/local/becsleip_8009891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2868756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31421 -30.16539 -26.00772 -26.00386 -26.00056
 Alpha  occ. eigenvalues --  -14.51681 -14.47487 -14.45842 -14.45605 -14.45477
 Alpha  occ. eigenvalues --  -14.45446 -10.35959 -10.34566 -10.34345 -10.34112
 Alpha  occ. eigenvalues --  -10.33895 -10.33835 -10.33828 -10.33695 -10.33594
 Alpha  occ. eigenvalues --  -10.33310 -10.30983 -10.30794 -10.30609 -10.30436
 Alpha  occ. eigenvalues --  -10.30364 -10.30317 -10.30207 -10.30136 -10.30125
 Alpha  occ. eigenvalues --  -10.30108 -10.29920 -10.29839 -10.29780 -10.29709
 Alpha  occ. eigenvalues --  -10.29549 -10.29430 -10.28596 -10.28515 -10.28441
 Alpha  occ. eigenvalues --  -10.28433 -10.28246 -10.28156 -10.28092 -10.28073
 Alpha  occ. eigenvalues --   -3.54413  -2.31344  -2.30511  -2.29714  -1.15454
 Alpha  occ. eigenvalues --   -1.09393  -1.08410  -1.08331  -1.07368  -1.01129
 Alpha  occ. eigenvalues --   -0.94468  -0.93062  -0.92516  -0.91957  -0.91757
 Alpha  occ. eigenvalues --   -0.91525  -0.91239  -0.89744  -0.87709  -0.86519
 Alpha  occ. eigenvalues --   -0.85942  -0.85067  -0.83464  -0.81968  -0.81226
 Alpha  occ. eigenvalues --   -0.80660  -0.79224  -0.78899  -0.78512  -0.76105
 Alpha  occ. eigenvalues --   -0.75942  -0.74517  -0.71804  -0.71363  -0.70981
 Alpha  occ. eigenvalues --   -0.69484  -0.68525  -0.65952  -0.65876  -0.65397
 Alpha  occ. eigenvalues --   -0.64630  -0.63332  -0.62496  -0.62238  -0.61806
 Alpha  occ. eigenvalues --   -0.59668  -0.58811  -0.58568  -0.57905  -0.57241
 Alpha  occ. eigenvalues --   -0.56707  -0.55893  -0.55826  -0.55511  -0.55121
 Alpha  occ. eigenvalues --   -0.54729  -0.54156  -0.53994  -0.53755  -0.53475
 Alpha  occ. eigenvalues --   -0.53033  -0.52940  -0.52515  -0.51718  -0.51484
 Alpha  occ. eigenvalues --   -0.51300  -0.51150  -0.51028  -0.50926  -0.50789
 Alpha  occ. eigenvalues --   -0.50579  -0.50357  -0.50207  -0.50076  -0.49991
 Alpha  occ. eigenvalues --   -0.49760  -0.49002  -0.48749  -0.48564  -0.48234
 Alpha  occ. eigenvalues --   -0.47874  -0.47378  -0.47099  -0.46933  -0.46444
 Alpha  occ. eigenvalues --   -0.45591  -0.44887  -0.44747  -0.44547  -0.43868
 Alpha  occ. eigenvalues --   -0.43204  -0.42851  -0.41701  -0.40791  -0.40699
 Alpha  occ. eigenvalues --   -0.40032  -0.38804  -0.38462  -0.36012  -0.35879
 Alpha  occ. eigenvalues --   -0.34312  -0.33934  -0.33313  -0.33087  -0.31274
 Alpha  occ. eigenvalues --   -0.31003  -0.30608  -0.30202
 Alpha virt. eigenvalues --   -0.18471  -0.18386  -0.14576  -0.12940  -0.09773
 Alpha virt. eigenvalues --   -0.09019  -0.08560  -0.08173  -0.06336  -0.05919
 Alpha virt. eigenvalues --   -0.05020  -0.04856  -0.04333  -0.03768  -0.03481
 Alpha virt. eigenvalues --   -0.03143  -0.02793  -0.02604  -0.01989  -0.01662
 Alpha virt. eigenvalues --   -0.01216  -0.00403   0.00099   0.00213   0.00680
 Alpha virt. eigenvalues --    0.00945   0.01097   0.01188   0.01652   0.01734
 Alpha virt. eigenvalues --    0.02001   0.02289   0.02775   0.02925   0.03100
 Alpha virt. eigenvalues --    0.03482   0.03686   0.03869   0.03906   0.04016
 Alpha virt. eigenvalues --    0.04313   0.04676   0.04788   0.04977   0.05083
 Alpha virt. eigenvalues --    0.05425   0.05714   0.06091   0.06373   0.06578
 Alpha virt. eigenvalues --    0.06851   0.07159   0.07242   0.07537   0.07814
 Alpha virt. eigenvalues --    0.07957   0.07992   0.08220   0.08298   0.08730
 Alpha virt. eigenvalues --    0.08884   0.09146   0.09792   0.09873   0.10078
 Alpha virt. eigenvalues --    0.10350   0.10518   0.10660   0.10721   0.11342
 Alpha virt. eigenvalues --    0.11624   0.11732   0.12057   0.12272   0.12375
 Alpha virt. eigenvalues --    0.12744   0.12954   0.13557   0.13686   0.14043
 Alpha virt. eigenvalues --    0.14334   0.14613   0.14939   0.15207   0.15500
 Alpha virt. eigenvalues --    0.15800   0.16020   0.16608   0.16870   0.16991
 Alpha virt. eigenvalues --    0.17214   0.17467   0.17819   0.17939   0.18144
 Alpha virt. eigenvalues --    0.18498   0.18876   0.19311   0.19594   0.19761
 Alpha virt. eigenvalues --    0.19861   0.19919   0.20437   0.20492   0.20809
 Alpha virt. eigenvalues --    0.20972   0.21299   0.21481   0.21661   0.21863
 Alpha virt. eigenvalues --    0.22164   0.22887   0.23188   0.23310   0.23367
 Alpha virt. eigenvalues --    0.23857   0.24034   0.24238   0.24429   0.24808
 Alpha virt. eigenvalues --    0.25566   0.25871   0.26020   0.26245   0.26293
 Alpha virt. eigenvalues --    0.27086   0.27208   0.27488   0.27672   0.27894
 Alpha virt. eigenvalues --    0.28297   0.28501   0.28619   0.28866   0.29125
 Alpha virt. eigenvalues --    0.29355   0.29654   0.29957   0.30254   0.30583
 Alpha virt. eigenvalues --    0.30718   0.30972   0.31217   0.31323   0.31654
 Alpha virt. eigenvalues --    0.31852   0.31959   0.32166   0.32501   0.32881
 Alpha virt. eigenvalues --    0.33049   0.33148   0.33612   0.33938   0.34187
 Alpha virt. eigenvalues --    0.34640   0.34763   0.34862   0.35254   0.35300
 Alpha virt. eigenvalues --    0.35519   0.35695   0.35790   0.36087   0.36389
 Alpha virt. eigenvalues --    0.36558   0.36879   0.37023   0.37210   0.37407
 Alpha virt. eigenvalues --    0.37478   0.37832   0.38088   0.38264   0.38525
 Alpha virt. eigenvalues --    0.38728   0.38884   0.39224   0.39274   0.39493
 Alpha virt. eigenvalues --    0.39667   0.39817   0.40352   0.40467   0.40559
 Alpha virt. eigenvalues --    0.40666   0.40915   0.41272   0.41595   0.41801
 Alpha virt. eigenvalues --    0.42046   0.42324   0.42500   0.42752   0.42878
 Alpha virt. eigenvalues --    0.43026   0.43390   0.43640   0.43759   0.43948
 Alpha virt. eigenvalues --    0.44108   0.44234   0.44714   0.44822   0.44990
 Alpha virt. eigenvalues --    0.45319   0.45454   0.46017   0.46263   0.46480
 Alpha virt. eigenvalues --    0.46822   0.47198   0.47438   0.47636   0.48130
 Alpha virt. eigenvalues --    0.48320   0.48497   0.48756   0.48963   0.49642
 Alpha virt. eigenvalues --    0.49683   0.49797   0.50044   0.50364   0.51103
 Alpha virt. eigenvalues --    0.51437   0.51556   0.51729   0.51758   0.52317
 Alpha virt. eigenvalues --    0.53030   0.53227   0.53605   0.53915   0.54274
 Alpha virt. eigenvalues --    0.54483   0.54696   0.54967   0.55331   0.55645
 Alpha virt. eigenvalues --    0.56047   0.56284   0.56504   0.56745   0.57247
 Alpha virt. eigenvalues --    0.57585   0.57848   0.58025   0.58500   0.58812
 Alpha virt. eigenvalues --    0.58934   0.59074   0.59772   0.60011   0.60433
 Alpha virt. eigenvalues --    0.60680   0.60867   0.61335   0.61700   0.61965
 Alpha virt. eigenvalues --    0.62268   0.62574   0.62748   0.63094   0.63508
 Alpha virt. eigenvalues --    0.63758   0.64287   0.64496   0.64681   0.65132
 Alpha virt. eigenvalues --    0.65398   0.65863   0.66110   0.66381   0.66509
 Alpha virt. eigenvalues --    0.66775   0.67286   0.67506   0.67762   0.68434
 Alpha virt. eigenvalues --    0.68988   0.69082   0.69144   0.69314   0.70055
 Alpha virt. eigenvalues --    0.70346   0.70823   0.71175   0.71507   0.71845
 Alpha virt. eigenvalues --    0.72852   0.73092   0.73369   0.73598   0.73996
 Alpha virt. eigenvalues --    0.74264   0.74900   0.75241   0.75529   0.75990
 Alpha virt. eigenvalues --    0.76400   0.76910   0.77039   0.77462   0.77866
 Alpha virt. eigenvalues --    0.78125   0.78520   0.79034   0.79523   0.79692
 Alpha virt. eigenvalues --    0.80052   0.80492   0.80790   0.81406   0.81723
 Alpha virt. eigenvalues --    0.82182   0.82417   0.82715   0.83358   0.83818
 Alpha virt. eigenvalues --    0.84363   0.84433   0.84595   0.85067   0.85729
 Alpha virt. eigenvalues --    0.86155   0.86298   0.86445   0.86672   0.87409
 Alpha virt. eigenvalues --    0.87696   0.88245   0.88448   0.88835   0.89086
 Alpha virt. eigenvalues --    0.89477   0.89995   0.90327   0.90675   0.90931
 Alpha virt. eigenvalues --    0.91359   0.91520   0.91725   0.92225   0.92380
 Alpha virt. eigenvalues --    0.92569   0.92870   0.93417   0.93745   0.94025
 Alpha virt. eigenvalues --    0.94235   0.94630   0.94846   0.94864   0.95297
 Alpha virt. eigenvalues --    0.95629   0.96229   0.96687   0.97137   0.97311
 Alpha virt. eigenvalues --    0.97863   0.98229   0.98679   0.98954   0.99316
 Alpha virt. eigenvalues --    0.99679   1.00016   1.00578   1.00977   1.01367
 Alpha virt. eigenvalues --    1.01867   1.02589   1.02882   1.03287   1.04442
 Alpha virt. eigenvalues --    1.05030   1.05507   1.05558   1.05706   1.06694
 Alpha virt. eigenvalues --    1.07026   1.07264   1.07727   1.07869   1.08385
 Alpha virt. eigenvalues --    1.08533   1.09126   1.09790   1.10295   1.10543
 Alpha virt. eigenvalues --    1.10869   1.11404   1.11660   1.12052   1.12434
 Alpha virt. eigenvalues --    1.12572   1.13822   1.13933   1.14520   1.15068
 Alpha virt. eigenvalues --    1.15505   1.15688   1.15875   1.16440   1.16599
 Alpha virt. eigenvalues --    1.16992   1.17537   1.17966   1.18071   1.18233
 Alpha virt. eigenvalues --    1.18608   1.18835   1.19118   1.20094   1.20464
 Alpha virt. eigenvalues --    1.20917   1.21142   1.21403   1.21867   1.22421
 Alpha virt. eigenvalues --    1.22804   1.22900   1.24826   1.25122   1.25961
 Alpha virt. eigenvalues --    1.26485   1.26983   1.27437   1.27722   1.28509
 Alpha virt. eigenvalues --    1.29237   1.29621   1.29939   1.30389   1.30870
 Alpha virt. eigenvalues --    1.31175   1.31391   1.31979   1.32415   1.33178
 Alpha virt. eigenvalues --    1.34141   1.34461   1.35221   1.35290   1.35717
 Alpha virt. eigenvalues --    1.35808   1.36638   1.37081   1.37910   1.38190
 Alpha virt. eigenvalues --    1.38617   1.38707   1.39197   1.39590   1.39598
 Alpha virt. eigenvalues --    1.39727   1.40441   1.41131   1.41317   1.41505
 Alpha virt. eigenvalues --    1.41774   1.42126   1.42468   1.42696   1.43371
 Alpha virt. eigenvalues --    1.43632   1.43936   1.44231   1.44303   1.44671
 Alpha virt. eigenvalues --    1.44857   1.45024   1.45391   1.45674   1.45941
 Alpha virt. eigenvalues --    1.46176   1.46380   1.46543   1.47077   1.47131
 Alpha virt. eigenvalues --    1.47261   1.47517   1.47738   1.48082   1.48422
 Alpha virt. eigenvalues --    1.48640   1.48833   1.49217   1.49477   1.49617
 Alpha virt. eigenvalues --    1.49944   1.50396   1.50799   1.51162   1.51402
 Alpha virt. eigenvalues --    1.51914   1.52076   1.52245   1.52662   1.52978
