 Entering Gaussian System, Link 0=g16
 Input=6ied16.com
 Output=6ied16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078861/Gau-1372531.inp" -scrdir="/local/becsleip_8078861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1372532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.62431
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.32396
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.45504
 
   573    C   19  S      Cor( 1S)     0.99950     -10.15236
   574    C   19  S      Val( 2S)     0.47505      -0.30629
   575    C   19  S      Ryd( 4S)     0.00037       1.79204
   576    C   19  S      Ryd( 3S)     0.00002       1.52734
   577    C   19  S      Ryd( 5S)     0.00000      20.92682
   578    C   19  px     Val( 2p)     0.51893      -0.14115
   579    C   19  px     Ryd( 3p)     0.00153       1.11737
   580    C   19  px     Ryd( 4p)     0.00013       1.65159
   581    C   19  py     Val( 2p)     0.50381      -0.13282
   582    C   19  py     Ryd( 3p)     0.00141       1.32347
   583    C   19  py     Ryd( 4p)     0.00018       1.61307
   584    C   19  pz     Val( 2p)     0.56311      -0.20005
   585    C   19  pz     Ryd( 3p)     0.00105       0.72630
   586    C   19  pz     Ryd( 4p)     0.00011       1.18137
   587    C   19  dxy    Ryd( 3d)     0.00037       2.16215
   588    C   19  dxy    Ryd( 4d)     0.00025       3.75703
   589    C   19  dxz    Ryd( 3d)     0.00030       1.28242
   590    C   19  dxz    Ryd( 4d)     0.00007       2.97162
   591    C   19  dyz    Ryd( 3d)     0.00019       1.30246
   592    C   19  dyz    Ryd( 4d)     0.00023       2.93984
   593    C   19  dx2y2  Ryd( 3d)     0.00046       1.97799
   594    C   19  dx2y2  Ryd( 4d)     0.00034       3.65933
   595    C   19  dz2    Ryd( 3d)     0.00041       1.89587
   596    C   19  dz2    Ryd( 4d)     0.00003       3.45193
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.38144
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.68340
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.67726
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.41716
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.43121
   602    C   19  f(C3)  Ryd( 4f)     0.00009       4.20913
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.18010
 
   604    C   20  S      Cor( 1S)     0.99949     -10.14885
   605    C   20  S      Val( 2S)     0.46957      -0.29539
   606    C   20  S      Ryd( 4S)     0.00041       1.69644
   607    C   20  S      Ryd( 3S)     0.00002       1.66056
   608    C   20  S      Ryd( 5S)     0.00000      20.87212
   609    C   20  px     Val( 2p)     0.52322      -0.13778
   610    C   20  px     Ryd( 3p)     0.00143       1.25919
   611    C   20  px     Ryd( 4p)     0.00012       1.67582
   612    C   20  py     Val( 2p)     0.49936      -0.12851
   613    C   20  py     Ryd( 3p)     0.00145       1.22684
   614    C   20  py     Ryd( 4p)     0.00013       1.62256
   615    C   20  pz     Val( 2p)     0.50405      -0.18876
   616    C   20  pz     Ryd( 3p)     0.00092       0.73071
   617    C   20  pz     Ryd( 4p)     0.00010       1.18243
   618    C   20  dxy    Ryd( 3d)     0.00043       2.11491
   619    C   20  dxy    Ryd( 4d)     0.00027       3.77271
   620    C   20  dxz    Ryd( 3d)     0.00058       1.33266
   621    C   20  dxz    Ryd( 4d)     0.00014       3.15310
   622    C   20  dyz    Ryd( 3d)     0.00025       1.32154
   623    C   20  dyz    Ryd( 4d)     0.00012       3.06878
   624    C   20  dx2y2  Ryd( 3d)     0.00065       2.16973
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.82686
   626    C   20  dz2    Ryd( 3d)     0.00044       2.01037
   627    C   20  dz2    Ryd( 4d)     0.00002       3.55828
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.40245
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.70965
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.67830
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.49556
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.40780
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.21913
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.26453
 
   635    C   21  S      Cor( 1S)     0.99951     -10.17136
   636    C   21  S      Val( 2S)     0.44143      -0.26034
   637    C   21  S      Ryd( 3S)     0.00130       1.60742
   638    C   21  S      Ryd( 4S)     0.00025       1.83554
   639    C   21  S      Ryd( 5S)     0.00000      21.37443
   640    C   21  px     Val( 2p)     0.47796      -0.12021
   641    C   21  px     Ryd( 3p)     0.00268       1.25607
   642    C   21  px     Ryd( 4p)     0.00027       1.71161
   643    C   21  py     Val( 2p)     0.51142      -0.14131
   644    C   21  py     Ryd( 3p)     0.00242       1.11038
   645    C   21  py     Ryd( 4p)     0.00027       1.83691
   646    C   21  pz     Val( 2p)     0.60029      -0.22127
   647    C   21  pz     Ryd( 3p)     0.00232       0.57167
   648    C   21  pz     Ryd( 4p)     0.00017       1.42086
   649    C   21  dxy    Ryd( 3d)     0.00026       3.43014
   650    C   21  dxy    Ryd( 4d)     0.00039       3.86945
   651    C   21  dxz    Ryd( 3d)     0.00066       1.63904
   652    C   21  dxz    Ryd( 4d)     0.00010       3.07481
   653    C   21  dyz    Ryd( 3d)     0.00044       1.52248
   654    C   21  dyz    Ryd( 4d)     0.00003       2.95829
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.03739
   656    C   21  dx2y2  Ryd( 4d)     0.00039       3.88625
   657    C   21  dz2    Ryd( 3d)     0.00023       2.56452
   658    C   21  dz2    Ryd( 4d)     0.00006       3.64293
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.47395
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.95900
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.72356
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.57254
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.52881
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.50287
   665    C   21  f(S3)  Ryd( 4f)     0.00008       4.30856
 
   666    C   22  S      Cor( 1S)     0.99946     -10.11709
   667    C   22  S      Val( 2S)     0.46867      -0.27411
   668    C   22  S      Ryd( 3S)     0.00066       1.42645
   669    C   22  S      Ryd( 4S)     0.00029       2.56197
   670    C   22  S      Ryd( 5S)     0.00001      18.18652
   671    C   22  px     Val( 2p)     0.57192      -0.14447
   672    C   22  px     Ryd( 3p)     0.00133       1.00072
   673    C   22  px     Ryd( 4p)     0.00020       1.91962
   674    C   22  py     Val( 2p)     0.54395      -0.13582
   675    C   22  py     Ryd( 3p)     0.00094       1.02187
   676    C   22  py     Ryd( 4p)     0.00022       1.87985
   677    C   22  pz     Val( 2p)     0.47057      -0.18987
   678    C   22  pz     Ryd( 3p)     0.00153       0.49424
   679    C   22  pz     Ryd( 4p)     0.00015       1.36217
   680    C   22  dxy    Ryd( 3d)     0.00060       2.25578
   681    C   22  dxy    Ryd( 4d)     0.00016       3.91595
   682    C   22  dxz    Ryd( 3d)     0.00036       1.39455
   683    C   22  dxz    Ryd( 4d)     0.00004       2.87114
   684    C   22  dyz    Ryd( 3d)     0.00051       1.46906
   685    C   22  dyz    Ryd( 4d)     0.00005       2.95304
   686    C   22  dx2y2  Ryd( 3d)     0.00097       2.11037
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.71242
   688    C   22  dz2    Ryd( 3d)     0.00069       1.75689
   689    C   22  dz2    Ryd( 4d)     0.00002       3.38359
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.35327
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.73205
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.90263
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.44423
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.43371
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.14396
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.47831
 
   697    H   23  S      Val( 1S)     0.38735      -0.04886
   698    H   23  S      Ryd( 2S)     0.00085       0.58796
   699    H   23  S      Ryd( 3S)     0.00012       2.13098
   700    H   23  px     Ryd( 2p)     0.00013       3.07594
   701    H   23  py     Ryd( 2p)     0.00009       3.02094
   702    H   23  pz     Ryd( 2p)     0.00012       2.15824
 
   703    C   24  S      Cor( 1S)     0.99949     -10.11140
   704    C   24  S      Val( 2S)     0.47597      -0.28453
   705    C   24  S      Ryd( 3S)     0.00071       1.35873
   706    C   24  S      Ryd( 4S)     0.00026       2.66148
   707    C   24  S      Ryd( 5S)     0.00001      18.44537
   708    C   24  px     Val( 2p)     0.54021      -0.13491
   709    C   24  px     Ryd( 3p)     0.00099       0.94973
   710    C   24  px     Ryd( 4p)     0.00027       1.86855
   711    C   24  py     Val( 2p)     0.57778      -0.14464
   712    C   24  py     Ryd( 3p)     0.00128       0.92683
   713    C   24  py     Ryd( 4p)     0.00030       1.94238
   714    C   24  pz     Val( 2p)     0.67313      -0.21852
   715    C   24  pz     Ryd( 3p)     0.00409       0.41811
   716    C   24  pz     Ryd( 4p)     0.00019       1.42378
   717    C   24  dxy    Ryd( 3d)     0.00060       2.36869
   718    C   24  dxy    Ryd( 4d)     0.00016       3.88817
   719    C   24  dxz    Ryd( 3d)     0.00023       1.49305
   720    C   24  dxz    Ryd( 4d)     0.00005       2.90833
   721    C   24  dyz    Ryd( 3d)     0.00023       1.42627
   722    C   24  dyz    Ryd( 4d)     0.00004       2.82988
   723    C   24  dx2y2  Ryd( 3d)     0.00082       2.15361
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.69909
   725    C   24  dz2    Ryd( 3d)     0.00051       1.82893
   726    C   24  dz2    Ryd( 4d)     0.00003       3.37044
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.33438
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.84403
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.73529
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.43309
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.40580
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.44334
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.14478
 
   734    H   25  S      Val( 1S)     0.38389      -0.04034
   735    H   25  S      Ryd( 2S)     0.00067       0.54269
   736    H   25  S      Ryd( 3S)     0.00011       2.14982
   737    H   25  px     Ryd( 2p)     0.00008       3.00681
   738    H   25  py     Ryd( 2p)     0.00011       3.08146
   739    H   25  pz     Ryd( 2p)     0.00018       2.16635
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13442
   741    C   26  S      Val( 2S)     0.47817      -0.29741
   742    C   26  S      Ryd( 3S)     0.00071       1.43218
   743    C   26  S      Ryd( 4S)     0.00032       2.63901
   744    C   26  S      Ryd( 5S)     0.00001      17.91333
   745    C   26  px     Val( 2p)     0.57319      -0.15146
   746    C   26  px     Ryd( 3p)     0.00122       0.99530
   747    C   26  px     Ryd( 4p)     0.00020       1.95213
   748    C   26  py     Val( 2p)     0.53893      -0.14436
   749    C   26  py     Ryd( 3p)     0.00109       0.99260
   750    C   26  py     Ryd( 4p)     0.00022       1.87874
   751    C   26  pz     Val( 2p)     0.47918      -0.19969
   752    C   26  pz     Ryd( 3p)     0.00162       0.48696
   753    C   26  pz     Ryd( 4p)     0.00014       1.38848
   754    C   26  dxy    Ryd( 3d)     0.00055       2.22598
   755    C   26  dxy    Ryd( 4d)     0.00016       3.87228
   756    C   26  dxz    Ryd( 3d)     0.00030       1.37293
   757    C   26  dxz    Ryd( 4d)     0.00004       2.83322
   758    C   26  dyz    Ryd( 3d)     0.00054       1.45223
   759    C   26  dyz    Ryd( 4d)     0.00005       2.95302
   760    C   26  dx2y2  Ryd( 3d)     0.00100       2.08937
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.72138
   762    C   26  dz2    Ryd( 3d)     0.00067       1.76239
   763    C   26  dz2    Ryd( 4d)     0.00002       3.39021
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.33259
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.67247
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.87701
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.41661
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.40544
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.11667
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.41253
 
   771    H   27  S      Val( 1S)     0.37954      -0.04528
   772    H   27  S      Ryd( 2S)     0.00076       0.65859
   773    H   27  S      Ryd( 3S)     0.00013       2.09358
   774    H   27  px     Ryd( 2p)     0.00013       3.07861
   775    H   27  py     Ryd( 2p)     0.00009       2.99026
   776    H   27  pz     Ryd( 2p)     0.00012       2.14920
 
   777    C   28  S      Cor( 1S)     0.99944     -10.10474
   778    C   28  S      Val( 2S)     0.47129      -0.27650
   779    C   28  S      Ryd( 3S)     0.00069       1.38570
   780    C   28  S      Ryd( 4S)     0.00026       2.66081
   781    C   28  S      Ryd( 5S)     0.00001      18.09447
   782    C   28  px     Val( 2p)     0.55026      -0.14478
   783    C   28  px     Ryd( 3p)     0.00112       0.99149
   784    C   28  px     Ryd( 4p)     0.00027       1.88995
   785    C   28  py     Val( 2p)     0.58107      -0.15034
   786    C   28  py     Ryd( 3p)     0.00115       0.96449
   787    C   28  py     Ryd( 4p)     0.00024       1.93532
   788    C   28  pz     Val( 2p)     0.62902      -0.21355
   789    C   28  pz     Ryd( 3p)     0.00329       0.44703
   790    C   28  pz     Ryd( 4p)     0.00018       1.41308
   791    C   28  dxy    Ryd( 3d)     0.00061       2.22662
   792    C   28  dxy    Ryd( 4d)     0.00015       3.89724
   793    C   28  dxz    Ryd( 3d)     0.00030       1.46172
   794    C   28  dxz    Ryd( 4d)     0.00005       2.94063
   795    C   28  dyz    Ryd( 3d)     0.00022       1.39165
   796    C   28  dyz    Ryd( 4d)     0.00004       2.86337
   797    C   28  dx2y2  Ryd( 3d)     0.00105       2.07877
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.68752
   799    C   28  dz2    Ryd( 3d)     0.00062       1.73955
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36322
   801    C   28  f(0)   Ryd( 4f)     0.00015       3.34881
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.90580
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.77279
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43889
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42049
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.52307
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.15891
 
   808    H   29  S      Val( 1S)     0.38174      -0.04453
   809    H   29  S      Ryd( 2S)     0.00072       0.60480
   810    H   29  S      Ryd( 3S)     0.00013       2.13021
   811    H   29  px     Ryd( 2p)     0.00008       3.01809
   812    H   29  py     Ryd( 2p)     0.00012       3.10375
   813    H   29  pz     Ryd( 2p)     0.00017       2.16670
 
   814    C   30  S      Cor( 1S)     0.99972     -10.14394
   815    C   30  S      Val( 2S)     0.56391      -0.39507
   816    C   30  S      Ryd( 3S)     0.00039       1.16983
   817    C   30  S      Ryd( 4S)     0.00009       1.77382
   818    C   30  S      Ryd( 5S)     0.00000      21.51893
   819    C   30  px     Val( 2p)     0.58003      -0.18519
   820    C   30  px     Ryd( 3p)     0.00041       0.69843
   821    C   30  px     Ryd( 4p)     0.00016       1.60262
   822    C   30  py     Val( 2p)     0.56523      -0.18380
   823    C   30  py     Ryd( 3p)     0.00034       0.64485
   824    C   30  py     Ryd( 4p)     0.00015       1.52749
   825    C   30  pz     Val( 2p)     0.60739      -0.19127
   826    C   30  pz     Ryd( 3p)     0.00044       0.51427
   827    C   30  pz     Ryd( 4p)     0.00010       1.61635
   828    C   30  dxy    Ryd( 4d)     0.00039       3.42439
   829    C   30  dxy    Ryd( 3d)     0.00001       2.54986
   830    C   30  dxz    Ryd( 4d)     0.00013       2.49790
   831    C   30  dxz    Ryd( 3d)     0.00006       2.39932
   832    C   30  dyz    Ryd( 4d)     0.00046       2.87823
   833    C   30  dyz    Ryd( 3d)     0.00002       2.19834
   834    C   30  dx2y2  Ryd( 4d)     0.00016       3.04183
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.65628
   836    C   30  dz2    Ryd( 4d)     0.00028       2.94135
   837    C   30  dz2    Ryd( 3d)     0.00003       2.60282
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.13181
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.35363
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.70745
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.28623
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.19885
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.47684
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.51999
 
   845    H   31  S      Val( 1S)     0.38484      -0.05851
   846    H   31  S      Ryd( 2S)     0.00024       0.69964
   847    H   31  S      Ryd( 3S)     0.00006       1.69353
   848    H   31  px     Ryd( 2p)     0.00024       2.82421
   849    H   31  py     Ryd( 2p)     0.00008       2.11065
   850    H   31  pz     Ryd( 2p)     0.00004       1.97640
 
   851    H   32  S      Val( 1S)     0.38841      -0.06380
   852    H   32  S      Ryd( 2S)     0.00055       0.72701
   853    H   32  S      Ryd( 3S)     0.00008       1.65624
   854    H   32  px     Ryd( 2p)     0.00007       2.06281
   855    H   32  py     Ryd( 2p)     0.00008       2.30112
   856    H   32  pz     Ryd( 2p)     0.00020       2.56846
 
   857    H   33  S      Val( 1S)     0.38767      -0.06228
   858    H   33  S      Ryd( 2S)     0.00054       0.73989
   859    H   33  S      Ryd( 3S)     0.00007       1.64085
   860    H   33  px     Ryd( 2p)     0.00006       2.04997
   861    H   33  py     Ryd( 2p)     0.00011       2.42541
   862    H   33  pz     Ryd( 2p)     0.00018       2.46419
 
   863    C   34  S      Cor( 1S)     0.99972     -10.14953
   864    C   34  S      Val( 2S)     0.56402      -0.39741
   865    C   34  S      Ryd( 3S)     0.00040       1.08644
   866    C   34  S      Ryd( 4S)     0.00010       1.73345
   867    C   34  S      Ryd( 5S)     0.00000      21.50980
   868    C   34  px     Val( 2p)     0.54411      -0.18390
   869    C   34  px     Ryd( 3p)     0.00029       0.63249
   870    C   34  px     Ryd( 4p)     0.00024       1.58976
   871    C   34  py     Val( 2p)     0.59844      -0.19227
   872    C   34  py     Ryd( 3p)     0.00060       0.62640
   873    C   34  py     Ryd( 4p)     0.00007       1.50477
   874    C   34  pz     Val( 2p)     0.61185      -0.19554
   875    C   34  pz     Ryd( 3p)     0.00036       0.57298
   876    C   34  pz     Ryd( 4p)     0.00008       1.67598
   877    C   34  dxy    Ryd( 4d)     0.00030       3.28417
   878    C   34  dxy    Ryd( 3d)     0.00001       2.53352
   879    C   34  dxz    Ryd( 4d)     0.00023       2.61139
   880    C   34  dxz    Ryd( 3d)     0.00005       2.35100
   881    C   34  dyz    Ryd( 4d)     0.00027       2.71423
   882    C   34  dyz    Ryd( 3d)     0.00002       2.40447
   883    C   34  dx2y2  Ryd( 4d)     0.00027       3.17315
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.57278
   885    C   34  dz2    Ryd( 4d)     0.00031       2.94578
   886    C   34  dz2    Ryd( 3d)     0.00003       2.50850
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.49302
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.33231
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.20169
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.34103
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.32270
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.39480
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.55989
 
   894    H   35  S      Val( 1S)     0.38638      -0.06570
   895    H   35  S      Ryd( 2S)     0.00022       0.94702
   896    H   35  S      Ryd( 3S)     0.00007       1.52295
   897    H   35  px     Ryd( 2p)     0.00006       2.06668
   898    H   35  py     Ryd( 2p)     0.00018       2.61111
   899    H   35  pz     Ryd( 2p)     0.00009       2.23349
 
   900    H   36  S      Val( 1S)     0.38034      -0.06139
   901    H   36  S      Ryd( 2S)     0.00028       0.79044
   902    H   36  S      Ryd( 3S)     0.00006       1.52060
   903    H   36  px     Ryd( 2p)     0.00006       2.17387
   904    H   36  py     Ryd( 2p)     0.00005       2.05867
   905    H   36  pz     Ryd( 2p)     0.00022       2.69983
 
   906    H   37  S      Val( 1S)     0.38207      -0.06167
   907    H   37  S      Ryd( 2S)     0.00027       0.68987
   908    H   37  S      Ryd( 3S)     0.00006       1.68815
   909    H   37  px     Ryd( 2p)     0.00015       2.49816
   910    H   37  py     Ryd( 2p)     0.00013       2.26830
   911    H   37  pz     Ryd( 2p)     0.00007       2.11672
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13983
   913    C   38  S      Val( 2S)     0.55938      -0.39216
   914    C   38  S      Ryd( 3S)     0.00030       1.32619
   915    C   38  S      Ryd( 4S)     0.00007       1.64912
   916    C   38  S      Ryd( 5S)     0.00000      21.59094
   917    C   38  px     Val( 2p)     0.60033      -0.19179
   918    C   38  px     Ryd( 3p)     0.00048       0.76554
   919    C   38  px     Ryd( 4p)     0.00008       1.64937
   920    C   38  py     Val( 2p)     0.55069      -0.18333
   921    C   38  py     Ryd( 3p)     0.00034       0.80925
