 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   371    C   12  dxy    Ryd( 4d)     0.00065       3.89539
   372    C   12  dxz    Ryd( 3d)     0.00076       1.30195
   373    C   12  dxz    Ryd( 4d)     0.00048       3.21878
   374    C   12  dyz    Ryd( 3d)     0.00048       1.29003
   375    C   12  dyz    Ryd( 4d)     0.00021       3.16691
   376    C   12  dx2y2  Ryd( 3d)     0.00100       2.14353
   377    C   12  dx2y2  Ryd( 4d)     0.00069       3.92024
   378    C   12  dz2    Ryd( 3d)     0.00104       1.80333
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70938
   380    C   12  f(0)   Ryd( 4f)     0.00025       3.51966
   381    C   12  f(C1)  Ryd( 4f)     0.00011       3.92074
   382    C   12  f(S1)  Ryd( 4f)     0.00007       3.90540
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.60258
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.53094
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.38387
   386    C   12  f(S3)  Ryd( 4f)     0.00017       4.46821
 
   387    C   13  S      Cor( 1S)     1.99903     -10.05064
   388    C   13  S      Val( 2S)     0.85777      -0.12867
   389    C   13  S      Ryd( 3S)     0.00190       1.54038
   390    C   13  S      Ryd( 4S)     0.00049       2.30646
   391    C   13  S      Ryd( 5S)     0.00001      21.00227
   392    C   13  px     Val( 2p)     0.94898      -0.00969
   393    C   13  px     Ryd( 3p)     0.00517       1.41806
   394    C   13  px     Ryd( 4p)     0.00064       1.83850
   395    C   13  py     Val( 2p)     1.03119      -0.02730
   396    C   13  py     Ryd( 3p)     0.00362       1.24689
   397    C   13  py     Ryd( 4p)     0.00061       2.06440
   398    C   13  pz     Val( 2p)     1.00329      -0.08875
   399    C   13  pz     Ryd( 3p)     0.00230       0.73621
   400    C   13  pz     Ryd( 4p)     0.00027       1.59205
   401    C   13  dxy    Ryd( 3d)     0.00058       3.49898
   402    C   13  dxy    Ryd( 4d)     0.00075       3.94506
   403    C   13  dxz    Ryd( 3d)     0.00124       1.86951
   404    C   13  dxz    Ryd( 4d)     0.00015       3.06451
   405    C   13  dyz    Ryd( 3d)     0.00088       1.73737
   406    C   13  dyz    Ryd( 4d)     0.00006       2.99205
   407    C   13  dx2y2  Ryd( 3d)     0.00065       3.20293
   408    C   13  dx2y2  Ryd( 4d)     0.00081       4.14673
   409    C   13  dz2    Ryd( 3d)     0.00064       2.65973
   410    C   13  dz2    Ryd( 4d)     0.00010       3.71696
   411    C   13  f(0)   Ryd( 4f)     0.00020       3.59740
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.10125
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.91961
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.74021
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.60357
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.60171
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.51666
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05241
   419    C   14  S      Val( 2S)     0.85527      -0.12858
   420    C   14  S      Ryd( 3S)     0.00185       1.47617
   421    C   14  S      Ryd( 4S)     0.00043       2.15795
   422    C   14  S      Ryd( 5S)     0.00001      20.84389
   423    C   14  px     Val( 2p)     0.93209      -0.00940
   424    C   14  px     Ryd( 3p)     0.00498       1.31194
   425    C   14  px     Ryd( 4p)     0.00069       1.94910
   426    C   14  py     Val( 2p)     1.03766      -0.02679
   427    C   14  py     Ryd( 3p)     0.00399       1.34847
   428    C   14  py     Ryd( 4p)     0.00046       2.11674
   429    C   14  pz     Val( 2p)     0.99938      -0.08875
   430    C   14  pz     Ryd( 3p)     0.00241       0.72954
   431    C   14  pz     Ryd( 4p)     0.00029       1.63577
   432    C   14  dxy    Ryd( 3d)     0.00050       3.24096
   433    C   14  dxy    Ryd( 4d)     0.00088       4.15554
   434    C   14  dxz    Ryd( 3d)     0.00096       1.84173
   435    C   14  dxz    Ryd( 4d)     0.00010       3.03006
   436    C   14  dyz    Ryd( 3d)     0.00104       1.80278
   437    C   14  dyz    Ryd( 4d)     0.00012       3.11527
   438    C   14  dx2y2  Ryd( 3d)     0.00057       3.55273
   439    C   14  dx2y2  Ryd( 4d)     0.00069       3.93314
   440    C   14  dz2    Ryd( 3d)     0.00064       2.66935
   441    C   14  dz2    Ryd( 4d)     0.00009       3.71926
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.61644
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.88100
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.14321
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.62258
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.76984
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.68739
   448    C   14  f(S3)  Ryd( 4f)     0.00015       4.41830
 
   449    C   15  S      Cor( 1S)     1.99891     -10.01803
   450    C   15  S      Val( 2S)     0.90286      -0.15183
   451    C   15  S      Ryd( 3S)     0.00098       1.62658
   452    C   15  S      Ryd( 4S)     0.00052       1.96475
   453    C   15  S      Ryd( 5S)     0.00000      21.16052
   454    C   15  px     Val( 2p)     1.06677      -0.03393
   455    C   15  px     Ryd( 3p)     0.00439       1.30803
   456    C   15  px     Ryd( 4p)     0.00040       1.96447
   457    C   15  py     Val( 2p)     1.06700      -0.03770
   458    C   15  py     Ryd( 3p)     0.00447       1.23104
   459    C   15  py     Ryd( 4p)     0.00056       1.81858
   460    C   15  pz     Val( 2p)     1.05442      -0.08694
   461    C   15  pz     Ryd( 3p)     0.00287       0.77742
   462    C   15  pz     Ryd( 4p)     0.00023       1.41670
   463    C   15  dxy    Ryd( 3d)     0.00130       2.51888
   464    C   15  dxy    Ryd( 4d)     0.00048       3.93135
   465    C   15  dxz    Ryd( 3d)     0.00075       1.52602
   466    C   15  dxz    Ryd( 4d)     0.00025       3.23526
   467    C   15  dyz    Ryd( 3d)     0.00064       1.50095
   468    C   15  dyz    Ryd( 4d)     0.00014       3.20415
   469    C   15  dx2y2  Ryd( 3d)     0.00094       2.48370
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.90544
   471    C   15  dz2    Ryd( 3d)     0.00107       2.01405
   472    C   15  dz2    Ryd( 4d)     0.00006       3.69645
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57590
   474    C   15  f(C1)  Ryd( 4f)     0.00011       3.94232
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.90440
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.64233
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.66466
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.49499
   479    C   15  f(S3)  Ryd( 4f)     0.00011       4.44531
 
   480    C   16  S      Cor( 1S)     1.99895     -10.02623
   481    C   16  S      Val( 2S)     0.90851      -0.16298
   482    C   16  S      Ryd( 3S)     0.00094       1.46112
   483    C   16  S      Ryd( 4S)     0.00029       1.82774
   484    C   16  S      Ryd( 5S)     0.00001      20.75492
   485    C   16  px     Val( 2p)     1.02850      -0.02793
   486    C   16  px     Ryd( 3p)     0.00328       1.23521
   487    C   16  px     Ryd( 4p)     0.00037       1.78113
   488    C   16  py     Val( 2p)     1.04450      -0.02811
   489    C   16  py     Ryd( 3p)     0.00283       1.33601
   490    C   16  py     Ryd( 4p)     0.00039       1.97596
   491    C   16  pz     Val( 2p)     1.00420      -0.08415
   492    C   16  pz     Ryd( 3p)     0.00210       0.78897
   493    C   16  pz     Ryd( 4p)     0.00020       1.34231
   494    C   16  dxy    Ryd( 3d)     0.00081       2.28393
   495    C   16  dxy    Ryd( 4d)     0.00063       3.88782
   496    C   16  dxz    Ryd( 3d)     0.00054       1.28827
   497    C   16  dxz    Ryd( 4d)     0.00020       3.23838
   498    C   16  dyz    Ryd( 3d)     0.00072       1.28149
   499    C   16  dyz    Ryd( 4d)     0.00044       3.26867
   500    C   16  dx2y2  Ryd( 3d)     0.00095       2.21220
   501    C   16  dx2y2  Ryd( 4d)     0.00066       3.96541
   502    C   16  dz2    Ryd( 3d)     0.00116       1.79510
   503    C   16  dz2    Ryd( 4d)     0.00010       3.74102
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55598
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.85539
   506    C   16  f(S1)  Ryd( 4f)     0.00010       3.91661
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.64610
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.55853
   509    C   16  f(C3)  Ryd( 4f)     0.00017       4.46581
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.37923
 
   511    C   17  S      Cor( 1S)     1.99904     -10.04880
   512    C   17  S      Val( 2S)     0.85766      -0.12666
   513    C   17  S      Ryd( 3S)     0.00185       1.49455
   514    C   17  S      Ryd( 4S)     0.00051       1.89547
   515    C   17  S      Ryd( 5S)     0.00000      21.62013
   516    C   17  px     Val( 2p)     1.03590      -0.02998
   517    C   17  px     Ryd( 3p)     0.00349       1.26437
   518    C   17  px     Ryd( 4p)     0.00056       1.96618
   519    C   17  py     Val( 2p)     0.95452      -0.01067
   520    C   17  py     Ryd( 3p)     0.00486       1.41881
   521    C   17  py     Ryd( 4p)     0.00064       1.78864
   522    C   17  pz     Val( 2p)     0.99772      -0.08533
   523    C   17  pz     Ryd( 3p)     0.00258       0.70744
   524    C   17  pz     Ryd( 4p)     0.00031       1.48253
   525    C   17  dxy    Ryd( 3d)     0.00057       3.52869
   526    C   17  dxy    Ryd( 4d)     0.00076       3.93878
   527    C   17  dxz    Ryd( 3d)     0.00082       1.81673
   528    C   17  dxz    Ryd( 4d)     0.00007       2.95926
   529    C   17  dyz    Ryd( 3d)     0.00116       1.91162
   530    C   17  dyz    Ryd( 4d)     0.00016       3.01591
   531    C   17  dx2y2  Ryd( 3d)     0.00058       3.22459
   532    C   17  dx2y2  Ryd( 4d)     0.00085       4.09189
   533    C   17  dz2    Ryd( 3d)     0.00063       2.72445
   534    C   17  dz2    Ryd( 4d)     0.00009       3.66895
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.59911
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.88171
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.09907
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.75919
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.62568
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.51551
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.57668
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05080
   543    C   18  S      Val( 2S)     0.85528      -0.12462
   544    C   18  S      Ryd( 3S)     0.00193       1.67759
   545    C   18  S      Ryd( 4S)     0.00050       1.78205
   546    C   18  S      Ryd( 5S)     0.00000      21.71577
   547    C   18  px     Val( 2p)     1.04080      -0.02571
   548    C   18  px     Ryd( 3p)     0.00384       1.32409
   549    C   18  px     Ryd( 4p)     0.00045       1.91915
   550    C   18  py     Val( 2p)     0.93521      -0.00662
   551    C   18  py     Ryd( 3p)     0.00465       1.34689
   552    C   18  py     Ryd( 4p)     0.00060       1.82114
   553    C   18  pz     Val( 2p)     0.98567      -0.08329
   554    C   18  pz     Ryd( 3p)     0.00257       0.69798
   555    C   18  pz     Ryd( 4p)     0.00027       1.46769
   556    C   18  dxy    Ryd( 3d)     0.00050       3.24512
   557    C   18  dxy    Ryd( 4d)     0.00091       4.13624
   558    C   18  dxz    Ryd( 3d)     0.00102       1.84106
   559    C   18  dxz    Ryd( 4d)     0.00010       3.11568
   560    C   18  dyz    Ryd( 3d)     0.00092       1.80685
   561    C   18  dyz    Ryd( 4d)     0.00009       2.98548
   562    C   18  dx2y2  Ryd( 3d)     0.00056       3.57505
   563    C   18  dx2y2  Ryd( 4d)     0.00071       3.94170
   564    C   18  dz2    Ryd( 3d)     0.00061       2.72166
   565    C   18  dz2    Ryd( 4d)     0.00010       3.74270
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.60465
   567    C   18  f(C1)  Ryd( 4f)     0.00008       4.08829
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.91397
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.61397
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.76472
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.40445
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.69981
 
   573    C   19  S      Cor( 1S)     1.99892     -10.01694
   574    C   19  S      Val( 2S)     0.90364      -0.15150
   575    C   19  S      Ryd( 4S)     0.00098       1.66981
   576    C   19  S      Ryd( 3S)     0.00043       1.55063
   577    C   19  S      Ryd( 5S)     0.00000      21.26530
   578    C   19  px     Val( 2p)     1.06396      -0.03549
   579    C   19  px     Ryd( 3p)     0.00440       1.25098
   580    C   19  px     Ryd( 4p)     0.00056       1.82697
   581    C   19  py     Val( 2p)     1.06422      -0.02992
   582    C   19  py     Ryd( 3p)     0.00405       1.32643
   583    C   19  py     Ryd( 4p)     0.00035       1.86636
   584    C   19  pz     Val( 2p)     1.04924      -0.08564
   585    C   19  pz     Ryd( 3p)     0.00273       0.77880
   586    C   19  pz     Ryd( 4p)     0.00017       1.39717
   587    C   19  dxy    Ryd( 3d)     0.00133       2.55929
   588    C   19  dxy    Ryd( 4d)     0.00049       3.93440
   589    C   19  dxz    Ryd( 3d)     0.00064       1.49775
   590    C   19  dxz    Ryd( 4d)     0.00014       3.18820
   591    C   19  dyz    Ryd( 3d)     0.00068       1.51110
   592    C   19  dyz    Ryd( 4d)     0.00025       3.20964
   593    C   19  dx2y2  Ryd( 3d)     0.00094       2.49896
   594    C   19  dx2y2  Ryd( 4d)     0.00055       3.92432
   595    C   19  dz2    Ryd( 3d)     0.00114       2.04888
   596    C   19  dz2    Ryd( 4d)     0.00004       3.70216
   597    C   19  f(0)   Ryd( 4f)     0.00021       3.55738
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.89329
   599    C   19  f(S1)  Ryd( 4f)     0.00010       3.96214
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.64127
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.63727
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.46072
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.49945
 
   604    C   20  S      Cor( 1S)     1.99895     -10.02517
   605    C   20  S      Val( 2S)     0.90735      -0.16197
   606    C   20  S      Ryd( 3S)     0.00089       1.51152
   607    C   20  S      Ryd( 4S)     0.00028       1.72837
   608    C   20  S      Ryd( 5S)     0.00000      20.93894
   609    C   20  px     Val( 2p)     1.04423      -0.02883
   610    C   20  px     Ryd( 3p)     0.00292       1.32213
   611    C   20  px     Ryd( 4p)     0.00040       1.95149
   612    C   20  py     Val( 2p)     1.02927      -0.02733
   613    C   20  py     Ryd( 3p)     0.00326       1.23812
   614    C   20  py     Ryd( 4p)     0.00035       1.78618
   615    C   20  pz     Val( 2p)     1.00904      -0.08420
   616    C   20  pz     Ryd( 3p)     0.00220       0.77763
   617    C   20  pz     Ryd( 4p)     0.00021       1.34548
   618    C   20  dxy    Ryd( 3d)     0.00082       2.29824
   619    C   20  dxy    Ryd( 4d)     0.00062       3.89333
   620    C   20  dxz    Ryd( 3d)     0.00069       1.26559
   621    C   20  dxz    Ryd( 4d)     0.00044       3.27345
   622    C   20  dyz    Ryd( 3d)     0.00053       1.26064
   623    C   20  dyz    Ryd( 4d)     0.00022       3.23283
   624    C   20  dx2y2  Ryd( 3d)     0.00095       2.20323
   625    C   20  dx2y2  Ryd( 4d)     0.00067       3.96770
   626    C   20  dz2    Ryd( 3d)     0.00117       1.80336
   627    C   20  dz2    Ryd( 4d)     0.00009       3.76350
   628    C   20  f(0)   Ryd( 4f)     0.00022       3.53862
   629    C   20  f(C1)  Ryd( 4f)     0.00011       3.90693
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.89855
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.62881
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.54754
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.38313
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.48081
 
   635    C   21  S      Cor( 1S)     1.99903     -10.05070
   636    C   21  S      Val( 2S)     0.85825      -0.12891
   637    C   21  S      Ryd( 3S)     0.00172       1.52475
   638    C   21  S      Ryd( 4S)     0.00050       2.12026
   639    C   21  S      Ryd( 5S)     0.00000      21.34819
   640    C   21  px     Val( 2p)     0.95355      -0.01163
   641    C   21  px     Ryd( 3p)     0.00499       1.42046
   642    C   21  px     Ryd( 4p)     0.00065       1.80756
   643    C   21  py     Val( 2p)     1.03491      -0.03007
   644    C   21  py     Ryd( 3p)     0.00350       1.26323
   645    C   21  py     Ryd( 4p)     0.00062       2.06447
   646    C   21  pz     Val( 2p)     0.99852      -0.08781
   647    C   21  pz     Ryd( 3p)     0.00256       0.69992
   648    C   21  pz     Ryd( 4p)     0.00033       1.50412
   649    C   21  dxy    Ryd( 3d)     0.00058       3.50928
   650    C   21  dxy    Ryd( 4d)     0.00075       3.96547
   651    C   21  dxz    Ryd( 3d)     0.00121       1.88459
   652    C   21  dxz    Ryd( 4d)     0.00014       3.04915
   653    C   21  dyz    Ryd( 3d)     0.00088       1.75183
   654    C   21  dyz    Ryd( 4d)     0.00007       2.97048
   655    C   21  dx2y2  Ryd( 3d)     0.00060       3.20425
   656    C   21  dx2y2  Ryd( 4d)     0.00084       4.12564
   657    C   21  dz2    Ryd( 3d)     0.00066       2.68298
   658    C   21  dz2    Ryd( 4d)     0.00010       3.71064
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.58512
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.09940
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.92011
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.75178
   663    C   21  f(S2)  Ryd( 4f)     0.00004       3.60481
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.59068
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.51694
 
   666    C   22  S      Cor( 1S)     1.99896     -10.01688
   667    C   22  S      Val( 2S)     0.94701      -0.17846
   668    C   22  S      Ryd( 3S)     0.00095       1.56003
   669    C   22  S      Ryd( 4S)     0.00043       4.33087
   670    C   22  S      Ryd( 5S)     0.00003      16.47121
   671    C   22  px     Val( 2p)     1.15433      -0.03878
   672    C   22  px     Ryd( 3p)     0.00224       1.11537
   673    C   22  px     Ryd( 4p)     0.00040       2.17680
   674    C   22  py     Val( 2p)     1.07593      -0.03316
   675    C   22  py     Ryd( 3p)     0.00178       1.11940
   676    C   22  py     Ryd( 4p)     0.00049       2.07077
   677    C   22  pz     Val( 2p)     1.06117      -0.10297
   678    C   22  pz     Ryd( 3p)     0.00388       0.55069
   679    C   22  pz     Ryd( 4p)     0.00031       1.48903
   680    C   22  dxy    Ryd( 3d)     0.00144       2.38872
   681    C   22  dxy    Ryd( 4d)     0.00024       3.92241
   682    C   22  dxz    Ryd( 3d)     0.00039       1.52795
   683    C   22  dxz    Ryd( 4d)     0.00006       2.86779
   684    C   22  dyz    Ryd( 3d)     0.00066       1.63650
   685    C   22  dyz    Ryd( 4d)     0.00007       3.03032
   686    C   22  dx2y2  Ryd( 3d)     0.00158       2.36328
   687    C   22  dx2y2  Ryd( 4d)     0.00024       3.89458
   688    C   22  dz2    Ryd( 3d)     0.00125       1.93049
   689    C   22  dz2    Ryd( 4d)     0.00004       3.47747
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.44919
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.83900
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.10897
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.52685
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.52504
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.30131
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.54124
 
   697    H   23  S      Val( 1S)     0.77982       0.05419
   698    H   23  S      Ryd( 2S)     0.00165       0.59702
   699    H   23  S      Ryd( 3S)     0.00027       2.18978
   700    H   23  px     Ryd( 2p)     0.00027       3.19352
   701    H   23  py     Ryd( 2p)     0.00015       3.09072
   702    H   23  pz     Ryd( 2p)     0.00027       2.26113
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01597
   704    C   24  S      Val( 2S)     0.94687      -0.17795
   705    C   24  S      Ryd( 3S)     0.00097       1.66259
   706    C   24  S      Ryd( 4S)     0.00049       4.02720
   707    C   24  S      Ryd( 5S)     0.00003      16.59499
   708    C   24  px     Val( 2p)     1.07308      -0.02971
   709    C   24  px     Ryd( 3p)     0.00186       1.09543
   710    C   24  px     Ryd( 4p)     0.00045       2.03249
   711    C   24  py     Val( 2p)     1.15340      -0.03755
   712    C   24  py     Ryd( 3p)     0.00220       1.11821
   713    C   24  py     Ryd( 4p)     0.00041       2.18176
   714    C   24  pz     Val( 2p)     1.05778      -0.10069
   715    C   24  pz     Ryd( 3p)     0.00363       0.55340
   716    C   24  pz     Ryd( 4p)     0.00029       1.49014
   717    C   24  dxy    Ryd( 3d)     0.00143       2.38876
   718    C   24  dxy    Ryd( 4d)     0.00026       3.94217
   719    C   24  dxz    Ryd( 3d)     0.00063       1.63719
